63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 187,204,226 153,161,177 185,203,218 157,149,136 148,135,114 123,112,97 112,103,88 116,98,77 124,105,78 140,126,110 141,130,115 140,129,114 133,121,109 123,113,101 118,109,94 110,103,87 103,96,80 100,91,72 94,85,68 92,83,66 96,85,70 101,85,68 123,101,67 183,147,96 255,229,175 126,112,94 117,101,86 114,100,82 100,89,72 153,132,105 255,234,178 255,232,202 253,253,250 208,223,241 200,217,237 159,178,197 121,114,98 214,236,255 221,240,255 228,242,255 231,244,255 222,240,255 221,235,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,211,211 84,78,71 54,45,37 96,79,53 241,191,145 233,166,121 107,64,45 101,53,24 90,50,27 105,60,37 112,65,33 147,90,50 133,83,50 110,64,36 220,174,117 216,225,225 132,120,108 134,105,74 79,64,42 47,43,37 24,24,21 20,20,20 87,62,43 118,74,44 99,53,23 102,61,34 98,57,28 102,58,28 99,55,25 92,49,16 117,72,39 127,81,40 129,84,40 112,69,34 111,75,42 28,22,15 18,16,14 19,19,16 18,18,15 20,20,15 33,29,23 131,108,66 150,126,91 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,51 112,113,118 205,223,247 210,234,255 155,176,197 173,155,136 144,133,116 120,109,92 113,103,81 115,100,78 136,109,75 147,131,116 138,128,116 140,129,112 138,127,110 132,121,104 126,115,100 117,108,93 108,99,84 103,95,82 96,88,75 94,87,71 99,88,69 115,98,74 143,116,80 214,171,113 191,162,127 123,108,88 117,107,85 111,100,81 99,92,74 166,141,111 255,232,169 249,209,173 245,235,223 184,199,215 176,191,205 139,149,167 121,113,100 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 208,222,234 196,208,216 235,245,249 233,242,253 212,224,217 87,81,74 51,43,32 69,59,49 104,75,55 171,118,75 151,97,61 126,82,52 119,77,53 119,75,47 117,71,41 174,121,78 162,114,67 251,211,157 225,224,217 190,210,224 120,109,94 99,78,51 62,53,38 28,26,22 24,22,20 23,21,19 108,82,61 117,75,51 138,83,42 112,68,40 111,67,37 126,82,42 141,93,46 133,88,44 115,70,37 121,78,45 123,80,45 112,72,38 117,78,46 29,23,16 20,20,17 19,19,16 20,18,16 20,20,17 28,23,20 76,61,41 182,153,104 95,79,64 84,72,62 76,65,58 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,63,56 125,130,129 173,191,206 206,233,255 208,231,255 174,161,138 137,128,111 117,106,89 112,102,78 118,98,78 150,120,76 232,213,186 148,136,124 143,129,113 139,128,109 133,122,103 128,117,100 123,112,97 116,105,90 103,96,80 97,90,74 93,84,67 107,93,68 134,110,77 172,138,95 242,192,130 169,155,128 123,108,88 117,106,87 114,103,84 99,92,72 175,146,113 255,223,164 245,204,143 222,193,158 97,88,80 89,79,67 84,77,61 124,116,103 221,235,255 227,237,253 228,239,252 225,234,236 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 189,205,216 183,197,207 226,236,240 219,229,233 200,211,212 84,78,73 49,43,34 67,58,52 74,55,43 122,88,56 165,105,62 51,26,9 54,35,21 76,43,18 121,77,49 146,102,64 156,130,109 214,224,244 189,218,247 184,211,239 95,95,92 54,44,34 30,26,20 26,24,20 28,23,20 28,23,20 118,89,67 118,76,54 136,85,48 113,77,48 109,70,42 119,76,43 130,85,41 126,82,42 113,73,39 118,79,47 116,77,45 114,73,42 121,80,49 28,22,15 19,17,15 20,18,16 21,19,17 19,19,16 21,19,17 45,32,25 146,117,84 103,83,65 83,74,59 72,67,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,59 144,159,164 187,206,216 226,230,243 207,233,250 161,152,125 134,123,106 118,107,90 113,103,81 119,101,80 183,148,94 255,255,226 151,136,116 146,135,118 140,129,110 135,124,105 134,124,102 126,115,98 119,108,93 107,98,83 101,92,77 96,87,70 119,100,75 152,124,86 187,149,99 255,214,149 226,201,171 115,106,87 115,106,87 109,101,79 108,93,73 173,146,110 255,230,181 249,223,182 229,240,253 200,223,248 173,201,224 126,136,156 137,126,121 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 66,49,39 88,61,43 121,70,35 111,67,41 93,64,42 110,74,45 127,83,53 130,92,57 152,126,105 114,121,133 87,98,109 76,89,88 76,69,72 82,77,74 39,34,36 25,23,24 23,21,19 21,19,17 160,129,90 183,122,88 196,141,85 113,77,46 110,75,48 113,73,48 108,69,37 114,74,40 118,77,48 116,77,47 117,77,43 120,80,46 113,83,55 17,15,11 17,17,14 18,16,14 18,16,14 18,18,15 17,17,14 27,22,19 122,102,72 99,80,64 80,70,58 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,63,49 139,153,165 190,204,225 214,233,255 219,234,250 151,141,117 128,117,98 118,104,86 114,101,80 122,101,76 212,181,128 255,247,210 157,132,113 145,134,117 140,129,110 138,127,108 135,125,103 127,116,99 120,109,94 105,95,83 98,88,76 94,87,71 122,101,76 166,134,92 204,165,108 255,226,165 247,216,179 117,107,85 116,106,84 113,102,83 106,91,69 158,134,99 255,232,187 246,224,186 238,243,253 216,230,253 195,214,235 135,145,165 141,132,128 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 61,49,39 72,58,44 124,90,58 104,60,30 99,68,47 109,70,42 128,88,54 156,114,76 135,101,79 112,105,108 100,111,124 96,105,118 75,79,81 101,100,115 137,154,174 39,48,59 27,28,31 20,20,17 143,108,81 255,182,97 109,66,33 107,74,47 113,77,48 117,78,46 121,83,48 118,80,45 114,78,45 116,77,45 117,79,44 121,82,43 87,60,44 9,9,4 15,15,12 16,14,12 18,16,14 17,17,14 19,17,15 29,25,17 99,87,61 87,73,57 78,66,54 77,65,53 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,232,255 209,227,255 164,173,173 154,141,118 130,117,94 120,109,90 114,101,80 128,107,80 255,231,178 255,249,200 186,159,125 147,136,117 143,129,111 143,129,111 139,126,105 132,118,100 123,109,95 109,98,83 103,91,79 98,87,72 129,105,81 179,145,104 221,175,118 255,234,171 253,215,167 122,106,89 120,106,88 113,102,85 105,89,72 139,118,91 255,238,187 232,208,186 218,216,217 195,216,225 193,215,229 139,146,160 145,136,128 221,244,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 206,224,239 202,218,229 231,247,255 217,234,254 205,217,225 84,84,68 54,45,37 72,57,46 67,51,38 72,56,43 126,104,68 121,95,43 127,100,53 99,66,41 92,58,28 127,75,43 168,107,71 115,70,47 219,194,175 210,208,218 132,123,115 120,113,111 211,233,249 213,241,255 188,210,242 90,102,137 47,52,60 209,171,134 92,59,34 96,62,32 98,65,40 108,72,41 115,76,44 114,79,43 118,79,49 108,74,42 95,59,26 117,72,37 105,66,38 21,14,12 14,12,10 18,13,15 18,13,15 18,16,14 28,24,16 61,53,42 83,72,55 80,71,54 81,72,55 80,70,58 66,57,53 152,169,189 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,188,200 179,193,216 185,186,176 152,137,115 131,117,92 117,108,89 116,102,84 131,108,79 255,245,195 255,250,204 205,179,138 153,139,121 148,134,116 144,130,112 139,125,107 132,118,100 122,108,94 111,97,83 102,88,74 101,87,71 129,105,79 179,145,104 231,183,125 255,230,168 254,214,162 121,106,86 120,106,88 114,100,84 103,87,72 119,101,80 255,219,168 234,225,217 233,243,251 222,245,255 199,217,245 134,138,151 153,144,136 221,244,255 228,246,255 227,247,255 231,248,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 205,223,238 204,220,229 233,244,255 216,231,245 206,221,226 98,87,80 92,70,50 136,91,45 172,95,58 147,80,28 118,90,50 121,95,43 102,79,37 102,61,41 103,64,36 141,87,53 154,92,50 126,73,30 119,72,11 94,38,16 103,69,35 102,79,64 125,97,70 163,130,105 240,242,242 224,245,255 208,236,255 163,171,187 102,106,119 87,87,95 114,64,22 96,64,32 94,60,30 88,54,24 91,57,27 88,53,26 98,59,29 111,65,35 100,64,33 78,53,23 33,21,11 25,16,10 25,20,17 66,58,47 81,72,57 91,77,61 90,76,62 87,76,59 84,73,56 81,71,59 68,62,57 103,116,131 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,55 227,241,253 227,235,251 217,220,229 171,158,135 150,134,117 128,120,98 120,109,90 116,103,82 137,107,81 255,254,202 255,245,201 192,165,129 155,139,122 150,137,116 148,135,114 141,127,109 127,116,97 119,107,95 109,98,83 100,89,74 102,86,69 126,106,74 174,144,102 230,184,125 255,228,168 254,214,162 123,108,88 117,106,87 111,100,85 102,88,72 98,89,72 198,159,116 228,224,216 179,198,208 209,225,252 212,239,255 108,112,114 160,153,151 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 210,228,241 182,190,199 198,175,146 149,126,95 166,97,43 140,40,8 155,75,16 118,93,63 118,94,41 74,51,22 99,61,40 101,64,38 129,79,46 135,81,43 111,66,18 108,60,6 86,33,10 91,64,32 91,75,58 104,85,60 122,102,72 170,132,82 254,233,192 227,245,255 176,195,214 218,243,255 221,249,255 199,138,93 187,128,71 95,59,30 99,63,34 97,61,30 90,54,25 102,61,34 106,65,34 87,54,27 59,35,0 101,74,38 129,99,53 72,56,39 90,76,62 95,80,60 97,80,54 101,82,68 92,76,59 87,72,61 88,72,59 69,63,58 130,144,156 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 240,241,244 230,231,234 230,228,210 170,153,127 140,130,108 125,119,96 117,106,87 114,101,78 142,114,74 255,247,185 216,183,146 177,153,127 158,140,121 151,136,114 147,133,115 139,125,107 125,114,99 117,105,95 111,97,83 105,91,77 101,85,70 124,101,72 167,134,95 224,178,119 255,232,164 255,216,162 127,112,92 114,103,84 108,99,82 100,91,76 95,86,71 151,114,72 214,204,194 226,240,252 184,194,210 225,247,255 105,109,111 168,163,160 224,247,255 225,248,255 226,249,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 219,221,218 243,249,252 202,210,226 213,224,237 163,147,114 140,123,99 138,110,70 145,70,23 143,38,8 142,61,9 116,93,62 119,95,44 70,46,22 94,58,36 103,63,40 122,76,48 118,72,31 109,65,12 94,38,0 89,30,11 95,70,40 90,76,58 103,84,59 119,95,69 137,107,79 171,131,95 255,249,232 194,211,231 223,241,255 116,97,83 255,179,111 112,61,26 101,58,25 105,65,31 99,60,32 94,55,27 97,61,32 82,53,29 47,27,0 102,80,44 108,82,41 101,74,40 108,93,73 198,180,138 78,50,12 84,55,0 118,80,0 163,130,62 142,130,118 86,72,54 66,60,53 106,120,132 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,247,241 234,228,221 227,220,193 166,147,131 140,129,110 124,116,94 113,102,83 112,99,78 162,132,90 255,226,145 175,131,53 177,144,92 158,138,118 151,136,114 144,131,110 140,124,107 126,112,96 116,104,92 112,98,82 106,92,78 102,86,71 122,98,72 160,127,90 210,169,110 255,220,149 255,220,164 118,104,86 114,103,84 109,100,81 101,92,77 95,86,71 144,112,66 232,220,210 175,188,187 235,243,255 226,245,255 104,108,110 169,168,161 231,247,255 234,250,255 234,252,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 232,235,244 232,239,237 211,222,235 210,220,226 151,122,102 130,116,91 134,106,68 134,62,12 140,37,6 124,40,0 123,101,67 120,96,45 76,52,26 80,46,24 104,62,40 115,71,43 111,66,20 107,61,6 99,33,3 102,37,16 105,77,50 93,80,59 108,89,62 117,93,67 130,102,73 152,116,85 189,161,121 200,209,232 169,167,165 134,95,56 255,168,102 93,52,25 100,59,32 104,63,32 91,52,24 86,53,28 75,46,22 52,28,2 89,64,20 110,83,51 95,71,34 114,93,66 109,92,84 89,70,35 94,63,10 90,60,0 92,64,6 107,70,0 143,121,87 121,110,105 63,59,53 94,101,113 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 192,174,153 151,133,114 140,127,106 127,113,95 109,101,79 112,97,77 180,149,96 217,148,40 178,105,25 186,115,46 161,104,33 143,106,35 148,127,104 136,121,101 120,109,94 114,103,84 109,98,81 103,92,75 106,93,72 118,99,72 141,112,79 189,151,105 255,187,82 255,224,153 118,104,90 115,101,85 113,102,83 105,96,81 94,89,75 131,104,72 231,222,205 239,244,243 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 217,227,221 236,246,254 173,187,199 144,131,108 141,120,95 124,109,87 123,99,66 143,71,25 138,42,15 138,55,15 129,106,64 123,102,48 69,46,15 89,60,38 103,67,45 114,72,32 104,64,10 102,46,0 129,50,27 115,37,11 110,89,62 102,89,66 111,92,69 119,95,69 117,94,65 138,110,70 237,194,91 172,142,96 105,65,13 109,71,36 80,40,15 65,42,27 75,46,24 75,46,22 72,46,21 63,37,14 77,54,14 95,70,22 109,84,40 94,70,37 112,96,83 116,102,86 121,105,90 68,50,20 141,101,10 91,61,19 102,90,80 126,104,66 95,63,8 91,63,5 105,100,86 75,73,71 167,199,237 185,220,250 181,212,243 140,171,202 165,189,220 54,57,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 96,83,62 177,159,138 154,138,121 135,121,103 119,106,85 105,95,73 113,94,71 212,186,145 188,169,144 174,148,123 167,135,91 155,109,43 147,90,21 153,97,32 116,80,20 119,101,80 111,101,79 107,96,77 105,94,75 105,92,71 115,98,72 129,102,68 170,114,40 237,139,41 255,193,101 130,119,100 111,100,81 111,100,81 105,96,81 93,88,74 134,107,75 234,221,189 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 193,201,210 208,218,222 231,245,255 143,122,97 133,115,94 116,102,86 114,97,73 142,75,32 137,38,17 197,125,88 92,77,39 105,85,55 76,52,30 101,67,45 92,57,19 105,65,11 107,42,3 120,38,9 117,29,9 117,36,9 107,87,57 106,93,72 112,93,70 137,103,42 101,67,4 85,56,7 202,178,145 185,146,73 87,58,0 79,57,8 83,60,31 47,35,23 37,23,9 55,41,25 76,59,31 111,92,57 112,87,43 111,86,42 94,73,30 118,98,68 123,107,90 124,105,78 125,106,71 67,51,9 93,53,0 96,62,0 86,66,36 103,90,85 124,105,80 94,68,18 94,68,16 92,91,84 154,168,189 191,215,235 214,230,255 155,173,199 180,203,230 59,59,69 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 77,66,51 80,69,54 78,66,54 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 213,198,178 166,151,131 150,136,118 133,117,100 118,104,86 104,94,72 113,93,63 180,161,134 160,142,121 153,139,121 145,130,110 140,127,106 147,124,95 131,94,23 129,75,25 115,76,17 111,87,54 113,98,78 105,95,73 106,93,70 116,93,64 104,70,9 178,107,34 198,138,54 220,170,110 250,221,199 113,102,85 110,99,84 107,97,85 97,90,74 128,102,77 244,231,199 255,255,240 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 205,227,243 189,204,218 236,237,242 138,117,94 116,101,81 103,92,75 105,94,75 140,83,41 130,46,15 171,98,68 54,40,26 52,31,18 75,53,33 90,56,34 95,60,35 106,35,14 109,27,5 105,26,5 113,31,9 112,30,8 92,72,42 100,89,70 171,124,45 110,81,28 137,95,5 119,82,27 170,137,98 143,103,37 118,87,38 102,78,41 111,98,75 113,106,88 102,91,74 112,100,88 109,97,85 102,83,56 108,84,47 111,87,54 125,104,91 120,100,68 124,109,87 125,108,82 129,116,95 69,50,13 82,54,0 94,61,0 96,65,1 89,70,56 102,97,85 112,100,90 101,70,8 106,83,70 180,182,182 198,216,233 217,235,248 158,171,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 205,191,164 157,144,121 146,132,114 128,114,96 110,99,82 107,92,72 157,139,109 168,155,132 155,139,122 147,133,115 135,121,103 139,129,107 141,128,105 118,110,88 121,99,63 107,71,13 119,77,35 114,85,34 114,91,62 115,91,58 105,68,15 127,75,25 144,103,44 203,166,111 215,172,123 255,244,184 119,97,77 111,99,87 107,99,88 99,92,76 120,96,70 250,238,201 247,253,242 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,224,242 196,204,220 246,255,255 132,112,92 103,87,74 87,76,61 91,80,65 127,85,47 130,57,27 146,85,49 50,35,15 49,34,12 68,46,28 96,67,45 89,54,29 98,38,13 112,38,15 106,30,8 110,30,12 100,29,5 81,60,33 95,73,26 126,123,108 82,53,2 145,104,32 235,196,135 141,122,95 133,104,80 105,78,35 112,85,49 108,95,63 113,99,72 105,94,59 116,98,77 90,70,38 90,68,30 102,83,46 120,101,74 124,106,85 119,100,73 133,115,94 127,108,73 130,114,81 70,53,18 82,56,4 77,54,0 95,61,0 88,63,15 87,76,69 110,98,86 121,89,32 106,79,32 169,174,170 190,203,231 217,233,255 153,164,191 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 221,208,185 195,178,152 161,147,122 142,129,108 121,110,93 106,95,78 113,92,69 164,150,123 157,144,123 149,135,117 139,126,105 127,114,93 136,122,104 138,127,108 130,116,98 121,110,93 101,87,73 106,73,21 124,74,32 104,60,9 117,68,19 106,64,12 126,94,60 164,132,86 189,156,106 216,176,122 255,223,153 146,110,63 110,101,86 111,101,89 101,92,77 119,98,71 253,233,187 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 241,246,242 242,247,243 229,238,238 82,75,73 213,225,218 207,219,215 255,255,242 125,107,86 96,85,70 75,64,47 72,62,52 124,90,60 162,105,74 92,48,18 54,36,17 49,35,17 59,40,24 65,39,16 96,62,40 97,52,29 100,28,9 93,28,5 96,28,10 94,28,12 88,68,38 207,187,137 108,77,38 76,59,0 112,76,18 191,154,101 120,98,62 116,106,84 107,84,53 96,69,33 96,71,41 88,70,38 115,95,65 81,58,27 99,67,37 100,81,54 119,106,85 119,109,85 129,110,87 131,112,87 134,120,95 140,120,90 133,117,100 79,60,35 90,70,24 104,99,87 73,56,30 88,59,0 95,76,51 105,89,83 137,119,98 91,70,18 119,115,109 99,95,106 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 222,237,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,112 255,247,225 255,246,219 158,144,119 136,123,102 118,107,88 104,93,76 161,140,113 161,145,128 153,140,119 143,130,109 134,121,100 128,115,94 139,125,107 140,126,108 134,120,104 124,116,94 105,97,73 125,96,61 127,79,21 109,69,5 112,69,9 118,82,22 132,107,77 174,137,93 186,145,98 212,172,118 255,215,144 255,238,175 120,104,87 117,106,91 111,100,83 118,97,72 255,230,183 118,107,92 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 255,251,245 255,255,249 242,238,232 89,70,58 115,105,95 119,113,104 221,197,171 122,104,85 97,87,65 85,71,46 107,86,59 102,74,47 223,166,124 138,94,68 62,37,18 50,36,18 56,40,23 82,56,33 84,50,28 80,46,24 96,36,15 89,29,8 89,26,6 97,32,9 96,71,43 201,180,178 103,81,14 59,43,1 77,47,1 169,140,89 116,100,83 112,103,86 113,103,81 112,94,64 81,59,21 81,52,28 90,61,30 84,55,20 93,69,36 115,101,76 103,91,54 117,99,67 125,107,77 124,102,64 145,121,95 129,104,58 135,119,88 108,92,61 67,47,15 73,63,53 115,107,96 74,49,5 124,80,13 116,97,81 116,98,79 125,92,26 78,77,82 100,108,115 156,171,176 157,167,173 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,106 221,212,193 255,255,233 161,146,124 130,117,96 113,100,79 104,92,64 164,145,120 157,144,123 151,138,117 144,131,110 136,123,102 134,121,100 142,129,108 144,131,110 133,122,103 125,114,95 112,103,88 109,87,53 139,80,32 139,86,22 100,60,6 108,64,11 157,124,87 175,142,92 182,144,96 206,171,117 248,202,134 255,247,182 122,96,71 118,109,92 119,108,93 112,94,73 252,216,167 255,253,224 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 254,254,238 88,75,68 175,171,154 159,152,134 220,204,173 124,105,89 97,81,68 96,77,54 115,90,62 128,96,54 152,104,61 103,62,33 67,42,25 51,32,16 52,36,21 63,40,25 87,51,31 77,48,26 61,30,0 136,72,28 94,28,0 84,20,3 95,53,31 61,50,45 68,49,10 57,52,38 67,45,7 182,146,95 112,92,60 107,93,75 109,97,71 110,95,75 108,88,68 81,59,25 89,62,30 95,76,51 108,101,81 112,101,84 115,101,83 120,107,86 129,110,85 136,119,93 138,118,100 140,119,94 133,115,96 119,102,76 53,38,16 77,66,49 107,101,92 88,64,40 128,84,0 106,71,15 113,79,9 86,61,15 202,200,210 178,187,187 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 231,241,238 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 94,80,53 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,253,227 155,140,120 126,111,91 106,93,72 111,99,71 158,140,119 157,144,123 151,138,117 146,133,112 142,129,108 140,127,106 145,129,112 144,128,111 134,120,104 128,114,98 119,108,89 120,98,62 131,76,24 144,92,30 107,69,23 133,85,27 170,134,87 171,140,87 173,140,88 202,166,115 242,198,129 255,248,176 229,196,146 125,113,103 126,115,100 116,97,81 233,197,146 255,255,215 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 105,86,70 255,251,223 248,239,208 215,194,153 119,105,91 97,83,67 84,65,42 130,80,34 176,119,59 118,83,56 78,47,24 70,46,24 51,32,16 53,34,18 63,42,29 82,48,26 67,38,16 106,63,16 113,41,4 137,29,16 123,56,31 85,29,7 92,83,64 60,43,17 60,53,37 72,53,18 179,148,95 107,93,79 106,99,81 109,95,77 109,95,77 114,96,75 110,96,71 110,94,63 113,100,77 109,94,72 116,97,70 114,96,77 117,97,49 129,108,85 126,101,55 138,118,98 126,110,68 137,115,79 132,114,82 60,41,16 67,46,19 86,80,75 116,96,78 79,56,0 103,62,1 95,61,2 75,58,61 193,191,187 167,173,164 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
