101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 134,125,98 194,150,112 222,171,116 230,179,114 228,179,110 235,183,121 193,151,97 139,127,99 83,77,70 76,72,66 64,60,50 90,84,75 101,95,86 98,92,85 99,93,88 93,89,83 89,84,81 84,83,76 89,85,79 90,86,80 90,86,80 94,88,81 94,88,81 89,79,67 105,81,44 101,86,66 127,122,110 108,102,95 103,99,91 107,98,92 105,99,90 106,99,83 112,101,82 114,102,90 101,95,86 105,99,90 105,100,88 104,96,85 93,87,78 80,69,54 81,56,0 81,57,0 80,56,3 77,58,23 93,77,62 56,46,24 76,66,56 73,67,58 76,65,48 77,55,37 106,66,12 93,69,43 99,73,50 101,71,45 106,73,48 105,72,45 109,72,48 103,69,39 113,72,45 118,72,42 122,77,44 126,79,45 125,80,45 121,77,47 112,73,45 75,50,22 107,82,38 91,74,37 105,83,49 122,100,64 115,101,83 114,103,86 93,79,52 78,56,9 79,55,0 82,56,2 81,60,6 131,86,22 255,237,56 142,113,107 139,116,101 240,213,152 123,109,93 102,93,78 101,94,78 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,129,116 131,135,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 155,165,143 138,139,127 82,76,71 72,68,58 76,70,63 92,86,79 87,81,74 79,75,69 88,87,80 79,78,69 81,81,76 81,79,75 84,79,76 84,79,76 83,78,75 89,83,76 71,56,34 93,69,32 124,112,100 123,118,104 108,102,93 109,104,92 107,102,90 111,106,92 106,101,89 108,99,91 107,96,89 106,100,93 106,100,93 106,100,93 103,94,88 91,85,78 81,73,60 70,51,14 100,70,1 106,74,3 80,55,0 77,55,10 68,49,33 84,69,49 87,78,61 84,73,58 76,56,36 95,59,0 84,56,16 53,34,20 60,42,23 78,52,27 100,65,40 104,67,43 102,65,39 109,68,39 118,72,42 116,72,42 123,78,45 124,77,45 106,67,37 90,57,30 69,44,0 93,74,49 106,82,49 87,63,28 118,99,72 117,99,69 116,105,90 84,66,36 77,54,0 78,59,0 82,60,0 79,60,0 89,65,3 113,67,8 196,138,14 125,114,109 132,122,100 217,191,141 120,104,89 104,93,78 102,93,78 103,96,80 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,113 132,123,94 207,166,121 221,174,113 220,170,110 219,169,109 232,177,123 184,143,94 149,119,91 145,150,128 150,165,137 155,165,143 148,157,140 76,72,64 81,77,67 94,88,81 92,86,81 89,83,76 91,87,81 255,228,163 250,209,162 191,159,127 68,63,51 77,73,67 77,73,67 82,73,69 70,54,41 91,68,37 88,69,46 116,107,99 121,113,100 100,92,81 104,99,87 102,97,85 108,100,89 110,102,91 108,103,91 107,102,90 107,101,94 104,98,89 102,96,87 97,88,80 90,84,77 77,72,60 70,52,22 78,53,0 81,52,0 89,62,0 72,48,0 78,65,44 102,87,67 104,90,76 93,76,48 79,59,27 79,63,30 124,78,0 108,68,0 83,55,26 102,63,35 120,74,44 116,72,44 109,68,41 108,69,41 110,69,40 113,72,45 112,71,44 103,64,34 68,40,11 68,46,1 97,70,34 100,79,54 96,72,37 113,94,59 119,100,73 124,98,59 118,105,84 76,57,22 81,56,0 85,61,0 87,63,0 85,62,0 83,60,0 92,64,8 97,70,7 178,121,0 130,114,99 131,115,98 243,225,193 117,102,80 99,88,73 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 107,99,86 85,80,68 80,72,61 80,72,59 80,74,65 92,87,73 100,93,96 255,217,152 255,219,140 255,214,138 255,230,177 79,63,48 64,53,38 81,64,40 83,60,31 98,77,54 111,99,87 111,103,92 113,108,96 86,78,65 89,79,67 92,87,75 96,87,81 101,92,86 99,93,88 97,89,78 94,88,81 94,88,81 90,84,79 90,84,77 87,80,62 75,69,60 71,55,24 75,51,0 72,51,0 74,50,0 73,48,0 90,81,64 108,94,80 107,98,81 107,94,73 101,87,58 99,74,46 116,76,0 140,94,0 135,92,0 108,67,22 111,79,45 116,72,42 109,70,40 102,67,42 99,64,37 94,61,36 85,52,27 70,47,7 73,48,2 91,66,20 98,77,52 109,85,48 111,91,59 121,108,85 123,110,87 122,109,86 111,106,92 71,50,7 89,62,0 85,60,3 115,96,80 103,86,76 101,80,65 118,90,20 117,73,6 99,63,1 130,82,0 118,109,103 137,122,102 178,164,139 103,92,77 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 223,170,104 201,155,100 110,86,62 113,92,77 116,97,74 180,143,99 255,217,145 255,219,142 255,226,145 255,226,145 255,228,156 110,67,20 80,66,39 104,89,78 112,96,90 107,102,90 109,101,88 122,101,74 90,76,62 87,73,57 86,78,65 93,82,75 92,83,75 88,79,71 99,83,70 102,79,48 102,73,38 102,75,41 98,79,54 79,70,62 64,54,44 65,49,18 74,49,3 69,44,0 70,46,9 62,40,4 93,79,65 119,95,71 111,100,83 111,100,81 109,95,81 103,77,54 79,59,0 86,67,12 89,70,33 101,75,36 106,77,26 110,71,41 105,65,40 92,62,34 68,45,5 61,38,0 77,52,6 75,49,0 80,56,1 87,69,39 106,88,58 89,66,26 125,106,83 123,109,91 126,109,85 124,107,81 108,104,85 71,51,3 89,61,0 89,62,0 111,89,69 113,104,98 120,109,92 104,98,93 96,71,25 88,64,0 102,70,15 205,170,87 131,119,107 158,144,128 109,100,83 106,99,83 107,100,84 102,95,79 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,105 198,157,112 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,214,136 255,223,147 255,217,141 255,194,126 255,203,133 255,216,138 255,220,141 255,219,141 255,221,143 233,163,85 116,87,63 104,98,89 126,102,78 208,157,90 204,161,126 211,166,102 255,220,147 229,168,105 129,87,45 135,94,49 220,170,108 255,232,152 255,225,147 255,224,142 255,217,139 255,217,141 209,149,79 99,59,5 103,62,5 135,87,29 213,171,117 140,126,101 37,36,25 92,80,68 106,92,67 115,95,75 113,94,57 112,98,82 90,63,29 91,73,43 89,68,41 103,94,75 109,100,81 119,105,87 85,64,39 78,57,32 103,93,71 83,76,49 78,65,44 73,51,4 81,57,6 91,72,45 105,82,53 91,71,39 112,94,52 119,102,76 124,109,89 120,101,66 120,99,58 106,92,76 78,50,0 88,60,0 95,60,0 154,113,14 100,78,60 123,114,106 110,106,96 115,109,100 86,69,41 91,63,7 194,125,0 132,120,110 130,119,100 109,100,85 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,138,105 137,137,121 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,196,121 255,223,146 255,219,141 255,218,140 255,216,138 255,219,135 255,219,137 255,222,146 226,182,131 181,139,85 255,215,134 255,227,144 255,227,142 255,230,148 255,227,148 255,223,139 255,217,136 255,223,143 255,220,139 255,224,143 255,226,144 255,224,146 255,226,148 255,223,145 255,226,150 238,191,141 95,87,76 41,35,30 92,84,73 106,94,82 115,96,80 110,90,60 114,104,82 110,88,41 111,83,54 94,64,38 97,74,45 121,108,85 121,107,89 123,103,83 120,104,89 113,99,83 105,94,75 104,94,72 79,60,37 91,70,43 103,82,55 86,65,38 127,112,92 124,109,89 127,111,94 121,107,89 125,111,93 124,109,89 99,84,64 87,58,0 89,63,0 105,66,0 141,96,5 82,61,5 112,102,92 127,121,114 114,108,101 120,112,101 83,62,19 162,95,0 126,104,84 121,110,91 98,89,74 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,224,146 255,225,147 255,226,148 255,219,139 255,228,148 255,232,149 255,231,148 255,232,149 255,229,151 255,228,150 255,213,151 170,134,85 255,198,116 255,228,146 255,231,151 255,228,148 255,227,143 255,224,147 255,225,144 255,226,143 255,227,146 255,205,125 255,217,136 255,223,142 255,219,141 255,218,139 255,219,140 255,220,146 184,155,120 54,50,44 43,37,32 90,80,58 104,97,77 112,98,82 113,102,85 116,100,85 116,99,75 91,68,39 101,78,47 100,77,48 124,107,83 121,104,78 116,94,49 123,106,82 118,105,82 94,75,48 103,84,57 98,62,40 93,69,43 91,67,30 122,108,90 131,110,85 122,105,77 124,108,95 125,110,99 125,106,81 122,106,89 97,80,56 92,63,0 86,59,0 99,62,0 116,79,0 85,59,0 84,62,17 99,90,82 124,113,106 125,113,101 148,127,100 160,100,0 139,110,77 112,98,80 104,97,81 97,90,74 101,94,78 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 242,183,126 151,118,79 140,142,125 162,182,157 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,223,145 255,222,144 255,216,143 255,219,141 255,222,144 255,219,141 255,219,138 255,217,136 245,192,124 167,135,91 232,179,113 255,224,144 255,227,148 255,232,149 255,233,155 255,235,151 255,229,146 255,224,140 255,217,134 255,224,144 255,222,142 255,226,146 255,226,148 255,225,145 255,225,144 255,227,150 255,205,145 134,114,94 37,32,29 47,41,36 83,72,55 102,93,78 106,88,56 113,100,79 117,102,82 120,105,85 112,93,68 90,67,38 103,75,46 94,70,44 126,107,84 120,100,80 122,103,80 88,69,44 93,73,43 103,87,56 107,74,49 93,69,34 118,99,62 123,112,93 122,100,66 120,98,53 123,110,89 126,111,89 120,97,55 117,98,73 90,71,44 94,62,0 88,59,0 90,58,0 89,59,0 86,60,0 90,59,0 92,75,49 95,89,84 108,98,86 166,147,120 187,116,0 126,102,76 109,95,77 101,94,78 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 251,191,123 233,183,121 135,114,89 142,156,135 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,221,143 255,219,141 255,212,138 255,214,136 255,224,147 255,224,147 255,220,143 255,210,135 188,145,89 170,131,90 255,209,141 255,223,143 255,222,146 255,226,148 255,226,146 255,230,148 255,229,149 255,222,139 255,221,137 255,221,141 255,222,142 255,225,145 255,226,148 255,225,145 255,226,147 255,228,150 228,182,127 108,94,78 47,46,39 50,46,40 88,77,62 95,88,70 105,84,43 115,100,80 116,99,73 122,104,83 123,106,82 88,68,38 89,61,32 102,77,49 93,74,47 128,109,95 91,70,43 96,70,47 105,84,57 96,80,47 88,63,35 120,102,70 124,110,81 123,112,95 129,110,85 128,108,76 125,111,95 126,110,95 119,100,61 118,101,75 86,69,41 94,64,0 83,56,11 82,52,6 88,63,4 88,64,2 104,69,2 84,60,9 95,86,82 97,87,77 186,169,145 219,157,5 109,94,83 102,91,76 98,89,74 97,90,74 97,90,74 100,93,77 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 221,171,109 224,171,114 195,155,121 122,121,94 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 217,174,118 168,130,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,223,145 255,226,148 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,228,146 255,220,138 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,227,146 255,230,148 255,232,150 255,230,148 255,231,149 255,227,148 255,231,152 255,220,149 172,145,102 100,93,77 54,53,44 48,44,36 87,78,63 94,90,71 109,97,69 110,99,80 109,92,57 113,95,63 119,105,78 110,93,58 87,66,25 96,76,46 94,69,41 87,62,34 89,70,43 92,52,29 90,69,42 92,72,42 123,108,86 128,112,95 124,108,95 126,111,91 125,112,91 128,112,97 126,112,96 127,113,95 121,110,93 112,103,86 85,74,57 71,52,0 83,62,39 111,107,99 116,101,90 88,69,44 83,60,0 87,63,0 90,69,44 101,92,84 131,106,78 142,106,57 100,91,76 100,91,76 102,93,76 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,102 111,98,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 141,121,91 145,143,121 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,232,149 255,228,145 255,230,148 255,231,149 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,228,151 255,221,144 246,190,125 127,107,77 110,102,89 51,46,43 41,37,29 86,77,62 94,90,71 103,92,73 109,98,81 112,102,80 118,104,90 118,100,81 118,99,74 121,100,73 87,62,32 89,57,27 83,53,27 86,67,32 82,63,24 122,91,52 123,106,80 123,107,90 117,98,61 127,108,85 126,113,92 128,108,76 126,109,83 126,110,93 128,111,87 123,105,75 113,102,85 81,73,49 52,34,4 74,50,17 79,75,67 108,104,96 106,96,95 69,52,26 81,57,0 79,63,5 79,58,43 137,97,33 110,83,49 114,105,90 107,98,83 105,96,81 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,142,123 119,117,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 228,186,134 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,231,152 255,235,154 255,235,154 255,231,151 255,229,150 255,231,152 255,232,152 255,238,155 255,236,154 255,233,150 255,227,147 255,223,142 206,161,113 110,94,77 100,91,85 50,45,42 41,40,33 79,70,64 92,83,52 107,93,66 109,98,79 114,96,77 114,100,84 114,103,84 118,104,88 119,105,89 114,97,73 110,83,47 106,77,46 97,81,50 122,101,76 124,103,76 122,106,89 121,107,91 119,102,55 124,106,76 125,111,93 120,99,56 122,100,66 127,111,94 124,105,80 119,102,65 113,102,85 81,72,55 60,48,38 66,45,4 78,63,54 99,92,90 107,100,98 102,92,82 80,58,9 80,58,0 92,64,6 99,79,47 155,130,86 122,108,90 107,98,83 108,101,85 107,98,81 104,97,81 103,96,80 103,96,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,210,141 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,228,146 255,227,148 255,232,148 255,231,148 255,223,145 255,224,146 255,225,148 255,225,147 255,227,148 255,225,145 255,222,146 252,190,118 167,133,99 102,93,78 69,66,53 49,44,41 44,42,38 78,70,59 94,83,66 100,89,72 109,95,68 109,86,44 118,100,79 120,100,68 116,94,58 124,103,76 115,101,83 94,76,44 109,91,61 114,103,84 121,106,86 121,108,87 123,109,93 122,108,90 122,106,91 125,111,95 124,108,93 124,109,89 125,111,95 126,110,95 123,109,95 120,109,90 109,101,88 89,82,64 59,52,50 60,46,17 67,49,19 93,82,75 99,90,84 107,96,93 75,52,10 79,60,3 80,55,27 90,74,57 139,119,89 135,118,92 113,102,85 107,96,79 103,94,77 107,98,83 109,100,85 107,100,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,218,147 255,217,146 255,216,142 255,221,149 255,222,150 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,227,146 255,231,150 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,226,145 255,220,139 255,218,141 255,217,137 255,223,143 255,224,144 255,224,144 255,218,142 255,215,138 255,213,136 255,225,142 255,231,150 207,156,101 115,101,76 104,101,88 46,45,38 52,50,46 48,44,38 73,68,54 93,84,67 100,91,74 111,100,85 113,100,77 116,102,84 117,98,75 108,89,54 118,100,79 115,101,76 112,91,48 117,98,63 120,104,89 121,99,61 128,105,74 126,108,87 126,108,89 124,105,78 122,108,92 122,106,91 129,110,85 129,111,90 124,109,89 129,112,88 125,108,82 116,102,86 99,88,73 80,69,62 33,28,27 71,56,18 74,52,16 76,57,30 70,52,20 65,47,17 74,59,37 95,84,67 113,105,92 124,108,91 238,216,167 124,106,85 109,105,86 109,102,86 103,96,80 97,89,76 99,91,78 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,127 255,204,130 255,207,133 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,217,132 255,229,150 255,226,147 255,230,151 255,231,152 255,229,151 255,230,152 255,230,149 255,230,149 255,225,144 255,222,141 255,221,144 255,215,138 255,220,143 255,223,139 255,199,119 169,130,87 100,94,85 116,116,102 58,57,50 53,51,47 54,50,44 77,65,55 90,75,55 98,89,72 109,96,73 112,99,78 115,100,80 113,103,81 113,102,85 116,105,86 116,102,84 117,102,82 120,104,89 120,104,87 116,100,67 115,96,69 123,105,84 117,100,76 115,93,46 120,102,72 126,109,85 119,99,49 118,99,62 123,110,89 115,98,70 118,100,68 120,112,101 105,95,83 88,81,63 40,35,34 27,23,13 51,43,30 52,43,28 46,35,18 72,62,50 102,94,81 104,99,87 112,108,91 117,108,93 158,131,88 149,120,69 106,99,81 102,95,79 99,92,76 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,78 218,170,112 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,150 255,225,148 255,225,148 255,223,142 255,218,137 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,226,145 226,175,106 116,93,64 101,97,80 117,118,108 65,60,57 60,59,52 53,51,47 87,77,65 86,77,62 97,90,74 102,89,68 102,84,52 114,101,80 114,95,56 117,93,56 116,104,78 116,103,80 120,102,72 120,105,85 121,105,88 118,107,88 121,107,89 122,108,90 123,110,89 122,104,85 122,108,90 123,107,90 125,108,84 125,107,88 120,106,88 121,107,91 115,106,91 117,101,88 109,95,77 95,86,69 48,43,40 36,26,16 73,65,52 43,34,30 55,51,45 77,73,65 97,91,82 105,100,86 109,105,88 115,108,92 133,115,96 232,205,158 123,104,81 102,93,78 100,92,79 99,91,78 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,183,117 255,213,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,208,138 248,195,131 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,141 255,215,141 255,215,144 255,211,140 255,202,131 255,210,143 255,215,148 255,216,145 255,215,142 255,214,141 255,214,141 255,220,147 255,216,139 255,213,136 255,211,134 255,201,133 170,136,93 103,94,75 105,100,86 124,120,112 67,62,59 62,61,54 54,52,48 66,56,44 83,74,59 94,85,68 102,94,81 109,98,81 111,102,83 113,99,74 110,93,67 115,101,85 113,98,76 108,90,46 116,97,72 120,104,87 117,96,53 124,104,74 122,108,83 121,107,89 124,106,76 125,111,93 124,108,91 123,105,84 126,110,93 121,107,89 116,101,81 112,98,71 113,99,74 109,95,79 103,92,73 58,47,40 39,29,19 72,64,53 46,36,35 100,90,78 67,58,52 87,79,68 104,99,85 107,103,86 114,107,91 115,108,88 137,118,104 171,141,85 104,93,74 101,94,78 99,92,76 99,92,76 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
