59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 96,88,75 94,86,73 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 79,68,63 95,83,71 101,92,77 93,84,80 91,85,92 86,85,90 85,84,89 86,85,90 85,84,89 109,102,102 111,104,102 117,108,104 117,108,104 120,114,109 121,115,110 125,119,114 133,121,111 102,81,56 102,78,43 139,100,61 153,104,66 154,104,62 151,101,57 148,95,52 149,99,53 167,112,60 182,116,66 172,106,58 170,106,60 170,106,60 158,101,57 146,91,50 138,82,44 133,77,39 139,82,42 171,101,52 215,128,64 230,131,65 228,129,63 219,129,64 217,131,67 226,139,73 233,143,76 248,152,76 255,159,82 255,163,81 255,170,53 255,173,32 255,217,175 209,198,183 202,192,180 200,190,178 202,191,176 194,185,170 189,178,163 156,142,126 84,76,65 71,67,59 75,71,63 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,67,70 58,71,99 84,76,63 77,69,58 94,80,53 100,81,65 91,84,84 90,85,87 88,85,89 88,85,89 88,85,89 92,87,89 112,105,103 113,107,102 116,110,105 118,112,107 124,115,109 120,114,107 141,128,121 104,70,29 117,79,33 108,77,17 133,87,50 147,96,57 153,100,57 149,101,56 142,94,49 146,93,50 165,106,60 169,108,61 169,108,61 164,103,56 165,104,59 158,101,57 143,90,49 135,81,45 133,77,41 138,82,44 169,98,54 203,116,57 212,122,59 203,116,57 192,115,59 191,114,58 202,120,62 209,128,67 218,133,76 224,142,68 238,149,50 249,148,11 255,194,101 255,169,9 255,244,153 255,238,194 224,206,185 200,191,172 195,188,170 188,180,167 169,158,143 189,179,167 71,65,58 75,71,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,64 78,69,65 87,81,76 94,86,75 78,73,61 86,68,47 126,106,76 137,113,80 91,82,76 85,78,78 85,78,78 85,80,82 87,80,78 111,105,100 112,106,101 116,110,105 115,109,104 123,114,108 114,108,103 118,106,96 111,74,21 128,84,42 108,74,15 136,90,51 149,95,57 154,99,54 148,100,55 141,93,50 144,94,50 159,102,58 163,104,58 165,104,59 164,103,58 160,100,57 153,96,54 141,88,47 135,81,45 136,80,42 139,82,42 163,95,52 190,110,55 196,114,58 186,108,57 174,102,56 180,105,58 189,111,63 195,117,66 199,122,62 198,116,44 227,140,0 255,185,103 255,157,32 255,224,120 255,230,173 255,217,160 255,238,188 255,237,201 207,193,175 192,184,171 174,164,152 139,129,117 72,66,57 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 78,70,57 75,72,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 75,69,74 54,77,104 85,77,66 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 133,106,70 87,72,63 76,71,70 79,74,73 82,77,76 100,94,89 111,105,100 112,106,101 131,127,121 118,114,108 107,103,97 112,105,103 118,107,102 118,83,16 158,103,62 116,75,16 143,97,58 159,106,65 162,107,62 156,103,60 142,94,51 142,91,52 155,100,59 159,102,60 158,98,55 155,99,52 147,92,49 142,89,48 141,87,49 134,83,46 137,81,45 138,80,43 158,90,50 179,104,55 184,106,58 177,105,59 176,103,62 183,111,63 187,115,65 194,122,72 203,129,75 210,134,40 255,164,69 255,161,63 248,162,41 242,196,141 255,217,165 241,203,157 255,212,163 255,246,185 255,250,198 255,246,215 186,177,162 156,146,136 130,124,115 76,70,63 73,67,62 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 73,64,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,61 82,75,75 79,74,73 82,77,76 88,83,82 107,101,96 112,106,101 120,114,109 135,131,125 112,108,102 111,107,101 117,113,107 119,113,106 120,90,32 145,88,44 120,75,13 149,101,54 163,110,67 165,108,66 169,112,68 169,110,64 150,95,52 141,91,49 149,96,55 156,99,59 151,96,55 141,87,49 136,82,46 136,85,46 137,86,49 138,82,46 141,83,46 156,91,52 169,101,56 178,108,61 179,109,62 178,111,63 191,121,70 194,123,70 197,126,73 201,124,73 219,138,17 255,150,59 211,127,0 229,173,110 227,185,143 213,175,138 192,157,121 235,197,151 255,233,170 255,250,182 255,255,200 249,238,205 163,154,139 136,127,119 85,76,70 72,65,63 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,55,63 53,54,59 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 43,66,102 83,79,71 82,73,67 77,70,54 91,79,53 89,77,65 83,72,57 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 84,77,75 85,80,77 90,85,82 111,107,101 131,122,116 153,144,138 130,121,117 119,113,108 115,109,104 120,116,110 123,117,110 132,108,71 152,99,46 130,79,24 149,102,50 166,111,66 168,113,68 168,111,67 163,106,62 169,109,68 165,108,66 148,95,54 144,90,52 145,91,55 139,88,51 128,79,43 140,89,52 141,87,51 144,88,52 152,94,57 166,102,58 176,108,65 175,108,65 180,113,65 181,115,67 184,117,69 189,119,68 190,120,71 198,118,50 216,129,17 229,133,36 226,145,26 201,168,131 206,173,136 208,178,150 186,156,130 223,186,144 255,216,158 255,248,176 255,253,181 255,255,205 224,217,190 145,137,126 141,132,124 82,73,67 77,71,64 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,64,82 92,84,73 89,82,64 84,73,56 90,80,58 83,72,53 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 86,79,77 87,80,78 89,82,80 115,109,102 164,155,147 148,139,131 131,122,114 126,120,111 122,116,109 127,118,114 122,116,109 131,116,96 142,90,40 149,93,46 135,89,32 164,111,68 162,112,68 166,109,65 165,110,67 159,104,61 159,104,61 159,104,61 146,92,54 140,91,51 141,90,53 139,88,53 139,90,54 146,92,56 153,97,59 157,101,63 162,102,61 166,104,62 173,109,63 177,110,60 182,115,65 183,116,64 188,115,56 196,120,62 178,121,11 255,162,90 206,129,5 194,154,120 188,159,128 195,163,133 157,133,107 179,151,124 210,175,139 238,199,156 255,229,166 255,249,172 255,253,188 255,255,214 159,148,131 144,134,122 110,101,93 86,78,67 87,79,68 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,48 77,66,51 84,73,58 95,82,77 96,83,78 94,83,78 93,84,80 100,94,89 144,138,129 159,151,138 144,136,123 134,126,113 134,126,115 131,122,116 129,120,114 128,119,111 124,114,104 124,81,23 177,116,71 132,90,25 156,106,64 159,106,63 166,111,66 164,109,66 156,103,60 151,101,57 155,102,61 154,99,58 152,98,60 152,99,58 155,99,61 153,99,61 155,101,63 154,98,60 158,101,61 166,102,58 180,113,65 202,122,67 221,134,68 237,139,66 242,144,69 253,161,77 240,157,70 207,123,36 214,118,31 225,157,51 183,152,129 185,160,130 186,158,131 169,143,118 181,151,125 201,167,135 222,184,147 255,208,158 255,232,164 255,250,176 255,255,196 255,255,226 152,142,120 139,131,118 86,78,67 86,77,69 87,79,68 87,79,68 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 92,81,66 87,76,61 90,80,58 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 100,82,52 90,78,68 84,75,69 80,74,69 83,77,72 81,77,71 86,80,75 107,101,94 172,167,153 158,150,137 141,133,120 135,128,112 137,130,114 135,127,114 131,123,112 130,121,115 125,116,112 123,90,38 143,90,35 132,86,20 154,109,63 164,111,68 164,111,66 161,106,63 155,105,63 153,103,61 153,100,59 153,100,59 153,99,61 156,103,62 162,105,65 162,105,63 165,104,59 175,108,63 182,112,63 204,126,73 231,139,73 255,162,85 255,176,89 255,183,91 255,195,101 255,202,108 180,107,7 244,134,40 220,132,7 188,150,104 180,154,129 186,158,129 181,155,130 174,146,119 182,152,126 185,152,125 202,166,133 228,189,150 255,214,156 255,242,168 255,252,185 255,255,207 235,224,189 144,133,118 118,108,96 85,77,66 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 102,91,72 77,66,47 86,73,52 84,70,54 74,63,44 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 117,93,58 97,82,73 85,79,74 83,77,72 84,79,76 81,76,73 83,77,72 108,99,93 169,161,148 157,147,135 145,136,121 139,132,116 138,131,115 138,130,117 134,126,115 129,120,114 128,117,114 130,100,54 155,103,53 126,79,18 151,106,58 162,109,68 164,111,66 162,107,62 157,107,63 153,103,61 153,103,59 157,104,63 156,103,62 158,105,64 162,102,61 168,108,65 182,115,67 199,125,71 212,135,79 235,147,86 255,169,95 255,190,103 255,199,102 255,208,107 255,213,110 255,184,87 188,115,15 255,156,100 235,153,26 189,158,135 180,151,127 184,154,128 174,144,116 180,150,124 179,149,123 181,151,123 190,156,124 216,178,141 244,197,145 255,229,157 255,252,184 255,255,201 255,255,214 151,140,123 144,134,122 86,78,67 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 104,89,78 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 122,100,66 98,85,78 84,78,73 83,79,73 85,76,70 84,77,75 86,80,75 124,114,104 166,157,140 155,144,129 148,137,122 144,135,120 143,134,119 138,131,115 134,126,113 130,121,113 126,120,113 136,113,71 132,87,25 129,77,27 140,97,48 155,107,60 163,110,65 159,106,61 155,105,63 154,104,62 154,104,62 155,102,61 156,103,62 161,104,62 168,107,62 190,120,69 212,132,73 232,146,80 246,155,86 255,167,93 255,183,102 255,198,104 255,211,112 255,216,117 255,216,118 184,110,15 224,134,40 225,124,29 236,170,70 196,164,134 190,160,134 181,151,123 188,156,124 187,158,127 184,155,122 174,146,117 175,145,117 190,158,124 216,179,137 252,209,151 255,237,172 255,253,186 255,254,194 154,144,122 144,132,122 89,79,69 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 126,99,65 98,85,78 89,79,78 86,80,73 89,79,69 91,82,78 92,83,77 157,147,135 169,158,141 160,146,132 150,136,122 148,137,122 146,135,120 143,134,119 139,132,116 130,119,112 130,121,115 140,118,82 124,84,18 138,82,35 135,94,37 155,107,64 157,107,63 154,106,61 153,103,61 154,104,62 153,103,61 155,102,61 165,105,64 173,111,69 185,115,64 211,132,70 234,144,77 247,150,81 255,161,88 255,174,98 255,186,103 255,206,111 255,217,116 255,221,122 255,183,81 208,121,24 255,154,68 232,139,13 222,167,136 196,165,128 193,163,135 208,176,142 193,161,127 193,161,127 187,158,123 171,143,114 162,138,112 169,143,118 187,153,121 225,184,137 255,222,160 255,249,184 255,250,186 188,171,143 146,134,122 119,109,99 87,79,68 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 90,78,66 92,80,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,69,52 107,84,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 91,85,80 89,83,78 185,175,163 166,155,136 160,146,130 151,137,121 149,138,121 148,137,120 148,137,120 147,137,125 128,118,106 132,122,112 136,116,96 120,84,22 139,82,38 130,91,20 150,105,59 155,107,64 155,105,61 155,105,63 160,105,64 161,104,64 169,109,66 182,115,67 192,122,73 196,123,66 208,129,67 223,137,73 243,149,79 255,160,87 255,173,97 255,192,109 255,212,119 255,219,121 255,226,127 197,126,13 254,140,52 255,144,62 253,173,36 234,190,152 206,173,136 195,163,133 196,165,128 190,161,126 193,164,129 180,151,116 162,137,109 153,132,109 151,131,111 167,139,112 199,164,126 243,199,146 255,240,175 255,251,186 239,222,183 147,135,123 139,129,117 85,77,66 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,67 92,80,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 70,59,44 80,69,52 124,102,68 93,80,59 83,79,71 86,77,69 86,68,47 121,97,60 101,91,81 86,82,72 85,81,71 88,84,76 89,85,77 92,83,77 184,173,158 165,154,135 156,142,124 153,139,121 153,139,121 151,137,119 153,140,119 158,147,128 131,122,107 135,127,114 139,118,103 111,81,14 154,92,63 120,83,14 150,105,59 155,107,64 153,105,62 168,109,63 180,113,63 186,116,67 191,120,67 197,123,69 194,123,70 191,122,66 197,126,73 197,123,69 219,140,76 235,152,83 255,177,102 255,199,115 255,214,118 255,220,123 255,227,124 215,126,10 255,177,91 224,125,15 255,201,91 237,195,143 213,178,140 188,159,128 192,165,129 180,153,119 180,151,120 166,138,111 142,124,103 143,128,108 143,128,108 152,131,108 177,148,115 227,186,139 255,227,163 255,250,184 255,247,199 153,139,125 138,129,112 92,84,73 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,90,61 114,89,59 86,77,69 87,77,67 85,66,50 110,91,52 93,83,73 88,79,71 87,81,72 90,85,73 92,83,75 91,86,74 179,168,153 164,150,132 156,141,121 157,139,118 157,138,113 157,138,113 156,139,113 161,146,124 138,127,110 151,139,127 151,131,113 115,86,25 156,102,66 121,82,13 150,104,67 154,105,65 165,110,65 197,123,69 220,134,70 222,139,74 215,134,71 203,126,70 184,117,67 172,111,64 169,107,65 171,111,68 185,122,71 210,141,85 255,175,102 255,195,110 255,213,119 255,223,131 251,169,53 229,123,17 252,141,37 238,145,17 255,214,134 241,199,145 221,187,142 172,143,112 171,148,119 154,133,108 147,129,110 129,113,98 125,113,101 130,119,102 135,121,105 138,123,103 156,132,106 199,165,124 254,208,153 255,249,184 255,255,202 152,143,126 140,130,120 113,107,98 83,78,66 91,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,76,62 121,99,65 96,77,63 89,80,65 86,67,51 112,90,54 94,84,72 90,85,73 90,84,75 94,85,77 92,83,75 96,87,79 172,161,146 158,144,126 157,139,118 157,140,116 158,139,114 153,134,109 156,139,113 156,138,117 160,146,130 167,156,141 161,142,126 111,83,27 144,90,56 136,92,25 150,102,75 156,102,64 180,113,68 234,145,89 255,167,107 253,160,101 224,135,86 192,110,67 171,95,55 165,88,51 153,84,46 155,86,50 164,96,53 193,121,71 255,164,98 255,193,112 255,206,120 255,216,122 227,143,12 255,149,48 255,163,38 255,170,42 255,223,155 254,211,151 235,197,149 171,144,110 144,126,105 128,114,100 119,107,97 121,109,99 127,113,99 128,114,98 130,116,100 132,118,100 141,126,104 175,148,116 226,188,140 255,238,181 255,252,194 159,150,131 142,134,123 129,123,114 83,77,70 84,76,63 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 111,87,54 94,85,79 86,84,80 88,84,78 89,84,81 93,84,78 95,86,78 163,152,137 153,139,121 157,139,118 158,139,116 154,135,110 152,133,108 146,127,102 157,139,118 168,154,136 180,169,154 170,151,135 104,79,20 141,87,53 150,105,32 147,93,84 173,102,83 198,116,91 212,126,96 217,128,99 215,129,99 220,128,100 216,127,98 220,127,97 230,132,104 237,136,107 248,141,111 251,143,107 255,148,107 255,156,108 255,167,114 255,184,117 255,205,112 249,152,17 255,192,96 251,162,21 255,243,128 255,236,160 255,216,152 243,202,153 180,151,116 128,114,96 123,111,99 113,101,89 123,111,99 125,113,101 129,115,101 130,116,100 133,119,101 133,122,103 153,132,107 201,164,122 255,218,166 255,254,193 156,147,128 142,133,125 136,130,123 84,78,73 86,77,73 86,77,69 86,77,69 84,78,71 92,81,76 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,98,70 127,101,76 123,105,75 122,104,74
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 110,87,56 93,87,82 88,86,87 91,84,87 93,83,82 93,83,84 101,91,81 163,152,135 151,137,119 152,137,115 157,139,118 155,136,111 150,131,106 140,123,99 137,124,103 161,150,131 190,174,157 177,158,142 105,82,24 136,82,48 117,78,7 146,88,76 170,102,82 197,116,91 209,123,93 212,123,92 216,124,94 212,123,94 209,123,93 210,124,94 210,124,92 217,125,97 224,126,96 232,132,100 242,137,105 255,146,103 255,156,107 255,165,107 254,153,28 255,144,35 255,191,81 255,193,69 255,252,166 255,247,176 255,231,164 255,215,162 191,158,121 126,112,94 122,112,100 111,101,89 116,106,94 121,110,95 130,116,102 132,118,102 133,119,101 133,122,103 143,126,102 180,146,112 244,203,158 255,250,192 164,152,124 149,140,132 136,130,121 95,86,80 95,85,84 99,90,84 106,97,91 122,107,96 145,126,101 166,139,105 167,140,106 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,127 219,175,122 225,178,128 225,178,128
