59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 86,83,89 90,89,94 90,89,92 110,105,104 115,109,104 116,110,105 120,111,107 121,112,108 129,120,114 108,86,66 118,88,62 118,85,19 138,92,55 144,99,55 150,100,56 147,102,58 140,92,49 148,95,52 159,104,59 175,115,65 162,101,54 157,96,49 157,97,54 141,87,49 127,76,39 125,74,35 128,75,34 141,86,45 180,105,58 214,124,57 220,128,62 211,124,60 204,124,65 202,122,63 206,127,65 216,133,68 232,146,75 245,151,81 250,153,49 255,160,4 255,197,97 255,196,93 226,190,132 183,185,170 179,170,155 177,169,156 178,171,155 177,166,151 157,141,126 103,95,82 74,70,62 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 91,84,84 90,85,87 88,85,89 87,84,88 87,84,88 89,86,90 91,90,93 94,92,93 111,101,100 117,108,104 121,115,110 122,113,107 135,124,117 125,113,101 110,72,24 136,90,60 109,78,18 131,86,53 143,94,56 151,96,55 146,96,54 138,90,47 141,91,49 152,99,56 162,103,57 161,102,56 151,92,46 148,93,50 135,84,45 127,76,39 125,74,37 128,74,36 142,85,45 176,104,56 201,116,59 203,118,61 188,108,51 181,107,53 181,107,53 190,114,58 198,121,63 207,128,64 214,128,62 232,147,5 255,180,80 249,154,22 255,223,110 255,243,179 255,223,164 191,167,143 183,174,157 182,178,161 181,173,160 165,154,139 200,191,176 79,71,58 77,71,62 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,65 89,80,72 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 86,82,76 94,86,73 78,73,61 86,68,47 126,106,76 137,113,80 91,82,76 84,77,77 87,80,80 86,79,79 84,79,81 84,82,83 103,98,97 111,102,98 112,106,101 135,131,125 113,106,104 123,114,108 114,105,99 114,75,18 144,93,58 109,73,13 136,91,58 153,99,61 155,100,57 150,97,56 138,89,51 138,89,49 148,98,56 160,103,59 157,97,54 150,95,52 142,89,48 133,82,43 129,80,42 128,77,40 135,81,45 142,84,47 167,100,52 188,110,57 190,112,59 180,105,56 171,101,54 176,106,57 182,112,61 190,117,60 194,121,62 220,136,7 255,147,28 253,142,38 255,188,56 251,211,157 255,230,164 239,198,153 255,238,178 255,255,205 205,193,167 186,178,165 174,162,150 136,126,116 100,92,81 77,71,66 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,63 88,79,71 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 75,69,74 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 133,106,70 87,72,63 76,69,72 79,72,75 82,77,79 79,74,76 82,75,75 108,101,99 107,103,97 140,139,132 113,109,103 112,108,102 116,107,103 115,109,102 117,85,28 129,81,34 116,77,20 143,99,61 158,108,62 167,112,69 172,117,72 165,110,65 139,90,52 136,88,45 148,94,56 148,93,52 146,92,54 139,88,51 129,83,46 134,83,46 134,80,44 139,83,47 144,87,47 162,94,54 172,102,53 178,106,58 177,107,56 182,112,63 187,118,64 194,123,68 189,115,61 203,128,60 230,150,11 255,160,72 234,144,10 225,184,135 227,189,143 217,180,136 214,182,138 255,222,171 255,250,187 255,254,198 255,252,219 184,173,158 149,141,128 135,127,116 76,70,63 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,61 82,75,75 77,75,76 80,78,79 90,85,87 83,78,80 89,79,78 111,102,98 155,151,145 134,127,125 115,111,105 115,109,102 116,110,105 120,116,106 129,99,53 146,100,43 123,78,14 149,105,63 161,111,65 164,111,66 166,109,65 175,114,67 177,119,66 163,103,60 144,89,48 141,90,51 146,95,58 134,88,51 126,81,48 135,86,48 138,84,48 144,88,52 149,92,48 165,101,55 178,110,65 180,113,65 183,116,66 191,124,72 190,123,73 193,123,72 193,123,74 204,135,32 255,170,80 247,159,50 228,164,81 212,173,134 217,179,142 217,185,151 206,177,142 253,210,161 255,243,178 255,252,182 255,255,203 233,221,191 159,150,135 134,126,115 70,64,57 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 88,78,68 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 90,85,87 90,85,87 109,103,98 136,130,123 150,141,133 127,118,112 122,116,109 120,114,107 122,113,109 120,114,107 133,113,93 125,89,29 141,86,43 139,97,45 161,111,67 162,112,66 168,113,68 160,107,64 160,105,62 165,105,62 161,104,60 146,93,52 138,89,49 141,90,51 136,87,49 140,91,53 150,95,54 152,97,56 160,103,61 166,105,60 172,108,64 174,110,64 179,113,65 176,110,62 176,110,58 182,112,63 180,106,54 204,130,9 255,144,73 211,130,0 190,155,128 197,165,131 183,155,126 170,144,121 197,165,135 231,194,150 255,222,162 255,247,170 255,255,183 255,255,209 179,176,152 141,137,120 126,120,113 79,70,66 78,69,63 79,70,64 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 58,64,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 87,77,76 87,80,78 85,81,75 88,84,78 114,108,99 163,158,144 146,139,123 132,124,111 129,123,114 126,120,113 127,118,114 119,113,106 125,116,101 113,87,37 155,93,51 128,87,26 154,106,61 157,107,65 165,112,69 162,109,66 154,104,60 153,103,57 157,104,61 156,103,60 148,97,58 151,98,57 153,100,59 149,96,55 156,102,64 157,102,61 160,105,64 163,106,62 171,107,61 183,112,59 195,119,63 202,121,60 209,131,64 214,134,68 184,121,31 255,139,52 212,121,13 202,156,88 189,157,125 193,161,129 183,159,133 172,146,123 193,163,135 214,182,140 244,206,160 255,223,156 255,248,172 255,255,194 255,255,217 159,152,125 136,128,117 87,78,70 88,80,69 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 77,62,51 74,65,48 78,67,52 85,74,59 94,81,76 97,84,79 94,85,77 90,84,79 94,85,81 97,91,86 171,166,152 158,154,137 142,135,119 136,129,113 135,127,116 131,123,112 128,119,111 122,116,109 123,112,105 117,93,67 149,92,48 129,90,17 150,106,68 157,107,63 162,112,66 158,105,62 154,104,62 150,100,58 152,99,58 154,104,60 159,104,63 155,105,61 163,106,64 163,106,62 162,105,61 164,104,61 176,109,64 194,120,68 215,134,73 243,145,72 255,156,77 255,166,83 255,172,88 255,185,97 194,128,24 255,161,74 218,142,6 176,152,128 181,157,122 183,156,124 166,142,116 178,149,125 186,158,131 199,167,133 225,188,148 249,205,152 255,237,165 255,252,183 255,255,201 255,255,215 139,129,117 134,125,117 88,80,69 85,77,66 86,78,67 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 92,81,66 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 101,82,55 90,78,68 84,75,69 82,76,71 83,77,72 82,76,71 86,80,75 84,78,73 86,82,74 171,164,148 158,151,133 144,135,120 137,130,114 137,130,114 135,127,114 130,122,111 126,120,113 124,113,106 124,105,89 159,107,59 118,78,12 149,107,67 160,110,66 158,108,62 158,108,64 154,103,64 154,104,62 156,103,60 157,107,65 160,105,62 158,105,62 162,105,61 170,110,60 182,115,65 193,122,69 215,134,73 243,149,81 255,170,91 255,184,93 255,197,98 255,206,103 255,209,113 201,123,25 247,153,56 217,130,35 216,157,84 190,161,126 183,155,126 202,174,145 179,151,122 181,151,125 182,152,124 184,155,124 205,172,135 226,187,144 255,220,154 255,246,173 255,254,190 255,255,196 146,136,112 139,127,117 83,73,63 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 102,91,72 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 69,60,41 77,61,46 118,94,61 97,82,73 86,80,75 84,78,73 85,78,76 85,76,72 86,77,73 84,80,72 97,91,82 172,163,146 160,151,134 145,136,119 141,134,118 138,131,115 136,128,115 134,126,115 126,120,113 124,116,105 126,112,96 139,90,41 118,79,20 145,103,61 155,105,61 160,112,65 156,106,62 155,105,63 155,105,61 157,104,61 156,106,62 159,104,61 158,105,62 168,109,63 185,118,66 206,129,71 219,140,78 243,151,85 255,170,95 255,188,102 255,199,101 255,211,110 255,215,113 255,211,114 186,116,17 255,151,62 217,139,22 204,163,116 189,161,121 186,158,129 193,164,133 190,158,128 187,157,129 182,153,122 178,150,121 190,156,122 208,173,135 247,204,146 255,236,163 255,253,187 255,255,191 219,210,179 135,125,113 110,100,90 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 122,100,66 98,85,78 84,78,73 83,79,73 85,76,70 86,80,75 85,79,70 87,78,70 136,126,114 172,161,144 159,150,133 148,137,120 146,135,120 143,134,119 139,132,116 132,124,111 128,119,111 123,117,108 122,114,101 129,86,28 117,76,17 149,100,49 153,105,62 155,107,64 154,106,61 154,104,60 153,103,57 154,104,60 157,104,63 165,108,66 172,111,64 194,120,68 214,133,72 237,145,79 248,151,84 255,165,92 255,172,94 255,192,100 255,208,109 255,216,114 255,220,120 182,113,5 207,128,13 255,150,74 255,168,38 209,174,138 194,164,136 184,152,120 200,166,132 198,166,134 192,160,128 179,152,118 168,140,113 173,145,118 186,157,124 219,182,138 255,214,148 255,244,176 255,252,182 255,255,207 142,132,120 137,128,120 86,75,68 88,77,70 88,78,68 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,67,52 82,73,56 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 126,99,65 98,85,78 89,79,78 86,80,73 89,79,69 91,82,76 91,82,74 87,81,74 177,167,155 168,157,140 160,149,132 150,136,120 146,137,120 147,136,119 145,136,121 142,134,121 133,123,113 127,118,110 122,117,105 122,85,30 117,73,20 153,108,46 152,104,61 155,107,64 154,106,61 157,104,61 157,104,59 162,105,63 173,112,67 182,116,66 190,121,65 204,128,70 216,132,70 231,141,74 244,150,82 255,164,87 255,180,101 255,199,107 255,211,115 255,220,125 255,193,84 216,134,18 255,179,97 232,141,26 246,185,104 211,174,134 204,172,138 195,164,127 202,169,132 200,166,132 198,164,130 176,149,115 162,138,112 156,135,112 165,139,114 191,158,121 235,192,136 255,228,162 255,249,180 255,254,195 148,137,120 136,126,114 104,93,86 88,77,70 89,79,69 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 90,78,68 92,81,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 94,80,62 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 90,84,77 89,83,76 92,86,77 179,170,155 165,154,135 156,145,126 153,139,121 153,140,117 150,136,118 151,138,117 159,148,131 139,130,115 135,124,119 134,122,110 127,88,31 123,78,30 154,110,43 150,104,65 152,107,63 159,106,63 175,114,67 183,117,69 192,122,71 195,124,71 199,126,69 196,122,68 193,119,65 195,121,67 203,127,69 221,142,78 255,166,92 255,188,108 255,206,116 255,216,123 255,221,127 216,133,15 255,152,59 255,170,95 245,156,13 249,201,154 218,179,138 209,176,139 209,181,143 188,157,120 183,154,119 180,151,118 156,133,104 147,128,103 142,128,103 152,133,108 171,144,112 209,173,126 253,211,148 255,244,180 255,251,188 144,131,108 133,123,113 130,120,110 88,77,70 88,78,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,69 92,81,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 121,97,60 101,91,81 86,82,72 85,81,71 86,82,74 89,83,74 91,85,76 92,87,75 177,168,151 164,150,132 157,144,123 155,140,118 157,140,116 157,138,115 154,137,113 163,150,129 144,133,116 147,137,127 147,136,121 118,83,29 119,77,35 160,114,46 150,103,69 156,106,64 177,114,65 207,130,70 220,140,74 221,138,73 212,133,71 196,120,64 184,117,67 169,108,63 169,107,65 181,117,71 194,127,77 241,157,95 255,190,112 255,206,117 255,215,122 255,226,126 229,138,9 255,154,63 243,131,19 255,198,75 255,216,149 233,192,143 213,180,143 187,160,126 167,142,112 168,144,118 152,131,108 129,115,97 132,121,104 136,122,106 141,126,104 154,133,108 186,153,114 238,194,141 255,232,174 255,250,184 153,136,110 135,125,113 136,126,116 87,78,70 89,79,69 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,90,61 114,89,59 86,77,69 87,77,67 85,66,50 110,91,52 93,83,73 88,79,71 87,81,72 92,84,73 92,84,73 90,85,73 92,83,75 169,158,143 158,144,126 154,138,121 154,139,117 158,139,114 153,134,111 156,139,115 157,142,120 147,133,115 165,156,141 160,146,130 118,80,30 115,71,33 159,108,43 150,98,66 169,106,71 208,126,81 251,154,103 255,160,106 244,147,96 227,133,90 211,120,83 204,116,80 193,107,73 168,91,54 167,91,49 179,104,59 232,148,88 255,182,108 255,199,116 255,213,126 255,208,86 248,139,21 255,189,81 249,157,22 255,236,143 255,221,159 247,204,148 224,189,151 171,147,114 139,121,100 135,121,103 122,108,92 125,111,97 126,115,100 126,115,98 130,119,102 137,124,103 166,138,109 215,173,131 255,213,160 255,251,186 180,162,118 140,128,116 135,125,115 83,78,66 87,77,65 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,76,62 121,99,65 96,77,63 89,80,65 86,67,51 112,90,54 94,84,72 90,85,73 90,84,75 94,85,77 95,86,78 95,86,78 93,85,74 161,150,135 149,138,119 151,137,119 156,138,117 155,136,109 152,133,108 152,135,111 152,137,115 154,140,124 177,168,153 171,157,141 111,75,24 116,74,32 160,102,47 161,97,80 193,114,91 212,125,98 218,125,95 220,127,95 223,127,98 214,122,94 217,125,95 220,127,97 232,132,100 239,136,103 253,145,107 255,147,107 255,152,107 255,168,119 255,171,112 255,185,117 249,154,20 255,158,51 255,171,31 255,180,36 255,238,156 255,228,162 252,209,149 230,193,151 162,138,112 127,111,96 118,109,94 118,107,92 124,113,98 125,113,101 126,115,100 130,119,102 132,121,104 145,126,101 183,152,115 231,193,147 255,251,187 221,204,153 140,128,118 125,117,106 84,78,69 84,76,65 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 111,87,54 94,85,79 86,84,80 88,84,78 91,84,82 92,86,81 91,85,80 106,97,89 161,150,133 149,139,117 153,140,117 156,139,115 155,136,109 150,131,104 144,127,101 167,154,133 153,142,125 185,171,153 173,164,145 101,70,17 123,77,40 169,116,50 155,94,78 196,113,91 211,122,89 222,127,93 222,126,95 224,126,98 218,126,96 215,126,95 215,126,95 217,125,95 225,128,95 237,132,100 244,138,101 252,145,102 255,156,108 255,168,119 255,176,58 253,144,17 255,198,103 255,175,36 255,252,151 255,252,177 255,238,167 255,222,161 252,214,168 157,133,109 126,112,98 110,101,86 115,105,93 119,110,95 125,114,99 127,116,97 128,117,100 131,122,103 140,125,103 165,136,105 215,178,136 255,251,187 255,239,186 142,131,126 128,119,111 97,91,84 86,77,69 86,77,71 86,77,71 84,78,71 91,82,76 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,105,75 122,104,74
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 89,79,78 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 110,87,56 93,87,82 88,86,87 91,84,87 91,84,82 90,83,81 93,83,82 137,127,115 161,150,133 150,137,116 154,139,117 156,139,115 152,135,111 145,128,102 137,123,98 127,116,97 156,142,126 186,172,156 174,163,148 104,78,26 158,96,67 118,76,11 190,125,61 199,118,86 219,127,95 223,127,96 223,127,96 226,130,101 219,128,93 211,122,93 209,122,95 207,121,91 217,124,94 227,130,97 238,135,102 246,143,101 255,160,103 247,151,24 250,140,29 255,174,77 255,159,20 255,237,139 255,253,178 255,254,182 255,249,182 255,239,171 255,215,163 164,140,114 127,116,99 106,99,83 103,96,80 114,105,88 124,115,98 127,116,99 130,121,104 130,121,102 137,124,101 150,129,102 196,164,130 255,244,188 255,255,198 151,138,131 134,125,117 115,106,98 96,87,83 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 163,143,113 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,178,128 225,178,128
