123,113,103 124,114,102 124,114,102 117,108,93 106,94,82 75,62,59 96,86,87 95,85,86 93,83,82 93,82,77 100,88,78 102,87,76 105,86,63 95,80,60 99,93,84 100,91,83 102,92,80 104,94,82 109,98,83 107,95,83 103,91,81 95,85,75 71,61,60 88,80,69 96,86,74 99,87,77 99,87,77 98,86,76 97,84,77 100,81,69 192,154,104 255,243,164 255,255,198 246,248,204 137,138,128 129,134,112 88,88,72 68,59,55 80,71,54 80,68,56 85,73,61 85,73,61 83,71,59 98,89,72 100,91,72 108,92,77 122,100,82 147,118,87 196,152,122 178,141,117 152,135,111 113,98,78 142,116,91 175,134,105 167,131,98 165,129,96 165,126,96 157,116,87 132,105,73 154,118,85 125,104,77 107,96,79 93,84,67 78,67,52 77,62,51 65,50,39 94,69,50 99,33,19 95,27,7 92,26,12 98,26,14 96,27,12 90,30,9 94,33,15 94,24,14 84,26,12 91,37,19 92,44,26 97,50,29 101,61,36 103,63,38 101,61,36 108,72,43 114,79,54 100,67,42 113,77,55 90,76,58 78,67,52 78,62,49 100,80,62 139,113,88 225,178,117 124,106,76 123,107,76 119,103,72 110,92,71 106,91,69 117,106,87 115,96,71 158,135,93 127,104,64 75,56,42 43,31,31 30,25,27 29,23,28 31,28,32 32,30,31 32,30,31 31,29,30 38,36,34 33,31,29 33,31,32 32,30,31 27,25,26 26,24,25 28,26,27 25,23,24 25,23,24 20,18,19 24,22,23 26,23,27 24,22,23 25,25,25 29,29,29 26,24,25 32,32,32 34,32,28 72,72,58
101,90,85 98,87,82 93,82,75 96,83,76 92,80,70 93,82,75 94,85,81 94,85,81 92,82,81 91,82,74 107,93,79 102,88,70 104,83,60 104,91,86 105,92,85 103,91,81 105,93,81 109,97,85 110,98,86 109,97,85 106,94,82 92,81,74 72,63,59 82,73,69 97,87,77 102,90,80 102,90,78 99,87,75 98,87,80 98,83,74 166,127,95 255,228,162 255,255,187 255,247,187 99,96,83 87,79,66 86,76,66 87,75,65 85,74,55 80,68,56 84,72,60 83,71,59 87,76,61 94,83,64 97,86,67 96,85,68 94,79,59 104,86,65 101,87,62 105,88,62 114,94,64 114,94,64 112,92,60 122,99,70 122,103,68 126,103,72 122,98,63 129,105,68 126,108,64 131,110,69 136,119,72 137,125,88 150,134,101 93,69,43 105,91,66 114,100,75 120,102,72 127,94,69 106,61,38 99,35,18 108,36,22 118,49,34 102,36,22 97,33,16 115,61,41 112,35,20 96,49,26 100,65,40 106,70,48 107,70,46 107,70,46 104,64,39 87,52,27 137,83,49 122,70,38 138,87,59 88,68,38 88,73,51 74,65,46 92,77,57 128,103,73 209,166,108 135,113,77 127,108,83 132,112,82 131,111,81 134,109,81 132,107,79 139,107,75 158,130,90 112,90,56 48,38,28 29,24,26 25,25,25 27,25,26 30,28,29 31,29,27 33,31,29 35,33,31 34,32,30 31,29,27 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 27,25,26 32,30,31 24,22,23 26,24,25 26,24,25 25,23,24 30,28,29 28,26,27 36,31,33 28,26,27 34,31,35 37,35,33
97,88,84 96,87,81 93,82,75 93,82,75 87,76,69 101,90,85 94,84,85 93,83,84 93,82,77 107,95,85 108,94,78 108,92,75 103,85,64 103,92,87 102,91,84 104,92,80 104,95,80 107,96,81 109,98,83 107,95,85 107,95,85 91,82,78 75,65,64 77,71,66 96,86,74 101,91,79 103,92,77 102,90,80 102,90,80 98,85,78 132,102,76 255,208,148 255,255,192 182,165,118 93,80,59 88,72,57 85,69,54 85,71,53 85,71,53 82,70,58 87,75,63 85,73,61 88,77,62 99,88,69 100,89,70 105,94,77 94,79,59 114,89,61 113,88,58 115,92,61 117,92,64 116,91,61 122,99,70 156,136,106 138,118,86 119,100,65 120,103,66 133,116,79 141,124,87 148,131,92 160,144,102 157,141,99 150,131,92 118,99,76 133,121,95 131,116,80 125,108,71 126,110,68 127,109,67 127,110,73 132,108,75 138,110,83 119,98,73 108,101,72 110,104,68 96,43,20 105,42,22 87,32,17 78,37,17 95,58,34 103,63,40 121,79,55 108,68,43 106,62,32 127,76,39 133,82,45 143,90,47 108,66,28 229,176,121 110,72,37 117,96,69 182,142,90 133,108,64 118,98,68 122,98,72 126,103,74 130,107,78 131,106,76 145,116,81 158,126,84 82,61,36 35,29,22 26,24,25 28,26,27 28,26,27 30,28,29 30,28,26 32,30,26 31,29,27 31,29,27 34,32,30 31,29,30 30,28,29 28,26,27 30,28,29 27,25,26 28,26,27 32,30,31 28,26,27 27,25,26 28,26,24 32,30,28 27,25,26 34,32,30 34,29,28 34,32,33 35,33,31 35,33,31
97,88,80 95,87,76 95,85,75 90,80,70 87,75,65 92,81,76 95,83,83 93,83,82 93,82,79 116,103,98 103,91,79 105,84,69 105,94,75 103,94,88 102,91,84 104,92,80 107,96,81 109,98,83 110,99,84 105,95,83 107,95,85 86,77,71 77,67,66 75,68,66 94,86,75 101,91,79 105,94,79 104,93,78 105,93,81 100,88,78 112,87,68 240,188,138 255,255,196 144,132,104 89,78,61 84,73,56 87,76,59 85,74,55 84,73,56 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 103,92,73 89,78,59 97,83,65 100,85,63 101,87,62 110,91,64 110,92,62 86,62,38 61,38,23 59,39,30 60,40,31 58,42,29 60,44,29 63,46,36 66,49,39 79,63,50 73,59,45 58,47,56 33,28,57 64,53,50 71,56,36 74,55,28 86,68,38 125,107,75 141,124,87 152,135,96 154,137,100 154,139,103 146,130,97 108,96,57 121,98,67 85,33,14 81,38,19 101,67,45 85,47,26 82,41,21 95,55,32 109,72,48 113,68,47 138,90,47 139,88,51 130,76,40 161,98,49 199,96,11 255,138,44 143,95,50 158,123,85 130,99,48 103,86,60 101,84,58 104,87,59 112,93,66 118,98,68 160,129,90 151,119,77 65,48,24 34,29,26 30,27,31 26,24,25 28,26,24 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25 31,29,30 33,31,32 30,28,29 30,28,29 32,30,31 27,25,26 27,25,26 32,30,31 32,30,28 32,30,28 31,29,27 31,29,27 28,26,24 34,32,30 33,31,29 31,29,30 32,30,31 32,30,31
96,88,77 95,87,76 96,86,76 92,82,72 90,79,64 89,78,71 95,83,83 93,83,82 93,82,79 114,101,94 112,99,92 98,88,78 107,98,90 102,93,85 103,93,83 102,92,82 106,94,82 110,99,84 111,100,85 109,97,85 105,95,85 86,77,69 79,70,66 77,67,66 93,84,76 101,91,81 109,98,83 106,95,80 106,94,82 103,91,81 104,83,72 219,171,126 255,255,196 167,155,125 86,76,64 76,64,52 74,62,50 76,64,54 76,64,54 77,65,53 80,68,56 85,71,57 93,79,61 100,85,65 102,89,68 105,94,75 89,78,59 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 106,85,62 102,82,64 61,42,28 61,42,30 59,39,30 60,41,29 59,40,26 61,40,27 59,37,29 59,39,32 58,39,27 59,40,24 59,42,34 55,38,28 58,39,27 64,45,33 63,47,32 67,48,36 76,57,45 97,78,62 122,102,82 144,125,100 167,147,115 81,63,33 109,80,56 90,37,21 87,29,15 78,42,20 114,71,52 101,52,32 86,29,12 89,35,17 107,66,39 101,64,40 102,68,38 125,76,40 171,73,13 240,109,47 216,104,35 142,106,57 164,123,62 108,89,64 102,85,61 102,85,59 111,90,65 114,90,64 164,131,94 142,111,74 55,39,24 31,29,30 24,23,26 24,24,24 28,26,24 25,23,24 27,25,26 27,25,26 27,25,26 26,24,25 30,28,29 31,29,30 30,28,29 27,25,26 31,29,30 28,26,27 28,26,27 32,30,31 37,35,33 31,29,27 31,29,27 35,33,34 34,32,33 33,31,29 34,32,30 34,32,33 34,32,33 33,31,32
94,89,77 93,88,76 96,88,77 92,82,70 96,87,72 90,77,72 94,82,82 93,83,82 94,83,78 98,88,78 114,99,88 106,100,93 102,96,87 103,94,86 102,92,82 103,91,79 107,96,81 111,100,85 111,100,85 111,99,87 107,97,87 86,76,66 84,75,69 76,70,65 86,77,71 97,88,80 107,97,85 107,95,83 107,95,83 106,94,84 99,82,72 178,146,104 255,247,184 230,218,177 91,79,67 74,64,54 76,64,52 76,64,52 77,65,53 77,65,53 78,66,54 77,66,51 94,83,66 97,86,71 93,84,69 95,84,69 90,79,64 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 102,83,58 97,78,55 87,74,53 76,58,39 67,46,33 62,43,29 62,41,26 61,40,25 63,42,29 61,42,30 59,43,28 60,39,24 64,41,28 61,42,30 58,42,27 61,42,30 62,43,31 61,42,28 61,40,27 62,41,30 62,41,28 67,44,29 87,68,45 66,47,20 72,53,30 115,89,66 87,32,17 94,35,18 94,32,19 87,27,13 89,25,10 86,22,7 76,27,5 114,75,32 75,41,9 110,61,21 165,64,19 195,72,28 221,107,48 255,224,133 225,179,120 124,105,70 103,89,64 101,86,66 104,85,69 113,92,67 166,132,91 127,100,68 43,34,26 32,27,29 24,22,23 25,23,24 28,23,25 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 27,25,26 28,26,27 28,26,27 26,24,25 28,26,27 33,31,32 34,32,33 33,31,32 28,26,27 31,29,30 32,30,31 30,28,29 34,32,33 34,32,33 26,24,25 33,31,32
97,89,76 95,87,74 95,87,74 89,81,68 101,92,77 100,87,82 93,83,82 92,83,79 91,82,76 114,104,94 120,106,90 105,99,92 107,97,96 104,93,90 104,92,82 102,92,80 105,96,81 111,100,85 113,102,85 114,100,86 108,98,86 88,78,68 85,76,68 80,71,65 84,75,69 96,87,79 107,99,86 109,97,85 110,98,86 107,95,85 102,90,80 147,120,88 255,245,181 255,255,205 105,94,79 75,65,55 77,65,53 78,66,54 75,65,53 75,67,54 77,69,56 75,68,52 92,85,69 93,84,69 95,86,71 94,87,67 88,81,61 87,76,59 95,80,60 98,83,61 98,83,61 98,83,61 95,85,63 90,79,60 90,79,64 94,80,62 100,85,65 64,49,29 59,43,26 61,42,28 61,40,25 60,39,26 60,41,27 75,57,38 77,54,39 59,38,25 60,41,29 59,40,28 61,42,30 62,41,26 62,41,28 62,41,28 65,44,29 65,44,29 65,44,29 65,43,25 63,43,25 76,57,41 93,73,53 99,53,35 94,28,14 96,32,17 88,29,12 83,36,15 85,66,52 135,95,59 98,42,16 101,32,3 139,41,11 167,61,22 167,86,34 242,186,110 253,197,121 137,113,78 105,91,66 104,91,70 102,87,67 128,105,76 167,133,92 99,75,53 36,29,27 30,25,27 28,23,25 23,21,22 27,22,24 25,23,24 27,25,26 26,24,25 24,22,23 27,25,26 28,26,27 26,24,25 25,23,24 28,26,27 26,24,25 27,25,26 28,26,27 28,26,27 33,31,32 30,28,29 34,32,33 28,26,27 30,28,29 30,28,29 31,29,30 34,32,33 32,30,31 28,26,27
101,96,82 98,93,79 94,86,73 84,77,61 102,92,82 106,96,95 96,86,85 95,85,84 100,87,82 119,107,97 118,104,88 110,97,90 107,95,95 105,94,87 107,95,85 102,92,80 107,96,81 112,101,86 113,102,85 114,100,84 109,99,87 92,82,72 86,77,71 80,71,65 81,72,66 93,84,76 104,96,83 111,99,87 111,99,87 110,98,88 102,87,78 122,101,78 253,217,159 255,255,187 132,119,98 86,76,66 85,75,63 87,77,65 89,82,66 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 103,94,75 107,99,77 112,97,77 113,100,79 114,101,80 114,100,75 112,99,76 112,99,78 111,98,77 109,99,77 114,101,78 115,102,79 114,102,76 121,106,86 69,50,34 65,44,29 62,40,34 60,41,27 62,42,24 80,55,36 75,53,33 64,41,28 61,42,28 58,37,24 55,32,17 66,41,22 70,45,26 72,50,30 65,43,25 64,45,29 65,44,29 63,42,29 65,42,27 64,45,31 71,52,38 113,79,61 92,38,20 111,58,31 97,78,62 87,73,59 88,68,50 114,69,34 99,44,15 104,41,8 120,59,23 153,116,72 187,148,91 232,177,105 137,113,76 115,97,76 108,92,77 110,93,67 135,113,79 148,117,78 72,52,34 34,29,26 29,24,26 29,23,28 24,22,23 23,21,22 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 27,25,26 24,22,23 23,21,22 26,24,25 24,22,23 26,24,25 26,24,25 25,23,24 30,28,29 30,28,29 31,29,30 23,21,22 27,25,26 28,26,27 27,25,26 26,24,25 30,28,29 23,21,22
99,94,80 97,92,78 94,86,73 82,75,59 102,92,80 117,108,104 112,106,101 109,100,96 104,93,88 124,112,100 116,105,90 113,101,89 108,98,97 107,96,89 107,95,85 104,94,82 109,98,83 110,98,86 113,102,85 116,102,86 108,98,86 95,85,75 87,78,72 84,75,67 86,77,69 91,82,76 103,95,82 112,101,86 112,101,86 112,100,88 106,94,82 106,90,73 208,175,125 255,254,185 178,167,134 101,93,82 92,84,71 93,85,72 91,84,68 91,84,68 93,86,70 100,93,73 103,96,76 109,99,77 110,100,78 105,96,79 111,98,77 105,97,75 107,97,75 113,100,79 114,99,77 114,99,79 109,98,79 107,96,77 107,93,75 108,93,73 115,102,79 116,103,80 122,103,87 127,107,89 90,67,38 94,63,10 93,64,40 71,47,21 83,52,29 82,51,30 84,55,33 80,54,33 89,60,40 91,60,39 86,57,33 81,55,32 88,64,40 80,56,34 80,55,36 65,43,25 63,42,27 65,42,27 61,40,25 59,38,27 76,60,45 122,96,75 133,77,41 106,90,77 97,87,65 95,80,60 128,94,53 121,86,48 99,71,33 106,85,44 119,98,55 168,129,70 179,136,76 137,108,77 128,104,71 125,98,66 138,111,77 151,120,81 140,108,74 60,44,29 29,24,21 26,21,23 29,23,28 24,21,25 21,19,20 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 26,24,25 24,22,23 23,21,22 26,24,25 23,21,22 25,23,24 26,24,25 24,22,23 27,25,26 27,25,26 27,25,26 24,22,23 27,25,26 26,24,25 27,25,26 26,24,25 25,23,24 25,23,24
99,91,78 99,91,78 92,84,71 82,75,59 103,93,81 117,108,104 112,106,101 111,102,98 107,96,89 121,109,97 113,102,87 112,101,86 109,97,97 106,97,91 107,94,87 104,94,82 107,98,83 109,99,87 113,102,87 118,104,88 107,97,85 96,86,76 89,80,74 85,76,68 88,77,70 105,94,79 101,91,79 112,101,86 113,102,87 113,101,89 110,98,86 102,88,74 175,145,101 255,247,183 229,217,178 104,96,85 92,84,71 89,82,66 94,87,69 100,91,72 105,96,77 108,99,80 107,98,79 107,98,79 108,100,78 107,99,77 113,101,75 110,102,80 110,101,82 113,102,83 116,101,79 122,105,81 119,102,78 114,96,75 119,100,77 129,108,81 126,109,81 126,109,85 148,129,106 235,213,179 215,183,110 180,154,74 96,64,34 82,53,31 88,57,34 83,52,31 94,60,38 92,58,36 89,55,35 96,62,40 87,56,33 88,60,31 90,61,37 80,51,27 71,47,23 67,45,27 63,42,27 64,41,26 64,41,26 61,38,25 58,42,27 86,68,49 136,88,45 118,99,87 112,95,71 113,89,65 147,117,71 163,131,89 114,86,48 99,75,38 111,88,46 187,150,95 183,146,91 177,142,104 174,140,99 168,134,93 173,138,100 177,140,100 130,98,66 56,42,28 26,24,20 23,18,20 25,19,24 21,18,22 19,17,18 20,18,19 24,22,23 23,21,22 24,22,23 24,22,23 26,24,25 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24 25,23,24 23,21,22 27,25,26 25,23,24 26,24,25 27,25,26 27,25,26 26,24,25 27,25,26 23,21,22 25,23,24 26,24,25
99,91,80 99,91,80 88,80,69 84,76,63 104,95,87 116,107,103 111,102,96 110,101,95 110,97,90 116,104,92 111,100,85 113,98,87 107,97,96 106,97,91 107,95,85 105,95,83 109,98,83 110,99,84 113,101,89 116,101,90 104,95,80 97,87,77 89,81,68 86,78,67 88,78,68 107,98,81 98,89,74 111,100,85 116,102,86 116,102,88 111,100,85 103,91,79 132,107,77 237,204,154 255,255,200 114,104,92 100,91,76 104,97,79 104,95,76 107,96,77 107,96,77 107,97,75 110,104,81 121,117,100 159,140,105 192,150,108 195,156,115 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 183,146,106 190,151,108 197,159,111 206,163,114 203,160,111 194,155,112 203,172,133 255,253,173 255,253,138 75,49,24 113,69,43 101,66,41 96,62,40 92,58,36 93,59,37 93,58,33 89,52,26 96,42,24 88,43,22 100,63,37 96,61,36 86,40,22 89,48,28 86,43,26 85,39,23 79,41,24 75,41,23 68,45,32 59,40,28 53,36,26 85,51,17 133,109,83 137,112,84 142,113,78 199,168,119 166,137,102 191,148,101 191,155,106 150,132,100 136,134,112 135,110,82 170,140,98 216,173,113 216,173,115 204,164,112 163,124,81 108,78,52 48,37,30 24,22,23 17,15,16 19,16,20 21,19,20 18,16,17 21,19,20 21,19,20 21,19,20 24,22,23 23,21,22 24,22,23 23,21,22 23,21,22 25,23,24 21,19,20 26,24,25 23,21,22 21,19,20 25,23,24 25,23,24 25,23,24 26,24,25 23,21,22 26,24,25 27,25,26 24,22,23 26,24,25 26,24,25
97,89,78 96,88,77 85,77,66 88,80,67 104,96,85 99,90,84 93,84,80 90,79,76 105,92,85 113,101,89 110,99,84 113,98,87 108,98,97 106,100,93 109,97,87 105,95,83 107,96,81 110,99,84 112,101,86 114,102,90 104,95,80 97,87,77 93,85,72 85,77,66 96,84,72 122,109,86 106,91,71 111,96,85 116,102,86 120,106,90 116,102,88 104,94,84 112,92,74 180,151,120 255,255,196 133,124,105 102,93,78 103,94,79 107,98,81 107,96,77 103,94,77 110,101,84 132,130,112 153,140,117 229,185,132 243,192,127 181,153,113 135,141,128 126,126,112 102,93,74 182,148,107 213,164,113 219,171,113 229,179,117 231,177,116 230,177,111 232,179,113 233,181,121 207,167,113 220,186,114 173,110,41 87,55,21 87,54,29 98,62,40 94,63,40 89,60,36 139,121,102 123,109,84 91,36,23 86,21,11 87,29,15 87,27,13 84,30,12 91,27,10 95,29,15 107,32,12 112,30,10 132,53,30 123,33,11 130,33,13 143,61,34 120,39,12 135,81,43 143,120,89 150,123,87 163,126,73 191,149,95 133,122,103 149,117,87 189,151,103 222,168,109 193,152,107 143,136,116 151,147,130 148,127,86 188,152,101 176,140,93 147,112,74 82,60,40 39,30,26 23,21,22 19,17,18 20,17,21 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 21,19,20 20,18,19 24,22,23 21,19,20 21,19,20 23,21,22 19,17,18 24,22,23 20,18,19 20,18,19 23,21,22 24,22,23 21,19,20 26,24,25 20,18,19 24,22,23 24,22,23 24,22,23 26,24,25 24,22,23
96,88,77 95,87,76 84,76,65 92,84,71 104,94,84 92,81,76 92,83,79 92,81,78 97,81,75 111,99,87 109,98,83 111,99,87 108,99,95 106,97,93 105,94,87 109,97,85 109,98,83 110,99,84 112,101,86 113,101,89 106,94,84 98,88,78 93,85,72 85,77,66 96,87,72 129,115,90 161,143,111 109,94,85 118,104,90 119,105,87 120,106,90 111,99,89 107,92,81 138,116,96 255,240,185 180,167,135 108,99,82 104,93,78 101,92,77 101,92,75 100,96,79 117,120,96 139,135,114 226,186,134 255,203,129 237,192,128 137,140,118 134,142,130 111,103,92 125,106,83 217,173,120 229,177,117 240,187,121 240,187,119 255,201,131 254,199,129 255,194,130 249,192,132 185,144,99 139,102,62 120,86,54 106,71,35 100,67,28 98,70,41 130,85,41 211,169,127 109,99,77 203,194,147 132,81,28 75,33,9 77,22,7 78,21,2 87,28,9 87,28,11 90,23,12 120,55,32 102,27,11 102,27,9 107,33,8 112,29,9 114,32,7 117,35,10 132,77,36 113,93,61 152,108,68 181,110,16 188,144,93 108,94,76 115,105,93 132,121,106 163,132,93 200,158,106 192,154,104 178,152,113 161,147,120 180,147,108 152,119,82 123,95,66 66,50,37 34,27,27 20,18,19 20,18,19 19,17,18 21,19,20 17,15,16 19,17,18 19,17,18 21,19,17 21,19,20 19,17,18 21,19,20 20,18,19 19,17,18 21,19,20 19,17,18 23,21,22 19,16,20 18,16,17 20,18,19 24,22,23 20,18,19 23,21,22 18,16,17 20,18,19 25,23,24 23,21,22 21,19,20 23,21,22
95,87,76 94,86,75 82,77,65 95,87,74 97,87,77 92,81,76 93,82,79 90,79,76 95,82,75 109,97,87 109,95,81 111,96,85 109,99,98 108,99,95 108,97,90 107,97,87 107,98,83 110,98,86 112,100,88 113,101,89 105,93,83 98,88,78 94,86,73 88,80,69 92,82,70 128,111,85 203,177,136 106,95,80 118,104,90 121,108,87 121,107,89 115,101,87 107,95,83 116,100,87 255,221,172 251,230,189 114,105,90 101,91,79 100,90,78 99,92,76 115,111,94 132,134,119 169,140,109 229,186,128 243,192,125 192,167,123 159,168,151 155,161,150 102,87,67 153,122,85 228,176,114 240,189,122 253,197,132 255,202,136 255,202,130 255,204,137 255,196,129 253,195,129 185,139,98 255,200,136 123,80,31 109,75,34 107,75,31 133,95,47 252,191,128 245,191,130 130,103,71 227,220,193 107,68,25 83,47,14 91,53,18 91,52,11 93,54,13 90,50,16 95,48,16 87,43,1 91,45,8 96,45,8 97,47,1 113,54,8 117,59,6 121,63,10 123,71,0 137,81,14 174,107,30 192,126,55 206,165,116 111,93,72 96,86,74 99,95,78 120,106,81 199,158,111 225,179,113 224,177,116 207,163,112 168,138,96 125,100,70 94,75,52 57,47,37 33,28,27 20,18,19 20,18,19 18,16,17 21,19,20 13,10,14 19,16,20 21,19,20 19,17,18 19,17,18 18,16,17 20,18,19 21,19,20 17,15,16 23,21,22 19,17,18 21,19,20 16,13,17 18,15,19 18,15,19 21,18,22 18,15,19 21,18,22 19,17,18 19,17,18 25,23,24 20,18,19 20,18,19 23,21,22
94,85,77 94,85,77 81,72,64 96,85,78 95,82,79 92,82,81 88,79,75 90,79,74 91,79,67 120,106,88 141,115,92 136,116,96 110,100,101 109,100,96 108,97,92 109,97,87 109,97,87 110,98,86 112,100,88 112,100,88 100,88,78 93,88,76 94,86,75 89,80,72 87,78,72 119,103,86 214,181,133 112,98,73 112,101,84 123,108,86 127,112,90 119,105,87 110,98,86 105,93,83 208,177,140 255,255,204 132,121,102 104,95,80 103,94,79 113,106,88 142,128,99 157,125,91 202,155,103 216,161,105 212,164,108 154,137,102 163,172,155 149,154,132 127,95,63 233,183,121 255,200,130 255,204,130 255,199,126 255,196,123 255,198,126 255,200,130 255,203,135 255,198,131 173,131,91 254,199,129 243,182,117 248,185,116 250,190,122 255,199,131 254,199,129 249,194,124 177,139,89 255,255,196 159,121,71 93,29,12 79,25,7 84,27,8 94,38,12 93,37,11 93,38,9 101,43,17 111,54,25 109,51,18 114,51,16 116,51,14 129,57,22 119,50,10 125,93,63 130,107,76 159,132,96 203,160,102 255,210,142 113,98,78 101,87,73 98,87,70 100,91,74 124,105,82 181,147,106 200,158,106 182,144,98 136,109,77 97,80,56 72,58,40 51,42,36 31,29,27 19,17,18 20,18,19 18,15,19 19,17,18 16,14,15 18,15,19 23,20,24 19,17,18 20,18,19 17,15,16 20,18,19 19,17,18 16,14,15 21,19,20 17,15,16 19,17,18 16,13,17 17,14,18 18,15,19 23,20,24 19,17,18 18,16,17 20,18,19 19,17,18 25,23,24 20,18,19 19,17,18 21,19,20
93,84,78 92,83,77 81,72,64 97,87,77 94,81,76 93,84,80 88,77,74 88,79,75 97,78,64 145,121,97 156,127,96 145,123,103 111,99,101 107,100,98 107,98,92 107,96,89 107,94,87 110,98,88 110,98,86 108,97,90 95,84,81 90,84,77 93,84,76 85,79,72 87,76,69 116,97,81 219,181,131 179,145,86 113,102,87 123,108,88 127,113,88 123,108,88 112,100,88 109,97,87 168,140,113 255,249,190 170,157,125 111,102,85 113,99,74 148,120,80 217,171,114 241,192,125 255,207,130 255,210,138 255,218,143 216,175,126 152,150,128 116,108,84 174,131,82 255,202,128 255,209,131 255,214,136 255,225,143 255,229,147 255,236,155 255,229,149 255,223,145 255,216,137 178,134,83 255,209,137 255,213,141 255,209,137 255,212,143 255,202,135 247,189,123 241,185,118 231,188,130 251,213,137 113,71,31 99,27,13 79,21,7 85,25,4 90,23,12 88,22,8 94,29,8 96,28,10 99,28,9 105,30,10 110,34,12 109,27,7 122,31,12 126,46,14 134,104,78 137,114,85 165,138,102 198,158,106 235,181,102 117,101,86 102,88,74 100,86,72 107,96,79 108,94,78 129,105,72 173,136,92 142,110,76 110,89,66 80,66,52 66,54,42 50,41,35 28,23,22 21,19,20 21,19,20 20,17,21 21,19,20 16,14,12 16,14,15 24,22,23 17,15,16 19,17,18 16,14,15 18,16,17 17,15,16 18,16,17 21,18,22 17,15,16 20,18,19 14,11,15 17,14,18 18,15,19 23,20,24 17,15,16 19,17,18 19,17,18 18,16,17 23,21,22 18,16,17 17,15,16 19,17,18
93,84,76 88,79,71 79,70,66 97,86,79 92,81,76 93,84,80 86,77,73 88,79,73 104,83,60 161,132,101 163,131,97 136,116,98 111,100,97 107,100,98 108,99,93 107,96,91 105,94,87 105,95,85 107,94,87 105,94,89 88,78,79 82,77,76 82,75,75 84,75,71 99,85,69 126,109,83 228,195,145 255,223,160 103,95,82 125,107,88 132,113,88 130,112,91 118,104,90 113,98,87 127,107,87 255,224,169 225,209,165 125,108,84 165,128,86 230,176,117 235,184,127 229,186,130 247,199,143 255,213,141 255,210,137 255,202,134 138,119,92 116,98,68 233,177,112 255,210,133 255,215,136 255,219,141 255,236,155 255,234,153 255,232,149 255,233,150 255,229,148 255,219,138 199,151,104 255,223,143 255,222,148 255,212,135 255,210,136 255,210,140 255,202,134 254,198,131 255,207,150 234,185,116 104,60,20 99,33,17 81,23,13 84,26,14 92,25,14 96,26,16 99,27,13 100,25,7 97,26,7 108,31,12 112,41,15 114,31,9 124,33,14 131,50,18 139,108,71 137,114,85 156,132,99 187,151,104 224,170,91 134,116,86 99,88,71 96,85,68 102,91,76 111,97,81 154,127,95 156,124,82 130,102,75 84,68,51 73,61,49 62,50,40 48,37,34 29,24,23 25,20,22 23,21,22 19,17,18 23,21,22 18,16,17 18,16,17 21,19,20 19,17,18 18,16,17 18,15,19 17,14,18 18,16,17 18,16,17 21,19,20 17,15,16 21,19,20 16,13,17 16,13,17 18,15,19 20,17,21 16,14,15 20,18,19 20,18,19 17,15,16 20,18,19 20,18,19 16,14,15 19,17,18
91,82,76 87,78,72 90,77,70 106,94,84 90,79,76 91,82,78 88,79,75 91,78,71 139,111,82 174,138,105 185,146,107 130,109,94 111,101,100 109,99,98 108,99,93 105,94,91 107,96,89 105,94,87 107,96,91 103,92,89 80,73,73 78,73,72 81,71,70 102,90,80 119,101,80 140,120,90 237,201,150 255,242,177 106,93,86 119,104,84 132,114,93 133,114,91 122,108,90 116,102,84 121,106,86 226,189,149 255,242,182 172,129,94 218,170,116 214,173,124 160,142,112 151,148,122 209,174,136 255,213,144 250,184,111 243,191,129 123,105,84 131,103,65 255,202,129 255,212,136 255,216,137 255,219,141 255,224,144 255,230,150 255,235,155 255,230,150 255,236,152 255,235,151 210,157,104 255,225,151 255,237,154 255,237,152 255,237,152 255,233,152 255,214,141 255,196,122 253,202,137 218,172,106 100,57,12 94,36,14 82,23,6 84,19,7 98,37,21 96,25,8 105,30,12 106,29,10 107,42,19 103,26,7 108,28,10 106,32,7 115,33,8 122,44,16 137,109,71 133,109,83 151,127,94 180,143,99 214,165,96 133,112,71 106,92,74 98,87,70 102,91,76 109,93,78 157,132,102 146,113,76 108,84,60 70,56,42 64,54,44 58,49,41 43,37,32 28,23,22 26,21,23 21,19,20 20,18,19 20,18,19 20,18,19 18,16,17 21,19,20 18,16,17 21,19,20 18,15,19 18,15,19 19,17,18 16,14,15 18,16,17 14,12,13 20,18,19 13,10,14 16,13,17 18,15,21 21,18,22 17,15,16 18,16,17 20,17,21 19,17,18 21,19,20 20,18,19 19,17,18 20,18,19
