84,72,60 84,72,60 39,30,24 40,33,33 34,29,26 38,32,27 42,33,29 29,22,20 40,30,29 32,20,20 39,29,28 37,30,28 38,28,27 37,30,28 31,24,22 28,21,19 29,22,22 42,40,38 42,40,36 53,51,47 67,65,61 67,65,61 65,63,59 68,66,62 69,68,61 67,65,61 66,64,60 65,64,57 63,62,55 65,64,57 62,60,56 60,58,56 60,58,56 58,56,52 58,59,51 60,56,50 56,52,46 55,49,44 65,55,45 113,89,52 197,153,84 244,195,116 48,31,21 162,122,86 92,79,58 92,78,64 91,77,63 91,79,67 92,78,62 92,78,62 91,80,65 94,83,68 92,78,62 96,82,66 92,81,66 90,79,64 89,78,61 89,78,61 89,78,63 89,78,63 87,78,63 94,80,66 185,168,142 156,138,117 147,128,103 200,173,141 255,219,170 193,160,112 218,179,122 237,209,171 111,97,79 108,93,73 110,90,70 117,98,75 128,111,85 129,110,83 128,108,78 132,108,75 171,139,97 227,192,136 255,246,191 255,255,202 154,137,109 135,118,92 176,144,100 255,249,188 209,178,125 100,83,57 171,146,102 192,163,110 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 88,77,62 97,86,71 105,94,79 185,164,123 203,179,124 172,155,120 152,143,128 139,115,78 200,168,122 201,174,127 202,169,119 202,168,125 174,141,93 217,176,117 108,59,10 187,124,89 83,53,25 69,38,17 62,38,12 90,69,42 96,76,46 96,77,50 105,86,63 83,58,14 98,69,20 132,113,74 108,93,73 94,84,74 84,72,60 80,68,56 87,78,61 158,150,126
80,71,54 79,70,55 36,27,19 40,36,30 35,25,24 33,26,24 37,30,28 31,21,20 35,28,26 35,28,26 29,24,21 35,28,28 31,25,20 33,26,24 30,23,21 28,21,19 35,30,27 47,42,39 52,51,44 51,50,43 58,53,50 69,67,63 66,64,60 68,67,60 68,67,60 67,66,59 68,67,60 66,65,58 63,62,55 65,64,57 63,61,57 56,54,52 58,56,57 58,56,54 55,53,51 55,55,50 55,54,47 55,51,45 69,55,41 120,93,57 194,150,83 250,199,119 40,25,14 156,118,83 88,68,48 87,73,57 87,73,59 87,73,59 87,73,59 87,73,59 90,74,61 86,72,58 85,74,59 85,74,59 88,77,62 88,77,62 89,78,63 89,78,63 87,73,59 90,76,62 88,77,62 100,86,72 187,169,148 168,153,133 172,153,155 196,167,147 194,168,127 196,148,101 165,104,59 179,124,72 159,115,73 117,102,82 111,102,71 113,100,79 122,105,81 129,110,85 128,108,78 139,111,82 175,141,98 255,219,164 255,253,190 255,247,188 159,137,103 142,127,105 138,111,77 232,195,140 139,128,111 94,79,68 101,87,69 102,89,66 88,72,57 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,73,58 92,76,61 80,70,58 79,68,65 78,64,50 86,72,56 93,73,64 102,95,75 146,112,67 147,111,53 110,64,0 108,62,32 88,47,18 128,80,26 111,77,36 113,91,57 103,85,53 105,89,72 102,86,71 69,50,13 112,82,36 91,62,13 88,61,14 110,94,79 138,114,77 85,77,64 85,68,58 66,57,53 75,66,62
80,73,55 75,68,50 38,32,25 31,24,22 34,29,26 41,34,32 36,29,27 32,27,24 36,31,28 32,27,24 41,35,30 40,33,31 42,36,31 34,27,25 37,30,28 29,22,20 43,38,35 50,45,42 59,58,51 59,58,51 54,50,44 57,53,47 66,64,62 67,66,59 68,67,60 69,68,61 66,65,58 67,66,59 66,64,60 66,64,60 63,61,57 56,54,52 56,54,55 55,53,51 55,53,49 56,52,46 54,53,46 58,52,47 73,62,47 126,97,62 185,140,78 246,193,111 51,36,25 121,89,55 91,72,47 90,76,60 91,77,63 90,76,62 90,76,62 90,76,62 87,73,59 85,71,57 88,77,62 89,78,63 91,80,65 92,81,66 91,80,65 91,80,65 94,80,66 94,80,66 89,77,65 97,83,69 135,124,107 147,136,121 151,141,129 155,147,134 145,119,94 202,129,72 163,91,52 173,111,69 178,111,63 152,126,103 123,113,91 122,109,88 123,108,86 123,106,82 125,104,77 134,109,79 193,157,108 245,207,157 255,251,180 255,251,188 204,177,134 149,134,112 118,104,86 173,135,89 170,156,138 90,76,62 84,73,54 87,74,53 86,72,54 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,59 90,75,55 90,75,55 92,74,55 86,73,50 90,75,53 97,81,64 131,113,94 121,80,35 225,175,92 127,101,62 119,97,61 121,96,68 114,85,54 110,84,45 117,98,73 114,98,83 110,92,73 91,72,47 72,52,2 85,74,69 134,115,92 90,60,16 99,76,36 119,102,78 138,116,80 89,78,61 70,59,44 76,65,48
82,73,58 81,72,57 28,19,13 47,40,38 36,31,28 44,34,33 35,28,26 33,28,25 36,30,25 38,28,27 33,23,22 37,30,28 40,35,32 30,23,21 36,26,25 31,24,22 28,23,22 54,49,48 58,57,50 60,59,52 59,53,46 55,49,44 66,64,60 68,67,60 67,66,59 68,67,60 68,67,60 66,65,58 67,66,59 66,65,58 63,61,57 58,56,54 54,52,50 56,54,52 55,54,47 55,54,45 55,51,43 53,49,41 76,62,46 122,96,57 189,149,85 236,185,105 71,55,40 120,88,56 106,75,52 92,76,61 91,77,63 89,75,61 87,73,59 87,73,59 89,75,61 85,71,57 83,72,57 91,80,65 90,79,64 91,80,65 91,80,65 89,78,63 90,79,64 90,79,64 90,79,64 92,78,62 118,104,86 125,112,91 125,118,98 136,115,102 193,135,84 196,113,64 160,92,52 156,97,51 200,151,100 141,128,105 136,122,106 131,116,96 120,105,85 122,104,83 120,101,74 135,111,78 224,183,126 247,207,155 255,241,175 255,249,184 255,255,200 149,135,108 135,121,103 137,106,69 239,229,191 88,76,64 83,69,53 84,70,54 81,70,55 82,71,56 81,70,55 78,67,52 77,63,49 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 87,73,59 90,74,57 103,88,66 115,88,56 225,184,137 104,74,32 107,84,55 114,93,68 102,74,45 104,85,60 117,99,78 114,100,75 116,97,74 121,103,82 72,53,26 77,53,0 86,64,26 112,102,92 129,114,92 92,67,8 109,98,91 161,125,67 95,86,69 78,64,50 76,64,52
81,72,57 82,73,58 50,41,35 36,29,27 34,27,25 37,27,26 35,29,24 32,27,24 27,21,16 40,33,31 40,33,31 34,27,25 35,30,27 31,21,20 33,23,22 31,24,22 26,21,20 40,35,34 59,58,51 60,59,52 58,52,47 55,49,44 66,64,62 69,68,61 66,65,58 68,66,62 69,68,61 67,66,59 65,64,57 67,66,59 67,63,57 58,58,53 55,53,51 55,53,51 55,54,47 54,53,46 52,51,44 53,49,39 69,60,45 122,96,57 186,144,81 243,194,115 50,34,19 126,95,74 139,109,63 140,121,64 95,77,58 91,75,62 90,76,62 87,73,59 87,73,59 85,71,57 82,71,56 92,81,66 92,81,66 94,83,68 92,81,66 92,81,66 90,79,64 91,80,65 90,79,64 91,80,65 100,86,72 127,111,96 123,114,97 129,113,98 177,142,106 172,117,76 154,100,52 208,157,100 244,216,176 148,134,116 140,126,108 137,122,102 123,108,86 117,102,80 113,94,67 138,111,77 226,183,127 255,243,180 255,240,174 255,251,188 255,249,188 155,137,107 142,129,108 130,106,80 255,255,222 94,79,68 80,66,52 80,66,52 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 84,73,58 80,69,54 81,70,55 80,69,54 78,67,52 80,69,54 83,69,53 90,79,64 75,56,33 164,136,80 106,86,66 98,75,46 100,78,44 106,82,58 114,95,81 119,101,82 121,108,87 134,110,86 121,106,84 67,52,30 60,40,10 82,60,11 84,68,53 116,104,92 120,83,10 106,87,60 108,81,34 96,88,75 71,60,45 71,59,47
81,71,59 79,69,57 41,30,23 37,31,26 44,37,35 42,32,31 43,33,32 33,23,24 32,22,23 33,26,26 37,33,27 37,31,26 33,27,22 38,31,29 40,30,29 38,28,27 30,23,21 28,21,21 42,37,34 53,51,47 56,55,48 52,51,44 62,61,54 70,69,62 65,64,57 65,63,59 68,67,60 69,68,61 66,65,58 67,66,59 63,61,57 60,58,54 60,58,54 59,57,53 58,57,50 55,54,47 54,53,46 55,51,43 71,57,41 123,95,55 187,147,83 251,202,123 81,61,31 121,95,70 138,105,66 74,60,4 131,117,47 90,73,47 90,76,62 86,71,60 82,74,61 84,73,58 83,72,57 89,78,63 89,78,63 90,79,64 91,80,65 92,81,66 90,79,64 92,81,66 93,79,65 92,81,66 94,80,66 126,115,100 128,113,102 127,113,99 129,111,92 181,152,117 239,196,147 255,231,163 245,221,184 141,130,113 141,127,109 138,123,103 128,113,91 116,103,82 115,98,72 129,106,75 172,140,94 240,197,139 255,242,180 255,253,187 255,245,184 157,131,108 141,131,109 126,106,86 254,228,176 98,87,72 77,63,49 79,65,51 78,67,50 83,69,51 78,67,50 82,68,50 75,64,49 87,78,63 86,77,60 88,79,64 92,80,68 85,71,57 86,72,58 86,72,58 86,72,58 82,71,56 84,70,54 90,74,57 66,42,5 119,98,73 102,91,74 92,75,49 88,73,51 107,93,75 108,94,78 114,99,77 125,107,86 122,100,62 124,110,83 89,76,55 85,79,70 76,56,36 86,64,30 95,83,73 88,61,25 108,81,38 82,58,23 87,72,61 76,62,48 76,62,48
81,69,57 82,70,58 75,65,53 36,30,25 38,31,29 31,22,18 30,23,23 32,27,26 29,24,23 31,24,24 39,30,26 36,30,25 38,32,27 35,29,24 39,29,28 35,28,26 36,29,27 31,24,24 32,27,26 53,51,47 53,52,45 54,53,44 58,56,52 70,68,64 65,63,59 60,58,54 72,70,66 67,66,59 67,66,59 67,63,57 67,66,59 62,60,58 61,59,55 60,58,54 59,58,51 56,55,48 55,51,43 57,51,44 70,56,42 121,93,53 185,143,80 234,180,101 99,72,29 115,86,64 142,110,68 59,50,23 82,67,31 96,81,32 109,102,84 85,72,49 97,68,35 80,69,54 81,70,55 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 96,82,68 94,83,68 91,80,65 123,109,95 126,111,100 126,112,98 128,110,91 182,153,118 247,206,157 255,235,164 180,152,123 136,127,110 142,129,108 138,123,101 128,113,93 119,108,91 107,94,71 117,94,63 132,102,60 109,67,25 255,217,156 255,253,191 255,249,193 168,133,95 137,129,107 130,112,93 226,196,140 133,117,104 100,89,72 101,87,73 100,86,70 100,86,68 99,88,71 104,90,72 98,87,68 104,91,70 108,94,76 114,99,77 112,97,75 110,96,71 110,96,71 109,95,70 108,95,72 105,95,73 110,92,71 137,118,95 166,143,103 99,77,57 96,83,62 102,92,68 103,93,71 109,91,72 111,94,68 119,101,80 129,108,81 134,115,80 131,113,92 115,97,78 58,44,30 103,82,78 77,52,4 89,62,15 88,62,10 83,56,9 103,79,42 105,91,73 108,94,80 105,91,77
81,69,57 82,70,58 76,64,52 79,70,62 42,35,33 41,36,38 35,30,29 32,27,29 29,24,23 32,26,31 29,24,21 35,29,24 40,34,29 42,35,33 37,31,26 28,21,19 29,22,20 35,28,26 29,22,22 30,23,23 51,49,47 51,50,41 52,50,46 69,67,63 65,64,57 60,58,54 72,71,64 68,67,60 66,65,58 60,59,52 68,64,56 63,62,55 61,59,55 61,59,55 59,58,49 56,52,46 55,51,45 55,49,44 72,58,44 127,101,62 186,143,83 237,186,108 129,94,58 113,84,60 167,128,87 57,50,21 59,47,19 61,49,21 61,51,29 60,51,32 138,108,52 81,69,59 80,69,54 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 126,114,102 125,113,101 123,112,97 128,110,91 183,151,117 246,208,158 255,237,189 149,98,43 138,119,103 138,122,105 138,123,103 128,117,100 125,108,82 121,90,51 105,68,24 100,66,32 130,106,73 171,140,91 255,224,165 255,255,194 247,223,157 143,130,107 137,119,98 185,152,100 136,122,106 103,92,73 101,87,71 100,86,70 101,87,71 97,94,70 111,97,79 112,98,69 119,101,71 117,100,65 115,98,74 111,102,85 112,101,82 120,102,70 122,102,72 124,102,82 119,100,75 128,108,78 177,157,127 102,83,69 103,84,70 102,87,76 102,88,72 104,90,74 109,94,74 112,96,79 116,98,77 128,108,78 128,108,78 133,114,89 124,106,76 91,77,50 84,72,62 72,53,18 76,50,9 60,41,25 102,87,65 113,98,78 109,95,77 109,95,81 104,90,76
80,68,56 80,68,56 76,64,52 95,86,82 86,81,78 58,56,57 27,25,26 32,27,29 32,27,26 36,31,28 39,34,33 30,23,21 41,34,32 30,24,19 34,27,25 33,28,25 33,26,24 30,23,21 38,31,29 29,22,22 28,26,24 38,37,30 51,47,41 72,68,62 65,63,59 59,57,53 73,72,65 66,65,58 65,61,55 62,61,54 67,63,57 65,64,57 63,61,57 61,59,55 59,58,49 57,53,47 53,52,45 55,49,44 77,63,49 129,105,68 185,146,87 228,177,108 123,82,35 91,65,40 143,108,70 57,49,27 51,43,21 56,46,24 59,47,21 65,51,24 90,71,46 75,64,57 74,63,48 85,74,59 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 124,113,98 125,113,101 123,112,97 128,110,91 184,152,118 248,212,165 207,184,153 138,105,68 128,87,30 140,118,84 137,122,100 136,115,88 122,85,32 116,75,26 108,85,54 111,91,71 115,96,71 141,117,82 195,168,123 255,255,185 255,247,189 146,129,103 136,121,101 155,123,79 162,143,116 109,96,75 111,97,79 107,96,79 109,97,87 124,108,95 151,125,86 222,171,118 212,182,138 143,142,117 145,143,121 125,118,89 187,154,104 220,171,120 224,180,127 149,118,81 157,133,100 183,163,133 118,100,79 73,59,45 92,77,57 91,77,61 103,87,72 108,89,75 106,86,68 105,87,57 119,99,79 129,110,75 131,110,83 139,118,93 132,115,80 123,109,80 46,35,20 41,31,21 76,65,58 103,95,82 139,125,107 115,99,82 105,91,75 104,90,76 104,90,76
75,63,51 75,63,51 78,66,54 99,90,86 86,82,76 77,75,76 84,79,81 30,25,27 37,32,31 32,26,31 32,27,26 35,28,28 40,34,29 37,30,28 35,28,26 37,33,27 29,22,20 33,26,24 38,31,29 38,31,31 27,25,23 26,24,20 32,28,22 70,66,60 65,60,57 61,59,55 72,71,64 66,65,58 65,61,55 64,60,54 67,63,57 63,62,55 63,61,57 61,59,55 56,55,46 56,52,46 53,52,45 54,50,44 76,62,48 132,105,71 169,133,82 213,169,98 163,116,64 100,77,46 145,112,75 67,59,37 54,46,24 54,44,22 88,66,28 110,88,52 84,70,54 75,65,53 76,65,50 85,74,59 85,74,59 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 90,79,64 126,112,98 124,112,100 124,113,98 128,110,91 186,155,118 234,195,152 148,125,110 132,110,92 124,84,32 131,89,37 143,121,87 122,92,50 125,83,29 132,103,68 116,98,77 109,94,74 114,97,73 131,109,75 168,142,103 255,238,168 255,255,202 140,122,92 140,124,107 141,111,69 195,176,149 114,101,80 111,97,79 112,102,80 138,128,106 186,159,125 223,188,132 213,170,121 167,153,135 143,151,130 122,118,99 221,187,146 240,202,136 255,210,149 246,206,154 113,91,53 117,100,76 119,102,78 133,116,92 70,56,42 88,73,53 100,86,70 103,87,74 106,92,78 112,96,79 108,94,69 115,100,80 129,109,77 128,108,78 122,103,78 114,102,65 103,85,53 92,76,59 59,48,43 78,67,62 102,94,81 116,102,84 124,106,87 106,92,76 104,90,76 104,90,76
73,63,51 73,63,51 73,63,51 109,100,96 88,83,82 80,78,76 82,80,78 75,73,71 30,25,27 30,25,24 34,27,25 34,27,25 30,23,21 37,30,28 36,29,27 34,28,23 31,25,20 31,24,22 28,23,25 29,24,23 35,28,26 33,26,24 33,24,20 74,70,64 63,61,57 61,59,55 68,66,62 71,67,61 67,63,57 64,60,54 66,65,58 63,62,55 62,61,54 61,60,53 56,55,48 57,53,45 54,50,42 54,50,44 73,59,45 111,84,48 155,124,75 184,150,91 255,214,135 71,47,14 146,114,82 54,47,29 43,39,22 54,43,26 137,113,51 106,85,58 100,89,74 101,87,73 99,87,75 96,84,72 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 100,85,74 100,88,76 104,89,78 100,89,74 126,117,102 132,118,104 129,115,101 140,118,100 195,162,123 255,219,149 156,138,117 127,119,106 133,120,97 129,84,36 137,93,42 126,84,30 131,107,85 120,108,82 120,108,82 112,102,78 112,97,77 113,94,69 140,117,86 255,217,148 255,255,192 232,207,159 145,130,110 132,105,71 255,237,200 142,121,98 163,140,109 199,169,127 228,187,140 246,200,143 210,172,122 148,149,130 133,121,93 221,185,127 247,200,137 255,203,142 255,208,141 255,215,130 241,200,155 122,107,96 118,104,88 114,104,80 104,92,66 107,90,66 84,70,54 98,85,64 102,87,67 105,90,68 103,84,59 101,83,51 119,100,73 120,98,62 127,108,85 99,84,62 107,94,73 92,60,30 129,102,68 97,84,63 68,59,53 95,86,71 120,106,92 163,143,113 108,94,80 103,91,79 103,91,79
86,76,64 86,76,64 88,78,68 99,90,86 82,80,78 80,78,76 84,82,83 80,78,76 75,73,71 75,73,71 30,25,22 26,21,18 37,30,28 34,27,25 37,31,26 31,25,20 37,30,28 38,31,31 34,29,26 28,24,16 37,30,28 36,29,27 33,27,22 66,60,55 62,60,56 63,61,57 67,66,59 74,70,64 65,64,57 62,61,54 63,62,55 67,66,59 65,64,57 65,64,57 58,57,50 55,54,47 52,51,42 54,50,44 68,58,48 108,86,52 147,114,66 177,140,87 252,202,119 208,167,122 55,38,12 57,50,34 42,38,21 48,39,22 98,82,65 102,89,82 104,93,78 106,95,80 103,91,79 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 100,85,74 99,84,73 97,85,73 101,86,75 99,87,75 128,117,102 132,118,102 134,120,104 146,124,104 199,166,129 252,215,162 158,142,125 138,128,116 137,121,106 119,81,33 102,64,18 126,81,33 122,100,80 113,100,79 113,100,77 109,99,77 111,100,81 112,97,77 130,111,84 219,188,135 255,255,186 255,250,189 148,129,102 139,110,90 255,255,213 156,133,104 149,125,101 160,134,95 220,177,128 207,166,119 131,104,72 160,126,92 212,173,114 232,185,122 244,193,126 255,202,132 254,201,135 255,206,140 128,109,95 109,99,87 118,109,94 97,88,73 132,121,104 96,76,58 85,62,31 88,78,54 98,86,60 98,83,61 102,89,68 108,93,73 115,99,82 130,111,88 121,106,84 111,93,72 90,73,65 101,83,62 129,116,124 87,69,48 51,41,29 83,74,59 108,94,80 206,189,163 123,107,92 100,88,76 100,88,76
95,83,71 96,84,72 95,85,73 90,83,81 83,81,77 81,79,80 83,81,82 80,78,74 77,75,71 77,75,71 73,71,67 76,71,68 51,46,43 34,29,26 25,20,17 27,20,18 31,24,22 36,29,27 36,29,27 29,20,16 35,31,25 34,28,23 33,29,23 51,46,43 63,62,55 63,61,57 63,61,57 68,64,58 63,62,53 60,59,52 61,60,53 66,65,56 65,61,55 65,61,55 58,57,50 55,54,47 53,54,46 55,51,45 69,58,43 106,84,48 145,112,64 174,137,84 237,190,111 255,216,123 73,53,33 50,43,25 49,42,26 80,71,52 100,88,76 102,91,76 101,92,77 100,90,78 102,90,78 102,91,76 100,89,74 99,88,73 102,88,72 104,90,74 112,98,82 114,100,84 114,103,84 118,100,79 121,103,82 142,127,107 139,125,107 141,126,106 147,126,103 200,168,126 207,176,137 163,150,127 153,140,119 146,127,111 130,91,34 142,89,46 125,76,27 124,100,63 113,99,81 113,99,83 112,101,86 110,101,84 111,98,77 123,106,80 205,174,125 255,249,180 255,254,194 247,221,180 138,119,105 255,243,182 175,158,134 199,167,137 227,185,131 157,128,79 148,120,91 212,171,124 224,180,127 225,177,119 236,189,128 247,195,135 253,200,136 252,201,136 156,117,76 110,98,88 112,102,92 115,105,93 91,77,63 79,63,46 239,198,151 133,95,49 89,74,63 99,83,66 103,85,66 105,88,62 113,94,71 111,92,67 121,105,72 131,108,77 110,92,60 99,83,66 80,69,52 123,112,107 87,73,57 48,33,24 73,64,58 102,92,82 125,111,95 161,144,120 106,95,78 106,95,78
105,93,81 105,93,81 105,95,83 90,85,82 80,80,75 81,79,80 80,78,79 79,77,73 76,74,70 76,74,70 76,75,68 75,73,69 75,73,69 72,70,66 63,61,57 51,49,45 32,27,24 26,21,18 30,25,24 33,28,25 29,24,21 34,30,24 34,30,22 35,31,25 68,67,60 63,62,55 62,61,54 65,64,57 60,59,52 53,52,45 59,58,51 66,65,56 64,60,52 64,60,54 60,59,52 58,57,50 56,55,48 57,53,47 62,52,42 100,82,52 140,111,62 166,134,79 220,175,100 255,233,144 121,84,15 49,38,21 91,77,61 107,93,77 103,92,75 102,91,72 106,92,74 106,90,73 114,95,79 116,99,75 122,103,78 124,103,78 126,102,76 127,106,79 126,103,72 129,109,77 131,113,83 141,117,84 141,116,88 142,124,103 136,121,101 136,120,103 147,125,105 202,169,130 184,162,128 163,148,128 156,140,123 152,131,106 141,96,34 147,92,51 124,71,30 124,92,50 113,99,85 110,99,84 118,103,92 113,102,87 110,99,80 123,105,84 203,173,127 255,252,174 255,255,198 255,255,198 143,128,108 238,204,134 215,182,143 175,147,118 126,109,81 170,133,91 237,187,127 239,193,125 250,202,130 252,202,128 254,202,131 255,204,136 255,203,132 255,208,141 179,137,95 124,100,76 129,101,72 117,88,53 135,95,59 161,122,81 248,195,129 216,170,113 91,70,47 89,75,57 96,83,60 100,86,59 109,94,72 112,99,67 125,107,86 131,111,81 126,107,80 110,94,79 84,73,58 109,93,91 126,113,108 58,42,27 67,58,54 101,91,81 126,115,100 198,179,154 105,93,81 102,90,78
104,95,80 104,95,80 105,95,83 85,78,78 80,80,80 80,78,79 80,78,76 80,78,76 80,78,74 79,78,71 75,74,67 75,74,67 73,72,65 69,68,61 70,69,62 68,67,60 63,62,55 62,58,52 55,54,47 54,55,47 53,52,45 57,51,44 58,52,45 54,50,42 71,67,61 63,62,55 59,58,51 62,61,54 55,54,47 54,53,46 58,57,50 66,65,58 63,61,57 62,60,56 61,60,53 59,58,51 59,58,51 61,57,51 63,54,46 87,70,44 132,105,62 156,123,75 195,153,90 255,216,133 255,217,109 120,101,78 112,93,70 112,92,72 112,93,70 119,100,77 132,107,79 136,111,81 135,110,80 137,112,82 140,113,81 143,116,84 142,118,85 146,121,91 148,121,89 143,120,91 134,113,86 120,101,78 130,107,78 144,125,100 143,130,109 144,131,110 143,130,109 209,182,148 179,160,135 164,149,129 158,143,123 165,138,102 143,92,39 150,93,62 125,74,35 115,79,30 117,101,88 116,102,88 116,101,90 119,105,91 110,99,82 125,107,86 200,167,119 255,252,193 255,255,203 255,254,195 156,135,108 186,144,90 152,152,120 126,108,78 204,166,116 235,189,123 242,193,128 250,197,131 254,202,131 255,205,135 255,203,132 252,197,127 240,191,126 193,150,101 242,197,135 255,203,140 255,208,137 255,206,136 255,205,136 249,198,131 239,192,129 228,185,129 105,81,48 82,73,54 81,72,55 92,76,59 97,87,65 106,93,72 115,97,78 117,97,79 123,104,79 109,92,64 82,68,52 69,52,42 109,98,95 72,52,45 62,55,53 102,89,82 122,108,94 167,150,122 112,98,84 100,89,74
108,94,80 108,94,80 108,93,82 80,70,69 79,77,75 80,78,76 76,74,72 79,77,75 75,73,69 79,78,71 74,73,66 75,74,67 74,73,66 67,66,59 66,65,58 67,66,59 68,64,56 67,63,55 65,64,55 59,58,51 62,56,51 55,49,42 58,52,45 57,51,44 58,54,46 60,59,52 53,52,45 61,57,51 60,56,50 56,55,46 59,58,51 63,62,55 67,63,57 67,63,57 63,62,55 61,60,51 60,59,52 62,58,52 59,53,46 78,65,44 120,93,59 149,119,77 185,145,93 241,192,125 255,222,126 145,121,86 146,118,89 141,114,80 147,120,86 145,121,88 151,118,81 145,116,81 153,124,91 158,129,96 161,129,95 161,129,95 148,120,91 138,114,90 115,102,81 119,102,78 118,101,75 126,109,83 119,104,82 126,115,98 130,121,106 127,116,99 136,120,103 216,192,157 171,156,134 161,148,127 155,142,121 155,123,77 139,80,34 153,93,68 134,80,46 116,79,26 121,105,90 117,106,91 119,104,93 117,106,91 111,97,79 125,107,86 191,157,116 255,251,189 255,255,205 255,255,197 137,86,51 150,86,40 255,209,134 246,206,131 246,193,129 241,195,129 255,206,135 255,205,135 255,201,128 255,206,133 255,207,136 255,206,138 194,153,94 242,195,134 255,204,140 255,207,137 255,207,138 255,208,137 249,198,131 243,194,129 231,183,125 182,145,105 163,139,102 51,41,31 53,34,20 64,37,32 52,41,22 42,34,21 47,43,35 55,49,44 66,57,51 60,51,43 52,37,26 92,70,50 59,48,31 79,61,42 67,58,54 96,83,76 122,108,94 141,127,98 119,100,86 105,94,79
98,87,72 98,87,72 97,86,71 80,71,65 73,73,73 75,75,75 74,72,73 81,79,77 77,75,71 75,74,67 74,73,66 75,74,67 70,69,62 68,67,60 70,69,62 63,62,55 65,61,55 62,58,52 68,64,56 67,63,55 58,54,46 57,51,44 55,51,43 55,49,42 54,50,44 62,58,52 54,55,47 60,59,52 60,59,52 63,59,51 61,60,53 61,60,53 66,65,58 66,65,58 62,61,54 63,62,55 61,62,54 61,59,55 58,54,48 65,57,46 96,77,50 137,110,74 168,135,85 207,165,102 253,204,116 179,148,97 151,119,87 148,118,90 155,124,87 158,126,84 166,133,96 164,130,96 159,130,97 160,131,96 130,110,90 120,105,83 130,114,83 145,121,84 150,122,93 130,113,89 114,103,86 107,98,83 95,85,73 109,101,88 124,112,100 126,112,98 143,124,108 200,178,144 163,150,129 158,145,124 155,140,120 134,91,33 148,87,51 163,100,78 147,90,59 119,79,25 122,109,86 121,110,95 123,108,97 116,105,90 108,94,76 118,100,79 184,151,114 255,216,152 255,255,206 255,248,192 154,98,60 141,84,42 239,148,77 255,203,127 252,202,130 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 233,188,126 252,199,131 255,199,130 255,201,132 250,197,129 241,195,129 234,188,122 229,182,119 208,167,118 126,105,80 171,154,105 65,56,41 56,39,31 70,36,34 59,38,25 25,15,5 23,21,22 20,17,21 20,20,20 17,17,17 58,39,23 69,40,16 70,49,22 47,33,15 52,40,30 88,77,70 110,98,88 122,108,92 147,129,108 130,116,102
105,96,79 105,96,79 105,96,79 102,92,82 73,66,64 75,68,68 77,75,76 81,79,77 75,73,69 76,74,70 77,76,69 77,76,69 70,69,62 68,67,60 68,67,60 66,65,58 65,61,55 63,59,53 58,59,51 59,58,51 57,53,45 56,52,44 58,52,45 57,53,45 56,52,44 57,53,47 58,57,50 60,61,51 64,60,52 62,58,50 65,59,54 62,57,54 68,64,56 67,66,57 68,64,56 67,63,55 63,62,53 63,58,55 61,57,51 59,53,46 82,68,50 112,93,70 147,121,82 178,141,88 220,176,105 246,202,133 163,132,95 164,131,92 158,135,93 155,132,92 146,125,98 122,108,90 118,104,86 133,112,89 148,119,86 155,127,100 130,115,93 118,107,88 107,100,84 101,94,78 103,93,81 104,93,78 98,89,74 109,101,88 123,113,101 123,112,97 150,133,109 182,161,134 158,148,124 154,141,120 147,130,106 149,99,37 163,100,69 163,98,77 153,93,54 122,79,21 129,113,96 133,119,105 127,113,99 116,105,88 105,91,73 110,96,71 172,139,102 254,209,145 255,255,200 255,251,194 163,110,65 142,85,43 197,122,77 255,197,138 255,207,137 255,206,136 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,204,134 252,197,127 255,204,138 255,208,137 246,195,126 232,185,122 231,185,126 221,177,124 155,123,89 113,103,79 166,148,106 84,73,54 86,72,56 81,66,44 77,63,38 87,69,48 86,73,52 71,61,39 66,57,40 60,49,34 84,70,41 86,65,50 83,66,42 41,29,29 94,81,74 110,98,88 127,113,99 145,126,103 152,131,108 127,116,99
