103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 103,92,77 100,89,74 100,89,74 106,95,80 110,103,87 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,106 155,159,142 157,162,140 164,162,142 120,113,97 102,93,76 131,109,71 252,199,133 255,223,141 255,222,144 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,233,145 255,238,152 255,236,150 255,235,151 255,240,155 213,159,84 247,189,136 255,238,154 255,237,150 255,236,147 255,233,144 255,237,149 255,237,150 255,231,144 255,224,135 255,226,138 255,236,149 255,236,149 255,237,173 93,72,29 78,61,51 173,142,82 137,105,63 124,85,46 106,67,28 92,68,44 99,85,67 99,85,67 105,74,37 88,49,17 82,46,15 75,55,25 72,47,3 74,52,18 83,63,33 95,75,43 88,63,33 115,96,69 113,97,80 114,98,81 109,98,81 99,83,68 65,43,9 70,47,5 82,62,53 101,91,81 97,86,79 104,92,80 91,72,45 74,52,5 82,53,0 86,57,4 115,93,57 128,117,100 135,125,101 228,170,63 255,215,155 116,101,79 102,90,78 102,87,76 99,87,75 99,88,73 100,89,74 104,93,78 106,95,80 126,124,106 158,161,141 154,162,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,186,167 176,185,166 159,164,142 100,97,82 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,142 255,219,132
100,86,72 102,88,74 101,87,73 100,89,74 102,91,76 105,91,77 102,88,74 105,96,81 125,116,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 166,127,88 141,139,108 161,164,140 161,164,140 155,154,129 103,104,85 106,94,82 153,125,98 255,214,134 255,223,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,222,138 255,226,139 255,229,145 255,233,146 255,238,151 255,237,153 255,237,153 255,238,155 239,176,100 205,156,107 255,233,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,235,147 255,236,148 255,235,149 255,230,147 255,231,147 255,202,134 70,54,41 142,115,72 115,95,63 95,72,41 91,59,27 85,61,35 100,89,72 98,88,76 101,87,71 91,77,63 80,66,50 71,49,11 58,40,10 81,60,33 88,63,33 88,61,27 103,79,44 117,96,73 111,92,67 105,86,51 110,94,77 86,68,49 67,45,0 77,52,4 81,62,27 84,71,64 110,102,91 92,82,72 112,102,90 101,86,66 80,55,7 83,58,1 87,58,9 111,90,63 129,115,101 204,177,143 238,160,40 156,135,110 100,88,76 105,89,74 103,91,79 104,93,78 103,92,77 104,93,78 100,91,76 102,98,81 139,140,121 156,159,139 154,164,142 148,163,137 127,114,82 222,169,114 255,201,126 255,208,130 255,216,137 255,217,138 255,204,127 171,138,90 152,162,140 174,182,172 179,187,166 155,163,142 104,97,79 99,88,71 183,138,92 255,226,138 255,230,142 255,225,142 255,226,140 255,237,150
104,90,76 104,90,76 104,90,76 102,91,76 103,92,77 102,93,78 111,102,87 132,130,112 134,132,114 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 151,148,124 160,164,137 164,167,143 154,157,133 109,102,86 109,91,72 203,157,100 255,200,124 255,208,130 255,224,141 255,224,140 255,222,140 255,223,143 255,219,137 255,232,148 255,236,149 255,236,147 255,236,148 255,237,149 255,241,152 255,240,149 255,235,151 255,225,141 255,203,128 178,133,85 255,223,146 255,234,139 255,241,152 255,233,147 255,236,149 255,237,150 255,238,151 255,236,148 255,230,142 255,230,142 255,231,143 255,229,143 255,216,133 255,205,135 207,149,94 95,74,51 124,102,66 93,79,63 100,85,65 90,63,31 91,66,38 107,92,72 99,84,62 99,85,60 94,80,64 93,77,60 87,64,35 81,60,33 92,72,42 88,67,40 113,93,73 111,93,72 113,97,80 110,91,66 111,94,57 107,91,74 55,34,7 74,50,0 84,61,3 75,50,2 81,66,46 79,68,61 102,91,84 108,98,86 128,118,106 98,79,54 107,76,14 111,71,0 126,103,45 137,125,115 173,152,129 237,140,0 198,177,154 105,94,75 97,88,71 99,87,75 98,87,72 99,88,73 99,88,73 100,89,74 104,93,78 118,114,97 146,149,129 149,159,137 140,148,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 179,132,98 145,148,126 167,180,157 174,187,164 164,162,142 117,110,92 97,90,72 167,121,80 255,220,139 255,231,141 255,229,143 255,230,143
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 125,118,98 135,130,116 136,134,116 130,117,96 171,135,106 214,166,110 231,175,112 234,177,119 231,180,115 236,179,119 164,129,102 144,137,117 151,155,138 162,160,142 155,160,140 124,122,100 109,98,79 120,106,79 240,184,119 255,223,148 255,214,138 255,194,115 255,214,130 255,223,136 255,221,139 255,222,139 255,234,149 255,243,158 255,243,156 255,242,152 255,239,151 255,239,151 255,242,154 255,240,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,232,144 255,228,140 255,219,132 255,222,135 255,225,138 255,224,137 255,225,139 255,229,146 255,196,134 175,126,88 158,135,104 95,73,53 99,80,64 95,84,69 79,56,25 84,56,27 83,62,37 101,84,60 102,83,56 88,69,46 91,66,36 79,56,27 84,62,28 101,77,51 109,93,76 113,93,75 110,94,79 112,99,78 115,99,82 117,98,84 110,91,77 57,38,1 73,47,0 92,64,8 75,49,0 75,50,2 80,63,39 74,63,56 88,79,71 120,111,103 133,121,109 118,90,50 86,64,1 105,76,23 119,100,43 179,145,115 186,117,0 176,161,141 103,92,73 98,87,70 99,88,73 103,92,77 99,88,73 103,92,77 103,92,77 103,92,77 104,93,78 120,113,97 140,141,122 155,163,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,207,131 255,210,133 255,212,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 151,114,74 255,197,116 255,237,155 255,238,154
99,88,73 102,91,76 107,96,81 118,109,94 133,129,112 131,134,112 136,129,109 142,113,78 202,154,98 226,175,108 229,176,112 229,180,113 233,182,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 161,164,144 131,129,111 111,92,76 117,90,72 227,172,102 255,225,143 255,223,142 255,224,142 255,221,141 255,204,129 255,224,142 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,241,154 255,240,153 255,234,147 255,239,152 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,240,153 255,233,146 255,231,144 255,232,145 255,232,146 255,231,148 222,177,131 132,103,81 131,106,76 88,69,55 88,68,50 95,84,69 88,64,38 85,52,25 83,62,35 104,85,60 91,70,45 90,62,35 86,63,34 84,59,31 86,63,32 111,90,65 111,94,66 108,86,48 115,95,75 116,97,74 112,93,68 116,96,78 107,88,72 70,49,6 68,44,0 85,64,10 76,51,0 76,50,0 76,51,5 83,66,42 88,80,69 91,85,76 123,115,104 117,106,91 91,62,9 90,63,0 236,187,69 161,124,100 162,100,0 149,131,112 102,91,74 103,92,75 106,95,78 107,96,81 107,96,81 104,93,78 107,96,81 109,98,83 100,89,74 107,100,84 131,132,113 154,162,141 153,161,140 149,154,132 129,129,113 206,159,107 255,210,138 255,210,135 255,202,125 255,202,125 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,209,131 255,236,142
104,100,83 109,105,88 125,121,104 137,133,116 134,134,118 129,120,101 167,132,96 217,165,105 226,174,114 227,173,112 226,175,110 233,183,109 202,158,107 125,123,101 145,150,126 151,154,134 161,166,146 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,222,136 255,229,148 255,225,138 255,226,139 255,232,146 255,226,140 255,200,125 255,208,128 255,221,139 255,229,140 255,229,141 255,232,144 255,233,145 255,233,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,239,152 255,237,153 255,240,150 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,141 255,239,151 255,231,144 255,224,150 168,136,102 116,96,78 117,99,69 85,70,59 88,77,62 98,84,66 91,72,47 87,58,27 88,57,34 74,43,20 88,58,32 87,57,29 84,59,31 95,76,53 105,89,76 110,94,77 110,91,68 109,87,53 110,95,73 109,89,69 107,86,43 116,98,77 100,82,61 68,49,10 60,41,16 64,46,25 68,50,8 88,67,13 76,52,1 74,53,0 81,58,29 106,101,103 104,93,90 121,108,103 90,62,6 93,58,0 109,72,0 116,80,4 158,94,0 99,77,59 103,92,77 104,93,78 110,99,84 106,95,80 109,98,83 110,99,84 109,98,83 106,95,80 106,95,80 103,92,77 108,104,87 148,153,133 157,162,142 153,161,138 147,155,132 124,103,76 233,177,114 255,205,131 255,204,127 255,196,126 255,195,120 255,209,134 255,194,123 144,122,84 150,166,135 163,176,153 170,173,149 155,153,131 105,101,82 98,89,72 130,112,80 255,212,140
116,117,98 127,128,109 137,138,119 140,136,115 158,129,98 197,149,95 232,174,108 228,177,110 230,179,112 232,181,114 241,191,129 177,138,106 144,137,110 153,156,132 160,158,136 159,164,144 144,140,123 111,102,87 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,123 255,233,146 255,231,142 255,230,141 255,227,138 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,231,143 255,229,141 255,232,144 255,232,144 255,232,144 255,232,144 255,235,147 255,233,145 255,231,143 255,238,148 251,201,141 118,101,73 167,149,119 106,91,69 89,74,65 92,81,66 96,85,70 97,86,69 93,74,49 98,63,38 80,45,20 89,59,31 81,53,24 107,86,61 104,90,72 108,94,76 111,97,83 112,96,83 112,98,84 112,98,80 113,97,82 114,96,75 112,96,81 100,81,67 60,42,12 77,62,51 86,75,72 94,82,72 76,61,41 75,55,23 74,50,0 82,50,0 106,74,28 101,85,70 105,85,76 100,70,12 104,72,1 85,56,3 97,62,0 165,92,0 116,97,72 102,91,76 100,89,74 100,89,74 99,88,73 95,84,69 100,89,74 103,92,77 102,91,76 102,91,76 100,91,76 103,94,79 125,121,104 156,154,136 149,157,134 146,154,131 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,142 255,194,128 147,128,89 148,153,131 171,185,164 173,182,163 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,110 232,178,119 228,177,122 150,127,96 153,149,128 163,160,136 156,161,139 154,155,134 131,132,120 110,91,79 102,92,82 195,157,111 255,222,145 255,234,147 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,235,149 255,230,142 255,233,147 255,235,149 255,229,141 255,231,143 255,242,152 255,242,152 255,239,149 255,239,150 255,238,154 255,215,158 178,136,84 255,210,133 255,239,148 255,238,151 255,238,151 255,236,149 255,237,150 255,236,148 255,238,150 255,235,147 255,216,128 255,222,134 255,233,145 255,230,142 255,227,138 255,226,137 255,225,141 191,150,123 135,121,96 76,65,46 88,76,66 85,71,55 93,81,51 97,86,67 101,88,67 100,86,68 90,63,31 83,54,23 88,64,42 97,76,53 102,87,67 100,81,58 104,87,48 111,93,72 112,93,66 119,97,63 119,99,79 116,98,79 116,98,77 111,97,81 99,85,71 69,50,36 54,40,22 76,60,54 100,91,85 103,94,88 94,81,74 71,49,11 104,67,0 95,63,6 90,64,12 84,58,6 91,66,7 81,58,0 93,66,3 166,113,18 160,93,0 105,92,71 103,91,79 104,93,78 105,94,79 98,87,72 100,89,74 104,93,78 104,93,78 99,88,73 95,84,69 99,88,73 100,89,74 101,92,77 138,129,114 147,152,132 147,152,132 144,157,132 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,117 150,117,69 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,176,116 170,136,104 130,111,88 151,151,135 161,162,139 161,160,135 157,158,137 125,118,100 101,91,79 112,85,51 198,155,110 255,206,122 255,227,148 255,227,146 255,207,128 255,216,134 255,219,135 255,224,140 255,223,139 255,229,141 255,233,145 255,231,145 255,232,146 255,228,140 255,229,141 255,233,144 255,232,143 255,232,143 255,223,135 255,196,126 179,136,87 245,186,111 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,237,148 255,237,148 255,212,141 133,108,89 121,106,86 68,59,44 73,61,51 83,72,57 88,77,60 97,86,71 94,72,36 102,88,70 97,79,49 102,83,56 101,86,75 102,88,70 102,88,72 102,88,72 109,91,70 115,97,76 111,92,55 110,88,50 118,100,79 108,87,60 111,87,52 111,97,79 100,85,65 79,63,46 54,41,34 52,37,28 88,75,70 92,81,76 103,94,86 106,94,84 80,58,22 74,51,0 76,50,0 76,50,0 90,66,15 94,67,31 128,96,62 162,117,73 165,116,24 100,91,76 104,90,76 100,89,74 99,88,73 103,92,77 100,89,74 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 102,91,76 101,92,77 112,103,88 133,134,115 148,149,130 147,152,130 144,147,125 126,129,107 174,145,114 242,192,130 255,188,125 255,188,125 245,185,115 252,192,122 255,197,118 238,189,122 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,141,95 144,125,102 152,152,136 158,161,137 161,162,139 153,155,129 124,122,102 95,88,70 104,86,67 204,158,101 255,198,136 255,204,127 255,224,142 255,221,140 255,214,138 255,218,136 255,219,135 255,222,138 255,229,145 255,229,141 255,231,143 255,229,143 255,229,143 255,219,131 255,222,134 255,233,144 255,233,144 255,231,142 255,220,126 194,145,78 179,130,81 255,212,138 255,231,143 255,232,146 255,236,149 255,237,150 255,239,152 255,240,153 255,229,141 255,230,142 255,230,142 255,231,143 255,233,145 255,238,150 255,237,149 255,239,150 255,237,150 244,180,113 111,93,74 77,63,45 67,59,48 75,63,53 83,72,57 91,79,67 97,86,71 101,78,47 103,87,70 94,77,40 105,88,53 103,87,70 102,89,66 106,92,76 103,92,75 110,94,79 115,99,82 123,104,77 122,101,74 117,99,80 121,100,73 116,94,58 109,95,79 102,87,67 84,73,58 66,55,50 47,35,25 65,50,39 80,69,64 92,83,75 97,87,77 84,65,42 72,50,1 73,46,0 76,49,6 75,51,16 106,82,49 113,91,57 175,137,91 171,131,65 101,87,71 99,88,73 102,91,76 100,89,74 99,88,73 99,88,73 100,89,74 103,92,77 105,94,79 99,88,73 99,88,73 100,89,74 101,92,77 101,92,77 118,116,98 146,144,126 150,153,131 149,152,130 135,140,118 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,107 232,180,118 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 145,139,114 156,157,145 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,235,151 255,237,151 255,231,149 255,217,135 255,226,144 255,222,140 255,226,142 255,233,149 255,234,147 255,237,150 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,193,127 255,235,145 255,237,148 255,231,143 255,232,146 255,238,152 255,237,150 255,233,146 255,233,145 255,235,147 255,239,152 255,241,154 255,239,152 255,241,150 255,241,150 255,239,158 255,234,152 181,143,95 104,94,72 69,66,53 64,60,50 64,52,42 83,69,53 94,80,62 98,84,70 99,85,69 102,88,72 104,86,65 101,86,64 103,87,72 97,77,47 109,90,67 110,91,68 111,92,67 114,95,79 119,99,79 123,106,82 120,106,88 119,100,84 118,105,82 113,102,87 110,94,79 97,81,66 76,65,58 61,50,43 34,29,15 66,53,21 79,66,45 76,64,66 77,62,51 70,50,2 68,44,11 76,55,28 103,84,70 107,95,83 106,95,80 137,113,78 255,246,187 122,104,85 104,93,78 98,87,72 100,89,74 102,91,76 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 98,87,72 100,89,74 102,95,79 126,124,106 145,148,126 137,140,118 137,140,118 122,125,103 105,94,75 160,123,83 169,132,92 176,135,88 187,145,93 196,154,100 200,158,104 189,141,94 148,116,82 114,113,88 139,147,124 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 161,161,145 138,149,134 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,217,134 255,222,135 255,222,135 255,227,140 255,234,147 255,235,151 255,233,149 255,237,150 255,238,151 255,232,144 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,241,154 255,240,151 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,240,151 255,235,147 255,231,143 255,231,143 255,231,144 255,237,150 255,238,154 255,193,121 136,109,77 120,108,98 72,62,52 67,56,49 60,49,42 77,66,51 92,75,51 99,86,65 95,78,54 102,86,69 103,87,74 104,90,76 102,88,72 107,91,74 104,90,74 111,90,65 106,84,48 116,97,74 116,92,57 114,91,51 125,106,79 124,103,76 117,95,59 118,100,79 114,94,64 103,84,59 91,77,63 82,67,56 50,46,38 63,54,46 51,37,10 63,39,4 72,46,7 73,51,6 59,45,31 88,77,62 102,90,78 112,97,88 113,98,87 114,95,79 200,169,105 139,119,89 111,100,83 111,100,83 104,93,78 103,92,77 100,89,74 99,88,73 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 98,87,72 100,89,74 102,91,76 107,100,84 143,141,121 152,150,130 148,146,126 146,144,124 124,115,96 144,117,83 167,130,90 173,134,91 180,138,100 192,151,106 194,153,108 194,154,102 200,150,104 171,138,99 135,127,103 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 150,152,135 163,165,150 162,166,149 152,161,142 123,128,108 100,96,79 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,218,134 255,229,145 255,223,136 255,223,136 255,226,140 255,225,139 255,231,144 255,232,145 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,143 255,220,132 186,137,86 239,192,129 255,240,155 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,241,153 255,240,153 255,243,154 255,242,153 255,245,156 255,247,156 255,245,154 255,241,153 255,237,151 255,230,146 213,163,103 108,90,69 100,90,78 70,61,55 67,58,52 66,56,46 78,67,52 86,77,62 97,83,67 96,78,48 102,86,71 95,78,43 100,82,50 104,85,69 106,91,71 106,91,80 106,92,78 112,97,77 113,97,80 120,101,74 120,98,64 123,106,80 124,105,80 116,92,55 117,102,80 118,99,74 105,93,67 106,92,76 94,83,68 85,70,59 94,81,74 97,85,73 60,42,21 63,44,9 45,30,21 63,54,46 81,71,61 106,94,82 105,93,81 109,98,83 109,98,83 151,124,92 255,245,196 121,105,90 110,99,84 106,95,80 107,96,81 105,94,79 105,94,79 105,94,79 103,92,77 100,89,74 99,88,73 100,89,74 98,87,72 98,87,72 96,87,72 96,87,72 115,113,93 147,145,125 154,152,132 150,146,127 143,139,120 140,117,86 166,132,91 186,144,102 186,141,97 183,138,92 201,157,104 206,158,104 205,157,103 206,158,102 195,159,110 143,116,84 124,125,104
239,186,120 233,183,123 182,144,98 140,127,104 155,150,136 157,157,141 158,163,139 152,159,143 118,120,105 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,210,125 255,217,130 255,222,140 255,229,142 255,232,145 255,228,144 255,228,142 255,230,145 255,230,144 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,224,144 215,162,94 183,138,90 255,224,147 255,243,157 255,244,156 255,235,147 255,240,152 255,240,153 255,238,151 255,237,150 255,239,151 255,236,149 255,231,146 255,234,149 255,236,150 255,236,150 255,239,153 255,238,151 255,233,146 255,189,118 172,138,97 106,95,78 97,86,69 72,63,57 70,61,55 67,56,49 73,63,51 91,80,65 95,84,67 99,85,67 100,85,74 102,85,61 102,84,63 103,84,70 101,79,43 109,90,65 111,93,74 112,95,71 114,98,81 117,103,78 123,106,80 122,105,81 125,104,77 124,102,82 117,101,86 117,98,82 113,97,82 110,94,77 102,87,67 95,82,50 107,93,75 96,89,73 86,76,66 45,34,27 40,34,29 61,55,48 81,70,65 102,87,78 107,95,83 105,94,79 110,99,84 119,104,84 234,204,148 127,108,83 113,99,83 109,98,83 103,92,77 105,94,79 111,100,85 109,98,83 105,94,79 106,95,80 104,93,78 106,95,80 104,93,78 99,88,73 97,88,73 100,91,76 101,94,76 136,129,111 159,152,134 159,151,129 153,145,123 144,127,103 180,143,101 211,165,110 215,167,111 223,164,107 229,170,113 237,177,109 238,178,110 240,182,118 232,175,115 202,159,103 169,133,86
181,148,111 136,115,92 129,127,107 147,147,131 141,148,130 141,145,128 141,139,121 108,104,85 103,92,75 104,91,68 167,128,85 249,190,115 255,218,140 255,232,150 255,225,143 255,226,144 255,231,149 255,231,149 255,233,146 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,239,152 255,238,151 255,233,146 255,237,150 255,237,150 255,230,148 208,166,114 169,127,85 253,198,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,232,147 255,237,151 255,236,150 255,230,144 255,226,140 255,228,142 255,236,147 255,239,150 212,164,108 138,115,75 242,210,164 78,61,51 73,64,56 72,63,55 67,58,50 74,62,52 85,75,51 98,84,68 95,81,54 101,85,68 102,87,65 102,89,66 101,87,73 107,89,70 106,91,71 107,89,68 103,85,43 112,95,71 122,102,70 118,94,57 125,106,71 123,104,79 120,98,64 120,99,72 114,98,81 104,87,52 105,91,66 113,98,76 115,98,72 113,96,86 103,92,73 78,67,62 28,23,22 33,26,24 57,48,44 68,59,55 81,70,63 88,76,64 103,92,77 106,95,78 116,101,81 173,142,91 228,198,152 119,99,69 111,97,79 111,100,85 104,93,78 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 103,92,77 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 168,129,97 228,175,118 255,197,125 255,201,128 255,198,125 255,200,128 255,197,125 255,208,136 255,218,141 255,217,140 255,205,133
112,117,97 135,132,117 150,150,136 147,147,131 139,146,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,206,134 255,203,130 255,209,136 255,215,142 255,216,140 255,218,142 255,228,148 255,226,146 255,224,142 255,229,145 255,234,147 255,233,146 255,226,139 255,231,144 255,237,150 255,237,150 255,236,149 238,187,120 172,130,88 248,192,129 255,232,158 255,232,143 255,229,138 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 186,152,107 255,225,154 230,187,138 73,58,49 71,63,52 70,64,55 64,55,47 70,58,48 87,76,57 96,82,68 88,74,47 103,88,68 95,77,47 102,85,50 105,90,70 102,89,68 107,93,75 109,93,78 111,94,70 114,100,75 118,99,74 115,92,61 124,104,74 124,106,85 115,92,61 110,92,62 104,90,76 101,83,64 113,99,81 122,108,90 123,112,95 114,108,85 109,95,79 66,55,52 27,22,24 29,22,22 37,27,26 65,55,54 72,63,57 78,67,60 91,79,67 106,84,66 152,119,82 207,167,113 255,237,168 172,142,98 111,91,71 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 100,89,74 104,93,78 103,92,77 102,91,76 103,92,77 97,86,71 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 177,148,113 209,162,112 247,191,124 255,194,122 255,198,126 255,200,126 255,204,130 255,208,136 255,216,139 255,215,135 255,214,132
146,149,129 151,154,134 152,155,135 152,154,137 125,125,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,132 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,211,135 255,212,136 255,212,136 255,219,139 255,223,139 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,221,144 255,224,142 250,201,134 172,128,90 245,185,115 255,225,154 255,232,143 255,236,153 255,238,154 255,239,154 255,240,155 255,237,153 255,235,151 255,236,149 255,233,142 255,229,141 255,233,145 255,235,147 255,231,143 255,229,141 255,230,142 255,231,143 255,235,150 240,177,103 147,120,86 255,252,184 200,170,124 71,62,47 67,58,52 66,57,49 58,49,43 56,47,39 84,73,56 97,83,67 94,83,66 99,87,75 103,85,64 103,84,61 101,86,66 96,77,50 111,92,67 110,92,71 114,93,68 116,98,77 116,101,79 117,103,78 125,105,85 124,107,81 123,106,80 110,100,78 95,85,75 89,58,35 163,131,76 199,158,109 125,101,66 120,101,76 106,94,82 54,45,39 25,23,21 27,22,19 21,15,10 48,42,37 63,54,48 72,61,56 71,57,43 119,91,62 193,151,97 238,189,124 255,235,157 255,254,175 127,104,73 103,87,72 103,92,77 100,89,74 102,91,76 103,92,77 104,93,78 104,93,78 100,89,74 99,88,73 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 195,162,114 245,184,119 255,199,132 255,204,134 255,205,131 255,205,131 255,211,135 255,216,140 255,223,146 255,230,153
151,154,134 150,153,133 143,146,126 112,112,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,224,145 255,218,139 255,215,142 255,210,139 255,207,131 255,207,131 255,208,132 255,216,140 255,215,139 255,213,138 255,213,138 255,221,141 255,229,145 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,214,140 255,201,139 187,140,106 212,156,91 255,215,138 255,220,145 255,228,143 255,227,146 255,219,137 255,225,143 255,221,139 255,210,135 255,216,141 255,221,144 255,228,148 255,225,142 255,221,138 255,223,140 255,227,144 255,224,141 255,222,139 255,222,139 255,208,133 190,139,82 113,91,73 121,97,71 153,134,107 82,73,58 67,58,52 57,48,40 47,38,34 36,27,21 78,68,56 91,80,63 93,76,52 100,84,67 101,88,67 102,87,67 99,88,71 102,87,65 106,91,71 111,93,72 107,84,44 114,94,64 122,101,74 116,94,60 121,99,61 123,104,77 122,99,68 106,88,56 99,81,62 91,58,31 167,127,63 144,111,63 126,105,80 129,110,94 111,99,87 30,24,19 27,22,24 28,21,19 22,13,9 22,16,11 61,50,45 55,42,35 96,75,60 141,109,75 191,148,101 225,178,117 255,222,138 255,250,167 188,155,103 102,89,66 100,89,74 99,88,73 99,88,73 104,93,78 105,94,79 103,92,77 100,89,74 99,88,73 100,89,74 102,91,76 105,94,79 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 171,149,113 176,148,110 202,160,108 246,186,116 255,193,119 255,195,121 255,201,127 255,204,128 255,205,129 255,208,129 255,216,137
