135,125,113 136,126,116 125,115,105 118,109,94 111,102,87 102,93,78 88,75,68 93,83,82 95,85,86 94,84,83 91,81,80 97,85,75 104,89,78 112,92,74 105,93,83 100,94,87 101,92,84 100,92,81 105,93,81 109,98,83 106,94,82 105,93,83 100,88,78 86,75,68 79,73,64 92,84,73 94,86,75 95,85,75 94,83,76 94,85,77 95,83,73 151,122,89 255,216,144 255,248,177 202,199,155 129,134,112 88,88,72 67,58,54 81,72,55 81,69,57 85,73,61 85,73,61 84,72,60 98,89,72 100,91,72 108,92,77 122,100,82 147,118,87 196,152,122 178,141,117 152,135,111 113,98,78 142,116,91 175,134,105 167,131,98 167,131,98 166,127,97 157,116,87 127,100,68 132,96,65 139,112,67 126,111,91 114,105,78 91,78,55 86,70,53 85,69,54 74,55,39 90,45,24 103,50,27 100,34,18 112,34,22 119,47,28 99,31,13 98,32,16 99,27,15 100,28,11 86,26,14 89,51,30 106,72,52 101,66,41 92,59,34 86,49,23 103,68,43 114,73,46 104,68,39 97,55,31 96,78,57 86,72,54 71,59,47 93,77,62 130,106,82 243,191,129 130,108,72 123,107,74 119,103,72 110,92,71 106,91,69 117,106,87 115,96,71 157,134,92 131,108,66 78,59,45 44,32,32 30,25,27 30,24,29 31,28,32 30,28,29 31,29,30 32,30,31 38,36,34 33,31,29 33,31,32 32,30,31 26,24,25 27,25,26 28,26,27 25,23,24 26,24,25 21,19,20 24,22,23 26,23,27 23,21,22 28,26,27 28,26,27 27,25,26 31,31,31 34,32,28 60,60,46
85,76,68 115,106,102 104,95,87 97,89,78 99,87,77 95,83,71 93,78,69 95,86,80 94,85,81 93,84,80 92,83,79 102,90,78 109,95,81 104,85,69 105,94,89 102,91,86 104,91,84 104,92,82 107,95,83 107,95,83 108,98,86 107,95,83 100,88,78 80,69,64 76,70,65 92,83,75 97,87,77 100,88,78 99,87,77 98,87,80 97,84,77 120,95,67 246,199,136 255,250,179 216,203,153 93,88,74 85,77,66 84,71,64 87,76,57 80,68,56 84,72,60 83,71,59 88,77,62 94,83,64 97,86,67 97,86,69 94,79,59 104,86,65 102,88,63 107,90,64 114,94,64 114,94,64 114,94,64 115,95,65 137,115,81 129,107,71 127,105,71 131,109,73 134,115,76 138,120,78 144,129,82 144,129,80 142,128,85 166,140,101 73,53,46 126,112,83 129,113,80 117,100,63 116,94,58 123,96,62 128,89,61 114,62,41 100,42,28 117,80,56 122,101,74 108,64,38 87,47,24 86,33,17 102,61,43 104,70,48 104,75,51 96,62,40 101,71,43 134,84,51 132,80,50 121,70,33 143,91,59 106,82,47 71,64,44 88,73,53 122,100,66 184,145,86 140,113,68 125,108,82 131,111,79 131,108,79 131,108,79 131,108,79 136,109,77 158,130,90 122,98,63 52,42,30 28,23,25 25,25,25 27,25,26 30,28,29 33,31,32 33,31,29 33,31,29 33,31,29 27,25,23 31,29,30 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 33,31,32 23,21,22 26,24,25 26,24,25 25,23,24 28,26,27 28,26,27 35,30,32 28,26,27 34,31,35 37,35,33
86,77,69 107,98,94 100,91,83 96,88,77 98,86,76 94,82,72 95,82,75 94,84,83 94,84,85 94,84,85 97,86,79 107,93,79 110,91,77 106,90,77 106,97,91 102,93,85 105,93,83 104,92,82 107,96,81 109,98,83 103,93,81 105,95,83 102,92,82 77,68,62 73,63,62 87,78,74 96,86,76 102,90,78 99,87,75 100,88,78 96,85,80 106,86,66 217,180,127 255,252,183 196,187,140 94,80,64 84,70,54 83,72,55 85,72,51 82,70,58 87,75,63 85,73,61 88,77,62 99,88,69 100,89,70 105,94,77 94,79,59 114,89,61 113,88,58 114,91,60 117,92,64 116,91,61 104,84,54 100,81,56 63,47,30 60,41,27 65,47,28 72,54,33 76,57,34 70,51,28 75,58,32 85,69,38 123,110,78 70,55,44 52,39,60 102,92,80 134,116,84 129,112,75 130,113,74 132,115,76 140,123,84 142,127,89 145,129,96 136,123,91 126,113,79 110,102,66 73,40,15 95,69,46 84,38,22 75,37,16 100,66,44 113,72,52 72,35,11 114,72,50 139,89,47 136,85,48 145,89,51 157,102,61 193,109,22 238,165,90 115,92,61 169,133,82 143,112,61 115,95,65 123,97,72 129,104,76 127,107,77 130,107,76 137,113,78 159,127,85 95,71,45 43,34,28 27,25,26 28,26,27 28,26,27 30,28,29 31,29,30 32,30,28 33,31,29 32,30,28 33,31,29 31,29,30 31,29,30 28,26,27 27,25,26 28,26,27 28,26,27 32,30,31 28,26,27 30,28,29 28,26,24 32,30,28 26,24,25 33,31,29 32,27,26 34,32,33 34,32,30 35,33,31
96,87,83 107,98,92 100,92,81 97,87,77 93,83,73 89,73,67 97,84,77 95,83,83 92,82,81 92,82,81 103,92,89 107,94,89 101,87,71 109,98,91 103,92,85 103,95,84 102,92,80 105,93,81 109,98,83 110,99,84 104,97,81 105,93,81 101,90,83 80,71,67 73,63,62 82,75,73 96,86,76 102,92,80 102,90,78 103,91,81 100,87,80 98,84,70 192,158,113 255,236,175 206,200,152 100,87,66 87,77,55 88,77,58 84,74,52 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 103,92,73 89,78,59 98,82,65 102,84,63 103,86,62 112,91,64 111,91,61 108,89,62 108,88,68 60,44,31 59,43,28 60,40,31 59,39,30 59,40,28 57,40,30 62,45,35 60,43,35 61,46,37 60,47,44 55,43,48 53,42,39 64,45,31 73,55,36 73,55,36 67,52,30 88,74,49 119,102,74 141,127,98 152,135,107 150,134,101 88,70,38 131,107,81 88,40,24 81,52,32 91,57,37 73,37,17 93,55,36 109,64,43 108,63,42 111,72,42 120,69,41 114,71,38 130,79,44 172,81,21 248,125,44 222,129,56 147,120,84 162,127,73 107,90,62 102,83,58 104,85,58 111,94,66 117,99,69 153,127,86 155,123,79 74,55,30 36,30,25 27,26,29 28,26,27 28,26,24 28,26,27 27,25,26 27,25,26 27,25,26 27,25,26 32,30,31 34,32,33 30,28,29 30,28,29 32,30,31 25,23,24 27,25,26 33,31,32 34,32,30 33,31,29 31,29,27 32,30,28 31,29,27 33,31,29 32,30,28 32,30,26 37,30,30 34,32,30
106,97,93 106,97,91 101,93,82 98,88,78 94,84,74 87,72,63 92,80,70 96,84,84 95,83,85 93,83,82 98,87,82 110,99,96 107,98,92 104,98,91 102,93,85 101,93,82 102,92,82 102,92,80 109,98,83 109,98,83 110,99,84 105,95,83 104,94,84 80,71,65 73,63,62 80,70,69 97,88,80 103,93,81 103,92,77 104,93,78 103,91,79 94,81,74 167,139,101 255,227,172 248,235,183 95,84,69 74,65,50 75,64,49 77,65,53 77,65,53 80,68,56 85,71,57 93,79,61 100,85,65 102,89,68 105,94,75 89,78,59 95,77,58 100,80,60 100,81,56 108,82,59 108,84,58 103,84,59 100,83,59 94,78,61 63,48,28 62,41,28 61,40,27 62,41,30 61,40,27 62,41,26 64,41,30 61,39,31 59,42,32 62,41,30 63,42,31 57,41,28 60,41,29 61,42,30 62,43,31 64,45,33 60,41,29 64,45,33 67,48,34 100,80,60 95,81,52 70,49,24 124,100,78 109,68,52 68,37,16 116,68,52 93,38,25 97,36,20 90,29,13 75,26,4 89,50,18 77,55,35 106,65,38 159,70,16 205,77,25 227,102,42 151,110,40 206,165,104 114,94,64 102,83,60 103,84,59 108,89,64 112,91,64 159,131,93 151,117,76 59,41,22 35,30,32 22,23,26 25,25,25 28,26,24 26,24,25 27,25,26 27,25,26 27,25,26 26,24,25 31,29,30 32,30,31 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 33,31,32 38,36,34 32,30,28 30,28,26 32,30,31 34,32,33 32,30,28 34,32,30 35,33,29 35,28,28 33,31,29
108,99,93 104,95,87 100,92,79 98,88,78 98,86,76 82,70,58 94,81,74 94,82,82 94,82,82 93,83,82 93,83,73 115,100,91 110,101,97 107,98,92 103,94,88 103,93,83 105,93,81 105,94,79 110,99,84 111,100,85 110,99,82 107,97,85 104,94,84 80,71,63 77,67,66 78,68,67 95,86,78 104,94,84 106,95,80 106,95,80 105,93,81 97,85,75 136,113,84 239,203,156 255,254,193 105,94,77 77,65,55 77,65,53 78,63,52 77,65,53 77,65,53 77,66,51 91,80,63 97,86,71 93,84,69 95,84,69 90,79,64 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 102,83,58 97,78,55 88,73,51 88,73,53 81,66,46 66,47,31 61,42,28 60,39,24 62,41,26 62,41,28 62,43,31 64,45,29 70,48,30 62,36,22 57,40,30 57,38,26 61,42,30 63,42,27 65,42,27 62,43,29 64,45,31 65,44,29 65,42,27 66,46,28 70,49,26 82,62,42 124,95,73 91,34,15 90,29,11 90,21,6 92,26,10 89,25,10 78,37,19 129,83,46 113,59,23 123,58,19 161,57,29 178,66,25 201,87,28 255,202,117 208,157,90 127,106,65 105,88,64 101,85,68 102,86,71 109,90,67 164,130,87 139,107,73 45,36,21 33,31,32 25,23,24 24,22,23 29,24,26 25,23,24 27,25,26 26,24,25 26,24,25 25,23,24 28,26,27 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25 28,26,27 33,31,32 35,33,34 34,32,33 32,30,31 32,30,31 31,29,30 30,28,29 32,30,31 37,35,36 26,24,25 34,32,33
109,100,94 106,97,89 99,91,78 96,88,77 94,84,72 91,79,67 106,93,86 94,82,82 92,83,79 93,84,80 107,97,87 119,104,93 111,100,97 109,99,98 104,93,90 105,92,85 101,91,79 103,93,81 108,99,84 112,101,86 111,99,87 111,99,87 105,95,85 82,73,65 77,71,64 76,70,65 92,83,77 101,93,82 104,94,82 106,94,82 109,97,85 104,91,84 109,91,72 201,172,137 255,251,184 125,115,93 79,68,61 78,66,54 80,68,56 75,67,54 77,69,56 75,68,52 91,84,68 93,84,69 95,86,71 94,87,67 88,81,61 87,76,59 95,80,60 98,83,61 98,83,61 97,82,60 92,82,60 90,79,60 91,80,63 93,84,67 98,84,66 98,85,64 78,63,43 59,43,26 61,42,28 61,40,29 59,38,27 59,40,24 78,57,34 73,48,29 59,39,32 59,38,27 57,37,28 60,41,27 63,42,29 61,40,25 65,45,27 68,46,28 65,44,29 63,42,27 63,42,27 62,42,24 72,56,39 102,84,63 89,46,27 91,39,20 88,29,10 86,44,22 85,65,56 91,66,38 107,55,25 96,34,5 121,41,9 161,69,34 162,84,38 216,166,94 255,208,128 168,138,96 105,91,66 100,87,66 100,85,65 121,100,73 166,132,91 118,90,63 40,31,27 34,29,31 26,21,23 23,21,22 27,22,24 25,23,24 27,25,26 25,23,24 24,22,23 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 28,26,27 28,26,27 33,31,32 31,29,30 34,32,33 25,23,24 28,26,27 28,26,27 31,29,30 32,30,31 32,30,31 26,24,25
110,102,91 107,99,88 100,92,81 94,86,75 90,80,68 98,86,76 112,101,98 106,96,97 101,91,90 100,89,86 118,106,94 120,106,90 111,98,93 108,97,94 107,96,89 105,93,83 102,92,80 106,94,82 111,100,85 111,100,85 112,101,86 112,101,86 102,92,82 86,78,67 81,72,66 79,70,64 89,80,72 97,88,80 107,98,83 110,98,86 110,98,86 103,91,81 95,88,70 162,143,120 255,246,182 192,182,140 88,77,70 87,79,66 89,81,68 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 103,94,75 107,99,77 112,97,77 113,100,79 114,101,80 113,100,77 112,100,74 112,99,78 112,99,78 109,99,77 114,101,78 115,102,79 119,106,83 116,103,80 158,141,113 66,47,31 59,41,38 58,37,22 56,36,18 79,55,33 78,52,29 79,53,32 76,54,36 59,39,21 67,45,25 84,55,35 81,60,37 76,55,32 63,42,19 63,43,25 61,40,25 62,41,26 62,41,28 62,41,28 60,39,26 83,64,50 107,80,64 123,67,33 98,84,66 90,76,60 85,73,61 115,80,44 97,52,17 102,48,14 116,67,31 143,109,66 173,135,85 216,161,89 160,133,90 116,98,77 108,92,77 109,92,66 134,112,78 156,123,84 86,65,40 36,30,25 30,25,27 28,22,27 20,20,20 24,24,24 24,22,23 25,23,24 25,23,24 23,21,22 25,23,24 26,24,25 24,22,23 24,22,23 26,24,25 26,24,25 26,24,25 27,25,26 25,23,24 30,28,29 28,26,27 28,26,27 25,23,24 27,25,26 30,28,29 28,26,27 26,24,25 30,28,29 23,21,22
109,99,89 105,95,85 98,88,78 95,85,75 88,78,66 99,87,75 115,104,99 113,103,102 108,99,95 103,92,87 121,110,95 118,104,88 113,100,95 108,96,96 107,96,93 107,94,87 104,94,82 106,94,82 110,99,84 113,102,87 112,101,84 110,101,86 102,92,82 88,79,71 82,74,63 85,77,66 101,93,80 97,88,80 109,100,85 112,101,86 112,100,88 107,95,83 95,91,74 117,106,89 255,239,182 255,244,193 111,103,92 93,85,72 94,86,73 91,84,68 93,86,70 100,93,73 103,96,76 109,99,77 110,100,78 105,96,79 111,98,77 104,96,74 107,97,75 113,100,79 113,100,77 114,99,79 109,98,79 107,96,77 106,92,74 109,94,72 110,95,73 114,99,77 119,100,84 183,159,133 169,145,108 207,176,87 129,99,55 76,48,21 83,52,31 84,53,32 87,56,35 94,60,38 90,59,38 94,60,38 87,58,34 88,62,37 88,60,33 86,57,33 87,63,41 87,63,41 63,42,27 62,41,28 64,41,28 62,41,28 60,40,31 76,62,46 123,75,32 110,94,79 106,92,74 102,84,63 111,83,45 132,99,60 98,70,32 98,75,35 112,94,50 161,125,67 188,146,83 144,112,80 128,104,71 127,100,68 137,110,76 148,117,78 142,111,74 66,48,29 32,28,22 27,22,24 30,24,29 25,19,24 23,18,20 21,19,20 25,23,24 25,23,24 25,23,24 26,24,25 25,23,24 23,21,22 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 21,19,20 27,25,26 28,26,27 27,25,26 26,24,25 27,25,26 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25
107,99,88 103,95,84 100,92,81 93,83,73 87,77,65 98,88,76 115,106,100 114,108,103 110,101,97 107,96,91 120,109,94 115,101,85 112,99,92 108,96,96 107,98,94 107,94,87 104,94,82 106,94,82 109,98,83 113,102,87 114,103,86 112,103,88 100,90,80 89,80,72 86,78,67 91,83,72 111,102,87 96,86,74 107,98,81 112,101,86 113,102,87 110,99,84 99,87,75 105,94,79 240,202,154 255,255,201 119,109,99 94,86,73 89,82,64 100,91,72 105,96,77 108,99,80 107,98,79 107,98,79 108,100,78 107,99,77 113,101,75 110,102,80 110,101,82 113,102,83 114,102,76 121,103,82 119,102,78 114,96,75 119,100,77 129,108,81 130,106,80 129,109,79 142,122,90 214,186,159 255,219,143 255,251,157 119,81,46 99,64,37 90,59,36 85,54,31 89,58,37 94,59,34 87,53,31 89,53,31 95,64,41 92,62,36 97,67,39 103,70,45 94,68,47 79,55,31 65,42,27 60,44,29 62,43,29 61,42,30 53,37,24 52,36,21 120,83,41 122,101,86 120,98,78 121,95,72 146,116,74 164,134,92 128,97,60 104,77,43 106,83,43 177,141,90 187,150,95 181,147,106 173,139,98 171,137,96 174,140,99 179,142,102 134,102,68 63,47,30 29,24,21 26,21,23 27,21,26 20,19,22 19,19,19 21,19,20 23,21,22 24,22,23 24,22,23 24,22,23 26,24,25 23,21,22 24,22,23 25,23,24 23,21,22 25,23,24 23,21,22 20,18,19 26,24,25 25,23,24 26,24,25 28,26,27 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25
101,93,80 100,92,79 96,88,75 89,78,71 87,77,67 96,88,75 114,105,101 113,104,98 109,100,94 105,94,89 114,102,90 113,99,85 114,101,96 107,101,94 108,99,93 108,98,88 105,95,83 105,95,83 111,100,85 112,100,88 116,102,88 113,101,89 97,87,75 89,80,72 83,77,68 89,79,69 125,106,81 110,96,71 106,94,84 110,101,86 117,106,91 113,102,87 103,93,83 102,91,76 178,151,115 255,255,186 137,125,113 110,101,84 107,98,81 107,96,77 107,96,77 107,97,75 110,104,81 121,117,100 159,140,105 192,150,108 195,156,115 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 183,146,106 190,151,108 197,159,111 207,164,115 202,160,108 191,154,110 178,142,109 246,217,141 207,151,86 187,153,79 97,58,30 102,61,41 102,67,42 94,60,38 92,61,38 90,57,32 83,36,15 86,28,16 81,23,9 77,27,10 89,46,27 95,46,24 91,30,12 97,31,15 109,34,16 110,37,23 104,35,20 95,42,30 73,40,29 63,40,29 70,41,21 112,89,58 141,113,86 141,109,75 199,168,119 161,134,100 191,148,99 194,156,108 150,132,100 136,134,112 135,110,82 170,140,98 214,171,111 215,172,114 206,166,114 166,128,82 116,87,56 56,41,32 26,21,20 19,17,18 21,18,22 21,19,20 19,17,18 20,18,19 21,19,20 21,19,20 24,22,23 20,18,19 24,22,23 21,19,20 25,23,24 26,24,25 21,19,20 26,24,25 23,20,24 21,19,20 24,22,23 26,24,25 25,23,24 26,24,25 21,19,20 26,24,25 27,25,26 24,22,23 26,24,25 26,24,25
103,93,81 101,91,79 97,87,75 85,76,68 89,79,69 98,89,74 99,90,84 92,83,79 90,79,76 94,83,78 112,100,88 111,100,85 110,99,92 107,101,96 108,97,92 107,97,87 105,95,83 105,95,83 110,99,84 112,101,86 113,102,87 110,100,88 98,88,76 91,83,70 84,76,65 96,86,74 143,123,93 182,163,126 103,93,83 109,99,87 116,102,86 119,105,89 107,97,87 102,92,80 133,114,91 255,242,181 196,187,156 117,110,92 105,96,81 107,96,77 103,94,77 110,101,84 132,130,112 153,140,117 229,185,132 243,192,127 181,153,113 135,141,128 126,126,112 102,93,74 182,148,107 213,164,113 219,171,113 230,180,118 231,177,116 230,177,111 231,178,110 232,180,120 178,139,100 175,140,75 140,97,50 128,85,38 87,49,30 86,53,28 92,59,32 99,67,37 140,125,103 170,158,130 74,24,7 82,27,16 78,25,11 86,26,14 84,24,10 88,23,4 97,28,13 99,28,7 106,32,7 118,36,16 122,29,8 127,34,11 138,53,16 131,46,7 145,76,36 141,112,79 142,118,83 158,122,71 191,149,95 134,123,104 149,117,87 187,149,101 222,168,109 197,156,111 143,136,116 151,147,130 147,125,87 183,147,96 181,145,96 151,117,76 89,68,43 42,33,29 24,22,23 18,16,17 21,18,22 20,18,19 19,17,18 19,17,18 24,22,23 23,21,22 23,21,22 19,17,18 21,19,20 20,18,19 21,19,20 24,22,23 19,17,18 24,22,23 23,21,22 20,18,19 23,21,22 25,23,24 23,21,22 25,23,24 20,18,19 24,22,23 25,23,24 23,21,22 25,23,24 23,21,22
97,89,76 97,89,76 95,87,74 84,75,67 90,80,70 102,90,78 95,84,79 92,83,79 90,79,76 92,79,74 111,99,89 110,99,84 111,100,93 111,99,99 111,100,95 107,96,89 107,95,83 109,97,85 111,100,85 112,101,86 113,101,89 113,101,91 100,90,78 93,85,74 85,76,68 96,86,76 152,130,96 218,185,135 105,94,77 110,98,88 119,105,87 119,105,89 112,100,88 110,98,86 112,96,83 237,197,161 255,252,196 133,122,105 101,92,77 101,92,75 100,96,79 117,120,96 139,135,114 226,186,134 255,203,129 237,192,128 137,140,118 134,142,130 111,103,92 125,106,83 217,173,120 229,177,117 240,187,121 240,187,119 255,201,131 254,199,129 255,191,127 249,192,132 174,137,97 255,205,141 126,100,59 102,68,34 102,67,29 105,77,39 160,112,67 211,168,123 111,98,77 191,181,143 110,58,10 76,36,13 79,26,10 76,22,4 86,29,10 86,27,8 87,20,9 111,47,21 100,28,9 98,26,7 105,34,8 114,37,18 109,30,7 109,30,7 129,74,29 114,91,62 147,100,50 189,111,11 186,141,93 108,94,76 112,102,90 130,119,102 163,132,93 200,158,106 192,154,104 178,152,113 161,147,120 179,148,109 155,122,83 129,102,70 70,54,39 36,29,29 23,21,22 19,17,18 21,19,20 20,18,19 17,15,16 19,17,18 19,17,18 21,19,17 23,21,22 18,16,17 20,18,19 21,19,20 19,17,18 21,19,20 19,17,18 21,19,20 19,16,20 19,17,18 20,18,19 25,23,24 20,18,19 21,19,20 19,17,18 21,19,20 24,22,23 23,21,22 21,19,20 23,21,22
96,88,75 96,88,75 93,85,72 81,72,64 95,84,77 104,92,82 92,81,78 92,83,79 89,78,75 90,77,72 109,97,85 112,96,81 114,101,96 109,99,98 109,100,96 107,96,89 105,95,85 108,98,86 110,98,86 110,98,86 112,100,88 112,100,88 101,91,79 93,85,74 87,78,70 96,86,76 157,132,104 244,203,144 129,103,64 110,98,86 119,105,87 122,108,90 116,102,88 111,100,85 105,93,81 187,164,133 255,255,193 167,154,133 103,94,79 99,92,76 115,111,94 132,134,119 169,140,109 229,186,128 243,192,125 193,168,124 159,168,151 154,162,150 102,87,67 153,122,85 228,177,112 240,189,122 253,197,132 255,202,136 255,202,130 255,204,137 255,196,129 253,195,129 172,135,95 255,198,133 255,202,141 148,109,50 109,74,18 151,100,45 249,188,125 243,189,128 128,99,66 228,217,182 153,115,67 85,49,18 91,50,19 93,53,17 92,53,14 95,53,15 96,51,16 95,54,9 103,59,19 113,65,20 118,69,18 125,72,15 122,68,7 125,71,10 127,75,4 140,83,25 168,107,42 188,131,71 220,179,130 111,93,72 95,85,73 98,94,77 120,106,81 199,158,111 225,179,113 225,178,117 210,167,111 173,141,99 128,104,71 97,78,53 59,49,37 36,29,29 23,21,22 20,18,19 19,17,18 22,17,19 18,12,17 18,15,19 21,19,20 20,18,19 20,18,19 17,15,16 19,17,18 21,19,20 20,18,19 21,19,20 19,17,18 20,18,19 17,14,18 19,16,20 18,15,19 21,18,22 18,15,19 20,17,21 20,18,19 19,17,18 25,23,24 20,18,19 20,18,19 21,19,20
95,87,76 95,87,76 93,85,74 82,74,63 98,88,78 92,81,74 91,84,82 89,83,78 89,80,74 89,79,69 132,114,93 149,119,93 121,106,95 110,100,99 109,100,96 108,97,92 109,97,87 107,95,85 109,97,85 111,99,87 111,99,87 112,100,90 95,90,78 95,87,76 85,79,72 89,80,74 158,133,103 253,212,151 243,209,148 112,96,81 118,104,86 124,109,87 121,106,86 113,102,87 105,95,83 140,123,99 255,247,188 255,242,214 118,109,92 113,106,88 142,128,99 157,125,91 202,155,103 216,161,105 212,164,108 154,137,102 163,172,155 149,154,132 127,95,63 233,183,121 255,200,130 255,204,130 255,199,126 255,196,123 255,198,126 255,200,130 255,203,135 255,198,131 173,131,91 254,199,129 252,191,126 251,188,119 250,191,118 255,195,130 253,197,130 249,194,124 177,139,89 255,255,196 150,112,62 77,24,10 80,25,10 80,25,10 88,31,12 90,30,9 94,31,9 94,36,12 104,46,20 106,39,14 109,40,11 110,40,7 126,51,20 112,40,3 129,97,63 128,104,78 162,135,99 201,158,102 255,206,134 110,101,82 100,89,74 96,87,70 100,91,74 123,104,81 184,150,109 202,160,108 180,142,94 137,110,76 100,81,56 73,58,38 52,44,33 32,30,28 18,16,17 20,18,19 19,17,18 19,17,18 14,11,15 19,16,20 23,21,22 23,21,22 21,19,20 17,15,16 19,17,18 19,17,18 16,14,15 21,19,20 18,16,17 19,17,18 17,14,18 16,13,17 14,11,15 24,21,25 22,17,19 19,14,16 20,18,19 19,17,18 23,21,22 17,15,16 20,18,19 20,18,19
94,85,77 94,85,77 91,82,74 80,71,63 96,86,76 92,81,76 91,85,80 89,80,76 85,79,74 89,77,67 155,127,100 166,132,100 116,104,94 111,101,100 109,100,96 108,97,92 107,94,87 104,93,86 109,97,87 110,98,86 107,97,87 105,94,89 91,85,78 89,83,76 84,78,71 85,76,68 159,131,102 255,213,155 255,248,179 118,95,82 116,102,84 126,112,85 128,111,87 116,105,86 110,98,86 123,104,90 253,215,165 255,253,202 136,128,106 152,124,84 217,171,114 241,192,125 255,207,130 255,210,138 255,218,143 216,175,126 152,150,128 116,108,84 174,131,82 255,202,128 255,209,131 255,214,136 255,225,143 255,229,147 255,236,153 255,229,149 255,223,145 255,216,137 178,134,83 255,209,137 255,214,142 255,210,138 255,208,141 255,195,128 248,191,122 241,185,118 231,188,130 251,213,137 111,69,29 83,23,11 77,22,11 93,34,15 87,22,10 89,25,10 92,29,7 97,29,11 100,28,9 105,30,12 116,41,21 110,28,8 120,29,10 124,43,11 136,104,70 137,113,87 165,138,102 198,158,106 229,176,94 121,112,93 97,86,71 98,87,72 105,94,77 109,95,79 125,100,70 175,138,94 144,113,76 112,91,66 82,68,50 68,57,42 51,42,34 32,27,26 20,18,19 20,18,19 20,18,19 21,19,20 16,14,15 17,15,16 23,21,22 19,17,18 20,18,19 17,15,16 19,17,18 17,15,16 18,16,17 21,18,22 18,16,17 20,18,19 16,13,17 18,15,19 19,16,20 23,20,24 16,16,16 16,16,16 20,18,19 18,16,17 19,17,18 18,16,17 17,15,16 19,17,18
92,84,73 92,84,73 87,79,68 79,70,64 98,88,78 87,78,72 90,84,79 84,78,73 89,80,74 93,77,64 167,135,103 162,129,92 114,103,98 108,102,97 109,100,96 107,98,92 106,97,91 106,97,89 107,94,87 107,95,85 106,93,86 104,92,92 82,77,76 83,76,74 88,77,70 99,88,73 178,146,112 255,219,159 255,253,174 191,171,141 116,102,86 127,113,84 131,112,89 124,109,87 114,103,86 113,99,85 195,164,127 255,243,170 203,164,125 233,179,120 235,184,127 230,187,131 247,199,143 255,213,141 255,210,137 255,202,134 138,119,92 116,98,68 233,177,112 255,210,133 255,215,136 255,219,141 255,236,155 255,234,153 255,232,149 255,233,150 255,229,148 255,219,138 199,151,104 255,223,143 255,222,148 255,212,135 255,209,135 255,211,141 255,202,134 254,198,131 255,207,150 231,182,113 106,62,22 88,27,9 82,24,14 87,27,15 94,24,16 95,25,15 98,26,14 101,26,10 99,28,11 105,29,7 106,36,10 113,30,8 123,32,13 128,47,15 137,105,73 136,114,80 152,128,95 184,148,101 220,169,91 133,118,82 98,89,72 93,84,67 102,91,76 109,95,79 151,124,92 157,125,83 134,106,77 87,72,50 73,62,47 63,51,39 50,39,34 30,25,24 25,20,22 23,21,22 19,17,18 23,21,22 17,15,16 18,16,17 23,21,22 20,18,19 20,18,19 17,14,18 19,16,20 18,16,17 18,16,17 21,19,20 17,15,16 20,18,19 16,13,17 16,13,17 17,14,18 20,17,21 17,15,16 18,16,17 20,18,19 17,15,16 18,16,17 19,17,18 17,15,16 20,18,19
94,85,77 94,85,77 87,78,70 96,84,72 116,105,88 86,77,71 89,83,78 87,78,74 90,77,70 117,95,77 183,145,108 198,163,125 116,104,104 108,104,98 109,100,96 106,100,93 106,97,91 104,95,89 105,94,87 105,94,87 103,92,87 99,89,88 78,73,72 88,79,73 107,93,77 120,105,83 191,157,123 255,228,172 255,250,181 255,247,197 115,99,86 129,112,86 132,113,90 132,113,88 120,106,88 113,99,83 158,135,104 255,227,153 249,219,161 219,178,129 160,142,112 151,148,122 211,173,136 255,213,144 250,184,111 243,191,129 123,105,84 131,103,65 255,202,129 255,212,136 255,216,137 255,219,141 255,224,144 255,230,150 255,236,156 255,230,148 255,236,152 255,235,151 210,157,104 255,225,151 255,238,153 255,237,152 255,239,151 255,232,149 255,214,141 255,196,122 253,202,137 225,179,113 115,72,27 99,31,13 88,27,11 89,20,7 106,42,25 97,28,13 105,30,14 104,29,13 120,55,34 102,27,7 108,28,10 108,34,9 113,31,6 121,43,15 138,109,76 131,108,77 150,126,93 176,139,95 210,164,96 142,124,80 106,95,76 97,88,71 100,89,74 109,93,78 153,128,98 148,115,78 115,91,65 75,61,43 66,56,44 60,52,41 44,38,31 29,24,23 26,21,23 23,21,22 20,18,19 21,19,20 20,18,19 18,16,17 24,22,23 19,17,18 24,22,23 17,14,18 19,16,20 19,17,18 16,14,15 19,17,18 16,14,15 18,16,17 14,11,15 16,13,17 17,14,18 20,17,21 17,15,16 16,14,15 19,16,20 19,17,18 19,17,18 18,16,17 17,15,16 20,18,19
