79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 197,168,144 119,108,103 223,195,155 170,156,140 82,75,85 80,76,85 83,74,85 100,92,98 145,119,125 115,104,99 115,109,104 165,132,95 251,215,155 63,63,89 67,73,92 155,141,143 161,145,139 149,139,129 141,132,128 126,119,119 67,65,75 57,63,84 58,64,85 59,65,86 63,66,86 85,89,104 84,88,103 86,90,105 91,95,110 110,114,129 116,119,141 117,123,144 118,121,143 116,121,147 116,125,148 112,121,144 109,119,139 109,115,136 99,102,124 88,86,106 85,84,101 79,77,87 52,52,52 58,51,54 54,47,47 59,49,48 57,50,50 65,58,58 64,57,60 58,50,56 37,31,38 30,25,27 35,28,31 28,26,27 31,29,30 33,28,30 33,28,30 34,29,31 34,32,30 32,32,29 28,26,24 32,27,29 27,25,26 30,25,27 30,28,26 39,37,35 56,54,55 64,64,64 64,64,64 65,63,61 63,61,59 63,61,59 63,61,59 61,59,57 61,59,57 83,79,90 94,89,105 94,88,111 95,89,112 96,98,123 100,100,128 107,108,138 108,113,150 105,116,147 97,108,139 85,98,124 79,85,104 75,77,91 76,78,92 79,79,91 76,76,88 78,77,92 78,77,92 78,77,92 81,81,93 88,87,104 99,97,119 116,113,140 110,113,135 98,101,123 83,81,101 60,60,72 59,57,67 61,57,68 61,57,68 61,57,66 62,58,67 61,57,66 61,57,66 54,50,59 48,44,53 51,49,59 46,44,54 38,36,44 24,22,30 32,31,34 44,43,46 51,49,50 58,53,55 59,56,60 60,57,61 61,58,62 62,59,63
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 204,171,144 133,106,99 255,243,160 182,161,159 149,137,139 182,162,153 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 64,66,82 64,66,82 101,92,105 99,92,104 83,84,103 101,88,98 138,133,135 65,66,89 62,63,86 61,62,85 59,62,80 62,63,84 86,83,100 75,76,97 83,84,105 84,87,107 110,116,137 111,119,139 114,122,142 115,121,142 113,126,145 114,123,146 113,122,145 108,114,135 104,105,128 96,99,119 89,92,112 88,87,102 77,76,91 66,67,72 56,51,53 56,51,48 57,50,53 62,55,58 63,58,60 61,58,62 63,60,64 64,63,66 65,63,64 65,63,64 61,59,57 60,58,56 59,59,56 59,59,56 60,60,57 59,59,56 56,58,58 56,58,58 56,58,58 57,57,57 55,55,55 58,58,55 60,60,57 62,62,62 62,62,62 61,61,61 62,60,58 61,59,57 62,60,58 62,60,58 58,56,54 76,72,83 96,91,109 91,85,106 84,85,108 85,87,112 86,91,117 89,96,121 87,95,123 85,98,128 86,97,124 85,96,123 83,85,110 73,72,89 71,71,83 69,69,81 71,70,87 75,72,89 75,72,89 74,73,90 76,75,92 89,91,107 113,114,137 117,119,144 110,112,137 103,101,125 89,87,111 76,72,94 65,63,73 62,58,67 61,57,66 60,56,65 60,56,65 61,57,66 60,56,65 59,55,64 53,49,58 45,41,50 38,36,44 34,32,40 32,29,33 26,23,27 43,42,45 48,47,50 55,54,57 63,60,64 63,60,64 61,58,62 62,60,61 65,63,64
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 208,170,135 219,190,157 255,248,168 191,164,146 195,171,165 201,170,149 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 85,87,103 81,83,99 157,141,124 116,104,94 95,91,102 154,140,126 87,86,91 71,74,94 81,82,101 79,80,99 74,75,96 85,83,103 87,85,97 72,74,90 84,82,102 91,92,113 106,113,138 108,115,138 108,117,140 110,116,137 105,115,135 109,118,141 107,116,139 107,113,134 106,107,130 100,103,123 92,95,115 89,88,103 80,79,94 64,64,74 60,54,61 56,51,53 59,52,55 63,56,59 62,60,61 63,60,64 66,63,67 65,64,69 67,65,66 67,65,66 65,63,61 61,59,57 61,61,58 62,62,59 64,64,61 65,65,62 60,62,62 60,62,62 60,62,62 62,62,62 62,62,62 60,62,59 64,64,64 63,65,65 62,64,64 64,64,61 66,64,62 62,60,58 62,60,58 65,62,68 79,76,82 95,91,102 84,79,97 84,78,99 86,82,102 87,87,113 89,91,116 89,94,120 88,96,124 84,97,125 82,93,120 78,86,114 76,79,101 70,69,84 66,66,78 66,66,78 64,66,80 67,69,85 68,70,86 72,73,92 77,78,97 92,93,112 110,112,137 118,123,147 126,128,153 114,115,138 87,87,99 72,72,82 59,59,67 60,56,65 61,57,66 62,58,67 62,58,67 61,57,66 60,56,65 56,52,61 53,49,58 44,40,49 33,31,39 29,27,35 25,22,26 26,23,27 48,46,47 56,54,55 67,64,68 65,63,64 65,62,66 65,62,66 65,63,64 66,64,65
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 210,176,133 207,181,140 255,245,166 239,210,157 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,131 203,174,125 106,90,88 86,90,105 85,89,104 137,131,126 101,92,107 88,85,100 96,93,108 69,67,87 73,79,98 76,80,93 76,80,93 77,79,93 77,80,100 84,88,103 80,83,101 80,78,98 87,89,103 94,101,126 98,107,130 99,108,131 101,109,129 101,109,129 108,115,138 108,115,138 109,117,135 107,110,130 107,108,129 103,104,125 96,94,114 88,86,106 71,71,83 60,55,57 57,52,49 63,56,59 64,57,60 65,63,64 65,62,66 67,61,66 68,65,71 69,66,72 69,66,72 68,66,67 63,61,62 64,64,64 66,66,66 67,67,67 67,67,67 66,67,70 66,67,70 67,68,71 68,67,70 68,67,70 67,65,66 66,66,66 73,72,77 72,71,76 72,73,78 75,74,79 74,73,78 74,71,77 75,71,80 83,79,88 82,78,91 77,73,86 77,73,86 80,76,96 87,87,113 89,91,116 90,95,119 89,96,121 84,92,120 81,88,113 76,81,105 73,72,89 69,68,83 70,66,79 66,66,78 67,69,83 70,74,89 75,79,94 76,79,97 82,83,102 83,84,103 92,93,114 91,93,109 87,86,103 79,78,95 71,69,77 62,58,67 58,54,63 56,52,61 59,55,64 60,56,65 61,57,66 61,57,66 61,57,66 56,52,61 52,48,57 42,38,47 32,30,38 22,20,28 18,15,19 21,18,22 51,49,50 65,63,64 66,63,67 65,63,64 65,62,66 63,60,64 63,61,62 65,63,64
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 251,210,163 235,202,154 239,199,145 217,185,141 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,133,123 193,163,117 109,95,95 80,84,99 83,87,102 93,95,111 89,90,113 81,80,95 92,96,111 68,69,90 78,81,101 80,79,96 81,80,97 79,81,97 78,81,101 84,87,105 86,83,98 85,83,103 90,94,109 96,98,123 91,103,127 95,104,127 96,102,123 97,103,120 104,111,134 108,115,138 109,116,139 111,113,138 110,111,132 106,107,128 102,100,120 93,91,111 77,77,89 57,52,54 58,53,50 63,56,59 65,58,61 69,62,65 69,61,67 68,65,69 69,66,72 73,70,76 74,71,77 72,69,75 69,66,72 68,67,72 71,70,75 71,70,75 69,68,73 67,67,75 67,67,75 73,73,81 75,73,81 72,70,78 68,65,69 70,68,69 75,74,79 76,75,80 73,74,79 76,75,80 75,74,79 75,72,78 73,69,78 67,63,72 63,59,68 66,62,71 70,66,75 76,72,92 86,82,104 86,87,110 89,91,116 89,96,121 85,93,121 82,89,114 73,78,102 70,69,86 65,64,79 68,64,77 69,69,81 69,71,85 69,73,88 75,79,94 75,78,96 77,80,98 79,80,99 81,82,101 83,82,99 87,84,101 80,75,91 67,63,74 62,58,67 59,55,64 58,54,63 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65 58,54,63 53,49,58 41,37,46 30,28,36 20,18,26 14,11,15 31,28,32 54,52,53 61,59,60 66,63,67 66,64,65 65,62,66 65,62,66 62,60,61 66,64,65
106,104,57 142,141,74 144,144,81 136,123,133 255,249,165 188,163,164 146,132,118 255,252,168 171,152,159 173,152,139 194,166,139 171,148,119 143,122,107 213,176,134 89,90,78 120,124,109 224,198,148 96,85,82 80,83,101 84,87,105 92,93,112 85,88,108 91,90,107 89,88,103 70,68,88 93,95,109 81,83,99 91,90,105 91,90,107 87,89,103 87,88,107 84,87,107 89,92,114 86,87,108 88,91,113 87,94,119 95,98,120 92,92,118 89,90,109 100,106,127 109,115,136 109,117,137 112,115,137 110,111,134 104,105,128 101,99,119 96,94,114 82,83,102 65,62,68 57,51,56 64,57,60 66,59,62 66,63,67 69,66,72 76,72,81 77,73,84 80,78,86 80,78,88 81,77,86 81,79,87 80,78,86 85,83,91 85,83,91 81,79,87 79,77,85 79,77,85 80,78,90 78,78,86 76,74,82 73,72,75 75,74,77 79,78,83 78,78,86 79,77,85 79,77,85 75,73,81 75,73,81 75,72,78 68,65,71 60,56,65 55,53,63 59,57,69 66,65,82 74,70,90 80,78,100 78,79,102 82,87,111 84,89,113 81,82,101 72,74,90 70,69,86 63,63,75 63,63,73 69,69,81 69,71,87 69,73,88 71,75,90 70,74,89 70,74,89 75,78,96 76,78,92 77,79,93 77,79,93 75,72,87 73,71,81 67,63,72 61,57,66 60,56,65 61,57,66 61,57,66 62,58,67 61,57,66 61,57,66 61,57,66 55,51,60 44,40,49 30,29,32 19,18,21 14,11,15 46,43,47 59,56,60 65,62,66 63,60,66 65,62,68 61,58,62 66,63,67 65,63,64 66,64,65
102,100,53 153,154,86 139,139,76 146,133,141 255,249,172 164,138,128 175,143,127 255,251,178 167,143,137 186,160,137 199,163,143 169,150,127 139,128,113 179,157,123 78,81,71 112,111,100 103,100,85 92,95,104 73,76,94 80,83,101 92,93,112 73,76,96 83,84,103 93,95,111 69,67,87 94,94,106 80,84,99 89,83,104 94,93,110 92,94,108 85,86,105 74,77,97 83,84,107 89,87,111 88,87,102 88,86,110 93,89,111 87,88,111 87,88,107 96,97,120 107,108,131 108,116,136 111,114,136 109,107,129 105,103,125 100,97,114 98,95,112 87,88,107 72,69,75 60,54,59 64,57,60 66,59,62 68,65,69 73,70,76 76,72,81 84,80,91 83,81,91 81,79,89 80,76,85 79,77,85 86,83,98 90,87,102 90,87,102 90,87,102 89,92,103 91,91,103 88,87,104 86,84,94 83,81,91 84,80,89 84,80,89 83,81,89 83,81,89 82,80,88 82,80,90 82,80,90 78,76,84 76,73,79 74,71,77 50,49,54 37,30,42 45,36,49 65,53,65 58,54,63 68,66,76 72,71,88 73,78,102 78,83,107 83,84,103 78,80,96 72,71,88 64,63,78 63,63,73 64,64,76 69,66,81 67,71,86 68,70,84 64,66,80 68,70,84 70,72,86 69,72,81 75,72,87 70,66,77 65,63,73 62,60,70 60,56,65 61,57,66 63,59,68 66,62,71 61,57,66 62,58,67 64,57,67 63,56,66 59,57,65 55,51,60 44,40,49 29,28,31 17,16,19 24,21,25 55,52,56 63,60,64 66,63,67 62,60,61 62,60,61 61,58,62 66,63,67 65,63,64 65,63,64
133,131,73 156,155,88 145,143,83 107,83,61 109,91,88 133,121,121 144,132,132 189,137,107 255,225,172 247,209,161 217,192,162 145,129,116 136,115,115 151,138,131 81,82,70 97,96,99 62,66,79 77,80,98 80,83,101 80,83,101 75,77,93 79,80,99 82,85,103 73,77,92 76,73,90 97,91,112 84,83,98 88,88,98 89,89,101 98,94,105 82,79,96 83,79,99 82,85,103 83,87,102 82,85,103 85,83,105 86,84,108 87,83,103 89,86,103 99,97,119 99,98,115 101,102,123 105,106,127 103,102,119 100,99,116 94,91,106 94,91,106 86,86,98 75,69,76 66,59,62 63,57,62 65,59,64 69,66,70 74,71,77 77,73,82 79,75,86 82,80,88 85,83,91 88,86,98 91,89,99 88,88,100 94,94,106 95,95,107 95,95,107 95,94,109 95,94,109 93,92,107 91,89,99 91,89,99 88,84,93 82,78,87 80,78,86 85,83,91 82,80,90 87,85,93 85,83,93 80,78,86 74,75,80 72,73,78 58,57,60 52,51,66 46,45,60 39,42,49 42,35,45 49,45,54 53,51,61 60,62,76 75,76,97 82,83,104 79,80,99 73,72,89 66,65,80 63,63,73 62,65,74 63,66,77 67,72,82 67,69,83 65,67,81 68,70,84 68,70,84 67,71,86 71,69,81 66,64,74 64,62,72 61,59,69 60,56,65 61,57,66 61,57,66 62,58,67 63,56,66 61,57,66 59,55,64 61,57,66 58,56,64 46,44,54 39,37,45 26,25,28 16,15,18 41,38,42 60,57,61 66,63,67 68,65,69 65,62,66 63,60,64 65,62,66 65,62,66 65,63,64 65,63,64
126,124,64 146,145,78 145,143,83 255,241,160 255,248,164 255,245,156 255,243,157 255,212,147 125,112,107 115,96,82 157,137,130 153,140,119 255,239,156 111,106,94 72,79,63 89,91,88 85,88,99 89,93,108 62,65,83 63,66,84 91,94,105 92,94,108 95,94,109 94,94,104 62,59,76 72,74,90 116,108,97 165,158,138 143,149,110 127,110,113 91,89,101 96,93,108 95,94,109 94,94,104 83,79,90 83,80,97 82,78,100 80,77,94 87,84,101 95,93,115 95,94,111 100,97,114 100,97,114 97,94,109 91,88,103 89,85,94 89,85,94 85,86,91 75,68,78 66,57,70 61,55,60 65,59,64 69,66,70 75,72,78 79,75,84 80,76,87 79,77,85 85,83,91 89,88,103 92,91,106 94,93,108 94,93,108 94,93,108 95,94,109 98,97,114 95,94,111 91,90,107 87,87,99 86,86,98 87,85,95 87,85,95 89,87,97 89,87,97 87,85,97 86,84,94 85,83,95 80,78,88 78,77,80 74,73,76 74,71,86 82,84,109 71,69,93 64,62,82 58,56,76 48,49,68 48,48,60 41,37,46 60,55,71 76,77,98 74,75,94 74,73,90 65,64,79 63,63,73 62,65,74 64,67,78 64,69,79 63,65,79 64,66,80 64,68,81 64,71,83 67,69,83 67,65,77 65,63,73 64,62,72 65,63,73 63,59,68 62,58,67 62,58,67 63,59,68 63,56,66 56,52,61 54,50,61 54,50,61 51,49,59 45,44,49 32,30,38 23,22,25 43,42,45 61,58,62 68,65,69 67,65,66 70,68,69 66,63,67 67,64,68 66,63,67 65,62,66 65,63,64 66,64,65
157,155,95 149,148,81 149,147,87 255,231,150 219,188,139 211,179,124 211,179,124 253,202,137 187,165,131 181,142,101 170,144,121 163,152,119 245,196,147 111,106,94 71,78,62 88,90,87 90,93,104 90,92,108 59,62,80 59,62,80 91,94,103 89,92,103 87,84,99 96,94,104 62,62,88 64,62,82 175,161,143 168,155,134 161,162,112 209,186,171 89,87,97 93,90,105 89,87,99 95,93,103 83,79,90 79,76,91 79,77,97 75,72,87 83,80,97 94,92,114 95,94,111 96,91,107 92,87,103 88,85,100 88,84,97 87,84,90 89,83,88 84,86,86 76,69,81 68,59,74 65,59,64 65,59,64 69,66,70 75,72,78 79,75,84 83,79,90 87,85,95 88,86,96 88,87,102 94,93,108 94,93,110 94,93,110 94,93,110 92,94,110 94,93,110 95,94,111 87,86,103 87,87,99 86,86,98 85,83,93 87,85,95 90,88,98 91,89,99 89,87,99 86,84,94 82,80,92 80,78,88 80,76,87 79,76,82 110,110,122 96,101,125 82,85,107 77,78,97 72,73,92 63,66,84 65,64,79 53,52,67 56,55,70 69,71,87 76,78,94 74,73,90 63,63,75 63,63,73 65,68,79 65,68,79 66,71,81 64,66,80 65,67,81 66,70,83 60,67,79 63,65,79 66,63,78 66,64,74 65,63,73 62,60,70 63,59,68 62,58,67 62,58,67 61,57,66 60,56,67 55,51,62 49,45,56 48,44,55 44,42,52 37,36,41 27,26,31 34,33,36 55,54,57 68,65,69 69,66,70 69,67,68 69,67,68 67,64,68 67,64,68 66,63,67 67,64,68 65,63,64 66,64,65
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,213,161 161,125,92 208,162,125 173,148,118 174,149,121 255,206,139 93,98,94 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,59,80 68,65,82 124,102,82 130,121,104 137,125,97 174,155,120 91,89,101 80,76,89 88,83,99 91,88,103 81,78,93 73,73,83 76,79,90 77,76,93 83,82,99 87,88,107 90,92,106 86,84,96 80,78,86 80,79,84 81,79,77 81,83,68 81,84,64 82,82,66 76,75,64 70,69,60 66,65,58 63,61,59 69,66,70 74,71,77 79,75,84 80,76,87 87,85,97 89,87,99 91,88,105 94,91,108 92,91,106 92,91,106 94,93,108 94,93,108 100,97,112 93,90,105 88,86,98 90,87,102 91,88,103 87,87,99 89,89,101 88,88,100 86,86,98 88,86,94 85,83,91 82,80,92 81,79,89 80,78,86 76,74,82 100,110,128 98,107,132 83,92,117 79,85,104 75,81,100 73,76,96 72,78,97 77,75,95 76,74,94 79,76,93 79,76,93 72,71,86 64,64,74 63,63,73 65,65,77 64,67,76 64,66,80 65,67,81 67,69,83 67,69,83 68,70,84 64,67,76 65,63,73 62,60,68 67,65,75 65,63,73 65,61,70 63,59,68 61,57,66 54,52,62 51,49,59 47,45,55 45,41,52 41,39,47 31,30,35 29,23,28 40,39,44 55,54,59 65,65,73 68,65,69 72,69,73 70,67,71 68,65,69 68,65,69 67,64,68 67,65,66 68,66,67 72,70,71 68,66,67
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,215,151 176,139,95 250,200,128 171,151,119 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 86,85,100 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,58,80 76,71,89 148,118,90 120,113,95 113,103,79 226,187,130 93,91,103 81,77,90 79,77,87 89,87,99 72,72,84 84,87,98 79,78,93 78,80,96 83,81,103 87,88,107 78,80,94 73,71,79 73,73,73 74,74,60 80,81,58 83,81,52 83,81,48 81,81,49 81,80,53 79,76,52 72,75,53 68,70,53 66,64,60 72,70,68 74,70,79 79,75,86 82,80,92 87,85,97 90,87,104 90,87,104 87,86,101 87,86,101 93,92,107 94,93,108 95,95,107 92,92,104 88,88,100 91,90,105 89,88,103 89,88,103 87,86,101 85,85,95 83,83,93 82,80,88 81,79,87 80,78,88 80,78,88 80,79,82 72,71,74 70,74,87 84,90,107 80,86,105 77,81,96 76,83,97 83,89,106 79,85,102 80,78,98 72,70,90 69,66,83 66,63,80 66,65,80 63,63,73 60,60,70 60,61,66 63,66,75 63,65,79 64,66,80 64,66,80 65,67,81 69,68,83 64,64,74 64,62,72 64,62,70 61,59,69 64,62,72 62,60,70 60,56,65 59,55,64 54,52,62 51,49,59 41,39,49 37,35,45 29,28,33 24,23,28 77,75,73 59,56,60 66,67,70 71,71,79 69,66,70 74,71,75 68,65,69 69,66,70 67,64,68 65,62,66 65,63,64 67,65,66 70,68,69 68,66,67
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 247,195,122 163,149,124 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 135,128,128 144,137,137 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 147,142,130 148,139,131 144,139,127 149,141,128 146,143,147 136,130,135 127,124,130 109,107,117 91,89,101 121,119,127 81,81,93 76,75,92 80,78,98 82,79,94 69,68,71 63,61,57 67,68,45 79,77,44 83,83,40 83,83,38 85,83,36 85,82,40 88,85,43 89,84,43 84,82,53 79,73,50 75,75,61 68,66,64 73,70,74 74,70,81 79,77,85 85,83,91 86,82,95 84,80,93 83,81,91 87,85,95 88,86,96 90,88,98 86,86,96 85,85,95 79,79,91 80,78,86 82,80,88 83,83,93 83,83,93 81,82,87 81,82,87 80,78,88 79,78,83 76,75,80 72,71,74 67,67,67 65,63,59 61,61,56 73,72,77 86,84,96 78,78,90 70,70,82 61,65,80 59,63,78 52,51,66 52,51,66 51,48,63 48,46,56 56,56,64 59,59,67 60,60,68 59,59,67 63,63,71 64,64,72 63,63,73 63,63,73 63,63,73 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 62,60,70 61,59,69 60,58,68 54,52,62 48,46,56 44,42,50 32,30,38 29,27,35 27,27,35 89,76,71 181,146,108 111,91,59 75,73,71 73,70,74 70,67,71 75,72,76 73,70,74 69,66,70 69,66,70 67,64,68 66,63,67 67,65,66 69,67,68 68,66,67
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 205,195,171 213,191,171 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 207,184,155 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 205,185,153 206,185,158 203,177,154 201,184,156 203,182,157 192,171,146 200,179,154 190,181,150 187,171,156 192,174,153 167,149,130 76,74,84 78,75,92 78,76,86 59,57,55 63,59,38 76,76,35 83,85,32 88,86,39 87,84,40 87,85,38 85,89,35 91,93,40 91,93,40 93,90,48 85,79,43 76,77,56 70,69,62 70,67,71 74,70,81 74,72,80 75,73,81 81,77,86 80,76,85 82,81,86 80,79,84 86,85,90 85,84,89 82,78,87 81,77,86 80,76,85 80,77,81 79,76,80 78,79,84 81,82,87 80,81,86 79,80,85 80,79,82 78,77,82 76,75,80 72,72,72 67,67,64 66,65,58 59,59,54 64,65,57 66,67,55 77,72,71 89,87,85 94,93,108 78,78,86 77,77,87 67,67,77 100,98,106 90,89,92 39,39,47 50,50,60 57,57,65 56,56,64 59,59,67 59,59,67 59,59,69 59,59,69 60,60,70 62,60,70 64,62,72 62,60,70 64,62,72 64,62,72 62,60,70 61,59,69 58,56,66 51,49,59 46,44,52 37,35,43 26,24,32 32,31,34 129,125,119 159,146,141 190,161,139 101,85,81 73,71,72 72,69,73 70,67,71 75,72,76 73,70,74 69,66,70 73,70,74 68,65,69 68,65,69 69,67,68 69,67,68 70,68,69
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 214,189,161 209,188,161 210,189,162 213,190,161 213,190,161 220,197,168 226,198,169 228,200,171 228,200,171 230,202,173 216,190,165 212,186,161 209,185,159 209,185,159 213,189,165 207,183,159 207,183,159 208,184,160 208,184,160 215,191,167 214,190,164 226,201,171 236,209,175 230,206,171 221,201,169 108,101,101 80,76,87 69,65,74 53,52,27 62,59,33 82,80,31 91,90,36 90,91,41 89,89,46 83,83,38 86,84,37 92,90,43 94,92,45 94,91,49 89,85,48 85,76,49 76,77,56 69,67,65 72,69,73 76,70,75 76,70,75 77,73,82 79,75,84 79,72,82 81,77,86 81,77,86 81,77,86 77,74,80 73,70,74 74,71,75 75,74,77 73,74,79 75,73,81 73,72,77 68,67,70 74,73,76 80,77,81 79,76,80 76,74,75 74,72,73 67,65,61 66,65,58 60,59,52 62,61,54 66,65,56 91,88,73 132,130,112 140,131,112 136,132,115 132,134,108 126,129,107 113,111,93 115,113,95 46,47,35 41,41,53 43,43,51 48,48,56 58,56,64 61,59,67 62,60,70 62,60,70 64,62,72 64,62,72 62,60,70 61,59,69 62,60,70 61,59,69 60,58,68 58,56,66 53,51,61 45,43,51 36,34,42 27,25,33 38,37,40 92,87,86 134,127,125 140,135,132 139,140,132 128,128,125 73,70,74 74,71,77 69,66,70 73,70,74 69,66,70 69,66,70 72,70,71 66,64,65 69,67,68 72,70,71 67,65,66 68,66,67
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 218,198,168 225,205,175 227,203,177 226,202,176 216,198,168 216,198,168 215,197,167 209,192,166 207,190,164 201,184,158 201,184,158 200,179,152 198,177,150 213,187,162 209,183,158 210,185,157 216,191,161 216,191,161 220,195,165 222,200,166 225,203,169 226,203,172 229,204,174 231,204,170 224,200,165 223,202,175 170,166,160 77,74,78 61,58,62 50,49,22 70,69,33 86,85,29 94,93,39 90,91,41 84,84,41 79,79,34 81,79,32 82,80,33 91,89,42 91,88,46 94,90,53 92,84,50 76,78,52 75,74,65 72,70,68 75,69,74 76,70,75 75,71,80 75,71,80 77,74,80 79,76,80 77,74,80 77,74,80 76,73,79 74,71,75 76,73,77 77,74,78 75,73,81 76,73,77 69,66,70 69,66,70 75,73,74 74,72,73 74,72,73 75,73,71 72,70,68 68,67,60 61,60,53 65,61,55 70,66,58 77,71,62 132,121,104 133,121,109 116,100,94 97,84,81 93,84,76 72,64,53 72,66,59 73,67,60 48,47,36 47,50,61 43,43,51 41,41,49 48,46,54 57,55,63 60,58,68 57,55,65 62,60,70 60,58,68 61,59,69 60,58,68 59,57,67 58,56,66 57,55,65 50,48,58 41,39,49 33,31,39 26,24,32 28,25,29 114,103,96 143,132,127 144,133,128 143,132,127 144,135,131 106,101,100 74,71,75 69,66,72 68,65,69 70,67,71 68,66,67 70,68,69 68,66,67 69,67,68 69,67,68 67,65,66 68,66,67 67,65,66
208,185,154 201,178,147 205,182,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 206,186,156 198,179,154 197,178,155 199,186,165 189,176,155 181,173,160 156,148,135 153,145,134 141,136,133 143,138,135 139,135,127 140,136,128 143,137,132 146,140,135 155,147,136 165,157,146 174,162,150 191,176,165 187,168,152 193,174,158 204,184,164 210,191,168 212,193,170 215,196,173 228,207,182 235,210,180 235,213,179 228,211,174 104,98,105 62,60,58 50,51,12 79,80,30 92,91,37 95,94,38 94,90,44 86,80,44 78,72,38 76,68,34 78,70,36 82,74,40 91,83,47 97,89,53 97,88,61 92,83,56 78,74,53 76,69,67 72,65,65 73,66,66 73,70,74 76,73,77 76,74,75 79,76,80 75,72,76 75,72,76 75,73,74 74,72,73 77,72,71 76,74,72 75,74,77 77,75,76 77,75,76 77,75,76 77,75,73 76,74,72 74,72,70 67,65,61 65,63,59 62,61,54 65,64,57 68,63,51 74,70,60 97,89,78 185,166,143 200,179,152 196,177,152 193,173,153 202,181,156 202,182,162 212,191,166 205,184,161 100,93,96 74,82,91 65,65,75 57,57,65 45,43,51 43,41,49 46,44,52 47,45,53 48,46,54 48,46,54 48,46,54 48,46,56 50,48,58 50,48,56 45,43,51 37,35,43 34,32,40 29,27,35 32,30,26 125,117,104 177,163,147 188,171,147 190,173,149 192,175,151 197,180,156 141,125,108 73,70,74 73,70,76 70,67,71 67,64,68 67,64,68 69,66,70 66,64,65 67,65,66 66,64,65 65,63,64 66,64,65 66,64,65
146,137,133 142,133,129 139,130,126 136,129,127 135,128,126 130,131,134 129,130,133 133,131,129 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 140,135,132 140,136,128 141,137,129 143,139,131 150,141,137 151,142,138 150,141,135 150,141,135 152,141,138 150,141,137 143,139,133 134,130,124 134,128,123 135,126,122 133,128,125 134,129,126 136,129,127 136,129,132 135,128,131 135,128,131 136,129,132 132,130,128 132,130,126 138,133,130 97,93,102 58,56,54 64,66,24 79,83,27 94,93,39 95,94,38 94,90,44 86,80,44 74,68,34 69,60,33 69,60,33 70,61,34 85,77,41 97,89,53 97,88,61 91,82,55 71,68,42 66,60,51 68,61,61 68,61,61 66,63,67 72,69,73 73,71,69 73,71,69 70,68,66 70,68,66 75,73,71 77,75,73 79,74,73 74,72,70 69,69,66 72,70,66 69,67,63 66,64,60 69,67,63 67,65,61 66,64,60 65,64,57 65,64,57 63,62,55 60,59,52 55,54,47 61,57,51 64,58,51 175,159,142 200,181,158 196,177,154 196,178,159 204,185,160 193,176,152 204,183,158 204,182,162 141,134,137 82,89,101 70,70,80 59,59,67 52,50,58 47,45,53 39,37,45 39,37,45 39,37,45 39,37,45 40,38,46 41,39,49 39,37,47 34,32,40 36,34,42 36,34,42 33,31,39 25,25,33 103,99,89 172,156,139 201,182,157 203,182,155 203,182,155 205,184,157 203,184,149 187,166,139 76,73,77 74,70,79 69,66,70 67,64,68 67,64,68 69,66,70 68,66,67 67,65,66 66,64,65 67,65,66 67,65,66 67,65,66
