103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 103,92,77 100,89,74 100,89,74 106,95,80 110,103,87 122,120,102 138,139,120 135,133,113 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,129,108 155,160,138 157,162,138 160,161,138 120,113,95 103,94,75 131,109,71 252,199,133 255,223,141 255,222,144 255,218,138 255,216,136 255,215,138 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,233,145 255,238,152 255,236,150 255,235,151 255,240,155 213,159,84 247,189,136 255,238,154 255,237,150 255,236,147 255,233,144 255,237,149 255,237,150 255,231,144 255,225,136 255,225,137 255,236,149 255,236,149 255,232,149 255,229,147 206,153,98 50,39,22 212,185,140 164,133,82 140,110,68 102,69,30 101,72,41 103,84,68 102,85,75 92,79,47 96,80,47 80,63,39 73,48,4 80,58,20 76,53,24 78,58,28 91,71,39 85,60,30 115,99,68 108,94,78 113,99,81 106,95,76 101,85,68 50,35,13 65,46,7 86,69,45 91,70,55 86,67,40 75,48,1 77,51,0 80,53,8 84,54,0 122,99,70 108,98,88 181,161,129 252,194,25 180,162,143 105,95,71 100,89,74 102,91,76 100,88,76 99,88,73 100,89,74 104,93,78 106,95,80 126,124,106 158,161,141 154,162,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,186,167 176,185,166 159,164,142 100,97,82 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,142 255,219,132
100,86,72 102,88,74 101,87,73 100,89,74 100,89,74 105,91,77 102,88,74 105,96,81 125,116,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 166,127,88 141,139,108 161,164,140 161,164,140 155,154,129 103,104,85 106,94,82 153,125,98 255,214,134 255,223,141 255,218,134 255,216,134 255,213,136 255,221,141 255,223,141 255,219,137 255,222,138 255,227,140 255,229,145 255,233,146 255,238,151 255,237,153 255,237,153 255,237,149 234,178,104 205,157,103 255,234,148 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,235,147 255,236,148 255,235,149 255,230,147 255,232,150 255,210,139 137,111,72 108,98,86 176,145,92 144,117,81 107,84,53 83,55,26 87,64,35 105,86,61 100,86,68 102,84,63 96,82,68 90,75,55 81,58,16 71,54,28 89,68,41 89,64,34 87,63,28 108,84,49 115,98,74 116,99,73 111,92,67 105,94,75 67,50,26 66,44,6 71,49,4 78,63,52 94,85,81 106,98,87 99,80,66 78,58,12 77,53,0 81,55,3 91,64,19 116,104,92 135,119,106 254,217,164 249,186,81 106,97,68 102,90,78 105,89,74 102,90,78 104,93,78 103,92,77 104,93,78 102,91,76 102,98,81 139,140,121 156,159,139 154,164,142 148,163,137 127,114,82 222,169,114 255,201,128 255,209,130 255,216,137 255,217,138 255,204,127 171,138,90 152,162,140 174,182,172 179,187,166 155,163,142 104,97,79 99,88,71 183,138,92 255,226,138 255,230,142 255,225,142 255,226,140 255,237,150
104,90,76 104,90,76 104,90,76 102,91,76 102,91,76 102,93,78 111,102,87 132,130,112 136,134,116 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 151,148,124 160,164,137 164,167,143 154,157,133 109,102,86 109,91,72 203,157,100 255,200,124 255,208,130 255,224,141 255,224,140 255,222,140 255,223,143 255,218,136 255,231,147 255,236,149 255,234,145 255,235,147 255,236,148 255,240,151 255,240,149 255,235,151 255,225,141 255,203,130 180,133,83 255,222,148 255,234,141 255,239,152 255,233,147 255,236,149 255,237,150 255,238,151 255,236,148 255,230,142 255,230,142 255,231,143 255,229,143 255,216,133 255,206,133 205,151,92 99,80,66 108,99,82 146,116,60 110,91,64 98,83,63 80,57,26 81,56,28 85,61,35 96,79,55 103,83,53 97,82,60 83,69,44 80,57,28 92,73,38 79,58,31 108,87,62 111,99,73 113,101,75 114,99,79 112,93,54 111,92,57 103,92,75 63,44,9 69,45,0 77,53,0 81,65,50 105,95,83 108,98,88 109,102,86 105,89,72 76,51,5 81,55,5 84,58,6 117,92,73 137,120,112 142,126,93 215,136,5 255,248,214 110,99,80 96,87,70 99,87,75 98,87,72 99,88,73 99,88,73 100,89,74 104,93,78 118,114,97 146,149,129 149,159,137 140,148,127 132,141,122 129,104,74 240,184,110 255,202,123 255,204,125 255,210,131 255,209,132 255,204,127 179,132,98 145,148,126 167,180,157 174,187,164 164,162,142 117,110,92 97,90,72 167,121,80 255,220,139 255,231,141 255,229,143 255,230,143
102,91,76 102,91,76 100,89,74 104,93,78 108,99,84 125,118,98 135,130,116 136,134,116 130,117,96 171,135,106 214,166,110 229,173,110 234,177,119 231,180,115 236,179,119 164,129,102 144,137,117 151,155,138 162,160,142 155,160,140 124,122,100 109,98,79 120,106,79 240,184,119 255,223,148 255,214,138 255,194,115 255,214,130 255,223,136 255,221,139 255,222,139 255,234,149 255,243,158 255,243,156 255,242,152 255,239,151 255,238,150 255,241,153 255,241,153 255,244,161 255,203,132 185,133,83 255,212,147 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,232,144 255,228,140 255,219,132 255,222,135 255,225,138 255,224,137 255,225,139 255,229,146 255,194,125 172,127,81 115,105,93 136,128,104 122,95,63 90,72,51 93,79,61 84,60,34 81,51,25 91,63,36 105,90,68 88,68,50 91,65,42 89,64,36 87,62,34 89,65,32 113,93,73 110,95,75 117,95,75 116,97,81 118,104,86 120,100,80 116,100,83 97,81,66 72,47,0 73,46,3 75,51,0 75,50,6 74,64,52 95,84,81 108,99,84 123,114,99 92,78,60 83,59,8 113,77,0 91,64,21 126,110,104 106,93,90 187,119,13 155,124,85 105,95,73 98,87,70 99,88,73 103,92,77 99,88,73 103,92,77 103,92,77 103,92,77 104,93,78 120,113,97 140,141,122 155,163,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,207,131 255,210,133 255,212,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 151,114,74 255,197,116 255,237,155 255,238,154
99,88,73 102,91,76 107,96,81 118,109,94 133,129,112 131,134,112 136,129,109 142,113,78 202,154,98 226,175,108 229,176,112 228,179,112 232,181,116 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 161,164,144 131,129,111 111,92,76 117,90,72 227,172,102 255,225,143 255,223,142 255,224,142 255,221,141 255,204,129 255,224,142 255,228,144 255,236,152 255,237,153 255,237,153 255,237,150 255,238,151 255,241,154 255,240,153 255,234,147 255,238,151 255,236,161 195,152,107 221,170,115 255,232,145 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,240,153 255,233,146 255,231,144 255,232,145 255,231,145 255,231,148 221,179,125 134,109,79 117,109,96 154,146,122 100,81,56 89,75,61 98,84,66 93,73,43 91,61,35 87,59,32 80,54,29 90,62,35 97,67,39 88,65,34 89,69,39 101,82,55 109,92,66 102,84,52 114,90,53 120,99,72 119,98,71 118,101,75 115,100,78 72,57,37 70,46,0 74,48,0 77,48,0 75,50,0 80,66,41 72,61,56 96,88,77 120,112,101 125,115,105 106,76,30 122,85,2 89,63,9 109,92,82 117,101,86 133,89,11 166,129,85 103,92,75 103,92,75 104,93,76 107,96,81 107,96,81 104,93,78 107,96,81 109,98,83 100,89,74 107,100,84 131,132,113 154,162,141 153,161,140 149,154,132 129,129,113 206,159,107 255,207,135 255,209,136 255,202,125 255,202,125 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,209,131 255,236,142
102,98,81 109,105,88 126,122,105 137,133,116 134,134,118 129,120,101 167,132,96 217,165,105 226,174,114 227,173,112 226,175,110 233,183,109 202,158,107 125,123,101 145,150,126 151,154,134 161,166,146 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,222,136 255,229,148 255,225,138 255,226,139 255,232,146 255,226,140 255,200,125 255,208,128 255,221,139 255,229,140 255,229,141 255,232,144 255,233,145 255,233,145 255,229,141 255,228,142 255,230,149 214,165,125 206,162,93 255,220,133 255,236,149 255,238,154 255,236,152 255,241,151 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,141 255,239,151 255,231,144 255,224,150 162,139,108 114,99,79 123,115,93 173,163,139 84,70,56 89,78,63 95,84,69 98,85,64 78,55,26 87,57,31 74,45,21 84,61,30 79,57,23 104,82,62 106,92,78 104,90,74 110,94,77 110,89,64 116,97,74 116,96,76 105,86,51 118,98,68 112,97,75 53,35,3 66,44,0 74,52,5 83,56,0 76,51,0 76,50,0 79,60,33 84,78,69 95,89,80 125,115,105 107,100,84 87,59,3 91,63,0 117,79,42 115,99,86 142,92,30 158,118,66 103,92,75 104,93,76 110,99,82 106,95,80 109,98,83 110,99,84 109,98,83 106,95,80 106,95,80 103,92,77 108,104,87 148,153,133 157,162,142 153,161,138 147,155,132 124,103,76 233,177,114 255,205,131 255,204,127 255,196,126 255,195,120 255,209,134 255,194,123 144,122,84 150,166,135 163,176,153 170,173,149 155,153,131 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 129,130,111 134,135,116 140,136,115 158,129,98 197,149,95 232,174,108 228,177,110 230,179,112 232,181,114 241,191,129 177,138,106 144,137,110 153,156,132 160,158,136 159,164,144 144,140,123 111,102,87 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,123 255,233,146 255,231,142 255,230,141 255,227,138 255,230,142 255,231,142 255,232,148 237,185,125 187,135,75 255,229,138 255,237,149 255,239,151 255,233,147 255,235,149 255,231,143 255,229,141 255,232,144 255,232,144 255,232,144 255,232,144 255,235,147 255,233,145 255,231,143 255,238,148 251,201,141 115,106,87 107,98,83 137,138,119 176,157,134 80,69,54 93,80,59 95,84,69 98,84,68 94,75,52 88,60,33 77,51,26 85,65,35 94,76,46 100,86,68 104,85,50 108,90,71 112,96,79 114,95,81 113,97,80 112,98,82 115,100,78 114,100,73 106,91,69 51,35,2 76,54,34 74,57,47 80,57,26 70,45,1 77,51,0 77,53,0 97,79,60 87,81,72 120,112,99 121,111,101 84,62,13 88,59,0 94,64,6 145,124,97 110,64,0 116,83,44 102,91,74 100,89,72 100,89,72 99,88,73 95,84,69 100,89,74 103,92,77 102,91,76 102,91,76 100,91,76 103,94,79 124,122,104 156,154,136 149,157,134 146,154,131 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,142 255,194,128 147,128,89 148,153,131 171,185,164 173,182,163 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,110 232,178,119 228,177,122 150,127,96 153,149,128 163,160,136 156,161,139 154,155,134 131,132,120 110,91,79 102,92,82 195,157,111 255,222,145 255,234,147 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,232,144 255,232,144 255,233,147 255,235,149 255,229,141 255,231,143 255,242,152 255,242,152 255,239,149 255,239,150 255,238,154 255,216,154 178,135,88 255,210,133 255,239,148 255,238,151 255,238,151 255,236,149 255,237,150 255,236,148 255,237,149 255,235,147 255,216,128 255,222,134 255,233,145 255,230,142 255,227,138 255,226,137 255,225,141 191,150,123 105,94,79 112,103,88 150,137,114 123,110,89 84,73,58 89,75,59 91,78,55 98,79,44 97,79,58 88,67,40 102,83,67 95,84,69 100,86,72 100,83,73 92,79,47 103,85,66 105,87,55 106,87,50 112,97,77 113,98,78 116,98,77 111,100,83 102,90,78 72,58,42 66,49,21 93,77,73 103,92,85 83,69,53 72,48,11 75,51,0 97,62,0 94,80,66 92,80,68 114,99,90 94,66,10 102,70,0 106,77,3 84,63,11 106,68,2 130,93,51 106,92,76 104,93,76 104,93,76 98,87,72 100,89,74 104,93,78 104,93,78 99,88,73 95,84,69 99,88,73 100,89,74 101,92,77 138,129,114 147,152,132 147,152,132 144,157,132 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 249,190,117 147,118,69 141,147,120 164,183,161 169,177,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,176,116 170,136,104 130,111,88 151,151,135 161,162,139 161,160,135 157,158,137 125,118,100 101,91,79 112,85,51 198,155,110 255,206,122 255,227,148 255,227,146 255,207,128 255,215,133 255,219,135 255,224,140 255,223,139 255,229,141 255,233,145 255,231,145 255,232,146 255,228,140 255,229,141 255,233,144 255,232,143 255,232,143 255,223,135 255,196,126 179,137,83 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,237,148 255,237,148 255,212,141 133,108,89 101,94,78 114,112,94 158,145,122 119,104,82 84,72,60 93,79,63 96,85,70 96,82,64 100,82,61 91,73,43 103,84,61 97,84,61 97,87,65 100,86,72 100,86,72 107,92,81 106,91,71 101,84,58 109,96,75 105,86,61 107,85,47 109,95,79 102,87,65 83,66,42 49,34,23 78,69,50 98,88,78 103,94,86 79,70,55 91,65,0 127,88,4 115,86,21 99,69,41 106,76,48 89,60,9 83,56,0 80,57,0 82,56,2 113,70,0 149,112,59 104,90,76 102,91,74 99,88,71 103,92,77 100,89,74 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 102,91,76 101,92,77 112,103,88 133,134,115 148,149,130 147,152,130 144,147,125 126,129,107 174,145,114 242,192,130 255,188,125 255,188,125 245,185,115 252,192,122 255,196,118 240,189,122 140,116,90 148,157,138 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,141,95 144,125,102 152,152,136 158,161,137 161,162,139 153,155,129 124,122,102 95,88,70 104,86,67 204,158,101 255,198,136 255,204,127 255,224,142 255,221,140 255,214,138 255,218,136 255,219,135 255,222,138 255,229,145 255,229,141 255,231,143 255,229,143 255,229,143 255,219,131 255,222,134 255,233,144 255,233,144 255,231,142 255,220,126 194,145,78 179,131,77 255,212,142 255,231,143 255,232,146 255,234,147 255,237,150 255,238,151 255,240,153 255,229,141 255,230,142 255,230,142 255,231,143 255,233,145 255,238,150 255,237,149 255,239,150 255,238,149 244,180,113 112,93,77 100,96,79 118,116,98 89,79,55 103,88,66 82,70,58 93,79,63 95,83,71 97,82,71 100,84,67 96,79,55 101,85,68 87,75,49 102,85,57 100,84,67 99,85,67 105,91,77 109,93,80 109,91,86 108,94,80 110,95,73 103,86,51 104,92,80 101,87,62 83,68,48 59,48,45 50,39,24 88,80,69 91,83,72 104,93,86 83,59,6 87,60,0 78,57,1 82,54,0 87,58,5 82,56,2 80,55,0 81,57,2 89,57,0 115,68,0 128,105,63 99,88,69 100,89,72 99,88,71 97,86,71 99,88,73 99,88,73 104,93,78 105,94,79 99,88,73 99,88,73 100,89,74 101,92,77 101,92,77 118,116,98 146,144,126 150,153,131 149,152,130 135,140,118 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 229,171,107 235,178,118 198,157,110 123,120,96 153,166,143 159,172,149 168,173,151 155,156,135
221,169,109 226,174,114 226,174,114 230,177,113 231,178,114 225,169,106 166,132,89 143,136,109 154,155,143 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,235,151 255,237,151 255,231,149 255,217,135 255,226,144 255,222,140 255,226,142 255,233,149 255,234,147 255,237,150 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 235,169,96 179,138,93 255,193,127 255,235,145 255,236,147 255,231,143 255,232,146 255,238,152 255,237,150 255,233,146 255,233,145 255,235,147 255,239,152 255,241,154 255,239,152 255,241,150 255,241,150 255,238,157 255,232,150 181,143,95 102,92,70 107,104,89 128,124,105 70,62,51 91,78,71 81,70,53 88,74,49 91,78,55 100,86,70 98,84,70 98,84,70 97,86,69 99,84,64 104,87,63 100,86,61 96,78,46 104,90,72 110,92,71 112,93,79 109,95,81 106,95,78 109,95,81 107,96,81 103,92,77 92,81,66 71,62,56 47,39,26 65,50,41 80,64,60 105,102,89 104,93,78 73,48,2 76,53,0 84,59,0 82,58,0 80,56,3 91,65,26 126,96,54 156,109,48 116,69,0 102,90,78 102,91,76 98,87,72 99,88,73 102,91,76 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 98,87,72 100,89,74 102,95,79 126,124,106 145,148,126 137,140,118 137,140,118 122,125,103 105,94,75 160,123,83 169,132,92 176,135,88 187,145,93 196,154,100 199,157,103 189,141,94 148,116,82 114,113,88 139,147,124 165,178,153 166,174,151
228,177,112 226,175,110 232,181,116 233,180,116 201,148,84 144,121,90 154,142,132 160,160,144 139,150,135 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,217,134 255,222,135 255,222,135 255,227,140 255,234,147 255,233,149 255,233,149 255,237,150 255,238,151 255,232,144 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 168,127,80 255,218,140 255,241,154 255,240,151 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,240,151 255,235,147 255,231,143 255,231,143 255,231,144 255,237,150 255,238,154 255,193,121 137,108,77 114,99,90 131,128,113 157,153,136 73,63,53 75,65,55 84,72,62 91,75,69 92,77,55 94,84,60 93,76,52 90,74,41 98,87,68 100,86,68 102,90,78 100,89,74 104,88,57 106,92,74 104,88,57 100,85,38 110,95,73 109,94,74 104,85,48 103,93,71 107,92,72 92,79,56 76,66,56 65,55,45 42,30,18 68,51,23 80,72,59 81,72,66 71,49,15 75,51,0 71,51,5 72,50,14 79,60,33 104,81,52 126,99,67 244,205,148 141,112,61 113,102,85 112,101,86 111,100,85 105,94,79 103,92,77 100,89,74 99,88,73 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 98,87,72 100,89,74 102,91,76 107,100,84 143,141,121 152,150,130 148,146,126 146,144,124 124,115,96 144,117,83 167,130,90 173,134,91 180,138,100 193,152,107 194,153,108 194,154,102 200,150,104 169,136,97 135,127,103 134,139,117 165,175,151
232,176,113 236,180,117 234,181,113 182,137,89 142,128,99 150,152,135 163,165,150 162,166,149 152,161,142 123,128,108 100,96,79 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,218,134 255,229,145 255,223,136 255,223,136 255,226,140 255,225,139 255,231,144 255,232,145 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,143 255,220,132 186,137,86 239,192,129 255,240,155 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,241,153 255,240,153 255,242,154 255,241,153 255,245,156 255,247,156 255,245,154 255,241,153 255,237,151 255,230,146 213,163,103 111,93,72 107,98,83 133,129,112 123,116,98 68,58,48 71,61,51 82,71,56 94,80,62 96,82,68 98,84,68 100,85,63 97,78,51 102,86,71 93,76,50 105,88,62 102,88,72 107,93,79 107,95,83 109,96,75 110,96,69 110,94,77 110,95,75 100,82,50 103,87,72 101,86,66 94,75,52 89,74,65 78,63,54 48,44,38 38,30,19 60,38,0 70,48,12 87,60,13 68,44,11 69,51,32 92,78,64 111,99,87 109,100,83 121,106,95 195,159,101 119,107,79 113,102,85 112,101,84 105,94,77 106,95,78 107,96,81 105,94,79 105,94,79 105,94,79 103,92,77 100,89,74 99,88,73 100,89,74 98,87,72 98,87,72 96,87,72 96,87,72 115,113,93 147,145,125 154,152,132 150,146,127 143,139,120 140,117,86 166,132,91 186,144,102 186,141,97 185,140,94 202,158,105 206,158,104 205,157,103 206,158,102 195,159,110 143,116,84 124,125,104
238,185,119 233,183,121 180,142,94 137,124,103 156,151,137 157,157,141 158,163,139 152,159,143 120,124,109 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,210,125 255,217,130 255,222,140 255,229,142 255,232,145 255,228,142 255,228,142 255,230,145 255,229,144 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,224,144 215,162,94 183,138,90 255,224,147 255,243,157 255,244,156 255,235,147 255,240,152 255,240,153 255,237,151 255,237,150 255,240,152 255,236,149 255,232,146 255,235,149 255,236,150 255,236,150 255,239,153 255,238,151 255,233,146 255,189,118 172,138,97 106,95,78 111,108,82 142,138,121 85,76,59 70,61,55 66,58,47 76,64,52 92,79,56 97,82,62 101,85,68 99,85,69 100,86,68 100,86,72 98,79,56 103,86,60 104,87,61 105,89,58 109,95,79 114,99,79 119,102,78 113,99,81 110,94,81 107,96,77 109,94,85 102,88,74 99,88,73 98,83,72 87,72,63 64,56,43 59,50,46 46,36,24 54,38,7 81,59,21 52,39,34 87,75,65 102,87,76 111,100,85 109,100,85 119,108,91 160,134,93 198,178,132 109,100,83 111,102,85 107,98,81 107,96,79 103,92,77 105,94,79 111,100,85 109,98,83 105,94,79 106,95,80 104,93,78 106,95,80 104,93,78 99,88,73 97,88,73 100,91,76 101,94,76 136,129,111 159,152,134 159,151,129 153,145,123 144,127,103 180,143,101 211,165,110 215,167,111 223,164,107 229,170,113 237,177,109 238,178,110 237,179,117 232,175,115 202,159,103 169,133,86
181,148,111 136,115,92 129,127,107 147,147,131 141,148,130 141,145,128 141,139,121 108,104,85 103,92,75 104,91,68 167,128,85 249,190,115 255,218,140 255,232,150 255,225,143 255,226,144 255,231,149 255,231,149 255,233,146 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,239,152 255,238,151 255,233,146 255,237,150 255,238,150 255,230,148 208,165,116 169,128,83 253,198,128 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,232,147 255,237,151 255,236,150 255,230,142 255,226,138 255,228,140 255,236,149 255,239,152 217,164,100 119,95,73 123,104,81 219,194,150 176,150,109 77,66,51 66,60,51 63,57,48 81,69,59 91,77,61 92,75,49 97,80,56 99,82,56 103,85,55 101,86,64 98,87,70 100,89,74 106,90,73 105,87,57 109,94,72 114,94,64 113,90,48 122,104,74 117,99,80 113,91,55 109,96,73 105,95,73 102,86,53 101,88,67 93,80,57 80,70,48 89,78,63 93,85,72 86,76,64 45,36,21 57,53,43 83,71,61 102,90,78 109,98,83 114,103,86 114,102,90 132,110,90 255,255,198 107,96,77 102,95,79 103,96,80 108,99,84 111,100,85 104,93,78 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 168,129,97 228,175,118 255,197,125 255,199,126 255,198,125 255,200,128 255,197,125 255,208,136 255,218,141 255,217,140 255,205,133
112,117,97 135,132,117 150,150,136 147,147,131 139,146,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,206,134 255,203,130 255,209,136 255,215,142 255,216,140 255,218,142 255,228,148 255,226,146 255,224,142 255,229,145 255,234,147 255,233,146 255,226,139 255,231,144 255,237,150 255,237,150 255,236,147 238,187,120 172,131,82 248,190,135 255,234,152 255,232,143 255,229,138 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,142 255,229,141 255,228,140 255,233,151 255,205,123 173,131,79 107,95,85 215,190,146 255,238,159 158,130,103 74,64,54 68,60,49 63,55,44 78,63,54 88,77,60 92,81,66 100,86,72 100,82,61 95,77,47 102,87,67 96,80,49 105,86,70 104,89,78 109,96,73 112,98,80 114,98,81 117,94,63 122,105,77 117,102,80 107,87,55 100,91,64 97,88,69 97,76,49 100,84,71 100,86,72 105,91,75 104,92,80 97,93,76 92,87,75 37,31,22 54,53,46 78,69,61 99,87,77 107,95,83 111,100,85 112,101,84 118,104,88 248,218,151 121,107,91 104,93,78 102,93,78 103,94,79 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 100,89,74 104,93,78 103,92,77 102,91,76 103,92,77 97,86,71 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 177,148,113 209,162,112 247,191,124 255,194,122 255,198,126 255,200,126 255,204,130 255,208,136 255,216,139 255,215,135 255,214,132
146,149,129 151,154,134 152,155,135 152,154,137 125,125,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,132 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,211,135 255,212,136 255,212,136 255,219,139 255,223,139 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,221,144 255,224,142 250,201,134 172,128,90 245,185,115 255,225,154 255,232,143 255,237,153 255,239,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,149 255,233,142 255,229,141 255,233,145 255,235,147 255,231,143 255,229,143 255,230,144 255,231,145 255,235,148 238,175,99 116,93,62 103,91,79 134,116,84 255,255,193 115,96,73 71,61,51 63,54,46 52,46,39 70,62,51 83,72,57 92,78,60 102,86,69 99,85,69 101,85,70 98,87,72 97,79,58 102,85,59 108,89,66 106,87,52 116,98,77 115,101,76 116,102,73 124,107,83 124,106,76 120,101,76 103,94,79 92,83,68 82,52,24 115,88,56 145,107,70 114,104,80 109,99,75 101,87,73 90,79,74 23,18,17 45,38,38 70,61,53 81,69,59 92,80,68 106,95,80 110,99,82 109,102,86 184,152,106 130,117,83 107,93,77 103,91,79 97,88,73 99,88,73 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 104,93,78 100,89,74 99,88,73 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 195,162,114 245,184,119 255,199,132 255,204,134 255,205,131 255,205,131 255,211,135 255,216,140 255,221,144 255,229,152
151,154,134 150,153,133 143,146,126 112,112,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,224,145 255,218,139 255,215,142 255,210,139 255,207,131 255,207,131 255,208,132 255,216,140 255,215,139 255,213,138 255,213,138 255,221,141 255,229,145 255,230,147 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,214,140 255,201,139 187,140,106 212,156,91 255,215,138 255,220,145 255,228,143 255,228,146 255,220,137 255,224,142 255,218,136 255,210,135 255,216,141 255,221,144 255,228,148 255,225,142 255,221,138 255,223,140 255,227,144 255,224,143 255,222,141 255,222,141 255,208,131 187,137,77 106,93,70 108,94,80 137,117,97 111,99,73 102,90,64 132,120,108 59,49,39 49,43,36 60,49,42 80,65,54 92,78,62 87,74,51 100,83,57 99,83,52 100,86,68 103,87,70 103,87,72 106,91,71 103,84,59 112,98,71 115,101,76 109,88,47 119,98,57 119,105,76 113,94,59 103,86,58 92,74,53 89,62,30 255,255,202 121,87,53 119,95,71 119,98,75 107,96,79 73,67,62 15,10,9 21,14,12 58,49,45 74,63,56 85,75,65 94,80,66 116,101,79 130,112,82 159,125,80 255,231,173 105,91,73 101,87,69 96,87,72 99,88,73 99,88,73 99,88,73 99,88,73 105,94,79 105,94,79 103,92,77 99,88,73 99,88,73 100,89,74 102,91,76 105,94,79 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 171,149,113 176,148,110 202,160,108 246,186,116 255,193,119 255,195,121 255,201,127 255,204,128 255,205,129 255,208,129 255,216,137
