63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,66,50 72,65,49 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,69,61 91,89,90 184,205,224 151,160,183 197,202,210 168,148,130 142,126,109 119,108,91 109,100,83 118,99,76 144,120,94 138,129,112 141,130,113 139,128,113 132,120,108 121,109,97 114,103,88 106,99,83 99,92,76 96,87,68 93,84,67 90,81,64 95,84,69 101,85,68 127,103,70 194,153,104 238,200,163 123,109,93 114,98,83 106,92,74 99,88,71 214,182,136 252,223,188 185,194,217 215,240,255 208,223,241 202,217,233 157,179,195 119,115,96 216,236,255 222,238,255 228,242,255 230,243,255 222,240,255 222,236,255 214,231,251 213,241,255 219,239,255 217,237,255 219,229,247 80,74,67 203,218,236 190,205,219 234,245,244 224,233,233 202,211,211 93,83,73 168,142,88 201,164,122 121,76,43 88,61,43 82,47,34 128,79,43 109,68,41 103,66,40 124,80,42 158,99,51 94,55,25 147,104,69 181,186,180 200,222,226 118,112,105 134,112,78 83,66,42 59,50,44 28,21,21 25,20,22 27,26,19 104,67,43 107,73,41 86,54,20 113,79,47 120,88,54 104,75,40 101,72,39 110,74,43 115,70,37 135,86,46 134,88,47 116,73,40 106,80,57 22,21,24 22,17,16 20,18,16 20,18,16 30,25,24 54,45,30 172,141,90 124,105,78 89,76,69 74,63,58 75,66,62 130,166,209 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,146,184 114,147,182 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 75,64,49 75,63,51 76,64,52 83,72,57 84,73,58 74,67,51 110,114,118 206,223,245 210,233,255 167,181,202 159,143,126 140,126,110 113,102,85 109,100,81 116,104,78 160,137,97 142,131,116 138,129,110 140,129,112 135,124,107 127,116,99 123,112,97 114,103,88 109,98,83 101,92,77 95,86,71 94,85,68 101,88,67 115,94,69 148,115,78 221,175,118 133,109,83 118,108,86 113,103,81 107,96,79 102,88,72 240,204,157 246,224,186 134,137,146 190,197,211 185,193,209 186,194,210 139,149,165 121,114,98 200,215,233 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 212,221,234 198,208,216 235,245,249 234,242,249 215,224,224 94,85,79 98,85,64 245,202,153 255,188,135 114,72,48 153,99,63 145,89,53 123,76,44 111,65,35 132,76,38 173,126,74 121,87,46 255,234,210 202,221,242 202,223,242 116,107,99 97,78,53 70,59,44 37,31,24 28,21,19 28,21,19 28,23,20 103,68,43 100,66,34 115,69,39 105,66,38 106,65,38 122,77,42 143,97,60 126,83,48 107,66,35 123,80,45 130,87,52 115,76,44 110,80,54 25,20,19 22,17,16 21,19,20 21,19,20 39,34,36 26,22,14 111,87,54 141,117,82 82,72,60 75,67,56 72,64,53 101,120,141 82,103,124 65,84,103 60,64,77 55,58,65 57,57,54 123,146,169 175,211,252 179,217,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 73,62,47 74,62,50 75,63,51 83,72,57 83,72,57 73,64,60 124,130,133 175,190,204 210,235,255 213,233,255 152,142,120 131,120,105 113,102,87 110,99,80 122,101,74 193,167,126 138,127,112 144,133,116 141,130,113 138,127,108 132,121,102 127,116,99 120,109,94 113,102,87 101,92,77 97,88,73 98,87,70 112,95,71 146,119,83 185,143,101 249,200,135 125,107,86 120,109,94 114,103,84 109,98,79 101,87,69 255,226,171 240,210,168 109,97,87 109,101,90 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 205,211,212 191,202,201 185,196,195 176,184,191 178,185,197 165,176,189 79,74,62 192,203,216 185,196,207 226,236,240 220,228,235 201,211,208 85,79,74 55,52,37 112,84,46 129,73,26 142,74,29 104,63,36 95,50,29 110,70,47 110,64,36 125,76,38 169,124,62 178,182,197 195,238,255 186,215,242 187,217,239 88,87,92 57,45,35 32,23,19 29,25,19 28,24,18 29,23,18 30,24,19 99,69,43 120,76,46 127,80,48 113,72,43 110,69,38 127,78,40 137,87,45 134,86,39 111,70,39 118,77,46 119,79,45 118,77,46 118,85,58 22,15,13 19,17,18 20,18,19 20,18,19 20,18,19 20,20,15 62,46,31 107,90,66 81,73,62 71,68,55 59,58,47 60,58,56 104,111,123 151,168,188 126,154,177 150,177,207 53,58,57 103,122,143 178,216,255 181,222,255 181,222,255 181,222,255 178,220,255 107,132,158
65,59,52 65,59,52 64,58,51 73,65,52 77,70,54 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 79,62,63 146,156,176 187,200,215 221,227,246 208,228,244 148,138,116 120,109,94 112,101,86 111,100,81 124,98,75 241,213,173 204,189,169 144,133,116 141,130,111 139,128,109 134,123,104 128,117,100 123,112,97 116,105,90 104,95,80 97,88,73 102,88,72 126,105,80 160,129,92 202,160,106 255,229,169 118,108,86 119,109,85 116,105,86 110,99,82 102,91,74 255,240,183 228,220,198 159,179,193 206,233,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 236,249,255 231,244,255 213,229,254 84,76,65 98,83,74 98,83,72 98,83,72 96,84,74 90,84,77 76,70,63 51,42,34 71,60,45 108,74,44 252,189,140 148,107,76 130,84,58 122,76,50 123,78,45 129,87,49 152,110,70 130,113,114 103,109,130 92,96,109 86,85,88 79,66,76 71,65,72 32,30,31 28,23,25 24,22,20 26,21,20 27,20,18 111,78,51 126,86,50 129,85,47 111,72,42 109,68,41 113,72,41 121,81,45 121,79,41 113,72,41 120,82,47 118,79,47 124,80,50 93,68,51 18,13,15 18,16,17 19,17,15 19,17,18 19,17,18 19,18,11 73,63,53 89,78,59 81,71,59 74,65,57 60,56,48 150,174,203 170,204,243 178,216,255 149,186,222 164,201,237 65,60,59 84,99,115 178,216,255 181,222,255 181,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,70,48 139,152,169 182,204,218 208,233,255 186,206,211 142,131,114 117,106,89 115,101,85 113,100,79 137,107,79 246,229,192 255,239,210 152,137,117 145,134,115 139,128,109 137,126,107 132,121,104 124,113,98 117,106,91 102,92,80 96,86,74 99,88,71 131,106,78 171,137,94 216,175,114 255,227,172 120,105,85 118,109,92 112,103,84 105,96,77 105,95,83 255,237,176 224,220,201 184,198,210 223,241,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,250,255 233,247,255 211,231,255 88,80,69 196,204,209 186,194,199 209,219,223 192,203,214 147,157,154 72,66,59 51,42,34 63,58,46 91,70,47 196,150,113 145,99,58 82,46,15 96,59,33 127,83,55 126,81,46 149,98,61 106,90,88 101,103,119 103,110,124 97,108,121 74,80,83 101,99,109 97,114,134 34,41,53 19,25,26 19,18,21 27,22,21 183,137,100 169,108,61 179,124,70 151,107,79 112,73,45 110,74,41 110,71,39 112,73,43 118,77,46 119,80,48 118,83,47 122,80,42 36,20,18 16,11,13 17,15,13 16,14,10 19,17,15 21,16,18 30,24,15 88,81,65 80,71,56 78,69,54 76,66,54 64,55,49 153,175,205 168,199,232 186,220,255 168,200,238 171,203,241 69,68,71 71,80,93 178,216,255 182,223,255 182,224,255 182,223,255 184,222,255 142,168,201
75,67,56 75,67,56 76,64,54 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 70,58,46 78,66,56 80,68,56 83,72,57 88,77,62 76,65,46 196,211,229 214,233,255 225,229,244 176,167,159 140,129,110 121,107,89 116,102,84 115,100,80 147,119,81 255,233,194 255,255,218 146,129,103 146,135,116 143,129,111 140,126,108 136,122,104 127,116,99 117,106,89 104,93,78 99,88,73 100,89,72 137,113,80 190,154,107 229,188,120 255,213,158 121,107,82 119,109,87 116,105,86 109,98,79 98,89,74 255,223,170 213,207,198 180,188,195 207,215,233 196,213,233 191,215,235 139,145,162 145,136,130 223,243,255 230,246,255 229,247,255 233,247,255 234,252,255 232,243,254 239,248,250 242,251,255 238,252,255 236,251,255 215,232,252 89,77,67 209,224,238 203,218,225 232,247,254 216,235,254 207,217,225 86,85,78 51,42,34 64,59,47 68,54,38 96,78,59 125,93,59 107,66,35 104,67,43 113,72,43 129,87,49 147,99,54 169,127,103 246,233,226 231,229,239 191,214,239 112,125,144 104,102,114 208,239,255 198,220,252 165,183,209 63,77,98 30,37,49 94,78,61 255,183,108 159,115,77 111,74,48 108,71,45 116,78,43 120,82,47 118,79,47 116,80,47 118,82,49 108,70,35 133,87,48 43,27,14 15,15,12 16,14,10 20,15,12 26,21,18 49,43,38 87,76,69 87,75,63 81,70,53 81,70,53 81,69,57 65,59,54 152,165,182 140,168,200 147,179,207 142,172,210 146,181,211 79,82,91 71,69,77 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,46 65,57,46 68,56,46 80,69,54 78,67,52 75,66,51 80,69,54 80,69,54 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,47 193,213,229 181,190,203 203,201,199 154,145,126 141,127,111 125,111,93 116,102,84 116,98,77 167,141,100 255,247,210 255,255,218 174,155,130 150,136,118 146,132,114 141,127,109 139,125,107 126,115,98 117,106,89 105,94,79 99,88,73 102,88,72 138,114,81 200,164,117 247,201,131 240,200,146 129,112,88 118,110,88 116,105,86 107,96,79 98,87,72 209,176,128 186,181,180 224,240,255 223,243,255 223,243,255 197,217,245 134,138,153 153,144,138 224,244,255 229,245,255 229,247,255 233,247,255 230,249,255 225,239,251 225,241,252 235,250,255 235,250,255 236,251,255 217,232,250 91,79,67 207,222,236 205,220,227 235,245,253 212,230,243 205,222,226 82,83,75 51,42,38 68,57,42 66,53,32 86,67,40 171,128,70 126,77,39 106,75,54 114,79,54 104,68,39 137,81,43 168,101,51 147,92,49 152,103,36 145,91,82 169,133,113 143,118,88 219,232,255 213,245,255 217,246,255 215,244,255 212,238,255 165,174,199 193,173,164 86,61,33 88,62,37 92,62,34 106,72,38 111,76,40 118,82,49 99,63,34 87,51,20 105,65,31 107,66,35 100,66,36 54,34,14 50,39,24 76,64,52 85,75,65 87,75,63 88,77,62 90,76,62 87,73,57 86,72,56 83,71,59 68,62,57 99,112,127 174,218,255 183,222,255 190,227,255 179,220,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,46 66,56,46 68,58,48 81,70,55 80,69,54 78,67,52 81,70,55 81,70,55 76,64,52 76,64,52 82,70,58 85,74,59 85,74,59 87,68,56 226,241,246 234,242,249 190,181,166 152,138,113 142,129,108 123,114,95 116,105,86 117,100,76 197,165,119 255,250,200 255,225,193 173,152,127 152,136,119 147,134,113 146,133,112 140,126,108 126,115,100 116,104,92 107,96,81 98,87,72 103,87,72 135,112,81 190,158,112 248,202,132 243,204,147 145,126,103 119,109,87 116,105,88 107,96,79 97,86,69 165,133,101 210,220,217 230,248,255 178,197,216 203,228,252 212,240,255 108,112,114 160,154,149 221,246,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,250,255 238,251,255 238,251,255 226,234,252 89,84,72 203,215,221 199,211,219 224,240,251 216,229,246 170,189,208 86,80,71 60,48,36 108,70,33 152,82,49 168,95,34 152,86,13 126,65,18 96,65,44 100,65,38 111,71,46 137,86,51 148,92,54 117,70,38 117,71,3 90,32,0 112,55,26 105,75,47 119,98,71 174,155,130 247,252,255 226,246,255 220,245,255 182,197,213 224,244,255 188,207,228 163,114,76 100,68,34 91,52,24 91,56,31 99,63,32 91,57,25 93,57,26 104,63,32 101,67,37 78,54,30 87,67,21 125,95,53 99,69,23 94,71,68 94,79,59 89,80,61 88,78,66 92,74,55 87,73,55 84,73,56 71,62,56 134,145,158 174,215,254 130,168,199 142,175,206 185,223,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,47 67,57,47 67,57,47 80,69,54 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 81,73,62 244,249,245 238,237,230 184,172,144 150,136,111 137,124,101 119,110,91 114,103,84 117,98,73 237,206,155 255,254,193 199,175,140 171,152,125 156,138,119 151,136,114 146,132,114 137,123,105 124,113,98 114,103,88 106,92,78 100,86,72 110,90,70 131,109,75 186,152,107 253,203,131 255,218,155 159,140,115 117,106,87 116,105,86 109,95,79 102,89,68 137,108,88 246,244,222 205,217,225 225,241,250 178,198,214 225,246,255 105,109,111 168,164,158 226,246,255 227,247,255 228,248,255 230,247,255 230,249,255 227,240,255 238,252,255 238,251,255 242,253,255 240,252,255 228,236,252 84,78,69 216,223,218 241,250,252 200,210,226 206,219,234 204,224,240 103,89,64 154,125,94 174,97,46 150,42,4 156,91,11 133,80,14 176,117,71 102,65,50 100,67,42 107,70,46 127,80,48 123,76,42 110,64,25 114,63,6 99,36,12 103,53,22 95,73,53 102,83,60 120,94,69 166,128,93 222,189,139 224,244,255 187,205,218 214,241,255 220,216,210 255,184,95 91,59,43 120,81,53 101,62,34 103,64,34 86,51,24 99,63,34 94,60,30 74,46,19 68,41,9 107,84,44 104,83,40 180,145,89 173,146,101 104,81,52 131,95,35 196,162,49 101,72,19 87,73,59 95,77,56 72,63,57 108,119,132 144,181,217 157,191,219 138,171,206 186,225,255 115,132,152 55,55,65 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,47 67,57,47 67,57,47 82,71,56 80,69,54 80,69,54 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 249,250,238 233,227,218 163,151,125 147,132,110 136,123,102 119,108,89 112,101,82 116,97,72 255,228,178 208,158,84 185,145,91 173,145,105 157,137,117 150,135,113 143,129,111 136,122,104 120,109,92 112,101,84 107,93,79 100,86,72 110,90,70 131,106,76 174,140,95 243,193,121 255,229,164 185,164,137 112,103,84 118,104,86 109,95,81 99,85,67 128,103,84 246,237,210 243,251,255 175,187,195 228,246,255 226,246,255 104,108,110 169,168,159 233,246,255 236,249,255 235,251,255 237,249,255 235,252,255 229,240,253 238,252,255 238,252,255 242,253,255 242,254,255 228,236,252 82,76,67 229,237,244 232,239,237 211,222,235 186,201,215 212,232,248 171,149,113 164,131,92 154,75,29 150,39,6 150,80,18 148,92,16 123,73,40 99,66,41 98,68,40 104,67,43 121,75,45 114,70,32 108,63,19 105,51,1 92,26,12 109,59,28 89,71,52 100,82,61 113,86,68 128,109,72 165,132,84 243,253,255 200,210,226 223,237,247 118,87,48 255,202,111 91,61,46 94,54,31 98,59,31 98,59,31 84,49,22 83,49,27 69,40,16 67,40,8 106,82,47 102,81,38 97,71,32 109,94,72 120,98,78 69,45,0 89,61,5 104,69,4 105,64,0 160,139,112 144,129,118 73,67,60 96,105,116 177,220,251 157,196,220 178,210,248 186,226,255 127,143,170 55,55,67 179,212,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,57,49 66,58,47 69,57,45 82,71,56 80,69,54 81,70,55 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,77,62 84,72,60 82,71,54 156,139,115 181,159,139 156,141,121 143,129,111 133,120,99 116,102,84 105,97,75 121,100,73 255,247,182 193,118,17 187,115,35 177,114,38 145,102,28 158,127,88 143,124,108 133,117,102 121,110,91 111,100,83 109,95,77 104,90,72 107,92,70 130,107,78 169,137,95 209,173,113 255,213,114 228,205,176 115,101,83 113,102,85 109,98,79 99,89,67 117,100,76 229,209,163 244,255,252 245,249,251 245,249,253 205,209,213 119,119,114 177,172,160 244,254,255 245,255,255 247,255,255 241,255,255 241,254,255 231,240,251 238,251,255 239,251,255 239,252,255 239,253,255 225,235,253 84,80,72 216,227,228 234,246,252 172,187,203 200,218,231 230,238,245 147,127,97 144,116,76 137,64,23 138,39,2 133,46,3 141,80,0 107,67,33 98,65,40 97,66,45 101,66,39 111,67,41 104,68,17 101,61,7 94,31,0 101,26,8 116,67,27 81,70,53 87,73,55 111,90,65 123,96,64 144,112,70 235,182,89 197,192,191 104,65,8 129,84,20 89,46,27 68,45,30 65,40,21 71,47,25 71,45,22 64,38,17 72,48,15 82,57,11 115,90,46 108,85,45 107,87,57 115,99,84 121,104,78 113,96,88 79,49,3 104,67,0 117,90,56 101,77,26 106,68,2 102,68,9 108,93,82 73,71,72 172,197,237 190,218,250 179,212,245 138,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
65,59,50 65,60,48 67,59,46 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,76,61 82,70,58 82,70,60 97,85,73 116,98,79 155,140,120 141,127,109 128,114,96 109,99,77 105,95,73 129,101,72 217,188,153 178,157,132 177,139,89 160,119,51 148,92,25 166,102,40 123,80,4 126,94,64 115,99,84 109,98,79 107,94,73 105,91,73 107,93,68 123,100,69 145,110,74 194,144,70 255,146,43 255,236,196 114,100,82 114,99,88 110,99,84 103,92,73 119,104,82 227,202,145 209,202,186 255,255,239 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,247 239,253,255 240,253,255 239,252,255 239,252,255 223,236,253 82,76,71 192,202,208 206,217,228 229,247,255 227,245,255 170,163,136 136,119,91 132,105,73 146,79,31 142,40,4 138,40,12 136,77,4 129,83,17 105,66,34 98,65,38 101,65,34 115,72,27 101,62,5 98,46,0 109,26,9 102,31,5 118,70,27 87,79,66 88,77,62 119,92,47 89,60,0 82,56,4 187,167,119 165,125,59 111,76,0 90,60,14 100,77,37 68,47,20 39,27,15 49,38,21 70,55,35 108,88,58 104,78,37 113,87,46 106,85,42 113,93,61 118,104,86 120,106,88 120,98,62 108,92,77 115,84,22 95,58,3 81,59,25 93,83,73 131,105,84 96,67,16 90,65,6 106,101,89 157,162,186 195,214,235 213,231,255 153,173,197 180,203,228 57,60,67 179,206,234 204,232,255 204,234,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 77,66,51 80,69,54 78,66,54 80,68,56 83,72,57 88,77,62 77,66,51 91,83,70 255,250,233 213,198,176 154,138,121 140,126,110 127,113,97 107,96,77 109,94,72 170,147,107 181,161,131 163,145,124 151,140,121 146,133,112 138,123,103 143,111,65 127,81,11 136,88,43 99,70,21 111,94,70 109,95,79 105,91,75 110,95,75 123,95,66 115,76,19 200,115,44 209,138,49 255,215,145 114,105,88 111,100,83 110,99,82 105,94,75 116,98,79 202,180,133 204,212,191 255,255,241 218,216,198 247,245,227 115,112,97 196,191,177 254,253,244 255,255,250 250,255,252 247,255,255 248,255,255 236,243,241 248,255,255 245,255,255 241,254,255 240,253,255 222,237,255 85,76,72 207,227,239 189,205,216 223,231,238 203,214,225 148,125,96 132,120,94 117,102,80 147,87,33 135,36,13 140,39,10 136,40,11 121,63,0 120,76,9 108,65,7 101,61,7 101,59,7 108,40,4 135,57,27 113,31,6 112,29,7 120,72,29 91,79,67 145,122,80 127,91,31 100,65,0 112,75,2 180,159,107 149,119,61 123,91,49 111,85,44 125,107,88 112,102,90 112,102,80 110,100,78 109,98,79 101,82,57 111,87,52 100,73,37 124,103,88 120,106,77 126,112,96 128,114,87 130,114,97 112,93,68 83,58,1 89,61,0 97,62,0 86,70,55 103,94,88 103,91,81 93,69,14 97,72,28 113,112,103 198,210,232 219,233,255 157,171,194 185,205,217 65,63,73 177,191,203 207,233,252 209,233,251 209,233,251 214,233,252 216,234,251
72,63,55 72,63,55 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 107,93,79 255,249,229 215,197,176 151,135,118 135,121,105 122,108,92 104,93,74 111,92,67 188,172,139 158,145,122 157,141,124 147,136,117 133,122,103 137,126,109 140,128,102 120,104,89 114,82,38 120,77,30 102,66,19 111,90,63 109,91,72 115,94,69 103,69,10 137,86,31 147,91,24 230,188,123 251,197,136 105,94,75 109,98,79 109,98,83 106,95,78 114,95,79 199,172,127 200,207,189 248,254,243 208,212,197 236,237,225 106,101,87 197,192,178 253,254,242 253,255,248 255,255,250 253,255,255 251,255,255 234,236,236 248,255,255 245,255,255 243,255,255 241,255,255 223,236,253 83,76,74 210,223,238 193,204,217 232,247,252 239,247,254 143,123,105 126,112,94 114,100,84 135,88,38 130,36,11 138,39,18 131,32,11 130,33,9 107,35,0 109,43,11 109,43,11 110,40,9 109,27,5 105,31,8 111,29,4 111,32,11 126,71,30 88,77,62 158,129,94 94,72,23 113,81,0 173,139,65 146,130,97 129,106,93 105,80,32 108,80,42 93,69,34 114,100,73 102,88,59 115,98,72 90,70,40 102,80,46 93,73,41 115,97,67 124,109,89 116,101,61 132,114,84 129,110,85 126,107,52 116,97,72 76,50,0 83,55,0 99,61,0 89,64,7 86,77,62 108,104,87 137,123,105 103,62,0 117,108,91 187,198,225 219,233,255 152,166,189 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
73,63,51 73,63,51 80,70,58 83,74,59 85,76,61 81,70,55 87,76,61 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 224,211,190 192,175,151 148,133,113 130,116,98 114,103,86 102,88,72 136,115,90 161,147,122 154,141,118 147,134,113 137,124,103 126,113,92 137,124,103 138,128,106 121,110,91 119,105,87 108,84,51 107,66,17 111,68,19 116,82,21 108,66,14 118,76,22 143,102,55 180,144,93 222,188,129 227,177,115 138,119,94 111,100,85 111,99,87 105,96,81 107,93,75 191,160,111 165,156,148 194,185,166 160,159,150 188,187,180 100,92,79 160,156,146 193,196,186 199,202,192 210,211,203 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,240 241,248,241 228,240,233 81,76,78 217,224,219 199,204,198 241,248,241 251,254,244 134,114,94 117,106,89 103,92,75 123,98,68 144,65,26 127,37,11 124,26,9 122,32,8 122,29,6 116,30,9 117,35,13 114,31,9 126,47,24 110,28,6 109,30,7 105,31,8 122,66,32 99,87,50 91,68,39 85,60,3 95,64,13 237,201,143 119,101,69 119,105,87 113,98,78 87,65,27 94,70,33 87,62,32 110,92,62 75,55,25 87,59,30 99,75,49 121,106,84 120,108,78 127,112,90 130,114,83 133,118,96 138,121,95 136,118,97 110,93,69 75,50,4 77,63,38 67,49,17 89,62,0 91,64,28 96,86,74 129,118,113 153,103,2 119,107,95 95,95,95 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 217,231,252 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 140,131,114 255,247,225 187,173,148 143,130,109 123,110,89 107,96,77 107,94,73 175,154,127 156,140,123 150,137,114 141,128,105 129,116,95 123,110,89 137,124,103 140,127,106 131,121,99 123,113,91 101,87,69 150,120,64 108,57,4 126,77,26 108,65,9 130,95,39 146,119,87 188,150,102 215,174,125 222,179,121 255,243,201 116,99,75 113,101,89 107,98,81 106,99,79 187,156,105 138,122,109 116,105,86 89,88,77 84,81,66 92,85,69 214,209,197 251,253,248 251,253,248 255,255,248 255,255,249 255,255,247 231,232,222 254,255,247 253,254,244 253,252,243 255,255,247 239,240,228 87,70,62 112,109,96 112,109,96 156,151,137 193,184,165 130,111,88 105,95,73 81,71,49 91,80,63 123,57,25 124,33,14 120,34,4 128,34,13 135,48,21 124,31,10 126,32,9 139,57,32 118,30,10 113,30,8 105,34,10 102,31,10 106,53,26 125,111,93 118,91,30 69,47,9 79,57,19 217,188,139 116,103,82 116,102,86 115,102,68 117,99,80 86,62,25 84,60,27 76,49,17 84,60,27 93,69,36 116,99,73 112,94,73 116,94,56 128,107,82 122,99,57 142,118,92 136,110,71 136,119,82 121,104,78 67,43,8 85,76,57 109,101,90 72,50,12 89,57,0 95,73,28 105,101,84 89,63,13 122,106,93 102,110,119 156,171,176 157,167,173 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 223,237,249 225,240,247 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 83,72,57 86,72,56 94,78,61 95,80,58 90,79,60 86,72,58 89,78,63 92,77,66 77,65,53 129,122,104 222,214,192 169,157,131 138,128,106 122,109,88 108,95,74 120,101,74 158,139,116 155,142,121 149,136,115 141,128,107 133,119,101 133,119,101 140,127,104 142,129,106 131,121,99 123,113,91 108,99,82 129,98,59 152,93,34 119,64,8 100,68,11 130,89,21 162,124,89 187,151,102 205,164,117 215,172,116 255,229,160 135,105,61 113,101,91 114,103,84 104,94,72 189,149,95 245,227,206 255,250,226 219,206,185 227,225,207 89,80,63 221,214,196 255,254,236 255,254,238 255,255,244 255,255,244 255,254,240 247,243,226 255,255,234 255,255,236 255,255,236 255,255,236 255,255,238 87,78,61 173,166,148 163,156,138 182,167,147 180,160,130 132,113,90 107,93,77 100,87,64 79,62,36 111,67,37 114,36,10 123,35,17 124,37,14 119,34,10 111,32,11 120,37,15 115,32,10 112,36,14 105,34,10 94,26,4 95,35,14 93,42,18 104,93,86 97,78,25 54,44,34 74,57,31 224,195,146 111,92,67 109,98,81 109,96,73 111,97,79 108,93,73 88,69,44 89,62,26 96,76,46 111,100,83 113,102,83 113,102,83 119,106,83 127,113,88 131,113,94 139,120,95 139,120,95 138,118,98 117,103,76 57,40,14 82,63,36 112,99,94 106,95,80 112,71,0 151,107,9 112,98,100 133,90,3 164,150,136 180,188,195 229,237,242 207,216,218 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 230,240,237 230,242,235 231,241,235
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,79,57 88,78,56 85,71,55 89,77,65 92,77,66 83,68,57 188,177,160 233,220,197 161,148,125 132,119,96 114,99,77 109,91,70 178,155,126 158,140,119 155,142,121 149,136,115 143,130,109 136,122,104 137,123,105 145,130,110 143,128,108 132,118,100 125,111,93 116,105,86 125,95,49 156,95,34 133,75,24 102,62,10 131,79,17 175,138,98 186,153,101 191,153,105 213,172,115 255,217,145 244,210,151 114,104,92 119,108,91 108,94,76 173,137,86 244,228,195 255,250,205 223,206,167 255,245,233 101,92,77 232,221,202 255,250,224 255,251,224 255,253,226 255,253,226 255,254,230 255,247,222 255,255,236 255,255,238 255,255,238 255,255,238 255,254,239 104,90,76 255,251,229 252,242,218 255,251,230 255,253,222 131,109,75 114,95,79 102,85,61 113,90,61 124,100,67 108,41,14 116,40,18 119,33,14 110,22,4 99,28,11 80,34,8 74,34,11 85,40,17 81,32,10 85,38,15 70,29,9 84,41,26 94,82,72 72,53,16 154,143,126 72,55,29 233,204,155 107,96,81 110,99,84 112,99,78 110,95,75 111,94,66 109,96,75 114,92,56 114,97,69 105,95,71 112,100,61 113,100,68 112,96,54 127,108,83 128,101,58 138,119,94 139,119,89 139,120,81 132,115,87 55,38,12 55,38,3 82,74,63 118,107,102 91,56,0 99,60,0 121,84,3 114,80,8 199,194,191 166,170,174 215,222,217 196,203,198 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
