59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,48 53,51,49 56,54,50 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 45,69,98 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 79,68,63 97,85,73 101,92,77 92,86,79 105,98,98 106,100,93 108,102,97 112,106,101 116,110,103 123,113,112 125,115,114 128,119,113 130,121,117 125,110,99 92,72,42 145,112,73 145,105,69 149,105,67 146,101,57 146,98,55 152,99,56 169,110,64 190,124,72 181,115,63 175,111,65 167,108,60 160,100,57 146,91,50 144,89,48 145,90,47 146,89,45 163,97,49 212,125,66 233,139,69 230,135,70 213,125,64 188,112,56 182,112,63 178,111,61 180,114,66 186,116,65 197,123,71 197,121,61 218,135,15 255,170,54 255,164,25 255,214,64 255,247,213 248,239,210 210,202,189 200,192,179 193,185,172 179,171,158 146,140,131 68,62,55 70,64,57 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 90,80,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 93,84,69 95,84,69 95,86,71 95,86,71 84,76,65 47,68,103 100,90,80 92,85,85 46,72,105 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 69,67,68 58,71,97 84,76,63 77,68,60 97,79,58 104,81,66 90,86,78 109,99,98 111,105,98 111,105,100 113,107,100 118,112,107 122,115,113 125,119,114 122,115,115 107,79,50 109,69,35 111,75,24 139,93,56 147,97,55 151,100,61 150,99,60 148,98,56 152,99,56 169,110,64 189,123,73 182,116,68 173,109,63 171,110,65 163,102,57 149,92,48 145,90,47 145,90,47 145,90,47 163,96,51 199,117,61 213,123,60 204,116,57 182,104,56 164,93,49 160,93,50 161,94,51 166,99,54 172,102,55 177,106,53 187,119,31 230,136,13 255,126,55 255,198,63 249,208,149 255,218,161 253,213,159 255,255,204 253,234,195 203,192,173 186,179,163 165,157,144 145,136,128 77,68,64 71,65,58 70,66,58 75,71,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 80,72,59 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,68,103 100,90,80 92,85,85 42,68,101 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 80,72,61 87,67,47 128,104,78 133,116,90 115,104,97 108,102,97 109,102,100 116,110,105 116,110,105 119,112,110 102,96,91 119,109,97 106,75,22 128,79,43 104,70,7 134,88,51 148,97,58 157,107,65 156,106,62 154,104,60 153,98,55 164,105,59 179,116,67 182,115,70 171,108,59 172,111,66 171,110,65 160,103,59 148,93,50 146,91,48 145,90,47 154,93,48 182,105,52 192,110,54 188,107,55 161,93,50 149,87,49 147,90,46 150,90,49 154,92,50 159,95,51 175,110,30 191,122,16 255,178,104 220,128,16 234,172,91 229,188,139 227,188,147 228,185,140 255,227,167 255,247,182 255,252,194 215,203,175 179,167,157 160,152,139 125,116,108 73,67,60 69,63,56 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 89,79,67 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 52,53,56 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,56 51,52,55 54,52,50 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 46,69,103 97,84,77 85,80,79 44,70,105 92,83,75 92,81,74 73,71,72 53,77,106 85,77,66 76,66,54 97,80,54 88,77,60 85,71,57 93,78,58 130,107,78 129,111,81 117,107,97 108,102,97 108,101,99 116,110,105 137,131,126 106,101,98 108,104,98 111,109,105 121,81,17 156,97,67 112,73,16 133,87,48 147,96,57 153,100,57 150,100,56 147,97,55 151,98,55 158,101,57 169,109,59 175,109,61 170,110,60 164,105,57 165,104,59 158,98,55 148,91,49 146,91,50 143,88,47 149,89,46 169,99,52 173,101,53 166,95,51 151,89,49 144,87,47 148,91,51 154,94,53 156,97,51 168,102,52 172,111,9 215,129,40 223,124,46 236,153,35 197,160,120 200,168,126 167,138,107 199,166,127 251,205,148 255,228,163 255,249,178 255,255,196 254,243,208 179,170,153 151,143,130 76,71,59 73,67,60 73,67,62 73,67,62 73,67,62 75,69,64 73,67,62 70,64,59 72,66,61 75,69,64 73,67,62 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 51,52,55 55,57,57 59,57,55 61,59,57 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,69,61 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 74,70,64 77,83,86 93,83,71 78,69,54 89,76,55 84,73,54 82,73,58 82,69,46 105,85,53 117,99,80 113,104,98 112,106,101 112,105,103 147,141,136 120,114,109 111,106,103 114,110,104 119,112,110 122,90,44 167,107,64 129,81,25 129,86,39 151,100,61 153,100,57 147,97,53 142,91,52 145,97,54 155,100,57 162,106,59 168,107,62 164,105,57 163,103,60 163,103,60 160,100,57 152,97,54 147,92,51 144,89,48 144,87,47 154,92,50 160,95,54 156,94,52 147,92,49 152,95,55 161,100,55 169,103,55 174,102,52 188,116,50 192,118,14 230,129,32 190,121,13 194,143,76 176,148,119 178,153,123 138,118,98 183,154,123 231,189,137 255,215,158 255,247,177 255,253,176 255,255,200 246,238,202 167,160,144 143,138,126 73,67,60 71,65,60 75,69,64 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,57,62 55,56,59 53,55,55 53,54,57 53,54,57 53,54,57 55,55,55 65,60,62 66,59,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 78,69,61 77,68,60 77,68,60 83,73,63 83,73,63 85,75,63 83,73,61 83,73,63 88,78,68 91,79,67 89,80,65 80,72,61 44,70,103 88,78,68 80,80,77 41,64,100 84,78,69 82,73,65 78,71,55 92,80,54 91,77,61 83,72,55 82,71,54 82,71,54 75,66,51 85,71,46 134,117,82 137,124,103 117,107,97 114,105,101 151,142,138 132,126,121 115,109,104 114,108,103 120,114,109 128,117,110 136,116,98 127,86,18 138,86,36 133,90,34 154,104,62 157,107,61 160,107,62 161,106,63 142,92,50 144,91,48 153,98,53 161,101,58 161,102,56 160,101,55 152,95,51 155,100,57 155,98,54 144,91,50 139,85,49 139,83,45 144,87,47 146,91,48 155,100,55 163,104,58 175,114,67 189,119,68 197,126,73 206,130,70 199,128,41 212,115,35 255,146,89 187,126,12 152,133,110 161,137,113 171,152,129 138,119,103 175,147,118 213,175,138 235,193,151 255,225,169 255,247,170 255,253,182 255,255,205 202,194,172 160,150,138 83,72,65 79,70,62 79,70,62 78,69,63 78,69,63 80,71,65 78,72,65 78,72,63 78,72,63 78,72,63 82,73,65 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,72,62 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 55,53,61 59,57,65 56,57,62 56,57,60 55,57,57 53,54,57 53,54,57 55,56,59 62,60,61 64,59,56 65,58,56 66,60,53 65,59,52 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,71 100,86,72 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,55 81,70,55 77,66,51 66,55,40 75,65,53 96,77,61 135,114,89 137,124,101 123,113,103 155,146,138 148,139,131 125,119,110 123,117,108 120,114,109 120,114,109 129,123,114 136,121,112 122,83,22 175,111,65 134,89,25 155,105,61 164,109,64 167,112,67 162,105,61 166,109,65 163,106,64 148,93,50 147,92,47 155,100,57 155,102,59 147,92,51 142,89,48 155,100,57 143,90,49 138,84,48 143,87,49 146,91,50 154,99,56 158,103,60 174,107,62 181,114,64 182,112,61 183,113,64 191,119,69 165,102,8 255,145,92 175,103,16 178,130,56 145,130,108 150,132,113 151,132,116 138,122,105 164,140,114 192,160,126 219,181,144 246,205,158 255,235,166 255,251,170 255,255,186 255,251,212 173,164,145 170,160,148 91,83,70 85,77,66 86,78,67 87,79,68 89,79,69 91,83,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 59,58,51 62,58,52 63,59,53 66,60,55 69,63,56 75,66,60 74,65,59 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,48 69,58,43 79,65,51 77,63,49 76,64,52 78,67,52 87,76,61 120,111,103 118,109,101 157,149,136 144,136,123 131,122,114 132,123,115 129,120,112 121,112,104 130,122,111 132,122,112 122,98,63 162,100,58 134,90,12 159,104,59 163,111,63 167,112,67 165,110,65 161,106,63 157,102,59 157,102,59 148,93,52 146,91,50 150,95,54 143,90,49 138,84,46 146,93,52 144,90,52 142,88,52 150,94,56 155,100,59 163,104,58 174,110,64 200,123,67 204,124,67 178,111,63 157,97,56 158,101,43 175,104,15 221,141,57 176,110,6 135,120,100 138,127,112 143,124,108 127,112,101 133,122,103 153,136,110 176,154,120 195,166,131 224,190,147 255,215,157 255,240,167 255,249,178 255,255,194 255,245,215 174,165,150 160,150,138 87,77,65 85,77,66 86,77,69 86,77,69 86,77,69 88,80,69 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 57,57,54 59,58,51 59,58,51 62,58,52 64,60,54 66,60,55 69,63,58 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 97,80,56 87,73,59 106,93,88 121,112,106 167,161,152 153,145,132 138,130,117 136,128,115 136,128,115 135,128,112 128,120,107 128,120,109 131,121,109 133,120,99 136,87,18 138,87,22 136,86,44 157,107,61 159,106,61 166,111,66 164,109,66 157,102,59 155,100,57 154,99,58 147,96,57 147,96,57 146,95,56 141,90,53 143,92,55 146,96,54 149,96,55 154,99,58 162,103,57 185,114,61 202,126,70 238,146,80 214,133,72 171,104,56 159,102,60 160,110,27 198,111,50 184,114,18 187,130,43 131,123,110 138,126,114 172,154,133 135,119,113 138,127,108 151,133,114 162,138,116 177,152,124 201,173,135 237,197,145 255,226,161 255,242,172 255,253,186 255,254,210 192,183,168 178,168,156 86,76,64 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 55,55,55 59,58,51 59,58,51 62,58,52 64,60,54 68,62,57 71,65,60 87,77,67 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 86,72,56 84,70,54 74,63,44 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 115,95,65 107,91,74 119,108,103 121,112,106 172,167,155 152,144,131 139,131,118 138,130,117 137,129,116 137,130,114 134,127,111 127,119,106 133,123,111 131,121,109 129,85,16 156,101,47 137,87,41 155,105,61 155,105,59 162,109,64 162,107,64 158,103,60 157,102,61 154,99,58 149,98,59 146,95,56 147,96,57 150,99,62 143,94,56 146,95,56 149,95,57 160,103,61 183,116,68 211,132,70 235,152,87 251,155,83 210,126,66 173,106,56 167,107,64 153,96,11 200,119,40 181,113,7 171,122,53 132,124,111 140,128,116 146,129,105 136,121,112 140,129,110 149,130,114 155,134,111 165,139,114 189,160,125 220,181,138 251,210,151 255,232,164 255,250,182 255,255,202 201,192,173 183,173,161 92,82,70 85,77,66 85,77,66 85,77,66 85,77,66 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 51,52,55 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,50 68,57,42 74,63,48 73,62,47 74,63,48 70,59,44 71,62,47 81,71,49 121,96,66 102,88,72 120,115,103 121,111,101 164,157,141 149,142,126 141,134,118 142,135,119 142,135,119 141,134,118 138,131,115 136,128,115 134,126,115 130,119,112 135,101,38 171,112,66 135,91,20 153,105,62 158,108,64 162,109,66 161,106,61 158,103,60 152,99,56 152,98,60 153,102,63 150,99,60 150,99,62 151,101,59 151,101,59 163,106,64 176,109,66 190,120,69 216,134,78 241,152,80 254,161,86 255,164,87 226,140,72 185,118,66 179,120,61 163,97,15 236,141,80 185,133,46 149,126,95 140,126,112 138,122,107 141,126,106 147,131,114 147,134,113 147,133,115 143,127,110 151,133,112 168,145,116 195,161,127 231,192,151 255,214,156 255,243,173 255,254,192 255,248,219 191,184,168 176,169,153 85,77,66 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 100,89,74 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 96,85,70 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 77,66,51 81,72,55 80,69,50 70,59,40 72,63,48 72,63,48 74,63,48 74,63,48 76,65,48 83,71,59 85,74,69 81,70,53 125,96,65 103,91,79 120,116,106 145,135,125 163,156,140 149,138,123 147,136,121 147,136,121 145,134,119 143,136,120 141,134,118 136,128,115 134,126,113 132,123,115 145,118,71 148,88,38 126,83,7 153,103,57 156,106,62 163,110,67 164,109,64 158,105,62 153,103,59 149,99,57 153,103,61 153,102,63 155,101,65 161,104,62 172,111,66 187,121,73 197,123,71 212,132,73 229,142,78 254,158,86 255,166,91 255,178,102 255,171,91 253,165,90 177,115,34 192,105,37 198,121,36 180,140,88 153,135,116 147,133,117 146,128,109 152,134,113 156,139,115 154,139,117 146,132,114 140,126,108 140,126,108 151,131,113 172,144,115 207,172,136 234,194,142 255,225,161 255,251,188 255,255,217 191,184,164 188,180,167 88,80,69 85,77,66 86,78,67 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 52,53,56 55,56,59 56,57,60 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 89,79,69 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 91,77,63 83,79,71 86,77,73 86,68,49 131,104,72 115,101,87 115,109,102 178,168,156 158,151,133 149,138,121 148,137,118 148,137,118 148,137,122 147,136,121 143,134,119 137,128,113 139,129,117 135,126,111 145,121,99 146,88,35 130,84,16 143,94,43 154,104,60 162,109,64 161,106,61 157,104,61 153,103,59 151,101,59 153,100,57 158,101,59 160,103,61 170,109,64 186,116,67 201,127,75 209,133,75 221,137,75 236,147,75 255,158,83 255,172,97 255,189,108 255,193,109 255,190,104 156,96,8 230,125,56 198,119,11 175,143,109 171,145,122 157,139,118 187,166,143 160,139,114 162,138,112 157,136,111 137,126,107 135,124,105 137,126,109 140,127,106 150,131,106 174,145,114 210,176,131 255,209,152 255,246,182 255,254,196 199,190,163 189,180,165 84,76,65 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 68,61,45 69,60,45 71,60,45 80,69,50 124,101,70 93,80,59 83,79,71 87,78,70 87,69,48 123,99,66 113,101,89 114,109,97 181,170,155 160,149,132 149,138,121 149,138,119 149,138,119 149,138,119 147,136,119 147,136,119 145,134,119 134,127,111 135,128,110 137,121,108 136,84,22 145,91,32 139,93,36 154,104,60 160,107,62 155,105,61 155,105,63 154,104,62 152,99,58 157,102,57 163,103,60 166,104,62 180,113,68 189,119,70 197,123,71 204,128,70 221,137,75 240,151,79 255,164,89 255,175,98 255,195,109 255,201,113 220,137,47 182,111,15 246,146,87 198,122,9 191,157,127 177,144,117 166,143,114 178,157,130 159,138,111 157,136,109 146,128,107 134,123,104 131,120,101 131,120,103 135,122,101 140,125,103 158,134,108 188,156,122 232,194,146 255,239,175 255,255,190 239,227,190 194,186,164 106,99,83 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 57,58,61 52,53,56 56,57,60 58,57,60 62,57,56 63,58,57 63,58,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 108,94,76 113,100,79 119,102,76 102,88,63 71,60,43 64,53,38 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 90,74,57 111,91,59 116,89,57 87,76,69 87,77,67 85,66,50 115,92,61 114,102,92 112,107,95 170,159,144 154,143,126 149,138,119 153,140,119 155,140,120 155,140,120 153,139,121 153,139,121 153,140,119 128,121,105 137,129,118 141,127,111 130,88,25 141,88,33 132,88,21 150,103,53 160,110,64 156,106,62 153,103,61 155,102,57 158,103,60 168,105,56 169,108,61 170,111,65 179,112,69 175,111,65 186,116,67 192,123,69 214,137,77 234,148,80 255,171,96 255,181,105 255,201,113 255,209,116 183,113,17 214,119,29 221,132,47 211,146,53 210,175,139 186,154,122 183,156,124 165,141,115 141,127,102 138,123,103 133,119,101 127,116,97 130,119,100 131,120,101 134,120,102 134,123,106 143,125,104 161,138,109 201,170,133 255,216,161 255,251,186 255,255,211 201,191,169 174,165,146 85,77,66 85,77,64 86,78,65 92,80,68 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 63,58,57 63,58,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 108,94,76 112,99,78 114,101,78 100,90,68 73,63,51 69,60,45 75,61,47 79,65,51 99,85,71 99,86,65 96,77,52 101,88,65 91,75,60 122,97,67 97,76,61 89,80,65 86,67,51 114,89,61 112,99,92 106,101,89 163,152,135 149,138,119 151,140,121 153,140,117 155,140,118 158,141,115 157,140,116 157,140,116 154,140,115 135,126,109 144,132,122 141,129,117 129,86,28 173,109,65 120,76,7 148,101,51 155,105,61 154,106,61 151,101,59 165,106,60 177,113,67 175,112,63 165,106,60 157,104,61 158,103,60 159,104,61 160,100,57 171,110,63 194,124,73 233,153,87 255,173,99 255,187,109 255,201,120 255,215,126 191,123,11 235,126,38 196,120,9 249,183,108 225,188,146 209,171,134 197,164,127 155,131,105 124,113,96 127,113,99 121,110,95 125,114,95 132,118,100 133,119,101 133,120,99 133,122,103 135,124,105 143,125,104 169,144,116 234,193,146 255,254,190 255,255,192 200,192,170 193,185,172 86,77,69 84,76,65 85,77,66 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 63,58,57 65,60,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 94,82,70 92,81,66 88,79,64 88,79,64 92,81,66 94,83,66 89,79,67 95,85,73 97,88,73 97,88,73 100,93,75 105,94,77 107,93,75 109,95,77 113,99,83 91,77,61 76,61,50 71,60,45 81,65,52 94,83,68 103,92,73 89,75,57 100,86,61 98,89,74 89,79,67 102,88,63 110,89,64 89,81,70 83,69,53 111,86,56 106,93,86 103,92,85 159,148,131 148,137,118 151,140,121 154,141,118 155,140,118 155,136,113 148,129,104 151,132,107 155,136,113 158,142,127 149,138,123 146,134,122 131,90,31 169,108,74 117,78,7 145,101,50 150,104,63 152,103,63 155,105,63 181,114,64 201,127,73 174,110,64 150,97,56 143,92,55 143,92,55 143,94,56 144,93,54 146,97,59 166,111,68 212,143,78 255,175,99 255,187,108 255,203,120 255,199,102 199,121,1 255,168,101 218,136,9 255,209,149 239,198,149 228,190,142 214,182,140 148,127,100 120,109,94 125,111,95 116,105,90 127,113,95 129,116,95 130,117,96 134,121,100 134,123,104 135,124,105 138,123,103 144,124,104 203,169,128 255,240,179 255,254,190 197,190,161 189,182,166 81,72,64 82,73,69 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 92,84,73 96,81,72 96,81,72 92,82,70 88,80,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 71,71,68 74,72,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 87,80,80 87,80,78 89,84,86 90,85,87 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,80 86,79,77 87,80,78 88,79,75 92,83,79 91,81,80 92,82,81 93,83,82 94,84,83 95,85,84 89,80,76 85,76,68 77,64,57 78,62,47 90,78,68 88,77,62 86,73,52 93,82,77 91,81,85 92,82,81 86,70,66 117,93,58 93,82,75 83,69,51 114,89,61 105,95,85 119,107,95 155,144,127 149,138,121 153,139,121 154,141,120 154,139,119 153,133,113 144,125,102 139,119,99 149,131,110 162,148,130 168,159,142 159,147,137 135,100,46 158,94,50 117,78,5 139,96,49 138,95,62 143,96,62 157,103,67 193,121,73 206,128,80 166,101,64 144,86,51 144,82,53 152,89,58 156,90,60 149,86,53 147,86,54 153,88,49 205,127,74 250,164,93 255,180,107 255,199,115 255,171,74 228,135,28 255,163,77 228,141,11 255,215,150 253,210,150 247,203,150 231,192,149 155,129,104 115,106,91 115,101,87 112,103,88 118,107,88 122,109,88 128,114,96 134,120,102 134,123,104 135,124,105 139,125,107 137,126,107 175,143,113 255,222,165 255,253,190 241,231,191 194,183,166 95,84,77 95,84,79 95,84,79 95,85,84 100,91,85 106,97,91 122,107,96 145,125,105 166,138,111 167,139,112 169,143,118 161,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
