103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 99,88,73 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 157,162,140 157,162,140 121,112,97 102,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,227,144 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,148 255,241,153 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,232,146 255,236,151 255,237,150 255,229,142 255,223,135 255,228,142 255,235,149 255,238,151 255,234,145 255,224,140 201,153,81 128,99,66 171,111,16 169,105,9 161,104,0 139,95,24 114,69,36 120,74,44 198,131,88 255,197,132 114,72,34 111,67,37 86,50,19 80,52,23 88,63,35 92,72,40 77,57,25 97,77,57 96,86,64 92,84,73 71,58,37 56,39,0 69,42,0 77,52,8 73,52,0 87,60,15 237,184,91 103,94,77 131,111,93 240,205,149 255,255,66 243,201,76 160,134,111 109,93,80 99,88,73 100,89,74 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 101,92,75 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
99,88,73 100,89,74 99,88,73 98,89,74 100,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 202,157,111 255,232,150 255,237,147 255,244,152 255,240,153 255,237,150 255,237,150 255,233,144 255,231,143 255,235,147 255,235,147 255,237,148 255,234,145 255,231,143 255,214,130 147,105,65 246,205,144 186,129,58 175,118,29 164,132,86 132,86,2 98,65,28 111,76,40 255,198,124 255,204,113 128,68,27 73,46,10 78,55,24 87,64,33 96,71,41 93,64,40 111,91,71 106,83,54 112,92,62 105,91,73 51,31,1 73,49,0 75,51,0 77,53,0 79,55,0 76,52,0 95,63,21 191,156,100 112,103,84 135,117,96 255,237,194 255,234,79 164,134,67 115,100,64 102,91,76 102,90,78 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
102,91,76 102,91,76 100,89,74 101,92,77 101,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,223,144 255,233,143 255,239,148 255,232,144 255,236,149 255,236,149 255,237,150 255,237,148 255,229,142 255,230,142 255,229,141 255,230,146 255,214,130 255,203,124 198,145,81 109,83,58 217,181,119 152,95,24 141,86,32 143,110,83 89,76,55 108,63,19 160,111,62 100,54,0 93,60,21 77,56,13 68,48,18 90,67,38 98,70,41 102,83,56 109,94,74 107,96,79 116,97,83 115,101,85 110,95,75 68,45,5 77,52,8 101,82,55 89,70,45 73,52,9 76,50,0 83,54,5 89,58,7 108,92,77 104,94,84 145,125,93 255,243,208 255,252,59 236,202,170 102,88,70 98,87,70 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 95,90,76 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
97,88,73 97,88,73 98,89,74 102,93,78 107,100,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,238,154 255,238,154 255,239,150 255,232,143 255,237,149 255,231,143 255,226,138 255,220,133 255,222,135 255,223,136 255,227,140 255,224,138 255,234,151 255,199,130 165,127,90 124,96,69 185,154,90 111,73,25 121,84,31 124,96,69 94,78,63 95,77,56 91,76,56 88,68,36 93,71,33 77,57,27 91,63,36 96,67,36 106,77,42 112,89,60 112,96,79 104,86,54 116,94,56 117,99,78 74,55,32 79,55,4 81,56,12 75,64,61 96,87,81 112,96,92 77,55,21 77,57,0 83,55,0 101,71,13 92,83,68 108,100,87 146,128,98 158,107,40 152,103,26 116,103,80 99,88,69 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 102,93,74 104,95,80 117,115,97 143,144,125 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,236,157 255,238,156
97,88,73 100,91,76 104,95,80 117,110,94 132,130,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,235,151 255,240,156 255,241,152 255,231,142 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,231,142 255,227,141 255,233,147 255,235,151 222,178,125 130,106,84 138,109,76 178,145,93 90,68,34 94,67,31 102,81,58 94,80,51 96,83,62 106,92,74 105,87,57 73,49,16 89,69,37 92,69,38 107,86,63 110,91,75 115,94,79 109,95,77 113,94,67 118,99,72 114,99,79 57,36,9 76,53,0 79,54,8 94,81,60 120,112,101 108,98,88 106,94,82 79,54,24 100,62,0 150,104,4 87,66,53 126,114,102 120,104,91 131,103,74 214,137,17 128,118,94 104,93,74 102,91,76 96,85,70 98,87,72 98,87,72 104,93,78 109,98,83 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 136,134,116 156,161,141 153,161,140 151,156,134 129,129,113 206,159,107 255,207,135 255,208,133 255,202,125 255,201,127 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,209,133 255,233,144
101,97,80 108,104,87 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,174,112 226,175,106 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,109,97 104,96,72 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,240,151 255,240,151 255,231,148 255,231,148 255,232,148 255,231,144 255,217,148 196,154,100 233,192,143 255,231,147 255,238,160 186,155,118 118,92,69 171,147,110 123,95,57 85,70,48 93,58,31 79,60,35 86,74,48 97,79,58 88,68,38 84,57,25 97,63,41 87,60,28 107,94,73 109,96,73 112,95,71 112,98,80 116,103,82 121,106,84 122,110,84 113,100,77 63,41,7 74,50,0 77,51,0 74,57,6 81,67,40 130,121,117 122,114,103 102,93,78 126,91,26 93,62,0 83,59,6 98,86,74 112,100,90 167,146,121 192,127,1 124,109,87 101,92,75 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 104,93,78 113,106,90 151,153,136 155,162,144 151,161,139 147,155,134 121,104,76 236,175,114 255,206,131 255,204,127 255,196,124 255,194,120 255,207,133 255,193,121 145,121,88 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,116 241,192,127 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,67 157,125,83 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,149 255,230,147 255,232,149 189,148,101 207,172,134 118,99,74 98,83,63 231,205,153 109,93,80 68,58,59 91,77,59 176,151,107 85,72,51 86,71,51 78,48,20 84,61,32 99,78,51 91,60,37 89,59,31 88,58,32 91,67,34 107,86,59 112,99,78 106,82,47 110,86,51 118,101,75 119,101,69 120,95,51 124,107,79 113,98,76 66,42,7 84,57,0 83,56,0 85,54,5 94,68,14 79,69,59 116,108,95 126,121,109 104,86,67 82,58,5 83,58,0 90,74,57 121,109,99 185,165,133 181,112,13 123,97,72 104,95,80 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 96,85,70 100,89,74 103,92,77 103,92,77 98,89,74 102,91,76 102,91,76 123,119,102 150,154,137 149,157,136 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,213,136 255,215,138 255,215,144 255,194,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,102 218,171,108 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,236,152 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,237,149 255,239,150 255,219,130 237,174,100 141,121,89 117,88,57 104,85,69 152,133,119 96,88,75 74,65,59 56,47,39 62,52,42 138,110,70 82,71,52 85,74,55 78,55,24 80,51,20 87,57,29 78,54,21 80,56,23 102,85,61 104,93,74 111,97,81 109,98,79 117,97,79 120,104,87 117,102,80 122,103,76 120,100,68 120,107,84 112,95,69 64,43,0 88,57,0 101,72,9 90,60,0 111,75,0 90,60,14 80,71,63 113,105,94 122,111,106 81,55,16 85,57,0 79,59,13 116,97,81 97,74,45 176,111,2 118,92,51 103,93,83 104,93,78 99,88,73 104,93,78 106,95,80 104,93,78 98,87,72 100,89,74 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 99,88,73 103,93,81 130,130,114 154,152,134 145,153,132 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,207,133 255,209,135 255,200,124 255,212,136 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,175,110 223,171,109 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,228,140 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,225,137 255,232,143 255,231,140 255,221,147 176,152,117 105,84,59 78,70,59 92,84,71 92,84,71 70,61,57 54,48,43 40,31,25 109,91,61 80,71,54 88,77,58 90,75,55 87,54,27 84,56,27 77,55,21 106,87,52 102,88,70 109,91,61 112,98,82 114,99,79 116,99,75 122,104,83 120,105,83 127,108,81 127,108,85 125,108,84 110,95,75 78,57,34 78,59,20 99,86,81 86,64,17 131,94,23 82,56,4 89,70,45 81,70,65 121,111,99 105,86,63 85,58,0 84,59,2 84,63,7 100,68,11 166,104,0 103,85,66 97,86,71 99,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,188,126 255,187,125 247,184,115 254,191,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,174,111 222,176,108 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,221,137 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,221,133 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,229,141 255,231,142 255,230,139 255,192,119 80,62,32 88,78,66 87,76,69 79,71,60 92,84,73 80,71,65 54,48,43 42,33,29 97,79,58 83,74,57 84,73,56 92,78,60 80,52,25 78,54,28 93,75,45 97,81,48 98,86,60 104,82,44 114,99,77 118,97,74 114,92,58 122,103,76 124,106,76 124,101,70 128,108,78 124,103,80 112,98,80 104,83,70 66,44,10 94,80,66 108,94,80 91,71,39 84,65,12 74,53,10 95,83,73 94,85,70 108,90,69 86,59,0 93,64,1 86,64,0 96,65,1 142,89,0 106,90,75 102,90,78 100,89,74 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 231,178,114 226,173,109 232,174,110 233,175,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 223,170,104 168,131,91 142,134,112 156,158,141 154,159,137 148,153,131 147,150,128 102,98,79 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,147 255,217,133 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,236,147 255,231,143 255,233,147 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,240,150 255,239,149 255,226,136 76,58,55 79,69,57 85,73,63 94,84,74 78,70,59 67,58,50 51,47,41 41,37,31 80,69,52 85,74,57 87,68,45 90,76,58 89,70,45 93,79,63 94,82,70 95,86,71 102,91,76 109,92,66 111,98,75 121,97,71 114,90,53 122,105,81 123,100,69 115,92,50 120,101,62 124,107,81 114,90,57 105,87,68 82,68,50 62,48,30 104,96,83 104,96,83 73,55,34 81,56,8 81,58,29 97,81,77 95,74,51 92,61,0 82,56,4 80,54,4 140,98,44 151,108,50 106,92,74 106,92,78 105,94,79 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 190,140,94 150,116,82 114,112,92 139,147,122 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 145,119,94 152,143,128 164,165,146 141,149,139 142,147,125 141,146,124 103,94,77 106,90,75 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,221,137 255,221,137 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,238,149 255,239,150 255,236,145 255,236,147 255,227,138 100,84,71 84,76,63 83,71,61 81,71,61 68,58,48 66,57,51 54,48,43 42,36,31 82,71,56 85,74,59 91,76,65 91,80,63 93,75,45 93,79,63 90,75,53 100,85,65 100,86,70 107,91,74 109,95,77 113,100,79 119,104,84 122,105,81 125,106,81 124,107,83 126,109,85 117,102,80 114,99,79 111,92,80 96,85,66 73,57,42 75,65,55 94,88,79 96,84,74 70,49,22 82,56,2 71,51,3 74,52,5 77,47,3 96,69,35 112,85,51 116,92,59 216,177,120 109,95,79 107,95,83 105,96,81 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 100,89,74 104,93,78 100,89,74 99,88,73 98,87,72 98,87,72 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 144,145,126 128,115,94 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 196,154,102 202,149,104 169,137,93 135,127,105 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 147,149,132 163,165,150 162,166,149 151,160,141 123,128,106 98,94,75 105,92,71 168,140,102 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,242,153 255,241,153 255,243,154 255,241,152 255,245,159 255,246,158 255,246,158 255,235,151 255,218,156 235,188,138 180,145,107 99,85,69 97,91,82 107,103,95 128,124,116 97,89,78 83,73,61 88,72,55 93,79,63 94,83,66 95,84,67 94,78,47 97,80,52 96,83,62 108,86,52 108,94,76 117,97,77 119,102,78 120,105,83 125,106,81 129,106,77 125,106,79 122,105,81 110,93,65 113,98,76 107,94,62 88,72,57 81,72,57 55,44,29 94,83,76 95,84,77 84,58,8 74,52,3 68,49,10 75,54,29 87,67,49 114,99,79 142,124,103 255,245,166 128,108,78 97,87,75 100,88,76 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 103,92,77 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 182,137,91 201,157,104 205,159,104 204,158,103 206,158,104 195,159,112 141,117,84 123,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,78 96,85,68 139,115,78 255,196,119 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,226,140 255,230,143 255,230,142 255,233,146 255,236,149 255,236,148 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,236,149 255,239,152 255,239,157 255,231,149 255,233,151 255,189,106 169,135,101 105,92,69 112,108,89 136,138,121 156,160,143 98,88,76 83,74,59 86,71,51 92,78,64 93,78,56 94,83,68 96,85,70 98,87,72 98,87,68 102,82,52 109,95,79 113,92,51 116,91,47 122,102,82 123,99,64 116,91,45 122,102,70 119,100,77 108,87,46 107,92,72 112,97,75 106,90,77 94,82,70 84,69,47 75,55,23 63,52,35 63,44,9 65,41,17 58,44,30 84,70,56 106,91,80 112,101,86 123,109,93 255,217,155 144,119,71 104,90,76 100,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,107 225,173,113 235,178,109 236,179,110 240,183,114 232,176,111 205,157,103 172,131,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,231,145 255,232,146 255,236,150 255,232,147 255,231,140 255,224,134 255,226,136 255,236,153 255,238,158 215,164,99 116,100,69 105,96,79 128,124,105 160,163,143 160,159,134 122,100,66 80,76,55 88,77,62 90,79,64 90,73,47 98,82,65 96,80,49 102,87,67 100,86,70 106,92,78 113,97,82 118,98,80 116,97,74 117,103,78 124,105,80 120,100,70 124,105,82 115,100,80 113,99,81 113,99,83 113,99,85 112,97,77 106,89,79 110,89,64 126,79,16 92,82,72 23,18,4 46,43,30 80,70,60 104,92,80 112,98,84 115,101,87 120,106,90 192,161,122 255,255,188 128,108,78 103,92,75 103,92,77 106,95,80 107,96,81 111,100,85 111,100,85 103,92,77 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 104,93,78 112,108,91 135,133,115 157,150,130 163,154,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,141 255,205,127
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,209,141 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,233,146 255,233,153 255,229,143 255,231,145 255,229,147 255,210,142 166,132,87 104,92,82 118,111,93 139,137,115 152,150,128 150,138,110 194,160,117 83,74,59 87,73,55 92,76,59 92,83,68 96,85,68 95,75,55 97,79,47 99,83,68 112,89,60 109,95,81 120,101,78 122,101,78 121,103,82 122,105,77 123,106,80 125,107,86 116,101,79 109,96,73 112,94,73 112,98,82 103,86,47 112,93,66 155,131,96 234,175,100 115,96,84 29,23,18 21,16,13 72,63,55 94,84,74 109,97,85 112,100,88 113,102,87 136,119,95 255,230,159 255,232,184 111,97,81 100,89,72 102,91,74 105,94,79 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 98,87,72 98,87,72 98,94,77 107,105,87 143,136,116 155,146,119 168,151,114 176,149,113 209,162,110 247,192,122 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,209,129
143,148,128 148,153,133 151,156,136 150,154,137 125,125,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,237,154 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,229,140 255,236,147 255,233,145 255,229,141 255,229,143 255,229,143 255,228,142 255,234,147 241,178,109 118,93,65 102,95,79 120,116,99 139,137,117 148,139,112 169,140,107 241,185,122 87,73,59 87,73,55 92,76,59 93,76,50 96,82,68 98,84,70 99,85,71 100,86,72 98,78,46 109,92,68 111,94,68 117,90,47 125,104,79 126,105,78 116,95,54 120,98,62 117,99,80 100,82,52 101,85,54 109,95,77 115,96,71 117,99,69 189,155,110 255,219,116 120,107,86 26,22,16 17,15,13 48,42,35 81,73,62 99,87,75 106,94,82 112,101,86 114,103,86 194,168,129 255,239,155 136,114,80 109,95,79 107,96,81 103,92,77 99,88,73 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 100,89,74 102,91,76 97,86,71 92,81,66 96,85,70 104,93,78 134,123,106 156,145,128 170,152,131 178,154,119 193,159,116 241,184,124 255,199,130 255,204,134 255,206,131 255,206,131 255,211,130 255,215,134 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,230,147 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,224,143 255,221,139 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,226,142 255,223,139 255,224,141 255,228,146 255,223,140 255,222,141 255,218,139 255,209,133 187,136,81 107,90,66 113,99,83 126,124,106 138,136,114 162,132,104 197,149,106 246,179,111 92,75,47 85,76,61 90,78,66 94,78,61 96,83,62 94,77,51 105,86,61 102,88,72 102,91,72 109,98,79 115,97,76 115,96,71 124,107,83 125,105,85 124,105,78 117,100,74 107,93,77 94,78,63 99,87,61 112,98,82 116,98,79 147,116,77 199,158,101 244,183,102 130,107,78 34,28,23 14,12,13 21,17,11 66,60,51 97,85,75 110,98,86 109,98,83 112,100,88 143,122,97 244,192,121 255,248,185 112,97,77 100,88,76 98,86,74 98,87,72 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 150,135,113 168,148,116 178,147,110 201,158,109 243,188,116 255,195,121 255,196,121 255,202,127 255,203,127 255,204,128 255,208,131 255,217,140
