211,168,110 227,182,120 255,210,137 255,240,161 255,251,176 160,149,144 149,136,115 137,120,96 133,113,81 129,109,77 130,107,76 141,117,80 215,175,123 255,250,189 255,248,209 255,245,202 151,136,127 84,80,89 67,65,66 68,62,69 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 63,57,50 63,57,50 65,57,46 66,58,45 67,60,44 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 233,200,161 255,252,210 255,255,209 255,255,209 255,254,212 255,255,213 255,252,208 255,253,207 255,254,208 255,252,209 169,138,101 232,172,118 214,156,90 151,105,66 101,65,43 107,72,47 108,71,47 108,71,47 113,73,48 120,79,52 126,82,56 121,80,51 122,81,50 117,76,49 123,77,47 147,101,64 153,98,55 145,90,45 126,79,45 60,42,21 24,17,15 58,47,42 147,138,107 225,216,187 255,251,224 255,255,231 255,254,232 234,222,185 255,255,252 255,255,251 255,255,246 255,251,250 204,192,153 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,210 255,255,209
217,173,120 226,183,123 255,211,134 255,244,164 255,253,180 162,158,139 146,133,110 140,120,100 131,111,81 130,107,78 129,106,75 145,116,81 223,179,126 255,251,193 255,249,209 255,244,202 161,141,132 86,79,82 68,66,64 62,62,62 73,64,56 73,64,56 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 90,80,58 100,86,61 105,86,59 98,87,68 87,76,61 87,75,63 77,65,53 255,235,199 255,254,206 255,254,209 114,106,95 234,200,155 255,255,204 255,254,200 255,253,200 255,255,208 255,255,214 255,251,207 255,255,204 255,255,209 255,254,209 170,143,100 182,161,134 208,147,84 123,83,58 104,71,46 105,72,45 108,68,43 109,72,48 113,73,48 120,79,50 124,80,52 118,77,50 116,76,51 105,66,36 126,77,39 137,87,45 126,77,39 102,61,30 80,46,28 89,65,12 106,82,56 255,251,190 255,255,210 255,255,216 255,255,231 255,249,238 255,255,229 236,219,180 255,251,242 255,253,250 255,255,244 254,253,244 213,199,156 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,203 181,156,128 253,228,171 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,206 255,254,209
206,161,113 229,186,126 255,216,142 255,245,164 255,255,173 240,223,186 144,130,112 137,120,96 136,112,86 127,107,77 128,108,76 148,119,84 233,190,132 255,249,195 255,248,207 255,248,205 178,159,145 91,84,84 75,72,76 58,56,54 73,65,52 72,64,51 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 63,57,52 64,58,53 65,59,50 65,59,50 65,62,49 85,78,62 89,79,57 98,84,59 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,255,209 255,255,208 255,255,206 255,255,200 255,255,204 255,255,207 167,135,93 186,167,144 198,165,128 136,92,62 103,69,39 105,73,43 111,75,44 111,71,46 114,72,48 117,76,49 116,75,46 106,69,43 99,57,33 115,68,36 117,71,41 109,68,39 93,57,35 75,46,26 78,54,17 96,69,33 106,74,42 113,85,45 219,211,159 255,255,207 255,255,232 253,249,228 255,255,235 232,214,170 255,255,248 255,255,249 255,255,243 255,255,249 221,212,165 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,202 255,255,203 255,255,203 255,255,206 255,253,208
200,157,101 223,177,120 255,210,138 255,237,156 255,251,169 255,251,177 146,134,108 140,126,99 132,113,86 129,108,81 128,108,76 155,126,93 245,200,138 255,246,194 255,247,206 255,248,202 198,178,158 94,88,83 72,72,72 60,57,61 75,67,56 74,66,55 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,68,61 70,69,58 90,79,62 90,79,60 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,254,206 255,252,202 255,255,194 255,255,194 255,254,198 255,255,193 164,130,96 182,159,144 183,156,109 122,67,15 129,78,52 151,102,51 125,88,64 114,73,46 112,71,44 104,64,39 97,57,32 98,59,31 107,66,37 110,69,38 102,65,41 89,53,31 75,44,21 71,48,19 105,78,42 105,78,44 102,76,37 95,73,37 109,99,75 76,64,38 255,255,228 255,255,234 254,253,226 211,207,161 255,255,248 255,255,241 254,255,249 251,254,244 226,216,174 232,212,166 255,255,224 255,251,219 255,250,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
197,152,104 217,170,118 252,200,138 255,230,151 255,246,168 255,245,112 223,162,99 143,124,101 133,112,85 131,111,81 129,109,77 160,131,96 252,207,145 255,246,198 255,248,203 255,249,203 231,210,187 101,90,85 78,78,78 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 76,71,68 76,71,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 68,59,55 72,66,61 70,64,55 73,67,60 82,71,54 90,79,60 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,225,175 230,206,151 197,170,127 186,159,116 182,160,126 167,144,102 95,73,55 136,120,89 85,55,27 220,135,55 118,72,46 211,134,74 153,96,56 109,68,39 113,69,41 105,60,37 97,56,29 100,59,32 111,67,41 94,61,36 84,55,33 73,47,24 64,42,4 96,69,26 105,81,44 105,81,44 87,63,26 96,84,58 106,94,64 112,96,65 79,57,37 255,251,205 255,252,192 192,164,94 255,253,219 255,255,221 255,255,225 255,255,229 235,215,165 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,241,186
188,151,98 206,166,112 241,194,131 255,219,144 255,212,109 255,182,60 255,201,74 149,127,91 134,116,84 127,109,77 130,108,74 171,138,99 255,225,157 255,246,194 255,249,199 255,247,200 249,224,196 110,98,88 69,65,59 70,61,53 75,67,56 74,66,55 75,67,56 79,75,67 79,78,69 79,78,69 82,76,69 79,73,66 79,73,64 79,73,64 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,62,49 71,63,52 71,63,52 73,63,53 66,61,49 69,65,48 72,64,51 74,66,53 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 243,213,157 255,252,194 255,255,196 255,255,192 255,255,201 255,255,202 255,255,176 255,236,157 255,234,102 229,184,53 205,147,44 86,55,0 157,97,56 205,140,85 108,62,36 124,70,32 129,83,42 114,67,33 114,66,37 98,54,28 102,58,32 104,63,34 92,61,38 79,49,34 60,38,4 76,55,12 103,80,38 113,90,50 107,84,44 90,71,36 99,81,60 98,87,68 106,90,73 100,82,50 86,56,10 90,55,1 95,65,7 104,70,7 187,130,25 147,121,82 97,88,80 234,225,217 232,221,175 145,121,95 218,193,149 210,188,141 239,214,168 202,182,136 145,130,110 66,56,46 72,64,53 67,59,48 74,66,55 82,72,60 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
173,137,90 190,152,102 226,175,108 241,172,71 255,171,61 255,179,39 255,225,143 255,237,175 136,118,88 135,115,83 134,112,76 175,141,98 255,239,172 255,249,194 255,249,198 255,247,198 255,232,188 122,103,80 78,73,61 77,69,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 73,67,60 71,67,59 74,70,62 65,59,52 67,59,48 67,59,46 68,60,49 67,57,47 62,56,47 66,61,47 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 245,215,157 255,254,192 255,255,196 255,254,202 216,189,144 182,123,30 133,84,0 82,62,1 75,52,12 141,109,63 100,73,0 87,53,8 152,94,59 116,72,42 103,60,41 98,57,30 105,64,35 111,67,41 94,56,35 84,53,34 88,52,30 83,52,29 66,41,11 67,45,0 96,73,33 111,88,48 115,89,48 99,76,36 106,87,50 114,97,69 112,99,78 111,97,79 87,62,32 74,52,7 84,55,0 125,83,0 88,59,0 90,63,0 87,58,0 99,66,0 214,167,65 129,99,53 130,119,100 191,172,145 231,215,171 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 66,58,47 75,67,56 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
171,129,89 176,129,79 196,126,27 243,144,62 248,156,56 253,191,110 255,237,162 255,249,168 152,137,88 136,116,86 137,115,81 181,146,108 255,249,184 255,246,192 255,247,196 255,247,198 255,247,202 132,111,86 77,69,58 72,67,53 74,66,55 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,50 70,62,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 250,217,151 255,253,182 255,255,190 231,183,125 205,138,0 176,109,0 118,76,0 89,63,13 162,120,41 151,103,8 101,61,0 75,45,3 92,58,36 84,53,32 91,57,35 83,53,27 84,54,28 82,53,31 65,44,19 63,48,28 59,40,17 64,37,0 84,57,10 104,77,32 121,93,55 116,87,52 97,72,28 117,97,67 110,88,52 109,88,45 113,101,75 122,103,68 77,47,1 78,53,0 138,101,5 144,110,51 139,110,61 120,87,50 89,65,1 91,63,0 99,63,1 106,68,2 140,116,54 125,111,116 237,220,196 255,255,218 255,255,243 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 80,70,58 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
142,84,18 163,94,38 206,117,47 216,145,56 252,190,118 240,191,124 255,230,158 255,249,170 247,229,169 144,120,87 143,119,84 191,154,114 255,250,187 255,246,192 255,249,199 255,249,199 255,238,192 156,132,99 84,72,62 73,68,54 77,69,58 76,66,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 72,64,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 255,227,159 255,255,187 251,200,143 207,137,0 180,113,0 144,88,0 115,79,3 184,160,98 165,115,3 144,89,0 102,62,0 77,48,0 80,54,29 73,48,31 55,36,22 42,26,22 45,29,23 46,30,13 45,26,3 73,46,1 91,62,1 90,63,16 118,92,53 116,90,51 111,85,44 96,73,33 122,103,78 123,106,82 123,106,82 122,109,86 122,105,81 93,71,33 82,58,0 106,69,0 95,62,10 87,72,61 131,122,114 125,117,104 126,115,100 123,106,71 98,70,14 100,62,0 105,66,5 150,119,66 122,112,111 143,134,115 255,251,219 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 86,76,64 81,71,59 79,71,58 71,63,50 75,67,54 54,53,56 245,225,193 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
146,83,32 168,99,43 187,115,35 229,175,100 248,196,123 251,200,131 255,222,147 255,243,164 255,255,189 144,118,77 150,123,87 198,164,121 255,245,182 255,248,194 255,248,198 255,249,199 255,245,197 171,144,110 87,75,63 79,72,56 78,70,59 75,67,56 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 70,62,51 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 202,180,115 254,231,162 203,140,20 212,144,32 177,121,27 129,79,0 109,70,9 228,200,144 154,103,0 149,95,0 115,75,0 92,63,10 75,47,7 72,47,28 49,33,20 26,13,10 38,24,10 69,51,19 85,59,7 96,63,0 100,68,13 116,90,49 117,91,52 118,91,55 106,83,43 131,109,73 123,108,86 125,108,80 127,107,77 124,107,81 128,107,82 67,46,5 82,59,1 144,105,21 100,63,0 99,82,54 105,98,96 117,109,98 122,113,98 122,113,98 138,113,83 102,67,13 101,62,0 103,63,0 126,107,93 116,115,106 255,252,228 255,250,222 166,147,120 75,65,55 71,62,54 67,59,48 78,70,59 85,75,63 82,72,60 80,70,58 73,63,51 77,69,56 58,56,54 148,134,109 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 240,218,169 241,219,170 242,220,171 240,220,170
137,91,25 170,123,60 196,154,102 210,166,115 250,199,123 255,201,126 255,205,130 255,241,160 255,250,172 206,178,120 154,126,86 214,174,122 255,244,186 255,248,194 255,249,196 255,251,199 255,244,191 194,160,119 88,79,64 81,72,55 80,70,58 78,70,57 75,67,54 82,78,70 79,75,67 81,72,66 77,71,64 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 77,71,64 76,70,63 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,60,49 73,65,54 73,65,54 73,65,52 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 103,86,60 77,65,53 203,190,167 198,178,132 229,207,160 102,86,71 195,173,128 255,221,161 236,167,59 113,94,71 151,102,21 108,65,0 207,168,86 255,214,117 170,118,16 183,129,39 152,112,46 134,112,67 124,100,63 86,64,30 71,45,24 86,56,10 113,84,35 119,90,37 98,65,0 103,74,23 116,93,51 116,90,51 109,81,41 113,83,37 118,96,51 128,109,72 133,113,83 124,101,59 126,101,53 130,112,82 129,109,79 70,48,0 105,61,0 137,89,0 95,66,0 98,66,0 109,89,71 103,93,81 128,117,112 133,123,113 132,122,112 121,109,97 94,70,17 100,65,0 101,78,20 114,105,101 128,113,93 255,248,198 247,220,177 78,67,48 70,62,51 68,60,49 75,67,56 87,79,66 81,73,60 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 234,208,158 200,182,150 216,204,167 248,228,169 224,201,159 110,88,70 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
145,108,64 177,141,92 203,162,113 198,156,104 243,195,123 247,195,122 250,199,123 255,232,150 255,252,169 255,246,178 166,139,96 234,192,138 255,244,188 255,249,197 255,250,197 255,250,198 255,245,192 211,177,136 89,80,65 81,72,55 80,70,58 79,69,57 80,68,56 80,79,70 81,77,69 82,76,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 76,70,63 76,70,63 68,62,55 71,62,54 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 74,66,55 73,65,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 81,69,57 210,192,173 185,169,138 228,206,159 102,86,71 255,240,188 255,223,45 247,217,200 172,146,94 161,91,0 124,80,9 255,232,146 255,207,131 198,144,56 166,116,33 145,106,37 140,121,84 125,106,83 121,104,80 108,86,48 108,102,79 119,99,81 116,104,78 90,73,26 111,88,48 113,90,50 101,78,38 126,104,70 133,112,89 129,110,87 133,114,91 138,117,92 133,111,77 136,110,71 140,116,92 111,94,59 79,55,2 139,86,0 142,86,0 104,65,0 100,64,0 99,65,0 91,68,39 104,96,85 125,117,104 132,120,110 131,122,105 117,105,93 94,67,2 97,63,0 116,98,77 126,111,100 232,206,165 246,220,168 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 223,205,163 205,185,165 221,207,180 246,226,176 229,209,163 111,91,71 212,194,150 230,212,168 234,217,168 235,218,169 238,221,172 237,220,171
146,114,72 181,144,100 195,157,107 192,154,104 231,185,126 244,192,119 241,190,114 255,222,144 255,245,168 255,255,175 171,139,93 250,211,154 255,247,198 255,249,196 255,249,196 255,247,194 255,239,191 223,185,139 94,83,68 83,74,59 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,51 72,64,53 74,64,54 74,66,53 75,65,53 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,146 225,208,161 219,199,153 109,93,80 255,231,77 255,217,71 133,119,94 220,149,0 159,100,0 106,69,25 255,235,150 249,199,127 179,125,46 148,101,38 156,118,54 136,112,75 123,106,82 117,100,72 112,101,82 116,102,84 116,99,73 96,72,39 103,75,37 110,83,40 100,74,33 136,115,88 136,117,90 136,115,88 137,118,93 137,118,91 140,119,92 139,118,95 139,118,93 131,114,90 84,62,24 80,56,0 110,65,0 154,103,0 105,64,0 110,67,0 107,69,0 102,68,0 81,61,31 111,98,91 132,120,108 130,120,110 110,101,93 106,87,52 96,62,0 81,57,20 130,119,114 255,255,196 180,157,126 66,54,44 70,61,53 72,64,53 77,69,58 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 226,205,164 228,210,168 232,211,168 241,215,163 160,143,108 113,94,71 213,196,149 230,213,164 236,216,168 237,217,169 239,219,169 236,216,166
156,124,82 182,146,99 192,155,102 190,152,102 221,175,118 231,186,113 234,185,116 255,214,138 255,242,159 255,250,168 193,161,106 255,227,171 255,248,198 255,249,196 255,249,196 255,249,196 255,242,194 231,193,147 99,83,68 83,73,61 81,71,61 80,72,61 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 78,72,65 78,72,65 70,69,60 71,67,61 66,61,49 65,59,50 63,57,48 63,57,48 62,56,47 66,57,49 67,59,46 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 75,65,53 207,190,164 223,205,161 163,144,109 106,89,81 255,235,83 236,211,136 129,114,103 205,128,0 160,90,0 217,173,106 255,236,114 248,203,128 148,102,32 129,87,33 135,99,39 134,108,69 125,104,81 113,90,48 113,99,74 116,98,68 95,71,36 99,68,31 106,73,36 92,65,18 137,113,76 131,113,81 131,109,71 130,110,62 143,123,93 141,120,93 145,121,88 136,110,69 138,115,86 133,112,87 75,51,16 84,58,0 91,66,0 93,66,0 96,68,0 104,67,0 106,68,0 108,68,0 105,68,0 103,78,50 124,115,100 125,120,106 135,124,117 116,103,96 94,66,0 86,62,11 128,119,104 255,229,183 186,162,140 66,54,44 68,60,49 72,64,53 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 182,169,148 226,199,165 218,203,152 195,180,144 210,193,169 117,99,80 218,193,147 233,211,162 238,214,163 239,215,164 239,214,166 239,214,166
154,124,82 176,145,96 191,153,105 197,156,107 212,169,111 225,184,114 232,186,120 245,196,127 255,232,154 255,247,168 249,222,149 255,241,173 255,248,202 255,249,196 255,249,196 255,249,196 255,249,196 240,203,150 96,82,66 75,70,58 75,65,55 73,63,53 73,65,54 73,65,54 73,64,56 73,64,56 74,66,55 73,65,54 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 72,63,55 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,69 115,97,76 163,132,68 189,156,108 147,105,40 175,109,0 130,91,7 255,255,168 255,218,135 240,196,125 171,130,69 165,124,65 134,98,47 105,75,33 121,98,67 108,88,58 114,94,64 101,74,38 93,70,30 93,61,27 90,62,22 122,100,51 140,118,84 139,118,95 129,104,58 127,105,58 145,122,93 144,121,92 135,108,61 137,107,49 137,115,81 137,115,81 76,49,4 102,74,4 114,86,30 89,62,30 100,83,59 86,64,26 96,67,4 103,69,0 109,68,0 100,64,2 112,88,66 136,122,104 130,120,110 102,93,85 89,64,5 114,75,0 118,108,96 245,222,180 218,198,178 65,54,49 68,63,51 74,66,55 75,67,54 84,76,65 85,77,64 80,70,58 76,66,54 76,66,54 65,59,54 163,150,127 197,184,152 226,195,156 221,198,156 177,162,142 213,199,172 115,100,78 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
148,118,76 164,133,84 189,151,103 195,157,109 207,163,110 226,182,115 231,187,120 227,181,115 255,221,145 255,236,157 255,255,176 255,251,182 255,249,202 255,249,196 255,249,196 255,247,194 255,244,191 247,210,157 96,82,64 76,71,59 78,66,54 77,65,53 75,65,53 75,65,53 75,67,54 74,66,53 74,66,55 74,66,55 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,71 113,94,67 130,107,65 124,102,66 246,199,65 144,90,4 95,68,32 255,255,160 255,218,136 232,193,132 192,155,100 118,81,26 141,105,58 113,81,35 109,82,48 106,86,54 98,67,28 93,60,23 91,69,24 87,63,26 133,112,85 134,113,86 136,117,94 139,118,91 143,118,88 145,121,97 145,122,91 144,122,88 143,119,95 144,115,91 138,115,86 135,112,81 74,49,1 87,60,0 112,91,76 80,69,64 117,108,100 116,107,99 116,102,88 81,59,14 104,67,0 107,64,0 103,69,0 125,91,48 140,130,106 116,108,97 92,66,14 147,92,0 111,91,71 247,224,184 201,190,171 63,58,60 69,64,50 73,65,54 75,67,54 86,78,67 82,74,61 82,72,60 75,65,53 76,66,54 70,61,55 154,144,122 202,190,151 228,202,161 223,201,152 178,164,137 213,199,172 112,97,75 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
142,111,72 157,127,85 181,142,99 189,151,103 200,157,108 221,176,114 231,190,122 225,180,118 255,208,139 255,229,154 255,252,170 255,247,182 255,247,198 255,249,196 255,249,196 255,247,194 255,245,192 253,216,163 101,86,66 84,69,60 76,66,54 76,66,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,91,66 102,88,63 105,91,66 103,89,64 114,90,57 125,106,69 255,199,52 119,70,0 173,155,123 255,239,127 253,209,131 235,188,111 191,155,108 170,136,77 127,86,39 114,80,35 97,67,25 91,65,26 101,70,33 96,68,28 99,76,45 129,110,83 130,113,87 133,116,90 137,120,94 141,120,93 145,125,93 146,126,94 146,126,96 146,126,94 146,127,92 143,123,93 140,119,94 136,117,90 77,57,9 80,53,0 85,58,11 87,68,54 125,116,108 124,115,109 114,109,97 119,103,90 86,55,2 109,66,0 143,95,0 119,78,0 124,100,74 110,91,79 136,97,0 146,100,0 76,55,12 218,201,164 172,168,149 65,61,55 71,63,50 75,65,53 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 71,62,54 144,133,114 188,173,137 209,188,134 232,203,150 156,139,111 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
139,112,76 152,124,86 172,138,95 181,145,98 197,156,109 216,173,115 227,187,121 217,174,116 245,194,129 255,221,148 255,249,171 255,255,189 255,247,200 255,249,196 255,249,196 255,247,194 255,245,192 255,223,170 100,82,61 83,66,58 74,64,52 75,65,53 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 115,96,71 117,97,65 159,139,109 168,123,59 90,58,26 117,95,57 255,238,130 249,204,129 217,168,91 195,159,112 169,135,74 108,76,21 110,76,31 106,67,28 108,76,34 96,69,26 102,80,33 125,108,82 125,108,82 127,105,60 137,113,76 138,119,94 143,120,91 133,108,60 149,126,95 150,127,96 148,126,92 143,118,74 145,121,88 142,119,90 135,111,85 102,81,38 70,45,0 86,55,0 86,65,9 97,89,78 134,126,115 128,120,109 120,112,101 110,91,77 99,64,0 134,86,0 110,58,0 83,63,0 126,84,3 139,90,0 122,78,0 67,50,24 114,95,83 80,73,73 66,60,55 78,68,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 78,68,58 76,66,56 70,66,58 67,73,64 86,81,78 104,94,82 123,102,89 115,106,98 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
