83,72,57 83,72,57 80,69,54 44,34,33 37,31,26 41,34,34 34,27,30 35,30,32 37,32,34 28,23,20 33,26,26 21,16,13 28,23,25 38,31,31 55,50,49 65,61,55 62,61,52 63,59,51 59,57,55 58,56,52 59,57,53 58,56,52 56,54,52 54,52,48 52,53,45 51,52,44 50,51,43 47,46,39 49,47,43 54,50,44 54,54,40 54,51,38 63,55,42 76,65,48 120,98,64 166,133,85 182,148,87 154,127,82 53,45,34 43,43,38 44,39,27 41,43,40 51,46,34 34,28,21 70,54,41 158,131,95 95,79,64 89,78,63 95,79,64 91,77,61 91,77,63 89,78,63 92,76,61 89,78,61 88,77,60 88,77,60 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 87,76,61 120,106,81 138,123,103 119,104,82 123,106,82 151,122,87 216,180,131 157,125,95 166,132,98 165,146,119 115,110,96 133,118,98 132,119,98 133,115,94 127,108,85 133,109,85 157,125,93 188,152,101 224,181,134 188,160,122 123,98,68 121,97,64 124,98,59 169,144,116 87,71,58 95,80,60 91,77,61 85,74,57 88,77,60 102,88,72 113,98,78 137,119,89 181,159,112 206,181,122 181,165,134 159,138,111 158,129,96 203,173,127 207,173,130 204,166,120 215,156,97 106,67,39 85,52,25 106,86,56 97,79,49 108,93,73 65,49,18 103,86,47 79,62,25 66,55,40 142,124,105 90,76,60 80,71,56 77,65,53 87,76,61 85,74,59 89,78,63 80,70,58 73,64,56 138,131,113 148,141,123 178,158,128 151,142,115 148,141,121 115,97,78 172,149,118 184,161,130
83,72,57 83,72,57 65,55,45 35,28,26 37,31,26 44,37,37 37,30,30 41,34,32 38,31,29 34,29,26 23,18,17 23,21,19 26,24,22 43,38,35 60,58,54 64,60,54 61,60,53 60,59,52 60,59,52 59,58,51 56,55,48 55,53,51 58,56,54 54,52,48 54,53,46 53,51,47 58,54,48 56,52,42 64,60,41 70,63,45 77,66,49 86,71,49 95,76,49 109,87,53 150,118,74 178,140,92 158,125,75 90,71,55 40,36,30 40,38,34 42,41,32 48,44,36 50,47,34 43,37,28 44,33,26 109,79,51 99,81,62 87,76,61 87,76,61 87,76,61 87,76,61 88,77,62 89,75,61 90,76,62 89,78,63 88,77,62 84,73,58 87,76,61 88,77,62 87,76,59 91,77,63 99,85,69 170,157,136 121,110,93 122,103,80 136,113,84 229,198,149 184,151,103 158,130,101 164,133,96 156,135,110 118,109,94 127,114,93 128,113,93 130,112,91 124,105,78 144,116,87 223,178,116 255,252,193 184,151,114 134,104,78 118,89,58 135,100,64 159,97,55 126,81,46 126,84,44 243,169,115 156,116,82 94,80,66 91,76,65 95,84,67 110,93,69 117,96,69 118,93,63 123,98,68 120,101,74 133,111,77 137,110,74 139,110,79 138,111,77 207,152,100 223,148,85 116,87,56 104,81,52 107,90,64 112,97,75 74,56,26 80,59,5 101,82,55 120,105,94 109,68,9 107,98,81 127,111,105 98,83,72 82,71,56 83,72,55 75,63,51 81,69,59 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
81,71,59 82,72,60 39,30,22 55,48,46 41,36,33 37,30,28 33,26,26 40,33,31 37,31,26 35,34,27 23,21,19 28,26,22 33,31,27 48,44,38 68,67,60 63,62,55 63,62,55 67,63,57 61,60,53 59,58,51 56,55,48 55,53,51 54,53,46 54,53,46 56,52,46 62,58,50 72,65,49 89,71,50 96,79,51 102,84,52 110,88,54 123,96,60 131,104,68 140,112,72 173,137,88 168,133,79 98,75,46 34,28,23 30,28,29 30,28,24 39,38,29 48,44,36 50,47,34 42,36,27 38,27,22 92,68,46 143,118,90 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 97,82,71 114,98,81 142,126,109 123,105,86 138,113,83 191,158,119 205,169,122 167,140,108 158,133,105 181,151,107 158,139,116 124,115,100 124,113,94 122,108,90 119,106,85 123,104,79 167,135,101 255,220,157 255,246,197 203,164,123 108,83,55 91,72,47 93,74,49 116,80,51 145,91,53 130,76,40 141,83,46 140,85,42 113,87,62 103,84,70 103,88,68 115,94,67 106,87,62 117,94,65 122,95,63 131,104,70 134,107,71 136,109,73 147,113,70 134,97,42 131,94,52 110,90,58 112,93,56 118,101,77 109,91,70 91,72,49 102,79,48 82,59,17 84,61,19 78,73,61 179,152,116 108,84,29 177,165,137 145,124,83 90,74,57 86,72,56 78,66,54 80,68,58 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
85,75,63 76,66,56 40,30,29 31,24,22 42,37,34 37,32,29 40,35,32 36,31,28 32,28,22 28,23,20 27,22,21 31,29,25 47,42,41 54,55,47 68,66,62 66,65,58 68,64,58 69,65,59 63,62,55 60,59,52 59,58,51 55,54,47 55,54,47 55,54,47 63,57,50 71,63,52 90,76,58 110,85,55 117,93,58 124,101,61 132,106,65 146,119,74 164,132,86 180,144,93 175,139,81 139,107,65 38,26,16 23,19,13 28,23,22 30,25,24 39,34,33 46,42,34 50,47,34 44,40,34 27,22,19 66,49,39 130,106,73 89,78,63 90,79,64 91,80,65 93,79,65 92,78,64 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 90,79,64 97,86,67 150,137,116 128,113,93 125,104,81 222,183,124 253,212,151 170,136,95 174,149,121 165,137,108 218,140,73 140,96,58 140,121,94 129,116,95 122,108,90 111,101,79 132,111,84 170,136,93 255,213,146 255,249,196 235,192,143 133,105,76 89,72,48 88,70,51 90,70,52 86,66,48 105,66,38 114,68,38 161,115,74 101,79,45 104,83,60 106,87,64 111,94,68 97,82,62 105,81,55 114,91,62 121,95,70 124,94,66 122,99,70 181,149,103 225,190,123 168,134,89 127,107,75 119,99,79 117,98,63 114,92,72 74,56,26 86,67,40 113,96,86 82,60,11 94,74,54 128,114,100 106,66,12 114,100,84 161,134,89 117,98,84 92,77,68 86,71,60 89,74,63 85,73,61 74,62,52 76,61,50 76,61,50 78,64,48 93,79,52 101,82,57 100,83,59 96,79,55 99,78,51
82,72,60 55,44,37 40,30,31 41,34,34 37,32,31 39,34,31 32,27,26 30,28,24 32,27,24 40,35,34 27,25,23 36,36,31 53,51,47 66,67,59 67,66,59 67,66,59 67,66,59 68,67,60 65,64,57 60,59,52 56,55,48 57,53,47 56,55,48 59,53,48 71,59,47 82,68,50 108,85,54 127,95,61 134,106,66 139,109,63 149,117,71 170,133,78 182,146,86 187,146,85 166,130,79 91,72,45 27,21,16 25,20,17 29,24,21 33,28,27 40,35,34 44,40,32 49,46,33 43,44,34 20,18,14 36,25,20 96,67,47 96,85,70 91,80,65 92,81,66 94,80,66 93,79,65 89,78,63 91,80,65 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 92,81,66 109,96,75 181,164,140 124,105,82 151,127,94 255,232,166 255,214,149 155,126,91 160,139,112 198,166,132 165,153,116 130,106,71 127,91,42 129,85,43 128,100,60 120,101,76 143,118,88 212,174,128 255,238,169 255,249,183 250,207,149 170,146,109 93,76,52 73,64,49 76,67,52 75,65,53 87,68,52 116,85,62 106,67,35 107,90,64 104,82,64 107,86,63 93,80,57 90,76,58 97,78,55 104,86,56 108,84,58 110,87,56 124,103,80 255,211,133 209,169,103 127,103,77 120,106,81 129,110,85 133,116,92 115,101,76 75,56,31 63,45,15 90,80,70 74,55,28 91,65,11 104,94,84 126,86,11 130,106,73 183,171,143 203,178,148 85,70,59 79,64,53 75,60,49 74,62,50 70,58,48 72,57,46 72,57,46 71,61,51 84,70,52 93,76,52 90,77,54 90,77,54 94,77,51
86,77,69 42,33,27 41,34,34 34,29,26 35,30,27 28,23,20 36,29,27 35,30,27 36,29,29 34,27,25 26,21,18 32,30,26 55,53,49 69,68,59 69,68,61 68,67,60 68,67,60 68,67,60 65,64,57 61,60,53 56,55,48 54,53,46 56,52,44 70,58,48 83,70,49 98,79,52 118,94,57 141,109,65 151,120,69 155,120,66 160,124,73 188,152,94 191,151,97 189,150,91 139,108,71 45,29,14 26,23,27 30,26,20 30,25,22 32,30,26 38,37,26 40,39,30 48,47,38 43,39,29 20,21,13 38,29,21 101,72,52 103,85,66 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 92,81,66 96,85,68 153,134,111 143,126,100 131,114,86 144,120,85 255,243,181 246,205,148 151,123,94 154,137,109 192,170,136 150,137,114 149,136,115 132,119,96 138,119,96 117,93,58 124,88,39 184,119,55 231,185,130 253,199,138 255,201,116 255,216,155 223,191,147 109,86,55 80,69,50 76,67,48 78,66,54 83,69,51 82,71,52 86,70,53 86,70,57 89,70,56 96,78,59 97,81,68 97,82,62 95,76,51 100,81,54 103,82,57 104,83,56 144,115,82 243,193,119 141,115,76 119,104,82 125,105,85 135,111,89 136,115,88 124,108,91 97,86,69 77,63,47 83,71,43 121,109,99 84,54,10 111,87,54 106,80,26 117,88,25 96,66,10 134,108,67 92,78,60 83,68,57 86,71,60 84,69,58 77,65,53 78,64,50 76,62,48 71,62,47 77,66,49 84,73,56 86,70,55 84,73,56 88,73,53
71,68,55 46,42,32 29,23,28 32,27,24 33,28,25 23,18,15 33,28,27 25,20,22 34,29,31 35,30,29 43,38,35 53,51,47 64,64,59 69,68,59 72,71,64 70,69,62 69,68,61 67,66,59 65,64,57 61,60,53 58,57,50 56,55,48 60,52,41 75,61,45 97,78,55 115,91,58 137,110,67 152,119,69 160,129,76 166,126,72 173,138,82 189,154,98 184,143,84 171,130,73 105,80,50 88,64,40 72,52,34 45,35,23 37,32,20 30,24,17 28,21,19 25,24,15 26,25,16 23,19,11 18,16,12 51,43,32 110,80,54 127,99,72 90,79,62 90,79,62 90,79,64 90,79,64 92,81,66 92,81,66 91,80,65 92,81,66 91,80,65 89,80,65 88,79,62 111,92,69 164,143,116 131,106,78 128,99,68 144,117,81 255,225,166 226,185,138 145,119,96 202,181,154 151,134,110 144,130,112 136,122,104 128,113,91 129,110,83 132,112,80 133,114,79 162,131,80 228,145,53 255,238,150 255,220,156 255,235,174 251,211,159 141,112,77 97,84,63 97,88,73 102,91,72 99,85,69 99,85,69 104,90,74 97,81,64 109,93,76 110,96,71 114,100,75 117,98,75 117,98,71 117,98,71 116,97,72 128,107,80 190,162,122 186,147,90 123,104,81 112,97,77 130,107,76 121,99,63 138,119,82 131,112,85 129,110,83 109,90,65 88,72,57 101,87,60 113,93,75 93,63,5 82,57,11 85,57,17 87,60,13 87,58,7 123,100,69 109,93,78 108,94,78 107,93,75 104,93,78 107,93,79 102,88,74 99,88,73 99,88,73 101,87,71 105,89,76 102,91,76 105,89,72
77,68,60 59,50,44 75,70,72 80,78,74 69,69,64 62,61,54 61,56,53 57,52,49 67,62,61 69,67,63 68,63,60 69,68,61 68,68,63 74,70,64 72,71,64 72,71,64 72,71,64 69,68,61 66,65,58 62,61,54 59,58,51 58,57,50 61,52,48 78,65,44 109,87,53 132,106,67 150,118,74 172,136,87 180,145,89 189,148,80 199,162,93 195,154,93 163,132,83 110,86,53 50,41,33 72,56,41 101,78,49 88,67,42 89,70,45 77,56,41 43,35,22 39,28,23 46,35,30 62,50,38 52,40,30 55,45,33 111,83,54 144,114,86 87,78,63 88,78,66 90,79,62 90,79,64 89,78,63 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 102,83,60 157,102,59 140,83,43 122,90,58 115,88,56 143,117,78 255,216,161 195,157,111 140,121,109 153,135,116 139,125,109 144,133,116 135,121,103 120,107,86 118,99,76 124,104,72 134,110,73 158,124,90 248,203,141 229,134,44 255,255,205 255,247,187 255,231,173 187,154,104 109,92,68 103,84,70 103,87,72 101,85,68 107,93,75 121,96,77 115,96,73 122,102,84 132,97,59 116,98,77 113,100,77 121,98,69 123,100,71 125,100,70 131,103,65 209,182,139 177,147,101 106,87,64 118,105,84 123,105,84 131,113,83 135,119,88 138,118,100 140,120,102 131,112,85 114,100,75 92,78,64 59,43,26 60,40,20 72,53,30 95,80,58 119,104,82 149,136,104 115,99,84 109,93,76 108,94,76 106,95,78 105,94,79 105,91,77 102,88,74 100,89,74 104,93,78 107,92,70 110,92,71 109,88,75 105,89,72
75,69,60 79,73,64 97,92,89 82,83,75 74,75,67 72,71,64 67,66,59 71,66,63 76,74,72 76,75,68 74,73,66 74,70,64 72,71,64 75,71,65 73,72,65 73,72,65 70,69,62 68,67,60 66,65,58 65,64,57 61,60,53 59,58,51 64,55,47 81,66,46 112,90,54 132,104,64 156,122,77 182,142,88 196,156,92 213,168,95 213,167,97 175,139,81 140,113,77 64,48,31 41,35,30 47,41,34 61,53,42 70,56,40 86,64,44 100,74,51 88,65,36 66,50,33 76,60,43 73,54,38 67,48,36 59,45,31 69,49,29 104,80,54 86,77,62 85,75,63 87,77,65 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 89,75,59 104,82,62 168,106,64 146,86,43 139,78,42 115,91,67 103,86,62 159,133,94 255,208,156 180,146,103 139,124,113 134,118,105 142,128,114 146,132,114 133,119,101 122,108,90 122,102,70 154,126,88 173,136,94 178,146,102 182,145,101 226,142,64 255,225,142 255,253,186 255,244,183 228,191,138 120,101,78 108,94,78 104,95,76 107,97,75 122,110,84 155,131,98 217,170,118 222,179,134 154,141,120 143,145,130 140,114,75 199,152,100 217,174,114 224,179,115 228,183,121 236,197,140 165,135,93 110,91,68 106,94,68 123,99,75 141,112,77 137,110,76 136,115,88 138,117,90 139,120,83 128,113,77 114,98,81 77,66,51 70,58,48 78,66,54 106,94,82 118,107,92 125,114,97 129,115,88 105,91,73 100,89,74 102,91,76 100,89,74 102,88,74 102,88,74 101,94,78 130,131,112 174,150,115 233,186,123 229,179,119 152,138,111
71,65,56 98,92,83 97,92,89 82,83,75 74,75,67 74,73,66 68,67,60 69,67,63 74,72,68 77,76,69 77,76,69 75,71,65 76,72,66 75,71,65 73,72,65 73,72,65 72,71,64 68,67,60 67,66,59 66,65,58 62,61,54 59,58,51 66,57,51 81,66,46 112,90,54 132,104,64 161,128,78 184,144,90 203,163,97 225,175,101 215,169,101 174,139,83 113,91,57 50,38,26 42,35,33 44,38,31 43,34,30 42,33,25 53,41,29 71,49,29 80,56,30 74,59,39 72,57,37 86,67,44 104,79,60 97,79,60 67,47,27 98,74,48 85,76,61 85,75,63 86,76,64 88,77,62 89,78,63 89,78,63 88,77,62 89,78,63 90,76,60 108,84,62 157,95,53 155,98,54 150,94,60 96,77,54 111,93,72 184,153,116 246,202,151 177,143,102 140,126,110 128,113,102 142,128,114 144,130,112 137,123,105 125,111,93 131,111,79 163,132,95 216,175,128 212,174,126 169,136,97 186,109,33 236,162,85 255,249,177 255,254,190 255,228,173 128,107,84 110,99,82 115,106,87 133,121,95 171,147,112 219,175,124 206,167,124 170,154,123 145,147,130 144,126,96 226,187,128 251,202,137 255,216,150 255,212,142 255,207,142 242,196,137 152,125,82 104,87,63 108,93,71 127,101,78 180,148,104 118,87,50 137,114,85 134,114,84 133,111,75 129,112,77 125,108,84 85,69,54 71,57,43 67,57,47 96,84,72 116,105,90 121,110,95 219,207,177 111,97,81 103,91,79 100,89,74 100,89,74 102,88,74 102,88,74 102,88,74 123,118,104 144,140,121 212,163,112 251,202,133 216,184,138
79,75,67 110,106,100 88,83,80 79,78,71 77,76,69 73,72,65 69,68,61 68,66,62 72,70,68 77,76,69 79,78,71 76,75,68 77,73,67 80,71,67 74,73,66 72,71,64 72,71,64 68,67,60 66,65,58 67,63,55 68,62,55 65,59,52 66,57,51 81,66,46 110,88,50 133,105,65 162,131,80 187,148,91 209,165,96 228,172,98 205,161,92 162,131,78 76,55,44 50,39,36 44,38,33 43,37,30 49,43,36 51,42,34 50,41,33 42,38,30 41,35,30 47,41,34 44,36,25 56,42,26 89,67,47 105,75,49 69,49,29 93,73,53 95,85,75 98,86,74 96,86,76 100,88,76 99,88,73 97,86,71 96,87,72 98,89,74 99,88,73 111,97,81 176,116,77 136,82,46 125,93,63 108,93,71 122,102,82 235,202,150 234,193,144 177,144,105 164,146,125 132,121,106 139,128,113 147,136,119 140,126,108 127,113,97 127,108,85 153,121,89 234,193,136 246,199,136 200,159,102 168,103,39 255,176,98 211,140,67 255,252,188 255,253,199 151,132,105 163,147,116 202,170,128 231,190,131 247,200,139 200,166,121 148,145,130 125,123,105 202,176,126 247,196,127 255,203,134 255,206,137 255,211,138 255,221,146 255,218,144 242,192,130 151,125,84 105,88,62 112,93,70 116,104,78 132,100,66 124,104,95 135,118,92 131,114,88 136,115,90 133,112,85 135,114,87 105,87,66 85,67,46 39,30,22 79,69,57 107,96,81 117,106,89 126,112,96 114,98,81 99,88,73 101,87,73 104,90,76 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
106,102,96 97,93,87 84,80,74 79,78,71 74,73,66 72,71,64 70,69,62 67,65,61 69,67,63 75,74,67 80,79,72 80,79,72 78,74,68 79,75,69 76,72,66 72,71,64 69,68,61 69,68,61 70,64,59 71,62,56 65,59,52 65,59,52 67,58,52 81,65,48 109,87,49 132,104,64 160,127,77 194,154,88 214,168,100 222,167,95 197,155,92 138,113,69 53,43,33 50,39,32 50,41,35 43,37,30 44,38,31 51,42,34 53,44,36 51,46,34 50,41,37 49,44,30 50,45,31 53,45,32 69,55,39 135,102,54 182,163,140 102,86,73 100,91,74 98,86,74 101,92,75 102,90,78 102,91,76 99,88,73 96,87,72 97,88,73 100,89,74 100,89,72 123,90,65 138,94,66 136,100,78 128,106,86 142,118,92 255,219,170 220,184,135 156,125,88 150,134,117 133,122,107 140,129,112 143,134,117 139,130,113 133,122,105 128,110,89 148,120,93 216,178,128 255,225,163 246,203,145 151,93,31 255,171,112 166,91,26 206,149,78 255,248,181 202,184,142 156,134,100 174,146,108 220,180,126 216,172,119 128,102,79 161,132,101 212,167,119 233,184,115 239,195,128 255,202,130 255,205,133 255,206,136 255,212,142 196,149,88 244,201,141 148,122,83 99,86,65 111,98,77 114,99,77 113,94,67 123,108,99 119,108,101 129,114,92 136,114,80 138,117,92 138,117,90 115,96,73 90,68,48 37,28,24 71,60,53 94,84,74 113,102,87 124,113,98 140,129,112 99,88,71 105,91,75 101,87,73 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
99,95,89 86,82,76 82,78,72 75,74,67 75,74,67 72,71,64 70,69,62 68,66,62 67,65,63 73,71,69 79,78,71 81,80,73 77,76,69 76,75,68 74,73,66 73,71,67 68,67,58 68,67,58 69,65,55 72,63,55 66,60,53 67,58,52 67,58,50 81,65,50 109,85,48 129,103,62 159,126,76 193,153,87 217,168,99 218,166,95 185,144,83 120,98,62 52,42,30 50,40,30 50,41,33 49,41,30 49,41,30 50,44,35 54,49,35 58,48,36 103,77,52 148,122,83 77,58,31 59,52,36 134,107,73 243,191,104 243,210,158 100,89,74 100,85,74 99,85,71 103,92,77 103,91,79 106,94,82 108,94,78 111,97,79 112,99,78 124,103,78 131,110,85 140,117,88 142,117,87 138,112,89 131,110,85 145,118,84 255,212,164 209,176,128 157,130,94 134,120,106 130,119,104 139,128,111 142,133,118 145,134,115 137,123,107 126,112,94 129,111,90 182,152,108 252,210,145 255,221,153 236,180,113 201,102,45 205,117,79 135,77,15 152,98,37 255,253,176 223,200,171 231,195,148 174,138,105 143,111,81 221,178,129 228,182,123 228,181,120 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 242,195,134 247,202,138 144,117,74 95,81,56 108,91,67 108,90,60 99,82,56 99,82,74 120,106,106 133,117,113 116,93,62 115,96,73 129,108,83 122,101,76 88,68,48 36,29,29 75,67,56 95,86,71 112,103,88 121,111,99 111,100,85 103,92,77 102,91,76 105,91,75 106,92,74 106,92,74 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
87,86,79 79,78,71 77,76,69 75,74,67 76,75,68 72,71,64 68,67,60 67,65,61 67,65,61 69,67,65 77,76,69 80,79,72 77,76,69 77,76,69 76,75,68 73,71,67 68,67,58 68,67,58 70,66,56 72,63,55 66,61,49 65,60,48 67,58,50 81,65,50 109,85,48 129,103,62 166,130,81 192,152,88 223,172,96 213,164,97 186,146,80 111,93,63 50,40,28 48,38,28 50,41,33 49,41,30 54,46,35 83,69,51 62,48,34 58,49,34 73,57,40 155,128,83 190,152,88 81,61,31 125,97,57 232,177,94 250,212,148 109,94,72 119,105,80 121,104,78 120,101,76 122,101,76 124,103,78 128,108,78 133,110,79 136,113,84 144,115,91 140,111,87 125,107,75 117,99,67 134,105,81 126,105,80 139,115,82 239,196,147 203,173,131 149,125,92 125,112,105 128,117,100 137,126,111 142,133,118 143,134,117 140,126,108 128,114,100 125,111,95 149,125,92 220,177,132 253,207,150 255,215,155 198,123,53 221,128,96 171,103,60 152,89,36 229,170,95 255,255,185 143,119,97 168,126,84 229,187,124 242,193,128 251,198,130 255,202,132 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,205,135 255,209,138 139,109,67 96,82,64 109,91,72 110,95,75 106,91,71 109,93,76 120,108,96 118,104,90 107,94,73 104,83,58 74,50,28 133,109,85 85,70,50 40,33,31 80,72,59 96,89,71 114,104,92 118,108,96 102,93,78 102,91,76 99,88,73 98,87,72 100,86,72 102,88,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
76,75,68 75,74,67 72,71,64 73,72,65 72,71,64 72,71,64 69,68,61 69,67,63 68,67,60 69,67,63 77,76,67 77,76,67 77,76,67 77,75,71 78,74,66 76,72,64 72,68,60 70,66,56 73,65,54 72,64,53 70,62,51 68,58,48 68,58,46 76,66,44 107,83,48 128,100,60 166,130,81 192,151,90 223,171,100 210,168,103 171,134,81 105,91,64 49,41,28 47,39,28 50,45,33 52,48,31 56,48,35 90,72,42 76,66,42 55,50,36 58,54,35 75,61,47 210,173,118 158,117,49 110,79,42 198,153,78 250,205,132 142,113,80 134,109,79 137,113,80 144,117,83 148,119,86 149,120,87 148,121,89 139,118,91 127,106,81 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 119,104,82 141,109,75 223,182,137 194,161,124 145,117,90 127,115,103 125,116,99 131,122,107 138,131,113 145,134,117 138,127,108 132,118,100 124,113,98 128,110,91 170,138,104 212,174,126 221,180,133 227,176,119 179,103,40 227,125,87 204,114,72 159,89,31 255,209,131 230,215,166 246,202,133 240,193,130 247,196,127 255,203,132 255,202,130 255,204,133 246,193,127 238,189,120 187,149,103 247,191,126 255,207,133 255,203,133 255,203,133 157,115,63 87,74,51 99,84,64 95,80,58 105,90,68 100,85,63 86,71,51 138,114,92 84,64,44 47,26,15 124,99,71 134,113,86 92,78,60 57,46,39 82,73,58 97,88,73 111,102,87 113,106,90 101,93,80 104,93,78 106,95,80 104,93,78 104,93,78 104,93,78 103,92,77 104,93,78 100,89,74 100,89,74 102,88,72 111,106,92
72,71,64 75,74,67 69,68,61 70,69,62 73,72,65 73,72,65 74,73,66 70,69,62 67,66,59 73,72,65 77,76,69 79,78,69 77,76,67 76,74,70 78,72,65 77,73,63 76,70,61 75,69,60 74,66,55 72,64,53 68,60,49 71,61,51 67,59,46 79,65,47 106,83,52 128,100,62 163,127,78 191,150,89 220,168,97 209,167,102 176,141,87 105,88,62 50,42,29 50,42,31 52,44,33 54,46,33 57,49,36 61,52,35 110,88,52 61,49,37 60,51,36 62,52,40 147,120,84 230,183,94 134,98,49 178,132,66 244,203,131 154,126,86 158,132,93 153,126,90 153,126,90 147,120,86 119,104,84 114,100,82 113,93,75 126,109,83 116,106,84 118,107,90 114,105,86 105,94,79 103,87,70 101,87,73 135,103,71 224,186,138 185,153,119 144,119,91 139,124,113 130,121,106 132,123,108 135,128,110 145,134,117 141,130,111 136,122,104 126,115,100 120,106,90 141,117,91 178,147,110 180,147,108 180,146,105 151,87,23 225,135,86 220,124,86 227,125,85 179,99,40 255,255,182 255,216,167 255,207,140 255,203,137 255,204,132 255,206,134 255,207,136 253,200,132 184,146,98 251,198,130 255,203,137 255,208,137 255,207,133 255,204,133 241,194,142 93,76,50 87,76,61 89,77,65 97,81,64 90,68,48 96,74,56 36,20,3 108,76,46 77,45,11 112,93,68 109,98,83 48,37,30 61,50,43 88,77,62 100,89,74 113,101,89 80,70,60 77,68,60 103,91,79 103,92,77 102,91,76 102,91,76 103,92,77 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
69,70,62 69,70,62 70,69,62 62,61,54 72,68,62 72,71,64 69,68,61 69,68,61 69,68,61 74,73,66 77,76,69 80,74,69 79,75,69 76,74,70 77,71,64 76,70,61 77,72,60 76,70,61 74,66,53 73,65,52 70,62,49 71,61,49 68,59,44 79,65,49 103,83,53 122,98,61 161,128,78 190,151,90 217,166,97 202,163,94 170,138,83 104,85,60 52,44,31 51,43,32 51,45,36 57,47,37 54,46,33 58,49,34 87,70,46 120,94,55 61,50,31 63,52,37 93,75,54 215,168,107 183,132,63 168,124,57 242,201,131 158,136,102 139,120,93 123,111,85 124,106,87 134,114,94 147,123,97 139,120,93 120,109,90 110,102,89 96,87,72 96,87,72 100,89,72 100,89,72 102,88,72 105,94,75 139,110,79 220,181,138 179,147,115 142,118,92 149,134,123 134,123,108 129,120,105 135,126,111 143,134,115 142,131,112 139,125,107 128,114,96 122,108,92 126,108,87 150,125,97 162,135,103 157,131,92 157,110,60 167,89,36 204,117,72 200,105,69 246,144,97 214,135,60 255,255,198 255,210,145 255,206,136 255,205,136 255,202,133 247,197,125 180,138,96 251,198,134 254,201,133 252,202,128 253,202,126 248,196,125 250,199,130 255,212,157 122,101,76 24,18,13 25,20,17 59,40,15 66,47,24 104,79,62 78,49,18 121,89,55 75,53,33 47,36,31 46,37,29 90,78,68 66,56,46 90,78,66 96,85,70 55,45,35 128,120,109 42,33,29 98,89,74 106,94,82 104,93,78 104,93,78 103,92,77 103,92,77 104,93,78 105,94,79 103,92,77 98,89,74 98,89,74
73,72,65 69,68,61 67,66,59 67,63,57 69,65,59 69,68,61 67,66,59 70,69,62 69,68,61 75,74,67 80,79,72 83,77,70 79,75,67 77,73,67 76,72,64 76,70,61 75,70,58 75,70,58 74,66,53 75,67,54 72,62,50 72,62,50 68,59,44 77,63,47 98,79,52 120,98,62 160,127,77 189,150,89 211,160,91 201,162,93 167,136,83 95,78,54 54,46,33 53,45,34 53,45,34 56,48,35 57,49,36 56,52,35 63,56,38 134,109,63 91,69,35 63,50,29 69,56,35 167,135,91 222,171,91 192,141,84 228,187,117 125,105,75 145,116,83 163,129,99 149,124,94 127,114,91 114,105,90 105,96,79 105,94,77 109,95,79 100,90,78 98,89,74 99,88,73 98,87,72 100,89,72 102,88,72 162,131,92 211,174,132 166,142,109 137,118,91 154,143,126 145,134,117 125,116,101 131,122,107 142,131,114 142,131,112 141,128,107 133,119,101 125,111,93 119,103,88 132,113,88 141,118,89 148,124,91 151,117,76 162,98,34 180,110,52 187,101,69 212,117,83 249,125,72 216,140,48 255,219,162 255,208,143 255,206,134 254,201,133 184,142,102 252,197,127 254,199,129 247,192,120 255,205,133 255,203,132 243,194,129 231,184,121 217,171,116 122,97,69 26,15,8 26,17,9 46,31,9 38,25,18 36,18,17 58,41,15 94,79,59 82,73,69 64,57,57 113,100,77 130,113,87 71,60,43 93,85,72 109,101,88 73,68,56 34,29,31 26,21,18 96,88,75 97,88,73 102,91,76 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
