109,99,87 114,104,92 118,109,94 104,92,82 80,69,66 96,86,87 94,84,85 91,82,74 97,84,79 100,89,74 101,86,75 102,82,62 98,79,54 103,91,81 103,90,83 105,93,83 107,95,83 105,95,83 105,95,85 102,92,82 79,70,62 75,66,62 92,84,73 97,87,77 99,87,77 98,86,76 99,87,77 97,84,77 116,97,81 228,185,129 255,255,174 255,255,184 254,252,219 140,141,122 119,128,111 127,132,110 88,88,72 68,59,55 81,72,55 80,68,56 87,75,63 85,73,61 83,71,59 98,89,72 100,91,72 108,92,77 120,98,80 147,118,87 196,152,122 178,141,117 152,135,111 113,98,78 142,116,91 175,134,105 167,131,98 164,128,95 163,124,94 156,115,86 133,106,74 170,136,102 119,100,73 103,94,77 92,83,66 89,78,63 79,64,53 66,51,40 93,71,53 98,32,18 95,24,3 92,26,12 101,29,17 97,25,11 93,28,9 100,34,20 94,24,16 88,22,8 98,34,19 92,25,14 91,25,11 98,26,14 105,30,14 106,31,13 100,73,39 80,71,54 93,69,45 108,85,54 84,70,56 74,62,50 86,70,55 103,83,65 141,116,88 220,175,111 122,105,77 123,107,76 120,102,72 111,91,71 108,90,69 119,105,87 115,94,69 154,129,85 114,90,53 61,46,35 37,27,26 30,25,27 32,26,31 31,28,32 35,33,34 33,31,32 32,30,28 33,31,29 27,25,23 30,28,29 30,28,29 31,29,30 26,24,25 30,28,29 28,26,27 24,21,25 19,16,20 25,22,26 23,21,22 26,24,25 24,22,20 30,28,29 26,24,25 32,32,32 34,32,28 106,107,86
92,81,74 92,81,74 90,79,72 88,79,64 88,77,72 96,86,87 94,84,85 91,82,76 100,88,78 105,89,74 101,85,68 108,84,60 102,86,71 103,91,81 104,92,82 105,93,81 107,97,85 107,97,85 111,99,87 106,94,84 81,70,67 72,63,59 91,82,74 97,88,80 100,90,78 102,90,78 100,88,78 98,87,80 101,85,72 207,164,117 255,253,179 255,255,188 236,215,174 117,107,85 86,78,65 88,78,66 86,76,66 88,76,66 85,74,55 81,69,57 85,73,61 83,71,59 87,76,61 94,83,64 97,86,67 96,85,68 94,79,59 104,86,65 101,87,62 105,88,62 114,94,64 114,94,64 114,91,60 119,96,67 120,97,66 126,104,70 124,100,65 128,104,67 127,109,65 133,112,69 143,126,77 137,125,88 164,142,108 74,59,39 108,94,69 127,113,86 121,106,70 125,98,66 116,74,50 105,41,24 105,34,17 127,59,39 104,38,22 121,69,48 103,49,29 103,31,14 102,31,14 102,29,17 99,35,18 102,25,6 118,43,23 99,32,5 113,80,41 116,87,63 112,33,12 115,64,29 94,80,66 83,67,52 80,68,56 97,84,63 130,106,73 216,175,114 137,113,78 127,108,83 132,112,80 132,112,82 129,109,79 129,109,79 145,116,81 153,125,87 88,67,42 40,31,25 28,23,25 28,26,27 30,28,29 30,28,29 30,28,29 34,32,33 34,32,30 34,32,30 33,31,32 33,31,32 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 25,23,24 26,24,25 26,24,22 25,23,24 27,25,26 28,26,27 35,30,32 30,28,29 34,32,30 39,35,29
91,82,76 91,82,76 87,78,72 86,78,65 90,79,76 95,85,86 93,83,84 99,83,77 107,93,77 106,90,73 103,85,66 105,84,59 106,91,82 102,91,84 103,91,79 103,94,79 109,98,83 109,98,83 109,98,83 105,95,85 84,75,69 75,66,62 82,76,69 98,88,78 102,92,80 103,91,79 102,89,82 103,90,83 100,83,73 174,135,96 255,243,173 255,255,196 146,126,94 99,84,62 85,71,53 88,72,55 85,69,54 85,71,53 84,70,52 81,69,57 87,75,63 84,72,60 88,77,62 99,88,69 100,89,70 105,94,77 94,79,59 114,89,61 113,88,58 114,91,60 117,92,64 116,91,61 134,111,82 157,137,107 134,115,80 124,104,72 123,106,69 134,117,80 146,129,92 155,138,99 160,144,102 154,140,97 161,134,98 76,63,58 146,135,102 130,115,77 129,114,74 129,113,71 132,116,74 134,117,78 138,114,79 141,121,89 107,93,64 113,101,71 106,94,57 88,37,13 117,45,28 101,29,15 98,25,13 104,29,9 99,28,7 114,46,24 122,78,38 88,50,13 120,49,25 135,38,16 97,81,64 86,70,55 76,65,50 94,81,60 117,98,71 186,146,92 135,108,63 121,98,69 122,98,72 128,105,76 132,107,79 133,105,76 162,131,94 144,115,80 60,44,27 35,28,26 27,25,26 28,26,27 28,26,27 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 32,30,31 31,29,30 32,30,31 30,28,29 32,30,31 32,30,31 32,30,31 35,33,31 27,25,26 27,25,23 34,32,30 27,25,26 31,29,30 33,31,29 33,28,30 33,31,32 34,32,33 39,34,36
91,82,76 91,82,76 88,77,72 82,73,65 93,82,79 94,82,82 93,83,82 93,82,77 112,101,86 105,89,76 108,88,70 99,82,58 103,94,86 101,91,81 103,91,79 107,96,81 109,98,83 110,99,84 110,98,86 103,93,83 82,73,65 77,68,64 78,72,67 100,91,83 104,94,82 105,93,81 105,93,81 104,92,80 100,85,74 141,107,77 255,219,156 255,255,210 116,98,77 92,77,57 85,71,53 87,76,59 87,73,57 84,74,52 84,73,56 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 103,92,73 89,78,59 97,83,65 100,85,63 101,87,62 110,91,64 111,93,63 71,47,23 62,41,28 59,39,30 60,40,31 60,44,31 60,44,29 63,46,36 64,47,37 76,57,43 76,57,45 43,32,55 32,29,58 77,65,53 74,57,33 67,50,24 75,58,32 124,108,75 142,128,85 159,145,100 164,153,109 159,144,104 149,134,94 89,74,36 122,99,68 87,33,15 87,25,12 87,26,10 89,26,6 96,28,10 100,35,12 113,43,14 108,33,2 116,25,8 138,36,16 108,88,58 87,71,58 73,61,49 83,69,55 110,91,66 161,127,84 139,107,50 102,83,58 101,84,60 103,86,60 113,94,67 114,94,62 170,138,92 134,105,70 53,42,27 33,26,26 26,23,27 26,24,25 28,26,27 27,25,26 31,29,30 28,26,27 32,30,31 28,26,27 26,24,25 30,28,29 28,26,27 28,26,27 31,29,30 31,29,30 35,33,34 33,31,29 27,25,23 28,26,24 31,29,27 32,30,28 30,28,26 34,32,30 33,31,29 32,30,31 32,30,28 34,32,33
91,82,76 94,85,79 89,78,73 87,79,66 90,79,72 94,82,82 92,82,83 94,83,78 123,109,93 114,99,90 98,84,70 104,92,80 102,93,87 102,92,82 104,92,80 106,95,80 110,99,84 110,99,84 110,98,86 105,95,85 80,72,61 80,71,65 78,69,65 99,90,82 104,94,82 107,95,83 106,94,82 106,94,84 100,87,80 114,92,74 252,206,147 255,255,215 103,86,76 87,75,63 76,64,52 76,65,50 77,62,51 77,65,55 76,64,54 77,65,53 78,66,54 84,70,56 93,79,61 100,85,65 102,89,68 105,94,75 89,78,59 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 104,85,62 92,74,55 60,41,27 60,41,29 59,39,30 59,40,28 59,40,26 61,40,27 57,37,30 57,40,30 59,40,24 59,40,24 58,41,33 55,38,28 59,40,28 59,40,28 60,41,29 64,47,37 71,51,44 78,62,47 101,81,61 126,105,80 135,115,83 81,63,33 101,75,50 92,37,22 89,25,8 101,35,19 81,33,19 102,73,49 124,66,33 115,50,27 110,39,13 151,64,39 115,88,52 85,75,53 74,62,50 71,60,45 102,89,66 145,118,82 178,133,69 109,90,65 103,84,59 102,85,57 106,85,60 119,96,67 167,133,90 118,91,59 44,33,28 30,25,27 23,22,25 25,22,26 26,24,25 27,25,26 27,25,26 27,25,26 25,23,24 30,28,29 28,26,27 27,25,26 28,26,27 30,28,29 31,29,30 32,30,31 33,31,32 32,30,28 31,29,27 32,30,28 30,28,26 34,32,33 30,28,29 37,35,33 33,31,29 30,28,29 32,30,31 34,29,31
93,84,80 93,84,80 89,78,75 95,83,73 93,82,79 96,84,84 92,82,81 92,81,74 119,108,91 118,103,92 105,94,89 102,96,87 102,93,85 104,92,82 101,91,79 105,96,81 111,99,87 111,100,85 111,100,83 105,96,81 86,76,64 82,71,64 78,69,65 95,86,78 105,96,81 109,98,83 107,95,83 110,98,88 103,91,81 104,85,71 232,185,135 255,255,198 114,103,88 77,66,51 74,64,54 77,66,51 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 77,66,51 94,83,66 97,86,71 93,84,69 95,84,69 91,80,65 89,76,55 99,82,58 101,82,57 105,84,57 108,84,58 101,82,57 95,76,53 87,74,53 72,54,35 63,42,29 62,43,29 62,41,26 61,40,25 63,42,27 61,42,30 59,43,26 58,38,20 60,39,26 60,41,29 57,41,26 62,43,29 62,43,31 61,42,26 62,41,28 62,41,28 63,42,27 68,45,30 67,48,25 67,48,21 73,54,31 118,97,74 90,32,10 94,29,6 91,33,11 100,56,28 101,66,39 131,86,53 129,75,41 156,93,44 221,162,89 170,102,32 155,89,41 99,55,29 85,77,53 115,95,63 221,178,120 128,103,75 102,88,63 102,86,71 104,84,64 132,107,77 164,130,87 97,76,49 39,30,26 30,25,27 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 24,22,23 28,26,27 28,26,27 27,25,26 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 35,33,34 31,29,30 27,25,26 28,26,27 35,33,34 30,28,29 37,35,36 34,32,33 27,25,26 31,29,30
92,81,76 92,81,76 87,76,71 98,86,74 97,86,83 94,82,82 93,84,80 96,85,78 119,105,91 119,105,89 108,97,92 104,94,93 103,91,91 106,90,84 103,93,81 107,96,81 111,100,85 114,103,88 114,100,84 107,98,83 92,82,70 85,74,67 80,69,64 93,84,78 105,96,81 110,98,86 109,97,85 109,97,87 104,92,80 99,88,73 198,154,114 255,255,188 142,131,114 83,71,59 72,62,52 78,67,52 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 75,68,52 92,85,69 93,84,69 95,86,71 94,87,67 88,81,61 83,74,57 94,81,60 97,84,61 101,83,62 100,82,61 94,84,62 90,79,60 90,79,64 94,80,62 100,85,65 70,55,35 59,43,26 61,42,28 60,39,24 59,38,25 59,40,26 74,56,35 70,49,36 61,40,29 61,40,29 58,38,29 61,41,32 62,41,26 62,41,28 62,41,28 66,45,30 63,42,27 63,42,27 63,42,27 63,42,27 63,47,32 62,52,30 94,67,35 100,58,34 114,66,41 115,60,31 112,57,28 109,67,43 115,71,41 149,92,48 192,82,31 235,101,40 209,84,15 255,201,115 117,84,36 168,132,81 134,110,77 108,93,71 102,89,68 107,86,61 138,111,77 152,119,80 67,49,30 30,25,22 30,25,27 29,24,26 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 25,23,24 27,25,26 28,26,27 25,23,24 23,21,22 31,29,30 25,23,24 28,26,27 27,25,26 28,26,27 37,35,36 31,29,30 26,24,25 28,26,27 31,29,30 28,26,27 30,28,29 33,31,32 24,22,23 32,30,31
96,87,79 97,86,79 98,83,74 97,86,81 104,94,98 101,91,90 95,85,84 116,103,96 118,107,92 118,104,88 110,98,88 107,96,93 105,94,89 107,95,85 103,93,81 107,96,81 111,100,85 113,102,87 116,102,86 107,98,83 94,84,72 87,76,69 83,72,67 86,75,70 104,95,80 112,101,84 111,100,85 111,99,87 106,95,80 98,88,76 158,134,97 255,255,183 220,211,184 98,88,76 81,73,60 82,75,59 85,77,64 87,79,66 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 103,94,75 107,99,77 114,96,77 114,99,79 116,101,81 113,101,75 112,99,78 112,99,78 112,99,78 109,99,77 113,100,77 115,102,79 115,103,77 116,102,84 71,52,36 65,45,27 61,38,35 59,40,26 68,48,30 78,53,36 80,54,40 64,41,28 60,41,29 53,32,19 57,35,17 74,50,28 79,55,31 67,46,23 62,43,27 62,43,27 65,42,27 63,42,29 60,41,29 51,32,18 62,46,29 104,76,49 103,62,33 109,63,37 104,68,39 130,84,47 121,69,39 160,91,51 177,77,14 204,59,15 200,55,11 193,101,48 242,175,96 185,134,67 199,162,107 112,95,71 108,93,73 125,105,75 145,119,80 140,109,72 55,41,27 27,25,23 26,21,23 27,21,26 23,21,22 21,19,20 25,23,24 23,21,22 23,21,22 25,23,24 26,24,25 27,25,26 24,22,23 24,22,23 27,25,26 24,21,25 25,23,24 26,24,25 27,25,26 30,28,29 30,28,29 31,29,30 28,26,27 27,25,26 28,26,27 25,23,24 30,28,29 27,25,26 27,25,26
97,91,82 95,86,78 92,80,70 100,91,83 116,106,105 108,102,97 107,98,94 116,106,96 118,104,90 116,105,90 113,101,89 108,99,95 105,94,89 106,94,84 103,93,81 109,98,83 112,100,88 112,101,86 118,104,88 107,98,83 96,86,74 90,79,72 85,74,69 83,72,67 97,88,73 109,98,81 112,101,86 113,102,87 110,99,82 103,91,79 125,106,79 255,224,159 255,252,218 131,122,105 97,89,76 94,87,71 92,84,71 92,84,71 89,85,66 91,84,68 93,86,70 100,93,73 103,96,76 109,99,77 110,100,78 105,96,79 111,98,77 107,97,75 109,96,75 114,99,79 113,100,77 114,99,77 109,98,79 107,96,77 107,93,75 108,93,71 113,100,77 116,103,80 130,110,101 128,106,88 122,97,69 119,88,24 93,64,40 71,45,20 85,55,29 82,51,28 83,54,32 84,57,39 93,59,39 89,59,33 85,59,34 84,58,33 86,60,35 86,59,41 85,58,40 63,42,27 62,41,26 62,41,26 62,41,26 74,48,36 82,53,33 96,58,37 109,65,39 113,72,45 106,65,38 115,69,28 128,77,38 169,69,21 185,56,11 191,62,17 172,89,38 238,183,111 239,189,115 227,187,123 127,103,70 124,96,67 144,116,78 165,133,89 125,93,61 47,37,25 26,24,22 21,16,18 23,17,22 23,20,24 21,19,20 23,21,22 23,21,22 23,21,22 25,23,24 26,24,25 27,25,26 24,22,23 23,21,22 26,24,25 24,21,25 25,23,24 26,24,25 26,24,25 27,25,26 28,26,27 30,28,29 23,21,22 25,23,24 27,25,26 25,23,24 27,25,26 27,25,26 24,22,23
95,89,80 93,84,76 91,79,69 102,91,84 117,107,106 114,105,101 109,100,96 112,102,92 116,102,86 112,101,86 112,101,86 109,98,95 104,95,91 107,94,87 104,94,82 107,98,83 111,99,87 113,102,87 113,102,85 105,96,81 96,86,76 92,84,73 85,74,69 83,72,69 95,85,73 110,99,82 114,103,86 114,103,88 111,100,83 104,92,80 110,96,71 225,191,128 255,255,218 145,137,115 99,91,78 94,87,71 91,84,68 88,81,65 91,87,70 100,91,72 105,96,77 108,99,80 107,98,79 107,98,79 108,100,78 107,99,77 113,101,75 112,102,80 112,101,82 115,101,83 114,101,78 121,104,78 118,101,77 114,96,75 119,100,77 128,107,80 130,112,82 129,112,86 148,128,110 246,218,191 250,211,127 113,93,16 114,80,50 81,55,32 87,57,31 83,53,27 92,62,36 91,57,35 87,51,29 94,60,38 89,59,33 89,59,33 94,64,38 81,57,33 72,48,24 63,42,27 62,41,26 62,41,26 61,42,26 67,39,26 73,46,28 89,55,37 108,64,38 115,71,45 111,62,40 126,76,34 111,60,21 162,55,12 180,57,17 175,52,12 168,102,45 221,164,95 223,166,95 228,187,115 174,142,100 170,135,99 175,138,98 159,122,80 105,78,46 42,34,23 25,23,21 21,16,18 21,15,20 21,18,22 21,19,20 23,21,22 20,18,19 20,18,19 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 27,25,26 21,18,22 25,23,24 25,23,24 23,21,22 28,26,27 27,25,26 28,26,27 23,21,22 25,23,24 26,24,25 25,23,24 24,22,23 25,23,24 24,22,23
97,86,79 94,83,76 86,76,66 109,98,91 116,107,101 111,102,96 108,97,92 119,107,95 114,103,88 110,99,84 112,98,80 108,97,94 104,98,91 107,95,85 105,95,83 107,96,81 110,99,84 112,101,84 113,101,89 107,95,85 96,86,74 93,85,74 86,77,71 86,75,68 96,86,76 105,95,85 116,102,86 116,105,88 116,102,86 108,98,86 107,91,76 177,145,101 255,255,197 194,184,146 97,89,76 93,86,70 103,96,78 108,99,82 105,96,79 107,96,77 107,96,77 107,97,75 108,102,79 123,119,102 161,142,107 192,150,108 195,156,115 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 183,146,106 190,151,108 196,158,110 206,163,114 202,160,106 193,157,110 202,170,124 255,255,171 255,253,130 70,45,26 106,67,37 101,66,41 93,60,35 92,59,34 93,59,37 90,56,34 86,39,18 91,34,17 85,28,11 87,47,22 96,66,40 84,29,14 84,38,20 95,34,16 99,36,16 91,36,21 88,38,21 82,46,36 73,41,25 89,57,41 100,63,39 107,71,51 117,75,51 111,67,27 108,58,16 127,58,27 135,55,16 139,68,26 144,113,62 185,143,80 218,168,94 187,147,93 220,172,116 215,171,118 189,147,105 153,115,78 84,59,40 36,30,25 24,22,23 20,18,19 18,15,19 21,19,20 19,17,18 23,21,22 23,21,22 21,19,20 20,18,19 24,22,23 25,23,24 23,21,22 21,19,20 25,23,24 20,18,19 21,19,20 24,22,23 23,21,22 28,26,27 26,24,25 26,24,25 25,23,24 26,24,25 25,23,24 25,23,24 21,19,20 24,22,23 24,22,23
96,87,79 89,80,72 88,78,68 101,91,81 95,86,80 92,83,79 92,81,76 110,98,86 111,100,85 110,99,84 111,97,81 106,97,93 105,99,92 105,94,87 107,95,83 107,96,81 111,100,85 111,100,83 113,101,89 109,97,87 96,86,74 93,85,74 87,78,72 86,77,71 104,94,84 101,91,81 118,104,88 120,106,88 119,103,86 113,102,87 101,92,77 137,109,80 255,241,181 255,243,194 117,108,93 101,92,77 100,93,77 102,93,76 102,93,78 107,96,77 103,94,77 110,101,84 132,130,112 153,140,117 231,187,134 243,192,127 181,153,113 135,141,128 126,126,112 102,93,74 182,148,107 213,164,113 219,171,113 229,179,117 231,177,116 229,176,110 231,179,108 233,181,119 184,158,104 205,169,107 166,102,35 86,54,24 88,53,28 97,63,41 93,64,40 91,68,39 143,135,113 162,155,135 82,39,22 84,24,12 86,28,14 88,26,13 83,30,14 87,23,6 92,28,13 100,27,13 102,27,11 111,48,24 111,28,11 111,28,11 122,43,20 115,36,13 133,72,36 105,86,61 117,91,68 128,100,62 188,138,96 121,80,49 120,88,42 120,88,42 132,100,58 202,161,100 153,140,117 146,144,124 149,127,91 176,140,91 166,129,89 138,104,72 64,48,35 30,25,22 21,19,20 23,21,22 19,16,20 21,19,20 19,17,18 21,19,20 19,17,18 23,21,22 19,17,18 23,21,22 23,21,22 21,19,20 20,18,19 24,22,23 19,17,18 21,19,17 20,18,19 20,18,19 26,24,25 21,19,20 23,21,22 25,23,24 24,22,23 24,22,23 21,19,20 21,19,20 23,21,22 23,21,22
93,84,76 85,76,68 92,82,72 96,84,74 93,84,80 94,85,81 92,79,74 106,94,84 109,98,83 109,98,83 109,98,81 108,97,92 106,97,93 108,97,90 105,95,85 107,98,83 110,98,86 112,100,88 112,100,88 106,94,84 97,87,75 93,85,74 87,78,74 85,74,69 125,111,93 107,93,79 112,100,88 121,108,87 122,108,90 116,102,86 107,97,85 115,94,79 234,195,138 255,255,204 126,122,101 105,96,81 102,90,78 103,91,79 100,88,76 101,92,75 100,96,79 117,120,96 141,137,116 226,185,138 255,202,133 239,193,134 137,139,122 134,142,130 111,103,92 125,106,83 217,173,120 229,177,117 240,187,121 240,187,119 255,201,131 254,199,129 255,194,130 249,192,132 170,137,98 156,108,61 114,85,50 106,67,35 98,73,25 97,69,42 188,144,91 202,164,116 110,95,73 177,167,145 141,85,18 81,41,16 76,23,7 76,22,2 93,35,13 84,26,12 88,21,12 103,43,18 98,26,9 96,25,6 99,29,3 99,27,8 100,28,9 102,30,11 121,66,23 103,78,50 118,84,52 162,99,25 195,142,85 106,95,78 121,105,92 132,113,97 164,133,94 203,159,108 200,155,111 178,147,110 167,143,108 170,139,100 140,111,76 101,77,51 56,44,34 30,25,27 17,15,16 21,19,20 19,17,18 24,22,23 18,16,17 20,18,19 18,16,17 20,18,19 17,15,16 21,19,20 21,19,20 21,19,20 20,18,19 23,21,22 17,15,16 20,18,16 20,17,21 18,16,14 23,21,22 21,19,20 20,18,19 25,23,24 21,19,20 21,19,20 20,18,19 19,17,18 24,22,23 24,22,23
91,82,74 84,75,67 93,83,73 92,80,70 93,84,80 93,84,80 89,78,73 104,92,82 109,97,85 109,95,81 109,95,79 109,98,95 107,97,96 108,97,90 107,97,87 105,95,83 111,100,85 114,103,88 113,102,87 104,92,80 97,88,73 94,86,75 88,79,75 86,77,71 114,100,75 119,105,80 108,98,86 121,108,87 123,110,87 120,106,88 108,99,84 109,92,84 197,159,122 255,251,188 145,134,117 104,95,80 99,88,73 100,88,76 102,90,78 100,91,74 115,111,94 132,134,119 169,140,109 229,185,132 243,191,129 192,166,127 159,167,155 155,161,150 102,87,67 153,122,85 228,176,114 240,189,122 253,197,132 255,202,136 255,203,130 255,204,137 255,197,130 253,195,129 178,134,96 255,196,122 124,80,27 105,75,33 107,72,34 144,113,64 253,198,128 245,192,126 130,98,66 185,178,162 153,119,60 85,50,14 87,52,16 93,54,13 95,56,13 93,53,19 95,50,17 92,54,8 95,53,13 105,54,15 107,57,11 119,66,11 118,65,10 122,69,14 117,71,3 124,79,15 163,106,35 171,120,53 232,186,127 109,95,70 99,85,69 102,94,72 131,111,93 198,157,110 226,179,116 224,177,114 194,152,100 155,124,85 115,95,65 77,62,42 50,41,35 29,24,26 17,17,17 21,19,20 19,17,18 23,21,22 19,16,20 19,16,20 17,15,16 19,17,18 17,15,16 23,21,22 24,22,23 23,21,22 20,18,19 23,21,22 17,15,16 18,16,17 20,17,21 16,14,15 20,17,21 19,16,20 18,15,19 23,20,24 21,19,20 20,18,19 19,17,18 19,17,18 24,22,23 21,19,20
87,78,70 81,72,64 96,86,76 90,77,70 93,84,80 91,82,78 91,78,73 101,92,77 115,101,83 119,98,83 138,114,88 112,101,98 109,100,96 108,97,92 109,96,89 107,95,83 109,97,85 112,100,90 112,101,86 102,90,78 96,85,78 94,85,79 88,79,75 85,74,71 113,94,71 154,131,100 111,95,89 120,106,90 126,111,91 128,112,95 114,103,86 104,94,84 148,126,92 255,236,187 211,199,162 109,97,87 100,90,78 102,93,78 102,93,78 113,106,88 142,128,99 157,125,91 202,155,103 212,161,104 217,164,107 160,141,104 162,171,154 149,154,132 127,95,63 233,183,121 255,200,130 255,205,131 255,203,130 255,195,120 255,197,123 255,200,128 255,203,135 255,198,131 173,131,91 254,199,129 250,190,122 247,183,114 252,192,124 255,195,127 254,198,133 249,193,126 185,144,97 255,254,201 191,151,97 103,39,22 84,25,6 80,26,8 89,33,9 89,35,15 91,35,11 96,39,10 109,52,21 108,49,21 106,45,13 109,47,9 121,52,16 111,42,2 129,98,59 126,106,76 155,126,91 199,153,98 253,202,126 115,99,84 104,90,76 98,87,72 103,94,77 124,103,78 184,147,107 200,157,108 168,134,91 128,105,76 87,72,52 64,53,38 44,38,33 25,23,21 19,17,18 21,19,20 18,16,17 24,22,23 19,16,20 19,16,20 19,17,18 18,16,17 17,15,16 23,21,22 20,18,19 20,18,19 21,19,20 21,19,20 14,11,15 20,17,21 16,14,15 14,11,15 17,14,18 17,14,18 18,15,19 20,17,21 19,17,18 18,16,17 19,17,18 18,16,17 20,18,19 20,18,19
84,75,67 79,70,62 96,86,76 93,82,77 93,84,80 91,82,78 87,76,69 109,93,76 141,117,91 145,120,92 156,127,94 115,99,95 107,100,98 109,100,94 108,97,90 110,98,88 109,97,85 109,97,87 110,98,88 95,84,77 93,84,78 92,83,79 85,78,76 82,73,69 115,91,65 174,148,107 109,90,76 118,107,90 128,113,91 130,112,91 120,106,88 108,98,86 128,107,84 240,201,160 255,252,198 124,115,98 106,99,81 101,94,74 112,93,68 148,120,80 217,171,114 241,192,125 255,207,130 255,214,142 255,216,143 224,182,128 150,149,124 116,108,84 174,131,82 255,202,128 255,209,131 255,214,136 255,225,143 255,229,147 255,233,152 255,231,151 255,223,145 255,216,137 178,134,83 255,208,139 255,213,141 255,210,138 255,210,138 255,198,131 244,186,120 240,184,117 231,188,130 255,233,149 134,96,50 105,32,18 82,22,8 94,35,16 87,22,12 87,22,10 92,29,9 93,27,13 97,28,13 100,28,7 113,39,16 107,28,7 118,30,10 120,39,10 133,101,67 136,113,84 162,133,98 195,152,103 228,172,94 129,113,96 99,88,71 100,89,74 115,101,83 107,93,75 157,125,91 169,132,90 134,107,75 96,78,59 73,58,47 61,49,37 45,36,32 23,18,17 23,21,22 21,19,20 20,18,19 21,19,20 21,19,20 21,19,20 14,12,13 19,17,18 17,15,16 21,19,20 23,21,22 20,18,19 21,19,20 21,18,22 14,11,15 20,17,21 16,13,17 14,11,15 18,15,19 18,15,19 16,13,17 19,17,18 20,18,19 18,16,17 20,18,19 19,17,18 20,18,19 19,17,18
82,73,65 80,71,63 93,83,73 90,79,74 93,84,80 88,77,74 88,77,70 134,110,88 155,126,95 161,135,96 161,132,99 113,100,95 108,102,97 107,101,94 106,97,91 106,97,89 110,97,90 109,96,89 106,93,86 89,80,76 85,75,74 82,75,75 82,75,73 92,82,72 126,106,74 186,159,112 115,94,69 114,103,86 130,112,91 131,114,88 129,111,90 111,101,89 119,99,81 196,168,130 255,253,190 130,122,100 103,96,78 108,96,68 164,125,82 230,176,117 235,184,127 228,185,129 247,199,143 255,213,141 255,210,137 255,202,134 138,119,92 116,98,68 233,177,112 255,210,133 255,215,136 255,219,141 255,234,153 255,234,153 255,231,148 255,233,150 255,229,148 255,219,138 199,151,104 255,220,140 255,223,149 255,212,135 255,209,135 255,210,140 255,206,138 253,198,128 255,208,148 238,188,116 104,67,25 103,34,21 84,23,16 86,26,12 92,22,12 92,25,14 96,27,14 98,26,9 95,27,9 104,32,11 106,36,12 113,30,10 118,30,12 121,43,15 141,107,73 137,114,83 154,127,95 184,146,100 221,167,92 139,120,83 102,91,74 96,85,68 103,94,77 112,94,75 165,131,97 145,112,75 113,89,65 78,64,48 70,58,46 59,47,37 46,35,32 26,21,20 23,18,20 20,18,19 18,16,17 21,19,20 20,18,19 19,17,18 18,16,17 19,17,18 16,14,15 21,18,22 20,18,19 20,18,19 19,17,18 21,19,20 14,11,15 23,20,24 16,13,17 16,13,17 19,16,20 19,16,20 16,13,17 18,15,19 20,18,19 19,17,18 19,17,18 19,17,18 18,16,17 17,15,16
82,71,66 80,69,64 96,83,76 90,79,74 92,81,78 91,77,77 92,77,68 161,131,103 176,142,108 171,136,98 174,143,104 110,100,99 109,99,98 107,98,92 106,97,91 107,94,89 106,97,91 105,94,89 107,94,89 88,78,77 79,72,75 80,70,71 95,84,77 116,101,81 145,123,89 195,168,121 156,137,98 111,99,87 131,113,94 133,114,87 132,113,90 120,106,90 114,99,79 153,133,101 255,248,182 142,130,104 107,99,77 145,112,75 211,171,117 213,172,123 160,142,112 151,148,122 209,171,134 255,214,145 250,184,111 243,191,129 123,105,84 131,103,65 255,202,129 255,212,136 255,216,137 255,219,141 255,223,143 255,229,149 255,232,150 255,230,150 255,236,152 255,235,153 210,157,104 255,225,151 255,238,153 255,239,154 255,239,151 255,233,150 255,215,139 255,197,120 253,202,135 225,179,109 100,59,12 91,30,12 83,21,8 86,17,2 99,36,16 94,25,10 103,31,14 104,29,11 113,50,28 104,29,11 105,30,12 108,34,11 112,33,10 115,40,13 133,104,69 135,112,83 149,120,89 176,139,95 207,161,95 157,135,88 108,94,76 99,88,71 106,95,80 106,90,73 162,130,98 141,109,77 93,73,53 69,55,41 61,51,41 53,44,36 38,32,27 25,20,19 26,21,23 19,17,18 21,19,20 18,16,17 19,17,18 20,18,19 19,17,18 20,18,19 14,12,13 21,19,20 19,16,20 20,18,19 18,16,17 20,18,19 13,10,14 21,18,22 14,11,15 16,13,17 19,16,22 19,16,20 14,11,15 17,14,18 18,16,17 19,17,18 18,16,17 19,17,18 18,16,17 14,12,13
