59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,89,94 89,88,91 90,87,91 115,110,109 116,110,105 123,114,110 124,115,111 125,116,112 119,104,82 104,73,50 107,70,17 122,80,28 141,95,56 145,100,56 146,101,57 143,95,52 141,93,50 151,98,57 169,111,60 163,102,57 154,95,47 150,95,50 133,85,42 126,77,39 121,72,34 126,75,38 137,83,45 177,104,61 207,120,56 215,123,57 203,118,61 191,115,59 190,114,58 195,118,60 201,125,65 213,133,67 222,139,74 236,147,29 255,153,23 255,198,89 255,178,0 255,243,100 207,188,163 189,175,157 174,164,154 167,157,147 160,152,139 161,147,133 221,204,180 83,77,70 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 96,90,95 91,88,92 94,92,90 118,112,107 120,114,109 124,115,109 124,113,108 124,115,111 112,81,28 126,85,38 106,69,25 107,68,27 134,88,49 148,94,56 148,94,56 139,91,48 138,90,47 144,94,52 158,99,53 160,100,57 149,92,52 142,89,48 131,82,44 122,75,41 119,72,38 125,76,40 139,84,43 169,98,54 194,112,56 198,116,60 186,108,55 173,101,51 172,102,53 178,108,57 190,116,64 195,119,59 228,144,57 233,138,4 255,187,111 247,160,19 255,209,124 255,225,161 255,224,167 255,245,198 192,176,145 180,170,158 167,160,144 165,155,143 168,153,131 162,148,130 76,72,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 86,82,76 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 83,81,82 89,82,85 88,83,85 101,99,95 117,113,107 140,136,130 116,109,107 114,105,101 110,105,104 122,98,45 120,83,28 115,72,27 112,75,31 143,94,54 158,103,58 154,99,56 140,91,51 135,86,48 139,88,49 154,99,54 152,95,51 146,91,50 136,85,46 129,80,42 127,78,42 128,77,42 132,78,44 138,82,44 162,95,50 183,105,54 185,108,57 173,101,53 170,102,57 177,110,60 184,114,65 193,125,66 199,126,67 222,138,9 255,171,96 234,145,18 252,182,81 240,199,150 246,209,156 220,182,136 255,226,173 255,248,184 255,255,210 176,165,146 168,158,148 161,147,131 207,193,175 80,74,65 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 79,74,76 77,75,76 78,73,75 115,105,104 154,150,144 121,117,111 111,107,101 115,108,106 115,109,104 129,110,85 116,82,12 143,87,49 127,86,41 155,108,58 164,109,66 172,112,71 191,127,81 160,107,64 136,90,49 142,88,50 147,92,51 143,89,51 138,89,51 126,82,44 133,82,47 135,81,47 139,83,49 146,85,49 157,92,51 174,106,61 180,110,63 182,115,65 185,118,70 193,124,70 195,124,71 198,122,66 207,131,50 250,157,40 255,174,73 233,150,14 208,174,133 220,181,140 230,195,157 209,176,137 251,208,159 255,240,178 255,252,186 255,254,204 199,188,169 161,151,139 140,130,118 73,65,52 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 77,69,58 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 83,78,80 75,73,74 79,74,76 144,135,131 142,132,131 116,110,105 116,110,103 114,108,103 119,113,106 127,113,99 116,85,23 137,82,41 130,91,34 161,111,65 168,113,70 169,112,68 167,110,66 179,118,71 183,117,69 154,97,55 140,89,50 141,90,53 140,89,54 127,80,48 136,87,49 139,85,49 146,90,54 154,97,57 168,104,60 177,110,67 176,109,64 182,116,68 180,114,66 178,115,66 178,115,64 181,115,63 198,129,23 255,157,60 207,126,5 209,168,111 201,167,135 203,171,139 179,149,121 199,167,135 237,199,153 255,228,170 255,249,177 255,255,188 255,255,216 170,159,142 147,137,125 147,137,127 76,70,65 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 62,60,61 64,59,58 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 87,85,86 91,86,88 88,83,82 93,87,82 155,146,138 131,122,116 125,119,112 121,115,110 115,109,104 120,114,107 120,113,111 117,94,63 167,105,76 128,91,22 158,108,66 162,109,64 165,112,67 164,109,66 157,104,61 160,105,64 163,107,60 155,100,55 140,90,48 145,92,51 143,89,51 139,90,52 150,97,56 157,102,61 160,103,63 165,104,59 173,109,65 171,107,61 175,108,63 177,110,62 177,110,62 177,109,66 184,116,55 204,125,15 255,150,73 210,138,21 185,157,128 190,160,132 203,178,150 170,146,122 190,160,132 221,187,146 250,209,160 255,234,160 255,249,170 255,255,197 255,255,225 155,149,126 132,123,117 82,76,71 79,70,64 79,70,64 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 86,82,76 89,82,80 91,85,80 171,165,156 155,147,136 134,126,115 129,124,112 129,123,116 124,115,111 120,114,109 118,113,110 126,112,98 170,113,71 121,85,9 147,101,62 153,103,61 158,108,64 163,110,67 154,104,60 151,101,57 155,102,59 160,105,60 159,104,63 157,102,59 161,104,62 157,104,63 158,105,64 158,103,62 160,105,64 165,108,64 168,107,62 176,110,60 184,114,63 187,118,64 187,116,61 187,118,64 175,104,13 255,163,96 220,138,13 188,153,117 185,157,128 187,159,130 159,138,113 171,147,123 186,161,131 207,173,139 230,191,150 255,215,153 255,242,165 255,254,181 255,255,206 255,255,219 138,131,115 95,86,78 89,81,70 88,80,69 90,80,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 77,62,51 76,65,50 80,66,48 87,73,57 92,79,74 96,85,80 92,86,79 89,85,77 93,87,80 96,87,81 130,124,115 165,160,146 150,142,129 134,126,113 135,127,114 132,124,111 127,118,110 121,115,108 122,116,109 124,111,106 134,86,30 124,82,19 151,104,70 154,104,60 160,107,62 158,105,62 156,106,64 153,100,59 155,102,61 156,103,62 160,105,62 161,106,61 164,109,66 166,109,65 166,109,67 165,108,66 167,108,62 177,112,57 195,122,65 217,131,67 231,141,67 246,150,74 245,155,77 232,151,70 199,118,23 224,123,28 229,158,47 179,151,122 183,155,126 174,146,119 173,150,121 175,146,122 180,154,129 190,161,130 210,175,139 233,192,145 255,223,156 255,250,172 255,255,188 255,253,199 139,131,109 134,125,119 86,78,67 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 82,76,71 84,78,73 86,77,73 84,78,73 179,171,160 164,157,141 151,141,129 137,129,116 137,129,116 135,127,114 131,123,112 120,114,107 120,116,108 124,113,108 120,81,22 123,77,22 144,101,56 154,104,60 161,111,67 158,108,64 155,105,63 153,103,59 159,104,61 158,105,62 161,106,63 163,106,62 162,107,64 165,106,60 175,111,65 179,113,65 192,119,62 218,135,68 252,154,83 255,165,79 255,185,95 255,193,103 255,200,105 179,106,6 251,142,44 216,130,9 206,159,109 193,161,131 187,157,131 207,174,147 181,152,121 185,157,128 182,155,123 181,153,126 194,160,128 213,179,138 247,204,146 255,236,159 255,253,180 255,255,191 234,224,184 135,125,115 90,80,70 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 69,60,41 77,61,46 117,95,59 95,82,77 85,80,77 84,78,73 83,78,75 82,76,71 83,78,75 85,78,76 87,81,76 174,164,152 164,155,140 150,141,126 142,134,121 138,131,115 137,129,116 132,124,113 119,113,106 121,117,109 122,116,109 123,84,23 121,78,33 141,97,46 153,105,60 161,113,70 158,108,64 155,105,63 159,104,61 159,104,61 157,104,61 159,104,61 160,103,59 163,103,60 173,110,61 186,116,65 200,126,74 220,139,76 249,156,83 255,178,97 255,191,98 255,203,101 255,208,107 241,166,65 190,124,20 255,163,107 236,150,15 209,171,136 190,160,132 192,159,132 191,159,129 191,162,129 189,160,129 181,157,124 174,145,121 181,151,123 195,162,123 228,187,138 255,217,148 255,252,179 255,253,187 255,255,208 135,125,113 129,119,109 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 104,90,72 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 86,77,73 84,78,73 87,78,72 91,82,74 174,163,144 165,154,135 153,142,123 147,136,119 145,134,119 141,134,118 139,131,118 125,116,108 123,117,112 120,113,111 118,82,20 128,80,35 143,98,36 150,104,65 157,107,65 153,105,58 154,104,58 158,105,62 156,103,60 159,104,63 158,103,60 165,105,64 174,110,64 190,118,70 212,132,73 228,145,80 247,156,85 255,168,93 255,183,99 255,199,104 255,209,114 255,218,121 202,126,13 255,154,61 228,125,12 255,183,68 215,180,142 192,165,131 176,142,108 206,171,135 202,168,134 197,163,129 181,152,119 168,140,113 166,140,115 174,146,117 201,166,130 243,200,142 255,233,166 255,248,184 255,252,189 142,131,116 136,127,119 89,84,72 86,78,67 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 108,95,74 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 88,79,73 88,79,73 86,80,75 106,97,89 174,160,142 167,153,135 155,141,123 146,137,118 148,137,118 148,137,120 151,142,127 129,119,107 128,119,115 125,115,114 110,79,15 138,90,47 139,95,26 153,104,68 155,107,62 155,107,60 159,106,61 160,107,64 159,104,61 161,104,60 170,108,66 177,114,65 187,121,66 199,125,71 206,130,67 222,142,76 249,156,83 255,174,96 255,193,108 255,206,113 255,215,122 237,152,42 237,135,15 255,158,51 240,151,20 247,193,132 217,179,142 211,179,145 209,176,139 202,167,129 198,165,128 194,161,124 170,141,110 158,134,108 151,132,109 158,134,108 177,145,113 217,179,133 255,217,154 255,244,178 255,248,186 146,133,110 133,123,111 128,123,111 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 88,78,66 94,79,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 87,81,74 90,84,77 91,85,78 150,140,130 168,157,138 162,152,130 154,141,120 153,140,117 154,139,119 151,138,117 160,149,130 132,123,108 140,129,122 139,128,123 110,79,17 129,78,39 148,104,35 147,103,73 154,105,65 154,106,59 168,112,65 174,115,69 178,114,68 181,115,65 183,116,66 186,114,64 177,111,63 178,111,63 186,116,67 200,125,76 237,154,89 255,179,106 255,200,112 255,209,120 255,219,122 220,139,7 255,146,53 255,138,59 255,182,47 255,215,161 232,191,146 217,182,146 199,168,131 183,149,115 176,147,114 170,140,112 143,122,97 139,121,102 141,126,106 145,128,104 158,132,107 190,157,118 237,195,141 255,230,166 255,253,187 151,138,106 132,122,112 135,127,114 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 89,79,67 94,79,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 86,82,72 90,84,75 91,85,76 172,162,150 167,153,135 157,144,123 152,138,113 156,139,113 155,135,115 154,136,115 164,149,127 145,134,115 157,147,135 149,137,127 113,84,23 117,71,34 165,119,53 147,104,69 157,106,67 166,110,63 192,124,65 206,133,74 205,128,68 199,122,66 188,113,64 174,110,64 160,100,59 159,102,60 157,102,59 173,116,74 220,147,90 255,180,109 255,196,115 255,210,120 255,219,109 234,137,4 255,179,105 245,141,21 255,228,118 255,226,157 249,205,152 224,189,151 184,155,120 151,128,99 154,133,110 138,118,100 126,110,93 125,114,97 131,120,103 136,122,104 143,128,106 172,145,113 223,182,137 255,216,159 255,250,186 180,161,122 132,122,110 130,122,111 87,79,68 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 93,85,72 93,85,72 93,85,74 175,166,151 160,146,130 154,140,122 155,141,116 157,138,113 152,135,111 159,142,118 154,139,119 159,148,131 171,164,146 163,152,137 110,79,26 113,70,35 171,115,50 158,100,78 184,109,82 209,123,93 220,123,88 229,131,103 232,131,102 231,135,104 228,132,101 236,133,100 241,137,102 245,134,99 252,137,99 255,148,107 255,153,106 255,169,113 255,183,117 255,201,129 255,176,43 255,155,47 255,163,39 252,166,18 255,238,159 255,228,157 255,213,155 228,194,153 181,149,117 132,119,98 130,119,102 112,103,88 121,112,97 125,114,97 127,116,101 130,119,102 132,121,104 148,129,104 191,158,121 241,200,153 255,250,186 213,194,141 134,122,110 131,121,109 92,84,73 88,78,66 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 96,87,79 95,86,78 93,84,80 168,157,142 151,140,123 151,138,117 156,139,115 155,136,111 152,135,109 145,131,104 164,151,130 161,150,133 183,174,155 172,165,149 107,76,23 113,70,35 172,116,51 149,91,79 192,114,86 211,122,91 219,127,92 219,127,92 224,126,96 220,124,95 215,126,95 223,127,98 221,128,98 226,125,96 242,136,101 248,137,100 253,144,97 255,158,106 255,165,119 255,184,94 252,152,8 255,187,119 252,164,18 255,232,109 255,252,175 255,235,162 255,222,159 248,210,162 180,150,122 125,114,97 122,113,98 113,105,92 118,109,94 124,113,98 127,116,101 128,117,102 131,120,103 140,125,103 168,139,108 218,181,137 255,250,186 255,238,182 136,125,118 129,121,108 107,102,90 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 91,80,65 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,88,54 92,86,79 85,85,80 88,84,78 90,85,82 92,87,84 92,85,83 93,82,77 167,156,139 149,138,119 153,140,119 156,139,115 154,135,112 150,131,104 144,125,100 145,130,110 163,152,133 185,176,157 174,166,153 107,78,27 135,83,51 130,89,17 163,95,55 195,114,89 219,126,96 222,124,96 226,125,98 229,128,101 222,126,95 213,127,97 218,126,96 207,121,89 221,125,94 232,131,102 237,133,98 252,142,100 255,161,111 255,168,66 239,142,7 255,179,94 255,168,25 255,204,89 255,253,177 255,254,176 255,249,177 255,236,166 255,217,163 182,154,127 133,117,100 111,104,88 110,102,89 109,102,86 121,112,97 127,116,99 130,119,104 129,120,103 137,124,103 154,130,104 199,166,129 255,247,188 255,255,198 139,128,121 127,119,108 119,113,104 86,77,69 86,77,71 86,77,71 84,78,69 92,81,74 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 110,87,56 95,86,82 90,85,87 91,84,87 91,81,80 92,82,83 93,83,84 102,91,88 165,154,137 150,136,118 155,140,120 152,138,113 150,136,111 146,129,103 140,126,101 128,118,96 162,151,132 185,176,161 170,162,151 104,79,33 122,80,28 141,83,46 133,82,13 204,132,50 225,129,87 226,130,99 223,125,95 230,129,102 218,125,93 210,123,96 207,120,93 202,117,91 213,121,93 224,128,97 229,133,95 238,148,72 224,137,23 255,151,45 255,154,49 255,162,31 255,171,37 255,255,180 255,255,178 255,255,182 255,255,185 255,250,180 255,231,173 190,160,132 133,119,101 105,100,88 104,99,85 108,101,83 123,112,95 130,119,104 130,118,106 132,121,104 135,124,105 146,127,104 178,154,119 255,239,183 255,255,192 145,133,123 134,126,115 128,120,109 96,87,81 99,90,86 106,97,93 122,108,94 145,126,99 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
