37,31,26 37,31,26 38,32,27 39,30,26 38,29,25 38,29,25 40,31,27 42,33,29 39,30,26 35,26,22 37,28,24 35,26,22 35,26,22 43,34,30 50,44,39 53,44,40 57,53,47 62,58,52 65,59,54 68,62,55 70,61,55 67,58,52 64,55,49 57,51,44 55,49,40 54,48,41 56,51,39 70,59,42 95,76,49 123,97,58 153,122,73 185,145,81 217,169,95 248,192,116 190,150,98 64,49,27 79,62,23 130,114,40 95,81,54 91,80,65 90,79,62 89,78,61 89,78,61 92,78,64 93,79,65 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 88,77,62 87,76,61 81,70,55 89,78,63 89,78,63 88,77,62 90,75,64 92,77,66 99,80,68 130,104,79 180,156,130 148,122,101 212,180,136 165,137,97 150,126,91 206,169,127 166,125,68 135,97,47 154,132,112 134,121,98 127,114,93 120,105,85 129,108,81 161,123,86 255,188,114 194,126,63 255,232,168 255,246,179 252,219,167 141,127,109 124,113,94 177,141,92 126,113,92 90,78,66 83,72,55 89,75,59 100,86,68 111,98,77 134,115,88 178,158,112 214,184,128 185,163,129 164,143,116 156,133,93 206,175,126 145,106,65 108,71,45 110,69,42 113,72,45 92,51,24 100,59,32 96,55,26 111,66,33 104,59,38 72,39,14 105,78,33 112,84,46 150,136,118 81,70,55 85,71,53 82,71,54 88,77,60 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
31,25,20 36,30,25 37,31,26 42,33,29 38,29,25 39,30,26 43,34,30 40,31,27 39,30,26 39,30,26 39,30,26 38,29,25 38,29,25 45,36,32 50,44,39 54,48,43 61,55,50 64,58,53 69,63,56 68,62,55 71,60,53 72,62,52 66,58,47 65,56,48 61,52,44 59,50,42 57,48,42 60,49,42 85,70,50 108,83,53 133,103,61 167,129,81 185,142,82 214,168,102 249,200,121 135,101,60 83,72,55 90,74,61 87,73,59 85,74,59 87,73,59 87,73,59 86,72,58 87,73,59 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 90,76,62 90,76,62 90,76,62 91,77,63 88,77,62 87,76,61 83,72,57 87,76,61 87,76,61 87,76,61 89,75,61 90,76,62 97,81,66 163,133,105 167,139,112 183,156,120 191,159,115 146,120,97 152,130,96 166,147,124 131,120,105 153,123,81 138,95,39 124,92,50 129,112,88 119,108,91 124,105,78 131,91,37 183,112,39 195,153,101 226,187,128 255,249,188 255,243,184 147,129,108 128,114,98 182,146,95 127,116,101 94,83,68 87,73,57 90,76,60 98,82,65 110,93,69 120,97,66 118,93,65 126,96,68 130,105,77 137,111,88 137,113,80 150,116,75 167,138,64 148,109,52 167,114,57 168,119,81 106,67,35 99,55,29 103,57,29 104,60,30 61,31,5 96,70,45 87,65,29 147,122,78 255,236,176 188,164,98 147,123,59 107,92,72 86,77,62 80,69,54 78,66,54 76,65,50 73,60,53 74,61,58 78,65,60 99,84,64 101,88,67 94,85,68 91,80,63 110,90,70 117,97,77
37,28,24 40,31,27 38,29,25 39,30,26 39,30,26 40,31,27 39,30,26 38,29,25 40,31,27 40,31,27 40,31,27 40,31,27 43,34,30 52,43,39 51,45,40 56,52,46 67,58,54 71,60,55 71,62,54 72,61,54 72,64,53 72,64,53 71,63,52 67,59,48 64,56,45 60,52,41 59,48,41 58,47,40 66,55,40 84,65,40 113,89,54 141,111,67 170,133,80 190,147,89 236,187,108 231,188,114 107,82,54 90,76,62 90,76,62 90,76,62 90,76,62 90,76,62 89,75,61 89,75,61 89,75,61 82,71,56 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 91,77,63 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,83,68 95,84,69 108,90,60 197,158,115 248,178,118 160,93,48 148,124,98 140,122,92 184,159,131 114,100,84 123,112,93 132,121,106 143,121,87 128,96,50 124,82,30 128,100,62 121,82,39 125,82,33 159,122,78 198,156,114 211,170,121 255,224,170 255,238,180 153,126,94 137,123,109 168,135,87 142,128,110 93,79,65 90,76,60 95,79,64 105,88,64 115,96,71 106,87,60 117,93,67 121,97,64 139,112,78 163,133,89 91,60,9 86,55,6 209,168,111 118,82,35 112,60,28 79,44,17 99,62,36 85,46,18 91,50,30 49,28,1 96,75,50 85,65,35 87,74,53 86,71,49 81,57,22 97,61,0 138,105,66 200,176,84 134,103,64 93,79,61 81,71,59 80,69,54 73,61,51 74,62,50 80,69,54 96,79,55 117,94,65 115,91,67 112,91,64 119,91,64 123,95,68
38,29,25 37,28,24 37,28,24 40,31,27 39,30,26 35,26,22 35,26,22 39,29,28 42,33,29 42,33,29 42,33,29 38,29,25 44,35,31 56,47,43 58,49,45 64,55,49 72,63,55 72,63,55 72,64,51 72,64,53 74,66,53 74,66,53 71,63,50 68,60,47 65,57,44 64,56,43 59,51,38 57,49,38 58,48,36 69,55,39 97,73,47 127,99,59 153,120,70 170,133,78 204,160,91 255,204,118 179,143,92 91,75,62 89,75,61 90,76,62 89,75,61 89,75,61 87,73,59 89,75,61 90,76,62 82,71,56 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 91,80,65 99,80,64 147,102,67 255,197,136 255,224,136 209,144,84 143,121,103 140,122,92 168,145,116 118,108,96 115,105,93 130,119,102 140,126,108 129,115,97 111,81,39 124,80,27 116,74,20 133,101,71 160,127,90 171,138,99 178,140,94 234,194,140 255,244,185 255,224,172 143,124,110 150,120,76 149,133,120 90,76,62 85,71,55 98,82,67 105,88,62 110,93,65 97,82,62 106,82,56 121,97,64 153,122,85 85,56,7 89,63,22 170,141,108 147,108,47 90,57,9 77,52,24 45,26,10 58,39,23 51,30,3 70,46,13 107,83,50 93,70,39 107,90,66 95,80,60 72,48,11 92,66,14 95,65,9 95,65,9 107,86,63 193,174,135 167,140,93 101,91,81 85,74,59 74,62,52 74,62,50 74,62,50 79,64,44 95,78,54 103,82,55 101,82,57 97,80,54 100,80,50
36,27,23 40,31,27 43,34,30 43,34,30 38,29,25 35,26,22 38,29,25 39,30,26 43,34,30 43,34,30 39,30,26 39,30,26 49,40,36 57,48,44 64,55,49 67,58,52 72,63,55 73,65,54 71,63,50 71,63,50 74,66,53 73,65,52 72,64,51 68,60,47 66,58,45 65,57,44 60,52,39 58,50,39 58,48,38 62,50,38 81,63,44 109,87,53 139,109,67 159,126,78 192,151,90 243,189,112 218,175,101 104,86,65 91,77,63 90,76,62 90,76,62 90,76,62 90,76,62 90,76,62 85,71,57 83,72,57 83,72,57 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 90,79,64 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 92,81,66 108,83,55 156,95,50 181,107,55 233,146,80 186,143,98 139,120,97 142,122,92 154,134,104 118,110,97 114,105,90 129,120,103 135,124,107 134,118,103 108,80,40 128,74,40 124,76,29 137,105,75 152,124,86 145,118,82 157,124,85 217,179,131 255,245,188 255,234,175 159,135,111 144,119,89 150,135,115 92,78,62 87,73,57 102,86,71 103,88,68 97,82,60 91,77,59 98,79,56 113,92,67 196,177,113 106,80,55 90,63,20 164,132,98 111,75,26 114,85,50 102,76,51 45,34,17 79,62,34 80,58,20 103,79,46 103,79,46 120,97,68 103,85,64 106,90,75 78,57,16 103,82,69 112,93,66 94,69,21 97,71,19 102,96,87 199,162,93 121,104,94 82,71,56 70,58,48 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,78,56 90,77,56 94,77,53
31,22,18 42,33,29 43,34,30 40,31,27 35,26,22 33,24,20 39,30,26 40,31,27 40,31,27 40,31,27 39,30,26 39,30,26 53,44,40 59,50,44 68,59,53 72,63,55 73,65,54 73,65,54 74,66,55 73,65,54 74,66,53 72,64,51 73,65,52 70,62,49 67,59,46 66,58,45 61,53,40 58,50,37 58,48,36 58,48,36 64,53,38 96,77,50 127,99,61 149,117,75 177,140,87 221,170,101 251,202,121 149,126,84 87,73,59 90,76,62 89,75,61 90,76,62 89,75,61 87,73,59 87,73,59 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 89,78,63 92,81,66 91,80,65 92,81,66 92,81,66 92,81,66 92,81,66 92,81,66 90,79,64 91,80,65 94,80,64 118,88,60 163,96,48 187,119,60 205,155,113 155,122,97 138,120,99 145,125,95 150,131,106 123,118,104 116,109,93 128,121,103 132,123,106 140,124,109 115,80,42 132,83,47 122,80,26 126,95,56 144,115,82 136,112,77 150,124,85 198,166,124 255,246,187 255,232,170 156,117,76 167,134,107 183,159,135 84,82,60 84,73,54 93,79,63 93,79,63 94,80,62 92,82,60 98,77,50 103,84,61 126,105,90 81,61,31 75,51,18 129,104,74 95,70,40 96,66,38 115,96,73 111,93,72 102,84,54 93,70,41 90,71,44 118,99,72 126,106,86 125,107,86 108,91,67 77,55,6 84,66,36 103,94,77 122,108,94 98,69,16 111,89,71 166,145,122 157,136,111 92,78,64 75,63,51 78,64,50 76,62,48 71,62,47 78,67,50 88,71,47 86,71,51 84,73,58 88,72,55
33,24,20 31,22,18 32,23,19 33,24,20 35,26,22 37,28,24 39,30,26 42,33,29 42,33,29 38,29,25 38,29,25 39,30,26 58,49,45 64,55,49 71,62,54 73,65,54 75,67,56 75,67,56 74,66,55 74,66,55 73,65,52 71,63,50 72,64,51 70,63,47 67,59,46 66,58,45 61,53,42 58,50,37 58,50,37 59,49,37 61,51,39 81,63,42 109,82,50 132,104,66 161,128,78 199,154,90 255,203,119 200,165,111 88,72,57 86,72,58 89,75,61 90,76,62 90,76,62 89,75,61 85,71,57 78,67,52 84,73,58 88,77,62 89,78,63 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 92,78,62 108,83,55 175,110,69 212,152,109 141,127,111 131,119,109 137,118,102 154,133,106 148,133,113 132,120,108 123,112,97 130,119,104 139,125,109 137,121,108 116,77,34 144,89,58 118,70,27 118,77,30 130,105,75 131,109,75 144,120,83 179,148,111 255,250,192 255,238,181 251,198,143 150,103,53 255,238,197 111,92,69 102,87,65 106,90,73 109,94,74 112,97,75 113,100,77 119,99,69 117,98,73 100,84,69 58,41,17 83,62,37 116,99,71 116,98,77 91,62,29 84,59,31 91,65,40 84,61,32 117,96,71 125,106,79 122,103,76 135,110,91 128,104,78 111,91,73 69,50,13 80,57,15 89,78,63 117,105,93 93,61,15 118,88,32 119,98,71 141,122,99 109,95,79 104,92,80 105,91,77 102,88,74 99,88,73 99,88,73 104,86,65 102,88,70 100,89,74 105,89,72
31,22,18 38,29,25 37,28,24 33,24,20 32,23,19 35,26,22 39,30,26 42,33,29 42,33,29 39,30,26 38,29,25 39,30,26 61,52,46 66,57,51 72,63,55 78,70,59 75,67,56 78,70,59 75,67,56 74,66,55 72,64,51 71,63,50 71,64,48 68,61,45 67,59,46 66,58,45 63,55,42 60,52,39 58,50,37 58,50,37 58,51,35 67,56,37 95,72,43 117,90,56 148,116,72 191,150,91 246,192,113 226,188,124 91,76,56 85,74,59 85,74,59 87,76,61 84,73,58 83,71,59 85,73,61 76,64,52 77,65,53 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 126,86,63 151,103,89 139,126,105 130,119,104 136,121,101 175,151,125 149,135,119 134,123,108 126,115,100 125,115,103 133,119,103 133,119,103 123,82,37 143,87,51 135,81,47 124,79,31 124,101,72 130,107,76 139,115,80 169,138,101 255,243,183 255,247,186 255,219,160 185,108,57 255,214,135 123,110,87 121,98,67 123,98,68 119,98,71 114,101,80 114,101,78 119,99,69 123,100,69 122,99,70 59,45,18 122,103,78 110,91,66 112,95,71 90,71,44 85,56,25 84,62,28 115,97,67 109,87,53 127,106,79 125,106,69 129,111,81 131,113,81 115,97,78 82,63,47 79,59,39 86,67,30 106,95,80 99,70,37 111,75,26 88,62,10 115,96,73 109,95,79 106,92,78 105,91,77 102,88,74 100,89,74 104,93,78 106,92,74 115,92,77 109,89,69 105,89,74
38,29,25 39,30,26 35,26,22 32,23,19 32,23,19 35,26,22 39,30,26 42,33,29 38,29,25 39,30,26 39,30,26 43,34,30 63,54,46 68,59,51 74,66,55 74,66,55 74,66,55 77,69,58 75,67,56 73,65,54 72,64,51 70,62,49 70,62,49 68,60,47 66,58,45 66,58,45 63,55,42 63,55,42 59,51,38 58,50,37 54,47,31 61,52,35 90,70,40 113,89,54 145,113,69 181,144,89 237,185,112 241,198,124 100,82,61 87,76,61 84,73,58 84,73,58 84,73,58 83,71,59 84,72,60 75,63,51 73,61,49 87,76,61 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 87,76,61 87,76,61 88,77,62 91,81,57 123,114,95 128,117,100 127,116,101 134,118,101 194,169,139 143,134,119 137,126,111 127,116,101 124,115,100 128,117,102 130,116,98 129,89,37 145,89,55 144,89,58 122,80,28 122,97,67 122,101,74 133,110,81 156,127,94 240,204,155 255,249,184 255,240,183 169,112,72 186,101,46 189,144,96 219,178,131 216,180,133 154,142,116 146,144,124 140,114,73 198,152,97 219,174,112 226,179,118 225,177,130 137,93,51 112,93,66 112,99,76 109,96,73 105,84,59 116,97,70 115,100,78 121,100,73 128,107,80 132,112,82 134,115,90 139,120,95 124,106,85 78,60,39 116,99,89 74,47,2 108,86,50 90,65,19 91,60,11 82,55,10 109,89,69 105,91,77 104,90,76 102,88,74 102,88,74 101,94,78 130,131,112 176,148,119 232,186,127 229,178,121 152,138,109
42,33,29 39,30,26 33,24,20 35,26,22 36,27,23 40,31,27 40,31,27 42,33,29 40,31,27 39,30,26 37,28,24 43,34,30 64,55,47 70,61,53 74,66,55 73,65,54 75,67,56 78,70,59 74,66,55 72,64,53 71,63,50 70,62,49 68,60,47 67,59,46 64,56,43 64,56,43 64,56,43 63,55,42 59,51,38 59,51,38 57,50,34 60,51,34 87,68,41 117,93,58 146,114,70 180,140,88 228,177,108 246,202,124 101,83,62 85,74,59 84,73,58 83,72,57 84,73,58 83,71,59 82,70,58 71,59,47 75,63,51 87,76,61 85,74,59 85,74,59 87,76,61 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 89,78,63 89,78,63 99,81,62 126,112,96 128,117,102 125,114,99 141,125,108 194,169,139 145,136,121 139,128,113 130,119,104 124,115,100 127,116,101 123,109,91 137,95,43 149,91,56 148,91,60 115,71,20 113,86,54 115,96,73 127,106,79 145,120,90 208,175,127 255,251,184 233,187,128 157,103,67 171,110,63 255,223,161 195,164,125 171,155,124 145,147,130 143,127,96 223,184,123 249,203,135 255,219,150 255,208,141 253,200,143 236,188,134 111,91,61 112,95,71 110,93,67 110,92,62 116,98,66 111,95,64 111,92,55 125,105,75 127,104,73 134,115,92 135,114,89 123,107,76 94,77,51 103,92,77 79,54,6 85,64,10 82,60,13 88,63,35 105,83,49 103,87,72 104,90,76 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 147,137,125 209,164,116 249,202,139 216,185,136
37,28,24 35,26,22 36,27,23 37,28,24 37,28,24 38,29,25 40,31,27 42,33,29 39,30,26 35,26,22 36,27,23 52,43,39 69,63,56 72,63,57 77,68,60 77,69,58 78,70,59 78,70,59 74,66,53 72,64,51 70,63,47 70,62,49 68,61,45 66,59,43 65,57,44 65,57,44 66,58,45 63,55,42 60,52,39 59,51,38 60,50,38 59,50,35 74,59,37 102,82,52 135,107,67 178,140,90 222,173,104 242,196,128 111,93,72 97,85,75 98,86,74 98,87,72 97,85,73 97,85,73 95,83,71 97,85,73 99,87,75 96,84,72 95,83,71 97,85,73 96,84,72 98,86,74 96,84,72 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 100,89,72 103,92,75 106,94,82 109,95,81 113,102,85 136,122,104 144,129,109 155,135,115 167,142,112 178,155,126 148,137,120 141,130,113 130,119,104 124,113,98 123,112,97 123,109,95 136,94,40 149,91,58 147,87,62 127,79,34 108,80,42 110,95,75 115,100,78 136,119,91 189,155,110 255,254,193 233,189,136 150,97,54 173,112,67 219,169,123 148,143,129 126,124,106 202,176,126 246,195,126 255,205,136 255,205,136 255,210,135 255,221,146 255,221,151 235,189,130 109,85,52 110,95,75 110,96,71 110,95,73 115,98,74 117,99,78 119,100,77 127,106,83 135,109,84 138,113,94 141,118,87 133,115,94 121,103,82 88,67,44 60,43,15 59,39,19 98,84,70 125,106,94 144,125,102 107,92,81 100,86,72 104,90,76 105,91,77 105,91,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
36,27,23 36,27,23 37,28,24 36,27,23 33,24,20 35,26,22 35,26,22 36,27,23 39,30,26 36,27,23 38,29,25 56,46,45 70,64,59 75,66,60 78,69,61 78,69,61 77,69,58 74,66,55 73,65,52 73,65,52 71,63,50 68,60,47 68,61,45 68,60,47 67,59,46 65,57,44 63,58,44 64,56,43 63,55,42 60,52,39 60,50,38 59,51,38 74,56,37 99,79,49 138,110,70 171,134,81 219,170,101 237,193,124 121,103,82 109,97,85 107,96,81 107,96,81 106,94,82 106,94,82 105,93,81 104,92,80 105,93,81 103,91,79 102,90,78 102,90,78 103,91,79 102,90,78 98,86,74 98,86,74 98,86,74 99,87,75 97,86,71 100,89,74 99,88,71 104,93,76 121,103,84 128,107,84 129,109,77 140,125,105 139,128,109 138,128,106 151,134,110 166,148,118 148,137,120 141,130,113 134,120,104 124,113,98 125,111,97 128,112,97 134,91,35 151,92,64 151,91,68 142,91,52 106,69,25 115,97,78 116,102,84 134,115,90 195,158,114 255,246,187 255,249,197 255,248,187 226,180,123 140,103,77 165,132,93 210,167,118 231,185,115 239,195,128 255,202,130 255,205,133 255,204,135 255,207,137 197,149,93 250,207,149 115,91,56 109,94,72 109,94,74 113,98,76 115,98,70 118,101,73 111,93,61 120,100,70 115,91,54 129,105,81 88,66,30 131,112,77 127,106,79 83,69,42 83,68,59 74,61,54 97,82,73 112,97,86 214,195,172 116,102,88 102,88,74 102,88,74 101,87,73 101,87,73 99,88,71 101,87,69 105,89,72 132,101,64 224,178,121 218,178,126
42,33,29 36,27,23 37,28,24 33,24,20 36,27,23 37,28,24 39,30,26 36,27,23 36,27,23 39,30,26 39,30,26 60,51,47 70,64,57 74,65,57 78,69,61 80,72,61 77,69,56 74,66,53 73,65,52 72,64,51 70,63,47 68,61,45 68,60,47 67,60,44 66,58,45 65,57,44 64,56,43 64,56,43 61,53,40 60,52,39 60,50,38 60,50,38 73,58,36 104,84,52 142,112,70 177,140,87 220,172,100 230,186,119 110,92,73 95,84,69 97,86,71 98,87,72 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 100,85,74 102,88,74 102,88,72 102,90,78 104,92,80 108,92,79 110,94,77 113,97,82 114,98,83 122,103,78 129,110,85 137,112,82 141,116,86 139,111,84 130,106,80 127,107,77 134,120,104 140,124,111 137,123,109 144,129,107 157,142,120 147,136,117 144,130,114 135,121,105 124,113,98 120,109,94 123,112,95 133,85,31 153,90,66 152,92,67 148,92,56 139,92,40 118,105,84 129,111,90 145,127,95 228,183,137 255,254,185 255,252,193 255,246,189 179,147,103 222,179,132 229,181,127 231,183,127 242,191,124 252,201,134 251,199,137 252,199,133 245,193,133 187,141,100 246,199,136 211,172,115 136,112,77 107,90,66 109,92,64 102,87,65 117,98,73 110,94,63 115,97,67 117,98,73 115,96,71 109,90,67 86,62,36 122,91,52 127,112,92 83,67,50 94,75,59 64,54,44 86,77,69 106,94,82 182,161,136 127,116,99 106,92,76 105,91,73 107,93,75 106,92,74 104,93,76 106,95,78 106,95,76 113,94,69 152,118,75 224,180,129
39,30,26 35,26,22 39,30,26 40,31,27 39,30,26 39,30,26 40,31,27 37,28,24 38,29,25 38,29,25 40,31,27 61,54,52 71,65,60 75,66,60 78,69,63 79,70,62 78,70,57 74,66,53 73,65,52 71,63,50 70,62,49 68,60,47 68,60,47 67,59,48 67,59,46 64,56,43 64,56,43 63,55,42 60,52,39 60,53,37 60,51,36 60,51,36 75,57,36 105,82,51 143,113,71 180,143,88 221,172,103 224,182,119 110,94,77 102,90,78 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 103,92,75 104,93,76 115,97,78 118,100,79 118,101,77 120,101,78 120,101,78 125,99,74 130,105,75 135,110,82 138,113,85 141,115,90 137,111,86 129,106,77 123,100,71 134,108,83 129,105,79 125,106,83 138,127,110 130,118,106 127,115,103 138,123,103 152,137,115 147,136,117 146,132,116 135,121,105 124,113,98 126,112,96 123,109,91 130,82,26 153,90,68 151,92,64 153,91,64 141,90,35 124,107,83 132,113,90 159,135,102 251,208,152 255,253,183 255,252,201 255,242,181 255,213,151 248,199,134 253,197,134 255,204,137 255,206,134 255,204,132 255,203,137 255,206,144 206,167,124 245,195,121 255,205,138 144,112,66 155,136,113 105,87,68 112,95,67 113,98,76 116,96,78 116,98,79 118,98,78 118,100,70 111,93,63 105,88,64 93,72,47 109,98,93 139,123,121 80,65,54 93,78,58 53,43,33 85,76,70 101,91,81 144,123,108 161,143,122 107,92,81 100,86,72 100,86,72 102,88,74 102,91,76 103,92,77 103,92,77 101,91,79 104,93,78 160,130,102
39,30,26 33,24,20 38,29,25 42,33,27 38,29,23 38,29,23 37,28,22 37,28,22 40,31,27 36,27,23 35,26,20 58,52,47 70,66,58 75,69,60 78,70,59 78,70,59 78,70,57 73,65,52 71,63,50 70,62,49 68,61,45 68,61,45 68,60,47 66,58,47 67,59,46 63,55,42 60,52,39 59,51,38 59,51,38 58,50,37 59,51,38 60,51,36 81,62,39 108,86,52 140,110,66 177,140,85 223,175,103 196,160,102 108,94,76 109,95,79 109,95,79 105,94,77 109,90,76 120,100,80 131,110,85 131,111,79 129,110,75 140,112,83 140,112,83 144,116,87 144,120,87 148,124,91 148,119,84 147,118,83 140,117,88 126,105,82 130,104,79 137,112,84 144,120,87 148,123,95 134,112,92 117,106,91 108,92,75 125,113,101 123,115,102 124,115,100 145,127,106 153,134,118 149,135,119 144,133,114 137,124,103 129,115,99 123,109,93 125,107,88 120,72,16 148,88,63 151,93,69 152,92,69 124,73,20 130,102,64 134,115,90 163,134,103 255,208,147 255,251,178 255,255,204 255,252,184 255,217,151 251,200,131 255,201,134 255,202,132 255,205,131 246,193,125 238,189,122 187,149,101 249,194,124 255,205,135 255,206,139 118,86,52 136,113,98 102,84,65 108,95,72 107,93,68 114,97,69 108,90,60 113,95,65 117,99,67 115,96,69 107,90,64 92,77,55 90,77,70 133,121,123 70,57,50 88,70,51 61,50,31 78,69,61 99,91,80 125,110,99 226,207,184 109,98,83 105,93,81 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
44,35,31 40,31,27 33,24,20 38,29,23 38,29,23 39,30,24 38,29,23 38,29,23 36,27,23 33,24,20 37,28,24 63,56,54 71,67,61 75,69,62 78,69,61 79,71,60 75,67,54 73,65,52 71,63,50 70,62,49 67,59,46 68,60,49 67,59,46 66,58,45 63,55,42 60,52,39 61,51,39 58,50,37 58,50,37 57,49,36 58,50,39 64,53,38 90,71,44 114,90,53 150,117,69 183,144,85 227,179,107 171,132,89 129,100,76 138,110,81 144,116,87 145,118,86 142,120,86 144,120,87 145,118,86 146,120,81 151,125,86 154,126,88 156,128,90 156,128,90 155,126,91 148,121,87 117,103,78 116,102,77 115,100,78 126,112,87 119,106,85 119,105,89 115,106,87 104,93,78 100,86,68 98,86,74 99,87,75 122,115,99 118,113,99 124,116,103 149,131,110 155,139,122 149,135,119 147,133,115 140,125,105 128,115,94 126,111,91 126,106,88 120,72,14 144,88,62 152,94,70 156,93,73 138,84,36 116,80,29 134,113,90 164,137,105 249,202,141 255,253,177 255,255,208 255,253,185 255,235,168 255,210,137 255,204,134 255,206,136 255,206,140 253,200,136 184,146,96 251,198,132 255,207,137 255,209,138 253,210,154 98,73,43 89,78,63 90,79,60 98,85,62 101,87,62 109,92,66 110,91,64 118,99,72 123,104,79 124,105,80 112,94,73 97,82,62 89,75,61 131,119,109 110,93,85 85,68,44 40,29,14 80,71,63 108,98,88 124,112,100 192,174,153 110,99,84 102,91,76 102,91,76 102,91,76 105,94,79 104,93,78 104,93,78 103,92,77 101,91,79 104,90,76
43,34,30 40,31,27 38,29,25 38,29,23 44,35,29 43,34,28 40,31,25 40,31,25 39,30,26 32,23,19 41,34,32 70,64,59 74,70,62 76,70,63 78,69,61 79,70,62 74,66,55 72,64,53 70,62,51 67,59,48 67,59,48 67,59,46 67,59,46 63,55,42 60,52,39 60,50,38 59,51,38 58,50,37 58,50,37 57,49,36 58,48,38 72,58,40 105,82,51 127,99,59 159,123,74 189,147,84 233,185,113 152,118,77 148,119,86 152,125,91 148,121,87 145,118,84 151,124,90 156,127,92 167,136,97 162,131,94 162,131,94 158,131,95 136,117,92 124,109,89 125,106,83 136,115,88 143,123,93 142,121,94 122,107,87 108,99,84 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 123,113,101 122,112,100 124,114,102 158,138,118 149,138,119 144,135,118 147,133,115 140,125,105 133,118,96 131,112,96 125,106,79 121,73,17 148,90,66 152,94,70 153,92,74 151,97,59 128,82,25 131,107,81 165,133,101 246,198,140 255,253,177 255,255,208 255,251,188 255,242,177 255,211,141 255,208,132 255,204,129 247,196,127 180,139,94 251,198,130 254,201,133 255,200,130 250,201,136 211,184,152 97,79,58 89,77,65 148,128,108 86,77,60 88,77,62 94,83,66 100,86,68 108,94,69 110,93,69 114,97,71 108,95,72 85,75,53 83,69,55 100,84,71 111,90,75 44,29,18 51,42,34 85,79,70 111,101,89 123,114,99 160,149,132 104,93,76 103,92,77 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
35,26,22 36,27,23 33,24,20 35,26,22 36,27,23 40,31,27 35,26,22 36,27,23 35,26,22 32,23,19 57,50,48 75,69,64 71,67,59 73,67,60 78,69,61 77,68,60 73,65,54 71,63,52 68,60,49 66,58,47 66,58,47 66,58,45 65,57,46 64,56,43 59,51,38 58,50,37 57,49,36 57,49,36 56,48,35 56,48,35 61,50,35 82,64,43 119,91,53 141,109,65 169,132,79 204,159,95 224,176,102 112,81,44 140,109,72 159,126,87 164,131,92 160,132,92 162,134,94 161,133,95 161,131,103 139,121,102 122,107,87 129,108,83 145,118,84 155,127,89 147,127,95 128,111,85 110,102,89 110,99,82 104,93,78 103,94,77 100,89,74 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 100,89,74 120,112,101 122,112,100 127,115,103 166,144,124 153,139,121 146,135,116 146,132,116 141,126,106 134,119,97 132,111,96 120,102,72 119,73,18 145,89,65 150,94,70 152,93,74 148,92,58 144,96,42 138,110,83 161,132,97 238,192,133 255,251,173 255,255,204 255,251,192 255,245,182 255,215,144 255,207,137 255,205,138 182,141,96 252,196,129 252,199,131 247,194,126 255,205,135 255,212,153 127,116,101 95,83,73 90,77,70 158,139,114 39,27,15 77,54,41 66,45,30 72,57,46 33,26,24 38,32,25 40,34,27 37,31,26 28,22,17 33,20,13 107,86,61 60,43,17 59,49,37 50,41,33 87,81,72 115,105,93 121,111,99 73,61,49 100,89,74 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
