103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 102,91,76 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 250,192,128 197,152,90 145,131,104 153,161,140 160,161,140 160,161,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,150 255,240,157 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,233,146 255,237,151 255,237,150 255,229,142 255,222,138 89,69,51 71,36,0 76,45,8 122,82,28 219,173,107 181,150,90 186,110,0 122,74,18 86,60,21 81,54,18 102,58,28 109,65,35 108,64,34 105,64,37 91,51,26 88,51,25 76,44,14 70,41,8 74,52,14 76,56,26 94,68,43 104,73,50 93,70,39 109,86,57 111,92,69 102,88,74 62,42,24 63,42,1 70,48,3 83,58,10 94,63,3 203,146,43 120,104,91 118,95,82 233,185,111 255,250,44 202,153,63 118,105,82 103,91,79 99,88,73 100,89,74 103,92,77 103,92,77 100,89,74 99,88,73 100,89,74 98,89,72 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
101,87,73 102,88,74 101,87,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,211,134 255,222,142 255,223,139 255,219,135 255,220,133 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,157,107 255,232,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,142 255,239,155 97,78,62 59,37,3 67,46,5 230,188,134 172,130,78 165,128,84 136,95,38 110,71,28 85,64,39 94,83,64 102,84,63 90,58,24 82,48,16 74,47,13 73,46,10 70,44,3 75,49,8 75,56,21 86,65,40 101,76,46 91,66,36 105,81,55 119,99,79 112,92,60 109,92,68 103,87,74 63,41,5 70,45,0 75,51,0 75,49,0 76,50,0 102,62,10 184,153,102 109,96,89 148,129,102 175,126,36 255,255,73 219,183,132 115,97,78 104,89,78 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,132 255,216,139 255,216,138 255,204,129 171,137,92 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 183,139,88 255,224,140 255,230,140 255,226,138 255,226,138 255,237,148
104,90,76 104,90,76 102,88,74 103,92,77 103,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,139 255,220,133 255,233,146 255,236,147 255,236,145 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,146 255,233,139 255,239,150 255,232,146 255,236,149 255,237,150 255,238,151 255,236,148 255,231,143 255,230,143 149,113,82 51,37,10 62,45,10 161,128,80 135,105,61 130,103,69 93,63,21 85,53,19 91,68,39 103,92,73 100,91,74 99,88,69 98,87,68 88,76,66 72,50,14 83,58,14 70,51,24 87,63,39 103,78,48 84,65,28 123,100,71 114,101,78 116,100,83 118,104,88 108,94,78 53,34,11 77,52,6 81,59,10 73,51,6 75,51,0 76,52,0 77,53,0 89,55,0 106,90,86 113,99,85 173,148,104 143,101,49 255,234,52 193,175,143 105,88,78 102,91,76 100,89,74 99,88,73 99,88,73 102,91,76 97,86,71 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,201,127 255,204,127 255,210,133 255,209,134 255,204,129 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 97,89,76 167,122,78 255,220,137 255,232,139 255,229,141 255,230,141
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,179,117 236,179,119 164,129,102 144,137,117 151,155,138 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,155 255,242,153 255,241,150 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,231,143 255,226,138 255,220,133 255,220,133 255,224,141 255,226,147 69,52,26 66,52,36 142,111,74 106,80,55 98,83,61 91,68,39 92,59,32 88,66,32 102,88,70 102,86,55 101,84,58 102,88,72 97,83,69 87,63,37 84,59,29 90,71,44 89,69,37 112,92,62 108,88,56 117,98,71 120,99,74 113,91,55 117,99,78 108,92,75 65,43,5 73,49,16 87,70,62 97,80,72 77,54,25 76,53,0 77,53,2 77,51,1 83,63,43 110,99,92 140,119,94 255,231,193 221,152,25 150,110,74 107,93,75 99,88,69 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 101,92,73 104,95,80 118,116,98 145,146,127 157,162,142 146,154,133 134,144,120 157,124,85 255,198,119 255,207,133 255,206,129 255,210,131 255,213,133 255,199,122 177,137,101 136,149,124 166,178,158 181,184,162 164,165,144 111,109,91 90,81,66 153,115,78 255,196,118 255,235,157 255,240,156
99,88,73 102,91,76 106,95,80 118,109,94 133,129,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,237,150 255,238,151 255,238,151 255,238,149 255,239,150 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,231,148 255,231,147 85,53,23 68,56,46 113,94,59 93,78,56 89,82,64 100,87,66 88,60,31 91,68,37 82,61,34 105,86,59 100,84,53 105,88,62 83,63,33 107,79,52 91,63,34 86,63,32 107,90,66 119,104,84 116,100,83 118,100,81 122,103,78 115,93,57 114,97,73 84,65,42 79,54,8 71,47,21 97,88,82 97,88,82 99,86,79 71,51,19 74,53,0 79,55,0 85,56,21 100,92,81 125,110,99 155,136,111 149,115,54 195,126,18 162,143,106 98,87,68 100,89,74 96,85,70 98,87,72 98,87,72 104,93,78 110,99,84 107,96,81 104,93,78 107,96,81 101,92,77 102,91,74 110,101,86 139,137,119 156,161,141 153,161,140 149,154,132 129,129,113 206,160,105 255,207,133 255,209,131 255,202,123 255,202,125 255,202,129 255,193,112 148,122,83 153,166,141 183,193,169 178,188,164 151,156,136 102,98,81 100,87,66 146,112,71 255,209,133 255,235,144
104,100,83 111,107,90 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,175,110 226,175,108 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,110,95 104,95,76 133,106,74 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,241,151 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,142 255,239,153 255,240,166 69,56,35 114,93,66 90,76,60 94,77,51 103,87,72 85,62,33 89,59,33 93,68,38 102,81,54 88,65,36 98,70,43 90,62,33 85,61,28 87,65,29 105,89,56 114,97,73 120,101,66 114,100,82 123,105,84 124,106,85 120,105,83 109,95,77 60,40,8 72,51,0 73,49,12 79,70,55 112,107,93 119,109,99 92,81,64 77,55,8 83,52,0 117,75,0 88,77,60 114,102,92 143,124,110 135,103,71 251,165,17 183,162,135 109,95,81 97,86,69 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 105,94,79 114,105,90 151,153,136 155,162,144 151,161,139 149,157,136 124,103,76 233,177,114 255,204,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,166,135 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,114 241,191,129 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,232,144 255,233,145 255,235,147 255,237,148 255,233,144 255,238,148 128,93,57 85,69,54 90,76,60 93,74,49 103,87,72 96,78,48 82,55,23 91,62,31 76,47,16 88,59,28 85,53,23 90,62,33 100,86,61 107,94,73 113,97,82 116,99,75 114,96,54 115,98,74 124,105,82 123,99,62 123,106,82 107,94,73 71,48,8 75,51,0 76,51,3 87,74,53 97,88,80 82,73,65 125,117,104 86,64,30 137,101,2 127,89,2 89,72,48 123,113,103 113,98,87 146,124,104 198,123,7 193,177,164 106,91,80 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 95,84,69 99,88,73 102,91,76 103,92,77 98,89,74 102,91,76 101,92,77 125,121,104 150,154,137 149,157,136 145,153,132 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,109 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,235,151 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 178,137,80 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,237,149 255,237,149 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,226,138 255,224,140 191,150,121 82,71,54 87,75,65 100,85,74 102,88,74 103,88,68 110,89,64 91,63,34 85,50,23 86,62,27 75,51,16 108,89,52 103,93,71 117,97,67 111,97,81 120,105,85 122,107,87 116,102,77 125,108,84 115,93,59 119,102,78 93,78,58 73,51,2 74,48,0 78,49,0 70,47,5 77,61,48 106,100,91 122,117,103 96,85,68 83,59,8 88,58,0 84,60,27 110,100,90 103,91,79 135,111,89 150,97,4 165,146,132 109,95,77 103,92,77 100,89,74 104,93,78 106,95,80 104,93,78 98,87,72 100,89,74 104,93,78 105,94,79 99,88,71 96,84,72 99,88,73 102,91,76 103,93,81 130,130,114 150,153,133 149,154,134 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 150,116,71 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,143 255,227,146 255,207,128 255,216,134 255,221,137 255,224,140 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,229,141 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,230,142 255,232,144 255,237,149 255,235,147 255,232,144 255,233,145 255,210,139 141,115,94 84,68,51 90,75,66 102,84,63 101,87,73 107,91,74 100,89,72 94,70,46 79,56,27 89,72,48 101,86,64 102,90,62 101,86,64 113,87,46 115,98,74 124,104,74 122,102,72 120,105,83 117,103,78 132,111,88 120,105,85 99,83,66 75,58,21 67,44,15 71,49,0 96,63,0 113,81,24 79,70,62 110,101,93 120,111,105 78,55,15 88,59,0 86,62,11 97,85,73 95,85,73 93,69,34 136,90,20 149,127,93 102,88,72 99,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 99,88,73 102,91,76 106,95,80 114,103,88 135,138,118 149,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,125 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,222,138 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,222,134 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,230,142 255,230,142 255,231,143 255,233,145 255,237,149 255,237,149 255,239,152 255,239,153 241,180,117 111,93,74 79,63,46 88,72,59 95,76,49 103,87,72 97,80,56 106,92,74 103,85,64 96,75,48 104,90,72 105,91,75 103,92,73 102,88,72 115,93,57 118,101,75 115,95,65 116,92,57 124,110,85 122,103,80 129,103,78 119,101,82 104,85,69 69,50,23 88,69,57 65,49,5 104,70,0 92,62,0 78,68,56 95,86,78 114,108,101 88,66,28 88,59,0 91,65,11 95,83,71 112,100,90 87,61,22 141,96,34 148,122,70 107,94,71 102,91,76 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 109,112,92 146,147,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,149 255,217,135 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,233,147 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,239,152 255,241,154 255,239,152 255,240,150 255,240,150 255,238,156 255,232,149 189,146,99 100,84,67 74,62,50 89,74,63 99,83,66 101,87,71 98,80,48 105,90,68 103,86,58 100,80,48 105,89,74 101,86,64 109,94,72 108,92,79 106,90,75 116,102,84 117,100,76 127,104,73 119,105,80 126,107,80 110,88,50 118,101,73 103,86,62 80,66,50 103,94,86 103,84,72 95,66,3 83,54,1 87,68,43 79,68,63 111,100,93 98,77,50 87,60,0 102,68,5 85,61,35 86,65,40 77,57,7 165,123,58 125,97,39 104,100,81 107,95,83 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 122,125,105 105,95,73 160,123,83 169,132,92 176,135,88 187,145,93 197,154,98 201,158,102 190,140,96 150,116,84 115,112,88 141,146,124 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 164,165,146 141,149,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,222,135 255,222,135 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,239,150 255,235,147 255,231,143 255,232,144 255,231,145 255,237,149 255,235,149 255,193,119 141,112,81 109,97,85 73,61,49 89,74,63 96,85,68 98,88,76 102,91,76 105,90,79 106,93,72 109,91,70 105,92,69 105,87,55 104,85,46 107,94,73 107,88,53 108,90,69 121,106,84 127,103,79 124,110,83 121,103,82 129,110,87 121,107,80 109,95,77 90,79,64 73,62,57 92,81,76 79,62,38 71,53,9 76,55,12 93,79,65 103,93,83 89,69,39 84,58,4 90,59,0 81,58,0 79,56,0 80,54,2 113,70,0 111,98,77 109,98,81 107,98,81 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 98,87,72 98,87,72 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 146,144,126 122,114,92 144,117,83 167,130,90 173,134,91 180,138,100 194,151,104 196,153,106 196,153,104 202,149,106 170,135,97 137,127,103 134,142,119 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 150,152,135 163,165,150 162,166,149 151,160,141 123,128,108 98,94,77 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,238,151 255,233,146 255,238,150 255,242,153 255,242,153 255,241,153 255,243,154 255,241,152 255,247,157 255,247,156 255,246,154 255,242,153 255,238,151 255,226,139 215,165,105 105,90,70 116,102,84 90,76,58 85,74,59 95,76,49 97,87,63 99,82,54 105,91,73 105,89,72 106,92,74 107,93,79 108,92,79 112,96,79 111,97,79 107,88,53 105,86,63 113,94,69 113,90,50 123,104,77 126,107,80 115,95,65 122,104,74 112,96,79 100,80,62 73,58,47 82,73,67 99,84,75 67,46,31 76,52,1 79,58,17 87,68,45 78,55,15 76,52,0 77,53,0 80,54,13 82,55,12 81,54,11 121,90,30 104,90,74 100,89,74 102,91,76 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 102,91,76 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 183,138,90 201,158,102 205,158,106 204,157,105 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,228,142 255,230,143 255,230,142 255,233,146 255,236,149 255,236,148 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,236,150 255,236,150 255,237,151 255,236,150 255,232,146 255,189,116 172,138,97 109,95,77 114,100,82 70,59,44 80,71,63 96,82,64 100,86,70 93,76,48 102,86,69 100,82,52 104,86,54 110,92,73 111,91,73 113,93,73 108,94,80 113,97,80 113,97,80 111,98,77 115,95,63 110,96,71 126,107,84 113,91,55 110,91,56 113,98,76 100,82,63 85,71,53 70,61,53 95,84,77 94,79,68 71,48,8 80,56,5 74,52,3 70,48,3 73,49,12 84,57,23 96,68,39 112,80,50 95,59,8 105,87,68 100,89,74 99,88,73 102,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,101 180,143,101 211,165,108 215,167,111 219,167,105 225,173,111 235,177,111 236,178,112 242,182,114 233,175,111 204,158,103 170,132,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,231,146 255,236,150 255,236,150 255,231,145 255,225,139 255,225,139 255,236,147 255,239,150 214,161,97 115,100,80 107,99,77 138,128,116 70,58,48 78,66,54 94,81,60 98,86,74 102,88,74 99,87,75 104,90,74 106,91,71 107,94,73 102,84,54 107,85,49 112,94,73 112,92,60 118,99,76 116,104,78 122,105,81 120,106,81 117,103,78 118,106,80 117,102,82 109,98,81 104,93,76 96,82,68 81,71,61 60,50,38 99,85,71 69,47,13 70,45,0 70,46,13 69,48,21 81,60,35 87,70,46 126,102,76 231,195,144 116,92,57 103,92,75 103,92,77 99,88,73 100,89,72 102,91,76 106,95,80 107,96,81 111,100,85 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,137 255,203,131
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 170,132,86 106,95,80 117,110,92 125,114,99 71,59,47 75,63,51 88,74,47 97,84,63 101,83,53 102,87,65 104,90,72 106,93,72 104,93,76 107,93,75 109,95,77 110,94,81 105,85,55 103,85,53 114,97,73 120,97,55 127,104,73 126,105,78 119,100,73 109,93,60 107,94,73 102,89,68 100,81,58 92,76,59 65,55,43 49,37,25 53,38,18 55,40,18 62,48,34 83,72,57 105,93,81 114,100,86 136,116,96 227,191,142 137,109,71 95,86,67 92,81,66 98,87,72 99,88,71 100,89,72 102,91,74 105,94,79 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 104,93,78 103,92,77 98,87,72 96,87,72 101,92,77 111,102,87 144,135,116 158,144,117 168,151,114 176,149,113 209,162,110 247,192,120 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,210,129
143,148,128 148,153,133 151,156,136 150,154,137 124,126,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,223,139 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,220,144 255,223,142 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,236,153 255,238,154 255,238,154 255,239,155 255,237,153 255,235,151 255,236,147 255,233,144 255,228,140 255,233,145 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 239,175,106 120,94,69 104,97,81 122,115,99 78,68,56 68,57,52 73,62,55 89,77,65 98,83,72 100,78,58 101,87,71 101,84,56 103,84,49 107,94,71 108,93,71 112,93,66 112,98,82 113,97,82 117,99,80 115,100,78 115,94,67 119,99,67 123,106,82 116,101,79 94,79,57 81,63,44 94,69,39 93,72,47 94,80,66 72,63,55 66,57,51 51,46,34 67,57,47 90,80,68 105,93,81 111,96,85 115,100,89 128,110,89 217,178,137 143,110,60 108,94,76 102,91,76 100,89,74 100,89,74 106,95,80 107,96,81 105,94,79 103,92,77 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 156,145,126 170,152,131 178,154,119 193,159,116 241,184,124 255,200,132 255,205,134 255,206,131 255,206,131 255,210,132 255,214,136 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,216,140 255,215,139 255,213,138 255,214,139 255,221,141 255,230,146 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,215,140 255,203,139 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,227,146 255,219,137 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,225,142 255,221,138 255,222,139 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 187,136,83 103,83,65 107,98,83 127,120,104 69,59,49 68,58,48 69,59,47 83,72,57 97,85,73 101,88,67 100,86,70 104,90,76 106,90,73 105,91,73 107,89,70 104,82,46 115,97,76 111,90,63 120,97,66 119,101,80 118,99,76 120,101,76 122,104,83 112,97,77 93,79,63 75,55,35 108,79,46 87,61,36 92,76,63 79,69,57 81,73,62 86,80,71 72,61,54 94,84,72 105,93,81 113,98,87 114,99,88 126,108,87 201,167,126 180,139,90 102,89,68 98,87,72 99,88,73 100,89,74 100,89,74 99,87,75 98,86,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 104,93,78 100,91,76 98,89,74 96,87,72 105,96,79 134,123,104 150,135,113 168,148,116 178,147,110 201,158,109 244,187,116 255,193,119 255,196,121 255,202,127 255,203,125 255,204,126 255,208,131 255,217,140
