111,102,87 125,114,95 125,113,103 118,110,99 104,94,84 100,93,75 93,84,69 88,76,64 83,68,57 85,72,67 88,77,74 86,75,70 87,74,67 102,87,67 103,88,68 107,97,87 102,92,80 101,92,77 103,93,83 104,94,82 105,96,81 104,94,82 98,86,74 99,87,77 103,93,83 100,90,80 104,92,82 103,91,81 101,91,81 102,86,71 199,161,113 255,255,183 255,245,183 170,146,113 120,118,100 126,129,109 101,98,83 75,64,61 84,72,62 82,70,58 89,77,65 84,72,60 87,75,63 99,88,71 98,87,68 105,96,79 105,90,70 119,100,77 160,128,98 150,121,97 129,115,97 113,93,73 125,99,74 147,115,85 145,108,82 148,124,91 132,113,76 132,113,76 132,115,78 144,129,91 158,141,102 162,143,104 165,149,118 124,105,80 54,41,51 45,33,45 142,127,91 133,113,83 138,120,90 147,132,96 154,137,100 163,145,101 174,157,118 162,145,106 123,105,75 100,83,57 78,35,18 81,28,12 72,26,10 74,28,14 76,51,32 93,64,44 139,82,42 122,98,72 108,100,89 111,102,85 126,107,82 156,123,84 233,197,137 115,96,69 104,87,63 110,91,66 121,96,68 120,90,62 155,127,89 75,56,40 31,24,22 29,24,23 27,25,23 31,29,30 31,29,30 32,30,31 31,29,27 28,26,24 28,26,27 31,29,30 28,26,27 32,30,31 33,31,32 30,28,29 31,29,30 28,26,27 27,25,26 32,30,31 28,26,24 31,29,27 33,28,30 40,35,34 36,31,30 36,31,30 41,37,31 97,93,83 131,133,105 107,105,85 138,136,116 141,140,115 142,141,114 143,142,115
86,77,62 85,75,63 104,98,93 108,102,95 99,93,86 97,87,77 93,83,71 89,74,63 83,68,59 87,74,67 87,76,71 88,77,70 97,86,71 108,88,70 105,94,75 107,96,89 105,93,83 103,93,81 104,95,80 106,95,80 104,95,80 105,93,81 104,92,80 95,85,75 102,91,84 100,90,80 106,94,84 105,93,83 104,93,78 99,84,75 161,135,94 255,248,182 226,204,166 120,100,80 92,82,70 89,78,63 91,74,66 85,70,59 87,73,59 81,69,57 88,76,64 84,72,60 85,74,59 95,84,67 97,86,69 102,91,76 91,80,61 105,88,64 108,87,62 112,91,64 116,93,62 118,93,63 122,94,67 120,95,65 92,68,44 65,46,32 57,41,28 58,42,29 60,43,33 57,43,29 57,40,30 57,40,30 58,39,25 67,54,51 63,48,56 55,39,35 57,38,24 55,39,24 59,40,26 64,44,37 62,45,35 67,51,38 73,57,42 72,54,33 94,75,50 74,60,35 59,44,24 116,81,66 75,25,10 77,23,3 76,52,28 92,59,34 118,74,36 129,72,32 143,102,73 118,104,86 128,103,84 153,117,84 232,192,128 133,111,73 120,99,72 121,100,73 127,103,79 141,109,75 151,122,89 56,44,34 28,23,22 28,26,27 28,26,27 30,28,29 31,29,30 27,25,26 32,29,33 33,31,32 31,29,30 28,26,27 26,24,25 32,30,31 33,31,32 33,31,29 34,32,33 30,28,26 28,26,24 33,31,29 32,30,28 35,33,31 33,31,29 35,30,29 37,32,31 32,30,28 32,30,28 40,35,32 69,65,57 77,69,56 83,71,61 84,72,60 81,73,62 84,76,65
86,76,64 83,73,63 101,94,92 107,101,94 95,89,82 96,86,76 93,83,71 93,78,67 92,77,66 88,75,68 87,76,71 86,75,68 100,86,72 99,83,66 109,98,91 107,94,89 105,93,83 103,93,81 103,94,79 109,98,83 109,98,83 104,92,80 100,88,78 96,85,78 98,88,78 102,92,82 107,97,87 106,94,84 106,94,82 102,90,80 134,111,82 255,230,166 214,197,169 109,95,79 90,76,60 88,73,53 85,69,52 85,71,53 85,71,55 82,70,58 87,75,63 85,73,61 89,78,63 99,88,71 99,88,71 100,89,74 88,77,58 110,89,62 113,88,60 116,91,63 115,90,62 118,93,63 120,97,68 115,95,63 110,89,66 97,77,59 62,45,35 58,41,31 59,43,30 57,41,28 61,42,28 62,43,29 62,41,30 61,40,29 61,37,29 64,40,32 60,38,30 56,40,27 62,41,30 62,41,26 64,41,26 63,42,27 63,42,29 62,41,26 65,44,29 65,42,27 63,42,27 61,47,31 73,48,31 86,49,23 80,40,17 90,60,34 100,67,42 145,82,29 225,78,10 161,128,103 122,103,80 139,112,76 221,181,117 124,103,62 110,89,62 104,87,63 106,86,66 150,119,80 143,116,80 46,37,29 24,22,20 26,24,25 28,26,27 25,23,24 30,28,29 27,25,26 28,26,27 32,30,31 31,29,30 28,26,27 28,26,27 31,29,30 31,29,30 30,28,26 31,29,27 32,30,28 32,30,31 30,28,29 31,29,30 27,25,23 38,36,34 34,32,30 28,26,27 31,29,27 30,28,29 32,27,29 91,79,69 110,92,71 113,94,71 114,93,68 117,94,65 121,96,68
82,74,61 87,78,70 104,98,93 106,97,89 99,90,82 95,87,76 85,77,66 92,80,68 87,70,60 88,76,66 87,76,69 85,76,70 98,85,78 105,94,89 108,97,92 103,92,85 103,93,83 104,94,82 107,96,81 109,100,85 109,98,83 106,94,82 103,91,79 104,92,82 94,83,80 101,91,81 109,97,85 109,97,85 109,97,85 105,93,81 107,94,71 247,209,145 255,248,211 117,106,89 90,79,64 87,76,59 87,73,59 84,73,58 83,71,59 84,72,60 83,71,59 83,72,57 87,76,61 96,87,70 96,88,66 105,94,77 95,84,67 96,82,64 98,83,61 97,84,61 106,87,60 108,90,60 108,87,60 105,84,57 99,85,60 96,79,55 91,77,52 97,83,58 67,49,30 58,42,27 61,42,28 61,40,29 60,41,29 60,41,29 70,47,32 84,60,38 61,38,25 56,41,30 56,39,31 56,40,27 62,42,33 60,39,28 62,41,30 64,41,30 65,42,31 62,41,28 62,41,26 59,40,26 57,40,30 50,38,26 106,67,26 92,56,25 102,68,27 127,60,10 187,49,10 207,77,10 152,117,79 140,111,87 199,157,92 132,105,62 103,86,60 100,86,61 104,85,62 166,132,91 131,106,76 43,34,30 28,23,22 30,25,27 27,25,26 25,23,24 26,24,25 26,24,25 24,22,23 28,26,27 28,26,27 27,25,26 27,25,26 30,28,29 27,25,26 28,26,27 31,29,30 30,28,29 32,30,31 27,25,26 31,29,30 31,29,30 30,28,29 35,33,31 31,29,30 31,29,27 28,26,27 29,24,26 63,54,48 90,78,66 97,81,64 98,83,63 103,84,61 108,89,66
84,76,63 87,81,72 104,98,93 107,98,90 99,90,82 95,87,76 81,73,62 98,86,74 88,71,61 88,76,66 86,75,68 86,77,69 93,82,77 108,96,96 108,99,93 105,94,87 104,94,84 104,94,82 104,95,80 111,100,85 111,100,85 107,95,83 103,91,79 99,87,75 91,78,75 100,90,80 108,98,86 111,99,87 110,98,86 107,95,83 98,89,72 226,186,134 255,255,215 123,113,91 84,71,64 75,64,49 76,61,50 75,63,51 75,63,51 76,64,52 77,65,53 85,74,59 88,77,62 99,86,65 101,87,69 100,89,72 92,81,64 92,77,57 99,81,60 99,82,56 107,83,59 105,84,57 106,85,58 102,81,54 91,76,54 90,75,53 92,78,51 92,78,51 104,85,58 83,66,42 61,42,26 60,41,29 58,42,29 56,39,29 60,39,26 81,56,37 75,53,35 57,38,24 57,38,26 53,32,21 56,35,20 81,54,36 83,58,39 65,42,27 61,40,27 61,40,27 60,39,26 61,40,27 63,42,31 51,37,21 91,58,33 105,56,18 107,44,13 137,50,25 153,45,11 195,56,8 193,93,43 131,107,85 184,143,82 130,100,56 107,90,66 104,87,61 116,92,68 170,136,95 115,94,71 38,31,29 24,22,20 26,24,22 25,23,24 24,22,23 26,24,25 26,24,25 25,23,24 25,23,24 28,26,27 25,23,24 26,24,25 25,23,24 27,25,26 28,26,27 28,26,27 32,30,31 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 24,22,23 28,25,29 28,23,25 45,38,36 82,72,62 87,75,63 91,77,63 89,75,59 91,75,60
90,79,64 98,88,78 108,97,92 106,97,91 100,92,81 97,89,76 86,79,63 102,93,76 82,71,66 85,75,65 86,77,71 87,76,71 103,92,87 109,98,95 108,99,93 107,97,87 106,94,82 104,94,82 105,96,81 112,98,84 113,99,81 110,99,84 107,95,83 102,92,80 85,74,67 97,88,80 110,98,86 112,101,86 113,98,87 110,98,86 103,92,77 184,152,110 255,255,184 172,158,129 87,71,65 79,64,53 76,64,52 77,62,51 78,63,52 77,65,53 76,64,52 75,66,51 89,80,65 93,84,69 93,84,69 100,84,71 98,82,69 84,74,52 95,81,56 100,83,59 101,82,57 105,84,59 102,83,58 94,75,50 89,76,55 89,76,55 93,75,54 93,76,52 100,81,56 98,79,54 99,84,64 179,159,141 62,48,34 74,44,18 69,44,27 80,53,37 82,56,35 86,60,37 86,57,37 83,51,35 94,58,40 90,59,38 89,60,38 90,56,36 81,60,35 76,56,36 62,41,26 62,39,26 65,39,29 62,41,30 62,41,16 78,34,8 93,24,11 114,30,13 136,37,14 174,47,13 167,81,17 130,95,59 161,120,71 138,112,58 106,87,60 104,85,58 132,104,75 162,130,88 88,73,53 32,27,26 21,19,20 24,22,23 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 27,25,26 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 27,25,26 26,24,25 27,25,26 28,26,27 28,26,27 27,25,26 28,26,27 27,25,26 27,25,26 27,25,26 25,23,24 27,25,26 25,23,24 35,28,28 85,75,65 90,79,64 93,79,65 92,78,64 90,76,62
91,80,63 106,94,82 108,97,92 105,94,87 97,89,78 96,88,75 89,82,66 101,92,75 95,84,79 82,71,66 85,76,70 88,77,72 110,100,88 110,101,97 107,98,90 109,96,89 104,94,82 105,95,83 107,96,81 114,100,86 114,100,82 110,99,82 109,98,83 103,93,81 85,75,65 94,85,77 110,98,86 114,103,86 115,101,87 111,100,85 103,93,81 152,127,99 255,253,178 250,237,189 92,79,72 77,65,53 80,69,54 78,66,54 76,66,54 75,67,54 78,70,57 79,70,55 89,80,65 93,84,69 92,83,68 96,85,66 95,84,65 85,74,57 95,80,60 100,85,65 97,87,63 97,87,63 96,86,64 95,85,63 93,84,67 94,85,68 99,85,67 104,91,70 104,93,74 106,95,76 126,111,91 138,114,77 232,196,93 96,64,34 86,53,28 83,52,31 84,53,32 92,58,36 94,57,33 86,52,32 98,57,37 102,59,40 96,55,35 94,63,40 95,47,29 99,51,33 80,30,15 77,27,14 77,27,14 80,30,15 81,33,15 88,46,22 88,28,14 108,31,14 148,61,36 142,38,10 146,100,43 255,202,122 150,116,75 168,132,72 116,99,73 111,92,69 139,112,78 158,126,92 68,56,44 28,23,25 19,17,18 21,19,20 24,22,23 23,21,22 23,21,22 21,19,20 25,23,24 26,24,25 23,21,22 25,23,24 26,24,25 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 27,25,26 30,28,29 24,22,23 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 25,23,24 25,23,21 78,73,61 90,81,66 94,83,68 94,83,68 92,81,66
102,91,72 114,102,90 110,102,91 104,95,87 99,91,80 95,87,74 87,78,63 100,91,76 111,102,98 111,100,93 108,97,90 104,93,88 117,106,89 111,99,99 109,100,96 108,98,88 105,95,83 107,96,81 109,98,83 114,100,84 114,100,84 113,101,89 109,98,83 107,95,83 83,73,63 88,78,68 109,98,83 114,103,84 119,105,89 116,102,88 105,95,83 117,97,79 255,219,157 255,255,200 114,102,92 87,80,64 88,80,67 91,83,70 92,84,71 93,85,72 93,85,72 93,86,70 95,88,72 100,89,70 105,94,75 107,98,79 109,99,75 112,102,80 110,95,75 115,97,78 112,98,71 113,98,76 108,100,78 107,99,77 112,99,78 109,96,73 114,98,81 119,101,80 116,102,75 114,103,84 141,131,109 255,232,159 255,245,146 94,60,42 104,65,37 104,67,43 95,60,35 99,59,36 91,46,25 79,26,10 94,39,24 84,24,10 87,27,13 92,37,22 87,27,13 84,24,10 102,42,21 94,25,12 93,24,11 89,28,10 97,33,16 102,46,22 84,34,3 88,29,1 110,40,11 122,70,20 141,110,71 199,151,93 166,123,67 207,168,109 118,101,73 118,99,72 151,122,87 141,112,79 54,45,39 25,23,24 20,17,21 17,15,16 21,19,20 18,16,17 21,19,20 20,18,19 25,23,24 23,21,22 21,19,20 23,21,22 24,22,23 23,21,22 26,23,27 24,21,25 24,22,23 27,25,26 24,22,23 26,24,25 23,21,22 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25 24,22,23 21,19,20 20,18,19 72,66,59 84,77,61 87,78,63 87,78,63 84,77,61
104,90,72 114,102,90 108,100,87 101,92,86 97,89,78 94,86,73 86,77,62 100,91,76 113,104,100 111,100,93 110,102,91 103,92,85 116,105,90 110,99,96 108,99,93 108,97,90 109,97,87 107,95,85 111,97,83 113,99,85 115,101,87 114,99,88 109,98,83 107,95,83 83,73,63 97,87,77 101,91,81 114,103,86 121,108,87 119,105,89 110,101,86 105,91,77 201,170,119 255,255,192 132,123,106 94,87,71 92,84,71 91,83,70 89,85,66 92,85,67 94,87,69 101,94,74 103,96,76 109,101,79 108,100,78 106,99,81 111,101,79 109,99,77 105,97,75 110,100,78 114,101,78 117,98,75 113,98,76 112,97,75 106,91,69 109,95,68 113,94,71 111,93,72 111,92,67 113,92,67 135,110,82 175,152,92 141,104,51 89,50,18 85,49,27 99,65,43 89,60,38 92,57,32 81,23,9 89,31,19 83,23,11 82,24,10 84,24,10 87,27,13 85,23,10 95,35,14 91,26,14 88,27,9 105,46,27 86,22,7 90,24,8 109,51,25 108,80,40 90,67,36 97,78,41 110,89,62 120,95,65 165,128,84 215,166,89 206,161,97 145,121,84 162,133,100 168,134,91 131,106,76 49,43,36 24,22,23 20,17,21 20,17,21 23,20,24 18,16,17 20,18,19 19,17,18 23,21,22 24,22,23 23,21,22 23,21,22 24,22,23 20,18,19 21,18,22 20,17,21 20,18,19 26,24,25 24,22,23 23,21,22 24,22,23 23,21,22 25,23,24 24,22,23 23,21,22 23,21,22 23,21,22 21,19,20 20,18,19 79,73,64 101,94,74 103,92,73 103,92,75 102,91,74
106,92,74 111,99,87 104,96,85 102,93,87 97,89,78 93,85,72 85,76,61 100,91,76 113,104,100 110,99,92 108,100,89 104,93,86 113,102,85 111,100,95 109,100,96 109,98,93 110,97,90 107,94,87 111,97,83 113,99,83 114,100,86 113,98,87 111,100,85 107,95,83 85,75,63 97,87,77 98,87,80 113,102,85 121,108,87 122,108,92 114,105,90 104,92,80 164,139,95 255,243,181 153,143,121 95,85,73 93,83,71 91,84,68 94,90,71 103,94,77 105,96,79 105,96,77 107,98,79 109,98,79 112,101,82 116,98,77 129,108,83 119,106,85 114,107,87 113,106,86 115,102,81 133,112,85 137,113,87 133,109,83 143,118,88 151,127,92 159,130,99 153,125,98 145,116,83 169,135,101 175,140,102 153,131,82 118,91,57 108,64,26 97,61,32 94,62,32 121,100,73 84,60,36 76,23,9 83,28,13 102,42,28 86,26,12 87,22,10 108,46,33 90,25,13 91,24,17 95,29,13 89,28,12 88,29,12 87,23,6 97,29,11 106,46,21 124,102,64 80,66,37 90,73,47 102,82,50 115,91,58 149,115,74 187,146,78 226,179,100 150,127,87 150,126,89 158,126,80 112,88,62 43,37,30 25,23,24 23,21,22 19,16,20 20,17,21 17,15,16 23,21,22 20,18,19 23,21,22 23,21,22 21,19,20 21,19,20 21,19,20 19,17,18 21,18,22 18,15,19 18,16,17 23,21,22 20,18,19 20,18,19 24,22,23 21,19,20 23,21,22 19,17,18 21,19,20 21,19,20 23,21,22 20,18,19 25,20,22 69,63,56 103,96,80 103,94,79 97,88,73 104,95,80
103,91,79 110,100,90 105,95,85 101,91,79 98,87,80 92,81,74 87,75,65 100,88,76 102,92,82 91,79,69 83,73,63 90,80,70 110,99,84 111,100,95 109,100,94 109,98,91 110,98,86 109,97,87 109,98,83 108,99,84 112,101,86 112,101,86 113,99,85 109,97,85 85,76,68 93,85,72 104,93,78 110,100,88 122,109,88 125,112,91 117,106,89 110,99,84 122,104,85 234,201,153 223,208,170 104,93,78 110,100,78 105,97,75 104,95,76 106,95,78 107,96,79 107,96,77 109,102,82 125,123,103 166,144,106 210,165,119 213,170,123 134,130,109 136,137,118 115,108,92 138,118,86 181,147,102 196,153,106 203,161,109 214,171,115 216,170,113 212,163,112 204,159,111 173,135,100 222,171,118 221,170,113 208,164,111 174,142,98 96,65,28 103,63,29 111,81,53 136,129,111 125,112,91 67,31,11 83,33,16 85,28,11 92,31,15 92,28,13 94,27,18 94,28,12 96,27,14 99,28,11 102,29,17 97,25,13 98,26,12 100,28,9 111,49,20 110,88,52 96,77,40 85,68,42 90,73,36 107,84,53 125,93,59 159,123,76 189,143,86 173,148,104 168,146,108 149,116,77 91,71,53 38,32,27 23,21,22 23,20,24 17,14,18 19,16,20 19,17,18 21,19,20 21,19,20 24,22,23 20,18,19 23,21,22 21,19,20 19,17,18 21,19,20 19,16,20 17,14,18 18,16,17 19,17,18 20,18,19 18,16,17 24,22,23 19,17,18 20,18,19 20,18,19 21,19,20 18,16,17 22,17,19 23,17,22 20,15,17 54,48,43 87,79,68 89,81,68 89,81,68 89,81,68
98,87,80 108,97,92 104,93,86 102,92,82 97,86,79 90,79,72 90,78,68 102,90,78 90,78,68 88,78,68 84,78,71 89,77,67 106,95,80 110,99,94 107,101,94 108,99,91 108,98,86 110,98,88 104,97,81 107,100,84 111,99,87 110,99,84 110,98,86 108,98,88 86,77,69 87,79,68 130,115,95 109,97,87 122,109,88 126,112,87 122,108,90 110,99,84 106,94,82 183,154,119 255,255,209 126,115,96 106,95,76 101,92,73 102,93,74 103,92,75 104,95,80 109,100,85 134,131,116 153,141,115 235,189,132 248,195,129 188,158,116 132,138,125 125,127,112 99,92,76 184,152,108 218,170,114 230,176,115 234,181,115 236,180,113 236,183,115 248,190,126 245,193,133 173,134,91 240,184,117 245,189,124 255,192,125 255,204,133 255,194,130 241,190,137 170,133,93 124,124,108 211,202,175 72,53,30 82,49,12 90,50,14 98,50,21 95,47,18 95,47,18 94,46,17 94,41,16 101,43,17 101,44,15 100,45,16 100,43,14 109,53,17 105,60,16 114,75,36 151,102,25 113,76,32 94,69,52 97,74,45 124,95,62 137,110,65 179,146,96 205,154,101 171,126,80 119,92,60 68,54,40 34,29,28 19,17,18 23,21,22 19,16,20 20,18,19 20,17,21 24,22,23 21,19,20 23,21,22 20,18,19 21,19,20 20,18,19 19,17,18 21,19,20 17,14,18 14,11,15 19,16,20 16,14,15 21,19,20 17,15,16 19,17,18 20,18,19 19,17,18 24,22,23 18,16,17 20,18,19 23,18,20 23,18,20 19,14,16 47,40,38 84,75,67 93,85,72 92,84,71 87,79,66
104,94,84 107,96,89 106,98,87 100,91,83 95,86,78 89,78,71 94,82,72 98,87,70 88,75,70 85,76,68 86,77,71 85,74,67 108,99,84 108,99,91 107,101,96 108,99,91 107,97,87 109,97,87 105,95,83 105,95,85 110,98,86 110,98,86 109,98,83 108,98,88 86,77,73 84,75,71 128,115,94 107,95,83 119,106,85 130,113,85 128,113,93 115,101,85 102,96,87 138,118,100 255,251,188 137,127,105 106,94,82 100,91,76 100,91,76 101,92,77 99,94,80 116,117,98 136,134,112 223,180,133 255,198,124 250,199,132 139,141,124 142,151,134 111,107,97 115,98,72 215,170,122 235,182,129 248,192,129 255,200,137 255,203,134 255,198,129 255,192,123 251,193,129 173,136,92 255,198,130 255,207,133 255,214,142 255,212,140 255,207,135 255,201,127 236,184,122 130,117,96 243,223,164 82,63,40 72,24,8 77,25,6 82,29,4 84,34,3 81,31,0 91,40,5 93,47,10 96,47,7 97,48,8 97,46,7 101,51,9 99,52,2 121,85,38 121,97,71 156,124,94 209,166,110 255,212,157 111,91,61 115,96,61 124,102,68 146,118,89 169,137,91 140,109,70 86,67,42 58,48,38 35,30,32 16,14,15 21,19,20 20,18,19 23,20,24 21,18,22 20,18,19 23,21,22 23,21,22 17,15,16 19,17,18 14,12,13 19,17,18 21,19,20 16,13,17 18,15,19 16,13,17 14,11,15 23,20,24 16,13,17 19,16,20 20,18,19 17,15,16 24,22,23 18,16,17 23,21,22 20,20,20 20,20,20 17,15,16 32,27,29 89,78,71 93,84,69 94,85,70 93,85,74
105,94,87 107,96,91 104,96,85 97,88,80 94,85,77 85,74,67 96,84,74 98,87,70 86,77,71 86,77,69 85,76,70 86,76,66 122,104,83 119,107,97 108,101,99 109,100,92 107,98,90 108,98,88 109,97,87 109,97,87 109,97,87 107,94,87 107,95,83 104,93,86 84,74,73 85,74,69 136,120,89 104,90,72 119,105,87 130,113,87 131,113,92 121,107,89 105,100,86 124,108,93 255,245,182 172,159,127 105,93,83 100,90,78 98,89,74 100,91,76 117,109,96 133,130,115 150,130,100 205,164,117 211,168,112 188,148,114 155,169,150 158,167,148 111,100,81 153,125,87 231,180,115 233,182,117 248,187,122 252,191,126 255,203,131 255,209,140 255,210,138 255,200,132 171,132,91 253,193,125 255,197,130 255,209,143 255,199,132 255,204,136 253,198,128 244,191,123 160,132,103 243,202,132 106,72,31 84,24,10 79,24,9 90,25,15 91,26,14 96,27,14 94,29,8 99,28,11 102,30,13 103,32,13 104,29,9 110,28,6 113,52,7 125,90,52 131,105,82 158,129,98 202,164,116 242,188,111 123,104,79 109,94,72 112,90,72 167,135,101 149,116,79 114,89,61 73,59,43 56,47,41 34,32,33 21,19,20 21,19,20 20,18,19 20,18,19 23,20,24 19,17,18 18,16,17 23,21,22 16,14,15 18,16,17 17,15,16 19,17,18 21,19,20 14,11,15 19,16,20 16,13,17 13,10,14 23,21,22 18,16,17 20,18,19 20,18,19 20,18,19 23,21,22 18,16,17 21,19,20 19,19,19 19,19,19 18,16,17 28,21,21 124,103,90 156,124,92 139,107,77 110,91,64
107,96,91 105,94,89 102,91,84 98,87,80 93,84,76 83,73,63 96,86,74 97,85,73 85,76,68 86,77,69 85,74,67 89,74,63 154,125,94 123,110,105 110,101,97 107,101,96 107,98,90 107,98,90 106,93,86 105,92,85 105,93,83 103,92,85 102,90,80 99,90,82 87,76,71 108,94,80 158,135,104 136,113,82 116,102,86 130,113,87 133,114,89 122,107,85 113,99,85 115,99,82 229,197,151 224,210,156 105,102,89 101,94,78 103,94,79 111,102,83 149,127,91 182,145,103 226,175,118 243,185,119 255,194,129 205,165,113 152,153,130 145,150,130 129,97,67 219,167,117 255,203,131 255,210,133 255,219,142 255,218,141 255,207,133 255,201,127 255,196,123 255,192,123 175,133,91 254,199,127 255,204,131 255,200,128 255,204,134 255,195,125 248,190,124 243,190,122 219,181,131 222,179,130 128,73,28 111,36,16 98,27,8 102,30,11 98,26,7 99,26,14 103,32,15 102,30,13 105,28,11 116,44,23 103,26,7 111,28,11 112,52,11 130,98,56 137,113,89 155,128,94 196,160,113 222,167,97 130,113,87 117,98,75 126,98,69 167,134,97 138,109,76 89,70,47 68,58,46 49,43,34 30,25,24 21,19,20 20,18,19 19,17,18 19,16,20 20,18,19 21,19,20 17,15,16 24,22,23 16,14,15 19,16,20 18,15,19 16,13,17 19,17,18 14,11,15 21,18,22 13,11,12 16,13,17 18,15,19 14,11,15 19,17,18 17,15,16 19,17,18 20,18,19 20,18,19 20,18,19 17,15,16 21,19,20 18,16,14 20,14,19 70,54,41 170,131,92 191,144,92 198,157,110
107,98,94 104,93,88 102,93,85 94,85,77 91,82,74 85,74,67 99,87,75 99,84,73 85,77,66 82,73,65 84,75,67 87,77,67 164,132,102 118,107,104 112,105,103 109,99,98 107,98,92 106,97,91 105,94,89 104,93,86 101,91,81 98,92,85 96,88,77 101,95,88 118,105,82 136,117,92 167,139,99 180,155,111 113,99,83 129,109,89 140,120,90 136,117,90 121,105,88 117,102,82 201,170,133 255,236,172 104,104,88 102,95,75 111,92,65 170,131,90 222,172,112 245,193,131 255,205,138 255,214,138 255,219,142 255,214,139 159,143,110 112,104,82 168,125,76 255,199,132 255,210,135 255,217,141 255,226,148 255,230,152 255,236,155 255,230,150 255,231,148 255,231,149 198,152,97 255,200,126 255,211,138 255,211,138 255,211,138 255,203,132 255,196,128 246,191,121 255,233,176 206,163,128 125,70,18 146,59,34 120,35,11 113,31,11 110,35,8 109,29,13 108,28,12 96,25,6 103,31,10 106,31,11 108,32,8 116,37,14 111,51,10 129,99,55 133,109,85 147,119,90 188,151,109 216,164,93 132,117,81 117,98,75 149,117,85 155,117,80 107,82,52 73,57,42 66,54,42 48,42,35 32,27,29 27,22,24 18,16,17 20,18,19 17,15,16 20,18,19 21,19,20 18,16,17 25,23,24 16,14,15 17,14,18 21,18,22 17,14,18 18,16,17 16,13,17 21,18,22 13,10,14 14,11,15 17,14,20 17,14,20 17,15,16 19,17,18 17,15,16 18,16,17 23,21,22 20,18,19 16,14,15 21,19,20 19,14,13 23,17,22 46,35,32 94,69,50 193,156,114 212,169,111
105,99,92 102,93,85 99,91,80 95,86,80 95,84,77 96,82,66 116,101,81 98,84,70 82,73,65 86,77,69 86,77,69 87,79,68 176,142,112 113,103,102 108,103,100 108,99,93 107,98,92 106,97,91 105,94,89 108,92,90 102,91,84 100,89,82 100,90,80 102,93,85 117,106,89 133,117,100 159,134,104 193,169,132 108,99,84 122,109,88 147,124,95 139,118,91 126,108,89 120,100,82 171,146,116 255,245,176 106,104,84 112,98,73 161,127,84 227,176,119 228,181,131 192,158,113 191,161,119 255,212,138 255,215,138 255,202,132 152,129,98 120,95,76 226,173,109 255,208,129 255,215,138 255,217,141 255,228,146 255,235,153 255,233,149 255,233,149 255,227,144 255,227,144 214,164,102 255,220,148 255,233,150 255,233,150 255,226,145 255,211,138 255,198,127 255,200,126 255,243,180 183,150,113 129,70,24 133,38,22 124,37,10 120,29,10 116,31,7 113,29,12 112,29,12 107,30,11 104,29,9 108,31,12 109,30,9 117,35,13 110,56,6 132,100,56 130,106,82 147,119,92 187,151,104 205,154,97 159,137,92 111,97,79 138,110,81 148,116,82 99,75,49 66,55,40 57,46,39 47,40,38 29,23,28 27,22,24 23,21,22 24,22,23 17,15,16 19,17,18 24,22,23 20,18,19 24,22,23 16,14,15 19,16,20 21,18,22 18,15,19 21,19,20 16,14,15 20,18,19 14,11,15 14,11,17 18,15,21 17,14,18 17,14,18 20,18,19 16,14,15 19,17,18 19,17,18 18,16,17 17,15,16 21,19,20 19,17,18 20,18,19 33,26,29 83,65,46 173,133,79 158,117,72
107,98,92 104,93,86 104,92,80 113,101,91 115,99,82 119,100,73 134,116,86 86,71,60 85,74,69 86,77,69 83,73,63 92,83,66 165,136,103 114,107,110 108,103,100 108,101,99 110,100,90 114,100,84 110,89,64 109,83,58 107,82,63 104,82,62 103,83,63 98,79,56 93,68,24 110,83,40 127,100,64 166,142,105 106,92,76 118,107,88 142,121,94 142,121,94 129,109,91 118,100,81 157,137,107 255,255,186 114,106,82 138,109,74 213,171,119 197,167,123 149,142,124 159,164,130 164,150,123 252,203,138 255,210,134 255,207,140 127,115,89 125,97,68 255,203,131 255,209,135 255,216,140 255,219,143 255,224,146 255,232,154 255,229,146 255,232,149 255,236,153 255,237,154 224,168,103 255,213,143 255,237,155 255,237,155 255,236,152 255,235,155 255,232,155 255,216,139 255,222,157 168,141,107 116,54,14 126,32,14 128,41,14 127,32,14 123,32,13 117,28,13 130,51,30 115,28,12 110,30,12 153,71,51 115,32,12 116,31,7 117,69,15 130,99,60 127,103,79 149,119,93 184,148,101 202,154,98 197,167,121 106,95,76 110,91,68 135,112,83 96,76,46 66,52,38 52,44,33 42,35,33 30,24,29 23,21,22 23,21,22 24,22,23 24,22,23 24,22,23 24,22,23 21,19,20 23,21,22 20,18,19 20,18,19 26,24,25 20,18,19 21,19,20 16,14,15 19,17,18 18,16,17 17,14,18 18,14,23 18,15,21 18,15,19 23,21,22 17,15,16 23,21,22 18,16,17 21,19,20 19,17,18 24,22,23 21,19,20 24,22,23 26,23,27 62,48,34 236,185,128 255,212,138
