80,70,60 66,57,49 36,31,28 33,31,29 29,24,21 29,22,22 41,34,34 27,22,19 33,28,25 33,26,24 37,30,28 38,31,29 36,29,27 41,34,32 35,28,26 30,23,21 32,27,29 38,36,34 41,39,35 67,65,61 68,66,62 72,71,64 70,69,62 70,69,62 67,66,59 65,64,57 67,66,59 67,65,61 61,59,55 56,54,52 55,53,51 55,50,47 58,54,48 57,53,47 56,52,46 54,53,46 71,62,47 113,84,51 197,156,88 109,90,65 29,18,13 55,44,29 175,137,100 95,79,48 69,52,24 75,55,23 100,76,50 92,78,62 91,77,61 91,77,61 91,80,63 94,80,64 93,79,63 93,79,63 93,79,63 91,77,61 91,77,61 92,78,62 89,78,63 91,77,63 90,75,64 89,74,63 85,71,57 91,76,65 127,111,96 131,115,98 143,128,108 146,127,100 159,132,98 244,209,153 135,121,105 134,120,102 129,114,94 126,113,90 131,114,88 131,114,86 129,112,84 137,113,80 173,141,99 248,212,154 255,252,187 255,254,196 153,134,107 140,121,98 184,152,108 255,252,192 236,207,158 108,92,75 171,146,102 192,163,110 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 87,76,61 96,85,70 105,94,79 185,163,125 203,179,126 172,154,122 152,142,130 138,117,74 198,169,118 202,175,128 199,169,125 200,168,122 173,141,95 119,93,54 230,160,109 85,49,27 71,40,19 54,33,8 94,75,48 91,73,41 101,88,65 83,62,37 90,60,16 95,64,4 136,115,92 183,167,152 119,103,88 89,77,65 82,73,58 80,68,56 87,78,63 158,149,130
78,68,58 58,49,41 36,31,28 32,27,26 36,29,29 35,28,26 37,30,28 21,16,13 32,27,24 25,20,17 23,18,15 36,26,27 35,26,22 29,22,20 35,28,26 31,24,24 40,35,34 41,39,37 47,47,42 52,51,44 68,66,62 75,73,69 72,71,64 72,71,64 67,66,59 66,65,58 68,67,60 65,64,57 58,56,52 58,56,54 53,51,49 57,52,51 56,52,46 56,52,46 56,52,46 56,52,46 83,69,51 129,99,57 196,152,85 103,85,64 34,22,22 46,35,30 132,100,70 134,106,68 113,94,59 94,75,48 92,76,61 91,77,63 90,76,60 94,80,62 84,74,52 86,72,56 87,73,57 85,74,59 88,77,62 87,78,63 89,78,63 87,76,61 90,76,62 90,76,62 89,75,61 84,73,58 82,73,58 90,79,64 128,114,96 129,115,97 142,126,109 149,128,101 178,147,108 255,249,188 163,146,120 138,127,110 136,122,104 133,118,98 131,112,89 129,108,83 128,108,78 138,110,81 182,148,107 255,236,179 255,248,182 255,253,193 158,134,108 138,120,99 133,109,85 255,221,160 216,193,162 104,90,76 100,86,68 102,87,67 88,72,55 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,72,60 92,76,59 80,70,58 79,68,65 77,62,51 88,72,59 89,76,55 96,83,60 148,114,82 135,89,19 92,48,6 129,74,33 208,156,108 109,82,46 113,88,58 106,87,64 106,92,76 88,70,51 84,61,19 109,95,66 121,99,61 99,70,19 107,81,42 134,114,94 110,91,77 80,69,54 80,68,58 66,57,53 75,66,62
80,70,60 57,48,40 37,30,30 41,34,34 36,29,29 37,30,28 30,23,21 39,34,31 40,35,32 34,29,26 38,31,29 42,32,31 45,36,32 30,23,21 30,23,21 30,23,23 37,35,33 45,43,41 52,50,46 47,46,39 74,69,66 74,72,68 69,67,63 70,68,64 70,69,62 66,65,58 67,66,59 66,65,58 62,57,54 54,52,50 54,52,50 53,51,49 53,52,45 53,52,45 53,51,47 59,53,48 91,76,54 134,105,56 196,152,85 90,74,57 27,20,20 42,32,31 136,107,83 165,123,83 91,78,44 87,76,61 87,73,55 87,74,53 91,78,57 98,85,62 90,78,48 94,78,47 88,77,60 88,79,62 91,80,65 95,84,69 91,80,65 91,80,65 96,82,68 98,84,70 91,80,65 91,80,65 90,81,66 101,85,70 128,113,93 147,129,108 151,133,114 150,126,100 199,165,122 255,255,195 209,187,153 144,133,116 140,126,110 136,121,101 127,112,90 126,109,85 127,106,79 137,110,78 195,158,114 255,230,174 255,251,187 255,248,184 155,132,103 134,120,102 117,98,82 216,182,123 241,222,187 94,83,68 84,73,56 85,74,55 85,71,53 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,61 90,75,53 90,75,55 92,74,55 89,76,55 90,75,55 90,73,63 120,101,78 236,197,117 181,139,76 120,102,70 85,65,33 109,79,51 101,78,49 111,92,65 113,98,78 108,94,69 77,58,21 81,55,5 89,69,49 114,105,97 135,115,83 93,72,20 103,84,68 198,174,137 89,77,65 84,70,56 71,60,45 76,65,48
77,69,56 59,50,42 41,34,34 37,30,30 33,26,24 43,36,34 36,29,29 37,30,28 31,22,18 36,29,27 31,24,22 36,29,27 40,33,31 30,23,21 31,24,22 29,22,20 26,21,20 47,42,41 51,52,44 52,51,44 73,72,65 69,67,63 67,65,61 72,70,66 69,68,61 65,64,57 70,69,62 66,65,58 60,58,54 58,56,54 56,54,55 58,56,54 55,54,47 54,53,46 52,50,46 58,54,48 92,77,55 137,105,59 202,156,88 91,76,56 25,15,14 38,27,22 95,71,49 147,104,71 118,103,54 98,85,51 67,50,22 62,48,21 62,48,21 62,48,23 59,45,27 102,80,42 90,75,55 88,77,60 91,80,65 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 92,78,64 89,78,63 91,80,65 108,94,80 130,115,95 185,166,143 154,136,115 145,126,101 241,203,157 255,238,180 245,216,181 146,135,120 142,128,110 137,122,102 128,114,89 119,104,82 119,100,75 137,108,77 201,165,116 255,244,187 255,242,185 255,253,186 173,146,112 136,122,104 123,109,91 187,155,109 255,242,203 93,79,63 82,71,52 81,70,51 81,70,53 82,71,56 81,70,55 78,67,52 77,63,49 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 84,73,58 89,75,59 95,79,64 147,120,86 185,140,76 125,93,51 114,93,66 110,81,57 100,80,48 111,94,70 109,95,68 116,97,74 119,101,80 69,49,17 68,47,0 84,60,9 87,72,52 115,99,86 109,82,48 125,91,30 158,134,99 100,86,72 84,69,58 78,64,50 75,63,51
78,68,56 60,50,40 36,29,27 38,31,31 34,27,25 43,34,30 29,24,23 27,22,19 40,34,29 31,24,22 37,30,30 33,26,24 33,26,24 29,22,20 38,31,29 35,28,26 25,20,19 28,23,22 49,47,43 54,53,46 76,74,70 68,66,62 63,61,57 72,70,66 68,67,60 68,67,60 67,66,59 67,63,57 62,60,56 59,57,55 56,54,52 55,53,51 54,52,48 55,53,49 55,50,47 58,54,46 96,78,57 139,109,63 209,163,93 85,68,44 32,23,19 64,53,46 113,93,73 141,100,71 85,66,27 103,81,34 58,46,20 59,49,25 60,49,30 52,41,22 54,47,29 83,69,44 84,70,54 94,78,63 92,81,66 92,81,66 92,81,66 92,81,66 90,79,64 90,79,64 91,80,65 89,78,63 91,80,65 114,100,86 136,118,97 182,164,143 155,140,120 146,125,98 255,230,172 254,224,166 250,220,176 148,137,122 142,128,110 136,123,100 130,116,91 121,106,84 117,98,73 138,113,83 191,155,106 255,230,169 255,239,173 255,247,186 189,158,121 141,127,109 124,113,94 180,148,104 255,250,207 98,84,68 78,67,52 77,66,51 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 82,71,56 82,71,56 81,70,55 80,69,54 78,67,52 82,67,56 84,68,55 85,73,61 212,182,140 137,106,69 86,62,29 108,81,49 93,68,40 116,98,79 115,100,80 122,107,87 129,109,89 120,104,87 59,41,22 108,93,82 72,55,27 88,63,15 96,84,72 116,102,77 94,63,10 99,74,44 88,71,61 78,63,52 71,60,45 71,59,47
81,74,58 68,60,49 41,34,32 33,28,27 42,37,34 38,31,29 33,26,24 27,22,19 28,23,22 32,27,26 39,34,31 42,35,33 31,24,22 37,30,28 35,28,26 37,30,28 34,27,25 29,22,22 38,36,34 44,42,38 76,74,70 68,69,61 62,61,54 72,71,64 69,68,61 68,67,60 63,62,55 66,65,58 63,61,57 61,59,57 60,58,56 59,57,55 54,52,48 54,52,48 53,52,45 61,56,44 100,83,57 149,116,66 215,170,97 94,77,51 48,37,32 61,51,41 86,66,48 140,104,73 102,73,38 80,60,14 59,47,17 46,37,20 48,37,18 67,56,37 69,54,34 67,52,32 60,43,17 122,105,70 90,78,66 91,80,65 91,80,65 92,81,66 91,80,65 92,81,66 92,81,66 91,80,63 91,80,65 112,98,84 146,125,100 168,149,126 151,137,112 152,127,99 255,250,186 236,196,142 234,198,149 149,138,123 144,129,109 140,125,103 130,113,89 123,105,84 116,99,75 124,104,74 169,137,95 131,86,38 209,158,89 255,246,185 213,183,141 147,136,119 130,119,102 177,143,98 255,255,211 105,94,77 79,70,55 76,67,52 80,66,52 82,68,52 78,67,50 82,68,52 76,65,50 90,79,64 86,77,60 88,79,64 90,81,66 84,70,56 87,73,59 86,72,58 84,70,56 85,69,56 85,69,52 95,79,62 210,186,131 105,86,70 78,57,30 148,124,91 100,83,59 102,83,60 113,95,63 119,101,71 120,97,68 127,108,85 79,64,44 75,63,51 105,90,81 79,56,16 108,77,38 97,70,34 84,58,8 93,69,34 89,74,63 77,65,53 76,61,50 76,62,48
79,70,55 80,70,58 37,28,24 32,27,24 35,31,25 42,35,33 31,24,24 25,20,19 33,28,27 27,20,23 34,27,27 41,34,32 40,33,31 35,28,26 33,26,24 33,26,24 31,24,22 36,31,30 25,20,19 39,34,33 73,71,67 68,66,62 65,64,57 73,72,65 68,67,60 65,64,57 65,64,57 65,64,57 63,62,55 62,60,56 59,57,55 58,56,54 54,52,48 53,51,47 54,49,46 65,55,45 99,78,51 150,112,62 217,169,97 109,92,66 36,25,18 45,32,25 56,36,18 145,108,84 166,127,84 69,52,17 90,74,41 62,49,28 56,43,20 64,52,26 95,82,50 84,70,41 97,79,47 108,91,56 90,78,66 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 92,81,64 90,79,62 120,106,90 172,153,130 164,146,125 151,132,107 158,129,98 255,238,179 228,190,140 176,133,77 149,135,117 142,126,109 143,125,106 133,115,94 125,107,86 117,96,69 126,91,55 108,66,26 137,100,58 255,219,155 255,253,189 255,239,193 160,146,130 135,124,109 177,140,96 255,254,207 121,110,93 96,87,70 97,86,71 101,87,73 100,86,68 99,88,71 101,87,69 98,87,68 104,91,70 108,94,76 114,99,77 111,98,75 109,96,73 109,96,73 109,96,73 107,92,70 114,96,75 110,95,73 119,101,80 174,149,101 101,87,71 105,89,72 106,87,64 102,87,67 108,93,73 122,103,80 127,108,83 131,112,89 133,114,89 107,92,70 57,43,29 88,76,64 82,63,28 90,66,13 85,63,18 103,84,49 110,89,62 109,94,74 107,91,74 108,94,80 104,90,76
81,69,57 82,70,58 74,63,56 33,24,20 42,35,33 35,28,26 29,22,20 35,30,27 25,20,19 33,26,26 30,23,23 38,31,31 37,30,28 40,34,29 36,30,25 30,23,21 33,23,27 31,24,24 32,27,26 28,23,22 70,68,64 66,65,58 66,65,58 73,71,67 68,67,60 67,63,57 66,65,58 66,65,58 65,64,57 62,60,56 58,56,54 55,53,51 52,50,46 52,50,48 55,51,45 69,59,47 114,91,62 156,119,66 224,175,98 70,51,28 57,45,35 85,73,63 105,85,67 112,89,58 139,104,66 56,50,25 46,38,16 69,56,33 93,81,55 69,57,27 62,50,22 59,46,25 57,44,21 128,111,87 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,62 124,108,91 185,166,143 156,141,119 145,126,101 194,160,119 189,155,114 195,174,151 154,120,75 138,101,48 144,125,98 141,127,102 140,122,101 142,118,81 120,78,26 112,75,31 118,90,61 160,133,97 223,177,120 255,251,187 255,253,202 178,158,138 149,136,115 185,151,106 255,255,206 130,119,102 100,89,74 101,87,73 100,86,70 101,87,71 100,96,75 109,95,77 114,97,71 118,102,71 121,98,69 112,99,76 115,100,80 114,101,78 120,102,70 121,100,73 124,100,76 117,97,67 114,93,70 118,99,83 169,147,113 103,87,74 98,89,74 102,91,74 100,86,70 101,86,66 117,100,76 118,99,72 125,107,77 133,112,85 121,104,78 108,94,78 49,38,23 59,44,22 60,44,27 105,91,75 122,108,92 119,101,82 109,95,79 107,93,77 108,94,80 102,88,74
78,66,54 77,65,53 74,64,52 83,77,70 51,46,48 43,36,36 40,35,32 26,21,18 30,25,24 37,32,34 39,34,31 33,26,26 40,33,31 34,28,23 38,31,29 34,29,26 35,25,26 34,27,25 37,32,31 39,34,31 69,65,59 67,66,59 67,65,61 72,71,64 71,67,61 68,64,58 65,64,57 63,62,55 66,65,58 62,60,56 59,57,55 55,53,51 52,50,48 52,50,46 55,51,45 83,72,57 121,98,67 161,124,71 231,182,103 86,69,45 67,54,47 43,32,25 58,44,30 85,67,46 172,138,104 54,48,23 57,47,23 64,51,28 54,41,18 70,56,27 82,67,31 54,37,11 61,54,38 87,73,59 87,76,61 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 89,77,67 137,119,98 168,150,129 147,132,112 144,121,90 229,197,153 165,138,106 155,141,125 140,126,110 142,104,58 133,94,37 153,121,79 144,112,68 145,99,44 125,96,61 115,101,76 117,100,76 142,118,83 212,172,118 255,228,160 255,251,198 183,158,112 164,146,125 195,162,114 255,252,198 141,126,106 109,98,79 106,95,78 109,98,81 109,97,87 124,108,95 151,125,86 219,173,118 214,182,138 146,139,121 142,145,123 129,118,85 191,153,103 221,170,115 224,173,118 221,175,118 235,183,121 222,179,123 191,148,115 177,144,94 98,84,66 102,86,69 94,79,57 99,82,56 108,88,68 118,99,76 123,105,73 135,115,85 132,112,80 133,112,85 126,107,84 90,76,60 56,44,34 85,75,63 107,98,83 121,107,93 117,99,80 105,91,75 104,90,76 104,90,76 104,90,76
73,63,51 74,64,52 75,65,53 95,89,84 82,77,76 50,45,47 30,25,24 32,27,24 34,29,28 33,28,27 34,29,26 35,28,28 36,29,27 38,32,27 35,28,26 37,31,26 33,26,24 37,30,28 30,25,24 36,29,29 61,56,53 68,63,60 65,63,59 70,69,62 72,68,62 66,65,58 62,61,54 66,65,58 66,65,58 63,61,57 58,56,54 53,51,49 53,51,49 53,51,47 57,53,47 88,77,60 123,99,66 161,121,69 235,186,107 88,69,42 32,21,14 47,39,28 63,51,41 78,60,41 137,101,70 59,52,25 59,46,25 63,48,26 90,77,43 108,93,57 66,50,17 162,137,93 76,66,56 87,75,63 87,76,61 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 90,79,64 90,79,64 92,77,66 140,120,102 157,140,116 140,125,103 154,127,91 163,135,95 172,149,118 155,141,125 138,129,114 150,130,100 141,97,44 143,96,44 148,104,51 145,108,64 123,104,79 124,110,85 116,102,77 130,108,72 204,167,114 250,204,138 255,253,189 255,236,187 174,154,136 196,160,113 255,248,195 147,132,112 110,99,80 107,96,77 112,102,80 138,128,106 186,159,125 223,188,132 216,168,121 165,154,135 147,149,134 119,120,101 224,185,142 244,202,137 255,209,143 255,210,143 242,200,137 244,192,132 207,164,115 196,163,115 213,173,119 98,87,72 99,88,73 102,91,74 105,91,73 111,91,71 119,98,75 118,98,66 135,115,83 118,99,64 123,104,77 119,98,73 95,78,54 63,48,37 79,68,61 101,91,81 128,113,102 152,134,113 105,91,75 101,87,73 104,90,76 102,88,74
73,63,51 72,62,50 73,63,51 99,90,86 84,79,78 81,79,77 88,83,85 33,31,29 27,22,21 29,24,26 36,29,27 28,21,19 26,19,17 36,29,27 36,29,27 41,34,32 34,27,25 38,31,31 33,28,30 35,30,29 49,42,40 70,65,62 68,66,62 71,66,63 68,64,58 65,61,55 60,59,52 65,64,57 65,64,57 65,60,59 59,57,58 55,50,49 54,50,44 54,50,44 64,55,49 94,79,57 127,100,64 160,123,70 231,180,100 154,132,94 57,46,39 43,30,23 73,56,46 158,125,88 68,49,24 55,45,21 82,69,46 83,71,45 57,45,19 58,46,20 56,45,26 133,106,70 99,87,77 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 100,89,74 97,86,71 102,88,74 101,86,75 105,94,79 158,138,118 142,130,104 134,115,88 190,163,120 150,126,102 193,170,141 153,142,127 144,133,118 143,129,115 150,115,77 126,79,29 128,80,26 139,111,71 117,103,78 116,102,77 116,101,79 122,101,76 175,141,98 219,175,122 255,249,178 255,255,202 197,173,147 197,159,109 255,249,192 157,136,109 142,118,92 168,140,113 199,169,125 228,188,134 246,201,139 210,172,124 147,148,136 136,119,93 226,183,125 251,200,135 255,203,138 255,209,140 255,213,134 255,220,139 255,217,144 229,181,123 255,211,137 255,223,147 255,212,147 98,84,68 98,85,64 99,85,60 103,85,64 109,91,70 113,92,67 122,103,80 129,109,79 110,93,65 98,84,68 100,85,63 112,81,44 88,69,55 62,51,44 91,76,67 114,102,90 161,145,128 116,100,83 105,91,77 103,92,77 103,92,77
86,76,64 85,75,63 87,77,67 101,92,88 85,80,79 77,75,73 82,80,81 81,79,77 61,59,57 50,45,44 32,27,24 25,20,17 43,36,34 34,27,25 33,26,24 40,33,31 35,28,26 36,29,29 28,23,25 31,24,22 36,29,29 69,64,61 65,64,57 67,66,59 62,61,54 56,55,48 58,57,50 65,64,57 65,64,57 64,59,56 59,57,58 54,52,50 56,51,48 56,51,48 70,61,53 103,86,62 129,102,66 160,122,74 226,175,99 168,137,100 47,32,23 91,72,49 232,190,136 255,235,148 72,54,35 54,46,24 56,46,22 52,43,24 42,38,19 43,39,20 75,68,50 104,90,72 101,94,78 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 98,87,72 96,85,70 101,87,73 101,86,75 108,92,77 188,169,144 133,113,83 166,137,104 157,132,102 152,130,110 193,168,138 158,144,128 152,141,124 146,132,116 147,111,64 133,85,29 133,78,35 131,97,52 116,101,81 114,99,79 115,99,82 116,98,79 152,123,88 201,164,120 255,244,171 255,255,198 186,144,104 178,140,94 255,249,192 198,171,135 159,130,97 149,125,88 160,134,95 220,178,124 207,167,115 134,106,77 158,127,90 215,171,118 231,187,120 244,193,124 255,199,130 255,207,131 255,208,137 255,212,143 213,172,115 255,205,134 255,212,146 255,209,138 255,214,140 93,79,61 97,87,65 102,89,66 106,90,75 110,94,79 116,98,77 122,103,87 130,111,86 123,104,79 103,87,72 92,78,60 108,89,75 127,110,111 63,51,41 80,68,58 107,95,83 125,111,97 134,119,99 106,95,80 99,88,73 99,88,73
94,82,70 94,82,70 95,85,73 99,90,86 82,80,81 80,78,79 83,81,82 80,78,74 79,77,73 80,78,74 75,73,69 69,64,61 55,50,47 36,31,28 26,21,18 29,22,22 29,22,20 38,31,29 30,25,24 23,16,16 29,24,21 68,64,58 58,57,50 61,60,53 60,59,52 54,53,46 61,60,53 65,64,57 63,62,55 65,60,57 58,56,52 59,57,53 58,53,50 58,54,48 68,59,53 102,83,60 134,106,68 160,122,72 214,164,90 204,163,114 178,141,86 200,157,97 245,195,112 255,229,129 82,57,9 51,44,26 51,44,24 44,40,21 46,44,26 97,93,76 100,88,76 102,90,78 102,90,78 102,91,76 99,88,73 99,88,73 107,93,77 107,93,77 112,98,82 113,99,83 113,99,81 117,102,82 141,115,94 161,131,105 147,103,73 163,122,91 150,130,110 156,135,110 179,155,131 158,144,126 155,141,123 151,136,116 136,94,40 142,85,27 137,81,45 124,80,29 121,108,87 115,101,85 115,101,87 118,99,83 143,116,84 187,153,112 255,234,162 255,255,201 172,113,65 202,128,74 255,235,174 204,186,156 175,153,117 205,173,131 227,185,131 157,128,79 148,121,87 212,171,126 224,180,129 227,176,121 238,188,126 248,194,133 255,200,135 253,202,135 246,200,143 193,152,105 233,187,132 252,199,135 250,200,138 247,200,137 249,201,143 88,74,47 95,84,69 98,87,68 103,92,73 107,90,64 111,93,63 116,97,70 120,100,68 134,113,86 105,84,59 96,77,63 73,58,49 126,112,117 65,55,54 75,66,60 95,85,75 117,105,93 209,194,174 117,106,89 105,94,75 106,95,76
104,92,80 105,93,81 103,93,81 93,86,84 81,79,77 81,79,80 81,79,77 79,77,73 74,72,68 76,74,70 76,75,68 74,72,68 69,67,63 70,68,64 59,57,53 57,52,51 48,43,40 37,32,29 38,31,31 46,41,38 44,40,34 58,54,48 55,54,47 59,58,51 62,61,54 61,60,53 59,58,51 63,62,55 63,62,55 67,62,59 60,59,52 63,59,53 60,56,50 57,53,47 64,55,49 108,91,67 138,110,70 161,124,71 215,165,91 218,172,115 178,137,78 199,155,88 238,188,105 255,231,131 179,143,65 43,35,22 47,39,26 95,87,76 102,90,78 104,92,80 105,91,77 111,93,74 112,96,79 114,100,75 122,103,78 124,103,78 124,100,74 126,105,78 126,103,72 131,108,77 133,113,83 140,112,83 162,123,91 126,76,43 150,104,74 158,127,104 143,128,106 165,141,115 173,152,127 164,149,129 158,142,125 153,136,112 147,99,41 152,92,38 149,90,60 123,77,20 121,106,86 121,107,91 119,105,91 120,104,89 137,112,84 179,146,109 255,215,147 255,255,180 183,123,73 156,91,52 255,191,123 255,218,165 207,173,139 179,151,124 126,109,83 170,133,91 237,188,123 239,193,125 250,199,132 253,201,130 255,201,131 255,204,134 255,205,135 255,207,135 207,163,110 221,174,113 255,206,130 255,205,134 253,201,130 255,207,140 244,200,147 126,112,83 89,75,57 98,83,63 99,82,58 105,88,62 114,97,73 117,98,75 129,108,83 132,113,88 121,104,78 102,88,72 85,68,58 117,103,105 71,61,62 77,68,64 96,86,74 116,104,92 197,181,164 121,107,91 101,87,71 102,91,74
104,94,82 104,95,80 105,95,83 88,84,78 78,78,73 79,77,78 80,78,74 79,77,75 75,73,71 76,74,70 76,75,68 76,75,68 72,70,66 70,69,62 70,69,62 65,64,57 65,64,57 67,63,57 58,54,48 59,58,51 61,57,51 55,51,43 62,58,52 61,60,53 62,61,54 62,61,54 62,61,54 63,62,55 65,64,57 63,62,55 61,60,53 61,60,53 60,59,52 63,59,53 58,52,47 99,85,60 148,118,76 163,126,73 209,157,84 227,181,115 180,137,79 209,165,98 242,189,107 255,215,122 255,227,132 115,91,67 108,92,75 111,91,71 112,93,68 119,100,75 132,107,77 136,112,77 135,110,80 137,112,82 140,113,81 143,116,84 145,118,86 150,122,93 148,121,89 148,123,95 135,112,83 148,107,78 156,103,58 156,96,57 147,107,84 151,133,114 144,128,111 198,174,148 168,151,127 164,146,127 160,142,123 154,135,110 157,100,40 166,102,58 162,100,71 130,82,26 127,107,87 122,108,92 122,107,96 123,107,92 134,110,84 169,137,103 254,207,146 255,253,181 170,121,70 193,129,85 164,94,43 255,208,146 149,128,101 129,106,75 204,166,116 235,189,123 240,194,128 250,197,131 253,201,130 255,205,135 255,200,129 248,193,123 240,191,126 192,147,103 231,191,127 255,204,140 255,206,129 255,206,135 250,202,144 246,199,138 203,171,137 90,80,68 77,63,47 83,72,53 91,77,59 97,82,62 106,91,69 109,91,70 116,96,76 119,100,77 112,94,73 100,86,68 74,62,50 78,65,58 68,55,52 76,65,58 90,80,68 117,105,93 164,149,127 117,106,89 108,92,79 105,91,77
108,93,82 108,94,80 106,94,82 84,78,73 80,78,74 81,79,77 80,78,74 81,79,75 77,75,73 79,77,73 79,78,71 75,74,67 74,73,66 72,71,64 68,67,60 68,67,60 68,64,58 68,64,58 64,60,54 65,64,57 63,59,53 61,55,48 64,60,54 61,60,53 62,61,54 67,63,57 64,60,54 65,61,55 69,65,59 67,63,57 63,62,55 62,58,52 60,59,52 58,56,52 55,51,45 91,78,57 146,118,78 167,130,77 208,157,88 252,204,130 181,139,76 205,159,91 239,186,104 255,199,107 255,225,120 158,131,84 141,122,87 141,117,84 146,119,83 145,121,86 152,118,86 145,116,85 153,124,91 158,129,96 161,129,95 159,130,95 148,123,93 138,117,92 114,99,77 116,99,75 131,106,78 163,103,62 154,95,49 171,109,69 146,127,111 130,119,104 131,122,107 191,172,147 163,148,128 159,143,126 155,140,120 158,136,100 155,98,40 166,101,64 161,99,72 142,91,36 133,112,87 123,109,95 125,111,97 126,112,98 133,112,89 165,136,103 239,196,136 255,250,178 161,116,72 145,87,52 188,123,84 211,144,92 213,171,119 239,195,128 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,205,139 189,148,91 244,199,137 255,208,138 255,204,140 255,211,145 255,206,138 238,204,161 125,100,72 128,112,99 99,85,71 119,105,78 29,21,8 55,36,24 59,38,27 78,64,50 62,52,40 75,63,53 80,68,56 76,64,54 65,54,49 59,42,32 86,70,53 54,40,26 74,62,52 89,78,71 113,101,89 143,124,108 118,107,88 113,97,82 105,94,77
98,86,74 98,86,74 99,87,75 84,75,71 77,75,71 77,75,76 77,75,73 77,75,71 80,79,72 77,75,71 79,78,71 76,75,68 73,72,65 69,68,61 68,67,60 67,66,59 69,65,59 68,64,58 64,60,52 64,60,52 63,57,50 56,50,43 59,53,46 62,61,54 67,63,57 68,64,58 63,62,53 68,67,60 71,67,61 69,65,59 61,59,55 61,60,53 61,60,53 60,59,52 57,53,45 82,71,52 137,110,74 167,129,79 207,158,91 255,212,131 183,142,74 201,157,90 222,170,97 242,185,98 255,210,112 203,172,112 149,124,94 148,120,93 154,125,90 156,125,86 166,133,94 164,131,94 159,130,97 160,131,96 130,110,90 122,104,83 133,113,83 146,117,84 148,124,91 131,114,90 157,121,90 165,110,65 157,101,65 137,117,99 128,113,104 127,115,103 140,126,110 172,152,132 162,148,132 155,141,123 151,137,121 158,131,88 143,85,30 164,103,71 163,98,75 148,97,42 139,112,78 126,112,96 127,113,99 127,113,99 131,112,89 162,133,100 235,192,134 255,252,173 255,234,180 255,231,170 234,193,136 255,246,184 239,197,132 236,194,129 244,195,126 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 234,187,126 254,199,129 255,203,126 255,201,132 246,193,125 254,201,135 206,177,144 96,74,56 84,65,42 99,81,60 128,109,70 31,26,12 72,40,37 71,36,37 63,48,37 26,20,13 19,19,16 21,23,20 20,18,19 18,12,17 63,41,23 58,39,25 52,33,17 54,42,30 86,75,68 118,106,94 141,127,113 149,134,123 146,132,116 109,98,79
105,96,81 105,96,81 105,96,79 92,84,73 76,71,68 76,74,75 77,75,76 76,74,72 79,77,73 76,75,68 74,73,64 76,75,68 73,72,65 68,67,60 68,67,60 67,66,59 65,61,55 63,59,53 62,61,54 61,57,51 59,53,46 55,49,42 55,49,42 62,58,52 64,60,54 70,66,60 68,64,58 70,68,64 70,66,58 67,63,57 64,60,54 63,59,53 61,60,51 59,58,49 57,53,45 73,63,51 123,100,71 158,124,79 194,152,89 232,183,102 203,159,88 190,147,91 215,164,95 244,194,111 255,205,112 245,206,137 161,132,97 164,130,96 163,132,95 159,130,95 149,126,97 120,107,86 118,104,86 133,112,89 148,119,86 155,126,102 129,116,93 115,106,87 107,100,84 104,95,80 155,105,72 141,92,56 105,71,41 136,117,101 127,115,103 128,116,104 147,131,116 166,148,129 156,145,126 154,140,122 148,132,115 140,107,55 143,82,37 165,101,75 164,99,76 148,95,40 141,112,77 129,115,99 132,118,104 128,114,100 131,112,89 159,130,99 232,188,135 255,251,174 255,255,202 255,255,199 255,255,197 255,250,188 244,195,130 246,193,127 255,199,132 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,202,132 249,194,124 255,205,136 255,206,137 250,204,138 236,186,126 188,167,142 98,87,80 89,79,69 82,68,52 134,107,73 94,80,66 82,68,54 70,56,38 79,64,44 72,54,35 68,54,36 63,49,33 53,42,27 54,39,28 88,69,46 54,43,28 87,76,61 95,85,73 108,93,73 119,98,75 126,98,69 129,102,70 112,94,73 105,91,77
