63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 94,91,97 191,204,230 155,165,183 185,194,207 152,136,121 134,119,99 110,99,84 112,99,78 130,107,76 233,203,157 224,205,182 139,128,113 135,128,112 131,123,110 122,114,101 114,107,91 108,101,85 99,92,76 95,86,71 93,84,69 92,83,68 93,84,69 93,84,69 100,84,67 123,100,69 226,183,123 147,127,97 121,106,86 110,99,82 110,94,77 255,223,163 170,159,144 170,188,201 211,233,255 207,225,240 197,217,231 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 203,221,238 194,207,222 229,242,241 224,233,233 202,212,209 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 66,58,47 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 203,218,236 90,97,90 128,130,127 214,233,255 221,239,255 226,235,248 183,145,110 116,70,40 108,69,41 113,74,44 110,71,41 112,72,38 110,71,39 103,69,37 103,67,34 106,70,37 107,71,38 105,71,39 102,68,38 78,52,27 50,38,26 20,15,14 19,17,15 18,16,14 20,18,16 23,21,19 25,20,19 27,25,26 23,18,15 30,19,14 76,63,58 74,62,62 134,164,202 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,180 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,51 110,114,118 206,222,249 219,231,255 170,165,162 149,136,115 121,110,91 104,95,78 115,100,78 143,118,88 255,243,199 255,255,220 149,135,117 141,130,115 139,127,115 130,119,104 124,112,100 113,106,90 106,99,83 102,95,77 96,89,71 92,85,67 92,81,66 100,86,68 110,91,66 156,124,82 255,217,143 131,121,99 119,103,86 109,95,79 122,104,85 250,209,150 149,137,127 131,133,149 177,190,207 178,188,208 170,190,214 141,149,165 122,113,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,217 89,80,74 48,42,35 64,55,49 53,49,41 59,50,44 65,57,46 66,58,47 65,57,46 63,54,48 51,51,48 168,201,236 168,187,218 203,234,255 201,224,249 201,224,249 93,100,112 127,126,143 204,232,255 216,238,255 236,240,253 143,101,79 126,76,43 93,59,29 100,67,40 105,71,41 106,71,35 106,68,33 103,67,36 103,67,34 106,70,37 106,70,37 117,81,48 96,61,23 108,64,36 66,52,38 19,14,11 16,14,15 17,15,13 20,18,16 20,18,16 20,18,16 24,22,20 21,19,20 29,20,16 89,74,65 76,67,48 98,118,146 82,103,124 65,84,103 60,64,77 57,57,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,67,51 124,131,124 180,193,210 230,238,247 159,150,133 139,126,105 109,100,83 105,96,79 114,99,77 154,127,93 255,250,211 255,251,200 148,129,106 145,134,117 139,128,111 133,122,105 131,120,105 121,110,95 114,103,88 107,98,83 99,92,76 95,86,71 98,84,66 116,96,76 134,107,75 187,146,97 255,254,195 126,113,92 118,104,86 107,93,77 127,108,83 246,203,143 154,130,106 114,98,92 116,106,96 104,90,76 88,79,64 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 205,211,212 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 65,54,49 55,49,40 60,51,45 66,58,47 66,58,47 66,58,47 61,55,48 51,48,52 162,204,238 152,183,214 194,228,255 189,218,247 192,219,249 87,97,113 101,109,118 194,227,255 208,236,255 211,238,255 217,237,255 160,153,156 82,61,46 90,65,46 104,73,52 108,73,48 96,69,26 96,64,32 92,58,28 84,52,22 84,52,22 93,60,33 100,65,29 121,72,32 124,85,55 36,23,18 22,12,16 18,13,15 17,15,13 17,15,13 19,17,15 20,20,20 23,21,22 22,17,16 55,43,33 94,74,56 59,57,58 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,70,55 143,159,168 193,203,219 208,209,199 153,145,111 133,122,105 108,99,84 107,99,77 118,101,75 201,174,131 255,247,207 255,246,184 221,188,136 150,136,122 141,130,113 138,127,110 132,121,104 125,114,97 120,109,94 112,101,84 102,93,78 97,86,69 102,87,65 127,107,77 159,126,87 224,179,115 197,168,133 123,108,88 119,106,85 104,93,74 132,111,88 242,200,137 185,175,163 163,177,198 206,235,255 201,215,236 179,202,225 124,137,154 136,127,119 219,243,255 229,249,255 233,251,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,45 68,60,49 68,60,49 57,47,37 51,46,48 74,90,115 74,90,99 103,109,126 88,105,107 81,90,92 74,69,68 98,96,104 188,208,234 201,228,255 210,226,253 213,229,255 207,225,255 165,167,167 209,237,255 216,232,255 214,243,255 240,246,247 95,55,21 85,53,23 87,54,27 87,57,29 89,52,26 95,56,28 132,83,32 135,84,31 127,81,42 63,33,16 13,10,14 14,12,10 17,15,13 17,15,13 18,16,17 20,18,19 20,18,16 37,28,22 124,101,72 138,173,205 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 80,63,55 138,154,165 189,205,232 186,183,168 156,146,124 124,113,96 107,96,79 110,100,76 126,106,76 255,224,178 255,255,209 255,248,182 255,235,181 153,139,123 145,134,117 139,128,111 135,124,107 131,120,103 121,110,95 112,101,86 104,95,80 95,86,71 109,89,69 141,112,81 170,131,88 247,201,133 136,115,90 123,110,89 115,102,81 104,90,72 142,118,96 245,203,140 195,187,174 178,189,202 217,241,255 218,228,248 193,211,237 133,146,163 139,133,126 217,240,255 229,248,255 231,248,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,45 68,60,49 68,60,49 59,51,40 51,44,47 52,57,63 68,77,90 89,104,109 93,105,127 99,114,132 77,78,83 100,103,114 200,234,255 210,241,255 217,240,255 214,237,255 203,236,255 163,170,193 211,243,255 217,240,255 212,229,255 213,233,249 190,135,83 96,61,23 90,58,28 95,61,29 91,57,27 102,61,30 132,82,36 128,84,44 132,84,41 126,89,49 22,13,5 14,12,10 16,14,12 16,14,12 18,16,14 19,17,15 18,18,18 35,30,27 96,78,59 146,174,206 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 205,233,255 171,163,141 152,136,119 120,109,92 107,98,79 114,101,80 136,112,79 255,251,207 255,252,205 255,249,186 255,232,176 156,142,124 145,134,115 140,129,110 139,128,109 133,119,103 125,114,99 111,99,87 103,91,79 98,86,74 106,91,69 152,125,91 187,150,95 255,214,145 127,114,93 123,108,86 115,102,81 103,92,73 164,140,107 246,203,145 207,198,181 170,182,188 210,214,229 199,208,221 200,219,240 138,147,160 145,136,128 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 236,251,255 215,232,252 89,77,67 209,223,235 204,215,226 234,244,255 217,235,248 205,217,225 84,81,68 49,43,38 65,59,52 57,47,37 61,52,46 66,58,47 68,60,49 70,62,51 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 98,103,113 200,233,255 212,243,255 211,242,255 213,241,255 213,240,255 167,175,193 214,237,255 207,241,255 228,238,244 124,64,0 148,88,36 106,51,0 102,63,31 97,61,28 91,52,24 107,67,33 123,79,37 109,69,35 107,67,33 102,66,35 99,69,27 28,20,9 19,12,10 16,14,10 17,15,13 18,13,12 33,22,17 58,47,42 58,52,45 146,159,185 138,164,201 149,178,221 141,169,205 151,180,209 79,82,91 66,66,76 179,217,255 183,224,255 181,224,255 184,225,255 183,224,255 165,191,224
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 193,212,231 189,194,204 159,150,123 145,129,112 120,109,90 110,99,80 117,102,80 146,119,83 255,250,206 255,254,205 255,250,187 255,231,176 160,147,126 148,138,116 145,134,115 140,129,110 135,121,103 126,115,100 111,100,85 104,93,78 98,87,72 108,93,73 156,127,92 206,165,106 255,229,162 124,115,96 122,107,87 115,102,81 102,88,70 180,146,112 249,203,148 204,190,174 227,245,255 227,240,255 227,245,255 191,214,241 134,138,151 153,144,136 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 224,238,250 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,240 207,218,231 236,244,253 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,46,35 61,52,46 65,57,46 68,60,49 70,62,51 63,57,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 206,237,255 214,242,255 216,243,255 214,239,255 242,237,234 192,176,159 247,243,255 171,139,97 104,74,46 150,85,46 92,56,27 134,87,55 103,64,34 98,59,29 96,60,29 106,66,30 106,68,33 99,64,39 84,52,22 62,35,0 105,75,33 135,112,70 73,55,34 46,37,29 46,38,27 66,54,44 77,63,49 83,69,53 68,59,53 104,115,128 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 57,57,65 179,217,255 184,225,255 184,225,255 186,228,255 187,229,255 184,210,243
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 87,76,61 83,69,55 227,242,245 243,232,217 153,140,117 140,126,108 119,108,89 112,102,80 123,105,84 162,132,90 255,247,201 255,250,198 255,242,184 248,211,167 168,153,131 151,141,119 146,136,114 142,131,112 131,120,103 123,112,97 111,100,85 103,92,77 98,87,70 109,91,70 156,127,92 210,164,109 255,248,180 125,114,95 119,109,87 113,102,83 108,92,75 192,160,118 249,203,148 233,218,207 231,244,255 187,212,236 209,228,247 219,245,255 110,114,116 158,152,145 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 226,239,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,252 170,189,197 83,77,70 48,42,37 64,58,51 56,47,39 60,51,43 65,57,44 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 179,198,219 159,164,174 98,99,91 204,238,254 228,238,254 115,93,57 94,65,16 76,57,20 140,120,88 150,111,72 103,60,4 54,26,13 69,43,29 71,45,20 83,55,28 91,58,31 79,46,21 97,60,34 92,59,34 79,50,26 71,40,1 90,64,14 108,85,43 105,78,35 106,79,34 149,125,88 62,47,27 100,85,65 94,80,55 93,80,57 87,75,45 71,61,51 134,142,162 164,213,255 135,167,195 138,169,200 189,226,255 95,108,123 58,57,60 178,216,255 186,228,255 186,228,255 189,228,255 190,227,255 182,215,248
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 78,66,54 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 241,244,236 229,214,192 153,140,119 135,122,101 119,108,89 111,100,81 122,103,78 197,165,119 255,251,205 255,250,196 255,235,184 208,181,147 165,148,124 153,140,117 146,136,114 142,131,112 131,120,103 119,108,93 111,100,85 103,92,77 100,89,72 111,94,68 152,123,88 206,160,103 255,248,180 126,113,92 121,108,85 111,100,81 114,96,75 194,160,117 244,201,143 240,226,208 210,219,230 224,239,255 193,202,215 222,240,255 107,112,108 167,163,155 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,234 207,225,253 82,78,68 51,42,36 64,58,51 56,47,39 61,52,44 67,59,46 71,63,52 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 125,135,143 89,92,84 220,226,213 124,103,76 88,48,0 99,66,0 125,109,78 156,134,98 133,99,40 91,60,7 85,57,19 71,50,23 37,22,11 48,31,23 58,39,23 65,45,15 63,41,5 85,55,9 90,65,8 106,79,34 108,82,41 108,83,35 104,82,44 117,99,69 124,110,85 117,99,69 70,41,6 83,59,0 159,123,4 206,162,52 90,71,55 112,124,132 141,183,217 151,189,222 140,171,202 186,223,255 114,135,154 53,52,55 184,222,255 187,229,255 187,229,255 188,227,255 193,227,255 188,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 80,68,56 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,248,235 211,196,174 150,137,116 133,120,99 119,105,87 112,99,78 128,104,80 213,181,135 255,252,208 255,251,190 192,144,58 196,159,104 162,143,120 153,140,117 145,134,115 140,129,110 128,117,100 116,107,90 111,100,85 104,93,78 98,87,70 111,94,70 146,117,84 199,155,102 255,240,166 127,114,91 120,107,86 111,100,81 117,99,78 191,157,114 244,201,141 244,229,207 235,245,249 178,180,194 234,243,255 221,244,255 104,109,105 171,170,159 231,247,255 234,250,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,201,225 214,224,244 100,91,85 52,46,39 68,62,55 57,48,40 61,52,44 67,59,46 71,63,52 70,62,51 66,57,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 145,155,163 87,90,82 132,116,83 100,75,47 113,70,0 90,51,0 130,112,82 135,110,80 133,97,46 128,94,51 125,98,82 114,98,65 57,46,27 40,26,12 63,48,28 87,65,29 108,82,43 112,81,28 112,85,42 111,82,47 103,78,34 108,88,42 125,108,84 119,103,72 128,111,83 90,70,40 85,55,9 90,60,0 92,63,0 104,68,0 188,155,87 155,158,165 172,215,254 158,196,229 180,211,244 190,227,255 133,140,154 56,53,57 179,215,255 190,230,255 190,229,255 190,230,255 194,228,255 195,228,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 162,148,123 175,157,136 144,131,110 127,113,95 119,106,85 116,98,79 132,106,85 241,205,156 255,249,203 255,205,129 188,113,27 192,117,45 169,107,31 155,117,53 144,131,110 138,128,104 122,113,96 112,103,86 110,99,82 105,94,77 102,88,70 111,93,72 142,113,80 183,143,91 255,231,157 150,127,98 120,107,86 109,96,73 120,101,78 189,155,112 245,203,140 231,211,181 245,255,247 247,252,251 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 233,243,251 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 61,53,42 67,59,48 71,63,52 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,202,221 170,193,216 217,234,255 146,154,170 165,148,120 82,73,56 87,59,3 107,75,18 119,90,57 138,121,86 121,111,89 110,78,32 116,78,43 107,79,52 118,107,90 112,101,84 114,101,80 112,103,86 110,92,71 106,86,54 118,89,54 110,85,41 117,95,59 121,106,70 127,113,84 129,112,88 122,105,66 128,110,89 79,54,8 97,63,0 99,69,25 121,99,65 106,84,39 95,71,5 120,91,42 136,141,137 183,209,246 185,218,249 149,165,201 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 196,230,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,70,60 102,91,76 172,153,137 142,128,110 129,115,97 116,102,84 113,98,76 131,105,82 255,233,183 255,247,198 201,179,145 173,152,127 164,141,101 149,105,25 163,98,36 137,86,17 125,94,41 124,106,85 110,101,86 109,98,79 106,95,76 103,92,73 113,98,76 133,105,76 170,134,85 255,198,109 255,216,120 123,108,88 112,97,77 115,98,74 187,153,110 248,203,141 255,234,203 188,191,171 255,255,244 207,203,186 251,248,233 120,115,101 192,182,172 255,255,246 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 68,60,49 71,63,52 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 218,242,255 207,220,246 155,168,183 223,202,187 103,79,17 77,52,0 95,69,28 215,188,141 125,107,75 122,107,87 122,99,57 101,69,39 101,69,37 102,81,56 121,102,63 120,103,66 94,75,52 106,78,40 109,76,37 103,78,34 131,111,81 132,114,82 130,112,82 136,121,99 139,120,97 144,120,94 126,107,82 96,68,10 93,56,0 92,65,2 97,85,73 117,108,100 151,132,105 98,71,6 111,83,45 101,99,95 218,231,248 152,178,195 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 91,84,68 255,247,232 166,150,133 141,127,109 127,113,95 112,101,82 114,101,80 140,117,86 255,243,197 190,163,129 169,155,130 152,143,124 152,142,120 142,129,106 148,125,94 134,89,16 134,79,23 114,77,24 110,93,65 115,100,80 105,94,75 106,93,70 115,97,76 126,97,73 148,96,23 245,144,49 255,184,54 126,111,91 114,96,75 112,97,77 193,159,118 246,200,141 255,237,210 200,203,193 255,251,238 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 250,255,255 237,242,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 58,52,57 169,182,197 170,188,212 191,202,229 194,212,236 178,187,210 168,190,206 77,68,60 92,63,0 65,45,15 80,57,17 195,165,121 119,108,89 122,108,92 123,109,91 126,98,71 99,67,33 96,64,34 93,68,40 85,62,31 84,55,22 86,59,25 129,110,83 132,113,90 134,119,97 141,121,89 145,126,91 147,126,101 138,116,78 141,119,74 113,92,65 80,53,0 95,58,0 102,61,0 93,70,30 105,91,75 124,115,107 136,116,86 102,72,3 110,99,80 183,187,189 163,173,193 194,213,221 64,62,72 184,188,203 210,234,252 210,234,254 209,233,253 217,231,254 217,232,248
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,251,225 164,149,127 136,122,104 123,109,91 106,95,76 117,99,78 163,139,102 255,248,209 166,151,129 157,144,123 146,137,118 140,131,112 137,131,106 137,128,109 123,113,91 125,98,62 118,74,21 108,65,20 118,91,55 113,94,71 111,90,75 121,96,68 104,66,18 160,96,32 193,127,41 242,199,139 249,225,188 116,100,85 109,93,76 199,165,124 247,202,140 253,234,207 201,204,194 253,252,245 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 248,255,252 230,237,232 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 51,46,48 160,181,202 183,204,225 212,231,252 223,241,255 184,203,224 172,197,212 92,81,48 105,80,34 114,110,100 70,47,5 165,135,89 119,104,66 117,100,72 123,111,74 128,103,75 99,68,31 99,65,31 92,53,21 93,61,27 88,61,25 134,107,73 127,112,92 136,110,71 139,118,91 144,121,92 147,126,101 146,127,102 147,126,101 142,123,88 106,83,52 74,51,0 87,56,0 102,61,0 99,66,0 103,77,36 115,107,96 121,111,101 118,88,21 102,78,23 112,113,105 160,168,186 193,201,221 66,58,64 140,145,151 181,188,213 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 222,209,188 162,147,127 135,121,103 119,108,89 108,94,76 122,101,78 247,220,175 175,151,125 155,140,120 151,137,119 141,127,109 132,118,100 135,121,103 137,126,107 126,115,96 124,113,96 109,92,68 100,67,15 112,67,21 114,74,20 111,79,22 106,68,22 114,70,17 152,108,57 186,145,88 255,216,149 255,255,194 118,108,86 110,100,78 213,179,136 240,198,133 239,202,158 158,148,136 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 237,242,241 214,227,226 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 165,179,200 194,212,225 216,232,243 229,242,255 163,181,198 183,205,219 131,112,87 79,61,31 70,64,55 82,60,11 169,139,95 117,106,89 121,107,91 121,109,83 124,108,91 122,109,88 102,73,42 95,61,29 98,71,39 130,111,84 133,114,87 128,111,85 128,104,71 141,120,93 137,112,64 136,112,75 152,124,97 140,114,62 145,124,97 98,78,48 74,52,3 100,75,58 80,52,12 100,63,0 103,71,0 116,96,76 129,122,102 141,119,81 108,74,11 116,124,112 69,68,73 54,61,73 53,55,55 123,124,129 212,233,254 217,231,252 217,231,252 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,249,230 160,147,126 134,120,102 117,106,89 108,95,72 134,114,82 255,234,194 152,136,123 154,139,119 148,134,116 140,126,108 129,115,97 137,123,105 139,125,107 136,120,105 130,117,96 114,101,80 113,93,63 103,70,4 122,81,24 119,75,24 108,69,10 109,85,52 171,137,92 192,150,96 255,217,148 255,251,176 128,104,71 112,98,80 229,197,151 253,208,146 236,199,157 134,118,103 127,115,105 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 167,154,147 159,162,154 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,196,201 211,217,218 149,156,151 168,169,161 84,61,32 74,60,6 88,78,66 86,61,13 163,131,87 116,103,82 119,101,71 124,106,87 125,108,71 125,108,80 133,109,85 129,105,72 130,113,87 125,107,77 132,111,84 129,110,87 131,112,85 139,120,95 143,123,93 145,126,101 150,126,102 142,118,85 143,124,99 101,84,56 70,51,0 92,76,59 117,105,93 89,61,5 101,64,0 124,90,27 116,106,94 141,124,114 112,69,0 130,140,146 151,167,165 185,193,200 86,88,88 108,108,103 215,237,241 226,237,250 225,236,249 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 225,216,199 158,145,124 132,119,98 115,99,82 120,101,76 189,170,131 162,145,110 147,136,117 153,139,121 144,131,110 141,127,109 133,119,101 143,130,109 141,128,107 137,123,105 126,116,94 114,104,82 106,86,66 124,73,16 138,79,20 104,62,8 100,59,10 136,105,68 184,148,97 207,167,115 249,212,143 255,243,166 153,125,69 113,99,81 242,211,162 247,204,144 255,240,198 255,239,215 255,250,217 210,199,182 235,228,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 72,67,55 72,64,53 71,62,54 58,52,45 51,46,45 52,50,46 69,68,61 74,73,66 71,72,64 82,76,69 87,71,67 246,223,163 80,70,58 89,62,17 173,139,94 114,99,79 112,93,68 123,109,84 123,105,73 122,105,77 130,111,84 121,101,71 131,112,87 122,98,72 124,105,68 128,107,82 125,101,50 131,110,85 137,112,64 149,125,92 151,126,98 148,126,88 143,122,99 92,80,54 67,48,9 100,81,56 128,123,109 131,106,87 94,62,7 176,117,0 126,115,108 117,96,71 151,111,34 229,239,247 212,219,217 202,211,211 131,133,133 85,80,77 230,235,243 232,239,237 230,240,237 231,241,238 232,242,239
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 240,227,206 157,144,123 128,115,94 111,98,77 136,114,80 247,220,184 149,135,108 146,136,114 151,137,119 146,133,112 142,128,110 140,126,108 147,134,113 143,130,107 133,122,103 125,114,95 121,108,87 115,93,73 134,81,28 143,87,24 109,67,29 117,73,20 167,131,84 194,159,105 210,168,114 243,205,139 255,247,171 228,190,124 111,100,81 241,211,167 251,205,150 255,239,197 252,233,196 255,252,207 216,202,175 255,247,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 54,44,43 68,62,53 56,47,39 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 253,250,226 199,197,175 221,222,203 100,90,78 232,207,163 77,47,30 81,54,11 171,137,92 115,101,85 124,106,85 124,108,93 127,107,87 129,112,88 128,111,87 131,110,83 129,112,88 134,113,88 134,113,90 133,114,91 135,111,87 134,115,90 142,118,85 145,120,90 145,126,101 131,107,56 140,121,94 78,64,35 65,44,1 80,55,11 116,108,97 127,116,101 91,71,25 112,72,0 123,96,60 136,92,12 155,107,60 218,225,218 200,201,206 208,215,213 171,171,171 76,71,70 232,238,241 238,244,235 237,243,234 237,243,234 238,244,235
