108,98,88 114,104,92 74,61,56 71,59,59 94,85,81 94,84,83 97,86,81 128,114,100 101,86,75 102,87,76 99,85,69 106,85,62 104,86,65 102,91,84 102,92,82 105,95,83 109,97,85 109,97,85 103,94,79 97,87,75 81,72,66 95,86,78 98,88,76 98,88,78 99,86,79 99,87,77 98,83,74 129,105,83 252,209,153 255,250,178 255,249,182 255,253,188 125,121,104 128,132,115 126,130,113 127,132,112 88,88,72 68,58,57 81,72,57 80,68,56 87,75,63 87,72,61 85,75,63 98,89,72 100,91,72 105,94,77 116,98,79 145,116,85 191,147,117 173,136,112 150,132,113 113,99,74 142,116,91 174,133,104 168,132,99 163,128,92 149,114,76 136,102,61 123,97,56 129,103,62 140,122,78 139,121,89 154,141,109 85,70,50 107,95,67 128,114,85 120,103,66 124,97,63 121,80,53 107,51,27 99,34,13 94,35,16 125,84,64 115,91,65 96,44,23 104,32,15 103,31,19 96,27,14 89,25,10 76,26,9 81,57,35 82,64,45 124,97,65 120,109,90 116,109,93 120,109,92 126,113,90 137,114,85 186,144,92 220,175,113 118,99,76 115,103,73 117,99,69 120,102,70 116,99,75 112,94,73 111,92,65 120,106,81 149,125,90 133,104,69 64,48,31 37,27,26 30,25,27 32,27,29 31,28,32 33,31,32 32,30,31 33,31,29 33,31,29 30,28,26 32,30,31 32,30,31 30,28,29 25,23,24 28,26,27 26,24,25 25,22,26 20,17,21 23,20,24 27,25,26 26,24,25 26,24,25 28,26,24 28,26,27 33,33,33 38,36,34 81,82,63 133,135,107
92,81,74 89,78,71 81,70,63 78,65,62 95,85,84 95,85,86 102,89,82 108,94,76 105,89,76 100,85,74 99,84,64 105,80,61 106,92,76 101,93,82 102,92,80 104,95,80 109,98,83 109,98,83 106,94,82 98,87,80 79,70,64 89,80,72 100,90,80 103,91,79 102,90,80 102,90,80 100,88,78 107,88,72 235,192,145 255,252,181 255,240,184 255,248,178 126,112,94 95,88,72 86,81,67 88,78,66 88,76,66 88,76,66 85,74,59 81,69,57 85,73,61 83,71,59 87,76,61 94,83,64 97,86,67 97,86,69 93,78,58 104,87,63 105,86,61 111,90,63 115,95,65 114,93,66 115,97,67 124,101,70 136,117,80 128,104,69 128,106,68 129,113,71 133,117,73 141,125,81 151,135,93 151,135,93 166,144,97 88,71,61 139,123,92 130,115,75 129,114,76 126,109,70 135,121,78 141,124,85 147,128,91 142,129,97 123,111,81 116,105,72 106,94,57 82,35,14 84,22,9 87,25,12 82,27,16 76,23,9 73,28,7 91,56,29 121,67,33 121,103,82 120,104,89 117,108,91 127,112,90 133,114,87 182,141,92 232,186,120 124,98,75 119,100,77 124,104,72 128,108,76 131,110,83 131,110,83 133,110,81 137,109,80 161,130,91 114,91,60 40,29,24 29,24,26 26,26,26 27,25,26 30,28,29 30,28,29 34,32,33 34,32,33 35,33,31 32,30,31 31,29,30 32,30,31 28,26,27 28,26,27 28,26,27 28,26,27 26,24,22 25,23,24 27,25,26 27,25,23 27,25,26 28,26,27 28,26,27 36,31,33 32,30,28 34,34,31 40,36,30 75,70,58
91,82,76 87,78,72 78,67,62 82,69,64 95,83,83 96,84,86 109,96,89 116,102,86 103,87,70 105,89,72 103,85,66 106,82,60 103,91,79 101,92,84 105,93,81 105,96,81 109,98,83 109,98,83 111,96,85 97,84,77 75,66,62 86,77,71 99,91,80 105,93,81 103,91,79 104,92,82 103,90,83 102,86,73 213,174,135 255,244,173 255,248,195 255,222,171 106,91,71 87,73,55 86,70,53 88,72,55 85,69,54 85,71,53 85,71,57 81,69,57 87,75,63 84,72,60 89,78,63 99,88,69 99,88,69 104,93,76 93,78,58 112,91,64 113,88,60 114,89,61 116,91,63 116,91,61 102,78,52 118,97,74 66,46,28 67,46,31 67,48,34 70,54,39 70,54,37 83,65,46 76,58,39 74,55,39 45,31,44 32,30,52 76,61,50 74,57,33 65,48,22 72,55,27 112,96,63 149,134,96 154,139,99 169,157,116 159,142,105 165,148,111 84,66,36 117,93,67 79,36,19 75,22,8 81,28,12 84,24,10 90,29,13 88,27,9 125,32,4 137,106,87 109,105,86 112,108,91 121,111,89 133,114,91 177,141,90 242,191,122 118,93,65 113,92,67 115,91,65 119,95,69 122,98,72 130,104,79 131,106,76 144,115,84 159,127,85 82,63,40 34,27,25 26,24,25 28,26,27 28,26,27 32,30,31 28,26,27 30,28,29 30,28,29 25,23,24 33,31,32 33,31,32 30,28,29 28,26,27 31,29,30 30,28,29 32,30,31 34,32,30 26,24,22 25,23,21 33,31,29 27,25,26 31,29,30 33,31,29 33,28,27 33,31,29 35,33,31 35,33,34 52,41,36
89,80,76 86,77,73 71,60,55 85,72,69 95,83,83 93,83,84 107,95,85 112,101,84 108,94,78 107,91,76 110,91,68 104,86,67 104,92,82 102,92,82 103,93,81 109,98,83 111,100,85 111,97,83 109,94,83 97,84,77 78,69,65 80,74,67 101,91,81 109,97,85 106,94,82 106,94,82 105,93,83 101,86,75 179,150,117 255,231,167 255,246,197 141,113,84 90,76,58 85,71,53 87,73,55 88,77,62 87,73,59 84,73,54 84,73,58 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 105,94,75 90,79,60 97,83,65 100,85,63 101,87,62 109,90,63 112,92,62 117,94,65 110,90,70 65,46,32 58,38,29 59,39,30 60,40,31 56,40,27 59,40,28 55,38,28 57,41,28 59,40,28 61,41,32 59,42,34 58,41,31 58,39,27 61,42,30 64,45,33 60,40,31 60,43,33 66,47,35 72,49,34 89,69,51 117,98,71 83,66,38 79,58,35 111,70,52 89,31,17 88,22,6 99,31,11 102,27,7 135,42,19 161,110,73 110,103,87 116,105,90 121,110,91 131,112,89 171,138,90 242,191,124 110,93,67 99,86,63 99,84,62 98,83,61 101,84,60 106,87,64 115,93,59 153,126,83 153,121,77 57,44,23 33,26,24 28,25,29 27,24,28 28,26,27 26,24,25 27,25,26 27,25,26 30,28,29 28,26,27 31,29,30 33,31,32 28,26,27 28,26,27 31,29,30 28,26,27 33,31,32 34,32,30 30,28,26 32,30,28 30,28,26 32,30,31 30,28,26 35,33,31 33,31,29 34,32,33 31,29,30 33,31,32 37,30,30
87,78,74 88,77,74 70,57,54 87,74,71 95,83,83 94,84,83 106,94,82 116,105,86 114,102,90 102,89,82 98,84,66 103,91,79 104,91,84 104,92,82 103,93,81 109,98,83 110,99,84 112,98,84 111,96,85 95,83,73 79,70,64 79,70,66 101,91,81 110,99,84 107,95,83 107,95,83 106,94,84 101,86,77 151,125,102 255,214,157 255,255,217 119,100,84 83,72,57 78,66,54 78,66,54 76,64,52 77,62,53 77,65,53 76,64,52 77,65,53 78,66,54 84,70,56 92,78,60 100,85,65 102,89,68 104,93,74 90,79,60 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 105,84,59 101,82,59 93,75,56 82,63,47 63,42,27 65,44,31 62,41,28 59,43,28 60,41,25 60,41,27 59,43,28 54,33,18 60,39,24 59,38,25 56,40,25 58,39,27 64,45,33 62,43,29 62,41,28 62,41,28 68,45,32 63,40,25 59,39,19 68,48,30 76,57,41 72,57,37 122,96,73 89,38,14 103,31,10 111,28,11 127,37,13 165,72,40 115,99,93 108,105,90 118,106,94 128,113,93 158,126,84 234,185,118 118,98,68 105,88,64 104,85,60 102,83,58 101,84,58 104,85,62 118,93,63 160,129,90 147,112,74 50,38,26 32,27,29 24,23,26 24,23,26 30,28,29 26,24,25 27,25,26 26,24,25 31,29,30 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 31,29,30 27,25,26 31,29,30 32,30,28 34,32,30 32,30,28 30,28,26 31,29,30 32,30,31 35,33,31 33,31,29 28,26,27 34,32,33 33,31,32 32,27,26
88,79,71 87,76,69 70,57,52 85,72,69 95,84,81 92,83,79 108,98,88 118,107,88 123,111,99 108,98,88 103,93,83 103,94,86 105,92,87 103,91,81 104,96,83 110,99,84 114,100,84 114,100,84 110,99,84 92,82,70 80,75,63 80,69,64 95,86,78 108,99,84 110,98,86 109,97,85 110,98,88 104,91,84 124,104,86 229,189,135 255,255,209 114,100,86 73,63,53 71,60,53 74,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 99,85,71 95,84,69 97,83,69 93,79,65 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 102,83,58 97,78,53 86,73,52 87,74,51 90,73,49 95,77,56 64,46,27 59,43,26 61,40,25 61,40,25 59,40,28 61,42,26 77,55,35 67,45,27 85,62,47 77,48,28 55,35,15 57,38,22 64,41,28 58,37,24 65,42,29 65,42,29 63,40,25 63,41,23 68,45,30 62,43,27 63,49,31 70,60,38 114,81,54 103,45,21 119,37,12 134,50,15 116,102,84 109,101,88 112,101,86 123,105,84 144,117,83 204,159,111 122,95,59 104,86,65 101,87,62 101,86,64 101,86,66 104,86,67 131,104,72 163,130,91 128,99,66 43,32,25 28,26,27 24,22,23 21,19,20 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 28,26,27 28,26,27 26,24,25 23,21,22 28,26,27 28,26,27 27,25,26 28,26,27 32,30,31 35,33,34 28,26,27 25,23,24 30,28,29 34,32,33 30,28,29 35,33,34 33,31,29 27,25,26 31,28,32 28,26,24
89,79,69 89,79,69 87,74,69 87,74,71 94,84,83 92,82,81 109,97,85 118,107,92 117,106,89 116,105,88 107,96,93 104,93,90 104,91,86 104,92,82 104,94,82 112,98,84 115,101,85 114,100,84 112,101,86 94,84,72 86,78,67 82,71,66 92,81,74 107,98,83 112,101,86 111,100,85 111,99,87 107,95,85 107,93,77 202,166,119 255,255,196 142,131,116 78,68,58 71,60,53 73,63,53 78,67,52 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 77,70,54 91,84,68 95,84,69 97,86,71 95,86,67 89,80,61 87,76,59 95,80,60 98,83,61 99,84,62 98,83,61 94,84,62 91,80,61 91,80,65 94,83,64 98,88,66 99,89,67 102,90,64 104,91,68 52,34,15 59,38,23 59,40,28 57,38,22 76,55,32 78,54,32 78,51,35 83,51,35 90,59,38 98,69,49 105,69,47 83,52,31 75,44,21 82,51,28 101,66,30 92,42,0 93,41,11 90,39,11 81,39,17 71,34,8 72,54,24 79,68,33 132,75,33 158,122,89 131,106,76 106,98,85 107,97,85 119,105,87 137,114,83 194,156,110 133,112,71 109,95,70 108,95,74 104,91,70 102,92,70 104,86,67 138,109,76 170,137,100 103,74,52 35,28,26 25,23,24 24,22,23 23,21,22 25,23,24 25,23,24 26,24,25 25,23,24 24,22,23 27,25,26 28,26,27 26,24,25 21,19,20 28,26,27 26,24,25 26,24,25 27,25,26 30,28,29 34,32,33 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 30,28,29 31,29,30 27,27,27
97,85,75 92,82,72 108,97,92 111,101,100 106,99,97 106,97,93 110,98,86 116,102,88 118,104,86 119,105,89 109,96,93 107,94,87 105,93,83 103,93,81 104,94,82 112,98,84 115,101,85 115,101,85 113,102,87 96,86,74 88,80,69 85,74,69 86,75,70 105,96,81 112,101,84 113,102,87 112,101,86 110,98,86 102,91,76 164,133,96 255,255,192 215,206,179 81,70,63 75,67,56 76,66,54 82,75,59 85,77,64 87,79,66 89,81,68 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 105,94,75 107,97,75 112,97,77 113,100,79 114,101,80 114,100,73 113,98,78 112,98,80 113,99,81 109,98,79 111,101,79 115,100,80 115,100,80 120,108,80 127,112,92 127,110,75 196,172,110 156,125,76 79,55,31 89,59,33 82,52,26 89,59,33 93,59,39 85,49,29 73,48,29 85,54,35 113,72,45 133,84,48 123,74,38 119,71,42 151,82,15 166,46,14 173,43,16 161,40,13 161,41,11 143,72,19 169,117,67 152,121,70 146,115,76 157,125,91 138,112,87 105,90,70 116,99,75 136,113,82 166,132,89 149,109,75 115,97,76 112,97,75 109,94,72 108,95,74 112,95,69 144,112,78 150,117,80 75,53,33 34,29,26 22,22,22 25,22,26 24,22,23 23,21,22 25,23,24 24,22,23 23,21,22 25,23,24 26,24,25 27,25,26 24,22,23 21,19,20 26,24,25 23,21,22 25,23,24 26,24,25 27,25,26 27,25,26 30,28,29 33,31,32 27,25,26 28,26,27 30,28,29 25,23,24 30,28,29 30,28,29 25,23,24 26,26,26
96,83,76 96,84,74 105,94,87 111,102,96 110,101,95 106,97,93 114,104,92 116,102,86 116,102,86 113,102,85 111,99,87 106,97,91 107,95,85 106,94,84 104,94,82 109,97,85 114,100,84 115,101,85 114,103,88 98,88,76 92,83,75 86,77,71 85,74,69 101,91,81 113,102,85 114,103,86 114,103,88 111,99,87 103,92,77 135,110,82 255,231,174 255,254,216 116,108,97 96,88,75 92,87,73 94,87,71 92,84,71 92,84,71 89,85,66 91,84,68 92,85,69 100,93,73 103,96,76 112,99,78 112,99,78 109,98,81 112,97,77 104,96,74 107,97,75 113,100,79 114,99,77 114,99,77 109,99,77 109,99,77 106,93,72 109,94,72 115,98,74 113,98,76 113,99,81 138,116,98 255,255,200 255,255,150 97,57,32 108,69,37 91,61,35 87,57,31 88,58,32 91,57,37 100,65,40 103,66,42 83,45,24 95,58,32 129,82,48 126,80,43 118,74,36 148,80,17 159,39,18 156,39,11 172,66,29 154,41,9 153,60,14 163,100,47 166,129,87 163,128,92 161,123,88 155,124,87 160,134,93 147,115,81 151,119,85 159,125,82 175,136,77 146,117,84 142,108,74 136,104,72 129,102,70 139,112,80 164,132,90 141,108,71 64,45,29 27,22,19 19,19,19 26,24,25 24,21,25 20,18,19 23,21,22 23,21,22 23,21,22 25,23,24 27,25,26 26,24,25 24,22,23 21,19,20 25,23,24 23,21,22 26,24,25 26,24,25 25,23,24 27,25,26 30,28,29 30,28,29 24,22,23 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 24,22,23 25,25,25
93,82,75 89,79,69 104,93,86 110,101,95 111,102,96 107,98,92 110,100,88 116,102,88 115,101,85 111,100,83 111,100,85 109,98,93 107,96,89 107,94,87 105,95,83 110,98,86 112,101,84 116,102,86 111,102,87 103,91,81 94,83,76 87,78,70 85,74,69 98,87,80 115,101,85 119,105,87 117,106,89 113,102,87 105,94,77 117,96,73 227,195,140 255,255,220 122,112,100 97,89,76 94,86,73 94,87,71 92,85,69 88,81,65 91,87,68 101,92,73 104,95,76 108,99,80 107,98,79 107,98,79 108,100,78 109,99,77 115,101,76 110,102,80 110,101,82 113,102,83 115,100,78 123,104,79 122,105,79 116,99,73 122,103,78 132,112,82 135,112,81 131,108,77 130,111,88 167,142,112 255,252,175 255,226,126 98,56,32 99,64,37 98,65,40 96,63,38 99,66,41 106,70,48 114,77,53 121,75,45 120,76,50 113,71,49 121,71,40 118,71,39 116,72,32 132,67,10 138,32,9 145,35,11 144,39,9 144,34,8 141,47,6 156,90,40 156,124,90 158,124,90 153,121,87 146,118,80 161,134,98 161,131,89 169,137,95 189,148,101 176,137,76 170,136,95 183,144,101 181,142,101 173,138,100 172,137,99 160,126,85 129,97,63 58,42,27 28,23,20 18,18,18 24,22,23 21,18,22 20,18,19 21,19,20 21,19,20 20,18,19 24,22,23 25,23,24 26,24,25 24,22,23 23,21,22 26,24,25 21,19,20 26,24,25 25,23,24 23,21,22 28,26,27 26,24,25 26,24,25 23,21,22 25,23,24 26,24,25 25,23,24 26,24,25 25,23,24 24,22,23 24,24,24
88,77,70 88,78,68 103,93,83 106,97,91 102,93,89 101,90,85 107,95,83 112,101,84 111,100,83 109,98,81 114,100,82 108,97,92 106,97,91 107,94,87 105,95,83 110,99,84 112,101,84 113,102,85 114,103,88 100,90,78 94,84,74 89,80,72 84,75,71 95,84,77 111,100,83 120,106,88 118,107,88 119,105,89 109,98,81 107,92,72 187,153,108 255,253,194 136,127,112 99,91,78 91,83,70 94,87,69 107,100,82 105,96,79 105,96,79 107,96,77 107,96,77 107,97,75 110,104,81 123,119,102 161,142,107 193,151,109 196,157,116 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 184,147,105 193,152,107 198,157,108 206,164,112 202,161,104 194,156,108 167,138,103 224,178,123 156,117,76 100,61,18 98,67,44 98,64,42 101,65,43 102,66,44 101,65,43 101,64,40 101,61,36 108,64,36 106,65,38 113,69,41 111,63,34 104,61,28 118,73,27 114,39,8 127,45,18 122,35,12 126,33,10 131,38,15 124,51,8 138,91,39 125,101,68 133,106,74 137,110,76 136,109,75 134,110,75 146,118,80 153,121,77 179,138,91 170,140,94 146,137,118 135,114,89 173,134,91 212,167,119 206,165,116 153,122,83 105,82,53 50,40,30 26,21,20 19,17,18 20,17,21 21,19,20 18,16,17 23,21,22 20,18,19 19,17,18 21,19,20 24,22,23 24,22,23 23,21,22 21,19,20 24,22,23 23,21,22 25,22,26 24,22,23 21,19,20 27,25,26 24,22,23 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 23,21,22 25,23,24 25,23,24 25,23,24
85,76,68 88,78,68 90,78,68 92,83,79 92,83,79 90,79,74 108,93,82 111,100,85 111,100,83 109,98,81 109,95,79 107,96,89 107,98,92 107,94,87 109,94,83 110,99,84 112,101,86 113,102,85 112,101,86 102,92,80 95,85,75 92,83,75 84,75,71 93,82,75 107,97,85 116,105,88 122,108,90 122,109,88 114,103,86 106,95,78 141,114,82 255,243,183 189,181,157 114,105,90 102,92,80 99,92,76 97,90,72 101,92,75 103,94,79 106,95,76 104,95,78 109,100,83 132,130,112 153,140,117 231,187,134 243,192,127 182,154,114 136,142,129 126,126,112 102,93,74 182,148,107 213,164,113 220,172,114 230,180,118 231,178,114 229,176,110 231,179,108 232,180,118 182,146,99 236,183,115 224,180,129 114,79,41 96,62,32 95,64,41 100,65,40 101,66,41 103,66,42 101,65,45 105,64,44 105,64,44 101,56,35 89,29,8 87,29,7 93,40,15 102,45,16 111,47,21 117,47,21 110,40,16 106,32,9 107,37,8 123,80,33 117,89,49 112,89,58 114,91,60 121,96,66 123,100,69 124,98,73 136,109,75 132,105,58 175,138,83 207,168,109 189,155,114 151,136,114 146,147,128 141,124,87 172,138,93 132,108,73 79,62,36 37,31,24 23,21,22 21,19,20 20,17,21 19,17,18 19,17,18 21,19,20 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 20,18,19 20,18,19 24,22,23 19,17,18 23,21,22 19,17,18 18,16,17 25,23,24 20,18,19 21,19,20 24,22,23 23,21,22 23,21,22 21,19,20 21,19,20 24,22,23 23,21,22 24,22,23
85,76,68 86,76,66 82,70,60 92,83,79 92,83,79 90,77,72 108,93,84 110,98,86 109,98,83 107,96,79 111,97,81 108,97,92 107,96,93 107,98,90 104,94,82 107,97,85 109,99,87 113,101,89 112,101,86 103,93,81 97,87,77 93,84,76 84,75,71 88,77,72 103,94,79 110,101,86 122,109,88 125,112,89 114,103,86 108,99,84 115,95,77 231,199,142 255,248,211 133,122,103 102,94,81 98,89,74 103,91,79 102,90,78 100,89,74 101,92,75 101,97,80 120,118,96 139,137,115 226,185,138 255,202,133 239,193,134 137,139,122 134,142,130 112,106,97 122,103,80 216,172,119 230,178,118 240,187,123 240,187,121 255,202,132 254,199,129 255,194,130 249,192,132 175,136,93 255,197,132 255,205,134 255,205,137 255,216,152 241,193,139 138,95,62 102,66,37 97,66,45 90,62,35 101,68,41 91,50,23 93,47,21 77,29,4 79,26,3 77,26,2 80,24,0 86,28,4 90,29,11 91,32,2 97,41,7 93,43,10 100,66,32 105,79,40 100,72,43 94,76,44 101,78,47 110,87,56 118,94,61 121,97,64 150,126,91 143,125,93 165,136,101 206,163,114 201,158,113 186,151,113 171,141,99 150,119,80 106,82,58 69,53,38 35,29,24 23,21,22 21,19,20 20,18,19 21,18,22 17,15,16 20,18,19 19,17,18 20,18,19 19,17,18 23,21,22 21,19,20 20,18,19 19,17,18 24,22,23 17,14,18 23,20,24 19,16,20 17,15,13 20,18,19 20,18,19 19,17,18 26,24,25 19,17,18 21,19,20 21,19,20 20,18,19 23,21,22 21,19,20 23,21,22
84,75,67 87,77,67 82,70,60 93,84,80 91,82,78 89,78,73 104,92,82 109,97,85 109,95,81 109,95,79 108,94,78 109,98,93 109,97,97 108,97,90 109,97,85 110,98,86 111,100,85 113,102,87 113,102,85 102,93,78 97,87,75 93,84,76 86,77,73 82,73,67 102,92,80 111,101,89 122,109,88 126,111,89 122,106,91 109,100,85 111,96,85 197,165,119 255,255,215 144,131,108 108,100,87 103,92,77 100,89,74 100,88,76 100,88,76 101,92,75 118,111,95 131,133,118 162,140,106 229,185,132 243,191,129 192,166,127 162,168,157 155,161,148 103,87,70 150,118,84 226,173,109 238,187,118 249,193,126 255,201,132 255,204,131 255,206,139 255,197,130 253,195,129 173,131,91 255,196,131 255,203,141 255,213,142 255,209,137 255,201,132 243,185,119 240,182,120 138,96,56 255,241,195 77,58,35 83,39,13 99,53,25 93,53,17 92,53,14 91,54,14 93,54,13 100,58,16 100,57,12 103,58,10 108,60,4 112,78,4 122,76,8 127,83,12 129,88,29 126,90,41 126,94,60 123,92,53 139,105,62 112,98,69 98,89,74 98,89,72 132,113,86 194,160,115 221,173,117 200,158,104 168,134,89 132,108,75 78,64,46 57,47,37 35,30,27 20,18,19 21,19,20 19,17,18 21,19,20 14,11,15 19,16,20 20,18,19 20,17,21 18,16,17 23,21,22 21,19,20 23,21,22 19,17,18 23,21,22 17,14,18 21,18,22 18,15,19 14,11,15 18,15,19 18,15,19 18,15,19 24,22,23 20,18,19 20,18,19 20,18,19 18,16,17 23,21,22 21,19,20 23,21,22
82,71,64 82,70,60 82,69,62 91,82,78 91,82,78 89,78,71 104,94,82 105,96,81 114,98,81 119,98,83 138,114,88 112,101,98 109,100,96 107,98,92 107,97,87 110,99,84 111,100,85 111,100,85 112,101,86 103,91,79 95,86,78 93,84,78 86,77,71 81,72,66 103,91,79 111,99,87 121,107,89 128,114,89 124,109,89 112,103,86 107,96,81 151,119,87 255,251,192 202,187,151 109,97,87 100,90,78 100,92,79 102,93,78 101,94,78 113,106,88 145,126,99 162,128,94 205,156,105 218,167,102 222,171,106 163,142,99 161,169,148 151,150,139 127,98,63 221,175,118 255,204,134 255,205,132 255,202,130 255,196,122 255,198,124 255,200,128 255,201,133 255,196,129 172,130,90 254,199,129 248,191,120 250,188,116 253,193,123 255,195,125 253,197,130 249,193,126 189,148,101 255,225,158 82,52,26 75,25,12 79,24,13 86,26,16 88,26,15 92,25,16 94,27,16 95,29,13 100,32,14 100,32,10 103,32,8 107,33,8 113,32,5 130,68,26 126,97,73 134,110,86 177,145,111 204,161,105 249,208,147 105,94,75 100,86,72 101,92,77 110,100,78 127,104,75 181,147,102 177,140,96 138,108,80 93,73,55 62,50,38 52,39,32 36,26,25 19,17,18 21,19,20 19,17,18 20,18,19 16,13,17 19,16,20 20,18,19 17,15,16 19,17,18 24,22,23 21,19,20 18,16,17 19,17,18 24,22,23 17,14,18 21,19,20 17,14,18 16,13,17 17,14,18 18,15,19 16,13,17 19,17,18 16,14,15 18,16,17 20,18,19 19,17,18 20,18,19 21,19,20 23,18,20
80,69,62 78,67,60 83,71,61 93,82,79 90,79,76 90,77,70 106,94,82 124,107,83 140,117,88 145,120,92 155,126,93 115,99,95 107,100,98 107,101,94 107,96,89 107,95,83 110,98,86 110,98,86 111,99,89 96,85,78 93,84,78 92,83,79 84,78,73 82,73,67 106,95,80 105,94,79 121,107,89 131,114,88 130,113,89 120,106,90 109,98,83 133,105,78 255,239,177 255,253,202 119,110,93 106,99,83 104,97,79 101,94,74 112,93,70 155,123,81 219,173,116 243,192,125 255,206,130 255,216,139 255,217,139 232,186,127 149,147,118 122,108,92 170,130,78 255,204,133 255,208,133 255,214,138 255,226,143 255,230,147 255,236,155 255,229,149 255,225,147 255,220,141 181,134,84 255,206,137 255,213,139 255,210,136 255,209,135 255,198,129 247,189,123 241,185,118 233,190,134 239,199,122 111,69,31 90,24,8 84,26,12 90,28,17 87,22,12 93,26,17 118,53,34 100,27,13 104,29,11 103,31,10 106,30,8 112,29,12 117,30,5 140,72,32 134,105,81 138,114,90 168,139,106 201,159,107 241,192,123 116,101,79 100,86,70 100,89,72 106,95,76 120,99,72 160,128,86 142,110,78 103,82,59 73,57,44 61,48,41 50,37,32 33,23,22 21,19,20 21,19,20 19,17,18 21,18,22 17,15,16 19,17,18 21,19,20 17,15,16 19,17,18 21,19,20 19,17,18 19,17,18 18,16,17 23,20,24 16,13,17 23,20,24 16,13,17 17,14,18 17,14,18 18,15,19 14,11,15 18,16,17 19,17,18 18,16,17 21,19,20 18,16,17 20,18,19 18,16,17 23,21,22
80,69,64 79,68,63 85,72,65 92,81,78 90,77,74 91,76,67 118,100,81 146,118,89 155,128,96 160,133,97 162,130,98 114,101,96 108,102,97 108,99,95 106,97,89 106,94,84 109,97,87 110,98,88 109,96,89 92,83,79 86,76,75 83,76,76 82,76,71 92,80,68 129,110,87 112,94,75 116,105,88 132,115,91 133,114,89 126,111,89 114,103,88 124,103,80 233,195,145 255,255,198 128,119,100 103,96,78 107,98,79 108,96,68 164,125,82 229,177,117 233,185,127 224,183,126 241,195,138 255,212,140 255,213,140 255,205,137 136,117,90 116,96,76 233,177,112 255,207,138 255,215,138 255,218,142 255,234,153 255,234,153 255,232,149 255,233,150 255,227,146 255,222,141 202,153,102 255,222,147 255,227,150 255,215,136 255,210,133 255,210,138 255,205,135 254,199,129 255,222,161 221,179,127 122,72,30 119,37,8 99,27,13 94,26,8 94,25,10 98,26,14 104,29,11 103,31,14 101,30,11 108,31,12 111,32,11 114,32,12 117,34,12 130,73,33 131,106,76 134,113,86 159,130,99 190,149,104 221,171,97 129,111,81 102,91,74 99,88,73 108,94,76 137,112,84 149,114,76 131,103,76 81,65,48 66,55,40 56,47,39 46,37,31 29,24,21 25,20,22 23,18,20 18,16,17 23,21,22 19,17,18 18,16,17 23,21,22 18,16,17 18,16,17 24,22,23 18,15,19 18,16,17 18,16,17 21,18,22 13,10,14 23,20,24 14,11,15 16,13,17 16,13,17 19,16,20 16,13,17 20,18,19 19,17,18 19,17,18 23,21,22 18,16,17 17,15,16 16,14,15 18,18,18
80,69,66 82,71,66 85,72,65 91,82,78 87,76,73 92,76,61 138,112,87 168,136,104 176,143,104 168,133,95 182,147,109 111,101,100 109,99,98 110,101,97 107,98,92 105,94,87 111,95,89 109,93,87 107,94,89 85,75,74 78,71,71 81,71,70 96,85,78 117,102,80 142,122,90 127,108,85 112,101,86 131,113,92 136,117,90 130,116,91 120,107,86 122,103,80 201,167,122 255,253,191 141,129,103 107,98,79 109,95,70 144,111,74 211,171,117 211,173,123 158,142,111 150,149,122 204,169,131 255,213,144 251,185,112 249,197,135 122,104,83 127,99,70 255,202,129 255,209,141 255,215,138 255,218,142 255,223,143 255,229,149 255,235,153 255,230,150 255,235,153 255,233,151 211,156,100 255,219,150 255,239,151 255,240,152 255,239,149 255,236,151 255,216,143 255,201,127 255,232,164 220,177,128 126,70,23 126,32,16 109,30,7 107,30,13 116,44,25 105,28,11 103,27,5 104,29,11 105,34,13 109,29,11 110,27,10 117,47,18 106,32,7 119,68,31 128,103,75 126,105,78 156,127,96 183,145,99 219,168,99 134,112,76 105,91,75 99,88,73 108,94,78 134,110,86 150,116,82 110,86,62 70,56,42 60,50,40 47,41,34 43,37,30 27,22,21 26,21,23 19,17,18 21,19,20 20,18,19 23,21,22 20,18,19 23,21,22 18,16,17 21,19,20 24,21,25 17,14,18 20,18,19 19,17,18 20,17,21 14,11,15 21,18,22 14,11,15 14,11,15 17,14,20 18,15,19 14,11,15 16,13,17 19,17,18 16,14,15 20,18,19 17,15,16 18,16,17 14,12,13 20,18,19
