109,99,87 114,105,90 122,113,98 70,57,52 92,81,78 96,86,87 94,84,85 94,83,76 99,87,75 100,89,72 100,86,72 105,86,61 101,84,58 103,91,81 103,91,81 105,93,81 105,95,83 104,96,83 105,95,83 100,90,80 79,70,64 78,72,67 95,87,74 100,87,80 100,88,78 99,87,77 97,86,79 100,85,76 167,139,112 255,207,145 255,255,178 255,255,186 209,204,176 133,133,119 119,126,110 127,132,110 87,88,69 68,59,55 81,72,55 80,68,56 88,76,64 85,73,61 83,71,59 98,89,72 100,91,72 107,93,77 118,98,80 147,118,87 192,148,118 174,137,113 152,134,115 113,98,76 142,116,91 175,134,105 167,131,98 164,128,95 162,123,93 159,118,89 134,108,69 163,130,93 119,93,54 111,102,83 91,80,61 90,76,60 86,72,56 80,66,52 83,63,45 95,34,18 113,44,29 96,27,12 102,30,13 101,26,8 100,27,13 99,30,15 101,29,17 96,28,10 95,29,13 96,27,14 96,35,19 92,26,12 93,27,13 103,50,25 83,67,50 78,67,52 114,72,34 94,80,62 76,64,52 80,64,51 104,85,69 119,100,77 161,129,95 173,133,79 122,105,77 123,107,76 118,100,70 111,91,71 109,91,70 120,106,88 122,101,74 152,127,83 98,76,42 54,41,34 33,26,26 30,25,27 33,27,32 31,28,32 35,33,34 34,32,33 34,32,30 34,32,30 30,28,29 30,28,29 26,24,25 33,31,32 25,23,24 26,24,25 26,24,25 23,20,24 21,18,22 26,23,27 23,21,22 27,25,26 27,25,23 27,25,26 31,29,30 33,33,33 39,38,31 126,127,104
92,81,74 92,81,74 88,78,68 82,69,62 93,81,81 95,83,85 94,82,82 102,90,80 102,88,74 101,87,71 100,84,67 106,82,58 107,91,76 102,92,80 106,94,84 105,93,81 107,97,85 107,97,85 109,97,85 104,93,86 78,69,65 75,69,64 96,86,76 98,88,78 102,90,78 100,88,78 98,87,80 99,86,81 131,107,85 238,190,134 255,255,189 255,236,164 168,152,119 108,99,82 84,79,65 88,78,66 86,76,66 88,76,64 85,74,57 81,69,57 85,73,61 83,71,59 87,76,61 94,83,66 97,86,67 96,85,68 94,79,59 104,85,62 100,86,61 105,88,62 115,95,65 117,94,65 111,93,63 122,99,68 127,108,73 128,106,72 129,105,70 131,107,70 129,111,67 133,116,69 143,126,77 142,127,89 156,137,102 83,64,39 112,95,71 136,123,91 116,104,63 120,98,62 134,100,68 124,83,56 106,53,30 96,43,20 118,77,57 131,101,75 131,94,68 105,34,17 103,31,12 101,29,17 95,29,15 94,25,10 102,37,18 103,45,21 101,75,50 120,91,60 151,43,7 95,77,58 85,70,59 76,64,52 100,86,70 115,97,76 156,127,94 220,178,124 127,103,77 126,105,80 131,111,79 132,111,84 131,111,81 129,111,79 158,129,94 146,118,80 69,51,30 35,28,26 27,25,26 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 32,30,28 32,30,31 33,31,32 32,30,31 30,28,29 27,25,26 28,26,27 26,24,25 31,29,30 26,24,25 24,22,23 26,24,25 25,23,24 26,24,25 30,28,29 32,27,26 34,29,28 32,30,28 34,32,30 43,39,31
91,82,76 93,84,78 86,77,71 85,74,67 95,83,83 96,84,89 93,81,81 115,100,89 110,94,79 106,90,73 102,84,65 103,82,59 105,90,81 102,91,84 104,92,80 104,95,80 107,96,81 109,98,83 109,97,85 105,94,87 80,71,67 71,65,60 92,83,75 98,88,78 103,91,79 103,91,81 103,90,83 100,87,80 113,93,75 216,171,125 255,255,189 255,231,174 130,111,84 92,79,58 86,70,53 88,72,55 85,69,54 85,72,51 85,71,55 81,69,57 87,75,63 84,72,60 88,77,62 99,88,69 100,89,70 105,94,77 94,79,59 114,88,63 113,88,58 113,90,59 116,91,63 116,91,61 113,93,63 154,131,102 134,114,82 117,97,67 113,95,63 129,111,79 143,126,91 153,136,101 164,147,108 165,150,110 128,112,81 80,67,64 130,118,92 133,118,80 130,113,74 131,113,71 136,120,78 143,127,85 149,130,91 154,137,100 137,124,92 121,108,74 111,101,61 97,61,32 94,30,13 88,21,10 92,26,12 90,24,10 91,27,12 97,36,18 104,65,33 122,59,26 163,57,20 129,77,45 88,78,66 81,69,59 98,84,70 112,98,80 143,116,84 219,176,116 127,100,66 119,95,71 121,97,71 127,104,75 130,105,77 131,104,72 167,136,99 134,107,73 51,37,23 30,25,24 28,26,27 27,25,26 28,26,27 31,29,30 31,29,30 31,29,30 33,31,32 27,25,26 30,28,29 32,30,31 26,24,25 26,24,25 27,25,26 28,26,27 32,30,31 34,32,30 31,29,30 26,24,22 33,31,32 27,25,26 32,30,31 36,31,30 34,32,30 35,33,31 35,33,31 39,34,33
91,82,78 92,83,79 86,75,72 81,68,63 94,82,82 95,83,85 95,83,83 111,99,87 114,100,86 102,88,72 109,89,69 100,82,61 101,92,84 102,92,82 102,92,80 107,96,81 109,98,83 110,99,84 110,98,86 103,93,83 80,71,65 74,65,61 88,79,73 100,92,81 105,93,81 104,92,80 105,93,83 104,92,82 104,85,73 186,152,111 255,249,180 207,185,149 102,87,65 87,73,55 86,72,54 88,77,60 87,73,57 84,73,54 84,73,58 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 103,92,73 89,78,59 97,83,65 100,85,63 101,87,62 109,90,63 111,93,63 94,70,46 62,39,24 59,40,28 58,38,29 56,40,27 57,41,28 57,40,30 57,40,30 68,49,37 71,52,40 58,46,51 38,38,50 64,51,44 72,53,37 67,49,30 74,56,37 86,69,45 112,99,67 146,131,95 156,144,107 170,155,119 150,133,96 102,85,50 114,94,62 81,38,19 88,26,15 84,24,10 89,19,9 91,25,11 91,25,11 101,30,11 126,33,10 141,38,5 151,46,25 99,85,67 83,73,61 91,80,65 107,93,75 130,111,86 194,152,100 127,101,62 103,86,62 102,85,61 105,88,62 115,95,65 120,98,64 167,135,89 115,91,56 44,33,26 29,24,26 28,25,29 30,28,29 30,28,29 28,26,27 32,30,31 28,26,27 28,26,27 31,29,30 30,28,29 27,25,26 28,26,27 30,28,29 28,26,27 30,28,29 35,33,34 35,33,31 30,28,24 28,26,24 32,30,28 31,29,27 32,30,28 33,31,29 32,30,28 37,35,36 34,32,30 36,31,30
88,79,73 89,80,74 89,78,73 82,69,62 95,83,83 95,85,84 92,82,81 118,103,92 122,108,94 107,95,83 99,83,68 105,93,81 102,93,85 102,92,80 102,92,80 106,95,80 110,99,84 111,100,85 110,98,86 102,92,82 78,72,63 80,71,67 84,75,69 101,91,81 107,95,83 106,94,82 107,95,83 104,92,82 100,84,78 156,127,96 255,243,175 216,199,171 90,79,64 83,71,59 76,64,52 76,65,50 77,62,51 77,65,53 76,64,52 77,65,53 78,66,54 84,70,56 93,79,61 100,85,65 102,89,68 105,94,75 89,78,59 92,79,58 99,81,60 99,82,56 107,83,59 107,86,59 106,85,60 106,86,66 67,48,32 64,45,33 60,41,29 61,42,30 60,41,27 61,40,27 58,39,27 57,41,28 57,41,28 60,41,29 58,41,33 56,39,31 56,40,25 59,40,26 59,40,28 62,43,31 59,40,28 66,47,35 70,49,34 97,75,55 90,72,42 90,72,42 109,90,65 85,37,21 90,26,11 102,30,16 96,27,14 99,33,17 108,37,20 113,30,10 150,47,16 164,70,29 100,83,57 89,77,65 89,78,61 105,90,70 124,107,83 170,133,91 138,104,59 107,89,68 103,84,59 103,86,60 110,89,62 131,106,76 166,132,91 94,71,42 40,33,31 28,26,27 26,25,28 27,24,28 26,24,25 27,25,26 27,25,26 26,24,25 25,23,24 30,28,29 31,29,30 26,24,25 26,24,25 28,26,27 28,26,27 31,29,30 34,32,33 34,32,30 31,29,27 31,29,27 33,31,32 31,29,30 31,29,30 35,33,31 34,32,30 28,26,27 31,29,30 34,29,28
90,84,77 89,83,76 88,79,73 81,68,63 96,85,82 96,84,84 93,84,80 107,95,83 121,107,89 111,99,89 107,96,89 103,94,86 101,92,84 103,91,81 102,92,80 105,95,83 111,100,85 111,100,83 111,100,85 98,88,76 84,76,65 81,70,65 83,72,67 102,92,82 109,98,83 109,97,85 110,98,86 107,95,85 101,85,79 132,106,81 255,222,156 255,244,209 96,85,70 75,63,51 75,65,53 77,66,51 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 77,66,51 94,83,66 99,85,69 95,84,67 95,84,69 91,80,65 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 102,83,58 97,78,55 88,73,53 85,67,48 65,46,30 61,42,28 60,41,27 61,40,25 63,42,27 62,41,28 58,42,27 55,34,19 61,38,23 62,41,30 60,41,29 59,40,28 64,45,33 63,42,27 62,41,28 62,41,28 63,42,27 65,42,27 65,44,29 70,51,28 86,66,46 73,49,23 110,81,50 97,34,12 104,30,7 103,31,10 95,26,13 106,29,10 121,48,20 120,82,34 134,109,81 103,87,72 94,83,68 99,88,71 115,97,76 148,120,91 171,131,77 110,91,66 101,86,64 101,85,72 107,86,61 146,119,87 159,125,84 68,50,29 34,27,27 28,26,27 28,23,25 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 25,23,24 28,26,27 28,26,27 26,24,25 26,24,25 28,26,27 27,25,26 31,29,30 32,30,31 33,31,32 34,32,33 33,31,32 32,30,31 30,28,29 32,30,31 32,30,31 35,33,34 32,30,31 33,31,32 31,29,30
91,82,74 91,82,74 88,77,70 87,76,71 94,82,84 94,85,81 93,82,77 113,101,89 120,106,90 117,106,91 107,96,91 104,94,93 104,93,90 106,90,84 102,92,80 109,97,85 111,100,83 113,102,85 112,101,86 97,87,75 88,80,69 83,72,67 81,70,67 94,86,75 109,98,83 110,98,86 110,98,86 109,97,87 104,92,82 110,92,71 238,197,140 255,255,210 112,101,86 73,63,51 73,63,51 78,67,52 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 75,68,52 92,85,69 93,84,69 95,86,71 94,87,67 88,81,61 87,76,59 95,80,60 98,83,61 98,83,61 98,83,61 92,82,60 90,79,60 90,79,64 92,81,62 96,83,62 98,85,62 63,48,28 60,41,25 61,40,25 60,39,24 59,40,28 64,46,27 73,53,35 59,38,25 61,40,29 59,39,30 58,38,29 63,42,29 64,41,26 62,39,24 69,47,29 63,42,27 66,45,30 63,42,27 63,42,27 77,45,29 122,79,62 113,87,62 126,66,45 121,47,24 96,32,17 108,52,26 135,103,61 155,117,69 224,176,104 105,92,85 85,75,63 87,78,63 101,88,67 116,97,72 218,178,126 124,103,76 106,93,72 101,87,69 114,90,64 145,116,83 141,109,75 51,36,25 27,25,23 25,23,24 26,21,23 27,25,26 24,22,23 25,23,24 25,23,24 25,23,24 27,25,26 27,25,26 27,25,26 25,23,24 25,23,24 30,28,29 23,21,22 27,25,26 28,26,27 30,28,29 33,31,32 28,26,27 26,24,25 28,26,27 30,28,29 28,26,27 32,30,31 32,30,31 24,22,23 32,30,31
97,87,77 95,85,75 92,82,70 105,98,96 106,96,97 105,98,98 105,94,91 112,100,88 116,102,86 118,104,88 109,96,89 107,96,93 103,92,87 104,94,84 103,93,81 107,95,83 112,101,84 113,102,85 113,102,87 98,88,76 89,81,70 86,75,70 82,71,66 94,83,76 109,98,81 111,100,85 112,101,86 111,99,87 105,95,85 108,89,75 204,167,123 255,253,187 137,128,109 80,70,58 78,68,56 82,75,59 85,77,64 87,79,66 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 103,94,75 107,99,77 112,97,77 113,100,79 114,101,80 116,99,73 112,99,78 112,98,80 112,98,80 109,99,77 113,100,77 116,101,79 115,103,77 115,102,81 158,144,119 67,44,33 62,40,32 60,41,29 58,40,19 79,55,33 82,55,37 77,51,37 62,41,26 58,38,20 75,49,28 85,59,36 81,60,35 69,48,25 63,43,25 60,40,22 63,42,27 67,46,31 70,50,32 72,52,34 79,57,39 92,61,42 107,70,46 139,83,49 110,54,16 210,120,55 216,93,35 196,82,23 192,97,36 168,132,74 115,81,38 102,81,54 110,90,72 187,151,104 132,105,71 112,94,75 110,95,75 135,112,81 160,129,92 127,98,67 44,36,25 25,23,21 20,18,19 26,20,25 24,22,23 21,19,20 25,23,24 23,21,22 23,21,22 25,23,24 26,24,25 25,23,24 24,22,23 26,24,25 26,24,25 24,21,25 26,24,25 25,23,24 28,26,27 32,30,31 26,24,25 25,23,24 30,28,29 26,24,25 28,26,27 26,24,25 28,26,27 24,22,23 28,26,27
97,89,78 92,84,73 89,81,68 107,101,96 111,102,98 109,103,98 105,94,89 116,105,90 116,102,86 114,103,88 111,99,89 107,98,94 105,94,89 104,94,84 103,93,81 105,95,83 112,101,86 112,101,84 114,103,88 100,90,78 94,85,77 89,78,73 86,75,70 87,76,71 105,94,79 112,101,84 114,103,88 113,101,89 109,97,85 106,92,78 168,136,104 255,249,181 206,197,170 111,104,88 96,89,73 94,87,71 92,84,71 92,84,71 89,85,66 91,84,68 93,86,70 100,93,73 103,96,76 109,99,77 110,100,78 105,96,79 111,98,77 104,96,74 107,97,75 113,100,79 116,98,77 114,99,77 109,99,77 107,97,75 107,93,75 108,93,71 113,98,76 115,100,78 124,104,84 194,170,144 207,190,151 218,188,101 99,67,35 72,47,19 88,60,33 82,52,26 91,60,37 90,59,38 91,57,37 94,60,38 86,58,31 87,59,32 89,61,34 81,55,32 83,59,37 62,41,26 79,58,43 93,58,31 102,67,40 88,52,23 91,50,21 110,63,31 133,77,39 157,88,50 152,84,23 193,53,10 210,86,35 187,53,8 175,111,51 218,166,104 198,150,96 139,102,60 132,104,66 182,146,99 132,102,74 127,99,70 147,116,77 162,130,86 105,77,48 40,34,25 26,24,22 20,18,19 21,15,20 21,18,22 21,19,20 23,21,22 21,19,20 23,21,22 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 24,22,23 24,21,25 25,23,24 24,22,23 26,24,25 27,25,26 28,26,27 26,24,25 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 28,26,27 26,24,25
95,87,76 87,79,68 92,84,71 109,103,98 115,106,102 113,107,100 108,97,92 116,104,92 115,101,85 111,100,85 111,99,87 108,99,95 104,95,91 107,94,87 104,94,82 107,97,85 111,100,85 112,101,84 111,102,87 104,92,82 95,84,77 91,82,74 85,74,69 85,74,69 102,90,78 114,100,86 114,103,86 114,103,88 112,100,88 104,93,78 138,113,83 255,241,171 254,245,214 116,107,90 97,90,74 94,87,71 92,85,69 88,81,65 91,87,68 100,91,72 105,96,77 108,99,80 107,98,79 107,98,79 108,100,78 107,99,77 113,101,75 110,102,80 110,101,82 113,102,83 117,99,78 122,105,79 118,101,75 114,97,73 119,100,77 128,107,80 125,106,79 121,104,78 130,110,90 226,201,157 243,214,140 196,168,87 144,105,73 88,58,32 91,61,35 85,55,29 90,60,34 91,57,35 89,51,30 92,56,34 94,61,36 93,60,33 94,64,36 99,65,43 95,67,40 76,52,30 83,59,37 92,55,31 113,71,47 119,67,37 136,83,40 152,96,47 154,94,51 140,78,38 149,81,22 186,51,13 176,48,7 182,44,9 154,89,32 206,160,101 201,155,98 207,169,119 187,146,99 221,180,121 175,140,102 171,135,102 177,140,100 151,116,78 89,63,40 34,30,22 25,23,21 21,19,20 20,14,19 21,18,22 21,19,20 21,19,20 20,18,19 23,21,22 24,22,23 24,22,23 23,21,22 24,22,23 24,22,23 24,22,23 21,18,22 23,21,22 24,22,23 25,23,24 25,23,24 28,26,27 27,25,26 23,21,22 25,23,24 26,24,25 24,22,23 26,24,25 26,24,25 26,24,25
97,86,79 88,77,70 96,86,76 111,102,94 113,104,98 109,100,96 109,96,89 111,100,85 113,102,87 110,99,84 113,99,81 109,98,95 104,98,91 105,94,87 104,94,82 109,98,81 111,100,83 112,101,84 114,103,88 102,92,80 95,85,75 92,83,75 85,76,68 87,77,67 100,90,80 112,100,88 119,105,87 116,105,86 114,102,90 107,95,83 112,93,68 230,193,138 255,255,217 132,122,100 91,83,70 92,85,67 104,97,79 107,98,81 105,96,79 107,96,77 107,96,77 107,97,75 110,104,81 123,119,102 161,142,107 192,150,108 195,156,115 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 183,146,106 190,151,108 196,158,110 206,163,114 201,159,105 193,157,110 179,144,106 246,213,145 207,164,77 105,74,23 106,67,39 96,60,38 101,67,45 93,60,35 87,61,36 89,53,33 78,32,14 87,27,17 86,26,12 80,26,8 83,37,19 90,25,13 93,38,23 81,55,32 92,61,40 102,64,43 112,70,46 128,83,62 114,69,46 111,65,37 142,82,39 115,71,33 139,73,18 175,65,25 165,40,10 179,61,30 145,90,34 176,136,84 195,154,97 180,148,93 203,162,103 236,193,133 220,174,119 215,171,118 175,136,95 144,108,75 70,49,34 28,23,20 21,19,20 24,22,23 20,18,19 20,18,19 21,19,20 23,21,22 19,17,18 21,19,20 20,18,19 23,21,22 23,21,22 24,22,23 23,21,22 23,21,22 21,18,22 21,18,22 21,19,20 21,19,20 26,24,25 27,25,26 26,24,25 21,19,20 26,24,25 27,25,26 23,21,22 23,21,22 23,21,22 24,22,23
92,83,75 82,73,65 97,87,77 92,81,76 94,85,81 93,82,79 96,83,76 111,100,85 112,101,86 110,99,84 111,97,81 107,98,94 105,99,92 105,94,87 109,94,83 109,98,81 111,100,85 111,100,83 113,102,87 103,93,81 96,86,76 93,84,76 86,77,69 85,76,68 100,89,82 105,95,83 120,106,88 121,108,87 118,104,88 109,100,85 104,90,74 175,141,98 255,255,206 176,168,134 107,97,85 100,93,77 99,92,74 102,93,76 103,94,79 107,96,77 103,94,77 110,101,84 132,130,112 153,140,117 231,187,134 243,192,127 181,153,113 135,141,128 126,126,112 102,93,74 182,148,107 213,164,113 219,171,113 229,179,117 231,177,116 229,176,110 231,179,108 232,180,120 184,145,104 193,150,92 135,102,54 134,92,52 77,44,19 87,56,33 93,65,38 95,73,39 131,125,102 160,156,137 78,35,18 83,31,12 84,24,10 88,26,13 88,29,12 90,28,15 94,34,20 93,46,25 88,64,38 95,61,31 112,68,42 103,61,37 107,61,33 118,68,37 112,62,29 106,67,28 121,35,3 135,42,10 131,34,12 145,52,27 138,95,46 137,107,65 160,126,85 160,124,77 163,126,73 183,165,121 151,127,90 183,147,100 158,123,87 121,91,63 56,44,34 27,25,23 18,18,18 24,22,23 21,19,20 20,18,19 18,16,17 21,19,20 21,19,20 23,21,22 18,16,17 23,21,22 20,18,19 21,19,20 21,19,20 23,21,22 19,16,20 21,19,20 19,17,18 20,18,19 26,24,25 24,22,23 25,23,24 23,21,22 24,22,23 26,24,25 23,21,22 23,21,22 21,19,20 21,19,20
89,80,72 82,73,65 97,87,77 93,82,77 93,84,80 93,82,79 93,77,71 110,98,86 109,98,83 109,98,83 109,98,81 108,97,92 107,98,94 107,98,90 105,95,83 107,98,83 108,98,86 113,101,89 112,101,86 103,93,81 97,87,77 93,84,76 86,77,71 85,74,67 111,99,87 107,95,83 114,103,86 121,108,85 122,108,90 112,102,90 103,94,79 139,111,82 255,240,175 252,234,192 117,108,93 101,92,77 103,91,79 102,90,78 100,89,74 101,92,75 100,96,79 117,120,96 141,137,116 226,185,138 255,202,133 239,193,134 137,139,122 134,142,130 111,103,92 125,106,83 217,173,120 229,177,117 240,187,123 240,187,121 255,201,131 254,199,129 255,194,130 249,192,132 176,137,98 253,195,129 118,84,41 108,72,41 106,72,29 110,76,42 202,158,105 201,163,115 110,95,73 168,160,138 124,75,24 78,43,18 73,27,11 77,23,3 89,31,9 82,25,8 86,21,11 99,46,32 92,58,40 101,60,40 107,64,45 106,63,46 111,66,33 116,67,31 101,59,21 113,71,33 120,66,30 112,56,22 103,57,18 114,79,41 111,85,46 117,89,51 143,112,75 170,137,87 209,165,114 193,156,114 172,145,109 161,130,91 134,107,75 88,67,44 48,37,32 25,23,24 18,16,17 21,19,20 19,17,18 21,19,20 19,17,18 19,17,18 20,18,19 23,21,22 18,16,17 21,19,20 20,18,19 20,18,19 21,19,20 23,21,22 19,16,22 18,15,19 19,17,18 18,16,17 23,21,22 21,19,20 21,19,20 24,22,23 20,18,19 23,21,22 23,21,22 20,18,19 20,18,19 23,21,22
86,77,69 84,75,67 94,84,74 93,82,77 94,85,81 92,83,79 91,78,71 109,97,85 111,97,83 109,95,81 109,95,79 109,98,95 108,96,96 108,97,90 109,97,85 110,98,86 111,99,87 112,101,86 112,101,84 101,92,77 97,87,75 93,84,76 87,78,72 84,75,67 111,100,85 104,93,78 112,101,86 122,109,86 126,111,91 117,106,91 104,96,83 118,98,80 245,216,155 255,254,209 125,114,95 105,94,79 100,89,74 99,87,75 100,88,76 100,91,74 115,111,94 132,134,119 169,140,109 229,185,132 243,191,129 192,166,127 159,167,155 155,161,150 102,87,67 153,122,85 228,176,114 240,189,122 253,197,130 255,205,136 255,203,130 255,204,137 255,197,130 253,195,129 175,136,95 255,198,130 255,210,144 224,168,105 157,106,49 199,149,87 251,198,130 245,192,126 130,98,66 177,169,145 182,141,71 83,51,17 89,50,18 95,56,17 95,56,13 93,53,19 96,51,18 94,51,16 104,61,28 108,64,26 108,64,24 111,64,30 116,68,25 111,61,17 106,71,15 116,74,20 138,91,39 167,119,65 248,195,129 115,91,65 108,84,51 112,84,55 146,116,72 203,163,111 217,174,116 222,174,116 188,150,102 147,118,83 104,85,60 69,55,39 44,35,31 25,23,24 20,18,19 21,19,20 19,17,18 19,16,20 20,17,21 20,18,19 20,18,19 24,22,23 17,15,16 21,19,20 20,18,19 24,22,23 23,21,22 23,21,22 19,16,20 17,14,18 19,16,20 16,13,17 21,18,22 19,16,20 20,17,21 24,21,25 20,18,19 20,18,19 20,18,19 18,16,17 23,21,22 20,18,19
84,75,67 80,70,60 88,76,66 93,84,80 91,82,78 91,82,76 86,76,66 107,98,81 115,99,82 118,97,82 137,113,87 112,101,98 109,100,96 108,97,92 109,96,89 110,98,86 110,98,88 112,101,86 112,101,86 100,88,76 94,85,77 94,85,77 86,80,73 84,75,69 113,97,80 111,97,79 113,101,89 125,112,91 130,113,89 122,108,90 109,99,87 112,96,81 204,170,125 255,254,191 135,122,101 103,93,81 100,92,79 102,93,78 102,93,78 113,106,88 142,128,99 160,128,94 203,156,104 212,162,102 217,165,105 160,141,102 162,171,152 149,154,132 127,95,63 233,183,121 255,200,130 255,205,131 255,203,130 255,197,122 255,197,123 255,200,128 255,202,134 255,197,130 172,130,90 254,199,129 248,191,120 250,188,116 252,192,122 255,196,126 254,198,131 249,193,126 186,145,96 255,250,199 192,152,98 76,30,14 79,25,7 82,24,10 86,29,12 87,30,13 90,32,10 94,31,9 107,44,20 103,40,16 101,37,11 102,35,8 113,46,19 108,39,10 119,89,61 115,96,73 143,119,86 189,149,97 249,194,122 117,100,76 100,89,74 103,92,77 109,98,81 126,102,76 187,150,108 194,153,106 155,122,83 120,99,72 79,65,47 62,50,38 40,33,31 23,21,22 19,17,18 21,19,20 17,15,16 23,20,24 20,17,21 19,16,20 19,17,18 23,21,22 17,15,16 21,19,20 19,17,18 19,17,18 23,21,22 21,18,22 17,14,18 14,11,15 17,14,18 17,14,18 19,16,20 17,14,18 16,13,17 21,19,20 18,16,17 18,16,17 17,15,16 19,17,18 21,19,20 19,17,18
82,73,65 82,72,62 85,73,63 93,84,80 92,83,79 89,78,73 88,76,66 123,106,82 138,115,86 145,120,92 155,126,93 115,99,95 107,100,98 109,100,94 107,96,89 109,97,87 109,97,87 110,98,88 110,98,88 95,84,77 93,84,78 92,83,79 85,79,74 80,74,67 115,94,71 152,132,100 113,102,85 123,110,89 131,114,88 127,112,90 116,105,90 111,97,83 176,143,106 255,247,184 196,185,152 111,102,85 104,97,79 101,94,74 112,95,71 148,120,80 217,171,114 241,192,125 255,207,130 255,214,140 255,217,141 224,183,126 150,149,122 116,108,84 174,131,82 255,202,128 255,209,131 255,214,136 255,225,143 255,229,147 255,236,155 255,231,151 255,225,147 255,218,139 179,135,84 255,206,137 255,212,138 255,210,136 255,209,135 255,199,130 246,188,122 240,184,117 232,189,131 255,236,154 138,100,54 80,22,10 77,24,8 96,36,22 87,22,10 89,24,12 94,31,11 93,29,12 97,29,11 102,30,11 113,38,18 107,27,13 114,30,15 116,37,14 128,96,62 119,102,74 149,125,92 184,146,100 228,169,92 133,114,89 98,87,70 100,89,72 113,99,81 109,94,74 171,138,101 158,124,83 129,104,76 88,72,55 72,57,46 57,45,35 43,33,32 20,18,19 21,19,20 21,19,20 17,15,16 17,15,16 19,17,18 20,18,19 16,14,15 23,21,22 16,14,15 21,19,20 20,18,19 17,15,16 21,18,22 20,17,21 17,14,18 16,13,17 17,14,18 16,13,17 18,15,19 17,14,18 18,16,17 19,17,18 19,17,18 17,15,16 18,16,17 17,15,16 21,19,20 21,19,20
81,70,65 85,74,69 85,72,65 92,83,79 92,81,78 89,78,73 94,77,67 143,115,88 154,127,95 160,134,95 163,131,97 113,100,95 108,102,97 108,99,93 107,96,91 105,94,87 110,97,90 110,97,90 106,93,86 88,79,75 84,74,73 80,73,71 82,73,69 96,81,70 133,110,81 185,161,124 111,97,81 122,108,90 133,114,89 132,113,88 119,105,87 113,99,85 147,120,88 245,207,159 255,244,190 112,103,84 102,95,75 108,96,68 163,126,84 230,176,117 235,184,127 228,185,129 243,195,139 255,213,139 255,211,135 255,206,135 138,120,90 116,98,68 233,177,112 255,210,133 255,215,136 255,219,141 255,234,153 255,234,153 255,231,148 255,233,150 255,227,146 255,219,138 199,152,102 255,222,147 255,227,150 255,213,134 255,211,134 255,211,139 255,206,136 253,198,128 255,208,148 238,187,118 111,75,26 93,29,12 84,24,14 86,26,14 91,24,15 93,26,15 98,26,14 98,26,9 97,29,11 104,32,13 103,32,11 111,32,11 116,30,11 123,42,15 128,99,66 129,110,83 151,122,89 182,143,100 221,166,94 140,121,84 103,92,75 95,84,67 105,94,77 113,93,73 163,130,93 141,109,75 100,81,58 75,61,45 68,56,44 56,43,36 37,30,28 25,20,22 23,18,20 18,16,17 19,17,18 16,14,15 18,16,17 20,18,19 18,16,17 23,21,22 17,14,18 20,17,21 19,17,18 18,16,17 20,18,19 21,18,22 17,14,18 17,14,18 16,13,17 16,13,17 19,16,20 16,13,17 16,13,17 20,18,19 20,18,19 17,15,16 18,16,17 17,15,16 21,19,20 20,18,19
80,69,66 93,82,77 87,74,67 91,82,78 90,79,76 87,76,71 104,86,67 167,135,103 174,141,102 170,135,97 177,145,103 110,100,99 109,99,98 109,100,94 107,96,93 105,94,89 107,96,91 107,94,89 105,92,87 87,77,76 78,71,74 81,71,70 97,84,77 118,100,79 148,125,94 194,168,129 106,92,76 119,105,89 134,115,92 134,115,90 127,112,92 118,104,88 127,109,79 207,175,133 255,255,195 120,106,88 109,99,77 145,112,75 213,171,117 213,172,123 160,142,112 151,148,122 209,171,134 255,214,143 250,184,109 243,192,127 123,106,82 131,103,65 255,202,129 255,212,136 255,216,137 255,219,141 255,223,143 255,229,149 255,232,150 255,230,150 255,236,152 255,233,151 209,156,101 255,223,154 255,239,151 255,240,152 255,240,150 255,234,149 255,217,141 255,199,122 255,205,138 227,181,113 111,71,19 101,26,10 92,23,8 89,20,7 100,37,17 97,25,11 103,31,14 104,29,11 118,55,33 104,29,13 105,30,14 106,35,11 114,38,14 113,43,14 128,99,68 126,105,78 148,119,86 176,137,94 206,160,94 158,136,89 108,94,76 100,89,72 105,94,77 110,92,71 155,123,89 133,104,73 85,67,48 69,54,43 59,48,41 50,41,33 35,28,26 27,22,24 26,21,23 19,17,18 23,21,22 16,14,15 19,17,18 23,21,22 19,17,18 24,22,23 16,13,17 19,16,20 23,20,24 17,15,16 19,17,18 19,16,20 14,11,15 16,13,17 14,11,15 16,13,17 20,17,21 16,13,17 14,11,15 18,15,19 19,17,18 19,17,18 17,15,16 17,15,16 20,18,19 17,15,16
