63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 189,203,226 153,161,177 187,202,218 154,136,117 134,118,101 110,99,82 109,96,75 127,106,79 205,174,123 255,254,222 139,126,103 137,130,114 136,128,115 122,114,101 113,106,90 106,99,83 99,92,76 95,86,71 93,84,67 92,83,68 93,83,71 93,84,69 95,84,65 108,89,64 182,146,97 230,197,158 126,108,87 110,99,80 108,94,80 255,229,172 213,199,174 174,192,205 211,234,255 207,225,242 197,216,235 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 200,210,204 85,76,70 48,42,33 67,54,49 91,85,76 77,72,60 92,86,77 100,92,81 113,101,89 192,182,160 45,46,49 177,197,221 160,175,193 190,203,222 167,182,200 203,218,236 90,97,90 128,130,127 214,233,254 216,240,255 218,243,255 207,224,246 119,127,134 34,29,26 255,198,135 219,157,101 123,80,47 108,73,46 117,78,50 117,76,49 109,65,35 113,72,41 118,78,44 118,78,44 112,72,38 119,81,46 121,81,47 61,35,14 24,14,18 18,16,14 18,16,14 18,16,14 19,17,15 18,18,15 21,20,13 60,48,38 106,86,56 138,168,206 176,214,255 172,215,255 123,165,199 149,186,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,67,51 110,114,118 208,224,253 222,235,255 176,175,166 153,140,117 125,114,95 104,95,80 112,97,75 129,109,79 255,230,181 255,255,215 142,126,93 141,130,115 138,126,114 126,117,102 119,110,95 111,104,88 106,99,83 101,92,77 96,87,70 93,84,69 92,83,68 96,85,68 104,86,65 141,114,78 240,191,122 121,108,85 116,102,84 109,95,79 122,104,85 255,219,158 211,188,159 135,134,149 184,194,212 180,188,208 172,190,214 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 47,43,33 65,54,49 61,52,44 76,70,61 87,81,72 100,91,83 93,84,76 174,155,128 48,53,49 167,202,236 166,188,218 201,234,255 200,224,253 201,223,253 93,100,112 127,126,143 205,231,255 214,240,255 213,241,255 214,238,255 213,231,255 142,135,147 192,148,122 124,80,54 97,64,37 101,66,39 107,71,40 120,81,49 118,80,45 116,76,42 116,76,42 115,77,42 116,78,43 121,75,36 138,102,71 31,18,11 13,11,9 16,14,12 16,14,12 16,14,12 18,16,14 19,19,19 24,22,18 59,49,39 90,76,60 98,117,138 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 177,220,255 175,218,255 176,216,255 98,121,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,67,51 124,131,124 174,190,201 219,229,245 173,166,146 143,130,107 115,106,87 105,95,83 113,98,76 141,118,87 255,250,206 255,247,197 184,163,122 144,133,116 139,128,111 134,123,104 130,119,102 123,112,97 114,103,88 108,98,86 100,92,79 96,86,74 97,86,67 109,94,74 125,100,72 170,136,91 255,230,158 127,118,89 118,105,84 107,96,77 125,106,81 253,208,144 212,180,138 114,97,89 118,105,98 105,89,76 90,79,64 84,77,59 124,117,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 66,60,53 59,54,42 123,109,91 85,76,68 96,88,77 94,86,75 99,90,59 48,53,52 160,204,238 150,183,214 192,229,255 189,217,251 192,218,253 87,97,113 101,109,118 197,227,255 210,238,255 212,239,255 213,239,255 209,235,255 146,153,167 232,221,248 92,73,38 90,59,38 91,61,33 100,68,38 109,75,43 112,79,42 113,77,44 113,74,44 100,64,31 96,57,25 147,91,42 142,98,68 34,19,8 14,12,13 18,16,14 18,16,14 18,16,14 18,16,14 19,19,16 34,21,14 102,84,63 63,56,40 62,62,62 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 178,223,255 179,222,255 180,220,255 108,131,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,57 143,159,168 190,201,212 217,222,218 158,150,114 138,127,108 109,100,85 105,96,77 114,102,76 169,142,99 255,245,206 255,251,202 255,233,176 149,135,121 141,130,113 138,127,110 133,122,105 126,115,98 120,109,94 112,101,86 103,94,79 96,87,72 101,88,67 122,103,76 149,117,83 205,165,111 255,245,190 125,111,93 114,104,82 102,92,70 128,107,80 251,207,138 219,204,182 165,179,200 206,233,255 202,214,236 181,201,225 123,138,154 134,128,119 219,243,255 229,249,255 230,248,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 64,58,49 59,50,35 112,97,77 82,73,65 93,84,76 99,91,80 101,91,81 189,172,148 74,91,122 82,89,112 104,103,136 90,100,104 83,87,91 63,68,67 107,107,115 193,214,249 208,226,254 207,223,255 213,223,243 202,225,250 162,164,161 218,230,252 220,239,255 219,231,253 243,185,123 188,122,65 111,61,19 92,58,28 95,61,31 93,59,29 92,56,27 113,67,37 143,91,43 120,77,42 65,41,19 23,17,24 18,16,14 17,15,13 19,14,13 19,14,16 25,20,19 69,57,47 85,69,54 59,58,49 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 184,220,255 183,221,255 188,222,255 154,157,164
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,62,57 138,154,165 187,203,230 202,201,190 156,145,126 130,119,100 109,98,81 109,98,79 116,102,75 222,189,139 255,251,212 255,252,199 255,249,188 149,138,121 145,134,117 139,128,111 135,124,107 131,120,103 123,112,97 113,101,89 105,95,83 95,87,74 102,87,67 133,105,76 159,125,84 228,186,123 205,181,148 124,108,91 114,104,82 105,91,73 144,120,96 251,210,138 225,212,189 179,190,203 219,240,255 220,228,248 194,210,237 132,147,163 138,134,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 64,58,51 96,79,51 90,75,53 82,76,69 91,85,78 100,92,81 105,92,85 112,90,56 205,195,171 65,75,95 89,109,125 90,98,118 97,107,125 89,88,93 133,128,125 141,136,133 103,84,59 194,135,16 255,230,61 222,238,236 163,170,195 233,241,255 219,212,210 88,61,45 226,168,115 97,51,23 131,86,53 102,61,32 102,63,33 91,52,22 94,54,29 112,69,36 114,70,30 105,64,35 108,72,52 38,24,0 20,18,14 21,16,13 21,14,12 37,26,19 68,53,42 78,66,54 78,68,58 62,58,52 150,177,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 182,224,255 211,223,231 215,204,158 158,134,108
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 211,234,255 179,170,151 148,137,118 126,112,96 109,98,79 111,97,79 124,106,74 255,238,194 255,251,208 255,250,195 255,248,186 157,144,123 147,137,115 139,128,109 138,127,108 134,120,104 126,115,100 114,102,90 106,94,82 96,86,74 103,88,68 144,117,85 179,143,94 252,206,136 129,112,88 121,106,86 111,103,81 99,88,69 171,139,105 255,212,145 237,220,192 174,184,188 210,215,225 200,206,223 198,220,236 138,146,162 145,136,130 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,240 205,216,229 234,245,255 217,235,248 205,217,225 84,81,68 50,44,39 65,59,50 206,187,150 79,62,38 90,70,52 104,83,60 102,79,48 102,75,41 102,78,43 138,127,110 159,172,189 212,232,246 214,230,241 101,96,95 107,98,83 107,73,1 93,62,9 85,64,10 77,51,0 195,144,50 143,122,70 126,105,78 148,105,70 177,118,27 113,71,47 88,57,34 80,46,24 85,52,27 97,61,32 97,57,32 85,48,24 97,57,32 101,64,38 89,59,31 69,40,9 79,48,11 128,102,52 87,70,35 83,74,59 89,75,61 91,76,65 75,71,61 82,67,56 84,69,58 64,58,53 146,159,185 138,164,201 149,178,221 141,169,205 151,180,209 79,82,89 73,71,81 177,218,255 187,228,255 224,238,231 255,238,188 205,178,133 160,135,107
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 183,194,207 169,155,128 150,131,115 121,110,91 110,99,80 114,98,81 134,112,76 255,244,200 255,251,209 255,251,196 255,241,180 165,151,126 151,141,119 145,134,115 140,129,110 137,123,105 126,115,98 114,103,88 106,95,80 98,87,72 106,90,73 147,120,86 197,157,105 255,224,145 127,114,93 122,108,90 116,105,86 104,90,72 187,153,119 255,214,150 238,217,190 231,244,255 227,240,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,238 207,218,229 236,243,255 216,231,245 206,220,232 87,81,74 48,41,39 71,62,47 195,173,139 82,60,42 88,68,38 94,72,36 98,75,44 95,77,47 138,129,112 142,134,123 186,197,196 214,232,255 190,180,142 87,69,39 88,58,2 109,86,17 71,56,20 72,50,1 71,44,1 89,64,34 122,104,83 113,90,59 137,100,60 90,59,0 101,67,33 78,52,27 53,32,17 60,41,27 70,48,30 59,35,11 60,36,10 67,39,10 73,50,10 94,68,18 102,75,30 111,84,39 116,89,42 115,85,39 87,74,51 91,76,54 97,78,62 100,70,53 92,73,57 86,69,61 68,59,55 102,112,128 175,218,255 185,222,255 187,229,255 179,220,255 71,76,86 61,60,65 178,220,255 210,240,255 255,253,193 255,234,164 207,175,129 156,131,103
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,51 227,242,249 237,237,232 157,141,124 142,128,110 123,112,93 111,101,79 116,101,79 148,120,82 255,245,203 255,248,204 255,246,182 255,234,184 178,161,137 151,141,119 147,137,115 144,133,114 135,121,105 124,113,98 113,102,87 105,94,79 99,88,73 108,90,71 150,123,89 200,156,105 255,238,164 128,117,98 119,109,87 114,103,84 108,93,73 195,162,123 255,218,153 255,236,218 235,246,255 188,213,235 209,229,245 219,245,255 110,114,118 158,152,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,250 170,190,195 84,78,73 48,42,35 63,57,48 119,101,82 101,97,89 119,114,102 127,119,106 136,129,113 137,133,114 139,135,118 136,128,117 175,200,222 210,231,255 144,107,26 81,54,0 102,81,56 125,114,111 115,106,100 75,58,34 65,48,13 116,98,79 116,101,81 112,92,72 126,94,60 122,92,50 124,103,78 97,80,54 55,42,21 37,21,8 59,44,24 72,53,26 101,79,45 113,84,49 106,78,38 112,84,44 109,84,38 100,79,36 114,97,69 118,101,77 122,108,81 176,160,104 72,50,1 91,55,0 162,119,2 228,182,54 107,88,49 142,140,148 172,219,255 139,171,199 138,169,200 189,226,255 95,106,117 62,60,61 194,219,255 255,252,199 255,232,171 237,203,140 193,171,124 136,116,86
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 244,232,220 155,140,120 140,126,108 121,110,91 111,100,81 119,102,78 163,133,89 255,252,208 255,251,201 255,250,193 217,183,149 171,151,131 154,141,118 145,135,113 144,133,114 132,121,104 120,109,94 110,101,86 105,94,79 100,89,72 108,91,67 145,118,84 195,153,99 255,239,165 124,114,92 121,108,87 113,99,81 113,98,76 193,159,118 255,225,160 255,241,216 210,218,227 229,237,253 189,203,213 215,243,255 107,112,111 167,163,157 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,236 212,229,255 83,79,69 48,42,35 68,62,55 83,77,68 106,98,87 118,110,97 126,117,100 138,129,114 140,129,110 148,135,114 121,117,100 210,230,255 199,220,241 137,112,84 75,60,20 90,68,32 98,80,48 93,73,41 87,68,41 60,45,23 113,99,81 111,100,83 117,107,83 105,81,48 116,83,44 103,79,46 114,100,82 111,101,79 112,99,76 109,102,86 115,96,73 110,86,51 118,87,48 112,86,47 104,84,54 122,106,75 122,108,81 126,111,89 124,104,72 124,105,80 86,62,36 86,58,0 85,60,1 96,76,58 92,66,41 127,85,0 155,122,54 168,181,207 149,187,220 140,171,202 185,222,255 115,132,154 69,68,61 230,238,213 255,228,159 238,204,143 233,199,138 211,178,126 151,127,92
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 239,224,204 153,140,119 136,123,102 121,107,89 112,98,80 119,100,77 167,135,91 255,252,208 255,240,179 184,134,31 191,148,74 168,147,120 153,140,117 146,135,116 144,133,114 130,119,102 120,109,94 112,101,86 107,96,81 99,88,73 108,90,69 140,113,81 187,147,95 255,234,160 118,105,82 119,105,87 114,100,84 117,100,76 189,155,114 255,223,158 255,245,215 241,249,254 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 236,249,255 237,249,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,202,223 219,229,247 100,94,87 51,45,38 65,59,52 57,48,40 61,53,42 86,79,63 102,93,76 111,100,85 115,101,83 124,109,87 121,112,93 141,145,147 120,131,142 125,117,106 108,95,74 81,64,17 73,46,0 66,40,0 59,42,5 72,55,31 102,89,68 109,96,75 114,100,73 113,91,57 103,72,35 105,81,46 109,92,68 107,95,67 113,99,70 107,96,77 112,90,56 104,76,38 109,82,39 121,99,63 131,113,92 122,105,79 127,114,91 131,116,94 130,112,82 130,113,87 72,48,11 94,62,0 93,63,0 98,82,78 116,100,98 125,101,68 123,75,0 103,103,87 173,201,222 180,211,242 187,224,255 132,137,161 98,94,88 243,244,194 254,201,135 225,191,130 232,198,137 235,203,148 180,153,119
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 190,172,151 148,135,114 130,116,98 119,106,85 112,98,80 125,104,81 184,150,107 255,244,200 255,239,169 188,115,13 192,119,37 177,115,43 151,113,35 150,128,108 140,125,105 123,114,97 114,105,88 110,99,82 105,94,77 102,88,70 111,93,74 137,109,82 175,137,87 255,219,150 213,192,149 116,105,86 111,100,81 122,103,78 187,155,111 255,221,159 255,242,205 248,253,249 247,252,248 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 65,59,54 57,46,39 65,54,47 74,65,50 91,80,63 109,98,81 114,101,80 128,113,91 127,114,91 117,108,81 116,108,86 104,97,81 92,84,71 65,51,26 86,58,0 74,49,0 53,38,0 81,65,50 106,92,78 111,100,83 116,102,88 115,101,85 122,99,70 105,78,44 101,76,46 109,80,56 92,69,40 101,71,43 112,83,50 119,97,61 136,115,88 136,119,93 137,118,91 135,113,68 139,119,87 141,121,89 136,112,75 133,116,92 87,61,11 92,55,0 98,66,0 97,67,21 101,81,63 136,126,114 166,136,108 111,78,10 124,113,108 176,209,244 140,166,199 181,199,223 177,160,132 255,218,147 209,170,127 184,151,114 216,187,122 223,194,133 185,158,124
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 80,69,54 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 96,86,74 157,139,120 147,133,115 132,118,100 116,103,82 111,97,79 126,105,82 200,166,123 255,240,191 202,180,142 172,153,128 168,146,112 150,111,38 156,96,28 158,96,40 129,91,27 126,107,84 111,102,87 109,98,79 106,95,76 105,91,73 110,95,73 129,104,76 162,126,79 244,188,110 255,193,71 136,110,87 113,99,81 118,101,77 188,156,110 255,217,155 255,245,206 204,201,186 255,255,244 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 68,59,53 55,45,35 61,51,41 67,56,49 114,103,84 104,93,76 112,102,80 125,112,91 129,114,94 118,107,88 108,99,84 88,78,66 87,77,67 79,64,53 65,43,7 56,37,0 53,37,4 82,68,54 103,92,77 105,92,60 115,98,74 119,100,73 127,106,79 109,82,37 92,63,32 99,63,34 103,71,39 90,61,28 129,106,66 131,113,92 128,104,67 135,114,87 140,119,92 142,121,96 145,126,99 146,127,102 143,119,86 136,117,90 84,55,4 92,59,0 95,60,0 104,67,0 98,71,8 106,93,86 129,120,105 108,83,37 101,78,20 126,125,118 152,177,203 202,207,215 226,196,154 243,189,130 172,136,105 150,121,99 181,156,108 182,155,108 185,158,122
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 77,66,51 81,70,55 77,65,53 80,68,56 83,72,57 87,76,61 77,66,51 89,85,68 255,254,241 186,170,153 148,134,116 132,118,100 112,101,82 113,100,79 126,107,82 242,211,162 210,182,144 175,161,136 154,145,126 153,143,121 144,129,109 151,127,105 135,95,29 130,79,14 125,82,26 108,89,54 115,99,82 106,95,78 106,92,74 112,98,73 121,95,74 144,98,32 229,133,46 255,169,28 153,132,107 114,100,82 115,97,76 198,162,115 255,217,153 255,245,210 209,208,201 255,254,240 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,45,37 58,50,39 67,58,50 154,145,126 100,91,74 112,102,80 123,110,89 126,113,92 119,110,93 100,91,74 82,72,60 84,79,67 80,70,58 64,48,17 56,37,0 48,31,5 81,70,55 100,89,74 113,99,83 116,100,83 123,105,86 127,106,91 128,107,80 119,91,62 111,75,44 105,73,43 131,105,82 135,112,83 131,112,89 135,115,83 138,120,90 144,120,85 135,112,70 146,125,98 142,120,75 147,124,93 132,111,84 78,51,8 89,65,12 97,67,23 102,61,4 104,63,0 97,72,28 121,109,97 149,137,125 135,100,19 124,127,115 163,172,185 234,215,178 253,202,97 207,140,63 163,107,58 147,102,69 166,133,96 175,147,109 192,160,128
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 78,67,52 105,94,79 255,251,223 186,172,147 142,128,110 128,114,96 109,98,79 114,99,77 134,112,78 255,244,204 167,150,124 157,144,123 147,138,119 142,135,115 135,124,105 139,128,111 127,120,102 124,104,74 117,76,15 117,71,30 114,87,42 115,95,65 110,90,72 115,94,71 102,72,16 149,87,29 177,116,30 247,205,142 255,255,198 113,102,83 112,97,75 210,174,127 255,215,151 255,245,208 207,206,199 255,251,243 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 232,234,231 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 53,42,35 59,51,40 67,59,48 73,63,51 100,93,73 116,106,84 125,111,93 123,115,93 114,105,86 104,97,79 94,92,74 91,87,68 92,81,66 65,46,21 54,33,6 43,30,7 81,71,61 100,88,78 111,99,87 118,100,79 122,106,91 125,108,84 127,106,81 128,107,82 123,101,67 126,107,82 128,111,87 132,112,80 133,113,93 134,114,84 140,119,94 141,120,93 150,126,104 152,128,104 150,126,93 143,119,82 133,114,87 67,41,2 86,64,15 106,101,89 116,102,73 95,71,18 106,67,0 128,113,91 136,127,119 134,101,33 137,130,128 153,163,169 255,206,165 255,164,82 206,67,21 165,43,21 148,68,29 146,97,48 185,146,103 197,158,119
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 224,211,190 174,161,138 142,128,110 125,111,93 108,95,74 112,95,71 167,141,102 202,179,150 154,141,120 153,139,121 142,129,108 136,123,102 132,118,100 135,124,105 131,120,101 126,115,98 111,97,79 102,71,20 123,77,38 106,67,10 115,86,25 105,65,13 115,70,22 142,101,40 170,132,82 255,217,154 255,255,178 126,110,79 112,99,76 217,178,135 255,211,149 255,216,162 162,151,134 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 234,244,241 217,226,226 91,85,78 54,45,37 66,60,53 51,42,34 58,52,43 68,62,53 71,66,54 111,102,85 110,101,84 118,107,88 112,107,93 106,106,92 99,98,87 91,91,91 102,100,98 52,46,39 50,41,26 50,43,41 52,52,49 96,85,70 101,88,65 114,97,71 107,88,51 124,107,81 122,103,66 117,97,67 129,108,81 117,98,63 129,108,81 124,104,74 120,99,56 131,111,91 122,100,53 136,113,82 141,121,75 143,120,78 151,128,97 152,128,93 143,124,97 123,105,75 58,39,0 70,46,0 79,71,58 127,122,110 112,96,81 99,58,0 119,76,16 125,118,102 109,83,31 112,108,98 108,87,74 255,166,78 255,138,57 214,65,11 163,50,18 146,43,12 132,52,18 180,135,89 204,163,116
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,249,230 173,163,141 139,128,109 120,109,90 109,96,73 118,99,72 254,232,194 154,136,117 154,141,120 149,136,115 141,128,107 130,117,96 135,121,103 137,123,105 136,120,105 133,120,99 120,105,83 100,84,69 109,71,5 109,66,8 122,79,30 106,68,4 105,80,50 161,127,86 194,152,98 255,220,157 255,241,159 135,106,55 113,98,76 240,202,156 251,209,144 252,209,160 137,124,103 130,118,108 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 164,155,147 165,164,157 86,78,67 56,47,41 67,63,55 57,48,40 61,55,46 66,60,51 71,65,56 74,64,54 86,78,65 97,91,82 106,104,100 168,166,162 206,206,206 227,227,227 151,153,150 167,165,161 79,75,69 168,174,175 186,190,192 144,121,81 110,89,64 111,100,83 120,107,86 124,109,89 126,109,85 126,109,85 125,107,86 127,108,85 126,109,85 130,111,88 132,110,90 132,113,90 132,113,86 142,120,102 143,120,91 142,120,86 150,126,102 137,115,66 136,120,87 126,110,79 57,41,8 71,49,0 95,76,49 132,127,113 121,114,98 103,67,16 187,143,19 138,113,94 149,104,13 174,177,195 183,177,170 255,185,88 255,134,50 205,54,5 159,39,9 141,35,8 141,48,20 181,136,90 216,173,124
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 227,220,202 164,151,130 143,130,109 121,108,87 108,93,73 138,118,86 197,177,147 148,132,115 153,140,119 150,137,116 141,128,107 130,117,96 142,127,107 141,126,106 138,122,105 130,117,96 116,107,90 107,88,72 115,62,5 138,80,18 101,61,7 106,66,14 128,100,62 179,142,98 207,166,117 246,211,144 255,239,161 195,161,98 114,100,82 255,217,169 249,207,142 255,242,194 254,234,202 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,74,59 52,46,37 68,62,53 57,49,38 63,55,44 71,63,52 73,65,54 72,64,53 70,62,51 58,56,52 46,48,48 51,51,51 68,68,65 76,72,66 72,71,64 81,77,69 83,72,67 243,244,234 255,255,248 252,221,161 134,102,68 113,97,80 115,98,59 123,106,82 120,104,62 121,101,69 131,106,76 121,94,51 133,110,79 124,102,66 131,106,62 135,111,89 130,108,63 140,117,88 143,123,91 149,126,95 144,125,100 147,126,99 141,122,97 133,114,89 50,34,3 67,45,0 76,50,0 107,97,87 128,124,103 80,56,19 101,64,0 142,89,5 141,109,63 222,235,236 243,224,210 255,168,76 255,119,41 198,47,1 162,45,17 152,51,24 131,35,8 148,90,53 212,164,119
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 234,224,202 163,148,126 142,129,108 116,103,82 116,99,75 211,184,150 152,133,110 146,133,112 151,138,117 148,135,114 143,130,109 140,127,106 145,130,108 144,129,107 140,126,108 128,114,96 121,110,91 112,96,81 117,64,11 140,81,22 114,73,44 126,82,31 165,129,80 189,153,104 211,170,121 238,203,138 255,241,168 255,241,168 118,105,84 255,221,177 249,203,144 255,241,196 255,230,190 255,252,207 215,203,175 255,248,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,253,224 253,241,211 255,255,223 255,253,218 255,240,212 105,93,81 54,45,37 68,62,53 56,47,39 63,54,46 70,61,53 73,65,54 72,64,53 71,65,56 64,58,53 157,157,152 206,207,195 239,239,223 255,249,226 200,196,175 220,223,203 99,91,78 253,244,229 255,254,232 255,241,176 132,100,56 115,100,80 110,96,71 120,105,83 124,107,79 127,108,85 128,111,85 131,105,82 131,109,89 134,110,88 129,106,77 132,111,88 132,105,73 137,112,84 137,113,76 130,107,65 143,120,91 139,116,76 148,125,94 102,78,52 61,37,4 97,68,0 130,95,12 91,76,56 102,95,75 107,77,35 116,79,0 99,63,12 167,149,130 207,216,216 232,211,188 255,175,82 255,129,46 219,67,21 153,39,10 136,38,8 132,39,11 124,54,25 192,153,112
