39,35,29 43,39,33 37,33,27 29,25,19 33,29,23 32,28,22 43,37,32 40,34,29 28,21,19 27,22,21 26,24,20 27,22,19 35,30,27 35,30,27 22,17,16 34,27,27 35,28,26 31,24,22 24,17,15 28,21,19 35,25,24 34,27,25 30,23,21 28,22,17 32,23,19 32,23,19 31,25,20 32,23,19 33,24,20 43,39,33 57,51,46 67,58,52 69,63,54 69,63,56 73,64,58 72,63,55 71,63,52 68,60,49 67,59,48 66,58,47 65,57,46 64,56,45 59,51,40 56,48,37 58,48,36 83,64,37 147,113,68 191,146,82 232,187,114 169,133,86 92,78,64 91,77,61 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,63 90,76,62 91,77,61 115,96,80 194,170,146 140,121,98 200,169,130 169,137,105 143,122,99 160,132,103 182,145,90 167,116,49 147,128,103 136,119,95 125,115,93 123,108,86 128,107,82 152,126,87 255,205,126 255,162,50 255,253,184 252,209,162 255,229,176 139,120,93 136,119,93 158,126,82 255,243,208 98,83,72 87,76,61 89,75,61 100,86,70 111,97,79 133,115,85 179,159,111 205,184,132 180,162,132 156,135,108 158,129,96 197,166,127 198,170,132 203,171,127 199,167,123 89,53,24 89,52,26 95,54,23 109,64,29 118,72,42 66,41,24 28,19,15 23,24,16 28,26,22 36,26,25 34,33,26 39,35,29 61,50,43 85,73,61 85,74,59 88,77,62 80,70,58 74,63,56 139,130,111 149,140,121 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
30,23,21 35,28,26 34,27,25 42,37,34 43,38,35 34,30,24 45,36,32 38,32,27 35,30,27 30,23,21 28,23,22 28,21,21 29,24,23 26,19,17 21,16,15 33,26,26 35,28,26 29,24,23 31,24,24 38,31,29 28,21,19 33,26,24 30,23,21 33,24,20 36,30,25 33,24,20 32,22,21 35,26,22 31,24,22 43,39,33 57,50,48 63,57,52 67,63,57 70,64,59 70,66,58 72,64,53 71,63,52 70,62,51 67,59,46 68,60,47 67,59,46 64,56,43 59,51,38 58,50,39 56,48,35 78,60,39 137,107,63 186,143,83 231,182,103 173,136,83 87,75,63 89,74,63 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 91,76,65 88,77,60 92,77,55 108,95,74 156,133,102 146,119,87 147,109,74 145,119,94 148,124,100 182,159,130 138,129,110 155,133,99 135,94,37 131,85,28 130,114,83 124,110,85 126,105,82 129,96,46 201,123,43 255,209,125 255,255,187 255,246,182 251,212,155 132,108,75 140,121,96 151,120,81 255,252,196 108,94,80 85,74,57 89,75,59 95,84,67 110,93,69 117,96,71 118,93,65 122,99,70 120,101,76 131,108,77 134,110,77 137,110,74 138,108,82 140,109,72 118,87,34 119,77,39 97,58,30 94,50,22 116,66,33 122,71,34 107,62,29 73,40,13 81,64,38 49,34,23 33,27,20 44,35,29 62,52,42 82,71,54 84,72,60 76,64,52 78,66,54 75,63,51 73,62,55 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
34,29,28 36,31,30 26,21,20 33,31,29 29,24,23 34,32,28 30,25,22 30,23,23 27,22,21 28,21,19 31,24,24 27,20,20 33,28,27 36,31,28 28,23,22 22,17,16 26,21,20 26,19,17 26,19,19 30,24,19 26,19,17 37,27,26 36,27,23 36,25,22 36,27,23 35,25,24 35,26,22 32,23,17 33,23,22 48,44,38 58,52,47 64,58,51 68,64,56 70,66,56 68,64,54 72,64,53 72,64,51 70,61,53 68,60,49 68,60,47 67,59,46 66,58,45 60,52,39 56,51,39 56,51,39 79,61,42 135,105,63 181,138,80 228,179,100 182,145,90 96,82,68 91,79,67 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 96,81,70 96,82,64 105,85,55 151,107,69 134,92,54 130,84,54 150,124,99 140,121,96 160,140,110 127,116,99 125,123,105 134,123,106 139,122,98 136,114,78 135,88,36 123,95,57 111,78,30 124,81,25 204,163,114 255,217,141 255,246,166 255,255,190 249,209,157 229,196,148 143,124,99 148,119,84 255,255,198 113,99,85 89,75,59 91,75,60 103,88,66 115,94,67 106,87,64 117,93,67 122,94,65 130,103,71 136,109,75 131,107,70 130,103,71 131,106,76 148,115,38 84,56,16 126,69,11 107,61,31 109,61,34 114,69,36 96,55,26 68,37,16 99,75,40 87,63,30 111,90,63 68,54,40 85,69,54 94,75,61 74,63,46 85,75,63 80,68,56 77,65,53 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
33,28,25 35,30,27 30,25,22 25,20,17 29,24,21 27,22,21 40,35,34 32,27,26 40,33,33 28,23,22 34,27,27 27,20,23 38,31,31 36,31,28 26,21,20 26,19,19 37,30,30 40,33,31 26,20,15 41,35,30 37,28,24 30,21,17 36,27,23 35,26,22 38,29,25 37,28,24 33,24,20 31,22,16 28,21,19 51,44,42 62,55,53 65,61,55 71,65,58 71,65,56 74,65,57 73,65,54 73,65,52 71,63,52 68,60,47 68,60,47 70,62,49 65,57,44 60,52,39 56,51,39 56,51,39 75,57,36 135,105,61 178,137,76 224,173,97 184,148,90 97,81,66 93,79,65 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,78,66 108,84,60 129,83,46 168,101,49 168,104,60 143,87,53 139,121,100 140,125,103 183,159,126 120,115,101 129,115,101 134,123,104 142,129,108 131,121,99 116,98,68 118,77,20 117,74,16 134,102,68 207,169,121 246,201,137 250,200,126 255,247,178 255,227,172 255,215,161 140,117,88 145,120,92 255,251,194 114,100,82 87,73,57 93,77,60 106,87,62 110,93,67 97,82,62 105,81,55 113,90,61 122,97,69 122,99,70 121,98,69 119,96,65 145,114,93 125,82,8 102,66,8 66,30,8 159,89,38 86,52,32 78,47,24 78,54,30 98,79,54 94,77,51 105,86,70 81,61,29 83,57,18 136,105,56 70,46,20 96,79,55 83,74,59 83,74,57 86,77,62 83,71,59 75,63,53 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
34,29,26 34,29,26 30,25,22 35,30,29 33,28,27 26,21,20 34,29,28 30,25,24 36,31,30 31,24,24 28,21,21 34,27,27 36,29,27 36,29,27 27,20,20 27,20,18 43,33,32 35,28,26 24,18,13 40,31,27 39,28,25 35,26,22 38,29,25 37,28,22 39,30,26 36,27,23 36,27,21 35,26,20 35,28,26 56,50,45 61,54,54 68,62,57 72,63,57 72,63,57 77,68,60 75,67,56 72,64,51 72,64,53 70,62,49 71,63,50 70,62,49 66,58,45 58,50,37 56,51,39 55,50,38 76,58,37 134,107,62 184,143,82 230,179,103 191,155,95 96,82,68 92,81,66 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 92,80,68 126,85,58 150,96,48 148,91,49 156,96,55 160,120,86 135,122,101 140,126,101 170,147,118 122,118,101 126,115,98 134,123,106 142,128,110 133,123,101 126,110,79 119,71,26 126,84,32 134,103,64 207,174,126 214,174,110 229,183,115 255,246,177 255,242,186 255,217,159 154,123,84 140,121,98 255,246,190 118,104,86 89,75,59 98,84,66 102,87,65 97,82,62 91,77,59 97,78,55 104,86,56 108,85,56 102,84,54 102,82,52 102,81,58 130,111,88 148,90,24 91,63,23 52,42,18 66,37,2 93,59,27 96,67,36 105,80,52 97,83,58 107,93,77 73,50,10 82,56,4 109,92,82 103,65,17 197,138,8 95,79,66 86,76,64 76,61,52 75,63,51 75,63,51 71,59,49 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
29,22,22 31,24,24 30,23,23 31,24,24 33,28,27 27,22,19 33,23,22 33,26,26 29,22,22 33,26,24 29,22,20 39,30,26 38,28,27 33,26,24 25,20,19 21,14,14 33,26,24 27,20,18 30,24,19 31,25,20 35,26,22 31,22,18 35,26,22 33,24,20 37,28,24 31,22,18 30,21,17 31,22,18 41,36,33 57,51,44 62,58,52 70,64,57 73,64,56 73,65,54 78,70,59 77,69,56 72,64,51 70,62,49 71,63,50 72,64,51 70,62,49 66,58,45 60,52,39 56,51,37 58,50,39 76,58,37 134,104,62 184,144,80 234,183,105 201,156,92 91,80,65 92,83,68 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 89,78,63 91,80,65 91,80,65 138,88,55 156,98,63 142,85,45 160,121,89 138,119,96 135,121,103 139,127,101 153,136,110 131,124,108 124,115,98 135,124,107 142,129,108 141,126,106 131,109,75 121,77,24 114,69,23 119,83,36 187,153,108 209,170,113 251,206,144 255,225,159 255,255,188 255,222,169 255,223,170 136,111,92 228,204,149 119,102,92 82,73,56 90,79,64 92,78,62 94,80,62 96,83,62 94,75,50 104,84,54 97,76,49 94,75,48 94,75,48 97,78,55 177,149,111 209,163,104 108,95,74 102,79,39 110,85,55 105,80,50 95,73,39 106,92,76 105,93,83 72,52,20 80,53,17 85,60,3 94,80,66 156,142,115 119,85,22 152,120,76 112,100,88 87,71,65 84,72,62 83,72,57 77,65,53 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
28,23,25 33,28,30 29,24,26 21,16,15 20,18,16 25,20,17 34,27,25 33,26,24 27,20,20 34,29,28 38,32,27 28,21,19 35,29,24 33,27,22 25,20,19 22,17,14 27,20,18 30,23,21 34,28,23 26,20,15 37,28,24 36,27,23 38,29,25 37,28,24 40,31,27 36,27,23 35,25,24 32,22,21 35,29,22 59,53,46 62,58,52 71,65,60 75,67,56 74,66,55 77,69,58 78,70,59 73,65,52 72,64,51 71,63,50 71,63,50 71,63,50 68,60,47 61,53,40 59,51,38 58,50,37 81,64,40 137,107,63 178,138,72 231,182,101 203,162,94 94,83,66 89,80,65 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 89,78,63 101,84,60 134,88,49 142,91,54 137,120,96 133,119,101 134,123,104 143,130,107 150,137,116 135,125,113 127,116,101 134,123,106 140,126,108 142,126,109 120,91,56 129,80,31 129,80,42 125,81,30 171,139,97 202,166,117 240,201,142 249,207,144 255,255,182 255,232,178 255,232,173 107,72,45 200,146,87 139,118,93 105,92,71 104,90,72 108,93,73 110,95,73 114,99,77 117,98,71 119,99,69 116,97,70 115,98,72 116,99,73 122,103,80 226,199,156 139,105,64 103,85,55 102,75,43 90,69,42 112,100,74 109,100,83 108,89,73 95,85,63 96,71,41 121,107,93 88,63,15 83,64,37 121,114,98 125,107,75 147,108,49 177,167,157 113,99,81 108,94,76 107,93,79 103,91,79 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
29,24,23 26,21,20 23,18,17 33,28,25 28,23,22 29,24,21 35,28,26 28,21,19 29,22,20 35,30,27 40,30,29 29,19,20 31,24,22 30,24,19 27,21,16 36,30,25 30,24,19 38,29,25 33,24,20 38,29,25 40,31,27 39,30,26 33,24,20 40,31,27 40,31,27 36,27,23 33,24,20 33,26,24 31,25,18 57,51,44 68,62,55 73,64,60 73,65,52 73,65,54 77,69,58 78,70,57 74,66,53 73,65,52 68,60,47 73,65,52 72,65,49 68,61,45 65,58,42 61,53,40 61,53,40 85,68,44 150,117,69 182,141,73 226,176,93 217,176,106 89,78,61 88,78,66 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 87,76,61 89,78,63 88,77,62 88,77,62 98,82,65 117,91,66 141,119,99 134,121,100 132,118,102 156,143,122 149,138,119 138,127,112 127,116,101 131,120,105 137,123,105 139,126,105 112,80,38 133,84,33 143,85,59 129,82,30 160,127,88 191,158,110 216,179,124 240,197,139 255,254,175 255,246,196 255,230,173 94,54,29 255,208,128 159,135,102 124,99,71 122,97,69 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 125,99,76 117,91,68 128,102,77 201,175,134 87,64,33 134,107,73 111,92,69 116,100,85 112,97,75 116,97,74 108,88,68 69,52,28 89,63,24 80,74,67 84,62,26 88,65,25 93,87,78 127,111,94 128,90,24 235,221,194 119,102,92 112,98,82 109,95,79 108,94,78 106,92,78 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
40,33,33 30,23,23 40,33,33 33,26,29 32,27,26 34,29,26 35,29,24 38,29,25 39,30,26 40,31,27 40,30,29 30,20,19 30,23,23 28,26,24 28,22,17 36,27,23 33,24,20 28,19,15 31,22,18 39,30,26 35,26,22 32,23,19 35,26,22 38,29,25 37,28,24 37,28,24 33,24,20 31,25,20 28,24,16 49,43,38 71,65,58 72,63,57 74,66,55 74,66,53 74,66,55 78,70,57 73,65,52 72,64,53 73,65,52 73,65,52 72,65,49 70,63,47 67,60,44 65,57,44 62,53,38 80,63,37 147,114,64 188,143,79 225,176,95 223,179,112 88,77,60 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 85,74,59 88,77,62 85,74,59 87,76,61 93,79,63 106,87,64 125,114,95 123,114,95 132,118,104 180,161,138 142,135,119 135,124,109 130,119,104 125,116,101 136,122,106 135,124,105 109,76,28 136,87,38 143,85,61 118,69,20 143,114,65 174,139,103 203,161,119 228,183,137 255,245,171 255,255,202 255,238,176 255,232,194 216,138,71 227,194,146 214,173,126 213,180,132 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 228,178,116 230,179,114 226,177,112 173,141,97 97,76,63 122,99,68 107,90,64 118,97,72 118,99,74 115,98,74 103,87,74 66,48,29 76,54,20 87,79,68 102,83,58 106,80,28 96,85,78 112,97,77 89,67,22 168,138,92 122,107,98 102,87,76 104,90,74 102,88,72 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
34,29,26 30,25,22 37,32,29 21,16,15 29,24,23 27,23,17 37,31,26 43,34,30 42,33,29 37,28,24 40,30,29 32,22,21 29,22,20 39,34,31 29,22,20 38,26,26 37,27,26 39,30,26 38,29,25 32,23,19 40,31,27 35,26,22 37,28,24 35,26,22 33,24,20 31,21,20 40,31,27 36,27,23 27,21,16 45,39,34 72,66,59 71,62,56 74,66,53 72,64,51 72,64,53 78,70,57 74,66,53 71,63,50 73,65,52 72,65,49 72,65,49 70,63,47 66,59,43 66,58,45 64,55,40 81,62,39 147,114,64 189,145,78 224,176,92 225,181,110 95,79,66 88,78,66 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 87,73,57 90,76,62 89,78,63 102,86,69 125,114,97 128,119,104 139,125,109 192,171,146 143,134,119 139,125,111 130,119,104 124,113,98 128,117,100 128,119,100 111,78,28 143,91,41 145,87,63 128,78,34 121,90,37 161,125,94 186,149,107 216,174,132 255,234,160 255,255,201 151,116,62 255,222,185 160,91,51 255,212,143 199,165,124 172,153,126 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,204,137 255,201,138 224,167,109 162,125,83 103,84,61 105,85,67 104,85,69 113,97,80 117,103,78 111,90,65 104,84,66 79,65,47 67,48,23 79,70,55 113,98,76 87,61,9 113,96,86 86,68,38 86,66,20 106,74,28 119,104,95 104,89,78 102,88,74 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
29,22,20 31,24,22 31,24,22 21,14,12 33,26,24 24,17,15 43,34,30 39,30,26 40,31,27 38,29,25 37,28,24 29,20,16 28,19,15 35,29,24 28,22,17 29,19,20 27,20,20 29,22,20 37,31,26 32,23,19 43,34,30 42,33,29 40,31,27 39,30,26 35,25,24 39,29,28 37,28,24 39,30,24 33,27,22 45,38,36 74,65,59 71,62,54 73,65,52 70,62,49 68,60,47 79,71,60 74,66,53 72,64,51 72,65,49 66,59,43 71,64,48 71,64,48 67,60,44 67,59,46 65,56,41 84,63,36 146,112,67 187,142,78 219,169,86 240,192,120 104,93,76 97,87,77 97,85,73 97,86,71 96,85,70 99,88,73 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 112,98,82 114,98,81 116,100,83 148,126,106 156,135,110 166,141,113 191,168,137 142,131,112 135,124,109 124,115,100 121,112,97 123,114,97 128,114,98 120,83,28 146,94,46 149,87,58 145,91,57 121,81,27 141,116,88 158,126,92 197,167,125 255,227,156 255,255,191 226,194,152 136,91,58 102,56,26 231,186,140 149,147,127 124,125,102 202,176,126 246,195,126 255,203,134 255,206,137 255,210,135 255,221,144 255,219,138 233,182,117 255,214,148 187,146,87 100,84,67 105,89,72 105,91,66 105,89,58 115,96,69 111,92,69 99,83,66 82,71,56 85,74,67 76,54,20 105,85,65 79,50,0 93,64,15 92,60,3 93,63,7 122,103,66 102,93,78 98,87,72 100,88,76 102,90,78 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
42,37,34 35,30,27 36,31,28 28,23,20 36,31,28 22,17,14 34,28,23 35,26,22 36,27,23 35,29,24 29,23,18 35,29,24 26,20,15 33,24,20 32,23,19 24,18,11 33,29,23 30,24,19 28,22,17 28,19,15 37,28,24 38,29,25 37,28,24 37,28,24 39,29,28 36,26,25 36,27,21 36,27,21 32,23,17 40,34,29 72,63,57 74,66,55 75,67,54 71,63,50 72,64,51 77,69,56 78,70,57 74,67,51 71,64,48 66,62,45 71,64,48 72,65,49 71,62,47 68,60,47 66,57,42 81,62,35 144,110,65 178,135,77 222,169,87 250,201,122 100,86,68 96,86,74 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 117,101,84 128,107,80 134,106,77 137,113,89 139,125,107 136,122,104 143,129,111 171,152,127 144,133,116 139,125,111 124,115,100 121,112,97 123,112,97 123,112,95 124,83,26 149,96,53 151,89,62 142,87,56 137,94,38 129,105,79 150,125,95 176,149,113 255,222,149 255,253,180 255,247,202 255,255,213 148,100,55 214,175,136 169,139,95 208,168,114 233,184,115 239,195,128 255,202,130 255,205,133 255,205,133 255,207,135 180,147,95 246,203,145 255,208,141 212,169,113 100,84,71 101,85,68 107,89,68 111,97,79 112,95,71 112,94,75 108,89,73 89,69,62 73,63,51 71,55,22 67,43,10 67,44,4 74,46,17 105,77,39 97,69,13 33,21,11 91,86,72 98,87,72 100,88,76 100,88,76 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
33,23,22 29,19,18 35,25,24 26,19,17 36,29,27 30,23,21 37,31,26 44,35,31 35,29,24 41,35,30 34,28,23 38,32,27 27,20,18 26,16,17 27,20,20 27,20,18 29,24,21 30,23,23 33,26,24 31,21,20 33,24,20 36,27,23 40,31,27 32,23,19 36,27,21 40,31,25 39,30,24 32,23,17 32,23,19 35,26,20 69,64,52 75,67,56 74,66,53 73,65,52 72,65,49 78,70,57 78,70,57 75,68,52 71,64,48 68,61,45 74,63,48 75,64,49 75,64,49 71,62,47 67,58,43 80,63,39 137,107,63 173,134,77 229,174,93 255,208,124 112,93,68 107,93,77 104,93,74 107,96,77 112,96,79 113,98,78 122,103,78 127,108,83 137,112,82 141,116,86 139,111,84 127,106,79 123,104,79 126,111,89 139,128,111 135,124,105 141,127,111 160,143,119 144,133,116 137,126,111 126,115,100 121,110,93 118,109,92 119,107,95 132,90,36 146,92,58 150,92,68 145,88,59 123,77,18 126,110,79 139,120,93 169,142,110 255,217,150 255,252,176 255,248,195 189,145,92 255,231,166 255,232,175 235,184,129 233,182,125 242,191,124 251,200,133 251,199,139 252,199,135 245,193,131 185,140,92 248,199,130 250,199,134 253,207,139 228,185,125 101,84,60 97,86,67 102,88,70 110,92,73 104,85,60 110,95,75 78,57,30 119,83,50 79,60,44 68,57,42 63,49,35 96,81,70 117,101,84 130,112,93 69,51,30 26,19,17 54,50,44 100,91,76 100,91,74 104,93,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
26,16,15 40,30,29 40,30,29 24,17,15 24,17,15 30,23,21 27,21,16 40,34,29 37,28,24 36,27,23 32,22,21 35,25,24 30,20,19 28,21,19 35,28,26 26,19,17 24,17,15 27,20,18 34,28,23 27,21,16 31,25,20 28,22,17 37,31,26 37,28,22 40,31,27 36,27,23 40,31,25 37,28,22 36,27,23 35,26,22 71,63,50 74,66,53 71,63,50 71,63,50 72,64,51 78,68,58 78,70,57 76,67,52 72,65,49 72,63,48 74,65,50 73,64,49 74,63,48 71,60,45 66,57,42 77,62,42 121,97,60 170,133,78 227,176,98 254,199,116 133,107,68 126,106,76 127,103,77 130,107,78 134,109,79 137,111,86 142,116,91 138,112,87 129,106,77 123,100,71 131,105,80 126,105,78 123,105,75 136,117,101 135,126,109 129,120,103 132,121,106 153,133,115 142,131,116 135,126,109 125,116,101 120,109,92 117,108,93 118,107,92 132,90,36 146,91,60 152,92,67 151,91,66 121,70,13 124,100,63 133,114,87 159,132,100 251,206,144 255,251,174 255,248,200 255,239,180 255,247,181 255,243,176 255,198,132 255,201,132 255,204,132 255,204,134 255,205,133 255,207,140 204,167,114 245,195,121 255,205,138 255,208,136 255,205,133 253,207,139 97,78,51 99,85,67 102,87,67 109,90,63 112,91,64 110,96,69 75,56,31 118,100,79 90,74,68 68,57,50 71,63,50 96,85,70 118,108,96 124,113,98 58,49,43 23,21,22 35,30,27 102,90,78 97,87,75 99,87,75 100,86,72 102,88,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
37,27,28 35,25,26 26,16,17 24,17,17 40,33,33 30,23,23 34,27,27 34,27,25 22,16,11 34,28,23 31,21,20 31,21,20 22,12,11 29,22,20 30,24,17 29,23,18 24,17,15 33,23,22 33,26,24 35,25,24 35,31,25 40,34,29 39,30,26 30,24,19 38,29,23 42,33,27 36,27,23 38,29,25 39,30,24 33,24,18 73,64,56 79,69,57 74,66,53 72,64,51 72,64,51 75,67,54 79,70,55 78,71,55 75,66,51 76,65,50 74,63,48 73,62,47 74,63,48 73,64,49 66,59,43 67,56,39 103,83,53 151,118,66 211,163,89 249,197,110 181,140,81 145,121,86 148,121,87 149,119,91 138,117,90 126,105,80 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 117,106,87 107,93,77 103,92,77 129,119,109 126,116,106 132,123,108 153,135,114 144,133,118 138,127,110 130,119,104 123,109,93 121,107,91 117,105,93 137,96,37 147,90,59 156,94,67 151,93,67 137,87,41 118,78,24 133,113,83 157,130,96 236,195,136 255,253,173 255,255,212 255,251,187 255,248,179 255,246,174 255,206,136 255,203,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,201,130 255,202,132 109,85,48 95,85,63 101,87,62 111,95,64 111,95,62 110,92,71 99,85,67 116,106,96 92,80,80 68,62,53 70,61,55 96,84,74 118,109,94 126,115,96 58,49,43 23,21,19 27,20,20 104,94,84 105,93,81 102,90,78 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
55,53,51 51,49,47 37,35,33 47,40,40 36,29,29 31,24,22 23,16,14 37,30,28 36,30,25 36,30,25 36,31,28 36,31,28 28,21,19 43,36,34 38,32,27 29,23,18 32,22,21 37,27,26 28,23,20 37,31,26 29,25,19 31,25,20 39,30,26 35,26,22 37,28,22 42,33,27 37,28,24 36,27,21 37,28,22 37,28,22 72,67,55 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 77,70,54 76,67,52 71,62,47 74,63,48 72,63,48 72,63,48 71,64,48 69,60,45 65,56,41 62,52,40 84,65,40 136,104,58 210,164,94 241,190,112 230,182,108 144,122,88 117,108,81 114,101,78 120,98,78 127,107,87 117,107,85 117,106,89 114,105,86 105,94,79 102,88,72 97,85,73 100,88,76 103,94,79 124,116,103 124,114,104 138,127,112 154,141,118 142,133,116 142,128,112 135,121,105 127,113,97 121,107,89 121,104,96 132,89,29 147,90,61 153,93,68 153,95,69 150,96,58 130,88,25 130,106,82 158,131,97 232,189,133 255,253,173 255,255,212 255,252,186 255,248,180 255,245,172 255,205,134 255,204,133 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,126 241,192,127 168,135,83 106,91,71 101,86,64 109,91,72 108,90,71 102,84,63 98,84,66 78,67,52 89,77,77 58,52,45 65,56,48 97,85,73 118,109,94 126,115,98 52,46,39 25,20,19 27,22,19 97,87,75 100,89,74 104,92,80 102,91,76 102,91,76 105,94,79 103,92,77 104,93,78 103,92,77 101,91,79 104,90,76
79,75,69 81,77,71 77,73,67 75,71,65 75,71,65 70,66,60 64,59,56 54,47,45 44,38,33 40,34,29 27,25,21 34,29,26 30,25,22 27,22,19 26,20,15 31,24,22 30,20,19 30,23,21 33,28,25 26,19,17 34,30,24 31,25,20 30,21,17 38,29,25 32,23,19 33,24,20 38,29,25 39,30,24 39,30,24 37,28,22 71,62,54 78,70,59 77,69,56 77,69,56 74,66,53 71,63,50 72,65,49 74,65,50 71,64,48 69,60,45 64,57,41 67,59,46 68,61,45 71,61,49 66,57,42 61,52,37 67,51,34 118,90,52 187,145,82 225,175,101 255,208,127 142,112,86 155,121,87 142,121,98 119,108,89 111,104,88 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,88,72 105,96,81 126,115,108 125,114,107 151,140,123 153,140,119 143,134,115 142,131,114 136,122,104 129,116,95 123,110,89 124,108,93 134,91,33 148,88,65 158,95,71 156,96,71 153,96,65 142,97,35 130,106,82 150,125,95 231,188,132 255,251,173 255,255,212 255,250,182 255,247,180 255,246,177 255,214,143 255,204,131 247,196,127 180,139,94 251,198,130 254,201,133 252,202,130 253,201,128 252,197,125 247,199,127 239,193,134 226,180,121 198,160,114 87,73,55 93,80,57 100,86,61 108,90,71 97,80,54 98,89,62 84,69,47 90,81,66 73,64,56 76,70,61 104,93,78 118,108,96 126,115,100 47,46,37 24,22,20 27,20,20 92,81,74 103,91,79 104,92,80 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
80,79,72 80,79,72 77,76,69 77,76,69 77,76,69 75,74,67 78,73,70 74,70,64 77,73,67 74,73,66 72,71,64 71,67,61 71,65,60 71,67,61 68,62,57 54,48,41 45,39,34 26,19,17 35,31,25 37,31,26 29,25,17 30,24,19 31,25,18 32,23,19 43,34,30 39,30,26 35,25,24 36,27,23 39,30,26 36,27,23 72,64,53 79,72,56 78,70,57 77,69,56 70,62,49 70,63,47 70,63,47 70,63,47 67,58,43 63,56,40 65,58,42 66,58,45 68,61,45 67,60,44 65,57,44 61,53,40 63,52,37 100,77,46 165,126,69 213,167,99 255,210,124 143,112,75 114,105,97 107,97,87 101,91,79 108,92,77 100,90,78 98,89,74 99,88,73 98,87,72 97,88,73 97,88,73 99,88,71 107,97,85 125,115,105 128,118,108 163,147,132 151,140,123 144,135,116 144,133,114 140,127,106 128,118,94 127,114,91 125,113,85 133,87,30 149,89,68 156,96,71 158,98,75 154,96,72 126,78,22 137,103,69 150,122,93 224,182,128 255,248,174 255,255,210 255,250,186 255,248,183 255,243,171 255,213,143 254,201,137 184,143,98 252,196,129 252,199,131 245,192,124 255,205,135 255,202,134 244,191,123 232,185,124 234,188,122 220,173,112 134,105,72 77,62,40 51,31,24 47,42,39 66,58,45 65,60,48 66,58,47 54,53,44 39,31,20 86,77,62 90,85,73 116,105,90 121,112,97 125,114,99 51,47,39 30,23,23 26,21,20 72,63,55 99,87,75 103,91,79 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
