59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,48 53,51,49 56,54,52 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 84,76,65 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,67 68,65,69 53,76,103 85,77,66 76,65,60 97,85,73 101,92,77 94,85,77 108,101,99 108,102,97 108,101,99 113,106,104 118,112,107 124,114,113 125,115,114 128,119,111 130,121,117 119,103,88 157,134,103 138,105,68 147,107,73 153,102,65 150,99,60 149,99,57 155,100,57 173,109,65 189,123,71 177,111,61 173,112,65 163,104,58 157,97,56 145,89,51 145,90,49 144,87,45 146,89,45 170,100,53 220,130,67 234,137,68 227,132,67 204,119,62 180,106,54 177,110,62 176,110,62 180,114,66 187,117,66 197,123,69 196,121,56 221,139,12 255,168,71 255,169,18 255,225,91 255,241,211 236,224,198 213,204,189 206,197,182 194,185,170 178,170,157 147,141,132 70,64,57 71,65,58 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 81,72,66 81,72,66 82,73,67 82,73,67 86,78,67 91,83,70 90,80,68 90,80,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 94,82,70 119,101,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,68,103 100,90,80 92,85,85 46,72,105 95,85,75 94,86,75 77,72,69 52,79,107 79,73,64 68,68,68 58,71,97 84,76,63 77,68,60 97,79,58 104,81,66 92,86,81 108,102,97 111,105,98 109,103,98 114,108,103 119,113,108 121,114,112 125,119,114 125,114,109 124,89,62 108,64,24 116,78,32 143,92,57 150,100,58 154,104,60 151,101,57 147,97,53 157,102,59 173,112,67 190,124,72 180,114,64 173,109,63 168,109,63 161,101,58 149,92,50 146,91,48 144,89,46 146,89,47 168,101,53 204,120,60 212,121,61 196,111,54 175,100,53 159,91,48 154,92,50 155,93,51 161,97,53 168,101,51 171,102,46 183,113,12 248,146,28 246,118,46 255,211,77 247,212,156 232,195,142 255,221,167 255,254,210 240,222,190 208,194,178 187,180,164 164,156,143 145,136,128 77,68,64 71,65,58 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,68,103 100,90,80 92,85,85 42,68,101 95,85,75 94,86,75 78,73,70 52,79,107 82,72,62 78,69,65 87,81,74 94,86,75 80,72,61 87,67,47 128,104,78 136,119,95 115,104,99 109,103,98 111,104,102 116,110,105 119,113,108 122,115,113 114,108,103 120,107,84 120,82,36 119,73,32 112,75,20 141,92,56 150,99,60 156,106,62 155,105,61 151,101,57 155,100,57 170,109,64 183,117,69 179,112,67 173,109,63 171,112,66 165,106,60 158,101,57 150,95,52 145,90,47 145,90,47 158,94,50 186,106,51 191,108,57 181,102,54 155,87,47 147,86,50 146,89,47 147,90,48 149,92,50 155,94,47 184,123,37 189,119,16 255,169,101 212,131,8 227,172,102 225,184,135 232,193,152 231,188,141 255,230,168 255,248,186 255,251,195 210,198,172 180,168,158 160,152,139 117,108,100 73,67,60 70,64,57 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 90,80,68 90,80,68 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,58 53,54,57 53,54,57 53,54,57 52,53,56 52,53,56 51,52,55 54,52,50 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 92,80,68 88,78,66 78,69,61 46,69,103 97,84,77 85,80,79 44,70,105 92,83,75 92,81,74 73,71,72 53,77,106 85,77,66 76,66,54 95,81,54 88,77,60 85,70,59 93,77,60 130,106,80 128,114,87 115,106,98 108,102,97 111,104,102 115,109,104 135,129,124 106,101,98 106,102,96 117,109,98 122,80,17 147,87,62 111,75,15 139,93,56 147,96,59 155,101,63 152,99,58 150,100,58 154,99,56 161,105,58 173,110,61 179,113,65 169,109,59 165,106,58 163,104,58 155,95,52 147,92,49 144,89,48 144,89,48 150,88,46 169,99,52 172,100,54 161,93,50 148,88,49 141,86,45 147,90,50 149,92,50 151,94,50 161,98,47 182,116,14 236,141,60 206,114,30 236,153,42 194,161,122 203,173,131 154,127,95 206,172,129 255,207,149 255,233,168 255,249,180 255,255,198 240,232,198 179,170,153 151,144,128 75,70,58 73,67,60 73,67,62 73,67,62 73,67,62 75,69,64 73,67,62 70,64,59 72,66,61 75,69,64 73,67,62 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 77,68,62 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,59 53,54,57 53,54,57 53,54,57 53,54,57 51,52,55 55,57,57 60,58,56 62,60,58 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 74,70,64 77,83,86 93,83,71 78,69,54 89,76,55 84,73,54 82,72,60 82,69,48 105,85,55 124,105,91 111,102,96 111,105,100 114,107,105 147,141,136 115,109,104 111,106,103 113,109,103 122,113,109 120,86,27 168,103,62 118,79,10 137,91,52 150,99,62 152,98,60 148,94,56 144,94,52 149,96,53 157,103,55 168,107,60 172,108,62 165,104,57 163,103,60 163,103,60 160,100,57 150,95,52 145,90,49 143,88,47 144,87,47 154,92,50 157,95,53 151,91,48 145,90,49 148,93,52 157,97,54 161,100,53 161,94,46 181,113,41 198,117,13 238,139,48 196,131,22 178,134,81 173,149,116 162,139,108 149,128,105 192,158,124 238,194,141 255,219,162 255,248,178 255,252,178 255,255,202 241,233,197 167,160,142 140,135,123 73,67,60 71,65,60 75,69,64 75,69,64 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 53,54,57 53,55,55 53,54,57 53,54,57 53,54,57 55,55,55 65,60,62 66,59,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,73,63 88,78,68 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,80,67 82,73,67 77,70,54 91,79,53 89,78,63 83,72,55 82,71,54 82,71,54 76,66,54 86,69,45 133,116,81 137,124,103 118,108,98 114,105,101 158,149,145 128,122,117 116,110,105 114,108,103 116,110,103 129,118,115 130,104,65 145,95,35 128,81,18 138,90,43 159,106,65 157,107,63 161,106,63 156,99,57 141,88,45 148,95,52 158,103,58 163,103,60 162,101,56 157,98,52 155,95,52 155,100,57 156,99,55 142,88,50 140,84,48 141,83,46 145,88,48 146,91,48 152,97,52 160,100,57 167,107,64 180,117,68 187,121,71 195,123,75 180,115,24 243,129,70 237,132,79 197,134,29 154,133,118 156,135,112 185,167,148 140,120,102 177,147,119 215,178,138 236,195,150 255,227,169 255,247,170 255,253,182 255,255,207 192,181,162 163,153,141 82,71,64 80,72,61 79,70,62 78,69,63 78,69,63 80,69,64 78,72,65 77,71,62 78,72,63 78,72,63 85,74,67 86,75,68 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,72,62 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 55,53,61 59,57,65 56,56,64 56,57,60 53,55,55 53,54,57 53,54,57 55,56,59 62,60,61 64,59,56 65,58,56 66,60,53 65,59,52 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 100,86,72 100,86,72 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,84,73 91,83,70 84,73,56 90,80,58 83,72,55 81,70,55 77,66,51 66,55,40 75,65,53 95,76,60 132,113,88 139,126,105 123,113,103 167,158,150 145,136,128 123,117,108 122,116,107 118,112,107 122,116,109 131,123,112 136,122,106 136,88,30 161,101,47 138,92,37 156,106,64 165,110,65 166,111,66 163,106,62 167,110,66 155,98,56 143,88,45 152,97,52 155,100,57 154,99,56 145,90,49 147,92,51 159,102,60 141,87,49 137,83,47 140,84,46 146,91,50 154,99,56 159,102,60 170,106,62 172,108,62 166,105,60 168,104,60 170,107,56 171,108,14 243,143,80 168,110,12 155,123,77 143,127,110 143,125,106 119,108,93 138,122,105 165,141,115 195,161,127 220,182,145 249,208,159 255,237,168 255,251,170 255,254,188 255,251,214 179,170,151 174,164,152 91,83,70 86,78,67 86,78,67 87,79,68 89,79,69 91,83,72 94,84,72 96,86,74 96,86,74 100,88,76 107,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 59,58,51 62,58,52 63,59,53 66,60,55 69,63,56 75,66,60 74,65,59 85,77,64 95,84,69 96,84,72 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 105,88,78 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 76,64,52 78,66,54 106,94,84 118,109,103 122,116,107 156,148,135 139,131,118 131,122,114 131,122,114 127,118,112 127,118,110 131,122,114 131,120,113 121,90,39 173,108,71 137,92,19 159,106,61 164,112,64 166,111,66 165,110,65 159,104,61 157,102,59 154,99,56 147,92,51 146,91,50 151,96,55 139,85,47 141,87,49 151,96,55 142,88,50 142,88,52 148,92,54 154,99,58 162,102,61 173,109,65 183,113,64 178,108,59 158,101,57 154,97,57 154,101,33 175,103,14 199,125,50 171,109,10 136,121,110 137,125,113 155,141,123 128,118,108 134,123,104 153,136,110 178,154,121 196,167,132 225,191,148 255,216,158 255,242,169 255,249,178 255,255,196 247,235,209 175,165,153 142,132,120 86,76,64 85,76,68 86,77,69 86,77,69 86,77,69 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 57,57,54 59,58,51 59,58,51 62,58,52 64,60,54 66,60,55 69,63,58 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 95,80,58 91,74,64 121,110,105 122,113,107 172,166,157 150,142,129 138,130,117 136,128,115 136,128,115 135,127,114 128,120,109 134,126,115 132,122,112 126,108,76 148,94,33 134,85,18 147,96,57 157,107,61 159,106,61 166,111,66 161,106,63 155,100,57 155,100,57 155,100,59 147,96,57 147,96,57 141,90,53 142,91,54 143,92,55 146,96,54 152,97,56 153,98,57 161,102,56 180,108,58 193,119,67 213,132,71 188,114,62 158,101,57 155,102,61 151,103,17 216,123,77 166,108,3 171,125,57 131,121,109 135,124,109 153,140,119 131,118,111 138,127,108 151,133,114 163,139,117 178,153,125 202,174,136 241,201,149 255,229,164 255,243,173 255,254,186 255,253,208 194,185,170 180,170,158 87,77,65 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 106,94,82 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 55,55,55 59,58,51 59,58,51 62,58,52 64,60,54 68,62,57 71,65,60 87,77,67 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 111,92,65 103,87,74 125,114,111 117,108,102 162,157,145 148,140,127 138,130,117 138,130,117 137,129,116 137,129,116 132,124,111 127,119,106 134,126,113 136,122,104 141,87,26 145,91,30 139,91,48 155,105,61 156,106,60 163,110,65 161,106,63 158,103,60 155,100,59 154,99,58 147,96,57 144,93,54 149,98,61 151,100,63 143,94,56 142,91,52 150,96,58 154,99,56 175,111,65 204,127,71 224,143,82 222,135,69 185,111,59 161,101,58 159,104,59 149,97,8 192,115,41 169,111,6 148,116,70 134,122,110 140,129,114 132,118,100 134,122,112 139,128,109 149,130,114 155,134,111 166,140,115 190,161,126 223,184,141 252,211,152 255,233,165 255,250,182 255,255,204 195,186,169 183,173,161 87,77,65 85,77,66 85,77,66 85,77,66 85,77,66 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 51,52,55 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 94,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,50 68,57,42 74,63,48 73,62,47 74,63,48 70,59,44 71,62,47 81,71,49 122,99,68 97,88,73 118,112,103 142,132,120 162,155,137 146,139,123 142,135,119 142,135,119 142,135,119 141,134,118 138,131,115 127,119,106 135,127,116 137,125,115 136,97,28 166,113,58 136,91,29 153,105,60 158,108,64 164,111,68 162,107,62 159,104,61 152,99,58 150,96,58 150,99,60 147,96,57 150,99,62 151,100,61 150,99,60 159,103,65 170,105,66 184,114,65 211,131,74 238,149,79 249,155,85 234,143,74 187,115,65 171,110,65 163,110,46 167,94,19 211,128,63 174,133,65 140,126,110 135,126,111 132,118,102 140,126,108 140,129,110 146,132,114 144,130,112 144,128,111 152,134,113 170,147,118 198,164,130 232,193,152 255,215,157 255,244,174 255,254,192 251,242,213 191,184,168 167,160,144 85,77,66 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 100,89,74 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 61,59,55 63,58,55 67,63,57 71,65,58 72,66,59 92,80,68 94,83,68 95,84,69 96,85,70 95,84,69 96,85,70 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 72,63,48 74,63,48 74,63,48 76,65,48 83,71,59 85,74,69 81,70,53 127,100,66 111,101,89 119,113,104 177,167,155 158,151,133 148,137,122 147,136,121 147,136,121 145,134,119 143,136,120 141,134,118 136,128,115 134,126,113 132,124,111 138,107,45 170,104,56 126,85,13 158,108,64 158,108,64 164,111,68 162,107,62 156,103,60 151,101,57 150,100,58 151,101,59 153,102,63 155,101,65 157,102,61 168,108,65 178,114,70 190,118,70 205,128,72 227,141,77 252,158,88 255,160,87 255,161,87 230,147,80 204,134,76 149,95,18 207,117,52 175,112,20 151,129,95 139,129,119 142,131,116 161,147,129 144,131,110 150,138,112 152,137,117 143,129,111 140,126,108 140,126,108 152,132,114 173,145,116 209,174,138 237,197,145 255,230,163 255,251,188 255,255,222 191,184,164 192,184,171 88,80,69 85,77,66 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 52,53,56 55,56,59 56,57,60 58,56,54 60,58,56 60,58,54 59,57,55 63,58,55 68,64,58 71,65,58 72,66,59 89,79,69 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 91,77,63 83,79,71 86,77,73 86,68,49 130,106,71 125,114,107 118,112,105 175,166,151 157,150,130 148,137,120 148,137,118 148,137,118 148,137,122 147,136,121 144,135,120 142,133,118 135,127,114 135,125,113 146,120,81 160,95,56 129,83,13 150,101,52 155,105,61 163,110,65 162,107,62 158,105,62 153,103,59 151,101,59 155,102,61 155,98,56 156,99,59 165,105,62 180,114,66 194,122,74 206,129,76 218,134,74 233,147,76 255,160,86 255,173,100 255,183,107 255,179,97 239,155,72 161,104,15 233,127,63 186,117,11 160,139,116 154,134,116 150,136,118 179,160,137 153,135,114 155,136,109 155,136,113 140,126,110 135,124,105 137,126,109 140,127,106 150,131,106 177,148,117 214,180,135 255,212,155 255,247,183 255,254,196 198,189,162 190,181,166 85,77,66 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 62,57,54 65,59,52 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 68,61,45 69,60,45 71,60,45 80,69,50 124,101,70 93,80,59 83,79,71 87,78,70 87,69,48 125,101,66 123,112,105 115,109,100 173,162,147 154,145,128 148,137,120 149,138,119 149,138,119 149,138,119 148,137,120 149,138,123 139,130,115 138,131,115 135,128,112 140,123,95 140,85,31 131,86,22 145,98,46 155,105,63 162,109,66 157,107,63 155,105,63 153,103,61 152,99,58 154,99,54 159,102,58 159,102,58 169,108,63 183,117,69 197,125,77 201,124,71 220,139,76 235,149,78 255,161,88 255,176,100 255,190,109 255,192,109 169,98,7 179,106,24 224,137,73 203,133,32 185,151,129 164,139,111 160,139,114 160,139,112 153,136,110 153,136,108 145,127,106 135,121,105 132,121,102 132,121,104 135,122,101 140,125,103 160,134,109 189,157,123 235,194,147 255,241,177 255,255,190 236,224,187 194,186,164 101,94,78 85,77,66 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 57,58,61 52,53,56 56,57,60 56,57,60 60,58,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 108,94,76 113,100,79 119,102,76 102,88,63 71,60,43 64,53,38 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 90,74,57 111,91,61 116,89,57 87,76,69 87,77,67 85,66,50 119,96,65 118,108,98 109,101,88 160,149,132 153,142,123 148,137,118 153,140,119 155,140,118 155,140,120 151,138,117 153,140,119 146,135,116 142,135,119 135,131,114 140,125,103 142,91,34 130,82,24 136,91,29 153,105,60 158,108,64 156,106,62 154,104,62 153,103,59 155,102,61 161,101,58 160,104,57 161,106,63 171,109,67 174,110,66 183,116,68 197,126,71 216,140,77 235,150,79 255,168,95 255,180,105 255,199,111 255,207,118 181,114,19 222,126,39 189,111,15 217,161,85 200,168,134 177,148,117 173,148,118 154,130,106 138,123,101 137,121,104 132,118,100 127,116,97 132,121,104 132,121,104 135,121,103 134,123,106 144,126,105 162,139,110 204,173,136 255,219,164 255,251,186 255,255,211 202,192,170 168,159,140 85,77,66 85,77,64 86,78,65 92,80,68 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 60,58,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 108,94,76 112,99,78 114,101,78 100,90,68 73,63,51 69,60,45 75,61,47 79,65,51 99,85,71 99,86,65 96,77,52 101,88,67 91,75,60 122,97,67 97,76,61 89,80,65 86,67,51 114,89,61 111,103,92 107,103,86 161,150,131 149,138,119 149,139,117 153,140,117 157,139,118 158,141,115 158,139,114 158,139,114 154,139,117 138,127,110 145,134,119 138,127,110 128,80,24 165,106,58 128,83,19 150,102,57 154,104,62 154,106,61 150,102,59 155,102,59 160,105,62 158,101,59 157,102,57 152,99,58 155,102,61 158,103,60 160,103,59 176,110,62 198,127,74 236,153,86 255,172,99 255,186,109 255,201,118 255,208,117 193,124,16 255,149,70 192,121,6 237,184,127 214,180,139 200,165,129 179,150,115 147,126,101 125,114,97 128,114,100 123,112,97 127,116,97 133,119,101 134,120,102 135,122,101 134,123,104 135,124,107 143,125,104 169,144,116 236,195,148 255,254,190 255,255,192 204,194,172 194,184,172 86,77,69 84,76,65 85,77,66 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 94,82,70 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 47,46,49 58,58,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 94,82,70 92,81,66 88,79,64 88,79,64 89,82,66 91,84,68 87,79,66 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 107,93,75 109,95,77 113,99,83 91,77,61 76,61,50 71,60,45 81,65,52 94,83,68 103,92,73 89,75,57 100,86,61 98,89,74 89,79,67 102,88,63 110,89,64 89,81,70 83,69,53 109,84,56 107,96,89 126,116,104 156,145,126 148,138,116 149,138,119 154,141,118 154,140,115 153,136,110 152,133,108 154,135,110 154,136,115 137,123,107 147,135,123 144,133,118 132,88,21 153,99,65 124,83,15 147,102,58 151,105,66 153,104,64 154,104,62 170,109,62 177,110,65 155,102,59 146,95,56 143,92,55 143,92,55 145,96,58 146,95,56 149,100,60 176,115,70 223,149,81 255,175,101 255,187,109 255,203,118 253,161,61 207,124,13 255,157,90 214,134,8 243,198,154 227,189,143 224,188,141 189,158,121 138,118,98 121,109,97 123,109,95 119,108,93 128,114,96 130,117,96 133,120,99 135,122,101 134,123,104 135,124,105 140,122,103 145,125,105 206,172,131 255,242,181 255,254,190 199,192,163 191,184,168 82,73,65 82,72,71 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 92,84,73 96,81,72 96,81,72 92,82,70 88,80,67 94,80,64 101,83,64 114,90,64 127,99,70 127,100,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 71,71,68 74,72,70 77,72,71 79,74,73 79,77,75 80,78,76 81,78,82 84,79,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 91,84,82 91,84,82 90,83,81 90,84,79 90,84,79 89,83,78 89,82,82 89,83,78 86,81,78 86,81,78 88,79,75 92,83,79 91,81,80 92,82,81 93,83,82 94,84,83 95,85,84 89,80,76 85,76,68 77,64,57 78,62,47 90,78,68 88,77,62 86,73,52 93,82,77 91,81,85 92,82,81 86,70,66 117,93,58 93,82,75 84,70,52 109,86,57 109,99,89 152,143,128 153,142,123 149,138,121 153,139,121 155,140,118 154,140,115 151,134,108 143,124,101 140,120,100 147,132,110 152,141,122 161,152,135 154,140,126 129,88,27 153,99,49 122,82,16 138,94,56 141,98,65 146,97,61 155,101,63 184,117,69 185,114,70 154,96,59 138,84,50 139,82,51 141,85,51 142,84,51 144,86,51 145,91,57 156,96,55 213,137,79 253,164,92 255,180,106 255,197,114 220,132,27 245,142,46 249,142,41 229,147,20 251,205,148 244,203,146 242,200,148 217,180,140 138,116,96 114,104,92 116,101,90 117,106,91 120,106,88 125,112,91 129,115,97 135,121,103 135,124,105 135,124,105 139,125,107 135,126,107 177,145,115 255,223,166 255,252,190 249,239,199 195,184,167 96,85,78 95,84,79 96,85,80 96,86,85 100,91,85 106,97,91 123,108,97 145,125,105 166,138,111 167,139,112 171,142,118 163,142,115 163,143,113 177,152,124 189,163,122 200,170,126 212,175,131 219,175,124 225,177,130 225,177,130
