63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 132,123,115 151,141,119 125,114,99 115,106,91 116,98,77 123,104,77 141,127,111 142,131,116 142,131,114 135,123,111 125,115,103 121,112,97 113,106,90 104,97,81 101,92,75 96,87,70 93,84,67 96,85,70 101,85,68 123,101,67 182,146,95 255,230,173 126,110,95 116,100,85 114,100,82 99,88,71 148,127,100 255,234,178 255,234,204 255,255,226 212,226,247 198,216,233 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 83,79,71 50,44,35 63,58,46 104,83,56 232,197,143 219,158,111 122,76,48 230,169,122 126,75,47 100,56,28 114,68,40 139,82,42 159,102,62 120,75,42 226,186,132 133,115,96 116,85,62 31,25,20 24,22,23 23,18,20 23,18,20 34,23,18 111,67,41 106,65,36 122,81,50 100,59,30 106,63,30 132,87,54 136,92,54 115,71,33 134,86,43 143,90,45 129,83,42 122,82,46 64,49,38 20,18,16 21,19,17 19,19,16 25,23,19 45,34,29 109,85,50 176,144,102 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 85,74,59 74,67,51 110,114,118 203,224,245 208,236,255 153,177,195 156,141,121 150,134,117 122,113,96 114,105,88 115,100,78 132,105,73 154,134,116 138,130,117 140,129,112 138,127,110 132,121,104 128,117,102 119,108,93 112,101,86 102,94,81 97,89,76 95,86,71 98,87,68 116,99,73 144,115,80 214,171,115 201,170,133 124,109,89 118,104,86 111,100,81 104,93,76 162,137,109 255,230,175 254,217,177 255,234,204 191,202,213 185,196,209 141,149,167 122,112,100 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 50,41,33 64,58,49 66,52,38 101,82,57 155,102,61 125,59,27 125,79,53 107,70,46 110,71,43 114,68,40 127,76,39 164,111,70 206,152,102 197,203,204 118,99,74 70,54,41 28,26,24 23,23,20 24,24,21 20,20,20 34,23,16 107,70,44 109,70,42 95,60,33 49,23,0 46,19,1 47,17,0 87,53,21 115,70,37 131,85,44 137,87,43 123,79,41 121,83,48 96,76,58 23,21,19 20,20,17 20,18,16 26,21,18 37,30,28 66,47,31 176,144,100 98,84,66 86,71,62 77,64,59 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 84,73,58 73,65,52 124,131,124 172,192,204 205,235,255 207,232,255 171,158,135 141,130,111 116,107,90 112,103,84 119,99,79 144,113,74 254,231,200 148,137,120 146,132,116 139,128,109 135,124,105 128,117,100 123,112,97 117,106,91 104,97,81 99,92,76 94,85,68 107,93,68 134,110,77 172,138,93 242,192,130 183,164,137 121,108,87 120,106,88 113,102,83 101,92,73 170,141,110 255,224,170 248,209,148 253,206,154 116,105,90 96,84,72 85,76,61 125,115,103 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,36 66,57,49 60,48,38 68,59,44 106,80,55 233,175,124 194,132,90 94,56,35 90,52,31 119,78,51 120,74,44 138,93,60 202,161,132 178,185,197 103,83,65 42,32,33 29,24,21 29,25,19 26,24,22 24,24,21 44,34,24 101,65,43 102,66,37 116,80,49 66,38,25 46,24,18 95,61,31 131,91,55 116,71,36 117,77,43 131,87,49 116,76,40 120,82,47 111,85,64 23,21,17 23,21,19 23,21,19 19,17,15 20,19,12 45,29,23 128,98,70 92,79,58 83,73,61 74,63,56 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,61 143,160,166 186,206,218 224,231,245 205,234,252 173,159,132 138,127,108 118,109,94 112,103,84 119,101,80 166,135,84 255,251,214 151,133,112 146,135,118 140,129,110 135,124,105 134,124,102 126,115,100 119,108,93 105,95,83 100,90,78 95,88,70 119,100,75 152,124,86 185,147,101 255,210,142 229,202,170 117,108,89 115,106,87 113,102,83 105,96,81 162,137,107 255,231,179 255,225,181 255,252,234 209,221,245 184,200,229 124,137,152 136,128,117 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 58,48,38 66,54,44 83,70,49 183,137,96 125,73,41 61,39,31 83,49,29 120,78,54 120,74,46 135,92,59 156,117,85 85,89,93 67,59,48 33,27,22 26,24,22 24,22,20 28,23,20 27,25,23 53,43,33 96,66,40 97,68,37 116,73,38 110,69,40 114,68,38 134,86,41 142,95,43 122,76,37 111,73,38 120,80,44 112,74,39 120,80,44 98,77,62 17,17,14 17,17,14 18,16,14 18,16,17 20,18,19 37,28,22 108,87,62 92,78,60 80,71,56 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,64,51 138,153,167 188,205,227 212,234,255 217,235,252 164,147,121 134,124,102 118,107,90 114,103,84 122,101,78 195,163,108 255,243,204 169,143,120 145,134,117 141,130,111 139,128,109 135,125,103 127,116,101 119,108,93 109,97,85 102,90,78 96,87,72 120,99,74 166,133,94 200,160,108 255,221,155 243,210,171 117,107,85 117,107,85 113,102,83 105,92,71 151,127,101 255,233,187 255,229,187 255,251,229 219,231,253 200,216,245 133,146,161 139,133,124 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 58,47,40 64,53,46 68,58,48 112,88,66 153,107,66 105,64,37 103,64,36 115,71,41 135,92,59 164,121,86 160,116,76 88,103,119 71,75,77 64,59,58 36,38,52 22,21,24 26,24,20 27,22,21 44,33,30 117,79,44 101,64,38 112,74,39 106,70,41 93,58,31 111,71,37 124,80,42 120,76,38 109,70,38 119,81,44 116,78,43 120,82,47 50,38,26 14,16,13 17,15,13 17,15,13 19,17,15 22,15,13 52,41,34 88,72,55 85,71,57 78,67,52 78,66,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,232,255 207,226,255 159,166,178 155,141,116 134,121,98 119,110,91 116,103,82 125,104,79 228,199,146 255,247,199 215,184,147 147,136,117 144,130,112 144,130,112 139,125,107 130,119,100 120,109,94 107,98,83 100,90,78 95,86,71 126,102,78 177,142,104 217,174,116 255,229,165 245,207,157 121,106,86 119,105,87 112,101,84 105,91,73 131,114,88 255,239,182 243,214,183 253,232,205 203,217,229 199,220,229 138,146,162 144,138,131 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,217,225 234,246,254 220,237,255 203,214,225 84,80,72 48,42,37 63,57,52 56,47,39 61,52,44 66,56,44 83,69,53 135,108,63 130,104,52 137,109,71 107,72,45 110,70,45 118,72,44 168,109,61 161,115,76 163,134,103 98,99,104 196,216,219 149,164,171 37,39,36 32,27,26 25,31,32 227,159,114 115,70,24 118,72,42 115,75,50 103,68,41 106,67,39 103,64,34 106,65,34 119,76,43 119,79,43 119,79,45 101,71,54 24,17,20 16,14,12 18,13,10 20,15,12 34,30,20 90,80,68 88,76,64 85,73,61 80,71,56 81,72,55 79,69,57 66,57,51 152,170,187 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 73,61,51 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,187,202 181,195,218 195,194,197 156,141,119 135,120,98 118,109,90 119,105,87 125,104,77 255,233,177 255,249,205 219,188,149 154,140,122 148,134,116 146,132,114 140,126,108 130,119,100 120,109,94 109,98,83 102,91,76 99,88,71 127,103,77 176,144,102 224,178,121 255,228,170 248,206,152 122,109,88 117,106,87 112,101,84 102,91,74 115,100,78 243,211,154 241,230,215 243,234,215 227,243,255 200,216,241 130,137,151 153,147,140 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,247 206,221,228 87,81,76 52,43,35 69,59,47 71,59,49 82,62,42 97,60,34 106,67,37 128,101,58 127,106,50 107,79,50 99,59,34 103,64,36 133,86,52 154,95,49 120,72,27 106,60,3 87,41,15 92,74,53 92,86,61 108,91,67 136,112,88 223,208,186 126,129,136 221,157,97 217,164,96 112,73,45 112,73,45 117,76,49 124,80,52 120,79,48 119,79,45 120,82,47 108,70,35 94,59,32 71,48,19 39,27,15 54,46,35 76,66,54 86,77,60 92,78,64 91,74,64 92,78,64 87,76,61 85,74,59 81,71,61 68,62,55 100,114,126 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,51 227,242,249 225,236,249 208,216,232 193,180,159 151,137,119 130,122,100 120,109,90 118,105,84 131,106,76 255,250,198 255,247,202 197,168,133 157,141,124 150,137,116 148,135,114 142,128,110 125,116,97 117,108,93 107,98,83 98,89,74 101,87,69 124,104,74 171,141,99 227,181,124 255,231,170 250,209,148 122,108,92 116,105,86 109,100,85 100,91,76 96,89,73 189,152,108 234,226,215 203,203,187 208,227,248 214,238,255 110,112,112 163,154,150 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 212,232,246 173,188,193 86,77,69 70,59,42 107,82,52 157,132,102 148,106,66 136,48,12 134,73,28 125,100,52 127,103,52 74,45,21 97,60,36 102,64,43 126,82,54 130,78,46 110,67,20 97,49,6 81,35,9 85,67,46 91,77,59 106,86,66 123,99,73 144,117,85 232,195,142 200,203,212 183,127,91 97,65,33 101,65,36 109,70,40 117,78,46 121,83,48 111,75,42 96,60,27 101,65,36 73,49,25 77,53,18 111,80,41 116,89,44 79,59,41 94,76,57 96,78,57 101,80,24 107,86,59 90,74,68 90,76,60 85,74,59 70,64,57 131,145,155 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 234,235,240 223,228,227 173,156,130 144,134,112 127,121,98 118,107,88 116,103,80 132,106,65 255,251,195 222,184,147 180,154,129 157,139,120 151,136,114 148,134,116 140,126,108 123,114,99 115,105,95 107,96,81 102,91,76 101,87,71 120,99,72 163,130,93 214,173,114 255,228,159 254,209,147 120,109,92 114,103,84 109,100,81 100,93,77 94,86,73 147,110,68 219,205,189 234,228,221 180,193,210 225,244,255 107,109,109 170,164,159 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 203,222,232 215,228,254 82,71,64 99,79,47 138,115,84 141,114,82 148,100,44 141,40,13 101,42,12 123,99,48 125,98,51 86,53,28 78,44,22 99,61,40 114,72,48 116,73,40 106,64,12 92,29,5 87,34,7 88,73,51 97,81,64 106,87,64 117,96,71 129,102,70 159,126,89 255,244,225 102,75,32 97,61,30 98,65,38 105,66,36 108,72,41 102,66,35 89,53,24 99,60,28 78,53,25 46,25,0 107,84,44 102,76,37 111,86,56 113,98,78 169,145,90 77,51,0 91,62,11 95,61,0 181,152,89 147,130,122 94,85,68 71,65,56 107,121,131 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 252,248,240 234,228,223 230,232,217 174,155,132 144,134,112 126,118,96 114,103,84 112,99,78 144,117,74 255,236,166 176,127,39 172,138,77 164,140,114 153,135,114 146,132,114 139,125,107 121,112,95 114,105,90 109,98,81 103,92,77 102,88,72 120,99,74 156,124,90 201,162,105 255,214,142 255,212,150 116,105,88 113,102,83 111,100,81 102,95,79 94,87,71 143,111,65 236,220,205 192,185,169 231,240,255 224,239,255 106,108,108 173,169,161 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 181,203,219 222,229,241 111,99,89 217,198,161 140,121,96 134,106,68 145,92,35 139,38,11 98,39,11 131,105,53 130,103,58 94,60,38 76,47,23 100,64,44 110,68,44 113,71,33 106,59,7 103,32,11 102,45,14 101,84,58 99,86,63 111,92,67 119,98,71 130,98,64 138,110,83 121,81,17 128,74,24 156,111,76 88,52,21 97,58,28 103,67,38 96,57,29 92,55,31 83,51,19 47,30,6 86,62,25 109,83,42 98,79,42 108,88,58 109,93,76 74,52,16 115,85,18 98,62,0 90,63,0 104,70,11 117,95,57 106,90,86 90,84,79 96,104,113 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 172,155,131 207,189,168 151,136,116 139,129,107 126,115,96 109,103,80 109,96,75 154,124,78 211,148,45 176,105,18 178,110,38 176,112,52 140,100,25 150,126,93 137,121,104 121,110,95 114,103,84 109,98,81 104,93,76 106,93,72 117,98,71 140,111,78 185,144,99 248,175,73 255,209,133 118,103,94 116,100,87 115,101,85 107,98,83 94,90,73 132,103,70 237,222,202 223,223,220 241,246,252 202,207,215 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 217,227,221 236,246,254 172,188,199 205,219,231 222,228,245 141,128,105 148,127,100 132,115,91 134,103,66 137,86,31 137,39,13 103,69,35 141,115,63 127,102,58 90,55,40 86,57,35 98,62,42 105,66,34 103,66,11 107,48,2 123,45,19 113,41,6 118,80,61 99,94,66 118,90,61 173,142,80 190,153,82 198,149,80 92,52,0 102,61,30 106,62,34 80,51,29 82,51,28 83,53,27 76,47,23 66,37,15 72,45,13 88,62,21 105,82,40 94,70,33 111,100,83 114,99,79 115,101,85 66,48,18 126,87,0 88,62,21 88,75,70 135,113,77 96,64,9 91,64,1 114,105,88 122,117,119 167,199,237 185,220,250 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 94,81,60 171,153,132 156,141,121 134,123,104 120,110,88 105,97,75 110,91,68 189,162,126 190,170,138 169,148,125 165,136,103 156,111,47 137,82,12 154,100,39 118,80,14 119,98,71 111,101,79 107,96,77 106,95,76 105,91,73 115,98,72 127,100,66 156,99,28 236,137,46 247,179,91 150,134,119 112,98,82 113,99,83 107,98,83 94,90,73 133,104,73 244,225,190 239,225,209 211,206,192 251,248,235 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 193,201,210 208,218,222 232,244,255 231,244,255 186,195,208 224,204,172 139,120,97 124,108,93 123,98,70 133,88,42 132,38,17 64,40,16 65,45,25 65,41,19 82,54,27 96,60,38 97,62,24 103,67,16 98,50,3 123,46,13 119,29,5 112,38,4 129,95,75 90,76,8 89,67,2 75,57,13 155,128,92 163,123,59 89,59,3 86,56,14 83,55,26 51,35,18 48,29,15 60,41,25 62,43,16 99,78,37 101,76,30 111,85,46 95,72,32 109,93,62 120,107,86 122,106,75 122,104,74 68,49,12 89,55,0 95,62,0 83,66,42 95,82,79 102,82,64 103,77,36 97,69,13 109,103,96 150,164,185 189,213,233 214,230,255 155,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 218,203,183 178,163,143 154,140,122 133,119,101 117,106,87 102,94,72 109,90,63 171,155,124 159,144,122 151,140,121 144,131,110 139,130,103 147,126,99 134,99,32 129,75,14 126,84,32 105,79,38 114,97,73 108,94,76 106,93,70 115,92,61 102,68,9 166,101,23 197,141,65 211,163,107 255,234,204 113,102,87 109,99,87 107,97,85 99,92,76 129,101,74 251,232,195 229,229,213 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 204,225,244 186,204,219 222,232,236 202,210,228 208,211,229 208,184,151 129,114,92 116,102,88 115,96,80 125,93,59 130,41,10 80,42,21 50,33,23 57,34,19 80,50,33 85,54,35 90,54,25 96,46,15 115,29,8 113,31,9 115,36,15 111,51,26 134,96,9 86,60,0 122,86,8 135,106,71 136,113,82 140,103,50 105,80,23 121,98,67 108,91,63 100,91,74 59,50,35 97,86,71 112,98,82 103,84,57 108,84,47 95,68,32 121,103,84 120,106,79 121,110,91 127,113,86 127,114,91 66,49,14 78,53,0 90,60,0 95,64,0 87,71,56 98,92,85 113,101,91 110,80,13 110,92,73 182,187,193 201,214,231 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 82,70,58 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 205,191,166 163,150,127 148,134,116 130,116,98 109,100,83 106,93,72 138,121,93 165,152,129 154,141,120 147,133,115 133,122,103 136,127,108 139,129,107 118,111,91 124,102,84 107,76,14 128,79,43 108,78,22 116,92,59 116,89,53 103,65,15 124,75,24 144,102,48 189,154,100 219,179,127 255,239,170 120,96,74 110,100,90 107,99,88 97,90,74 119,95,69 253,235,193 218,224,213 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 253,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,223,244 191,204,221 236,251,254 229,240,253 212,222,238 187,168,133 121,105,90 105,90,79 107,91,76 122,99,70 139,67,30 94,46,17 51,36,16 56,33,18 79,52,34 90,59,36 85,54,31 87,52,27 119,56,34 100,28,7 114,49,26 210,166,99 109,93,76 85,56,3 103,66,11 200,169,116 130,111,84 111,89,44 108,76,42 100,76,41 120,106,81 111,101,79 111,99,71 113,100,79 102,84,63 93,71,35 95,71,34 117,98,63 123,106,80 117,98,61 132,114,93 124,106,76 130,113,85 67,51,20 80,56,5 79,55,2 93,62,0 85,64,10 89,77,65 103,96,80 137,104,36 104,82,44 185,193,198 194,202,230 217,233,255 153,164,191 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 221,208,187 194,177,153 162,147,125 146,132,114 124,113,96 107,96,79 112,91,68 169,155,130 160,147,126 148,134,116 140,127,106 127,114,93 135,121,103 138,127,108 133,119,101 124,113,96 105,92,71 110,78,32 121,73,28 104,59,11 113,63,19 103,62,1 120,91,60 158,126,82 174,143,90 215,175,123 255,220,144 170,127,78 111,102,94 116,105,90 101,92,77 117,96,71 251,229,182 189,181,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,207 239,249,246 241,248,241 222,229,227 166,147,112 114,100,84 74,63,48 83,74,59 108,92,77 132,74,39 146,98,69 56,35,20 49,34,14 73,48,29 88,53,28 89,55,33 85,51,29 85,31,13 95,30,9 132,87,54 97,83,58 99,68,17 75,49,0 108,73,19 165,134,95 120,100,68 115,102,81 99,71,33 93,66,32 91,69,33 116,97,74 105,86,59 96,76,46 99,70,39 81,61,29 119,105,80 117,107,85 129,112,88 130,111,88 131,116,94 138,119,94 134,121,100 88,69,46 86,65,22 108,100,89 80,66,41 88,59,0 101,78,49 107,91,85 135,119,102 104,78,37 115,113,114 98,96,104 98,96,94 71,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 255,240,218 161,146,124 142,128,110 119,108,89 104,93,74 141,120,93 161,145,128 155,142,121 146,133,112 136,123,102 128,115,94 139,125,107 140,126,108 134,123,104 125,117,95 109,100,81 117,90,56 121,73,15 109,64,2 112,70,5 105,69,7 129,102,68 170,133,91 180,139,90 211,171,119 255,215,143 255,249,184 123,107,94 120,109,92 113,102,85 120,99,74 255,226,177 128,117,102 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,94 115,114,105 159,148,143 167,157,145 174,168,161 169,145,112 112,98,80 92,77,57 95,75,55 88,67,52 134,85,47 125,75,42 50,31,17 50,34,17 62,42,24 85,54,31 82,48,26 80,51,29 87,49,28 85,33,1 124,84,59 124,112,102 85,59,5 62,44,2 116,87,36 146,120,79 115,102,81 113,102,85 111,100,83 90,72,40 80,56,23 82,57,27 80,52,23 83,56,22 84,57,25 115,98,70 113,99,74 119,99,67 131,110,83 122,101,58 141,120,95 127,101,60 135,119,88 114,97,69 64,44,14 73,62,45 115,107,96 74,48,9 126,78,4 112,91,68 108,85,56 110,76,17 77,79,76 99,109,113 158,170,176 158,166,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,104 221,212,197 255,254,233 161,146,126 140,126,108 114,101,80 106,92,65 168,149,124 157,144,123 154,141,120 146,133,112 139,126,105 134,121,100 146,133,112 144,131,110 135,124,105 125,114,95 115,106,89 108,88,58 127,72,20 148,95,31 102,61,16 114,67,15 157,125,83 171,138,90 177,141,92 204,168,117 245,200,136 255,245,180 120,93,57 124,113,98 124,113,98 114,96,77 244,211,159 253,246,217 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,155 163,152,135 180,172,150 158,146,120 131,122,103 177,154,125 110,94,77 106,82,58 116,87,63 110,84,59 155,113,75 111,60,25 51,32,20 50,34,21 53,34,22 57,35,17 84,55,33 82,57,29 80,54,40 120,77,30 154,110,82 69,56,35 59,42,14 50,41,22 90,64,23 155,128,83 114,97,71 106,96,72 109,96,75 109,95,68 93,73,43 82,55,23 77,45,11 77,52,22 105,91,64 112,99,78 116,100,87 120,105,83 130,111,88 133,114,89 137,117,97 138,119,94 136,118,99 124,106,85 55,41,16 78,65,42 107,102,90 98,73,54 132,90,7 113,78,22 120,84,6 79,58,43 200,200,210 177,188,187 231,237,240 209,215,216 204,213,213 128,132,134 78,79,84 225,234,236 231,240,240 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 93,79,52 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 188,177,160 232,218,200 255,255,234 158,143,123 129,114,94 108,95,74 108,94,67 160,143,119 160,147,126 153,140,119 147,134,113 144,131,110 141,128,107 149,133,116 147,131,114 135,121,105 129,115,99 119,109,87 117,97,65 131,76,22 140,89,22 114,73,42 137,89,31 172,136,85 167,136,87 171,138,88 197,161,112 240,195,131 255,249,180 255,229,173 131,122,107 132,119,96 119,100,84 221,183,133 255,255,214 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 254,240,211 255,255,223 255,253,218 255,240,212 155,134,109 112,97,77 103,84,61 123,88,63 124,78,37 111,59,0 87,52,27 60,40,22 48,34,16 56,35,20 61,40,25 67,38,18 89,51,30 66,39,23 127,70,30 122,37,9 106,81,64 66,55,36 57,49,38 79,57,23 158,126,80 104,93,74 104,99,85 104,95,78 107,96,77 109,96,73 113,99,74 88,68,36 115,97,76 111,97,79 117,100,76 115,100,80 120,101,66 131,110,85 128,105,63 140,119,96 136,119,84 140,119,78 133,114,87 68,48,16 70,46,9 85,74,69 119,99,81 81,57,0 105,66,5 100,65,27 73,61,49 192,192,187 166,174,164 216,221,215 197,202,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,243 239,244,238 237,244,239 240,242,239
