63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,71,55 91,89,90 188,207,228 153,161,177 182,188,191 151,135,120 131,116,96 109,98,83 112,99,78 131,108,77 252,222,176 255,242,212 140,127,106 135,128,112 134,126,113 121,113,100 113,106,90 106,99,83 99,92,76 95,86,71 93,84,67 92,83,68 92,83,68 94,85,68 96,85,66 113,92,65 191,153,103 209,180,145 126,108,89 110,99,80 115,100,80 255,217,156 147,143,135 166,184,201 211,233,255 207,225,240 197,217,231 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 203,221,238 194,207,222 229,242,241 224,233,233 202,212,209 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 66,58,47 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 203,218,236 90,97,90 128,130,127 213,232,255 222,240,255 225,243,255 225,243,255 224,247,255 255,222,157 130,83,49 110,74,43 114,73,42 116,76,40 110,74,43 106,70,39 103,69,37 103,67,34 106,70,37 105,71,39 100,66,36 73,53,33 19,17,13 20,13,13 19,17,15 18,16,14 19,17,15 23,21,19 23,21,19 25,23,24 31,22,18 99,83,70 76,64,64 139,170,205 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,51 112,113,118 211,224,252 219,228,251 163,157,148 147,134,113 119,108,89 103,94,77 115,100,78 147,121,82 255,250,208 255,255,207 144,130,105 141,130,115 138,126,114 126,117,102 119,110,95 111,104,88 106,99,83 101,92,77 96,87,70 92,83,68 90,81,66 98,84,68 105,87,66 142,113,78 250,195,125 126,111,89 116,102,84 111,97,81 128,110,89 240,197,137 133,121,111 131,133,149 177,190,207 178,188,208 170,190,214 141,149,165 122,113,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 89,80,74 48,42,35 64,55,49 53,49,41 59,50,44 65,57,46 66,58,47 65,57,46 63,54,48 51,51,48 168,201,236 168,187,218 203,234,255 201,224,249 201,224,249 93,100,112 127,126,143 204,232,255 216,238,255 220,241,255 217,241,255 231,182,171 117,83,40 118,72,44 116,75,46 112,73,41 115,77,42 109,70,38 109,70,38 105,66,34 104,68,35 110,74,41 115,76,44 103,63,27 96,65,46 16,15,8 24,12,12 15,10,12 17,15,13 19,17,15 18,18,15 21,19,20 23,21,22 23,18,15 79,64,53 79,65,51 101,117,142 82,103,124 65,84,103 60,64,77 57,57,65 58,56,54 125,145,169 174,213,250 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 75,66,51 125,130,124 177,187,205 229,234,242 158,148,126 136,123,102 108,99,82 105,96,79 114,99,77 160,134,93 255,250,213 255,251,187 163,141,105 145,134,117 139,128,111 134,123,104 130,119,102 123,112,97 113,102,87 108,98,86 100,92,79 96,86,74 97,86,67 110,95,75 127,102,74 170,133,89 255,238,171 128,116,88 118,105,84 105,94,75 134,113,86 243,201,138 145,121,97 114,98,92 116,105,98 104,90,76 88,79,64 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 205,211,212 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 65,54,49 55,49,40 60,51,45 65,57,46 66,58,47 66,58,47 61,55,48 51,48,52 162,204,238 152,183,214 194,228,255 189,218,247 192,219,249 87,97,113 101,109,118 194,227,255 208,236,255 211,237,255 204,235,255 169,98,43 108,64,36 103,67,36 108,72,41 105,71,39 106,70,37 107,71,38 108,72,39 106,70,37 108,72,39 101,65,32 94,58,27 115,69,30 147,91,42 105,75,58 33,20,13 14,9,11 17,15,13 16,14,12 18,16,14 19,19,19 19,17,18 21,19,17 45,34,27 104,87,63 59,56,60 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,57 144,158,168 197,207,227 201,194,178 154,144,120 130,119,102 107,98,83 108,100,78 119,100,73 221,191,147 255,249,206 255,254,198 255,221,170 149,134,123 141,130,111 138,127,110 133,122,105 125,114,97 118,107,92 111,100,85 102,93,78 96,87,72 101,88,67 122,103,76 149,118,81 209,168,111 255,232,185 125,112,89 116,103,82 104,90,72 143,122,95 243,203,137 165,158,161 163,177,198 206,235,255 201,215,236 179,202,225 124,137,154 136,127,119 219,243,255 229,249,255 233,251,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,45 68,60,49 68,60,49 57,47,37 51,46,48 74,90,115 74,90,99 103,109,126 88,105,107 81,90,92 74,69,68 98,96,104 188,209,230 201,229,254 212,225,251 212,227,255 139,126,123 118,92,69 91,65,44 101,67,47 113,68,47 100,83,34 100,68,38 100,66,34 87,52,25 87,54,27 85,52,25 88,52,21 127,79,32 141,93,39 140,92,49 82,47,20 13,13,13 14,12,13 17,15,13 17,15,13 18,16,14 18,16,14 17,17,17 41,35,30 125,99,76 138,174,201 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,61,57 139,153,165 187,203,228 176,165,146 153,139,121 121,110,93 106,95,78 110,100,76 130,107,78 255,237,188 255,254,208 255,254,193 255,244,181 149,138,123 145,134,115 139,128,111 135,124,107 131,120,103 123,112,97 113,101,89 104,94,82 94,86,73 103,88,68 136,108,79 161,127,84 234,189,125 186,162,136 124,109,87 114,104,82 105,91,73 158,134,101 245,204,143 177,172,174 178,189,202 217,241,255 218,228,248 193,211,237 133,146,163 139,133,126 217,240,255 229,248,255 231,248,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,45 68,60,49 68,60,49 59,51,40 51,44,47 52,57,63 68,77,90 89,104,109 93,105,127 99,114,132 80,81,86 100,103,114 200,235,255 210,241,255 217,240,255 214,237,255 202,238,255 162,169,194 177,197,225 147,167,195 178,203,229 229,232,224 219,154,94 89,44,9 88,57,36 92,58,26 90,54,25 99,58,27 132,84,39 130,86,48 126,78,35 134,95,54 28,16,6 12,10,8 16,11,10 16,14,12 17,15,13 18,13,12 25,20,17 48,38,28 99,80,66 143,172,199 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,45 196,211,229 212,230,245 162,156,133 145,134,115 121,107,91 107,97,75 114,101,80 139,115,80 255,251,207 255,252,205 255,249,189 255,231,170 158,145,124 146,136,114 139,128,109 138,127,108 134,120,104 125,114,99 113,101,89 106,94,82 96,86,74 104,91,70 144,120,85 183,145,97 255,207,135 124,109,87 121,106,86 112,104,82 101,87,69 195,171,138 238,197,138 183,177,170 170,183,184 210,215,225 199,207,223 200,220,236 138,146,162 145,136,130 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 236,251,255 215,232,252 89,77,67 210,224,236 205,216,227 234,244,255 217,235,248 205,217,225 84,81,68 49,43,38 65,59,52 57,47,37 61,52,46 66,58,47 68,60,49 70,62,51 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 98,103,113 202,234,255 212,240,255 213,241,255 214,241,255 210,242,255 159,172,191 211,237,255 212,247,255 202,203,206 164,88,23 105,57,14 149,80,26 103,63,29 99,61,26 92,53,23 109,69,33 121,78,33 107,63,33 101,65,32 102,65,39 102,70,28 31,21,9 19,9,8 19,12,12 19,17,13 28,22,17 43,31,21 73,59,43 63,57,52 146,159,187 137,165,201 147,178,221 139,170,205 149,181,209 79,82,91 66,66,76 179,217,255 183,224,255 183,224,255 186,224,255 181,224,255 164,190,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,47 194,214,230 189,194,193 157,143,118 145,127,108 119,108,89 110,100,78 119,104,82 154,128,89 255,247,203 255,253,204 255,252,188 255,233,175 164,149,127 151,141,119 145,134,115 140,129,110 137,123,105 127,116,99 113,102,87 106,95,80 98,87,72 106,92,74 151,124,88 202,160,108 255,228,149 124,114,92 122,108,90 114,103,84 108,93,73 217,184,145 237,196,139 177,166,161 227,245,255 227,240,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 225,239,251 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,240 207,218,231 236,244,253 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,46,35 61,52,46 65,57,46 68,60,49 70,62,51 62,58,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 208,236,255 214,240,255 213,238,255 225,246,255 255,236,221 185,178,160 241,235,230 136,98,48 89,60,36 111,59,29 85,50,25 104,65,37 102,63,33 93,57,26 99,63,32 103,63,29 102,66,33 92,61,38 75,45,19 70,47,7 107,77,33 130,105,59 93,72,45 88,68,59 87,75,63 84,70,54 82,71,54 85,74,55 68,59,55 104,114,130 174,219,255 184,223,255 185,229,255 177,220,255 69,76,88 57,57,65 179,217,255 184,225,255 186,224,255 188,227,255 185,229,255 180,208,240
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,55 227,242,245 224,215,200 150,135,113 137,124,103 119,108,89 112,102,80 125,107,86 179,147,103 255,251,202 255,251,198 255,241,179 255,222,177 174,157,133 152,142,120 147,137,115 142,131,112 135,121,105 124,113,98 113,102,87 105,94,79 99,88,73 107,92,72 153,126,90 205,158,108 255,237,165 128,117,100 119,109,85 113,102,83 112,94,73 227,194,144 239,196,140 209,208,211 234,244,255 187,212,234 209,229,245 219,245,255 110,114,118 158,152,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,252 170,189,197 84,78,73 48,42,37 64,58,51 56,47,39 60,52,41 65,57,44 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 177,196,217 156,161,171 98,99,91 200,235,255 226,241,227 98,69,18 95,65,7 69,54,16 139,121,89 130,94,45 98,58,4 54,25,3 55,39,33 64,40,14 73,48,20 84,54,26 77,48,24 82,51,28 87,53,35 72,44,17 83,54,5 101,76,30 107,81,42 111,81,37 110,82,44 143,118,88 64,50,25 99,81,60 93,71,22 95,81,54 90,76,60 68,60,47 129,140,153 167,211,255 138,164,199 136,169,200 188,227,255 95,108,123 58,57,60 178,216,255 186,228,255 188,227,255 190,227,255 189,228,255 182,217,249
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 80,68,56 83,71,59 88,77,62 87,76,61 83,71,61 241,244,236 203,190,167 150,137,114 134,121,98 118,107,88 112,102,80 124,105,80 206,176,130 255,251,207 255,251,190 255,246,191 211,182,149 171,151,131 154,141,118 145,135,113 144,133,114 133,122,105 121,110,95 110,101,86 104,93,78 102,91,74 107,93,68 148,121,87 202,155,103 255,244,171 124,113,94 121,109,83 111,97,79 123,104,79 219,183,132 244,203,146 223,223,218 209,216,228 229,237,253 189,203,213 215,243,255 107,112,111 167,163,157 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,234 207,225,253 82,78,68 51,42,36 64,58,51 56,47,39 62,52,42 67,59,46 71,63,52 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 125,135,143 89,92,84 219,218,180 149,123,111 83,46,0 84,56,0 127,107,89 142,115,97 152,116,67 107,77,33 130,105,75 83,64,27 43,32,17 30,14,8 49,33,18 69,50,11 84,61,19 83,55,0 98,73,25 110,82,42 109,84,36 106,85,33 110,92,62 116,101,63 122,108,79 128,106,72 73,45,7 83,56,0 104,65,0 226,184,63 112,91,64 114,124,130 145,183,216 152,185,218 138,171,202 185,224,255 114,135,154 53,52,55 184,222,255 187,229,255 189,228,255 189,226,255 191,228,255 186,224,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 80,68,56 85,73,61 88,77,62 87,76,61 83,73,63 251,248,235 194,180,155 149,136,113 133,120,97 119,105,87 113,100,79 126,105,78 222,190,144 255,254,208 255,250,182 184,132,32 196,152,85 167,146,121 153,140,117 146,135,116 142,131,112 131,120,103 119,108,93 112,101,86 107,96,81 99,88,73 107,92,70 143,116,84 194,150,99 255,237,162 124,109,89 119,106,83 113,99,83 126,107,82 211,175,126 251,208,150 228,229,221 237,245,250 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,201,225 214,224,244 100,91,85 52,46,39 68,62,55 57,48,40 62,51,44 67,59,46 71,63,52 70,62,51 67,56,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 145,155,163 88,91,83 148,134,118 87,66,23 126,89,8 86,57,0 126,107,82 134,110,84 130,96,51 130,92,57 125,103,83 115,103,75 96,87,60 57,42,20 85,76,49 110,92,60 122,100,64 108,80,40 115,89,48 110,83,36 100,78,31 121,103,59 126,111,89 121,104,80 129,111,90 99,79,49 89,58,7 94,62,0 90,64,12 103,68,12 167,127,32 127,129,129 187,219,255 164,190,223 178,211,244 189,228,255 133,140,154 56,53,57 179,215,255 190,230,255 191,228,255 191,229,255 192,229,255 194,229,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 158,144,119 172,154,133 144,131,110 128,114,96 119,106,85 114,98,81 132,106,83 233,196,152 255,246,200 255,242,171 186,113,15 192,119,37 175,113,37 151,114,43 149,131,112 141,128,107 123,114,97 114,105,88 110,99,82 105,94,77 102,88,70 111,93,74 139,111,82 177,139,89 255,223,145 169,151,121 120,105,85 107,97,75 129,109,79 212,176,129 255,210,148 220,203,179 247,254,249 247,252,251 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 61,53,42 67,59,48 71,63,52 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,203,219 169,192,215 221,238,255 146,154,170 133,114,87 96,79,55 86,56,0 108,75,23 120,91,60 133,114,91 125,114,97 106,76,32 117,78,46 110,86,51 113,99,83 113,101,75 111,99,71 113,106,88 101,82,57 103,79,44 113,85,47 104,78,39 127,108,85 126,114,88 126,114,88 135,117,96 122,103,64 128,110,89 82,56,15 96,62,0 92,62,20 105,89,74 119,101,71 89,70,2 106,79,18 107,103,97 185,208,242 184,220,245 147,165,203 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 196,230,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 99,88,73 172,154,135 144,130,112 130,116,98 118,104,86 113,99,81 134,108,83 255,224,178 255,245,196 197,175,141 172,153,128 166,144,106 150,110,35 150,89,26 147,91,28 128,93,37 126,108,87 111,102,87 109,98,79 106,95,76 105,91,73 112,97,77 130,105,77 164,131,79 246,195,119 255,208,96 126,108,89 110,100,78 126,107,80 217,179,133 249,203,144 251,232,207 189,189,173 255,255,244 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 68,60,49 71,63,52 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 219,243,255 206,217,244 154,164,180 85,69,56 95,73,0 68,42,0 87,60,26 199,172,127 124,105,78 120,109,92 127,108,83 96,67,32 105,76,43 91,68,37 124,107,81 120,101,74 99,76,45 101,74,38 104,75,40 121,98,56 131,110,83 136,117,78 128,105,63 136,119,91 143,125,95 143,120,91 128,111,85 92,63,12 93,56,0 98,65,0 93,75,54 98,86,76 121,110,95 97,68,15 104,81,23 107,108,98 223,232,245 155,176,197 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 89,85,68 255,249,234 170,154,137 142,128,110 128,114,96 112,101,82 114,101,80 138,115,84 255,233,187 190,163,127 170,156,131 153,144,125 153,143,121 143,130,109 150,126,102 134,93,21 129,76,19 118,76,22 111,93,63 115,99,82 106,95,78 106,92,74 113,99,74 122,96,73 148,102,34 232,134,47 255,176,30 131,112,96 112,100,74 117,98,75 234,196,150 255,209,152 254,240,213 202,203,195 255,251,238 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 250,255,255 237,242,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 60,54,59 169,182,197 170,188,212 191,203,227 194,212,236 178,188,208 179,193,214 77,65,39 78,55,13 98,75,62 81,58,18 191,161,119 118,109,82 119,105,87 121,109,83 132,107,79 93,62,25 97,65,35 85,56,25 95,71,36 86,59,23 94,70,37 132,111,84 134,113,88 135,120,100 140,120,102 146,125,98 145,126,101 146,126,94 139,117,70 122,101,78 79,52,0 95,58,0 100,63,0 98,70,12 100,79,52 119,113,104 148,132,115 103,70,4 104,92,64 153,157,159 167,170,192 194,213,221 64,62,72 184,188,203 210,234,252 210,234,254 209,233,253 217,231,254 217,232,248
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,255,229 169,154,132 137,123,105 126,112,94 106,95,76 116,98,77 148,124,91 255,241,202 164,150,125 152,142,120 147,138,119 141,134,114 135,127,105 139,128,111 124,117,97 123,100,71 123,81,18 110,66,26 118,92,51 115,96,71 110,90,72 117,96,71 106,73,21 153,88,28 190,119,30 249,201,145 255,243,201 114,101,80 117,99,78 252,214,168 250,207,147 255,241,214 203,204,196 253,252,245 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 248,255,252 229,236,231 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 54,49,51 160,181,202 183,204,225 212,231,252 223,241,255 184,203,224 176,195,216 138,124,54 84,64,44 68,59,51 67,44,2 160,130,86 116,101,63 115,98,74 123,107,74 128,104,78 116,89,55 91,59,25 90,51,19 100,68,34 92,70,36 124,101,61 130,110,90 123,101,54 137,119,87 144,122,77 145,122,91 149,129,99 150,127,98 143,123,91 116,92,66 76,52,0 93,61,6 96,61,0 103,64,0 104,70,7 108,99,82 119,116,101 123,92,43 99,70,0 115,114,107 157,165,185 193,201,221 66,58,64 140,145,151 181,188,213 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 219,206,185 163,150,127 137,123,105 120,109,90 106,96,74 116,99,75 219,191,151 182,159,128 149,138,119 152,137,117 142,129,108 135,122,101 133,119,101 135,124,105 128,117,98 126,115,98 110,95,75 99,67,12 118,72,31 113,73,19 115,87,29 105,64,19 115,71,18 140,95,47 177,138,81 255,218,152 255,255,190 121,108,85 115,103,77 255,233,172 247,202,140 238,208,162 151,146,132 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 237,242,241 214,227,226 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 162,176,197 194,212,225 216,232,243 229,242,255 165,179,200 180,206,225 153,131,68 69,60,43 82,73,65 96,74,25 161,131,87 114,105,90 119,105,89 122,109,88 124,109,89 130,111,95 128,102,77 98,70,41 120,97,68 131,114,88 128,113,93 128,114,89 134,113,86 140,121,96 142,120,86 141,119,83 151,125,100 134,108,54 147,125,91 111,90,63 66,45,0 104,83,56 98,77,54 97,64,0 102,68,0 116,94,56 132,121,102 150,133,109 103,75,5 115,121,110 70,67,73 54,61,73 53,55,55 123,124,129 212,233,254 217,232,250 217,232,250 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,253,234 161,151,129 137,126,107 118,107,88 106,96,72 131,113,81 255,234,197 147,131,114 149,138,119 150,135,113 141,128,107 130,117,96 136,122,104 139,125,107 136,120,105 133,120,99 117,102,80 104,86,67 103,71,0 116,75,14 123,75,32 106,68,4 109,81,52 165,131,90 189,147,95 255,221,154 255,247,174 124,98,59 117,102,80 255,237,173 247,204,144 234,202,158 125,118,102 130,118,108 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 167,154,147 162,165,157 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,197,199 211,217,220 149,156,154 163,168,167 104,77,12 81,72,55 88,81,63 100,75,27 164,132,88 119,100,75 119,97,61 125,106,81 124,102,64 125,100,72 131,112,77 120,97,57 129,113,82 124,104,72 136,113,71 135,113,93 128,106,68 138,117,90 148,126,92 150,130,100 145,127,95 149,128,101 145,124,99 112,93,66 64,44,0 109,86,57 120,115,103 107,85,40 110,78,7 133,96,15 122,108,94 156,137,123 113,76,0 139,147,154 153,166,165 185,193,200 86,88,88 108,108,103 215,237,241 226,236,252 225,235,251 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 224,215,198 160,147,126 141,128,107 120,107,86 117,100,76 163,142,101 167,150,115 140,129,112 150,137,116 149,136,115 141,128,107 130,117,96 142,127,107 142,127,107 138,122,105 129,116,95 114,103,84 104,86,67 116,63,6 137,81,16 101,62,5 100,59,10 128,99,64 181,145,94 206,165,116 251,213,147 255,245,167 157,130,67 115,99,84 255,236,172 242,199,143 255,241,194 255,241,213 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 71,66,54 72,64,53 71,62,54 58,52,45 51,46,45 52,50,46 69,67,63 74,72,68 71,71,66 82,76,67 87,71,65 158,122,46 63,72,55 91,64,17 164,130,87 114,101,80 118,100,79 124,109,89 126,109,85 126,108,87 130,111,88 125,106,83 129,112,88 130,111,88 128,112,81 129,112,86 122,102,56 133,109,83 136,111,63 137,114,72 151,125,100 143,119,66 139,122,98 104,87,61 59,42,5 97,71,32 120,115,103 131,112,100 81,52,19 165,103,0 139,116,113 120,98,90 142,105,20 230,240,246 213,218,217 202,211,211 131,133,133 85,80,77 230,235,243 230,240,237 229,241,237 231,241,238 232,242,239
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 232,222,200 162,147,125 140,127,106 113,100,79 128,108,78 241,213,173 141,127,100 140,129,110 149,136,115 147,134,113 143,130,109 140,127,106 147,132,110 144,129,107 136,122,104 127,113,95 120,107,86 110,94,77 125,72,19 143,87,24 109,69,33 122,78,27 163,127,80 191,156,100 209,168,119 246,208,144 255,246,172 237,205,132 117,101,84 255,230,169 242,198,145 255,245,200 255,235,194 255,251,207 215,203,175 255,248,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 54,44,43 68,62,53 56,47,39 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 253,249,228 199,197,177 221,222,201 100,91,76 97,88,69 68,46,38 83,56,11 171,137,94 115,101,87 121,104,80 122,108,90 127,106,79 133,112,85 131,110,85 131,106,76 130,111,86 135,112,83 136,110,85 136,112,90 136,115,90 138,117,92 145,125,95 147,126,101 143,124,101 132,114,72 139,120,93 115,97,65 60,44,2 78,47,0 95,82,75 123,115,104 95,78,50 99,62,0 113,79,16 140,94,0 149,112,57 224,230,219 202,201,206 208,215,213 171,171,171 76,71,70 232,238,241 240,243,235 239,242,234 237,243,234 238,244,235
