218,172,113 238,191,128 255,220,145 255,249,165 255,228,163 161,147,129 140,126,101 130,111,88 125,106,81 122,103,76 125,105,75 168,138,96 255,232,160 138,128,118 75,71,82 71,71,79 73,71,79 74,72,80 65,63,61 65,64,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 72,71,64 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 55,54,45 61,57,49 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,44 66,58,47 87,77,65 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,172 227,203,168 255,239,210 133,120,97 205,180,136 184,162,124 106,85,62 69,54,45 39,30,22 26,25,18 25,21,15 64,38,26 251,176,113 238,162,97 214,151,100 130,86,46 99,70,39 105,70,45 109,74,47 111,71,46 114,73,46 118,77,50 125,79,51 128,84,54 126,82,52 125,84,55 122,78,52 118,72,44 134,84,51 147,96,59 123,80,47 43,28,17 19,17,15 19,19,16 18,18,15 23,23,23 25,23,24 30,28,26 51,47,41 157,152,138 255,251,230 232,217,179 255,255,242 255,255,253 254,255,253 255,255,250 208,197,153 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
220,174,117 235,188,127 255,229,153 255,250,166 255,232,164 156,142,124 139,122,98 130,113,87 126,105,78 122,103,76 125,105,75 178,144,103 255,238,169 128,117,112 75,68,78 70,67,73 68,65,71 67,64,70 66,64,62 60,60,60 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,80,58 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 88,76,64 78,66,54 255,235,201 255,254,208 255,254,209 114,106,95 224,194,150 255,252,200 255,251,206 229,195,154 154,132,98 110,89,66 70,63,47 47,41,32 43,33,23 88,59,28 227,162,98 127,77,44 103,68,41 108,71,45 111,74,48 111,72,44 113,74,46 116,75,46 120,79,50 119,78,49 118,77,48 111,74,48 95,58,34 106,62,32 107,66,39 109,67,43 87,51,22 77,49,20 108,84,51 57,38,24 26,19,17 41,30,23 118,104,86 231,219,193 255,255,230 255,255,230 255,255,236 237,220,181 255,255,249 255,255,248 255,255,255 253,254,246 213,199,156 231,209,164 245,241,206 255,254,252 255,252,255 255,251,226 172,160,121 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 55,53,49 255,245,203 183,158,130 253,228,171 238,213,154 249,238,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
213,166,114 232,187,125 255,231,155 255,251,167 255,255,183 159,139,119 139,122,98 130,111,84 126,106,76 125,104,77 131,106,76 184,150,107 255,242,175 121,115,106 73,70,74 68,68,65 67,67,62 72,72,67 75,72,76 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 75,73,69 74,72,68 73,71,67 76,74,70 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,61,51 85,78,60 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 234,203,154 255,255,202 255,255,201 255,250,200 255,254,202 255,251,206 255,248,201 255,254,206 255,235,195 221,197,164 150,116,75 179,129,87 116,76,51 113,73,48 118,77,50 116,77,45 117,78,50 115,75,50 115,75,50 108,68,43 97,57,32 93,56,32 103,61,37 107,66,37 102,62,39 92,54,33 73,47,24 94,67,22 111,82,47 112,83,52 89,72,44 52,39,16 222,212,172 255,251,205 255,255,226 255,255,239 255,253,236 228,212,170 255,255,253 255,254,250 255,255,253 255,255,251 222,214,164 235,215,169 255,254,220 246,235,200 255,255,213 211,204,161 201,187,162 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 56,54,50 255,248,204 219,197,163 255,255,199 255,255,194 255,254,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
209,168,111 229,187,124 255,227,148 255,247,167 255,254,173 230,203,160 140,123,95 133,112,85 126,106,76 124,104,74 135,111,78 189,156,108 255,245,176 115,108,106 75,69,74 64,63,68 69,68,73 68,67,72 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 69,63,58 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 73,66,66 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 72,63,59 70,66,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 95,84,65 88,77,60 87,75,63 77,64,57 255,239,196 255,255,203 255,255,198 115,104,97 214,185,124 255,240,176 255,254,198 255,255,202 255,253,202 255,253,200 255,250,189 255,255,197 255,255,198 255,253,199 140,111,62 83,54,5 173,104,39 226,161,101 213,155,104 129,86,53 103,62,35 101,62,34 102,63,35 102,62,37 99,60,32 105,63,39 113,67,39 111,70,43 91,57,37 81,50,29 63,38,21 95,70,24 104,75,40 104,78,39 108,90,60 106,90,73 107,97,85 68,60,49 158,150,126 255,250,230 255,255,239 221,208,174 255,255,242 253,255,244 251,254,246 251,254,244 227,215,174 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 208,181,147 255,255,196 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,198 255,254,193
203,163,111 222,179,121 255,222,147 255,246,164 255,252,167 255,214,103 139,127,101 132,113,86 127,107,77 124,104,74 137,113,78 195,159,110 255,245,175 119,108,103 74,73,76 66,67,72 71,70,73 66,67,70 71,70,73 63,58,57 77,69,58 74,66,55 72,63,55 70,66,58 74,72,70 74,72,70 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 70,61,57 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,80,61 91,80,61 94,83,66 85,74,57 78,66,54 179,162,138 230,201,170 220,188,158 102,92,82 232,204,148 255,251,194 255,251,198 255,241,182 249,219,163 237,197,120 219,181,46 193,165,84 189,159,113 138,111,64 116,86,40 76,47,14 171,99,35 179,112,46 228,153,81 126,81,46 107,63,35 106,65,36 107,66,39 105,64,35 105,64,37 110,64,38 115,71,45 105,65,42 80,54,33 69,48,25 86,64,19 107,83,46 111,84,48 93,66,30 107,93,66 102,91,58 112,100,74 115,101,72 121,90,37 147,103,34 250,187,67 255,246,64 255,255,97 255,255,201 255,255,230 255,255,229 233,216,165 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 209,182,148 255,255,194 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,193 255,241,188
196,153,104 216,174,120 255,212,143 255,233,164 255,217,88 255,190,72 191,142,93 136,115,88 131,111,81 124,106,74 141,114,80 205,164,115 255,239,171 118,107,100 75,73,74 72,66,71 72,67,69 75,69,74 71,61,65 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 80,74,67 80,74,67 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 77,71,64 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 74,64,54 68,60,49 71,64,48 72,65,49 74,67,51 76,71,59 79,72,56 85,74,57 99,86,65 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 111,93,72 121,99,65 107,82,52 83,78,66 248,213,148 255,255,199 255,254,200 187,149,71 133,94,14 125,80,5 255,182,10 200,165,72 113,86,41 119,89,47 82,55,8 62,41,14 179,102,44 118,69,29 232,157,87 130,86,46 117,71,41 114,70,40 111,67,37 107,63,37 109,65,35 116,68,39 113,71,47 94,59,32 70,46,22 63,41,5 99,72,27 110,84,43 87,64,22 104,85,58 106,92,76 109,94,74 93,72,29 71,50,0 85,56,5 95,64,0 118,83,45 71,67,61 139,132,132 155,128,63 255,255,80 255,255,118 239,221,189 148,130,86 214,191,149 212,187,141 239,214,168 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,200 255,251,190
179,145,100 201,164,111 243,192,116 255,176,61 255,189,78 255,188,44 255,230,166 146,122,89 129,110,83 127,107,77 147,118,83 215,173,121 255,233,166 131,115,98 80,71,65 77,68,62 78,70,59 75,70,56 80,70,58 79,71,58 75,67,56 73,65,54 72,64,53 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 68,58,48 64,55,49 68,60,49 71,63,52 70,62,51 70,62,49 71,62,47 85,71,53 101,87,62 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,241,207 255,252,189 255,238,178 104,93,76 235,209,170 126,106,88 174,118,8 145,91,0 100,58,0 86,56,0 89,74,36 112,90,52 111,86,42 89,63,11 70,45,1 89,63,40 159,95,51 117,72,39 212,142,82 135,86,46 118,71,39 121,74,42 109,66,33 107,63,35 115,69,39 116,70,42 100,63,39 77,47,30 63,41,0 88,66,19 110,83,47 101,73,35 107,82,38 104,88,57 107,93,77 108,87,60 75,50,0 83,56,0 101,62,0 90,56,0 91,55,0 108,81,49 127,120,100 111,103,90 138,122,107 158,141,133 255,248,35 158,124,83 230,216,171 237,220,181 255,243,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,200 255,255,192
182,135,85 187,134,68 222,137,41 255,157,67 255,167,47 255,222,147 255,245,166 214,185,136 134,114,84 126,108,78 154,125,90 223,180,124 255,225,162 146,126,106 79,70,62 74,63,56 76,66,56 74,64,54 75,65,55 77,69,58 76,66,56 74,64,54 73,65,54 78,74,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 70,62,51 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 101,87,62 104,85,58 104,87,61 78,66,54 255,240,201 255,249,190 255,247,186 185,159,147 214,165,98 208,122,0 161,104,0 126,78,0 123,77,0 94,71,2 103,85,80 97,72,26 112,81,28 84,56,0 57,36,11 92,58,36 121,75,45 115,71,41 128,77,40 134,85,49 123,75,48 119,72,40 109,63,35 113,67,39 112,68,40 103,66,40 82,51,30 64,40,3 93,68,20 108,82,43 111,82,47 104,82,46 115,99,82 110,100,76 113,99,74 69,48,5 77,53,0 93,57,0 126,75,0 114,69,0 134,88,0 100,63,0 114,85,52 102,90,78 110,107,94 132,129,114 154,152,134 255,231,102 192,167,78 255,255,215 255,250,227 208,205,154 239,223,192 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
154,90,21 184,110,42 220,130,52 235,167,75 246,194,121 255,211,140 255,249,170 255,246,182 138,118,88 131,111,81 159,131,93 242,196,137 255,220,162 167,146,121 85,75,65 79,69,59 77,69,58 78,68,58 78,68,58 77,69,58 76,66,56 76,66,56 77,69,58 78,74,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 74,73,64 75,71,63 68,59,53 70,61,53 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 105,86,59 102,88,63 108,89,62 103,86,60 76,64,52 255,238,197 255,255,198 255,225,191 196,150,109 243,150,0 190,125,0 134,90,0 148,102,16 112,73,0 98,76,40 105,85,55 104,75,40 119,75,0 98,61,0 66,42,20 92,58,36 113,68,45 120,75,42 113,67,37 121,77,39 122,75,43 116,70,40 105,60,37 111,66,43 102,62,37 81,53,26 68,41,7 96,69,33 108,81,45 108,82,43 95,69,28 123,100,71 121,101,71 116,100,83 123,106,71 68,47,0 94,61,0 144,97,4 121,78,0 101,65,0 100,63,0 106,67,0 104,68,0 97,70,25 115,99,86 124,111,106 127,119,108 118,115,100 206,162,82 145,110,43 255,244,218 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
160,94,37 172,100,36 206,133,49 253,202,122 255,202,127 255,204,133 255,248,169 255,250,178 143,118,90 133,113,83 162,134,96 249,201,143 255,217,161 177,154,125 86,76,66 78,70,59 78,70,59 78,69,61 79,69,59 78,70,59 77,69,58 76,66,56 77,69,58 79,75,67 78,74,66 80,74,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 74,73,64 75,71,63 68,59,53 70,61,53 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 106,87,60 102,88,63 108,89,62 102,85,59 76,64,52 255,240,197 255,252,194 217,190,156 212,137,3 214,131,0 170,102,0 129,83,0 124,83,0 84,50,0 102,82,52 120,93,61 121,85,38 141,88,0 114,72,0 71,45,22 90,56,36 112,67,44 121,74,42 111,65,37 115,70,37 115,69,39 106,65,38 100,58,36 98,58,35 86,51,26 67,39,12 87,62,16 110,83,47 107,80,44 95,69,28 120,96,63 115,91,54 115,92,50 119,101,82 105,88,51 80,54,0 104,65,0 110,64,0 141,98,0 103,64,0 100,66,0 102,65,0 108,67,0 102,70,0 100,76,50 115,100,89 105,104,93 128,120,107 189,178,159 206,144,0 177,163,149 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
160,109,44 195,146,79 191,151,99 246,202,135 255,202,130 255,208,131 255,241,158 255,251,168 174,147,111 140,117,86 172,141,102 255,221,159 255,215,165 195,163,133 88,78,68 79,72,56 77,72,60 76,71,57 78,70,59 79,71,58 81,69,57 78,68,56 75,67,54 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 70,62,51 70,61,53 73,65,54 73,65,54 75,65,53 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 203,190,169 219,195,162 183,146,93 243,155,0 178,111,0 142,90,0 133,81,0 136,97,13 83,54,1 106,85,60 140,115,69 139,92,15 143,93,0 123,83,0 72,46,7 83,54,32 103,64,36 107,66,39 101,61,36 103,62,35 97,57,32 80,51,27 83,49,29 74,45,25 76,49,6 97,71,17 104,76,36 107,81,40 93,67,26 107,80,44 125,106,81 121,99,61 131,109,73 126,108,87 78,57,16 76,52,0 92,56,0 127,98,49 128,100,60 120,88,58 89,60,7 107,68,0 110,67,0 109,71,0 105,71,0 105,74,25 117,100,92 122,114,103 129,119,109 137,101,52 138,119,92 255,239,186 247,216,193 80,69,50 70,62,51 70,62,51 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,183,148 221,202,167 251,227,165 224,201,159 110,88,70 222,202,156 233,216,167 237,217,169 239,219,171 238,221,170 238,221,174
172,131,82 199,159,105 197,159,109 234,189,125 251,200,124 255,203,126 255,228,148 255,250,169 248,222,170 138,116,82 178,145,108 255,240,175 255,219,173 208,174,140 92,80,70 79,71,58 79,71,58 79,71,58 78,70,57 78,70,57 82,70,58 82,70,58 80,68,56 82,78,70 81,77,69 83,77,70 80,74,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 206,190,177 194,177,142 255,255,47 192,129,9 196,167,136 133,109,85 110,62,0 114,73,1 87,58,7 137,113,80 167,129,81 156,104,13 144,90,0 133,88,0 90,56,0 86,53,26 89,56,31 84,50,28 68,41,23 62,40,22 62,40,22 58,40,19 62,39,8 79,52,0 90,59,0 110,84,45 108,82,43 102,76,35 110,88,52 132,113,86 129,112,86 128,110,89 129,112,88 129,110,87 72,46,7 103,68,1 91,63,7 118,97,70 112,109,94 122,112,100 128,116,104 123,99,64 98,64,5 107,69,0 109,69,0 104,66,0 107,78,29 126,114,102 130,119,112 129,108,104 107,73,1 146,122,87 246,221,177 80,71,54 70,62,51 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,161 201,189,163 226,204,184 249,225,170 229,209,163 111,91,71 212,194,150 230,212,168 232,216,172 233,217,173 238,221,170 238,221,174
181,144,91 201,161,107 201,159,105 219,176,116 247,196,120 253,198,126 255,214,138 255,248,166 255,255,186 144,121,81 183,150,111 255,249,174 255,219,171 223,189,155 96,81,70 81,72,57 80,72,59 77,72,58 81,71,59 81,71,59 82,72,60 85,73,61 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,76,59 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 177,159,140 249,220,167 255,239,7 186,160,119 189,173,140 132,113,97 120,76,5 86,51,0 111,82,31 177,148,99 192,151,90 161,110,12 145,88,0 141,94,0 111,73,0 79,48,0 85,51,29 73,49,25 52,33,21 42,27,16 70,51,12 86,55,6 104,71,5 93,62,2 107,77,33 105,81,44 107,81,42 97,72,26 134,111,82 132,113,90 133,113,83 125,101,64 136,111,81 129,110,87 69,44,0 106,72,0 94,61,0 94,66,8 88,76,66 120,115,103 106,97,89 132,120,110 127,107,89 96,66,8 107,72,0 107,69,0 108,71,0 127,103,70 123,111,99 130,125,113 102,67,0 148,123,95 195,166,135 75,60,49 68,59,51 72,64,53 78,70,59 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,204,160 231,209,164 233,211,166 243,214,161 160,143,108 113,94,71 213,196,149 230,213,164 236,214,169 238,216,171 240,218,171 237,215,168
185,145,93 202,160,106 200,159,102 208,164,111 238,192,126 246,193,125 255,206,134 255,243,167 255,250,172 178,157,103 185,151,110 255,249,180 255,221,173 226,193,156 96,82,68 82,70,58 81,71,59 81,71,61 80,72,59 82,72,62 81,71,61 81,73,60 82,70,60 82,76,69 80,74,67 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 64,58,49 63,57,48 62,56,47 62,56,47 65,56,48 67,59,48 68,60,49 72,62,52 71,63,50 72,62,50 87,73,59 102,87,65 102,87,65 103,88,66 103,88,66 100,85,65 77,66,51 207,190,162 250,223,176 255,232,17 220,207,204 151,137,119 122,103,64 132,83,2 85,50,0 151,121,65 206,170,110 195,148,87 163,108,7 128,82,12 127,85,20 123,93,67 113,85,47 82,53,22 75,47,20 74,48,9 103,73,15 98,60,0 113,76,5 98,61,0 101,70,31 102,75,32 96,68,30 88,61,16 120,94,44 127,104,73 139,118,91 127,103,68 124,100,45 129,105,68 126,109,83 69,44,0 93,59,0 96,60,0 96,63,0 115,92,52 87,76,71 120,115,103 108,100,87 130,121,106 121,102,88 99,71,3 102,69,0 117,73,0 146,102,0 134,122,110 132,128,118 103,69,0 127,103,79 182,171,152 66,54,42 70,62,51 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,171,144 224,201,161 220,204,150 196,179,142 210,193,169 117,99,80 218,193,147 233,211,162 236,214,165 237,215,166 239,214,168 239,214,168
180,142,94 199,159,107 202,158,107 197,156,107 220,179,118 236,187,120 245,196,127 255,230,153 255,249,170 255,234,165 188,156,110 255,249,183 255,223,171 235,201,158 90,81,66 77,69,58 74,66,55 74,64,54 72,64,53 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 74,65,57 73,64,56 73,64,56 73,65,52 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 71,62,54 72,64,53 74,66,55 74,67,51 89,77,65 104,86,65 103,85,64 100,87,64 100,88,60 107,90,66 103,86,62 101,87,62 111,94,68 110,93,67 117,97,67 187,164,124 255,241,43 118,104,61 123,107,92 145,103,38 119,76,0 105,71,0 191,160,107 228,188,122 215,173,119 154,110,28 157,118,47 138,104,41 133,110,79 120,105,83 109,98,81 91,71,41 91,73,43 109,95,77 108,90,69 88,64,13 100,70,26 98,75,35 101,77,40 84,62,26 129,111,81 134,111,82 138,117,92 135,114,89 141,117,91 134,112,76 133,114,91 126,107,80 65,43,0 92,59,0 99,62,0 102,63,0 99,64,0 115,93,57 113,100,95 130,120,110 127,119,106 116,106,94 117,100,76 95,70,26 175,111,0 127,79,0 122,95,61 130,126,109 124,83,0 119,99,69 205,195,173 68,55,52 70,62,51 75,67,56 75,67,54 84,76,65 87,79,66 84,72,60 78,66,54 77,65,53 66,57,53 165,150,128 198,184,166 224,197,152 220,200,154 176,163,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
167,131,82 189,151,103 201,159,107 199,158,109 213,172,115 226,181,119 236,190,122 255,222,147 255,251,167 255,255,177 197,159,109 255,246,178 255,223,174 247,208,165 94,85,70 80,68,56 76,66,56 75,65,55 77,65,53 78,68,56 76,66,54 75,65,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 71,63,50 71,63,50 73,65,54 73,65,54 74,66,55 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 73,69,52 101,82,66 108,89,62 106,87,60 108,87,62 110,90,60 110,89,64 106,87,62 104,87,61 110,91,66 112,93,68 117,96,69 119,98,87 182,114,8 208,193,146 129,109,89 184,131,34 106,67,0 92,62,0 235,198,129 253,204,127 229,190,119 174,133,65 148,109,50 118,84,39 117,90,45 117,103,78 113,101,75 108,93,71 104,93,78 106,95,78 119,98,73 91,69,31 89,62,28 102,76,37 85,61,26 129,112,84 129,115,88 139,118,93 138,119,96 140,119,94 143,119,93 142,119,90 132,113,88 134,114,84 70,45,1 92,62,0 99,65,0 100,63,0 100,61,0 97,63,0 118,93,65 100,89,82 128,120,107 138,131,115 127,116,99 111,98,91 132,86,0 97,63,0 89,61,5 118,103,94 151,98,0 142,115,72 201,189,177 64,57,57 72,64,51 73,65,54 75,67,54 85,77,66 85,77,64 83,71,59 78,66,54 78,66,54 71,60,55 155,142,121 201,189,161 226,204,157 222,203,150 177,165,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
157,125,83 177,140,100 197,156,107 199,158,109 207,165,113 221,178,118 238,192,124 255,215,139 255,243,161 255,252,162 210,174,114 255,246,190 255,231,177 248,211,167 106,90,73 79,71,58 78,70,57 77,69,58 79,69,57 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,71,54 98,82,67 101,87,62 103,89,64 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 104,92,66 105,91,64 167,127,50 128,118,108 126,111,91 201,140,34 95,66,1 76,49,4 251,212,143 255,216,123 214,176,110 195,157,81 158,114,61 106,62,20 113,80,32 122,103,76 111,94,66 106,85,42 106,90,75 110,91,66 92,68,31 94,62,28 100,69,32 86,61,17 134,111,80 132,111,86 139,108,69 134,112,63 143,123,93 141,120,93 139,112,67 140,111,60 135,114,89 133,110,81 69,45,0 90,60,0 94,60,0 98,63,0 99,65,0 102,61,0 103,63,0 98,74,37 109,93,87 126,116,104 142,135,117 136,128,115 95,70,42 95,60,0 91,63,0 91,57,0 139,85,0 159,127,85 178,168,158 64,57,55 73,63,51 78,66,54 79,69,57 87,77,67 86,76,64 85,73,61 80,68,56 81,69,57 73,62,55 142,128,110 189,171,141 211,187,132 235,203,148 159,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
155,122,85 167,134,95 189,153,106 196,155,108 203,161,109 216,173,115 233,187,121 255,207,135 255,232,154 255,246,168 245,205,139 255,241,187 255,230,176 253,215,169 109,90,74 72,62,50 75,67,54 73,65,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,60 106,91,69 106,92,67 94,80,55 103,86,58 108,91,63 110,93,67 109,92,68 107,92,70 112,95,71 112,95,71 111,94,70 112,93,70 123,94,72 148,134,118 116,97,83 151,106,33 79,51,0 100,80,60 255,219,170 255,217,143 229,190,129 203,168,112 109,69,17 129,91,43 114,82,38 101,78,38 105,90,68 104,82,48 114,92,72 95,68,34 96,69,33 89,57,23 90,64,23 117,96,44 131,109,73 139,118,91 132,102,58 130,105,59 142,119,90 143,123,93 132,105,62 132,103,54 140,116,90 130,105,75 72,47,3 91,62,1 77,55,19 78,58,26 87,60,15 95,59,0 93,59,0 117,73,0 123,92,39 129,119,109 123,114,99 129,125,108 100,84,67 85,58,0 89,61,0 97,60,0 131,80,0 115,90,73 88,76,66 65,56,48 80,68,56 78,66,56 79,69,57 83,73,63 83,73,61 85,73,61 81,69,59 80,68,58 73,64,58 68,69,59 87,80,83 106,95,80 122,103,87 113,108,96 117,102,80 102,86,73 108,93,84 116,102,86 120,104,91 121,105,92 122,106,91 133,117,102
