101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 100,92,79 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 138,138,124 131,134,112 134,125,96 195,151,111 222,171,114 229,178,113 227,178,109 235,183,121 191,149,95 142,128,103 152,155,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,211,139 255,209,137 255,209,136 255,210,137 255,214,141 255,217,142 255,223,146 255,225,148 255,222,145 255,227,146 255,229,148 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,227,145 255,228,146 255,226,144 255,230,148 255,225,147 246,186,77 249,223,211 107,87,78 127,108,85 84,59,15 85,60,3 73,52,0 73,60,37 89,72,48 111,92,65 83,56,13 116,75,30 92,60,44 110,73,49 114,77,53 115,78,52 114,77,51 115,79,48 121,80,49 126,85,54 120,81,49 113,72,43 120,75,42 123,78,45 121,77,47 119,75,45 105,63,39 71,40,3 76,53,22 90,74,43 103,82,57 118,99,60 119,103,86 113,102,87 108,95,74 74,48,7 79,54,6 86,57,6 102,71,22 255,217,30 152,111,41 109,107,74 208,167,95 206,188,117 115,107,85 102,95,77 99,92,76 99,92,74 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,207,129 255,210,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 137,129,118 137,137,123 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,117 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,204,130 255,215,141 255,215,137 255,214,136 255,211,133 255,215,138 255,221,144 255,221,144 255,225,148 255,225,147 255,229,152 255,233,149 226,174,112 192,154,108 255,225,150 255,233,149 255,237,153 255,230,148 255,228,146 255,228,146 255,224,146 193,152,82 176,152,126 90,85,73 84,59,29 81,56,0 80,56,0 81,61,0 80,64,47 84,69,58 84,70,54 68,53,17 93,69,34 137,90,29 91,70,43 107,73,51 108,75,50 113,77,48 113,76,50 117,78,50 117,81,50 115,70,47 111,66,43 113,72,43 114,73,44 111,72,44 96,60,31 75,47,9 86,62,25 91,73,41 106,87,50 93,71,35 119,95,69 119,101,82 114,100,82 81,61,31 80,54,4 79,55,0 81,58,0 82,59,1 104,74,30 229,167,0 142,115,68 139,119,110 202,166,117 246,218,139 102,100,71 101,99,70 100,96,79 102,95,79 102,95,79 103,96,80 103,96,80 105,102,87 136,138,121 156,160,143 153,165,145 146,155,136 124,115,86 216,165,108 252,192,122 255,203,129 255,207,133 255,207,133 255,202,127 165,135,93 146,159,136 163,179,158 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 135,137,120 130,132,115 135,121,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,151,124 150,165,141 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,202,127 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,223,144 255,227,148 255,225,146 255,222,144 255,226,148 255,231,152 255,231,152 255,225,147 255,220,143 255,196,120 170,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,224,144 255,225,145 255,226,146 255,226,148 122,88,47 100,81,67 79,66,45 77,56,4 78,54,0 83,56,0 82,57,0 81,65,50 84,71,50 81,69,59 81,64,36 85,68,42 196,108,0 118,89,24 125,86,15 72,40,6 80,56,30 85,60,41 97,64,37 107,66,37 103,66,42 106,69,45 106,70,41 98,64,34 77,47,19 72,49,7 77,56,13 83,62,37 109,86,55 88,66,30 120,101,74 114,95,60 117,100,63 119,102,78 70,49,8 79,57,0 83,59,0 83,59,0 85,58,0 92,62,4 91,69,6 151,88,0 132,113,76 130,121,102 199,170,107 161,145,103 112,99,78 99,92,74 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 117,114,99 144,148,131 145,157,137 134,150,129 125,138,122 130,106,80 233,178,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 168,133,95 135,149,128 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 219,172,111 223,173,113 231,180,115 224,178,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 117,121,104 112,98,84 117,103,78 233,180,116 255,217,144 255,206,134 253,186,118 255,204,133 255,212,142 255,211,135 255,213,134 255,225,146 255,232,152 255,232,152 255,232,152 255,226,146 255,228,148 255,231,152 255,231,152 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,230,149 255,227,146 255,224,143 255,224,147 255,223,144 255,219,140 255,211,133 116,80,49 75,64,61 71,53,11 76,53,0 81,58,0 83,60,0 99,73,5 81,72,57 88,79,64 93,79,63 88,74,49 79,65,38 105,60,0 156,102,0 106,68,2 111,69,0 122,83,22 103,62,42 106,70,41 100,66,36 93,58,33 83,50,25 68,40,11 65,41,4 74,53,0 82,57,11 95,69,48 105,82,53 90,67,36 123,109,84 121,107,89 122,110,84 123,107,92 106,91,71 74,52,5 83,61,0 84,62,13 95,70,26 89,62,17 96,67,14 87,60,0 85,67,7 125,75,0 130,117,110 121,105,101 218,197,127 128,107,64 103,94,77 101,94,78 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 112,113,94 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,205,131 248,191,122 179,142,98 137,146,129 160,176,157 169,181,161 154,166,146 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
102,94,81 102,94,81 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 222,175,114 227,176,119 223,180,135 153,132,107 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 109,93,87 116,97,72 221,169,107 255,212,133 255,218,141 255,217,140 255,210,135 255,197,124 255,217,145 255,219,142 255,226,147 255,227,148 255,227,150 255,227,150 255,224,147 255,229,151 255,229,151 255,224,146 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,223,144 255,225,147 255,229,152 255,229,151 177,123,62 62,50,40 70,54,0 74,55,0 81,57,0 85,61,0 100,71,6 84,73,58 97,86,71 98,84,66 96,82,68 80,56,21 74,53,1 71,55,24 85,69,56 83,73,63 96,86,76 84,60,34 92,62,34 87,62,34 67,48,25 64,45,10 67,45,0 77,52,0 79,56,14 83,63,33 105,82,53 103,79,42 118,99,72 121,107,89 121,108,87 119,103,70 122,106,89 90,73,47 73,49,0 83,59,0 84,64,32 93,87,78 102,91,86 94,85,68 118,87,38 95,59,8 113,81,0 195,138,28 117,120,108 145,125,93 218,200,158 104,95,78 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 108,101,85 127,132,112 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,125 241,189,116 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 122,118,101 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 220,169,112 216,170,111 221,172,105 196,157,114 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,216,138 255,220,141 255,219,141 255,224,146 255,224,146 255,225,147 255,217,139 255,222,142 255,220,146 200,163,123 213,161,101 255,211,129 255,226,144 255,229,148 255,229,148 255,229,151 255,229,151 255,224,146 255,224,146 255,219,141 255,221,143 255,217,139 99,61,26 70,49,8 69,50,23 79,61,42 78,57,5 79,58,2 81,72,55 96,87,70 102,86,53 102,93,74 104,86,65 98,73,43 91,68,39 82,62,32 113,98,78 109,100,83 105,96,77 100,86,70 93,89,70 88,79,64 74,65,48 76,60,43 78,58,8 89,71,41 102,83,56 92,68,33 115,91,58 117,100,72 123,107,90 122,101,74 119,98,55 119,106,83 71,48,17 85,58,0 87,61,0 86,58,2 94,78,74 127,124,111 116,112,95 104,97,95 146,116,20 89,60,0 95,62,10 150,118,74 126,116,104 155,141,125 112,103,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 228,176,114 230,185,121 171,138,111 139,137,117 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,214,131 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,78 255,216,133 255,232,150 255,230,148 255,226,145 255,226,145 255,224,146 255,218,140 255,222,144 255,219,141 255,226,148 255,223,145 255,224,146 255,198,124 77,53,27 88,77,70 100,91,85 69,54,7 71,52,0 83,72,55 97,86,69 99,85,56 105,94,75 104,85,58 88,64,27 104,74,48 107,79,50 110,87,58 120,105,85 113,99,74 112,95,67 107,98,81 103,92,75 87,74,53 90,69,44 86,66,36 102,82,52 89,70,35 123,105,84 125,111,93 122,108,92 124,109,89 126,108,89 123,109,84 113,102,83 72,50,12 89,62,0 87,61,0 100,63,0 106,77,46 115,103,108 119,113,104 114,109,97 104,102,98 81,61,15 87,64,0 124,83,11 120,115,101 111,104,86 103,94,79 97,90,74 95,88,72 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 218,174,132 146,128,98 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,229,156 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,223,145 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,212,150 173,131,93 255,202,126 255,230,156 255,229,148 255,225,144 255,224,143 255,230,149 255,226,145 255,229,148 255,227,146 255,207,127 255,215,135 255,223,142 255,220,139 255,218,137 138,95,50 87,81,72 99,90,84 76,59,12 66,46,0 80,71,56 95,86,71 104,93,76 107,96,79 111,97,79 112,95,69 96,71,41 100,75,45 103,78,48 120,99,72 113,93,63 113,94,59 117,99,78 90,70,40 104,84,54 97,60,36 110,88,54 98,72,33 125,107,88 126,107,84 123,100,69 124,108,91 124,110,85 126,109,81 124,108,91 104,97,79 72,52,4 91,63,0 90,61,0 105,66,0 132,93,9 102,81,54 102,94,83 127,119,106 121,116,102 102,93,78 85,60,1 119,65,0 113,100,95 128,119,104 98,93,81 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 144,153,134 144,153,134 148,153,133 131,136,116 131,120,105 226,182,129 255,197,131 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 157,171,150 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,87 141,149,128 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,203,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,141 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 250,189,126 173,136,96 234,176,110 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,228,146 255,221,141 255,216,136 255,224,144 255,222,142 255,224,144 255,228,148 255,224,144 255,226,145 255,240,167 98,87,72 90,84,77 69,50,11 60,41,2 85,74,57 97,86,69 102,89,68 109,95,81 112,96,79 113,99,83 97,77,45 99,76,45 87,58,34 97,74,45 126,105,80 124,105,80 89,69,37 100,77,48 93,73,41 100,75,47 97,74,43 122,98,63 129,111,92 127,105,71 124,99,55 124,106,85 125,109,78 115,96,57 119,101,69 104,93,74 77,52,6 89,60,0 88,57,0 111,71,0 122,83,0 95,65,7 92,78,62 107,101,92 120,115,103 122,112,116 81,60,6 128,72,0 122,104,101 107,96,81 93,88,74 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
165,131,99 195,158,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,149,129 154,160,133 151,160,141 144,154,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,211,133 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 203,141,83 175,129,88 255,205,131 255,222,144 255,224,146 255,229,148 255,227,146 255,231,150 255,230,149 255,223,143 255,221,141 255,219,139 255,222,142 255,224,144 255,228,148 255,228,148 255,229,148 255,225,150 77,63,47 100,87,80 63,46,11 57,38,1 73,59,43 96,82,66 98,85,53 108,92,77 103,86,60 114,99,79 125,104,79 86,64,30 87,59,30 93,69,43 87,63,37 92,72,40 94,70,44 91,61,35 90,67,38 98,68,42 120,106,81 127,108,83 126,107,91 129,111,90 128,108,78 126,111,91 124,110,83 117,100,65 117,98,71 101,92,77 78,57,3 89,60,0 81,56,0 124,87,0 100,64,0 88,59,0 79,61,29 91,87,79 107,101,92 122,112,111 86,65,9 152,97,0 135,123,113 107,98,81 94,89,75 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 99,92,76 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 144,164,146 150,170,152 156,169,153 147,153,140
214,168,111 217,171,114 218,172,115 220,172,114 222,174,116 219,173,116 166,130,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,224,150 255,226,150 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,221,143 255,224,143 255,230,149 255,226,145 255,224,143 255,224,144 255,226,145 255,230,148 255,231,149 255,231,149 255,227,148 255,229,150 255,226,148 255,223,149 94,80,64 63,52,35 57,41,10 53,34,7 55,44,27 92,82,70 99,89,67 102,88,74 108,89,54 114,100,75 117,100,72 107,89,47 87,63,26 93,65,36 92,57,30 82,53,22 94,70,37 88,61,25 115,92,61 121,106,86 125,107,86 124,109,89 124,108,91 126,110,93 124,108,93 125,112,89 123,110,89 125,111,97 113,102,85 99,89,67 68,45,5 90,62,33 105,94,87 99,78,37 93,67,0 85,59,0 85,59,5 97,79,74 92,86,77 111,104,102 90,69,26 208,155,20 107,93,79 99,91,78 96,89,73 102,95,79 99,92,76 100,93,77 101,94,78 102,95,79 97,90,74 99,91,78 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 179,143,94 193,152,103 196,155,106 181,145,98 146,121,91 109,113,86 129,143,124 167,174,156 167,179,159
219,174,112 220,175,113 223,178,116 222,174,116 197,151,94 139,121,89 148,141,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,210,134 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,218,141 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,209,141 255,232,151 255,224,152 255,226,147 255,227,148 255,231,149 255,230,148 255,228,146 255,227,145 255,228,148 255,230,148 255,225,144 255,224,143 255,224,143 255,224,147 255,225,148 255,220,143 243,195,139 79,74,62 87,76,61 57,46,27 50,39,20 44,35,16 86,77,62 102,91,76 102,91,76 107,98,83 114,101,80 114,100,84 115,100,78 122,104,83 80,58,24 89,52,26 82,54,25 84,62,28 111,93,51 118,99,72 119,105,89 117,98,59 118,99,62 123,109,91 124,105,66 122,100,62 126,111,91 125,106,79 116,99,64 115,101,83 99,88,69 51,38,17 76,53,22 98,92,85 111,107,101 96,78,57 78,58,10 86,58,0 82,66,24 100,94,85 113,100,95 102,58,7 108,101,85 112,103,88 110,101,86 104,97,81 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 173,140,101 187,150,110 189,152,112 190,152,106 191,149,109 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 226,180,114 174,136,88 139,127,99 143,148,126 155,162,146 153,165,147 146,158,138 118,127,108 98,96,78 102,95,79 167,137,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,209,135 255,215,143 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,131 255,230,154 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,235,154 255,236,155 255,237,155 255,231,150 255,229,150 255,216,139 203,172,133 85,76,68 85,76,72 79,71,60 70,62,51 50,41,33 87,76,61 98,84,59 104,90,76 105,88,60 112,98,80 114,101,78 112,98,73 117,101,84 118,101,77 90,62,24 100,79,52 121,103,82 116,101,79 116,103,82 116,105,86 122,103,78 127,107,77 123,108,88 128,108,78 119,97,59 124,109,89 125,107,77 117,98,59 114,100,82 98,89,70 75,65,53 58,41,6 83,72,65 99,98,89 108,98,97 69,55,37 82,56,2 84,61,3 87,74,51 88,69,42 111,69,27 115,102,81 111,102,85 107,98,81 106,99,83 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 101,94,78 100,92,79 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,93 165,132,93 185,146,107 182,143,104 185,142,97 195,152,105 204,156,109 201,153,106 203,156,106 187,153,112 139,121,89 121,124,104
227,177,117 222,175,114 177,138,97 136,128,104 147,150,130 152,159,141 152,160,148 149,161,143 126,130,115 107,97,85 96,87,72 150,117,90 246,195,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,217,138 255,222,143 255,220,139 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,215,148 255,232,158 255,235,152 255,229,146 255,230,148 255,228,146 255,226,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,222,145 253,195,131 137,120,96 85,74,67 85,76,70 77,71,64 68,62,53 52,43,37 84,76,65 93,84,69 104,93,74 103,85,53 112,98,71 109,93,62 105,90,43 117,98,71 114,99,79 112,91,48 121,104,80 114,101,78 119,100,75 119,101,82 118,104,90 119,104,84 121,107,91 121,110,93 123,108,86 126,111,91 123,110,89 122,108,94 121,105,88 108,99,80 102,91,72 82,71,54 55,40,20 82,69,48 99,102,92 105,99,92 96,85,80 80,55,11 81,57,0 82,63,0 75,52,12 114,82,48 114,101,80 109,100,83 109,100,85 106,99,83 102,95,79 104,97,81 109,102,86 108,101,85 104,97,81 104,97,81 103,96,80 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 142,128,103 173,141,97 209,165,114 211,164,114 211,164,112 217,171,116 226,177,112 227,178,113 227,176,119 224,172,112 201,156,108 164,132,90
178,146,112 138,119,92 129,129,113 147,147,133 141,145,130 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 242,185,116 255,213,139 255,220,149 255,217,146 255,217,142 255,222,149 255,223,150 255,221,148 255,229,156 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,228,150 255,226,148 255,224,146 255,226,148 255,228,152 255,220,147 202,166,117 168,131,91 245,192,126 255,209,134 255,219,141 255,224,144 255,228,148 255,226,145 255,224,143 255,221,141 255,217,137 255,219,138 255,223,143 255,225,145 255,225,145 255,222,145 255,214,137 255,214,137 255,223,147 255,229,153 170,131,88 79,71,60 85,80,68 85,80,68 82,73,65 72,63,55 48,47,36 76,71,57 93,84,67 100,91,76 109,98,81 109,100,83 113,99,83 113,98,76 117,101,84 111,102,83 109,92,66 114,99,79 114,104,82 110,92,48 115,97,67 117,101,84 115,95,65 120,103,66 122,106,89 126,109,85 125,105,75 123,110,89 125,108,84 119,102,67 116,103,80 100,90,68 94,83,64 73,63,53 62,46,13 87,78,70 97,87,86 103,91,91 76,50,9 77,52,6 75,56,19 91,72,49 116,101,79 180,156,123 106,98,85 109,98,83 109,102,86 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 100,92,79 100,96,79 112,108,91 136,132,115 153,149,128 159,148,129 151,137,112 159,130,95 221,175,118 247,194,128 253,197,130 250,194,127 254,191,124 254,191,124 255,202,130 255,209,137 255,208,135 255,198,131
111,112,100 135,133,115 142,146,129 142,146,131 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,204,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,136 255,213,140 255,217,143 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,217,139 255,218,140 255,226,148 255,226,148 255,225,145 230,180,120 165,131,88 237,186,131 255,224,156 255,218,140 255,217,137 255,227,145 255,225,143 255,232,150 255,231,149 255,230,149 255,230,149 255,230,148 255,227,146 255,226,145 255,222,141 255,221,144 255,221,144 255,221,144 255,222,146 255,202,126 96,78,57 86,78,67 91,86,74 85,80,68 82,73,65 74,65,57 54,53,42 72,67,53 91,80,61 99,88,71 108,87,60 113,98,76 117,97,77 118,99,74 117,98,82 115,101,83 115,102,81 116,103,82 116,102,86 117,102,82 119,106,85 119,103,88 118,99,76 111,93,61 121,106,86 120,101,78 116,95,52 122,107,87 125,107,88 115,96,69 116,102,86 100,93,75 95,86,71 87,78,63 72,66,43 66,52,25 74,55,18 74,55,18 67,50,11 79,59,41 87,76,59 115,108,92 111,107,90 232,208,155 108,100,76 104,95,78 101,94,78 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 101,93,80 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,161,119 241,183,119 250,189,124 252,191,126 252,192,122 255,198,128 255,206,133 255,209,136 255,207,135 255,202,128
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,196,129 255,192,125 255,203,133 255,205,135 255,209,138 255,215,144 255,212,140 255,205,133 255,204,132 255,206,134 255,207,135 255,210,138 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,218,146 255,216,144 255,214,142 255,218,145 245,194,137 165,126,94 233,180,114 255,217,145 255,222,150 255,228,152 255,229,153 255,229,151 255,228,150 255,229,148 255,226,145 255,225,147 255,222,144 255,217,139 255,223,145 255,225,147 255,218,140 255,218,140 255,219,141 255,224,146 255,229,153 190,144,89 95,87,76 96,88,77 96,87,79 89,83,74 87,76,69 78,69,61 56,52,42 68,63,51 90,78,68 98,86,74 101,84,60 112,98,80 110,92,62 105,87,45 116,98,68 117,99,78 118,92,51 118,101,73 116,103,82 122,104,74 123,106,82 121,105,90 123,105,86 122,107,87 124,105,89 121,107,89 126,107,91 122,108,90 122,108,90 122,108,92 114,107,91 102,94,72 98,84,66 93,84,67 98,76,29 76,67,50 50,39,24 51,41,29 73,63,53 108,98,88 112,102,90 115,106,91 114,106,95 196,170,116 109,100,83 102,98,79 99,92,76 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,86,70 95,88,72 104,97,81 131,123,110 157,149,136 166,148,129 176,153,122 191,158,119 235,183,121 252,196,131 255,198,132 255,203,135 255,200,132 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,207,135 255,207,135 255,209,137 255,207,135 255,212,140 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,217,143 255,215,141 255,209,135 252,198,137 176,139,99 203,160,104 255,210,137 255,211,137 255,214,149 255,214,141 255,213,140 255,215,144 255,209,138 255,201,129 255,210,138 255,214,143 255,216,145 255,215,144 255,214,143 255,215,142 255,217,144 255,218,140 255,216,138 255,210,137 255,201,125 93,64,42 97,88,80 101,92,84 96,87,79 90,84,75 88,77,70 80,71,63 60,56,46 45,37,26 83,74,59 96,85,70 104,91,70 109,98,81 114,98,83 116,97,81 115,99,84 115,100,80 112,93,70 116,101,81 116,100,83 111,93,51 111,94,59 120,104,87 119,101,71 119,102,53 122,107,87 122,106,89 124,108,77 122,107,87 125,108,84 117,100,74 115,97,76 94,87,69 92,75,47 101,81,61 145,122,51 84,71,64 44,35,31 64,55,49 80,74,65 100,95,83 111,101,89 116,107,92 115,108,92 143,120,80 118,104,88 95,88,72 97,90,74 99,92,76 99,92,76 99,92,76 100,93,77 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,95,79 99,92,76 99,92,76 107,99,86 129,121,108 151,135,118 170,147,118 175,146,113 199,155,115 237,184,118 245,189,122 251,191,123 255,197,129 255,199,126 255,199,127 255,202,128 255,209,136
