63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 78,67,52 75,64,49 75,63,51 76,64,52 83,72,57 85,74,59 78,70,59 95,92,98 188,206,230 156,162,181 190,205,219 179,160,137 144,130,114 119,107,95 113,100,79 118,100,79 139,115,82 137,121,104 136,127,112 137,130,114 129,121,108 118,110,97 113,106,90 106,99,83 99,92,76 94,87,71 93,86,70 89,82,66 94,85,70 97,86,69 113,92,67 164,129,91 255,215,144 132,119,96 114,101,80 109,95,77 109,95,77 255,229,168 255,217,169 255,228,191 228,241,255 207,225,240 195,216,235 159,178,197 121,114,98 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 203,221,238 194,207,222 229,242,241 224,233,233 202,212,209 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 66,58,47 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 203,218,236 90,97,90 128,130,127 211,234,255 220,237,255 230,236,255 191,201,217 134,90,37 101,66,39 106,72,42 111,72,44 110,74,45 110,71,41 111,72,42 110,71,41 107,71,38 109,73,42 111,75,42 113,77,44 113,77,46 94,59,34 30,21,15 19,12,12 17,15,13 17,15,13 21,19,17 21,19,17 21,19,17 23,21,19 41,26,15 103,84,59 74,63,56 134,163,210 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,180 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 74,65,50 78,67,52 73,62,47 75,63,51 76,64,52 83,72,57 84,73,58 75,65,53 112,113,118 207,220,250 212,229,255 168,177,202 170,152,131 138,127,110 116,105,90 114,100,82 119,102,78 148,121,85 190,173,149 141,130,113 139,130,113 138,126,114 130,119,104 124,113,98 113,106,90 107,100,84 100,93,75 96,89,71 92,85,67 97,86,69 106,91,71 131,103,74 191,149,95 255,234,189 121,111,89 119,106,85 111,97,81 116,101,81 255,232,174 250,207,158 253,216,174 206,213,225 180,190,210 170,193,218 139,149,167 121,113,100 196,214,231 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,217 89,80,74 48,42,35 64,55,49 51,45,38 59,50,44 65,57,46 66,58,47 65,57,46 61,55,48 49,51,48 167,202,236 166,188,218 201,234,255 201,224,249 206,226,252 93,100,112 127,126,143 204,233,255 215,239,255 220,239,255 229,240,255 108,76,42 87,55,23 90,60,32 99,66,39 103,69,39 104,68,37 107,71,40 109,70,38 110,71,39 111,72,42 105,66,34 98,59,27 111,67,37 121,76,43 71,54,44 22,17,16 19,14,16 19,17,15 19,17,15 19,17,18 21,19,20 23,21,22 34,23,16 94,77,53 79,68,63 97,117,145 82,103,124 65,84,103 60,64,77 57,57,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
65,57,46 65,57,46 64,56,45 74,65,50 74,65,50 73,66,50 75,66,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 75,66,51 125,130,124 177,190,205 214,237,255 203,213,233 158,140,121 131,122,105 112,103,88 114,100,82 122,103,78 174,147,104 255,249,220 147,131,116 144,133,118 139,128,111 133,122,105 128,117,102 124,113,98 117,106,91 105,96,81 99,92,76 94,85,70 101,88,67 122,103,76 155,124,87 231,187,120 167,139,112 121,109,83 116,103,82 106,95,76 115,100,78 255,222,160 252,211,154 249,208,147 155,139,124 104,90,76 87,79,66 84,77,61 124,116,103 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 205,211,212 188,200,196 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 65,54,49 52,46,37 60,51,45 66,58,47 66,58,47 66,58,47 60,56,48 50,49,52 160,204,238 150,183,214 192,229,255 189,218,247 192,219,249 87,97,113 101,109,118 194,227,255 208,236,255 208,234,255 209,235,255 227,235,255 140,133,133 149,140,134 126,108,103 125,104,91 86,62,29 88,54,22 86,50,21 88,54,24 88,53,26 93,58,31 101,62,32 117,70,36 154,101,48 129,86,51 38,19,3 17,14,18 17,15,13 19,17,15 19,17,15 18,16,14 21,19,20 28,22,17 71,59,47 79,65,51 58,57,50 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 74,66,53 78,69,54 75,68,52 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,57 144,158,168 187,205,220 218,232,253 198,202,215 157,139,118 124,113,96 109,100,85 109,98,79 127,104,75 231,202,153 255,252,209 157,132,113 148,134,120 139,128,109 138,127,110 133,122,105 125,114,97 120,109,94 109,98,81 100,91,76 96,85,68 108,93,71 137,113,76 171,137,96 255,211,136 129,109,89 123,108,88 116,103,82 106,92,74 119,101,80 251,206,144 255,224,177 255,230,191 216,233,255 198,218,234 179,203,223 123,138,156 134,128,121 219,243,255 229,249,255 233,251,255 236,247,255 236,250,255 235,246,247 237,241,254 240,248,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,47 68,60,49 68,60,49 56,48,37 49,47,48 73,91,115 72,91,99 102,110,126 88,105,111 81,89,96 72,70,68 101,94,104 188,208,232 201,228,255 210,230,255 209,227,251 205,226,255 163,168,167 215,238,255 219,237,255 214,238,255 231,231,231 111,70,41 83,50,25 95,56,28 93,58,31 94,54,29 96,57,29 126,78,33 150,99,46 142,94,51 77,53,29 14,12,13 18,16,14 17,15,13 17,15,13 19,17,15 19,17,15 29,23,18 65,55,45 71,49,29 141,172,205 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 78,69,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,61,57 139,153,165 182,202,226 222,238,255 207,204,208 152,137,115 123,107,92 111,102,85 113,100,79 130,106,73 255,239,186 255,247,202 187,154,117 147,136,121 142,131,112 138,127,110 137,126,109 128,117,100 121,110,95 110,99,84 101,92,77 97,86,71 116,96,76 153,125,85 189,151,101 255,225,146 127,116,99 121,106,86 116,101,81 106,92,74 126,104,86 251,205,146 255,222,175 255,231,191 231,243,255 215,230,246 193,211,235 132,147,165 138,134,128 217,240,255 229,248,255 231,248,255 236,246,255 234,248,255 234,245,246 241,247,248 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,47 68,60,49 68,60,49 57,52,40 50,45,47 50,58,63 66,77,90 88,105,109 93,106,123 99,114,128 78,77,82 97,105,114 200,234,255 210,241,255 214,241,255 217,240,255 202,237,255 161,170,193 213,242,255 218,244,255 214,239,255 242,237,236 225,159,104 106,62,22 91,58,31 100,64,35 90,54,25 96,55,26 126,78,35 132,86,45 122,76,35 131,87,49 22,12,0 17,15,13 19,14,13 17,15,13 18,16,14 20,15,14 44,33,28 68,57,50 70,62,51 154,174,202 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 77,66,51 196,210,231 210,240,255 212,222,228 191,175,158 149,133,116 122,108,90 114,103,84 114,101,80 140,112,72 255,253,204 255,245,193 255,222,174 149,135,119 144,133,114 139,128,109 137,126,107 130,119,102 121,110,95 109,97,85 100,88,76 96,86,74 116,99,75 169,139,97 211,172,115 255,232,160 124,115,98 122,107,87 119,103,86 107,93,77 138,114,90 254,211,153 255,230,180 255,229,183 215,225,233 195,208,223 201,219,236 138,146,162 145,136,130 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 236,251,255 215,232,252 89,77,67 208,222,234 203,214,225 234,244,255 217,235,248 205,217,225 84,81,68 49,43,38 65,59,52 57,47,37 61,52,46 66,58,47 68,60,49 70,62,51 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 98,103,113 206,238,255 212,243,255 212,243,255 214,242,255 216,236,255 168,174,193 214,237,255 213,244,255 213,213,223 204,129,57 115,62,17 126,73,18 102,67,31 102,63,33 95,53,29 108,65,32 118,71,37 107,63,35 106,67,37 97,61,32 101,71,27 36,19,11 21,14,14 22,18,12 37,31,26 50,40,30 74,62,50 74,63,56 65,58,56 153,164,193 138,164,199 149,179,219 141,169,203 151,180,207 79,82,91 66,66,76 179,217,255 183,224,255 181,224,255 184,225,255 183,224,255 165,191,224
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 89,78,63 78,67,50 192,211,230 176,182,201 187,180,180 172,152,132 144,128,111 122,108,90 112,101,82 114,101,80 150,125,79 255,251,200 255,248,194 255,229,177 154,140,122 146,135,116 142,131,112 138,127,108 130,119,100 123,112,97 109,98,83 103,92,77 98,87,72 118,99,76 173,141,99 229,186,126 255,247,182 124,113,96 121,107,89 118,104,86 100,89,72 144,119,89 251,208,150 254,217,175 255,238,209 233,248,255 223,246,255 193,213,237 134,138,153 153,144,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 224,238,250 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,240 207,218,231 236,244,253 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,46,35 61,52,46 65,57,46 68,60,49 70,62,51 63,57,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 208,239,255 215,243,255 214,243,255 217,242,255 229,240,253 181,181,191 249,240,251 149,112,70 86,60,35 134,88,49 87,53,21 110,68,44 102,66,37 98,57,30 96,57,29 108,64,34 104,63,36 93,57,35 75,42,15 68,41,5 105,74,35 141,111,65 92,75,51 80,70,58 85,74,59 85,74,59 82,71,54 85,71,55 71,58,55 100,106,127 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 57,57,65 179,217,255 184,225,255 184,225,255 186,228,255 187,229,255 184,210,243
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 87,76,61 83,69,55 227,242,245 215,224,235 204,190,172 156,149,122 142,128,110 123,109,91 116,102,84 115,100,80 176,150,98 255,251,202 255,252,205 216,190,151 158,145,124 149,138,119 146,136,114 140,129,110 130,119,102 119,108,93 109,98,83 102,91,76 99,88,71 119,100,75 171,138,99 232,184,126 255,250,185 119,108,91 121,107,89 118,104,86 102,91,74 157,130,96 253,211,148 255,226,178 255,236,204 198,219,238 212,226,249 222,244,255 110,114,118 158,152,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 226,239,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,252 170,189,197 83,77,70 48,42,37 64,58,51 56,47,39 60,52,41 65,57,44 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 180,199,220 160,165,175 98,99,91 202,236,255 238,244,255 113,91,53 97,67,21 77,58,19 143,121,85 146,109,56 103,61,0 52,25,9 61,39,31 62,41,16 74,48,25 84,54,26 77,48,26 81,50,27 80,49,28 64,39,9 79,49,7 101,74,31 107,85,40 109,82,37 102,76,35 143,122,99 69,56,33 100,80,48 97,80,31 95,76,64 92,71,67 73,62,55 130,144,165 164,213,255 135,167,193 138,169,202 186,222,255 95,109,121 58,58,58 178,216,255 186,228,255 186,228,255 189,228,255 190,227,255 182,215,248
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 241,244,236 229,241,237 186,168,149 150,143,116 137,123,105 123,109,91 116,102,84 115,101,76 222,189,139 255,250,196 245,214,175 194,170,146 161,146,126 153,140,119 146,136,114 139,128,109 126,115,98 118,107,92 110,99,84 99,88,73 100,89,72 117,98,73 163,130,93 231,185,126 255,252,183 124,113,96 120,107,86 116,100,85 106,92,76 161,132,97 255,221,156 255,228,190 255,229,194 227,248,255 191,201,217 222,241,255 107,112,111 167,163,157 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,234 207,225,253 82,78,68 51,42,36 64,58,51 56,47,39 62,52,42 67,59,46 71,63,52 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 125,135,143 89,92,84 228,232,215 108,86,48 95,55,0 87,53,0 136,121,85 151,129,84 137,102,48 107,75,29 126,99,65 80,62,30 40,28,18 34,23,16 47,36,19 71,47,14 84,56,16 85,59,7 101,77,26 111,83,45 109,83,44 105,79,38 114,94,64 116,99,75 119,106,83 126,99,63 80,50,6 84,53,0 107,65,0 218,167,60 104,84,54 122,124,140 141,182,221 151,189,220 140,171,204 186,222,255 114,136,150 53,53,50 184,222,255 187,229,255 187,229,255 188,227,255 193,227,255 188,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,248,235 220,230,222 170,152,131 144,136,112 135,121,103 122,108,90 115,101,83 119,105,80 252,219,167 255,255,196 207,166,94 189,160,125 160,142,121 150,137,116 144,133,114 141,127,109 126,115,98 114,105,90 107,96,81 102,91,76 98,87,68 117,98,73 157,124,85 222,179,121 255,245,173 125,114,99 119,106,85 113,99,83 107,93,75 159,132,96 255,226,162 255,228,184 255,236,206 181,189,194 231,245,255 218,247,255 104,109,108 171,170,161 231,247,255 234,250,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,201,225 214,224,244 100,91,85 52,46,39 68,62,55 57,48,40 62,51,44 67,59,46 71,63,52 70,62,51 66,57,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 145,155,163 87,90,82 127,112,61 107,78,58 120,76,0 90,50,0 141,123,91 138,115,75 135,98,54 125,90,54 140,114,102 121,106,84 89,76,53 57,41,24 92,75,51 113,93,63 116,92,57 110,82,44 116,89,55 111,82,51 103,77,36 128,105,74 128,110,91 119,104,82 123,109,84 77,58,21 94,63,0 93,64,0 93,66,3 100,69,7 149,115,43 129,134,130 172,215,255 158,196,227 180,211,246 190,226,255 133,139,156 56,53,59 179,215,255 190,230,255 190,229,255 190,230,255 194,228,255 195,228,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,72,50 155,141,114 177,163,138 156,143,120 141,131,109 129,120,101 114,107,87 111,101,79 123,100,71 255,248,192 224,162,83 198,113,33 202,122,52 152,103,15 152,122,66 144,131,110 135,125,101 125,111,95 116,105,88 112,98,82 106,92,76 105,89,72 115,98,74 146,117,82 194,153,104 255,231,143 118,109,90 113,103,81 112,98,84 105,89,72 152,128,93 255,228,179 248,211,171 255,235,202 247,252,251 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 233,243,251 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 63,55,44 68,60,49 70,62,51 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,203,219 165,193,214 219,233,255 140,155,173 189,172,123 98,85,64 86,59,0 113,82,18 145,117,77 141,121,89 125,111,93 109,76,28 110,70,36 108,81,47 119,103,86 113,101,71 115,101,74 114,100,86 103,82,55 111,87,54 113,86,50 109,84,54 136,112,88 129,113,82 131,114,86 134,115,90 125,109,65 125,107,86 80,51,0 92,58,0 98,65,38 126,104,86 125,104,77 102,73,10 109,78,25 105,104,97 183,201,237 184,219,249 147,165,201 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 196,230,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,71,60 91,80,63 117,99,80 154,141,120 141,128,107 127,116,97 111,102,83 106,95,76 136,112,79 255,240,183 208,181,149 173,156,121 165,134,81 160,107,25 173,103,43 133,82,13 122,93,42 123,104,88 111,100,85 111,97,79 108,94,78 107,91,74 114,100,75 133,106,74 179,134,88 248,159,32 255,184,95 118,108,86 116,97,83 102,91,72 144,120,83 255,237,185 255,217,182 250,217,178 255,255,244 207,203,186 251,248,233 120,115,101 192,182,172 255,255,246 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 70,62,51 72,64,53 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 220,241,255 200,223,246 141,154,169 200,184,169 95,71,9 73,53,0 86,61,17 190,165,106 127,107,77 124,105,91 131,109,75 101,67,33 103,72,35 91,66,36 124,105,70 113,96,61 100,76,50 98,71,35 99,75,42 125,101,64 133,113,95 131,110,69 126,109,72 139,120,93 142,121,96 148,125,96 116,98,68 97,70,9 95,58,0 96,67,0 98,86,74 109,100,94 148,134,109 100,78,13 107,77,35 104,99,96 217,232,248 150,179,195 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 89,85,66 255,253,236 214,199,179 156,143,122 141,126,106 125,111,93 107,96,77 107,94,73 152,126,85 201,174,140 166,149,123 153,143,121 153,140,117 140,128,102 148,119,88 128,84,2 141,85,36 109,76,24 109,95,68 114,99,79 106,95,76 106,93,70 117,98,73 120,89,50 152,81,10 235,140,35 255,205,109 129,112,86 113,98,76 101,93,71 134,110,86 255,237,180 253,218,182 238,209,174 255,253,240 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 250,255,255 237,242,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 58,52,57 169,182,197 170,188,212 191,203,227 192,212,236 176,188,210 166,191,206 78,66,56 89,60,0 65,44,19 73,51,6 181,151,105 122,108,83 121,106,86 124,109,89 135,105,79 96,65,28 99,67,35 87,57,29 89,62,28 90,61,26 113,89,52 128,111,85 134,115,90 134,119,97 145,122,93 145,121,95 144,119,100 145,123,78 139,116,76 96,76,46 82,55,0 100,63,0 102,62,0 95,72,32 99,85,71 122,113,107 146,125,100 105,67,1 104,95,68 163,169,170 161,174,193 194,213,221 64,62,72 184,188,203 210,234,252 210,234,254 209,233,253 217,231,254 217,232,248
72,63,55 72,63,55 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 85,74,59 85,74,59 77,66,51 105,94,77 255,255,230 206,192,167 150,137,116 137,124,103 120,109,90 108,95,74 113,94,69 197,167,125 177,160,134 157,144,121 148,138,116 139,131,109 137,130,103 138,129,112 122,108,90 122,91,52 116,74,22 106,65,20 116,94,58 111,94,70 110,92,73 108,78,36 125,78,28 152,86,15 224,175,106 239,199,133 242,215,183 118,107,88 104,96,74 127,108,85 255,236,179 247,213,179 238,211,177 253,252,245 205,208,200 236,238,233 109,101,88 197,194,179 253,254,242 255,255,248 253,255,250 251,255,255 248,255,252 230,237,232 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 50,45,47 160,181,202 183,204,225 212,231,252 221,241,255 179,200,221 172,199,213 96,78,46 90,71,32 107,93,95 75,53,8 158,129,78 119,101,69 116,97,72 127,106,81 126,106,74 117,90,56 90,58,24 90,51,19 93,61,27 104,77,41 124,102,68 120,106,81 131,104,59 140,117,86 140,115,71 151,126,96 148,125,96 151,126,98 139,118,91 83,60,31 81,56,0 87,55,0 101,59,0 98,65,0 102,75,28 109,99,87 119,108,101 140,100,34 99,73,19 116,117,105 155,166,179 193,201,219 65,59,64 140,145,151 181,188,213 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 85,74,59 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 218,205,184 187,173,148 148,135,114 135,122,101 111,102,83 107,94,73 130,106,73 190,163,131 163,148,128 153,140,117 142,129,108 130,117,96 136,122,104 138,127,108 126,116,94 121,110,95 105,88,64 101,65,14 113,71,19 109,73,13 105,71,12 116,75,30 118,80,34 172,130,76 203,163,109 255,213,148 255,255,192 120,105,85 104,93,74 117,102,82 255,229,172 214,179,141 212,184,144 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,211,203 217,218,210 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 208,227,218 199,213,209 239,249,246 237,242,241 214,228,224 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 166,180,201 194,212,225 216,232,243 229,242,255 165,184,203 183,203,227 148,130,98 64,48,33 72,61,56 120,99,47 157,127,81 116,102,88 118,107,88 120,109,90 122,108,90 128,113,93 132,106,81 94,66,37 133,109,83 129,112,86 130,111,86 130,112,91 136,115,88 141,122,97 143,119,82 148,123,95 150,122,95 133,107,57 136,115,92 74,53,26 75,50,2 110,90,83 81,57,22 98,60,0 101,69,0 117,95,75 131,124,106 146,117,68 101,72,11 118,120,105 62,71,73 54,61,73 53,55,55 123,124,129 212,233,254 217,231,252 217,231,252 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,251,232 176,161,141 143,129,111 128,117,98 107,98,79 110,93,67 198,171,137 163,152,137 158,143,123 149,136,113 139,126,105 129,116,95 140,126,108 140,126,108 136,120,103 127,113,95 109,98,79 121,97,64 106,71,6 123,80,24 107,65,13 120,86,23 116,91,72 177,145,101 208,162,103 253,209,142 255,248,170 133,103,75 111,97,79 117,102,82 255,218,159 207,172,134 194,157,117 139,124,115 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,255 255,255,255 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 167,154,147 158,161,153 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,197,199 211,217,220 149,156,154 168,167,170 121,99,63 59,43,12 91,76,67 102,78,27 159,128,79 117,103,78 115,98,61 126,107,84 123,103,57 124,104,72 131,108,77 120,96,59 129,110,85 121,102,67 134,113,72 129,110,85 128,105,65 136,115,88 148,121,89 149,129,99 146,125,98 149,125,99 140,119,94 74,57,33 63,43,0 76,64,54 124,112,100 77,48,0 89,54,0 138,92,35 122,113,98 113,92,77 114,72,9 136,145,156 155,165,173 185,193,200 86,88,88 108,108,103 215,237,241 225,236,249 225,236,249 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 218,209,190 170,157,136 135,121,103 119,108,91 106,93,72 115,97,65 190,163,127 163,152,137 158,145,124 146,133,110 137,124,103 135,122,101 143,130,109 142,129,108 136,122,104 126,116,94 111,102,85 113,91,57 133,78,22 148,90,28 104,65,8 107,67,13 147,115,81 194,158,107 209,170,113 243,203,137 255,243,162 158,124,65 114,100,84 114,101,80 255,215,154 243,211,177 242,215,179 255,249,217 210,199,182 233,229,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 72,67,55 73,65,54 71,62,54 58,52,45 51,46,45 52,50,46 69,67,63 80,78,74 71,71,66 82,76,71 87,71,69 177,153,59 63,57,62 108,81,38 163,129,86 116,101,81 120,100,82 123,108,88 127,108,85 126,111,91 128,110,89 126,107,84 129,112,88 131,110,85 132,111,84 129,110,87 124,98,57 131,107,83 134,108,58 137,113,80 146,128,96 138,116,67 137,118,93 64,50,34 65,43,9 92,74,55 129,125,108 126,101,82 101,69,12 183,119,2 130,117,110 113,86,43 147,101,35 231,236,244 210,219,219 202,211,211 131,133,133 85,80,77 230,235,243 230,240,237 230,240,237 231,241,238 232,242,239
70,62,49 70,62,49 71,61,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 227,217,195 160,147,126 132,119,98 115,101,83 111,92,69 177,153,116 182,162,132 162,149,128 154,141,120 148,135,112 143,130,109 139,126,105 147,134,111 144,131,108 133,122,103 126,115,96 119,108,89 120,96,63 142,86,39 147,89,27 107,69,23 117,74,14 173,139,96 197,162,108 211,170,113 239,199,135 255,241,163 238,194,125 112,98,84 109,99,77 246,206,152 246,214,180 245,215,173 255,253,207 216,202,175 255,247,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 54,44,43 68,62,53 56,47,39 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 253,249,228 199,197,177 221,221,205 102,90,80 172,142,73 106,89,81 85,57,19 164,130,87 115,101,85 122,106,73 125,107,88 131,108,77 134,111,82 129,110,85 131,106,76 133,112,89 136,112,90 135,112,83 135,111,89 136,112,88 133,116,90 146,121,93 147,123,101 143,122,95 137,111,72 136,118,97 75,59,28 65,40,0 90,63,29 118,110,97 131,120,101 82,61,9 103,59,0 116,89,57 144,94,0 125,92,40 218,219,224 197,204,202 208,215,213 169,171,171 76,71,70 232,238,241 238,244,235 237,243,234 237,243,234 238,244,235
