82,72,60 82,72,60 36,30,23 37,32,31 31,29,25 38,32,27 44,35,31 29,22,20 40,30,29 29,19,18 36,29,27 37,32,29 37,30,28 40,33,31 33,26,24 29,22,20 28,23,22 44,42,40 42,40,36 54,52,48 66,64,60 68,66,62 67,65,61 68,67,60 69,68,61 68,67,60 68,66,62 63,62,55 65,64,57 65,64,57 62,60,56 60,58,54 60,58,56 58,56,52 59,58,51 58,54,48 56,52,46 56,50,45 67,57,45 119,93,52 205,159,89 214,167,88 47,34,27 161,121,85 92,78,60 92,78,64 91,77,63 90,78,66 92,78,62 92,78,62 91,80,65 94,83,68 92,78,62 96,82,66 92,81,66 90,79,64 89,78,63 89,78,63 88,77,62 90,79,64 92,80,68 98,87,70 96,83,60 101,82,66 128,113,93 127,112,92 126,111,91 133,114,91 167,135,103 195,172,143 123,115,102 126,117,100 124,115,96 125,111,93 124,109,87 126,109,85 139,111,84 174,144,102 209,173,126 239,199,145 255,243,183 155,129,90 149,131,110 134,113,88 255,237,175 242,220,175 203,172,119 100,83,57 171,146,102 192,163,110 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 88,77,62 97,86,71 105,94,79 185,164,123 203,179,124 172,155,120 152,143,128 139,116,76 200,169,120 201,174,127 202,169,119 201,169,123 176,145,96 218,175,119 124,72,22 216,158,123 80,47,20 67,38,16 62,38,12 90,69,42 91,73,43 93,74,49 103,84,59 85,63,18 105,78,31 133,116,81 112,97,77 95,85,75 84,72,60 80,68,56 87,78,61 158,150,126
79,70,53 78,69,54 32,23,15 41,37,31 33,26,24 33,26,24 37,30,28 29,22,20 33,26,24 36,29,27 26,21,18 31,24,24 31,25,20 36,29,27 31,24,22 29,22,22 35,30,29 47,42,41 51,52,44 51,47,41 61,56,53 68,66,62 67,66,59 69,68,61 67,66,59 67,66,59 67,66,59 63,62,55 65,64,57 65,64,57 63,61,59 58,56,54 58,56,57 58,56,54 54,52,50 55,55,50 54,53,46 55,51,45 72,58,40 129,98,59 207,158,89 225,176,95 38,25,18 153,115,80 88,68,50 87,73,57 87,73,59 87,73,59 87,73,59 87,73,59 90,74,61 87,71,58 85,74,59 85,74,59 88,77,62 88,77,62 89,78,63 88,77,62 89,75,61 91,77,63 88,77,62 87,76,61 85,74,57 91,77,63 129,113,98 128,112,97 125,112,91 140,116,92 179,147,103 206,164,122 121,112,104 130,119,102 130,119,100 128,115,94 124,108,91 122,107,85 145,118,86 180,148,102 219,182,129 217,179,131 255,243,181 203,182,128 150,133,109 132,113,88 249,208,151 212,187,143 111,94,68 89,74,63 101,88,67 102,90,64 88,72,59 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,73,58 92,76,61 80,70,58 79,68,65 78,64,50 86,72,56 93,73,66 102,96,73 137,103,58 149,113,55 117,68,0 110,63,29 90,47,14 123,77,22 111,77,36 109,87,53 104,85,58 99,84,62 100,84,67 78,56,18 106,76,32 92,61,10 95,68,23 109,98,79 130,106,71 85,76,61 85,67,62 66,57,53 75,66,62
80,73,55 74,67,49 38,32,25 33,26,24 33,28,25 40,33,31 36,29,27 30,25,22 36,31,28 33,28,25 41,35,30 40,33,31 43,37,32 34,27,25 40,33,31 29,22,22 43,38,37 51,46,45 58,59,51 60,56,50 54,50,44 61,57,51 66,64,60 70,69,62 68,67,60 72,71,64 67,66,59 67,66,59 65,63,59 66,64,60 63,61,57 56,54,52 56,54,55 55,53,51 55,53,49 57,53,47 54,53,46 58,52,47 74,63,46 136,103,64 195,149,81 223,173,90 48,35,30 125,93,59 91,72,49 90,76,60 91,77,63 90,76,62 90,76,62 90,76,62 87,73,59 84,70,56 88,77,62 89,78,63 91,80,65 92,81,66 91,80,65 91,80,65 94,80,66 94,80,66 91,80,65 90,79,64 91,80,65 99,88,73 126,112,98 127,111,96 126,112,96 143,118,90 180,148,102 218,175,126 125,116,101 134,120,104 133,119,101 129,116,95 121,107,89 121,106,84 156,127,94 182,146,99 225,185,131 206,168,118 255,229,168 255,245,194 150,133,109 129,115,90 210,166,124 255,237,202 96,82,64 83,69,53 84,74,52 87,74,51 85,71,53 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,59 90,75,55 90,75,55 92,74,55 86,73,50 90,75,53 99,84,62 129,110,96 117,79,31 232,182,99 125,98,64 110,89,48 121,96,66 114,85,52 110,84,45 116,97,74 115,96,80 109,90,67 78,64,37 73,52,11 88,76,64 133,112,85 92,62,16 101,79,43 139,119,89 124,104,74 88,77,58 70,59,44 76,65,48
82,73,58 81,72,57 24,15,9 47,40,38 35,30,27 44,34,33 35,28,26 33,28,25 36,29,27 36,27,23 33,23,22 37,30,28 40,35,32 30,24,19 37,28,24 31,24,22 30,25,24 54,49,48 59,58,51 61,60,53 57,51,44 54,48,43 66,64,60 68,67,60 67,66,59 69,68,61 68,67,60 65,64,57 67,66,59 66,65,58 63,61,57 58,56,54 54,52,50 58,56,54 55,54,47 55,54,45 55,51,43 53,49,41 77,63,45 128,101,58 199,155,88 228,179,98 66,51,40 115,83,51 103,73,47 91,74,64 91,77,63 87,73,59 87,73,59 87,73,59 89,75,61 84,70,56 83,72,57 91,80,65 90,79,64 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 105,94,79 126,112,98 127,111,96 126,112,96 144,119,91 191,159,113 226,185,136 127,113,95 127,116,99 132,121,102 126,116,94 121,111,89 120,106,81 163,135,97 184,148,101 248,209,152 206,170,119 255,222,158 255,252,194 147,130,102 136,123,102 157,125,93 255,253,216 97,86,71 80,69,52 83,69,51 84,70,52 82,71,56 82,71,56 81,70,55 78,67,52 77,63,49 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 87,73,59 90,74,57 113,98,78 110,86,53 226,185,136 107,77,33 107,84,55 117,96,71 103,73,47 104,87,61 117,99,80 115,101,76 114,97,73 116,103,80 66,43,12 77,53,0 83,65,33 112,100,88 129,112,88 91,66,9 110,101,95 173,137,86 94,85,68 78,64,50 76,64,52
81,72,57 82,73,58 53,44,38 36,29,27 33,26,24 36,26,25 35,29,24 32,27,24 27,20,18 40,34,29 37,30,28 33,26,24 35,30,27 31,22,18 33,24,20 31,24,22 26,21,20 46,41,40 58,57,50 61,60,53 59,53,48 55,49,44 66,64,62 68,67,60 65,64,57 68,66,62 66,65,58 67,66,59 67,66,59 67,66,59 63,62,55 58,58,53 54,52,50 55,53,51 56,55,48 53,52,45 52,51,44 53,49,39 72,63,48 127,100,57 196,152,85 243,194,113 47,32,23 127,96,73 130,101,50 126,111,34 91,72,49 91,75,62 90,76,62 87,73,59 87,73,59 84,70,56 82,71,56 92,81,66 92,81,66 94,83,68 92,81,66 92,81,66 90,79,64 91,80,65 91,80,65 90,78,66 90,78,66 116,105,90 127,112,101 127,112,101 124,113,94 142,119,90 197,160,116 230,192,142 133,119,103 126,117,100 130,121,102 127,117,95 123,113,89 122,105,79 167,136,99 187,151,104 233,196,141 211,175,126 255,218,157 255,240,180 149,128,103 136,123,100 136,113,84 255,254,207 98,83,74 76,65,50 79,65,49 80,66,50 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 84,73,58 80,69,54 81,70,55 80,69,54 78,67,52 80,69,54 83,69,53 94,83,68 75,56,31 162,133,82 103,84,61 97,74,45 104,81,50 104,83,58 114,95,83 119,101,80 120,107,84 135,111,85 120,108,82 63,44,21 56,38,8 81,61,15 83,69,53 121,107,93 129,89,14 111,92,69 116,89,44 89,81,68 71,60,45 71,59,47
81,71,59 79,69,57 40,29,22 40,34,29 43,36,36 42,32,31 43,33,32 32,22,23 31,21,22 33,26,26 37,33,27 38,32,27 33,27,22 37,30,28 42,32,31 39,29,28 30,23,21 26,19,19 46,41,38 56,54,50 55,54,47 54,50,44 66,65,58 69,68,61 62,61,54 66,64,60 68,67,60 69,68,61 67,66,59 68,67,60 63,61,57 60,58,54 56,54,50 56,54,50 54,53,46 56,55,48 52,51,44 55,51,43 75,61,43 130,100,56 201,157,90 255,209,128 69,50,25 117,92,62 143,111,67 104,93,29 97,81,23 105,88,51 89,75,59 84,68,53 79,75,56 84,72,60 83,72,57 89,78,63 89,78,63 90,79,64 91,80,65 92,81,66 90,79,64 92,81,66 91,80,65 89,80,65 90,80,68 124,113,98 127,113,99 126,111,100 123,112,93 145,120,90 204,166,120 236,194,131 139,125,107 127,116,97 130,116,98 127,116,97 123,110,89 120,101,76 166,133,94 175,141,96 191,155,106 121,71,27 248,208,154 255,242,188 140,123,95 135,122,101 132,113,90 255,246,192 97,85,73 75,66,51 76,62,48 78,64,50 78,67,50 83,69,51 78,67,50 82,68,50 75,64,49 87,78,63 86,77,60 88,79,64 90,80,68 87,71,58 88,72,59 88,72,59 87,73,59 82,71,56 85,71,55 91,75,58 79,55,18 116,97,72 98,89,74 90,71,44 87,72,50 108,94,78 110,94,81 115,97,76 126,111,89 122,100,64 123,109,82 83,70,47 89,80,72 72,52,32 87,68,41 102,87,78 89,61,21 109,83,44 79,58,17 86,71,60 76,62,48 75,61,47
81,69,57 82,70,58 75,65,53 33,27,22 37,30,28 31,22,18 31,24,24 29,24,23 30,25,24 31,24,24 39,30,26 36,30,25 38,32,27 35,29,24 39,29,28 37,30,28 37,30,28 31,24,24 32,27,26 53,51,47 53,52,45 53,49,43 61,59,55 68,66,62 63,61,57 61,59,55 72,70,66 67,66,59 68,67,60 67,63,57 66,65,58 62,60,58 62,60,56 59,57,53 59,58,51 55,54,47 53,49,41 56,50,43 72,58,42 130,100,58 195,151,84 255,202,120 91,67,34 122,93,73 143,110,73 64,51,30 65,49,18 72,60,21 81,74,58 59,49,25 106,74,32 77,65,53 81,70,55 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 94,83,68 92,83,68 91,83,70 123,109,95 125,111,97 125,110,99 123,112,93 146,121,91 210,172,126 245,190,118 141,129,103 133,119,103 128,114,98 133,119,103 124,109,89 119,104,82 140,118,84 148,110,60 118,79,38 169,138,101 255,218,163 255,244,187 146,126,94 131,121,99 123,110,89 254,229,172 119,102,92 95,83,71 96,85,70 97,86,71 100,86,70 100,86,68 99,88,71 104,90,72 98,87,68 104,91,70 108,94,76 114,99,77 111,98,75 110,96,71 110,96,71 109,95,70 108,94,69 106,96,74 111,93,72 134,115,90 174,151,111 102,80,60 96,83,62 104,91,68 105,92,71 110,92,73 114,97,73 119,100,77 129,109,79 135,116,81 131,113,92 112,93,77 65,51,37 102,84,79 80,55,7 91,64,17 88,63,6 83,57,7 106,84,46 104,90,72 108,94,80 104,90,76
81,69,57 82,70,58 76,64,52 79,70,62 38,31,31 41,36,38 35,30,29 33,28,30 28,23,22 32,26,31 29,24,21 35,29,24 40,34,29 42,35,33 33,27,22 27,20,18 29,22,20 36,29,29 28,21,21 33,26,26 48,46,44 53,49,43 54,52,48 67,66,59 60,58,54 61,59,55 70,69,62 68,67,60 65,64,57 61,60,53 66,65,58 62,61,54 60,58,54 60,59,52 59,58,51 55,51,43 54,50,44 54,48,43 76,62,46 131,103,63 194,149,85 253,197,121 115,83,53 116,87,65 170,128,90 64,52,24 59,47,21 59,50,21 63,50,29 65,52,31 121,92,41 82,67,56 80,69,54 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 127,115,103 125,114,99 124,112,100 123,109,91 149,123,98 226,188,140 203,168,132 137,90,29 136,115,88 131,116,96 133,118,98 124,110,85 128,98,56 123,83,31 100,72,43 124,103,78 144,117,83 216,178,128 255,252,192 138,114,81 132,122,100 120,106,90 248,216,159 126,115,100 102,88,72 101,87,71 101,87,71 101,85,70 101,87,71 97,94,70 111,97,79 112,98,69 119,101,71 119,100,65 115,98,74 114,100,84 112,101,82 120,102,70 122,102,72 127,106,83 119,100,75 131,111,81 170,149,122 116,96,78 102,83,67 101,87,73 102,91,74 102,91,74 109,94,74 112,96,81 116,98,77 128,108,78 126,105,78 131,112,87 123,104,77 85,71,44 83,73,63 76,57,22 77,50,14 62,44,25 107,90,66 114,96,77 109,95,77 108,94,80 102,88,74
80,68,56 80,68,56 76,64,52 94,85,81 83,78,75 49,47,48 26,24,25 30,25,27 32,27,26 36,31,28 39,34,33 30,23,21 41,34,32 30,24,19 34,27,25 33,28,25 33,26,24 31,24,22 38,31,29 28,21,21 28,26,24 42,38,32 51,47,41 71,67,61 63,61,57 65,63,59 73,72,65 67,66,59 64,60,54 62,61,54 65,64,57 63,62,55 63,61,57 60,59,52 61,57,51 56,52,44 52,51,44 55,49,42 83,69,51 133,107,66 189,148,87 237,179,113 104,67,25 89,70,43 142,109,70 62,52,28 50,42,20 57,44,21 62,48,19 63,50,18 88,69,53 74,63,56 74,63,48 85,74,59 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 123,112,97 125,114,99 124,112,100 123,109,91 150,124,99 218,180,132 150,136,120 144,116,78 138,97,38 146,119,76 136,117,80 122,84,36 118,76,22 119,100,65 111,93,74 115,95,75 126,105,78 172,145,102 238,194,143 156,129,86 133,119,103 119,108,93 224,189,133 132,119,98 112,98,80 109,95,79 107,96,79 109,98,83 109,97,87 124,108,95 151,125,86 222,171,118 212,182,138 144,141,117 145,143,121 127,118,89 187,154,104 220,171,120 222,178,125 174,143,106 163,139,106 181,163,133 115,95,75 78,64,46 93,75,56 91,77,61 102,86,69 107,88,72 106,86,66 106,88,58 119,100,77 131,112,77 131,110,83 139,118,93 133,115,83 123,109,80 42,31,16 41,31,21 81,70,63 103,96,80 157,142,122 116,97,81 104,90,74 104,90,76 104,90,76
76,64,52 76,64,52 78,66,54 99,90,84 85,80,77 75,73,74 75,73,74 30,25,27 37,32,31 32,26,31 32,27,26 35,28,28 40,34,29 35,28,26 35,28,26 37,32,29 28,21,19 34,27,25 40,33,31 40,33,33 28,26,24 29,24,21 39,35,29 69,64,61 62,60,56 65,63,59 72,71,64 67,66,59 65,61,55 64,60,54 66,65,58 63,62,55 63,61,57 60,59,52 58,54,48 56,52,44 52,51,44 53,49,41 82,68,52 138,110,72 174,137,82 225,175,101 114,73,26 95,77,45 155,124,87 75,65,43 54,46,24 53,45,23 151,124,77 122,95,59 81,72,53 73,66,50 76,65,50 85,74,59 85,74,59 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 94,83,68 128,114,100 128,114,100 125,114,99 126,112,94 156,130,105 195,157,111 137,125,113 140,125,103 136,103,55 142,95,43 131,96,42 131,84,32 127,104,64 119,105,80 112,97,75 110,93,69 121,100,75 159,131,91 212,171,124 213,179,138 135,121,105 121,107,89 211,179,124 139,125,107 111,97,79 109,95,77 112,101,82 112,102,80 138,128,106 186,159,125 223,188,132 213,170,121 167,153,135 145,150,130 122,118,99 223,186,146 240,202,136 255,211,149 246,206,154 166,143,103 109,90,67 130,113,89 132,114,93 68,54,38 87,71,54 98,87,72 98,86,74 103,91,79 114,96,75 110,93,69 118,101,77 130,113,78 124,106,76 125,105,75 116,101,63 112,94,62 92,78,62 60,49,44 78,67,62 103,95,82 121,107,89 124,106,85 106,92,76 104,90,76 104,90,76
73,63,51 73,63,51 73,63,51 108,99,93 86,81,80 80,78,76 83,81,79 68,66,64 28,23,22 30,25,27 35,28,26 33,26,24 29,22,20 37,30,28 36,29,27 34,28,23 31,25,20 33,26,24 28,23,25 29,24,23 35,28,26 33,26,24 33,24,20 74,70,64 62,60,56 63,61,57 70,68,64 70,66,60 65,61,55 64,60,54 65,64,57 66,65,58 62,61,54 60,59,52 56,55,48 57,53,45 53,52,45 54,48,41 81,62,46 120,92,54 159,126,74 202,159,99 228,180,108 72,47,17 146,114,82 54,47,29 40,36,19 52,45,27 127,106,50 104,85,69 100,89,74 99,85,71 99,87,75 96,84,72 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 99,84,73 101,87,73 100,86,72 101,87,71 128,117,100 131,120,101 132,118,102 131,116,96 168,145,114 172,149,118 142,131,112 135,126,109 143,124,97 131,87,36 126,81,35 110,74,27 120,104,89 116,106,84 115,103,77 108,94,76 112,93,68 136,112,79 188,155,118 255,248,192 142,129,108 123,109,91 209,178,127 139,125,109 116,96,76 137,111,88 164,136,107 201,169,127 228,187,140 246,200,143 210,172,122 148,149,130 134,120,93 221,185,127 247,200,137 255,203,142 255,208,139 255,215,130 236,200,153 133,114,100 118,111,95 122,107,85 103,89,64 103,86,62 85,71,57 96,82,64 102,86,69 105,90,70 101,82,59 101,83,53 122,103,76 120,97,66 124,107,83 98,83,61 107,94,73 97,65,35 128,99,68 97,84,63 68,59,53 96,86,74 121,107,93 150,131,104 107,93,79 103,91,79 103,91,79
86,76,64 86,76,64 88,78,68 97,88,82 83,81,79 80,78,76 84,82,83 80,78,76 77,75,73 75,73,71 32,27,24 26,21,18 36,29,27 34,27,25 37,31,26 33,27,22 37,30,28 40,33,33 34,29,28 29,25,19 37,30,28 36,29,27 34,28,23 73,67,62 62,60,56 63,61,57 68,67,60 72,68,62 65,64,57 62,61,54 63,62,55 67,66,59 62,61,54 63,62,55 56,55,48 54,53,46 54,50,42 53,49,41 74,63,48 119,92,58 156,120,71 192,151,94 255,209,129 213,172,127 55,38,14 57,50,34 42,38,21 47,40,22 105,93,83 103,90,83 103,92,77 105,94,79 103,91,79 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 100,85,74 99,84,73 102,88,74 101,87,73 102,88,74 130,116,100 128,117,100 135,119,104 141,121,101 195,166,133 166,147,120 151,135,118 148,134,116 151,129,95 131,84,34 134,85,47 114,74,22 113,97,80 111,97,79 111,101,79 106,92,74 105,91,73 125,105,75 167,138,103 255,224,165 144,126,96 132,118,102 212,176,127 150,131,108 157,134,103 154,126,97 152,123,99 161,133,95 220,177,128 207,166,119 131,104,72 160,126,92 214,173,114 232,185,122 244,193,126 255,202,132 254,201,133 255,206,138 134,112,92 115,105,93 123,114,97 96,85,78 132,121,104 98,78,58 85,62,33 88,78,56 98,85,62 98,83,63 102,88,70 109,94,74 115,100,80 131,112,89 124,104,84 110,92,71 88,72,59 101,86,64 132,119,127 87,69,48 50,40,28 86,76,64 109,95,81 218,199,174 123,107,92 100,88,76 100,88,76
95,83,71 96,84,72 95,85,73 91,84,82 82,80,76 81,79,80 83,81,82 80,78,74 79,77,73 77,75,71 73,71,67 75,70,67 50,45,42 34,29,26 23,18,15 27,20,18 31,24,22 36,29,27 36,29,27 29,20,16 35,31,25 34,28,23 33,29,23 61,56,53 65,64,57 63,61,57 67,65,61 68,64,58 65,64,55 58,57,50 63,62,55 66,65,56 64,60,54 63,59,53 54,53,46 54,53,46 53,52,45 57,51,44 75,64,47 111,87,52 152,116,67 182,143,86 252,202,119 255,217,124 73,53,33 50,43,25 54,47,31 89,80,61 102,90,78 102,91,76 100,91,76 98,88,76 102,90,78 102,91,76 99,88,73 99,88,73 102,88,72 104,90,74 112,98,82 114,100,84 115,99,82 118,100,79 126,107,84 141,126,106 142,127,107 141,127,109 146,127,102 216,192,159 165,148,124 156,145,128 155,139,122 157,127,85 131,77,27 146,91,60 118,76,24 113,98,78 109,92,82 108,94,76 106,95,76 104,94,72 119,100,73 156,127,94 241,200,139 225,197,159 143,128,108 217,181,132 169,148,123 148,138,116 173,153,123 196,164,130 227,185,131 157,128,79 148,120,91 212,171,124 224,180,127 225,177,119 236,189,128 247,195,135 253,200,136 252,201,134 203,161,109 118,103,92 112,102,92 114,106,95 93,83,71 85,69,54 242,199,150 119,82,40 89,75,61 98,83,63 102,84,63 105,88,64 113,94,67 109,90,63 122,105,70 132,112,82 108,90,58 99,83,66 78,67,50 125,114,109 76,62,44 50,35,26 73,64,58 101,91,81 128,112,97 155,140,118 106,95,78 106,95,78
105,93,81 105,93,81 105,95,83 90,85,82 81,81,76 80,78,79 80,78,79 77,75,71 74,72,68 77,75,71 76,75,68 75,73,69 75,73,69 70,68,64 62,60,56 51,49,45 32,27,24 26,21,18 30,25,24 34,27,27 30,25,24 34,30,24 34,30,22 43,39,33 68,67,60 63,62,55 65,64,57 66,65,58 56,55,48 56,55,48 61,60,53 63,62,53 64,60,52 63,59,53 60,59,52 58,57,50 58,57,50 58,52,47 68,58,46 106,87,52 144,115,64 174,137,84 236,187,110 255,234,142 120,83,14 55,44,27 99,85,69 106,92,76 105,94,77 103,92,73 105,91,73 105,91,75 114,95,79 116,99,75 122,103,78 124,103,78 126,102,76 129,105,79 126,103,72 131,108,77 133,113,81 138,114,79 139,113,88 138,123,103 137,124,103 136,121,101 148,127,102 202,177,147 160,142,121 158,145,124 155,142,121 142,105,52 145,88,46 148,91,62 122,78,27 120,99,76 109,95,81 107,96,81 106,95,80 105,94,77 117,100,76 150,122,93 224,183,126 255,255,203 154,137,113 211,176,122 204,173,134 216,178,132 204,169,131 169,146,115 126,109,81 170,133,91 237,187,127 239,193,123 250,202,130 252,202,128 254,202,131 255,204,136 255,205,132 255,205,136 177,136,87 119,99,81 119,99,79 123,99,73 113,83,55 144,111,72 253,192,127 208,166,112 92,71,48 89,76,55 93,81,55 101,87,60 109,94,72 113,99,72 126,108,87 134,113,88 126,107,80 108,92,77 83,72,57 112,99,94 120,107,102 55,39,24 66,57,53 100,90,80 126,115,100 197,180,154 105,93,81 102,90,78
104,95,80 104,95,80 105,95,83 85,78,78 80,80,80 80,78,79 80,78,76 80,78,76 80,78,74 79,78,71 75,74,67 75,74,67 74,73,66 68,67,60 72,71,64 67,66,59 63,62,55 61,57,51 55,54,47 54,55,47 53,52,45 56,50,43 58,52,45 54,50,42 71,67,61 60,59,52 61,60,53 61,60,53 54,53,46 56,55,48 58,57,50 66,65,58 65,63,59 62,60,56 59,58,51 61,62,54 59,58,51 61,57,49 61,53,40 102,82,50 148,118,72 167,131,82 212,166,96 255,224,135 255,216,106 120,101,78 112,93,70 112,92,72 112,93,70 119,100,77 132,107,79 136,112,79 135,110,80 137,112,82 140,113,81 141,117,84 142,118,85 146,121,91 148,121,89 143,120,91 134,113,86 122,101,78 136,110,85 139,128,109 144,131,110 146,132,114 159,138,111 186,162,136 162,146,129 161,146,124 157,140,116 136,91,29 163,101,74 156,97,69 132,83,32 120,101,78 111,97,83 110,99,80 110,101,86 107,98,79 112,97,75 135,115,85 203,165,119 255,248,186 170,147,118 193,157,108 198,181,146 156,147,128 136,129,111 121,103,82 204,166,116 235,189,123 240,194,128 250,197,131 253,201,130 255,205,135 255,203,132 252,197,127 240,191,126 193,150,101 240,198,135 255,209,144 255,207,142 255,204,134 254,203,134 247,196,129 240,193,130 231,185,130 98,75,44 82,73,54 82,73,56 93,77,60 98,88,66 106,93,72 115,96,80 121,104,80 122,103,78 108,91,63 80,66,50 71,56,45 110,97,94 72,52,45 62,56,51 100,87,80 122,108,94 174,157,129 112,98,84 100,89,74
108,94,80 108,94,80 107,92,81 80,70,69 79,77,75 79,77,75 76,74,72 79,77,75 75,73,69 77,76,69 74,73,66 75,74,67 74,73,66 68,67,60 66,65,58 67,66,59 67,63,55 68,64,56 65,64,55 59,58,51 62,56,51 54,48,41 58,52,45 59,53,46 61,57,49 55,54,47 55,54,47 62,58,52 60,56,50 59,58,49 58,57,50 63,62,55 65,61,55 67,63,57 61,60,53 65,64,55 60,59,52 60,56,50 56,50,41 92,75,49 133,105,67 157,125,81 199,156,100 255,207,130 255,226,128 145,121,88 144,120,87 143,116,82 147,120,86 145,121,88 151,118,81 145,116,81 153,124,91 158,129,96 161,129,95 161,129,95 148,120,91 138,114,90 115,102,81 119,102,78 119,100,75 127,108,83 119,104,84 135,125,113 128,117,102 131,120,103 177,156,129 171,152,129 162,147,127 158,143,121 155,135,103 155,104,47 162,99,75 154,94,69 136,87,36 126,103,74 113,98,89 106,95,80 112,100,88 111,100,85 111,98,77 130,111,86 200,167,119 255,252,191 140,95,51 156,103,62 231,205,166 133,106,74 217,170,118 239,187,127 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,206,138 194,153,94 242,195,134 255,205,138 255,205,143 255,208,138 255,207,136 250,199,132 243,194,129 232,184,126 182,143,102 159,137,101 47,37,27 53,37,22 58,34,26 55,44,27 44,36,25 47,43,37 58,52,43 68,59,51 61,52,44 52,37,26 93,72,49 62,48,32 79,61,42 66,57,53 94,81,74 122,108,94 141,127,100 117,102,82 106,95,80
98,87,72 98,87,72 97,86,71 81,72,66 73,73,73 75,75,75 74,72,73 80,78,76 77,75,71 75,74,67 73,72,65 75,74,67 70,69,62 68,67,60 70,69,62 63,62,55 67,63,57 64,60,54 68,64,56 67,63,55 58,54,46 57,51,44 56,52,44 54,48,41 56,52,46 67,63,57 54,55,47 61,60,53 62,61,54 63,59,51 58,57,50 61,60,53 66,65,58 65,64,57 65,64,57 62,63,55 59,59,54 61,59,55 58,52,47 69,60,45 114,90,55 141,115,74 177,139,89 220,176,109 255,216,121 180,149,96 148,121,89 148,118,90 155,124,87 158,126,84 166,133,96 165,130,94 159,130,97 160,131,96 130,110,90 122,104,83 130,114,83 145,121,84 150,122,93 130,113,89 116,102,86 109,98,83 95,88,72 125,113,103 127,112,101 129,115,101 205,184,157 168,151,127 155,140,118 155,142,121 161,135,96 147,92,38 158,95,73 153,93,68 139,87,37 124,106,74 114,104,92 111,100,85 112,100,88 109,95,79 106,95,76 131,110,83 192,158,117 255,251,191 169,107,65 207,132,83 255,214,138 245,198,135 238,189,122 238,192,124 243,194,125 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 233,188,126 252,199,131 255,199,130 255,201,132 252,196,129 242,196,130 234,188,122 229,182,119 208,167,118 126,105,80 167,150,101 62,53,38 56,39,31 69,35,33 53,32,21 26,15,8 23,21,22 21,19,20 19,19,19 18,18,18 61,42,26 71,45,20 67,46,21 48,34,18 48,36,26 85,74,67 112,100,88 122,107,87 154,139,117 144,130,116
105,96,79 105,96,79 105,96,79 103,93,83 76,70,65 76,69,69 77,75,76 81,79,77 75,73,69 76,74,70 77,76,69 77,76,69 70,69,62 69,68,61 68,67,60 62,61,54 65,61,55 62,58,52 58,59,51 59,58,51 57,53,45 56,52,44 58,52,45 58,54,46 56,52,44 60,56,50 59,58,51 60,61,51 63,59,51 64,60,52 64,58,53 67,62,59 67,66,57 68,64,56 67,63,55 61,60,51 62,61,54 63,58,55 60,56,50 58,52,43 92,75,51 124,100,74 156,126,84 186,147,90 240,195,120 240,197,123 160,134,95 163,131,89 161,133,93 157,131,92 148,124,98 123,108,88 118,104,86 133,112,89 148,119,86 155,126,102 129,114,92 118,107,88 107,100,84 101,94,78 103,93,81 106,92,78 99,92,76 123,113,103 125,113,101 130,116,102 197,178,151 163,148,128 153,140,119 149,136,115 158,127,78 139,80,32 164,101,79 158,98,73 141,89,41 134,111,69 117,110,94 119,108,93 117,105,93 107,93,77 105,94,75 127,106,79 181,148,109 255,230,171 170,111,63 157,92,53 212,133,71 255,232,162 245,195,123 244,193,124 252,200,129 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,204,134 252,197,127 255,204,138 255,208,137 246,195,126 232,185,122 231,185,126 221,177,124 155,123,89 112,102,78 163,145,101 85,74,55 83,69,53 78,63,41 75,57,36 80,62,41 78,65,44 68,58,36 62,53,36 57,48,33 88,72,41 81,60,47 85,67,46 41,29,29 92,82,72 108,97,90 127,113,99 144,124,104 152,131,106 128,112,97
