59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,52 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 92,86,81 91,86,88 83,80,84 98,96,94 104,100,94 107,103,97 114,108,101 116,110,103 123,114,108 125,116,112 128,118,117 135,120,111 91,70,45 148,116,82 143,102,71 152,103,67 153,102,63 150,100,58 146,93,52 160,103,59 186,120,70 181,115,67 171,108,59 171,110,63 162,101,56 148,91,51 145,89,51 145,88,48 145,88,48 163,96,51 209,121,65 227,132,71 232,133,67 224,129,66 206,125,64 199,123,65 205,126,64 210,129,66 221,138,71 226,140,74 226,140,67 234,145,14 255,190,69 255,176,53 255,212,106 218,207,190 221,207,193 204,192,180 200,190,178 187,180,164 160,149,134 158,149,141 72,66,59 71,65,58 68,67,58 73,72,63 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 56,54,52 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 58,71,97 84,76,63 79,70,62 95,80,58 101,82,66 91,84,82 91,86,88 92,87,89 111,104,102 107,101,96 107,101,96 114,110,102 117,113,105 122,118,110 123,116,116 91,71,41 126,82,52 111,76,20 136,89,55 145,97,54 150,101,61 149,101,58 151,101,59 151,98,55 161,101,58 183,117,69 184,118,70 176,110,62 173,109,63 169,108,63 158,101,57 152,97,54 146,91,50 144,89,48 164,97,49 192,110,52 205,119,55 208,121,57 192,110,54 182,105,54 176,106,57 178,106,56 186,111,62 190,116,62 199,123,63 216,137,46 242,146,19 255,154,61 255,176,33 255,226,155 255,242,194 255,224,190 231,206,178 218,204,186 194,187,171 167,159,146 143,134,126 72,63,59 71,65,58 71,65,58 75,71,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,51 61,59,55 68,67,58 79,71,58 80,72,59 80,72,59 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 80,72,59 86,68,47 126,105,78 137,112,82 91,82,74 89,84,83 110,100,99 107,100,98 111,104,102 115,111,103 115,111,103 106,102,96 117,108,102 99,73,21 131,81,50 108,74,11 131,85,48 145,96,56 149,98,61 156,106,62 154,104,60 150,97,54 158,101,57 173,109,63 179,112,67 173,110,61 168,104,58 166,105,60 156,99,55 151,94,52 146,91,50 145,90,49 156,92,48 181,104,51 191,111,54 192,110,54 174,99,50 162,94,49 163,95,50 163,96,51 173,103,56 178,108,61 180,109,56 211,133,16 255,185,102 243,140,29 255,198,107 250,207,151 241,198,149 255,213,157 255,240,177 255,254,200 219,207,177 184,172,160 159,151,138 142,133,125 73,67,60 69,63,56 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 89,79,67 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 75,70,72 54,76,106 85,77,66 76,66,54 98,79,54 86,77,60 83,71,59 92,76,59 129,105,79 133,106,72 87,73,57 102,95,95 107,101,96 107,100,98 109,102,100 136,132,126 112,108,102 113,107,100 112,110,111 112,85,40 137,83,45 114,75,18 127,81,40 148,98,56 149,98,61 153,100,57 148,97,58 146,96,54 153,98,53 166,105,60 172,108,62 169,108,61 164,105,59 163,103,60 160,100,57 152,95,53 148,93,52 145,90,49 149,89,46 169,99,50 173,101,51 178,103,58 168,97,55 159,94,55 164,99,58 170,103,58 173,107,59 180,113,65 193,126,49 243,145,58 243,130,53 244,166,46 214,173,126 229,187,147 187,149,112 227,186,139 255,217,162 255,248,184 255,255,194 255,255,216 174,165,148 144,136,123 83,77,68 73,67,62 75,69,64 75,69,64 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 55,57,54 59,57,55 61,59,57 61,59,60 61,59,57 63,58,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 72,66,59 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,69,64 78,82,86 93,83,71 78,69,54 87,77,55 84,73,54 84,73,58 82,69,48 105,85,55 95,79,62 79,72,72 107,102,99 108,99,95 111,104,102 144,137,135 121,117,111 112,108,102 116,109,107 117,115,111 120,100,70 148,92,43 130,82,26 129,86,37 150,100,58 155,104,65 155,102,59 148,95,54 141,93,50 146,93,50 159,104,61 164,104,61 164,103,58 162,101,56 158,98,55 158,101,59 154,97,55 147,92,51 143,88,47 145,88,46 155,94,49 160,96,50 164,99,58 163,98,57 167,100,55 175,108,60 181,115,65 178,108,57 190,119,48 185,116,13 254,147,46 207,132,14 210,158,85 203,164,132 200,166,134 171,143,114 217,180,138 248,205,156 255,238,173 255,251,176 255,255,198 255,254,215 160,153,135 142,133,125 75,69,62 72,66,61 75,69,64 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 72,66,57 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,79,69 82,73,65 77,70,54 91,79,53 89,77,65 83,72,57 82,71,52 82,71,56 76,65,50 82,70,44 141,117,80 138,115,75 89,77,67 111,105,98 110,101,95 143,134,128 134,127,125 118,112,107 116,110,105 119,115,109 128,119,113 134,118,114 129,85,18 161,101,60 133,90,34 156,106,62 162,109,64 164,109,66 169,112,68 168,107,62 149,96,53 142,89,48 154,99,56 161,101,58 155,98,54 146,91,50 143,89,51 153,98,57 147,91,53 139,85,49 141,85,47 149,89,50 156,96,57 163,101,59 168,106,64 175,108,63 180,110,61 192,118,66 205,125,68 197,126,35 199,119,17 255,148,73 215,141,20 176,146,120 184,152,122 194,170,148 164,139,111 201,166,130 226,187,144 255,220,164 255,249,172 255,252,181 255,255,206 241,232,205 151,141,131 99,90,84 79,70,62 77,71,62 78,69,63 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,55 81,70,55 77,66,49 66,54,42 74,65,50 91,76,56 139,111,84 138,115,73 96,85,68 115,106,102 117,108,100 151,143,132 127,121,114 125,119,112 122,116,109 122,113,109 130,121,115 132,121,116 130,98,43 145,91,41 135,92,18 159,106,63 165,110,65 167,112,67 164,109,64 165,108,64 162,105,61 160,105,62 142,91,52 147,91,53 151,96,55 142,89,48 138,84,46 146,92,54 143,89,51 141,87,51 146,92,54 153,98,55 158,101,59 161,102,56 178,111,61 185,114,61 195,119,59 217,130,69 232,145,77 182,112,18 241,137,61 198,116,24 186,136,76 170,145,117 169,141,114 147,129,110 159,138,113 187,158,127 208,175,138 240,199,154 255,228,163 255,252,175 255,253,188 255,255,211 163,152,135 145,135,125 89,79,69 86,78,67 86,78,67 87,79,68 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,64,52 77,66,51 82,73,58 83,77,70 106,97,93 114,108,101 171,163,150 151,144,128 134,126,115 134,126,115 132,123,115 123,114,106 128,120,109 129,120,112 140,117,88 160,100,57 132,85,6 150,102,59 164,111,68 161,111,67 165,108,66 162,107,64 159,104,61 157,102,59 156,99,59 148,94,56 144,93,54 143,92,53 137,86,49 142,91,54 146,92,54 149,95,57 150,96,58 160,100,57 168,106,64 184,114,67 211,126,69 239,140,72 244,139,66 251,153,80 250,170,84 194,111,21 240,130,49 196,130,4 159,138,115 165,141,115 164,139,111 140,121,105 157,138,115 177,152,122 188,159,126 220,183,143 251,207,156 255,239,169 255,250,177 255,255,194 255,255,230 164,154,142 159,149,137 87,79,68 85,77,66 86,77,69 87,79,68 87,79,68 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 100,81,56 85,73,63 84,75,67 86,80,73 111,107,101 148,142,133 163,156,140 144,137,121 136,129,113 137,129,116 136,129,113 131,124,108 127,119,106 131,120,113 135,120,111 135,84,27 151,98,34 135,86,37 153,103,59 156,106,62 166,111,68 162,107,64 156,103,60 151,101,59 152,99,58 151,97,59 149,95,57 146,95,56 150,99,60 147,96,57 146,96,54 148,93,52 162,101,56 188,116,66 201,121,66 237,143,75 255,171,95 255,176,91 255,172,81 255,166,86 176,113,21 241,141,66 209,122,38 206,149,64 164,141,112 162,141,116 177,153,131 144,129,109 157,137,117 167,141,116 180,150,122 199,168,131 230,191,148 255,222,159 255,241,169 255,250,186 255,255,208 169,158,139 161,150,135 89,79,67 85,77,66 84,76,65 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,59 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 117,92,62 95,83,73 89,80,72 82,73,65 113,107,102 179,171,160 162,155,139 144,137,121 139,132,116 139,132,116 137,130,114 136,129,113 124,116,103 132,122,112 134,118,116 132,86,27 138,85,28 138,92,33 154,106,61 156,106,62 162,107,64 161,106,63 158,105,62 153,103,61 148,98,56 152,99,58 150,99,60 150,99,60 151,100,61 153,100,59 157,102,59 168,109,63 189,119,70 214,134,77 233,146,82 255,174,97 255,184,100 255,190,98 255,181,89 255,188,101 171,109,12 255,158,73 190,121,13 185,137,79 155,141,112 166,145,120 176,155,132 154,136,115 160,139,116 165,139,118 169,140,116 185,153,121 217,179,142 246,205,148 255,228,161 255,249,185 255,255,203 225,213,187 169,158,143 151,141,129 85,77,66 85,77,66 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 102,88,74 104,90,74 105,91,73 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 120,98,64 101,86,77 83,77,72 83,77,68 116,107,101 174,162,150 161,152,137 145,136,121 142,135,119 142,135,119 141,134,118 139,132,116 134,126,113 132,127,115 129,120,116 136,97,40 182,114,78 126,84,19 150,105,57 160,110,66 164,111,66 162,107,64 157,104,61 151,101,57 150,100,56 151,101,59 151,100,61 153,99,61 157,104,61 171,112,66 185,118,66 206,130,72 225,138,77 247,154,79 255,166,91 255,179,96 255,194,103 255,206,107 255,207,109 255,187,95 184,105,12 213,123,47 218,135,13 184,149,122 167,146,121 151,132,107 161,140,113 169,143,120 170,144,121 159,138,115 154,135,110 165,139,114 186,154,122 222,185,143 250,207,151 255,239,172 255,252,188 255,255,221 175,161,145 165,153,143 86,76,66 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 125,98,62 101,86,77 88,78,77 85,79,70 115,106,100 170,158,146 161,150,135 148,134,120 148,137,122 147,136,121 146,135,120 143,134,119 138,129,114 132,127,113 132,126,119 146,116,74 158,98,48 127,82,18 141,95,40 157,107,61 160,110,64 164,109,66 157,104,61 153,103,59 155,102,61 155,102,61 155,102,61 162,105,63 174,110,66 192,122,71 211,135,75 229,146,79 238,147,78 255,160,87 255,172,95 255,186,103 255,203,112 255,208,114 255,213,118 164,109,8 255,143,80 214,134,8 239,159,55 190,156,134 178,149,129 189,165,139 178,153,123 179,151,124 172,147,119 154,134,114 143,128,108 150,130,110 165,139,114 197,163,129 226,185,136 255,221,159 255,251,185 255,252,202 178,164,139 169,154,145 90,80,70 86,78,67 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 68,57,42 71,62,47 74,63,48 85,69,52 107,84,55 91,76,65 83,79,73 86,76,75 86,67,51 125,101,64 100,89,82 87,81,72 94,88,79 129,120,112 168,157,142 160,149,132 149,135,117 149,138,119 148,137,120 147,136,119 146,135,120 141,130,115 137,130,114 135,128,112 144,118,97 142,84,31 130,84,18 135,90,26 156,106,64 160,110,66 156,108,63 154,104,62 153,103,61 153,100,57 161,101,60 164,104,63 175,111,67 189,119,68 206,130,72 216,138,71 228,141,75 244,151,78 255,161,84 255,175,96 255,192,106 255,208,114 255,214,118 255,216,119 193,119,26 255,153,78 222,141,11 216,167,90 189,157,125 181,153,124 190,167,138 181,154,122 177,147,119 169,144,114 147,129,108 141,127,109 140,124,107 148,129,106 169,141,112 201,167,124 244,201,145 255,242,175 255,254,194 209,191,159 176,162,148 159,147,135 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 71,60,45 80,69,52 124,102,68 93,79,61 83,79,73 86,77,71 86,68,49 121,97,60 101,91,81 86,82,72 93,87,80 144,133,126 168,154,138 160,146,130 149,135,117 151,140,121 151,140,121 149,138,119 149,138,119 146,135,120 137,130,114 133,129,112 143,121,103 146,90,41 131,86,24 124,85,14 153,105,58 157,109,64 156,106,62 153,103,61 155,102,61 161,104,60 175,109,61 178,111,63 187,117,68 195,124,71 200,127,70 206,130,72 219,138,75 238,149,79 255,164,89 255,179,100 255,194,108 255,208,116 255,216,121 218,145,43 210,119,11 254,150,59 225,145,41 221,180,135 192,158,124 187,157,129 176,148,121 170,147,118 170,144,119 160,139,112 136,122,104 135,121,105 136,122,106 138,123,103 155,134,109 181,152,119 224,186,138 255,230,169 255,254,188 244,226,184 176,162,146 170,161,144 86,78,67 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,57 92,74,55 111,91,61 114,89,59 86,77,69 87,77,67 85,66,50 108,91,52 93,82,75 85,79,72 94,89,77 164,154,144 163,152,135 156,146,124 153,139,121 157,139,120 156,141,119 155,140,120 152,137,117 151,137,119 132,122,110 137,130,112 137,121,106 127,81,24 162,108,58 121,80,12 155,106,55 156,106,62 154,104,62 156,103,58 170,111,63 183,113,66 190,116,64 198,121,68 190,118,70 184,117,67 182,116,68 184,117,65 199,128,73 222,144,75 255,165,88 255,180,100 255,200,112 255,210,115 255,222,130 192,120,13 255,153,72 228,134,35 255,194,115 237,193,142 209,175,134 191,157,123 171,146,118 151,132,105 147,130,104 128,114,98 123,114,97 127,116,101 128,117,100 130,119,100 137,124,103 154,134,104 197,166,127 255,215,157 255,254,186 255,255,203 180,169,152 166,157,140 86,78,67 87,79,68 86,78,67 91,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 98,84,70 100,86,68 96,77,52 102,88,63 91,75,62 121,99,65 96,77,63 89,80,65 86,67,51 108,89,52 94,84,74 89,85,75 101,95,86 177,169,156 160,149,130 151,141,119 155,140,120 158,139,116 158,139,116 157,138,115 155,136,113 156,141,119 132,121,104 144,133,116 142,128,112 124,81,21 142,89,44 121,80,19 153,104,53 154,105,65 155,105,63 171,110,65 201,127,73 214,135,73 208,132,74 193,121,71 171,107,61 163,103,60 160,103,61 161,105,58 167,111,62 200,129,76 248,161,93 255,179,105 255,195,113 255,211,121 255,195,98 215,133,17 255,176,108 228,140,2 255,214,149 248,207,150 233,192,147 179,146,109 157,133,107 129,115,97 126,115,98 119,107,95 126,112,96 128,114,100 128,114,96 130,116,98 132,121,102 137,122,100 166,141,111 226,188,140 255,250,186 255,255,195 177,166,149 170,161,146 86,78,67 85,76,70 84,75,69 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 90,81,64 92,83,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 71,59,47 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 89,79,67 101,89,63 108,89,64 87,81,72 84,68,51 108,86,52 95,84,79 90,84,79 100,93,91 177,167,155 153,142,123 151,138,117 157,139,118 158,139,116 154,135,112 151,132,107 150,133,107 153,136,112 146,132,116 166,155,140 152,141,124 122,82,28 149,96,53 117,76,15 148,100,57 148,102,65 154,104,62 178,111,61 231,148,83 243,156,88 202,125,74 170,102,59 153,93,54 148,88,49 146,88,51 148,95,54 147,96,57 165,107,56 225,151,81 255,173,97 255,194,112 255,207,120 250,159,53 233,133,21 255,162,61 228,150,12 255,215,153 255,217,159 246,204,150 193,156,116 145,124,99 119,108,91 117,108,91 119,108,93 124,113,96 125,114,97 130,116,98 133,120,99 131,121,99 133,122,103 149,128,105 203,166,126 255,238,177 255,254,192 182,169,148 168,159,144 111,103,92 86,77,73 84,74,73 86,77,73 86,77,69 86,77,69 84,78,71 92,81,74 96,82,68 96,82,68 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,70,49 113,88,58 97,86,81 95,85,86 106,97,91 170,161,146 151,140,121 153,140,119 157,139,118 157,138,115 153,134,111 151,132,109 139,119,99 150,130,110 164,150,132 181,170,153 164,150,134 120,85,31 161,104,62 121,78,18 139,93,54 149,96,73 161,103,79 181,110,84 195,114,82 200,116,81 200,118,89 202,120,93 198,117,90 200,119,87 210,124,94 210,121,90 227,129,99 241,141,107 255,153,108 255,160,108 255,174,113 255,190,123 229,137,25 255,143,29 255,162,33 255,200,83 255,235,166 255,230,165 255,217,157 234,192,150 144,120,94 117,108,91 111,101,89 114,104,92 114,103,86 124,113,96 128,114,96 134,120,102 133,122,103 134,123,104 140,125,105 176,144,112 255,226,169 255,253,190 187,173,144 177,166,151 153,141,129 99,86,83 95,84,81 95,86,80 99,90,84 106,97,91 122,108,94 147,126,99 166,138,109 167,139,110 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
