101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 137,137,123 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 235,183,121 191,149,95 143,126,102 150,156,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,211,139 255,209,137 255,209,136 255,210,137 255,214,141 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,229,148 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,227,145 255,230,146 255,225,143 255,228,145 236,173,106 221,184,115 127,74,0 85,56,5 74,52,5 70,50,2 69,48,5 62,45,8 81,65,52 76,57,41 75,54,29 93,64,42 103,70,43 111,75,46 115,79,50 117,78,50 119,78,51 126,82,54 129,85,55 131,86,53 131,86,53 121,80,49 121,80,51 114,78,49 108,72,43 122,78,52 129,82,50 119,79,45 119,75,47 75,46,15 83,62,35 94,75,50 101,76,46 130,99,50 147,119,90 216,167,98 255,208,73 229,170,24 238,146,0 238,146,0 255,169,11 180,130,58 109,95,79 104,95,78 102,95,77 101,97,78 102,95,79 99,91,78 99,92,76 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,208,130 255,210,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 136,128,117 136,136,122 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,203,129 255,215,141 255,215,137 255,214,136 255,212,134 255,214,137 255,221,144 255,221,144 255,225,148 255,225,147 255,229,152 255,233,149 227,173,112 192,154,108 255,225,150 255,233,149 255,237,153 255,230,148 255,227,148 255,229,150 146,110,100 144,89,0 85,53,21 84,57,25 92,66,16 76,52,0 66,46,0 66,49,10 75,66,51 82,68,50 69,52,28 78,56,36 98,67,44 106,73,46 107,72,47 106,71,44 110,73,47 121,77,51 125,79,51 119,78,51 122,78,52 119,78,49 119,80,50 118,77,48 119,78,49 126,80,50 126,80,50 122,78,50 107,71,42 85,63,27 88,71,47 93,72,47 87,61,22 113,89,54 109,91,72 150,118,74 109,78,25 97,56,0 177,110,0 255,223,37 229,166,99 198,125,43 255,229,33 145,121,99 104,93,78 99,90,82 101,94,76 102,95,79 102,93,76 102,95,79 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 155,159,142 153,165,145 146,155,136 124,115,86 216,165,108 250,193,122 255,203,129 255,207,133 255,207,133 255,202,127 165,135,93 145,160,136 163,179,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 133,135,118 129,131,114 135,121,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,225,146 255,227,148 255,223,144 255,222,144 255,225,148 255,231,152 255,231,152 255,225,147 255,220,143 255,195,120 170,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,223,146 255,224,147 255,225,148 236,190,79 121,98,69 205,184,159 153,140,119 100,77,48 84,59,0 73,52,0 70,48,10 78,67,50 78,67,50 65,51,26 81,61,41 95,66,44 103,70,45 108,75,48 110,77,50 112,77,50 115,81,51 118,79,49 119,80,52 121,82,52 121,80,49 118,79,47 123,79,49 129,84,51 122,78,48 118,77,48 107,65,43 68,41,9 80,61,36 90,73,49 97,76,49 115,92,61 112,99,78 110,99,84 85,62,31 77,53,0 79,55,0 94,57,17 182,125,18 255,247,33 127,113,97 174,141,130 244,205,5 209,184,138 107,94,89 103,96,78 101,92,75 97,88,71 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 143,147,130 146,158,138 134,150,129 125,138,122 130,106,80 231,179,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 167,134,97 135,149,128 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 219,172,111 223,173,113 231,180,113 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 110,99,84 117,103,78 233,180,116 255,217,144 255,206,134 253,186,118 255,203,133 255,212,142 255,211,135 255,213,134 255,225,146 255,232,152 255,232,152 255,228,148 255,226,146 255,228,148 255,231,152 255,232,153 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,229,148 255,227,146 255,224,143 255,224,147 255,223,144 255,218,142 120,65,13 115,101,74 114,101,80 105,87,82 83,58,12 84,60,0 84,59,0 80,59,3 80,72,59 81,72,64 70,57,36 76,58,37 89,63,40 102,71,48 114,77,53 115,78,52 115,80,53 120,81,51 125,84,53 125,86,54 124,85,53 122,81,52 118,74,44 122,76,46 123,75,46 116,75,46 96,60,31 71,42,11 77,56,29 89,71,52 94,70,44 90,70,40 118,98,78 112,103,86 115,99,82 71,47,10 81,55,1 80,57,0 83,59,6 88,62,12 181,116,9 205,163,29 130,117,114 155,128,96 255,239,38 194,165,143 103,94,79 100,90,78 100,90,78 100,93,77 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
102,94,81 102,94,81 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 222,175,114 227,176,119 223,180,133 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 109,93,87 118,97,72 221,169,107 255,215,136 255,218,141 255,217,140 255,210,135 255,197,124 255,217,145 255,219,142 255,226,147 255,227,148 255,227,150 255,227,150 255,225,148 255,229,151 255,229,151 255,225,147 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,223,144 255,225,147 255,231,154 218,170,127 156,138,119 103,91,81 80,62,30 81,58,0 85,58,0 84,57,0 79,56,0 76,67,52 82,72,60 75,67,45 80,67,35 86,60,35 104,70,52 116,76,53 116,76,51 118,79,51 119,80,50 123,79,51 125,86,56 121,81,56 111,66,43 112,71,42 118,74,46 115,71,45 96,64,34 64,40,3 70,48,12 80,62,41 93,76,48 86,63,34 117,93,67 115,93,55 122,105,77 103,85,66 68,46,1 79,57,0 82,58,0 83,58,0 87,59,1 103,71,25 160,113,50 144,113,35 128,120,107 181,152,130 255,255,61 124,104,86 108,93,82 104,94,82 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 109,102,86 128,133,113 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 122,118,101 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 220,169,112 216,170,111 221,172,105 196,157,114 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,218,140 255,214,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,216,138 255,220,141 255,219,141 255,224,146 255,224,146 255,226,148 255,218,140 255,222,142 255,220,146 200,163,123 213,161,101 255,211,129 255,226,144 255,228,146 255,228,146 255,229,151 255,229,151 255,224,146 255,224,146 255,219,141 133,89,47 87,78,74 76,62,46 80,56,5 80,55,0 92,63,0 94,66,0 75,52,10 80,69,52 82,72,60 75,64,47 69,52,24 76,55,30 93,65,36 101,68,43 105,74,51 108,75,50 110,77,52 114,80,50 115,79,50 108,71,45 101,64,38 97,64,39 94,64,36 74,49,19 65,44,3 69,48,5 78,66,40 86,67,40 93,70,39 117,98,82 124,108,93 120,105,83 125,106,92 76,57,30 75,51,0 88,64,0 84,60,0 84,60,0 87,60,0 89,62,1 91,64,3 129,88,29 133,106,61 128,116,104 199,168,119 255,234,128 134,110,88 108,99,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 228,176,114 230,185,121 171,138,111 139,137,117 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,78 255,216,133 255,232,150 255,230,148 255,226,145 255,225,145 255,224,146 255,218,140 255,222,144 255,219,141 255,225,147 210,158,98 87,76,71 68,51,16 77,53,0 83,59,0 94,67,2 93,62,0 75,53,6 85,75,63 85,76,61 84,76,63 85,69,52 82,63,36 70,40,0 71,40,3 70,42,15 71,47,21 76,56,26 96,61,36 100,66,36 91,61,35 75,50,20 63,39,2 66,42,5 68,46,0 70,52,8 80,61,38 98,78,58 104,76,47 118,98,78 123,107,92 128,110,91 125,107,86 118,104,88 68,49,12 83,59,0 85,60,3 105,82,69 99,81,62 86,69,45 115,87,29 98,65,0 96,64,0 136,94,0 122,105,95 126,112,96 255,232,155 156,120,62 107,99,86 97,90,74 95,88,72 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 217,174,129 146,128,96 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,230,154 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,223,145 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,212,152 173,131,91 255,202,126 255,230,156 255,229,148 255,225,144 255,225,144 255,231,150 255,226,145 255,229,148 255,227,146 255,207,127 255,217,137 255,217,139 111,72,40 73,49,14 74,52,5 77,58,19 77,55,10 96,68,0 84,58,4 82,75,57 88,79,64 91,81,59 92,83,66 74,56,26 80,58,22 66,48,27 90,76,58 92,80,70 93,86,68 86,71,51 73,55,34 98,89,72 80,71,54 66,49,14 65,50,3 76,56,6 83,66,40 88,71,45 97,78,41 111,88,46 125,107,86 124,107,79 122,103,66 123,105,73 114,99,79 73,50,8 89,60,0 91,60,11 91,75,73 113,107,98 112,107,93 97,86,83 135,100,15 137,96,0 88,64,0 175,138,85 123,117,108 139,119,87 191,156,102 100,95,81 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 144,153,134 144,153,134 148,153,133 131,136,116 131,120,105 226,182,129 255,197,131 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,143 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 248,187,124 173,135,98 234,177,108 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,228,146 255,219,139 255,216,136 255,223,143 255,222,142 255,224,144 255,225,144 255,225,151 89,55,21 72,53,28 89,80,74 107,94,87 79,55,4 69,47,9 82,75,57 94,85,70 95,79,46 102,92,70 101,84,58 84,61,32 82,56,33 89,63,38 108,94,76 104,95,80 102,91,74 98,89,74 96,89,73 86,78,65 80,67,46 70,54,12 76,59,33 88,74,49 79,60,35 122,105,81 122,105,81 124,109,89 131,110,87 121,101,69 122,105,79 105,85,65 84,58,8 88,60,0 90,59,0 123,89,48 93,89,79 115,112,97 121,114,98 105,91,77 86,64,17 91,65,0 94,65,2 105,90,79 121,106,95 166,146,114 99,92,76 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
165,131,99 195,158,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,131 154,159,135 151,160,141 144,154,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,215,143 255,216,139 255,210,136 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 203,141,85 175,129,90 255,206,129 255,223,145 255,225,147 255,229,148 255,227,146 255,232,150 255,230,149 255,221,141 255,222,142 255,221,141 255,222,142 255,224,144 255,227,146 255,222,144 104,61,12 72,54,35 86,80,75 102,89,84 86,62,9 65,44,1 85,74,59 97,86,71 99,85,58 106,95,78 103,84,57 86,62,29 81,52,28 96,71,43 102,85,59 113,99,81 93,78,56 106,91,71 100,91,76 94,85,68 80,65,43 73,53,33 87,69,50 83,64,39 126,107,84 125,106,90 124,109,89 124,109,89 128,110,91 126,108,87 123,107,90 89,70,47 84,58,6 92,64,0 95,62,0 115,73,19 90,86,78 118,114,104 104,96,83 125,116,110 82,65,39 88,65,0 91,64,1 118,97,82 116,105,90 126,115,96 101,92,77 97,90,74 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,168,113 218,172,117 218,172,113 220,172,114 222,174,116 219,173,116 168,129,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,216,145 255,225,151 255,228,152 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,221,143 255,224,143 255,229,148 255,226,145 255,224,143 255,225,145 255,226,145 255,230,148 255,231,149 255,231,149 255,227,148 255,231,152 255,229,160 81,60,45 90,84,75 101,90,83 89,65,12 67,46,3 81,71,59 96,86,74 107,93,79 111,100,85 112,98,82 118,101,77 90,67,38 90,67,38 98,73,45 112,94,64 110,92,62 109,92,66 94,76,57 83,64,39 87,56,33 83,54,30 81,62,27 127,104,75 125,106,90 125,104,77 125,108,84 123,108,88 128,111,85 126,109,85 110,99,84 70,51,24 89,62,1 92,62,0 96,62,0 143,101,9 86,70,57 96,83,78 126,116,106 115,107,96 119,108,101 84,60,9 89,60,0 131,104,68 118,106,94 100,90,78 102,93,78 102,95,79 99,92,76 101,94,78 102,95,79 102,95,79 96,89,73 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,98 146,121,91 109,113,86 129,143,124 167,174,156 167,179,159
219,173,114 221,175,116 223,178,114 222,174,116 197,151,94 141,121,89 146,142,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,211,135 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,220,143 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,209,141 255,232,151 255,225,150 255,226,147 255,227,148 255,231,149 255,230,148 255,228,146 255,227,145 255,228,148 255,230,148 255,226,145 255,225,144 255,224,143 255,224,147 255,224,147 255,224,146 126,94,60 101,91,81 105,90,79 70,47,5 63,41,3 74,63,46 95,84,67 108,91,65 108,94,78 109,94,74 116,102,84 108,90,60 88,65,34 85,51,29 89,69,39 108,89,64 81,62,35 92,66,41 93,70,41 92,69,40 85,62,31 118,97,70 129,108,81 124,109,89 121,97,60 119,101,71 126,108,87 119,97,59 116,93,53 109,98,79 69,49,17 92,65,4 86,59,0 102,63,0 138,93,0 87,61,20 89,71,50 90,84,77 119,114,102 121,112,108 97,79,47 104,66,0 142,113,62 112,103,88 107,99,86 104,95,80 103,96,80 100,93,77 97,90,74 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,110 189,152,112 190,152,106 191,149,109 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 226,179,116 174,136,88 139,127,99 143,148,128 155,161,148 153,165,147 146,158,138 119,126,108 98,96,78 103,94,79 167,137,109 246,192,133 255,213,133 255,217,141 255,218,145 255,216,143 255,209,135 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,133 255,229,156 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,235,154 255,236,155 255,237,155 255,231,150 255,226,148 255,214,138 116,88,59 59,45,29 59,45,20 66,44,8 60,40,8 58,44,26 92,80,68 105,86,59 107,91,78 110,87,47 115,100,78 115,99,68 104,86,44 92,63,32 91,66,38 84,54,28 89,64,34 89,61,34 94,66,37 101,82,57 124,106,85 122,109,88 124,108,91 126,112,96 126,111,91 123,110,89 125,111,95 122,108,83 119,104,82 108,99,82 66,49,23 87,62,16 88,72,41 94,64,0 115,77,0 84,60,0 81,60,8 92,79,72 93,84,76 113,107,102 116,99,73 115,70,0 154,118,69 109,100,85 108,99,84 105,96,81 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,93 165,132,93 185,146,107 181,142,103 185,141,99 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 119,124,104
228,178,118 224,176,118 180,141,100 136,128,104 147,150,130 152,160,139 152,160,146 149,161,143 126,130,115 107,97,85 96,87,72 148,118,90 247,194,126 255,199,132 255,207,129 255,211,136 255,204,131 255,200,128 255,209,135 255,212,140 255,219,140 255,222,143 255,220,139 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,216,146 255,232,156 255,235,152 255,229,146 255,230,148 255,230,148 255,227,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,220,143 249,189,119 88,70,51 91,79,67 65,52,31 60,46,21 53,39,12 47,40,22 85,75,63 103,92,77 98,87,72 112,96,79 115,99,82 115,100,80 113,94,69 98,77,52 90,68,34 90,50,27 87,59,32 89,65,30 98,76,38 119,99,79 119,100,84 124,102,68 123,108,86 123,109,91 129,110,85 124,109,89 122,108,92 123,109,84 116,103,80 109,98,79 78,67,50 82,62,32 107,98,94 106,91,82 84,63,22 85,58,0 87,59,1 91,73,43 97,88,84 109,98,95 111,92,67 117,82,15 111,97,83 109,100,83 108,101,85 107,100,84 102,95,79 106,99,83 109,102,86 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 142,128,103 174,142,98 209,165,114 211,164,114 211,165,110 217,171,114 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 165,131,90
178,146,112 138,119,92 129,129,113 147,147,133 142,146,131 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 242,185,116 255,212,139 255,218,145 255,217,146 255,216,142 255,221,149 255,222,150 255,222,146 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,229,151 255,226,148 255,226,148 255,225,147 255,226,148 255,220,147 203,165,117 166,132,91 247,191,126 255,209,134 255,219,141 255,224,144 255,228,148 255,226,145 255,224,143 255,221,141 255,217,137 255,219,138 255,223,143 255,225,145 255,225,145 255,222,145 255,214,137 255,215,138 255,225,149 255,230,154 207,154,86 84,73,56 95,86,78 93,88,76 82,74,63 71,63,52 46,45,36 92,80,68 98,85,64 100,86,70 119,100,75 114,99,79 114,100,84 117,99,80 116,100,85 94,77,51 104,75,42 77,57,27 118,98,78 111,94,68 119,104,84 113,100,79 112,93,54 122,103,76 122,104,83 121,99,54 116,98,68 127,108,85 114,91,51 114,95,60 109,95,77 88,78,66 65,48,22 80,69,64 107,103,93 98,88,78 76,59,12 81,58,0 79,60,7 100,89,74 111,95,89 96,65,28 109,86,55 103,94,77 106,99,83 107,100,84 108,101,85 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 100,92,79 100,96,79 112,108,91 136,132,115 153,149,128 158,147,128 151,137,112 159,130,95 221,175,118 247,194,126 252,197,127 250,195,125 254,191,122 254,191,122 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 142,146,131 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,202,142 255,206,139 255,207,135 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,217,143 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,218,140 255,218,140 255,225,147 255,225,147 255,225,147 230,180,120 167,130,88 235,187,131 255,223,156 255,218,140 255,217,137 255,226,145 255,224,143 255,232,150 255,231,149 255,230,149 255,230,149 255,230,148 255,227,146 255,226,145 255,222,141 255,220,143 255,217,140 255,220,143 255,222,146 255,201,127 203,161,109 79,71,60 92,87,73 92,87,75 85,77,66 75,66,58 53,49,43 80,71,63 94,80,64 106,92,76 101,83,51 108,94,76 110,93,65 109,88,47 117,98,75 113,98,78 109,86,46 118,101,77 114,101,80 118,101,77 116,100,85 112,98,80 113,97,80 122,108,90 121,107,89 121,107,82 123,108,88 121,107,91 121,106,84 118,104,86 104,95,80 94,82,70 57,43,29 73,59,43 100,96,90 103,99,93 69,55,30 77,57,7 83,60,0 77,57,7 73,51,17 99,70,39 103,82,55 102,93,76 105,96,81 105,96,81 103,96,80 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 252,192,124 252,193,120 255,199,126 255,206,133 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,196,131 255,194,127 255,203,133 255,205,135 255,210,138 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,215,143 255,216,143 245,194,137 165,126,94 233,180,114 255,217,145 255,221,150 255,228,152 255,229,153 255,229,151 255,228,150 255,229,148 255,226,145 255,225,147 255,222,144 255,217,139 255,223,145 255,225,147 255,218,140 255,218,140 255,217,139 255,221,143 255,226,148 231,180,115 108,84,58 85,79,70 94,89,77 93,88,76 88,78,66 75,66,58 55,51,41 75,70,58 94,83,64 104,90,74 109,93,80 107,98,83 113,99,83 111,93,74 116,102,84 114,100,84 109,90,65 114,96,75 117,101,84 110,89,48 119,100,73 115,101,83 116,97,74 116,99,75 119,106,85 125,108,84 129,110,85 119,108,89 121,104,78 115,97,65 107,96,79 94,80,64 74,64,54 53,38,18 87,76,69 101,92,88 100,84,67 70,51,12 79,55,4 72,51,8 91,73,43 88,71,47 233,209,174 106,99,81 106,99,81 101,94,78 100,93,77 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,123,110 157,149,136 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,133 255,201,132 255,200,128 255,209,137 255,207,135 255,209,137 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,144 255,218,147 255,221,147 255,217,145 255,209,135 252,198,137 176,139,99 203,160,104 255,208,137 255,210,137 255,215,149 255,214,141 255,214,140 255,215,144 255,210,139 255,201,129 255,210,138 255,214,145 255,216,147 255,215,144 255,214,143 255,215,142 255,217,144 255,218,142 255,216,138 255,212,136 255,202,132 186,147,117 86,78,65 89,83,74 96,88,77 96,88,77 89,81,70 79,71,60 55,49,40 70,64,57 88,79,64 97,86,69 103,85,53 113,97,82 116,96,76 117,96,69 116,98,79 116,100,83 120,100,82 117,101,84 116,102,86 117,102,80 118,105,84 117,101,86 113,94,71 108,90,58 113,97,80 120,100,70 115,92,52 117,106,87 118,98,80 111,92,67 103,92,77 92,82,70 84,73,56 76,61,50 57,42,22 72,54,33 68,49,22 65,47,15 72,53,28 73,60,37 103,92,77 108,100,89 224,198,157 101,92,75 100,93,77 97,90,74 96,89,73 99,92,76 99,92,76 99,92,76 100,93,77 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,99,86 129,121,108 151,135,118 170,147,118 175,146,113 199,155,115 235,184,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,130 255,209,138
