140,127,104 153,140,117 143,130,107 133,120,97 150,136,118 157,136,113 166,142,118 168,147,122 154,133,108 150,131,106 152,135,111 140,123,99 152,138,113 140,126,101 136,122,97 138,123,101 111,99,89 114,102,92 111,96,85 122,108,94 126,111,91 134,119,99 142,127,107 147,132,112 143,125,106 136,118,99 137,122,102 122,107,87 130,115,93 147,126,99 185,163,129 187,168,145 177,163,138 126,111,102 125,111,111 113,95,90 91,90,95 59,52,25 62,55,26 57,48,21 65,51,37 71,58,51 58,46,46 73,61,61 83,72,67 82,71,64 75,64,57 80,70,58 88,79,71 78,69,61 80,71,63 96,84,72 94,82,72 89,77,67 132,118,104 123,109,95 118,106,96 107,95,85 94,82,72 100,88,78 103,91,79 102,90,78 99,87,75 88,76,64 92,77,68 65,55,43 65,47,44 62,51,48 72,61,58 75,68,66 76,69,67 79,69,73 66,56,60 63,52,59 71,60,67 82,75,78 76,69,72 79,72,75 77,70,73 69,62,65 69,62,65 66,59,62 62,55,58 59,52,55 62,54,60 58,50,56 62,54,60 56,48,54 56,48,54 58,50,56 58,51,54 51,44,47 50,43,46 56,49,52 61,54,57 59,52,55 62,56,61 51,45,50 62,55,65 61,53,61 55,52,58 55,52,56 66,63,67 65,59,64 93,84,80 132,112,105 203,169,137 240,200,146 224,182,128 255,213,157 251,207,154 246,205,156 228,187,138 239,198,149 237,197,145 229,189,137 231,189,135 242,200,146 242,199,143 233,190,134 223,180,124 236,193,137 255,224,167 255,215,158 234,193,136 241,200,143 246,205,146 255,216,157
146,129,105 152,135,111 153,136,112 137,122,102 159,144,124 158,134,112 170,146,124 161,140,115 147,126,101 149,128,103 151,134,108 142,128,103 149,135,110 148,134,107 145,131,104 143,127,110 98,86,74 117,106,91 126,114,102 123,111,99 125,111,97 125,111,97 123,109,95 122,108,94 122,107,96 105,90,79 103,92,75 94,85,70 138,127,112 125,108,84 179,158,117 170,147,116 179,155,122 156,132,110 126,105,92 99,93,100 77,71,78 78,73,75 77,72,74 88,78,79 81,72,66 89,74,63 100,84,80 87,71,67 64,51,46 84,72,62 96,84,74 96,84,74 82,71,66 77,68,62 81,70,63 86,75,68 95,83,73 82,70,60 135,120,100 123,108,88 120,106,90 122,108,92 120,109,94 121,110,95 117,105,93 120,108,96 103,91,79 77,65,53 66,55,48 52,41,36 54,45,41 54,45,41 63,54,50 63,53,52 61,51,50 61,52,48 56,47,43 63,53,52 64,54,53 70,61,57 78,69,65 75,65,69 75,65,69 71,61,65 68,58,62 68,58,62 67,57,61 63,53,57 63,55,61 61,53,59 62,56,63 61,55,62 62,54,62 65,57,65 64,53,60 72,61,68 63,55,61 66,58,66 51,44,54 49,43,50 45,41,50 51,47,56 56,52,61 54,50,59 58,57,62 62,61,64 71,67,57 107,91,85 185,148,122 223,185,139 231,194,139 253,211,157 253,211,157 250,208,156 227,186,139 250,210,158 227,186,137 227,185,133 255,219,168 229,185,134 232,188,135 232,186,129 241,195,138 255,227,172 226,180,125 242,201,144 244,203,146 253,212,155 244,202,148 246,204,150 243,201,147 234,193,134
149,132,108 154,137,113 154,137,113 123,108,88 142,128,101 153,134,111 152,133,110 153,132,107 162,141,116 161,140,115 150,133,107 150,131,108 153,134,111 152,133,108 152,133,108 148,132,115 103,91,79 120,109,94 119,107,95 120,108,96 129,115,101 132,118,104 132,118,104 133,119,105 129,114,103 125,110,99 108,99,84 85,77,64 83,77,68 110,98,86 126,105,78 132,112,82 134,119,108 117,104,101 99,91,99 83,77,84 79,73,80 86,81,83 90,85,87 64,57,57 103,92,85 80,68,58 86,75,70 91,76,67 83,71,61 66,56,46 93,78,69 93,78,69 79,68,63 85,76,70 86,75,68 89,78,71 92,80,70 99,87,77 147,133,108 136,122,97 132,118,100 129,115,97 120,109,94 123,112,97 119,107,95 123,111,99 114,102,90 113,101,89 82,71,64 81,70,65 78,69,65 72,63,59 71,62,58 68,58,57 59,49,48 47,38,34 53,44,40 61,51,50 63,53,52 64,54,53 64,54,53 68,58,57 59,49,48 71,60,57 75,64,61 76,65,62 83,69,69 74,60,60 80,68,70 65,53,55 56,46,50 65,55,59 63,55,61 64,56,62 58,52,57 58,52,57 60,54,59 60,54,61 55,52,58 54,50,61 47,42,58 55,51,64 60,56,65 60,54,61 65,60,62 85,73,78 140,115,96 230,192,155 236,195,150 232,193,136 246,207,150 244,202,150 229,187,135 223,183,129 231,189,135 214,174,122 241,201,149 228,186,134 236,194,140 224,182,128 228,182,127 237,191,134 231,185,128 224,176,122 244,197,145 253,211,157 255,217,160 253,212,155 246,204,150 236,194,140 237,195,141 244,203,144
142,128,103 149,135,110 155,141,116 97,83,65 108,94,76 130,116,98 144,130,112 145,131,104 140,126,99 139,121,102 145,127,106 151,132,109 152,133,110 144,129,107 142,127,105 127,113,99 121,110,95 123,114,99 126,112,98 128,114,100 136,122,108 130,116,102 131,120,105 127,116,101 124,112,100 120,108,96 117,105,95 82,72,62 83,72,67 98,88,78 110,93,83 116,99,89 83,70,67 95,82,90 78,71,74 69,66,70 70,67,71 56,49,49 52,45,45 73,66,66 63,54,50 69,58,55 98,87,80 96,84,74 104,92,82 109,97,85 94,82,70 96,84,74 96,84,74 95,83,73 90,78,68 88,76,66 91,78,71 125,114,95 150,136,109 144,130,103 130,115,93 137,122,102 125,111,97 123,109,95 120,108,96 119,107,95 109,97,85 106,94,82 81,70,63 79,68,63 70,61,53 68,59,51 70,61,53 70,61,55 70,61,55 65,56,52 63,54,50 61,52,48 57,48,44 54,47,45 52,45,43 50,43,43 56,49,49 59,52,50 57,50,48 61,54,52 64,54,53 65,55,54 66,57,53 66,57,53 68,59,55 74,65,61 65,55,54 73,63,62 65,58,58 57,49,57 56,54,55 55,51,60 50,48,58 45,43,53 54,52,60 53,51,59 57,50,62 68,61,71 109,100,96 181,151,123 232,198,155 225,184,135 241,198,149 248,206,154 248,206,154 235,195,143 226,187,130 237,194,138 252,208,155 225,183,131 230,186,135 227,184,135 221,177,124 233,189,136 232,185,133 227,181,126 255,219,162 245,199,144 251,208,152 255,219,162 245,204,147 255,215,158 242,200,146 227,185,131 238,197,140 245,204,147
145,131,106 147,133,108 143,129,104 113,98,87 108,93,82 108,93,84 104,89,80 101,84,74 115,98,88 128,114,100 125,111,93 136,120,103 136,120,103 143,128,108 141,126,106 126,112,98 125,114,99 115,106,91 127,113,99 128,114,100 128,114,100 126,112,98 125,114,99 127,116,101 123,111,99 124,112,100 112,99,92 73,67,60 87,76,69 102,90,80 106,95,80 109,98,83 106,91,82 111,99,87 50,44,39 53,50,54 55,52,56 61,54,54 69,62,62 63,57,52 54,48,43 47,36,33 83,72,65 84,72,62 94,82,72 100,88,76 107,95,83 100,88,78 100,88,78 97,85,75 98,86,76 91,79,69 96,83,76 141,130,111 151,137,110 144,130,103 135,120,98 134,119,99 125,111,97 129,115,101 120,108,96 117,105,93 109,97,85 99,87,75 87,76,69 79,68,63 73,64,56 71,62,54 70,61,53 68,59,53 67,58,52 65,56,52 60,51,47 58,49,45 53,44,40 52,45,43 55,48,46 63,57,52 58,52,47 55,48,46 50,43,41 51,44,42 59,49,48 54,44,43 63,54,50 58,49,45 59,50,46 59,50,46 51,41,40 64,54,53 64,57,55 66,59,59 63,53,57 41,37,46 48,46,56 51,47,58 53,49,60 59,55,64 72,65,68 122,101,86 204,167,141 234,198,151 255,215,168 236,193,144 255,212,163 255,214,162 238,196,144 233,193,139 247,208,149 249,208,151 229,187,135 226,179,129 221,174,124 228,181,131 233,189,136 231,187,134 228,182,125 251,205,148 238,192,137 240,194,139 245,202,146 255,214,157 238,197,140 232,191,134 241,199,145 249,207,153 245,204,147 242,201,144
146,134,106 133,121,93 132,118,100 107,93,79 114,100,86 117,100,90 120,103,93 121,105,92 121,105,92 117,100,90 126,110,95 128,112,95 119,103,86 109,95,81 114,100,86 99,85,71 118,107,92 116,107,92 123,111,99 119,107,95 116,105,90 118,107,92 121,110,95 121,114,98 102,92,82 92,82,72 92,83,79 77,68,64 98,85,80 100,88,78 102,91,84 97,86,79 97,84,79 108,88,79 56,41,21 37,32,34 47,40,38 65,56,48 100,87,80 87,75,65 51,45,40 62,51,48 72,61,58 94,88,81 101,91,81 90,78,66 91,79,67 94,79,70 94,82,72 94,84,74 95,84,77 99,86,79 92,80,68 148,132,115 161,144,116 152,138,113 143,126,102 134,121,98 136,122,104 134,120,106 125,111,97 116,102,88 105,93,81 102,90,78 87,76,71 81,70,67 72,63,57 73,64,58 75,66,60 72,63,57 71,62,56 67,58,54 60,51,47 54,48,43 54,48,43 54,48,43 54,48,43 66,57,53 60,51,47 59,53,46 56,50,43 56,50,43 54,47,45 54,47,45 59,52,50 72,65,63 55,49,44 55,49,44 56,49,47 56,49,47 56,49,47 59,52,55 42,38,47 46,42,51 43,41,51 54,49,65 56,50,55 78,68,67 149,126,113 240,202,167 244,209,153 254,214,162 236,194,142 246,203,154 255,215,166 255,227,174 250,207,151 247,201,142 245,199,144 255,216,164 235,191,140 211,166,118 228,184,131 226,183,127 240,194,139 230,184,129 235,189,132 244,198,141 233,187,132 225,184,127 244,201,145 245,202,146 240,194,135 242,201,142 231,190,133 225,184,127 231,190,133 239,198,141
135,122,101 147,133,115 125,110,99 118,104,90 122,108,94 123,107,90 127,111,94 128,112,97 128,112,97 126,110,95 131,115,98 136,121,101 141,126,106 108,94,80 116,102,88 105,91,77 119,108,93 116,107,92 120,108,96 112,100,88 107,95,85 110,98,88 117,105,95 104,96,85 93,82,77 86,75,70 93,84,80 84,75,71 107,96,79 94,81,76 89,82,66 93,83,73 94,83,66 97,86,69 101,91,79 43,34,28 21,19,20 47,38,30 96,83,76 96,84,74 52,46,41 62,51,48 59,48,45 82,76,69 107,97,87 105,93,81 113,101,89 114,99,90 104,92,82 85,75,65 81,70,63 90,77,70 88,76,66 147,134,113 151,136,114 158,144,117 145,128,104 148,135,112 135,121,103 132,118,104 121,107,93 114,100,86 112,100,88 107,95,83 89,78,73 87,76,73 81,72,66 81,72,66 73,64,58 71,62,56 66,57,51 61,52,48 59,50,46 55,49,44 57,51,46 57,51,46 45,39,34 49,39,40 51,41,42 50,43,41 55,48,46 56,49,47 52,45,43 52,45,43 52,46,41 54,48,43 54,48,43 56,50,45 55,48,46 56,49,47 61,54,52 52,45,48 47,43,52 55,51,60 64,57,69 57,51,56 114,87,71 194,163,140 255,215,163 215,174,129 250,210,158 255,220,168 252,210,158 255,221,167 255,237,183 255,216,161 247,201,142 246,200,141 248,202,147 223,179,128 207,165,113 216,171,123 206,162,109 223,180,124 239,193,138 237,191,136 246,200,143 255,221,164 239,193,138 227,186,129 244,201,145 238,195,139 238,192,133 228,187,128 228,187,130 249,208,151 229,188,131 241,200,143
123,109,95 137,123,109 112,98,84 121,107,93 129,115,101 133,118,98 133,118,98 135,120,98 137,122,100 141,126,104 128,113,91 136,122,97 142,128,103 118,104,90 120,106,92 112,101,86 121,107,93 117,106,91 114,102,90 106,94,82 106,94,84 111,99,89 105,95,85 100,92,81 94,85,79 92,83,77 95,87,76 85,72,65 150,137,116 146,132,116 130,116,100 118,104,86 92,81,74 89,77,65 91,80,63 74,63,58 60,48,48 59,53,44 84,75,67 93,83,73 85,75,65 62,56,49 57,51,44 60,51,45 91,82,74 105,93,81 112,100,88 114,99,90 107,92,83 100,85,76 97,85,75 106,94,84 104,92,82 142,127,107 142,128,103 141,127,100 149,135,108 145,131,104 137,123,107 122,108,92 118,104,90 118,104,90 116,104,92 98,86,74 90,79,72 80,69,64 75,66,62 74,65,59 72,63,57 69,63,56 58,52,45 54,48,43 54,48,43 51,45,38 52,46,41 52,46,41 54,47,45 49,42,42 50,43,43 49,42,42 51,44,44 49,42,42 45,38,38 48,41,41 49,42,40 45,38,36 48,41,39 50,44,39 56,50,45 56,50,45 57,52,54 49,44,46 65,57,74 53,41,53 66,58,64 95,70,71 241,200,151 255,221,169 255,227,173 251,209,155 255,216,162 251,209,157 255,218,166 255,227,171 246,203,147 255,210,151 255,214,153 240,198,135 252,208,155 217,175,121 201,159,105 217,173,122 232,188,137 237,193,142 251,205,148 245,199,140 255,224,171 210,166,115 240,197,141 242,201,144 232,191,134 230,189,132 236,196,132 249,208,149 238,197,140 242,201,144 231,189,135 238,196,142
126,112,98 129,115,101 108,94,80 122,108,92 129,116,93 141,126,104 140,125,103 142,128,103 147,133,106 142,128,101 135,121,94 147,133,108 133,119,94 122,108,94 127,113,99 119,108,93 121,107,93 116,105,90 112,100,88 111,99,87 105,93,83 109,97,87 98,88,78 99,91,80 95,86,80 93,84,78 96,87,83 99,87,75 147,135,107 142,129,106 142,129,106 141,128,105 134,123,104 127,116,97 124,115,98 128,116,106 77,65,55 63,57,48 79,70,62 92,82,72 103,93,83 97,84,79 68,55,50 64,53,46 66,60,53 103,91,79 112,100,88 108,93,84 102,87,78 99,84,75 100,88,78 105,93,83 116,104,94 137,127,103 124,108,91 142,128,103 141,126,104 138,123,101 130,116,100 128,114,98 116,102,88 123,109,95 119,107,95 100,88,76 96,85,78 93,82,77 91,82,78 82,73,67 77,68,62 69,63,56 58,52,45 54,48,43 50,44,39 49,43,38 49,42,40 52,45,43 52,45,43 51,44,44 48,41,41 50,43,43 47,40,40 47,40,40 50,43,43 51,44,44 50,43,41 48,41,39 50,43,41 47,41,36 56,50,45 57,51,46 44,39,41 54,49,51 55,46,59 92,82,72 113,100,77 225,189,142 255,219,170 255,221,170 246,202,149 255,220,166 255,220,166 255,217,165 255,221,169 249,206,150 245,202,146 245,199,142 232,191,132 237,193,140 215,171,120 224,183,124 225,184,125 237,194,138 231,188,132 239,196,140 252,206,149 249,203,144 255,234,181 240,196,145 247,204,148 246,205,148 237,196,139 249,208,151 236,194,140 235,194,137 246,205,148 243,202,145 239,198,139 237,195,141
106,92,78 109,95,81 122,108,94 123,109,93 133,121,95 138,124,99 143,129,104 143,129,102 151,137,110 154,140,113 145,131,104 134,119,97 134,119,97 128,114,100 127,113,99 121,110,95 109,95,81 94,83,68 112,100,88 107,95,83 110,98,88 107,95,85 102,92,82 106,98,87 102,94,83 100,92,81 88,79,73 123,112,95 147,135,109 147,134,113 147,135,109 142,130,104 140,130,106 141,131,107 141,130,113 142,125,115 115,100,91 81,73,62 93,84,76 112,102,92 103,93,83 118,102,98 96,80,76 67,57,47 64,58,51 87,75,63 112,100,88 111,96,87 100,85,76 99,84,75 100,88,78 105,93,83 117,105,95 134,124,100 124,108,93 134,119,99 141,126,106 137,122,102 133,119,103 121,107,91 133,119,105 133,119,105 124,112,100 98,86,74 96,85,78 104,93,88 89,80,76 84,75,69 77,68,62 69,63,56 58,52,45 54,48,43 55,49,44 52,46,41 50,43,41 52,46,41 52,45,43 51,44,44 51,44,44 51,44,44 49,42,42 50,43,46 51,44,47 51,44,47 52,45,45 50,43,43 50,43,43 48,41,39 56,49,47 55,48,46 56,49,52 64,54,58 107,97,101 121,110,91 116,104,76 249,207,155 255,215,166 255,221,171 255,213,163 255,232,178 255,224,172 255,221,169 241,199,147 232,189,133 238,195,139 241,195,140 239,198,141 255,216,165 217,173,122 225,184,125 230,189,130 243,200,142 230,187,129 246,203,145 241,195,138 254,208,149 209,165,112 240,196,145 238,194,143 232,190,138 249,207,155 242,200,148 229,187,135 229,188,131 255,216,159 238,197,140 255,214,157 160,117,70
118,104,90 113,99,85 121,107,93 133,117,102 142,128,103 141,127,102 144,130,105 149,135,110 150,136,111 150,136,111 140,125,103 134,119,97 135,120,98 126,111,100 118,103,92 101,86,75 105,93,81 97,87,75 93,83,73 114,104,94 104,92,82 110,98,88 109,97,87 107,99,88 102,94,83 99,91,80 90,79,74 155,141,125 149,134,112 149,134,112 149,134,112 138,122,105 150,135,115 147,132,112 154,140,115 148,135,114 141,127,109 114,99,90 84,72,62 83,68,59 108,93,82 115,100,89 122,107,96 85,76,68 68,59,53 64,55,49 93,83,73 88,76,66 98,86,76 103,91,81 100,88,78 99,87,77 116,106,96 138,122,109 113,101,89 126,112,98 122,106,93 126,110,95 123,109,93 130,116,100 134,120,102 133,120,99 129,114,103 104,91,84 110,100,90 104,94,84 103,93,83 96,87,81 84,75,69 73,67,60 63,57,50 56,50,45 51,45,40 51,44,44 51,44,44 51,44,42 51,44,42 51,44,44 52,45,45 52,45,48 54,47,47 54,47,47 55,48,48 54,47,47 50,43,43 52,45,45 54,44,43 56,46,45 57,47,46 52,42,41 66,54,56 75,62,59 128,112,97 141,119,99 241,201,167 252,210,156 255,212,159 250,206,153 255,214,161 255,220,166 216,175,126 234,192,140 229,187,135 238,194,141 251,205,148 255,216,156 242,201,144 222,180,126 228,184,131 239,193,136 238,192,135 244,198,143 242,196,141 242,196,141 255,216,161 255,224,169 242,198,147 252,208,157 241,199,147 252,210,158 255,217,165 251,209,157 255,223,166 255,218,166 159,118,69 206,165,116 220,179,130 221,180,131
120,106,92 99,85,71 121,107,93 137,121,106 142,128,103 144,130,105 136,122,97 144,130,105 149,135,110 141,127,102 135,120,98 133,118,98 130,115,95 128,113,102 100,85,74 121,106,95 94,82,70 95,85,73 112,97,88 115,100,91 102,90,80 91,79,69 99,87,77 99,91,80 92,84,73 88,80,69 94,84,74 146,133,112 149,134,112 148,133,111 148,133,111 138,122,105 145,130,110 152,137,117 154,140,115 154,142,116 135,122,101 144,130,112 99,86,79 67,56,49 82,72,62 115,100,91 118,103,92 101,91,81 64,55,47 59,50,44 59,50,44 89,77,67 102,90,80 102,90,80 98,86,76 76,64,54 86,75,68 90,73,65 88,75,68 88,75,68 86,69,61 90,73,65 111,96,85 135,120,109 133,119,105 133,119,101 125,110,101 117,105,95 116,106,96 111,101,91 108,98,88 103,93,83 92,84,73 80,74,67 69,63,56 55,49,44 51,45,40 51,44,44 51,44,44 51,44,44 52,45,45 52,45,43 51,44,42 55,48,48 54,47,47 55,48,48 56,49,52 56,49,47 51,44,42 54,47,45 56,46,45 57,47,46 52,46,41 71,62,58 102,87,78 134,113,100 148,134,105 168,136,106 255,223,170 251,213,163 255,212,159 250,206,153 255,222,169 213,176,123 215,174,125 222,180,128 220,178,126 255,213,155 255,215,156 255,213,153 250,207,151 235,194,135 240,197,139 239,193,136 245,199,142 231,185,130 240,194,139 235,189,134 255,222,167 218,172,117 254,210,159 255,219,168 255,221,169 255,228,176 245,203,151 198,156,104 223,179,139 230,187,142 216,175,126 203,162,113 211,170,121 230,189,140
122,108,94 102,88,74 126,112,96 145,130,110 147,133,108 142,128,103 138,124,99 140,126,101 148,134,109 141,127,100 133,118,98 129,114,94 122,106,89 113,98,87 132,117,106 116,104,92 116,101,90 96,84,72 116,101,90 122,107,96 119,104,93 116,101,90 107,95,83 109,97,85 110,100,90 109,99,89 86,78,67 147,133,108 148,133,111 151,136,114 144,130,105 135,121,96 145,130,110 152,137,115 152,138,111 140,128,102 134,121,98 135,122,101 120,109,94 63,53,52 64,54,53 86,75,68 112,100,88 109,97,87 63,54,48 63,54,50 47,40,38 87,75,65 99,87,77 95,83,73 95,83,73 80,68,58 97,85,75 99,87,77 94,82,72 98,86,76 94,82,70 92,80,68 101,86,75 119,105,91 118,104,88 102,87,76 91,79,67 109,97,85 110,98,86 113,101,89 110,98,86 107,97,87 94,85,77 83,77,70 70,64,57 54,48,43 51,45,40 51,44,44 51,44,44 45,38,38 52,45,45 51,44,44 52,45,43 55,48,46 54,47,45 55,48,46 57,50,50 54,48,41 51,45,40 55,49,44 58,49,45 57,48,44 71,62,73 144,130,112 111,97,81 122,104,83 150,125,95 255,219,174 255,215,158 255,230,173 238,194,141 243,199,146 219,176,118 225,181,130 230,187,129 255,215,157 252,209,149 255,215,158 246,200,143 238,192,135 210,164,107 238,192,135 255,210,153 247,201,144 240,194,137 255,219,164 254,207,157 255,211,161 255,232,180 244,197,145 247,206,157 255,231,182 227,187,135 247,207,155 239,198,149 230,189,140 207,166,119 212,171,124 212,171,122 218,177,128 238,195,146 244,201,152
116,101,92 116,101,90 127,114,93 143,128,108 144,130,105 147,133,108 143,129,104 136,122,97 142,128,103 145,130,108 131,115,100 124,108,93 124,108,95 113,98,87 115,100,89 105,93,81 119,104,93 103,91,79 118,103,92 121,106,95 121,106,95 114,99,88 114,99,88 116,101,90 112,101,86 112,101,86 103,95,84 145,131,106 152,137,115 152,137,115 147,132,112 138,123,103 149,133,116 149,134,114 141,127,102 142,130,104 135,122,101 130,117,96 123,112,97 68,59,53 65,56,50 64,54,53 100,87,82 106,94,82 67,56,49 61,52,46 56,49,47 68,55,48 95,82,75 91,79,69 98,85,78 85,72,65 100,88,76 103,91,79 98,86,74 103,91,79 104,93,78 105,94,79 101,87,73 119,105,91 127,113,97 119,104,93 102,90,78 114,102,90 109,97,85 107,95,83 109,97,85 100,90,80 94,85,77 84,78,71 75,69,62 58,52,47 51,45,40 52,45,45 52,45,45 48,41,41 52,45,45 50,43,43 52,45,43 55,49,44 56,49,47 55,48,46 56,50,45 55,49,44 54,48,43 56,50,45 59,49,48 54,45,39 95,76,49 160,131,111 169,139,122 162,133,109 244,208,157 255,218,164 254,215,158 255,214,157 244,201,141 251,208,150 226,182,131 239,196,140 246,200,141 232,189,133 254,208,151 253,207,150 243,200,142 250,207,149 234,188,131 249,203,146 246,200,143 252,206,149 244,198,141 243,201,149 252,209,160 253,210,163 242,199,150 244,201,152 211,170,121 249,208,159 255,217,165 247,207,155 227,186,137 209,168,119 208,167,120 227,186,139 229,188,139 237,196,147 242,199,150 244,201,152
117,105,95 103,91,81 125,114,99 144,130,112 146,134,106 147,133,106 130,116,89 136,122,97 137,123,98 130,116,98 121,107,93 117,105,93 112,100,88 104,92,80 106,94,82 106,91,80 113,98,87 115,100,89 119,104,93 115,100,89 113,101,89 113,101,89 114,99,88 116,101,90 114,99,88 116,101,90 123,109,95 137,123,105 147,133,108 142,128,103 141,127,102 142,127,107 136,123,102 140,127,106 132,118,102 129,113,98 148,133,113 147,134,111 135,121,105 78,70,59 65,56,52 64,55,51 78,69,63 92,81,74 59,53,46 55,48,46 54,47,45 51,45,40 74,63,58 96,83,76 98,87,80 100,89,82 108,93,82 109,94,83 113,99,85 113,99,85 113,98,87 115,100,89 120,105,94 113,98,87 129,115,99 127,113,97 97,84,77 113,100,93 109,97,87 104,92,82 102,90,80 104,92,82 92,84,73 86,77,71 77,68,62 64,58,53 57,51,46 55,48,48 52,45,43 50,43,41 54,47,45 54,48,43 55,49,44 57,51,46 56,50,45 54,48,43 56,50,45 56,50,45 54,48,43 56,50,45 57,52,54 92,76,70 199,169,143 162,138,112 192,159,120 196,162,121 255,218,164 252,211,154 231,185,128 246,200,143 255,214,157 237,191,134 239,193,136 239,193,136 240,194,137 239,193,136 241,195,138 253,208,146 245,199,142 237,191,136 253,207,152 253,207,152 246,200,145 252,204,150 249,203,148 255,213,161 245,203,151 255,229,177 239,199,147 255,217,158 234,193,144 229,188,141 236,195,146 221,180,131 228,187,138 225,184,135 246,205,156 242,201,152 234,193,144 254,213,164 232,191,142 221,180,131
114,101,96 118,105,98 113,101,91 123,109,95 116,102,88 126,110,97 144,128,115 144,128,113 136,120,105 123,109,95 115,100,91 102,90,80 95,83,73 91,79,67 105,93,81 105,90,79 106,91,80 111,96,85 115,100,89 116,101,90 116,104,92 116,104,92 119,104,93 119,104,93 118,103,92 114,99,88 140,126,112 135,121,107 136,121,101 141,126,106 143,129,104 138,123,103 139,125,111 130,116,100 133,119,101 141,126,106 145,130,108 154,142,116 143,129,111 154,143,126 92,80,68 65,55,45 59,50,46 60,48,50 54,48,41 55,48,46 56,49,47 56,47,43 65,54,49 90,79,74 74,63,56 108,97,90 112,97,86 114,99,88 116,102,88 121,107,93 126,113,92 126,113,92 128,114,96 115,101,83 125,111,95 126,112,96 102,90,80 106,94,84 108,98,88 114,104,94 105,95,85 110,98,88 94,86,75 87,78,72 82,73,67 72,66,61 63,57,52 59,53,48 56,49,47 48,42,37 54,48,43 55,49,44 59,53,48 61,55,50 59,53,48 58,52,47 57,51,46 55,49,44 59,53,48 57,51,46 50,40,39 148,121,78 144,116,87 182,151,112 199,160,121 244,200,149 224,181,136 236,194,142 240,197,139 249,206,148 237,191,134 245,199,142 228,182,125 247,201,144 245,199,142 251,205,148 252,206,149 252,207,145 255,237,180 244,198,143 241,195,140 249,203,148 247,201,146 252,204,150 252,206,151 255,215,161 245,203,149 255,222,168 253,214,157 248,209,152 237,196,147 237,196,149 253,212,163 244,203,154 248,207,158 226,185,136 237,196,147 235,194,145 243,202,153 255,221,172 247,206,157 241,200,151
116,105,100 116,105,100 116,105,100 127,115,105 119,107,97 119,107,95 113,101,89 112,100,88 111,99,87 97,88,80 86,77,69 103,92,85 93,82,75 98,86,76 104,92,82 102,90,80 98,86,76 102,90,80 103,91,79 117,105,93 115,100,89 118,106,94 116,104,92 116,104,92 116,104,92 103,91,79 123,112,97 120,109,94 132,118,104 134,120,102 134,120,102 135,122,99 126,111,89 129,114,92 141,126,104 154,139,119 149,134,112 147,134,113 123,109,93 155,139,122 132,118,104 90,75,64 75,64,59 75,66,60 71,62,56 68,59,55 61,52,48 56,50,45 54,48,43 64,58,53 78,67,60 107,92,81 114,99,88 120,105,94 120,105,94 123,109,93 128,114,96 130,117,96 130,116,100 118,103,92 123,109,95 128,113,102 109,97,87 111,99,89 95,86,78 85,76,68 111,102,94 100,90,80 97,87,77 92,83,75 82,73,65 77,71,64 68,62,55 62,56,51 55,49,44 44,37,35 54,48,43 57,51,46 61,55,50 62,56,51 58,52,47 59,53,48 57,51,46 57,51,46 56,52,46 57,50,48 100,74,53 164,143,116 198,163,125 192,159,120 216,172,130 253,210,154 239,191,135 249,204,142 246,203,145 252,209,151 240,194,137 245,199,142 241,195,138 255,215,157 246,205,146 243,200,142 250,207,149 251,205,148 233,187,132 245,199,142 231,185,128 240,193,141 247,200,148 232,185,135 240,194,139 247,204,148 255,228,171 239,200,143 251,212,155 237,197,143 237,196,147 234,193,144 251,210,161 255,214,165 247,206,157 241,200,151 251,210,161 253,212,163 255,217,168 255,221,172 243,202,153 242,201,152
105,94,89 117,106,101 118,107,102 119,107,97 123,111,101 119,107,95 119,107,95 119,107,95 119,107,95 112,99,92 92,79,72 94,83,76 78,67,60 97,85,75 99,87,77 100,88,78 97,85,75 96,84,74 99,87,75 103,91,79 114,99,88 112,100,88 112,100,88 112,100,88 111,99,87 100,88,76 135,124,109 100,89,74 111,97,83 115,101,83 123,109,91 127,114,91 133,118,96 141,126,104 143,128,106 149,135,108 148,133,111 148,135,114 118,104,88 143,128,108 137,121,106 105,91,75 79,68,63 73,64,58 67,58,52 64,55,51 64,55,51 62,56,51 58,52,47 65,59,54 69,58,51 113,98,87 121,106,95 121,106,95 119,104,93 119,105,89 123,109,93 127,113,95 125,111,95 116,101,90 121,107,93 126,111,100 100,88,78 103,91,81 99,90,84 92,83,77 92,83,77 100,90,80 95,85,75 94,85,77 88,79,71 77,71,64 68,62,55 63,57,50 58,52,47 61,55,48 57,51,46 61,55,50 62,56,51 62,56,51 55,49,44 55,49,44 54,48,43 54,48,43 53,51,49 93,79,65 226,202,167 171,137,96 195,157,120 203,166,126 245,199,140 238,192,133 254,208,153 255,215,154 255,215,157 238,195,137 242,196,139 241,195,138 254,208,151 250,206,153 243,201,147 245,201,148 255,219,166 188,141,91 232,186,131 255,210,153 237,191,134 241,195,140 247,200,150 233,186,136 233,187,132 240,197,141 249,208,151 232,193,136 243,203,149 249,208,159 247,206,157 247,206,157 251,210,161 246,205,156 243,202,153 253,212,163 248,207,158 232,191,142 248,207,158 255,216,167 242,201,152 249,208,159
