63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 187,204,226 153,161,177 185,203,218 143,138,126 148,135,114 123,112,97 112,103,88 115,97,76 125,106,81 138,127,110 142,131,116 140,129,114 132,120,108 122,112,100 116,107,92 110,103,87 102,95,79 98,89,70 94,85,68 92,83,66 96,85,70 100,84,67 122,100,66 183,147,96 255,229,175 126,112,94 117,101,86 114,100,82 99,88,71 150,129,102 255,234,178 255,224,194 238,248,255 209,221,245 202,217,233 157,178,197 119,115,98 214,236,255 221,240,255 228,242,255 230,242,255 222,240,255 221,235,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,211,211 84,78,71 59,51,38 120,95,49 133,84,35 139,72,22 107,66,39 82,45,19 99,57,35 108,62,34 122,71,36 155,96,48 128,77,53 127,79,52 210,188,143 204,221,227 118,109,101 157,132,104 120,96,59 83,63,43 36,31,28 35,29,24 177,110,44 255,217,157 106,62,32 109,70,38 129,87,49 118,75,42 112,68,38 120,74,44 125,78,44 116,74,36 109,69,35 108,69,39 73,53,33 23,21,19 21,19,17 21,16,15 18,16,14 24,22,23 27,20,18 126,105,78 96,79,55 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,49 112,113,116 205,223,247 210,234,255 155,176,197 165,147,128 144,133,114 120,109,92 113,102,83 115,100,78 136,109,75 142,128,114 137,129,116 141,130,113 138,127,110 132,121,106 126,114,102 118,107,92 110,99,84 102,94,81 95,87,74 94,87,71 102,88,70 115,96,73 145,116,81 216,170,113 181,154,120 123,108,88 117,107,85 111,100,81 97,93,76 169,144,114 255,230,179 246,208,173 220,219,222 186,192,211 186,195,208 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 210,221,234 196,208,216 233,245,249 233,242,253 212,224,217 87,81,72 52,44,31 76,65,50 129,92,66 255,190,127 176,119,90 116,74,50 123,77,47 123,77,51 115,68,34 165,111,61 188,138,78 251,232,168 205,218,235 200,227,237 111,107,101 119,100,73 83,66,42 56,44,32 31,25,18 46,37,29 172,104,43 252,179,95 99,66,39 108,69,37 128,85,38 130,85,41 116,73,40 114,70,42 119,75,45 110,70,36 113,75,40 116,70,40 79,58,47 19,17,15 20,18,16 20,18,16 19,19,16 20,20,20 27,22,24 112,95,67 164,130,100 86,72,56 83,71,61 78,66,56 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,63,58 125,129,131 173,191,206 206,233,255 208,231,255 168,155,132 135,126,107 117,106,89 112,102,80 118,98,78 154,124,78 217,200,174 145,135,123 143,129,113 139,128,109 133,122,105 128,117,102 123,112,97 116,105,90 103,96,80 97,90,74 93,84,67 109,92,68 137,110,78 175,138,96 245,193,131 171,157,130 122,107,87 117,106,87 114,103,84 97,93,74 174,147,115 255,227,167 241,201,149 178,163,141 95,84,77 87,79,66 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 190,204,216 183,197,207 224,236,240 219,229,233 200,211,212 84,78,71 49,44,32 68,59,51 94,69,50 214,160,112 178,118,68 36,20,7 60,39,16 80,40,15 123,78,45 139,90,50 172,170,178 201,231,255 187,215,251 193,217,248 86,97,110 95,87,76 38,32,23 33,27,22 29,22,20 45,34,29 230,158,92 231,150,71 107,73,41 106,72,42 118,74,46 120,77,42 116,75,44 112,73,43 113,74,42 110,71,39 116,78,43 117,79,44 76,57,43 21,19,15 21,19,20 20,18,16 17,17,14 18,18,18 21,19,17 32,21,18 139,106,69 101,86,66 83,74,59 71,66,54 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,59 144,159,164 187,206,216 226,230,243 207,233,250 159,149,125 133,122,105 118,107,90 113,103,81 119,102,78 188,151,98 255,255,229 151,138,117 145,134,117 140,129,110 135,124,107 134,123,104 125,114,99 118,107,92 104,97,81 99,92,76 96,87,70 122,101,76 155,124,87 189,148,99 255,215,150 228,203,173 114,107,87 115,106,87 109,101,79 107,93,77 170,146,109 255,232,183 244,217,185 213,234,253 202,220,246 176,201,225 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 64,59,47 70,54,41 136,95,68 209,151,116 100,64,42 99,64,39 132,81,53 115,72,37 149,99,57 104,99,96 101,109,118 90,97,109 79,88,88 75,68,78 98,96,104 145,150,158 42,39,43 30,25,27 40,36,30 254,174,90 145,83,45 115,76,46 111,75,46 118,79,49 112,73,43 117,78,46 115,76,44 110,71,39 111,73,38 117,79,44 126,83,50 92,65,47 19,14,11 17,15,13 16,14,12 16,16,13 18,18,18 18,16,17 22,22,19 101,76,46 103,88,66 80,70,58 72,64,53 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,63,49 139,153,165 190,204,225 214,233,255 219,234,250 149,139,117 128,117,98 118,104,86 114,101,78 122,101,76 220,190,134 255,249,212 150,128,108 146,135,118 140,129,110 138,127,110 134,123,104 127,116,101 119,108,93 103,95,82 97,89,76 94,87,71 126,102,76 167,133,92 207,166,109 255,226,166 249,218,181 117,107,85 116,106,84 113,102,83 105,91,73 157,135,99 255,234,189 240,217,188 227,240,255 218,227,252 199,216,238 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 51,43,32 66,58,47 62,50,38 78,68,46 169,126,93 106,71,46 105,70,45 111,70,41 141,103,66 156,103,62 101,79,71 100,103,114 103,110,124 99,103,118 74,79,85 99,100,119 205,228,255 198,216,244 81,95,116 44,53,66 213,154,106 101,71,45 105,71,41 108,72,41 118,78,42 110,75,39 113,74,42 113,74,42 115,76,44 115,79,46 114,80,46 124,75,35 127,93,61 14,12,8 14,12,10 15,10,9 18,16,14 15,17,17 19,17,18 19,19,14 97,80,56 89,78,59 80,68,56 77,65,55 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,233,255 209,227,253 164,174,171 153,140,117 131,116,94 118,109,90 114,101,80 128,108,78 255,235,184 255,249,198 174,150,115 146,135,116 143,129,111 143,129,111 139,125,107 130,116,98 121,107,93 107,96,81 102,90,78 98,87,72 129,105,79 179,145,102 223,177,118 255,235,172 255,217,167 121,105,88 120,106,88 113,102,85 102,91,72 136,119,91 255,243,195 212,198,182 207,215,231 196,214,229 191,216,231 139,145,162 145,136,130 221,244,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 207,225,240 202,218,227 231,247,255 217,234,254 207,217,225 85,81,71 52,42,32 71,56,45 64,50,32 84,69,49 255,204,139 111,77,55 104,75,51 98,64,42 92,59,32 132,77,34 171,109,69 150,101,61 234,202,186 204,208,221 129,129,126 98,104,107 203,233,255 215,241,255 211,244,255 199,229,255 138,127,122 82,60,40 84,60,34 99,67,37 106,77,44 115,78,34 115,81,49 110,76,44 92,58,28 85,50,25 101,62,32 126,82,40 113,71,33 26,17,11 16,14,10 12,10,6 15,15,10 16,16,13 20,15,12 27,21,14 75,66,47 82,71,54 84,73,58 82,70,60 66,57,53 152,169,189 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,188,198 179,193,214 185,186,174 152,137,115 131,117,92 117,108,89 116,102,84 131,108,77 255,248,198 255,248,202 201,175,134 151,137,119 147,133,115 144,130,112 137,123,105 130,116,98 121,107,93 109,95,81 101,87,73 101,87,71 129,105,79 180,146,103 232,185,124 255,230,168 255,220,168 121,106,86 120,106,88 114,100,84 100,89,72 116,103,80 249,218,169 225,224,217 221,241,255 223,243,255 197,216,247 134,138,153 153,144,138 221,244,255 228,246,255 227,247,255 231,248,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 205,223,238 204,220,229 233,244,255 216,231,245 206,221,226 91,83,70 81,61,43 127,78,40 171,104,56 175,107,44 214,144,82 103,66,42 97,63,41 105,65,40 104,65,35 145,88,48 148,93,50 112,67,23 117,71,3 101,36,24 103,68,30 99,81,62 142,119,90 241,233,222 226,244,255 220,248,255 210,241,255 164,182,199 202,220,244 199,216,238 216,164,104 78,44,22 83,50,23 89,57,27 92,60,30 86,51,24 102,61,32 117,73,35 100,59,28 91,64,32 32,22,10 22,13,9 16,14,15 18,16,14 35,31,25 66,58,47 89,78,61 86,72,56 86,72,58 83,71,59 68,62,57 103,116,131 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,55 227,241,253 227,236,249 217,220,227 171,159,133 149,135,117 127,121,98 120,109,90 116,103,82 138,108,82 255,252,199 255,248,204 188,164,127 155,139,122 150,137,116 148,135,114 141,127,109 126,115,96 118,106,94 107,96,81 99,88,73 102,86,69 126,106,74 175,145,103 231,186,124 255,228,168 255,221,169 123,108,88 116,105,86 111,100,85 100,91,74 97,88,69 200,164,117 221,224,216 176,198,214 206,226,252 209,242,255 108,113,112 160,154,149 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 212,232,244 176,190,200 173,149,112 153,125,85 157,73,31 141,48,2 160,100,7 111,62,24 101,64,40 99,65,43 100,67,42 102,62,37 134,83,46 124,75,35 109,66,17 102,49,4 87,34,9 91,69,35 96,77,61 110,86,60 135,106,71 191,151,99 243,247,232 220,244,255 178,197,218 226,245,255 219,254,255 254,206,159 196,141,85 93,59,27 98,64,30 97,61,28 88,51,25 104,63,34 108,65,30 95,60,33 64,42,8 102,80,35 132,102,58 55,40,20 85,74,55 88,80,58 94,80,66 94,79,68 84,73,56 85,73,63 84,73,58 69,63,58 130,144,156 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 240,241,244 230,232,232 228,226,206 167,150,122 139,129,107 124,118,95 114,103,84 114,101,80 144,117,74 255,243,181 213,184,151 176,155,130 157,139,120 151,136,114 147,133,115 137,123,105 125,114,99 116,104,94 109,95,81 102,88,74 101,85,70 124,101,70 169,137,95 226,181,119 255,233,165 255,216,164 127,112,92 114,103,84 108,99,82 101,92,75 95,86,69 149,113,66 206,202,192 223,242,250 181,196,214 222,248,255 105,110,109 168,164,158 224,247,255 225,248,255 226,249,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 211,221,237 185,171,142 141,127,102 145,105,51 134,42,12 136,41,5 152,85,6 118,73,11 106,69,43 97,66,45 101,67,47 101,64,40 121,76,43 113,70,21 107,63,10 91,32,4 93,39,19 90,70,38 88,77,58 108,87,62 120,96,70 146,121,91 202,157,111 231,244,255 188,207,226 221,244,255 193,189,183 255,197,117 95,48,14 95,56,24 104,66,31 96,60,31 93,56,30 99,63,30 87,56,33 49,31,0 91,69,31 108,82,41 97,70,27 112,95,71 111,89,69 90,68,34 119,86,9 209,170,59 118,88,30 95,84,77 90,79,62 69,63,56 104,118,130 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,247,241 234,228,219 224,217,188 164,146,127 140,129,110 123,115,93 111,100,81 113,98,78 164,134,90 255,226,145 177,140,67 179,150,101 157,137,117 151,136,114 146,132,114 137,123,105 123,112,95 116,104,92 109,95,79 105,91,77 101,85,70 123,100,71 162,129,90 214,173,112 255,225,153 255,219,166 118,104,86 114,103,84 109,100,81 101,92,75 95,86,69 143,112,61 222,216,207 172,189,193 231,244,255 222,247,255 104,109,108 169,168,159 231,247,255 234,250,255 234,252,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 188,203,217 155,124,101 130,115,93 132,98,39 129,42,15 141,46,12 141,66,3 140,86,11 110,71,43 98,64,42 99,65,45 102,65,41 115,69,41 104,64,10 105,59,4 98,27,6 103,47,23 96,75,48 87,78,59 108,89,62 120,95,67 136,105,68 159,124,86 248,243,229 194,211,231 212,222,238 123,94,61 255,204,121 91,57,27 95,56,26 101,62,30 86,50,21 92,57,32 83,53,27 58,34,8 82,56,15 108,85,45 98,75,35 117,91,52 110,92,71 127,106,79 81,54,11 89,59,1 97,66,4 99,67,0 168,147,122 156,146,134 74,70,64 92,101,112 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 188,170,149 151,133,114 139,126,105 126,112,94 108,100,78 112,97,77 186,156,100 216,145,34 181,108,31 187,119,47 157,103,24 146,112,49 144,127,103 136,120,105 120,109,94 114,103,84 109,98,81 103,92,75 106,93,72 122,101,74 148,116,82 192,154,106 255,196,92 255,228,157 118,104,90 115,101,85 113,102,83 105,96,81 94,89,75 131,104,72 230,221,202 239,244,243 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 217,227,221 236,246,254 173,187,199 149,140,109 138,119,94 122,110,82 131,98,46 134,41,16 129,33,4 137,42,8 136,82,3 114,68,29 100,64,44 103,68,43 103,66,40 113,72,27 106,60,5 104,39,0 126,52,27 117,38,17 106,86,54 99,88,69 109,92,68 114,93,68 119,95,71 144,115,80 229,184,91 185,169,154 97,60,7 118,80,34 80,42,21 62,37,18 74,45,25 74,45,25 74,45,23 63,37,14 77,54,14 93,68,20 112,87,43 101,74,38 120,100,80 117,101,84 124,107,83 77,65,37 134,100,30 90,65,6 112,94,73 113,93,45 99,68,6 92,63,10 97,92,80 66,66,63 171,198,237 186,219,250 181,212,243 140,171,202 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 94,81,60 177,159,138 154,138,121 134,120,102 118,105,84 106,96,74 113,94,71 218,193,149 186,169,145 175,146,122 164,131,81 155,103,30 157,96,31 147,92,20 117,85,30 119,101,82 111,101,79 107,96,77 105,94,75 105,92,71 116,97,70 131,102,67 179,125,50 234,134,31 255,204,112 130,119,100 111,100,81 111,100,81 105,96,81 92,87,73 132,105,73 233,220,188 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 193,201,210 208,218,222 231,245,255 143,122,97 134,114,84 114,104,80 127,103,66 135,48,23 130,36,13 138,37,10 126,47,3 131,80,2 119,72,9 113,73,21 100,61,0 101,61,9 114,37,2 119,34,6 114,28,7 117,42,15 110,92,60 105,89,72 107,92,72 138,111,68 94,57,0 90,58,1 208,181,149 194,150,81 92,63,0 92,59,7 84,64,32 50,34,19 38,21,11 55,39,26 80,61,38 111,92,57 110,85,41 111,86,42 100,77,35 120,97,66 123,104,90 122,105,77 126,107,72 82,65,37 103,67,0 94,65,2 84,64,34 97,86,81 126,109,83 90,65,17 91,66,22 88,83,80 161,170,193 193,214,235 214,230,255 155,173,199 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 77,66,51 80,69,54 78,66,54 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 213,198,178 166,151,131 150,136,118 131,115,98 116,102,84 104,94,72 113,93,63 181,162,135 161,143,122 153,140,119 145,130,108 140,125,103 145,120,90 131,92,12 134,78,31 114,74,22 115,91,56 113,100,77 105,95,73 107,94,71 116,93,64 104,70,9 181,107,35 198,138,47 222,172,112 246,217,195 113,102,85 110,99,84 107,98,83 97,90,72 125,100,72 244,231,197 255,255,240 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 205,227,243 189,204,218 236,237,242 135,111,87 114,105,78 105,96,81 114,99,77 136,59,22 128,35,10 126,36,12 136,31,10 122,38,7 100,45,4 95,47,0 100,44,6 111,33,5 110,31,8 110,31,8 113,32,7 112,33,12 96,76,58 98,89,72 209,175,114 133,90,34 120,78,0 108,65,5 171,140,89 138,96,42 122,90,44 95,72,32 114,101,80 111,102,87 111,98,77 113,99,83 108,94,78 102,83,56 108,84,47 111,87,54 124,105,91 122,104,74 125,112,91 128,114,85 130,115,93 77,59,27 78,50,0 97,60,0 96,62,0 87,71,58 108,103,91 118,104,90 99,69,11 98,78,60 160,160,157 200,215,233 220,233,250 158,171,188 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 205,191,164 157,144,121 146,132,114 129,113,96 109,98,79 107,92,72 160,142,112 167,154,131 154,138,121 148,135,114 139,126,105 139,130,103 141,128,105 117,109,87 116,93,53 109,69,15 114,72,30 118,88,44 114,90,64 116,91,63 105,68,15 127,75,25 143,102,41 207,171,113 216,173,124 255,243,180 118,96,76 111,99,87 107,99,86 99,92,74 119,95,69 255,243,206 247,253,242 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,224,242 193,203,219 248,255,255 133,109,87 106,95,76 97,86,71 107,92,72 135,73,31 126,32,9 133,31,11 144,55,26 122,37,11 122,29,6 132,51,22 114,33,6 109,30,9 108,32,8 106,30,6 108,32,8 109,30,9 83,62,39 96,86,62 155,129,104 88,64,9 141,101,24 225,181,114 144,126,94 137,111,90 103,76,33 107,80,44 101,83,53 112,100,74 105,92,60 115,97,78 93,70,39 91,67,30 107,85,49 122,103,76 125,107,86 127,102,72 136,115,92 125,108,73 132,114,82 80,62,30 78,52,0 79,56,0 96,63,0 84,62,17 86,76,66 109,99,89 110,84,45 116,77,16 131,132,124 193,206,232 220,232,254 153,165,187 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 221,208,185 194,177,151 161,147,122 142,129,108 121,110,93 106,95,78 113,92,69 163,149,122 157,144,123 149,135,117 140,127,106 127,114,93 139,125,107 138,127,108 127,116,97 122,108,92 104,85,71 102,67,11 126,75,36 109,67,13 117,70,18 106,63,14 127,96,57 165,133,87 195,164,111 213,176,121 255,225,153 145,111,68 110,101,86 112,101,86 102,93,76 119,98,73 249,228,185 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 241,248,243 228,239,238 81,76,73 214,219,218 200,210,202 242,238,219 126,104,86 98,82,65 65,51,35 82,73,56 124,85,46 124,33,14 130,43,16 129,35,12 131,32,13 123,33,9 120,30,8 119,34,8 115,29,8 112,29,9 117,38,17 96,41,12 97,32,13 81,59,39 119,110,79 98,72,31 83,58,1 114,75,16 222,181,124 115,95,63 118,105,82 112,93,66 93,66,30 93,69,34 84,61,32 105,84,57 86,63,32 98,65,38 110,89,64 119,104,84 123,108,86 128,110,89 132,113,86 134,120,93 142,121,96 134,119,99 86,65,40 83,57,18 94,86,73 68,49,22 89,59,3 97,76,51 100,90,80 139,129,107 84,61,3 108,105,92 99,96,102 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 222,237,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 140,131,112 255,247,225 255,244,217 158,144,119 136,123,102 117,106,87 104,93,76 162,141,114 159,143,126 153,140,119 143,130,109 133,120,99 127,114,93 137,123,105 140,126,108 132,121,104 125,115,93 109,98,81 129,99,57 118,75,15 107,72,5 109,68,7 124,88,28 131,108,77 177,140,96 188,150,102 213,174,117 255,215,136 255,225,159 114,102,90 117,106,89 110,99,80 114,93,70 254,227,182 116,105,90 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 240,239,232 87,71,58 111,106,94 114,116,101 236,215,174 119,99,81 100,83,59 97,76,49 121,97,71 107,79,52 117,35,15 117,30,7 125,32,11 129,35,12 123,33,11 125,35,13 126,36,12 109,35,10 91,47,17 101,72,39 99,78,37 87,29,5 91,69,35 166,160,135 120,101,35 64,41,1 79,47,1 182,150,95 118,105,84 114,103,84 116,101,79 119,100,73 84,60,25 79,54,24 94,61,34 83,54,21 100,75,45 118,101,77 108,93,57 119,99,69 128,109,74 124,103,62 145,122,93 129,104,60 135,119,88 106,86,66 67,45,9 71,62,54 112,106,97 74,50,15 103,73,4 109,89,71 133,124,109 112,75,6 82,80,78 100,109,111 156,171,176 157,167,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 224,239,246 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 85,71,55 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,106 221,212,193 255,255,230 159,144,122 129,116,95 112,99,78 104,92,64 162,143,118 157,144,123 150,137,116 143,130,109 134,121,100 133,120,99 141,128,107 143,130,109 133,122,103 126,115,96 113,102,85 115,91,54 146,88,35 133,80,23 97,62,6 108,65,9 156,123,84 178,145,95 183,145,97 210,173,118 254,205,136 255,231,162 117,96,69 117,108,89 119,108,91 109,93,76 244,208,159 255,252,223 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,234 255,255,232 72,63,46 98,84,70 128,113,77 121,105,72 111,96,58 118,99,60 119,97,59 113,95,53 119,97,61 110,91,54 100,38,11 112,37,8 112,39,9 89,55,14 110,86,49 113,91,57 120,101,62 130,109,68 128,109,70 124,107,70 120,108,71 86,63,34 70,49,22 90,79,64 79,62,15 67,56,51 72,50,16 191,163,105 112,92,60 108,94,76 109,97,71 112,97,77 109,90,74 82,62,30 87,63,28 105,88,60 109,102,82 111,102,85 113,102,83 119,109,87 129,112,86 136,119,93 138,119,96 140,119,92 133,115,94 116,97,72 54,36,17 84,70,52 115,106,98 95,74,47 133,88,0 127,87,10 103,76,42 114,76,0 189,188,193 178,187,187 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 231,241,238 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 94,80,53 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,248,222 155,140,120 126,111,91 105,92,71 112,100,72 158,140,119 157,144,123 151,138,117 146,133,112 140,127,106 139,126,105 145,129,112 145,129,112 134,120,104 128,114,98 121,108,85 118,95,55 142,87,33 132,84,30 105,69,22 127,80,19 173,137,88 174,144,88 177,141,90 206,168,118 245,201,130 255,247,174 212,186,147 124,112,100 126,115,98 115,99,84 225,189,138 255,255,215 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,254,238 56,41,30 41,26,17 46,34,24 42,30,18 61,41,23 112,93,70 131,110,85 127,107,75 133,112,69 131,113,81 154,131,100 121,99,65 116,94,56 114,92,58 110,94,63 109,91,70 69,52,42 45,30,19 47,32,23 46,35,18 47,33,17 55,32,21 88,79,64 60,42,10 67,57,47 71,49,15 196,168,110 107,92,81 104,99,85 111,97,79 108,92,75 112,94,73 112,97,75 111,95,62 112,100,74 108,91,65 115,98,70 112,97,75 115,97,53 129,108,81 126,101,55 138,119,94 127,111,69 137,115,81 131,113,83 55,35,15 59,42,18 91,85,78 116,105,86 101,69,12 92,62,0 104,71,0 90,65,46 194,193,184 167,173,164 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
