226,181,117 245,199,133 255,219,151 255,239,163 200,165,129 176,148,121 172,144,117 164,144,114 147,130,104 128,111,85 132,113,86 134,113,86 136,113,82 131,111,79 147,117,75 236,185,116 171,156,134 93,82,89 67,65,66 64,63,66 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 72,71,62 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 58,54,46 62,56,49 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 103,86,60 97,86,69 83,74,59 87,75,63 77,65,53 217,200,174 226,204,168 255,237,206 109,100,96 217,194,152 255,249,210 255,253,210 255,253,210 220,199,156 138,113,83 81,69,57 53,45,34 48,42,37 47,43,37 45,39,34 43,39,31 44,40,32 76,52,30 177,118,61 140,95,60 190,125,65 255,200,115 178,112,55 117,75,51 108,71,45 105,65,40 111,72,44 122,76,39 125,78,46 127,77,46 113,72,43 111,72,42 124,80,50 126,80,50 120,79,50 120,79,50 193,169,132 255,255,218 255,255,230 255,255,236 255,255,236 239,227,186 255,255,248 255,255,248 255,255,250 255,255,248 208,194,151 223,198,154 255,255,248 255,255,237 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 73,65,52 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
228,184,117 247,201,133 255,223,152 255,243,166 213,174,135 175,151,127 172,141,118 162,144,114 145,131,104 129,110,85 131,112,85 131,112,85 133,112,85 131,112,77 147,116,79 235,184,115 186,167,142 92,83,79 70,66,60 65,63,64 72,63,57 73,64,58 71,63,52 72,64,53 70,65,53 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,234,199 255,254,206 255,254,209 115,105,95 230,203,158 255,255,206 255,255,206 255,255,202 255,238,194 195,167,129 149,120,85 104,84,54 87,68,56 84,68,55 80,64,51 92,77,55 71,56,34 90,70,38 203,135,74 191,128,93 161,100,53 249,171,100 184,118,70 118,72,46 96,63,38 92,62,36 97,64,37 104,64,41 107,65,41 109,64,41 109,65,39 117,76,45 119,78,49 122,81,52 115,76,46 80,51,29 77,57,27 129,112,63 255,255,226 255,255,240 255,255,234 232,223,178 255,255,247 255,255,246 255,255,246 255,254,246 212,200,159 231,208,168 249,243,207 255,255,254 255,252,255 255,252,224 171,160,125 76,64,54 73,63,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,201 184,160,127 253,227,175 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
226,182,115 248,202,134 255,224,153 255,240,164 255,237,172 181,156,128 166,143,112 164,146,116 152,138,111 127,108,83 131,112,85 131,113,81 133,113,81 131,112,77 147,116,79 235,184,115 202,181,154 97,88,84 76,71,73 62,60,61 73,65,54 72,64,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 74,72,68 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 64,58,49 65,59,50 64,60,50 87,79,66 89,78,59 98,83,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 231,205,153 255,255,200 255,255,202 255,255,202 255,252,200 255,244,197 211,181,135 153,128,84 136,109,73 129,102,68 130,103,69 141,114,80 183,156,122 255,235,188 171,128,79 233,167,112 169,115,77 204,135,81 213,148,88 160,114,86 98,65,40 95,66,42 96,65,42 105,70,43 112,72,47 116,77,49 114,78,49 115,81,47 122,81,52 118,77,48 73,45,32 63,39,13 97,69,31 110,81,50 135,99,50 191,164,117 255,253,232 225,216,171 255,255,246 255,255,246 255,255,246 255,254,246 222,210,169 235,213,175 255,254,218 244,236,202 255,255,215 209,204,163 200,189,156 74,62,52 73,63,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,159 255,255,203 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
224,180,113 247,201,131 255,224,144 255,237,158 255,243,176 240,202,167 173,144,122 169,146,117 157,138,113 126,107,82 131,112,85 131,113,83 133,113,83 133,110,79 147,118,83 233,181,110 218,198,166 99,91,78 73,70,74 61,59,60 77,68,60 74,65,57 73,64,56 69,65,57 70,66,60 72,67,66 69,67,65 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 77,67,68 77,67,68 71,61,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 95,84,65 95,84,65 88,77,58 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 212,184,128 255,236,180 255,250,198 255,253,200 255,255,202 255,248,202 255,241,195 255,244,198 255,242,194 255,234,188 159,128,75 172,148,111 216,183,144 255,251,196 127,107,87 169,116,63 210,155,99 210,141,87 226,161,101 140,95,62 103,65,44 104,67,41 106,66,41 113,71,47 120,76,50 121,77,49 122,78,48 120,79,48 116,77,47 72,43,19 60,32,23 93,72,18 113,90,50 111,88,48 110,76,31 194,162,107 236,211,167 93,84,67 254,255,251 252,255,245 255,253,252 255,255,248 225,210,172 226,205,164 255,255,220 255,251,221 254,253,246 216,209,170 213,204,173 74,61,54 73,62,55 66,58,47 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 62,55,55 255,253,205 205,184,143 255,255,200 255,254,194 255,245,201 207,183,157 108,91,65 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
217,171,112 240,193,130 255,221,148 255,233,158 255,237,161 255,198,83 178,150,121 170,147,118 159,140,115 126,107,82 130,111,84 131,112,85 132,112,80 132,107,77 148,119,84 227,182,118 231,207,170 109,95,77 75,72,76 61,59,60 77,68,60 74,65,57 72,63,55 70,66,58 76,71,68 76,71,68 75,73,71 70,68,66 68,66,62 70,65,62 76,69,67 71,64,62 71,66,63 71,66,63 68,63,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 70,61,57 72,66,61 70,64,57 73,67,62 82,71,56 92,81,64 91,80,61 92,81,62 92,81,62 87,76,59 82,71,54 175,158,132 230,201,168 220,187,160 102,92,82 236,205,154 255,249,198 255,250,198 255,237,182 255,222,171 233,204,155 204,175,124 190,158,116 184,154,128 181,146,108 106,87,50 156,143,111 200,176,143 255,253,200 125,100,70 74,54,22 229,163,111 230,159,104 215,150,93 124,79,44 110,69,49 111,71,46 113,72,45 116,74,50 121,77,49 121,77,47 126,82,52 120,79,48 74,43,24 52,34,2 85,64,10 107,84,44 110,87,47 93,70,30 112,90,54 149,125,99 207,181,140 254,223,132 173,136,42 215,167,72 255,218,90 225,190,125 183,163,145 218,202,171 255,252,216 255,252,213 255,252,240 221,210,175 217,208,179 74,61,54 73,62,55 65,57,46 75,67,56 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,52,55 255,246,196 210,182,144 255,255,198 255,254,193 255,241,197 213,190,161 118,99,76 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
208,167,110 233,188,126 255,210,135 255,225,149 255,183,55 255,174,64 218,171,119 172,147,117 163,142,117 124,107,81 129,110,83 131,112,85 131,111,79 132,108,75 149,121,83 233,182,117 255,212,167 123,94,59 77,70,73 68,61,61 77,69,58 74,66,55 77,69,58 79,75,67 79,78,69 80,79,70 82,76,69 79,73,66 80,74,67 80,74,67 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,61,53 70,62,51 72,64,53 73,65,54 66,60,51 69,64,50 72,64,53 74,66,55 72,66,59 77,70,54 84,73,58 99,85,67 99,84,64 99,84,64 99,84,64 101,84,60 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 246,211,157 255,251,194 255,255,194 255,255,194 255,255,206 255,254,203 255,251,211 166,116,44 196,139,36 177,124,29 124,82,3 147,100,11 239,187,70 128,95,43 74,57,8 43,29,13 104,64,30 218,163,111 207,149,87 112,71,44 111,71,46 113,72,43 113,72,43 118,72,44 118,77,48 119,78,49 115,81,49 63,39,15 69,43,2 91,64,30 111,85,46 113,87,46 102,75,39 107,84,53 100,91,64 119,104,82 139,110,57 92,63,14 71,55,0 101,63,0 107,72,0 157,112,21 153,122,62 124,108,95 177,158,142 225,205,173 235,218,171 202,181,138 145,129,112 66,55,48 72,63,55 66,58,47 73,65,54 85,73,61 79,71,58 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,149,117 139,125,107 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
188,152,101 210,169,110 251,190,111 246,165,46 255,173,70 255,171,48 255,228,167 189,158,121 167,143,110 126,109,83 129,110,83 131,112,85 131,111,79 132,108,73 151,123,83 240,189,124 252,209,164 142,113,78 79,68,65 79,68,63 74,66,55 73,65,54 73,65,54 79,75,67 77,76,67 76,75,66 79,73,66 79,73,66 79,73,66 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 66,58,47 67,59,48 68,60,49 67,59,48 62,56,47 66,61,47 71,63,52 68,60,49 70,62,49 72,62,50 84,70,54 101,86,64 103,86,60 103,86,60 103,86,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 248,213,157 255,252,192 255,255,192 255,255,192 255,255,209 255,223,118 191,127,0 138,87,0 99,69,0 80,51,0 71,54,7 131,103,76 123,88,34 90,64,0 72,45,9 42,26,20 65,44,21 101,65,47 192,145,95 110,71,43 109,70,42 107,72,45 109,75,45 109,68,48 112,77,52 108,73,48 59,31,4 84,60,25 108,81,45 112,86,45 103,79,42 100,76,43 110,93,69 108,95,74 110,94,77 80,62,30 80,52,0 86,59,0 110,63,0 105,65,0 93,63,0 96,61,0 113,76,3 128,97,44 118,104,86 129,115,99 176,162,146 185,174,130 153,136,108 63,54,46 72,63,55 67,59,48 77,69,58 87,75,63 79,71,58 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,146 196,167,134 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
182,139,63 193,139,60 224,138,47 255,163,74 255,163,45 255,208,123 255,219,144 251,212,151 178,150,123 144,119,91 127,108,83 130,112,82 131,111,81 132,108,75 151,124,81 233,181,119 253,212,165 167,129,92 80,70,60 78,69,61 74,66,55 73,65,54 74,64,54 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,52 71,59,49 71,63,50 72,63,48 84,73,54 103,86,62 104,85,62 104,85,62 104,85,62 103,86,60 77,65,53 255,241,199 255,250,188 255,250,186 110,99,92 250,215,159 255,254,190 255,255,184 255,255,190 208,146,36 168,116,27 147,99,13 120,78,0 91,64,3 73,52,0 136,106,62 140,98,44 134,81,0 98,64,0 64,39,11 51,35,20 61,42,19 76,47,27 83,52,31 123,85,64 98,67,46 89,68,43 61,42,26 51,33,14 58,36,2 72,47,3 101,75,34 115,88,54 115,88,52 104,76,36 106,83,54 112,91,50 107,88,51 106,92,67 112,98,80 72,46,5 93,57,0 89,64,16 114,78,18 132,99,22 113,71,0 112,74,0 99,63,0 101,69,0 120,90,46 119,99,90 120,112,99 157,144,123 241,219,181 78,63,54 68,64,56 67,59,48 74,66,55 87,75,63 80,72,59 79,71,58 72,64,51 77,69,56 55,52,58 255,238,183 213,183,139 255,255,190 255,255,188 255,228,179 249,223,182 106,92,78 255,253,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
163,87,31 195,119,54 217,133,46 242,173,92 237,184,118 255,206,139 255,220,146 255,244,175 189,161,134 169,144,116 126,107,82 130,112,82 131,111,81 132,108,75 152,125,80 247,195,133 251,210,161 189,152,112 90,75,64 79,69,57 75,67,56 75,67,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 78,72,65 79,73,66 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,53 75,63,53 73,63,51 75,63,51 87,73,55 104,85,62 104,85,62 105,86,63 108,89,66 102,85,59 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 255,225,167 255,250,187 255,255,192 190,148,58 240,209,160 122,101,74 152,104,18 118,76,0 82,49,0 120,91,42 185,153,98 155,108,27 135,87,0 108,69,0 78,53,0 67,42,12 67,46,23 59,41,22 36,26,14 35,26,22 35,23,11 44,23,10 63,41,0 80,49,0 89,60,11 110,78,34 113,87,48 110,84,43 95,72,32 109,90,63 119,100,77 117,98,73 115,98,70 115,101,74 88,68,38 76,52,0 102,63,0 107,94,87 119,107,95 125,113,103 119,105,89 104,85,60 112,77,12 101,64,0 104,66,0 107,76,39 120,108,96 124,115,111 171,156,120 106,82,49 65,60,48 68,60,49 73,65,54 84,76,63 82,72,60 79,71,58 72,64,51 77,69,56 59,52,52 238,222,189 205,179,138 255,230,169 255,235,167 235,197,151 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
164,100,33 170,104,33 215,149,65 249,195,118 249,199,125 255,205,133 255,223,148 255,238,165 195,167,140 176,151,123 126,107,82 130,112,82 131,111,81 132,108,75 156,126,82 247,195,133 255,212,163 204,165,126 85,76,61 78,70,57 75,67,56 77,69,58 78,68,58 76,75,66 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 70,62,51 70,62,51 70,62,51 68,60,49 72,64,53 72,64,53 75,63,53 73,63,51 75,63,51 87,73,55 104,84,64 104,85,62 105,86,63 108,89,66 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 205,177,121 249,222,159 255,229,165 193,171,95 125,108,71 140,98,44 133,86,0 125,83,2 101,68,18 188,156,110 202,170,113 151,106,17 135,87,0 121,80,8 100,71,18 82,53,18 74,50,28 62,37,20 34,21,14 36,20,14 65,47,15 84,54,0 87,60,0 91,63,5 110,83,47 113,86,50 113,86,50 96,71,27 120,96,63 119,106,74 121,104,80 118,101,75 116,102,75 118,101,77 68,44,11 80,57,0 92,61,0 92,80,68 104,95,80 115,105,95 126,115,100 133,119,101 105,85,65 96,69,0 104,67,0 101,70,6 104,89,80 119,114,100 129,113,100 155,127,87 71,66,52 68,60,49 75,67,56 84,76,63 82,72,60 79,71,58 72,64,51 78,70,57 61,52,48 142,133,106 247,224,184 255,231,173 255,253,182 255,253,204 192,169,129 112,98,84 255,252,190 254,245,189 240,218,169 241,219,170 243,222,170 241,220,168
166,116,54 198,151,90 197,157,103 245,196,127 252,198,123 245,194,118 255,222,146 255,236,161 244,211,163 188,160,120 134,110,84 129,111,81 131,111,81 131,109,75 163,131,87 255,206,141 252,208,157 221,178,129 95,79,64 83,69,53 81,69,57 81,69,57 77,69,56 79,78,69 77,76,67 79,73,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 77,71,64 76,70,63 66,60,53 70,61,53 70,62,51 71,63,52 70,62,51 70,62,51 73,65,54 73,65,54 77,65,53 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 77,65,53 203,190,167 198,178,132 229,207,160 101,87,71 193,169,116 238,212,160 255,248,188 179,164,126 139,113,74 169,110,0 124,77,0 104,63,0 145,112,46 207,171,111 214,175,93 138,90,4 162,114,28 136,95,46 133,107,68 119,99,69 91,72,37 70,45,15 79,58,33 92,72,22 112,82,40 95,64,2 97,68,19 110,84,43 108,82,43 108,81,45 95,70,26 116,91,43 122,102,70 122,108,83 119,100,65 114,98,67 121,103,84 119,101,80 71,47,12 122,83,10 90,60,0 85,63,25 87,73,73 110,102,89 116,107,99 115,105,93 130,118,106 106,91,69 106,65,6 110,67,0 103,71,25 112,101,96 127,109,104 137,120,112 164,145,108 68,60,49 75,67,56 85,77,64 82,72,60 80,72,59 73,65,52 79,71,58 64,51,48 215,199,168 234,213,161 199,184,146 218,203,165 252,229,169 224,200,163 110,89,66 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
179,138,91 192,151,104 192,149,100 238,189,120 249,195,120 244,193,117 255,217,141 255,230,154 255,243,187 198,170,130 161,137,111 125,107,77 131,111,81 131,109,75 164,132,88 255,215,150 253,209,158 229,186,137 97,81,64 84,69,60 82,70,58 81,69,57 78,68,56 81,77,69 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 69,63,56 73,64,56 71,63,52 71,63,52 71,63,52 68,60,49 72,64,53 73,65,54 76,64,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 81,69,57 210,192,173 185,169,138 228,206,159 101,87,71 190,170,122 233,213,167 191,177,123 147,115,85 182,112,0 174,106,0 125,77,0 99,55,0 225,184,114 240,198,135 226,177,110 162,115,36 158,106,44 141,105,56 133,109,83 122,104,83 115,96,80 98,85,62 110,91,75 105,96,79 109,91,70 100,74,35 107,85,49 110,82,42 99,70,35 104,75,40 126,102,76 124,101,70 124,110,85 122,109,77 123,99,64 119,99,67 126,105,78 118,98,68 71,48,8 102,65,0 89,61,0 93,63,0 85,75,53 95,86,80 114,105,97 121,111,99 127,115,103 125,118,102 102,85,59 103,69,0 100,71,0 100,80,60 125,111,95 123,118,106 120,92,34 75,67,56 75,67,56 86,78,65 83,73,61 81,73,60 73,65,52 79,71,58 67,54,51 216,200,169 222,202,154 204,187,163 223,206,178 247,226,174 229,208,167 111,92,67 212,194,152 230,212,170 234,217,168 235,218,169 238,221,172 237,220,171
180,142,94 183,145,97 180,142,94 221,178,120 233,184,117 231,186,113 255,209,132 255,232,154 255,245,167 223,182,133 181,153,124 124,105,82 129,109,79 131,109,75 171,139,95 255,222,157 254,210,159 229,186,137 100,82,63 81,71,59 83,71,61 83,71,61 85,70,59 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,144 225,207,163 219,199,153 105,94,79 189,167,129 254,236,192 181,159,110 195,127,0 185,117,0 169,104,0 116,69,0 106,67,10 245,204,132 247,206,134 220,179,118 148,102,34 138,97,36 132,94,44 124,103,76 116,102,75 110,96,71 108,96,70 108,94,78 108,94,69 93,74,37 95,71,34 101,74,38 94,71,29 125,105,73 127,106,81 123,106,80 132,111,86 126,109,85 126,109,85 131,110,87 131,110,87 127,108,81 89,70,35 82,52,0 98,62,0 95,60,0 96,61,0 88,64,0 90,71,55 87,81,76 106,100,95 122,114,101 128,118,106 118,108,96 109,78,27 105,68,0 94,69,23 118,109,94 132,117,108 92,63,0 107,99,88 75,67,56 86,76,64 81,73,60 82,72,60 74,64,52 80,70,58 64,57,55 156,144,116 229,207,158 230,208,161 233,210,170 243,214,165 160,143,104 113,94,67 213,195,151 230,213,166 236,216,168 237,217,169 239,219,169 236,216,166
181,143,95 182,144,96 177,139,91 203,163,111 223,181,118 221,177,110 247,196,127 255,232,154 255,245,167 255,225,168 183,156,120 126,107,84 128,108,78 130,107,76 171,139,95 255,224,159 255,212,161 237,194,145 107,89,70 83,73,61 83,71,61 83,71,61 84,69,58 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 81,72,66 80,74,67 79,73,66 79,73,66 72,71,62 72,68,62 68,63,51 65,59,50 64,58,49 63,57,48 63,57,48 66,58,47 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 75,65,53 205,191,166 223,206,155 164,142,104 98,85,78 186,164,126 255,242,198 159,119,42 189,122,0 169,104,0 153,90,0 112,73,0 110,69,10 255,219,136 250,202,107 212,173,114 154,110,43 116,73,28 125,86,45 110,86,51 114,100,71 107,85,47 105,88,62 112,95,69 92,70,34 96,68,30 92,60,28 92,68,31 109,95,66 102,90,78 104,93,78 102,92,80 118,105,84 128,111,87 130,113,89 128,107,80 132,111,84 127,108,81 76,57,22 89,55,0 104,66,0 96,61,0 96,61,0 97,62,0 93,63,7 100,81,65 109,93,80 121,110,105 130,120,108 121,111,99 118,94,86 101,69,0 125,74,0 120,99,84 131,118,113 87,56,5 116,108,97 77,69,58 85,75,63 84,76,63 82,72,60 74,64,52 80,70,58 68,56,58 157,150,134 188,174,149 223,203,153 220,203,154 196,178,146 210,193,165 117,100,76 218,193,149 233,211,164 238,214,163 239,215,164 240,215,167 239,214,166
181,143,95 181,143,95 176,138,90 190,149,104 218,176,113 224,177,114 228,187,119 255,229,153 255,244,162 255,247,171 191,159,115 140,117,86 131,105,82 129,106,77 162,130,84 255,230,165 255,212,161 237,194,145 108,89,64 81,69,57 78,68,56 78,68,56 73,65,54 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 74,65,57 75,66,58 72,63,55 72,63,55 74,64,54 73,63,53 74,64,54 73,64,56 72,63,55 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 102,87,67 101,86,66 101,88,65 100,87,64 105,91,66 101,87,62 101,87,62 109,95,68 109,95,68 115,96,71 118,99,72 117,100,76 112,94,73 116,93,62 148,131,94 212,139,27 171,106,0 165,136,87 129,103,80 114,71,0 107,68,9 255,220,140 247,199,125 210,175,119 178,139,80 133,94,51 115,81,40 105,75,33 115,94,71 103,86,58 108,90,60 86,62,36 94,65,30 98,77,50 112,99,78 109,101,88 108,98,88 96,86,76 110,100,90 100,90,80 92,82,72 120,105,85 129,104,60 128,106,57 133,113,83 129,109,79 73,49,12 95,64,0 88,59,0 89,63,0 93,62,0 101,61,0 99,62,0 94,63,0 102,75,32 122,106,89 122,111,106 126,115,108 118,107,92 109,69,0 149,100,0 110,76,35 109,89,71 80,60,1 105,90,79 76,66,54 85,77,64 86,76,64 84,72,60 78,66,54 78,66,54 68,58,57 158,149,132 191,181,159 219,197,152 224,199,153 177,162,140 213,199,172 115,100,78 215,190,146 233,209,158 237,213,160 238,214,161 239,215,162 239,215,162
174,136,88 180,142,94 177,139,91 183,142,97 211,167,114 219,174,112 214,171,115 255,211,137 255,243,165 255,251,171 198,168,126 170,145,115 130,106,82 127,107,77 166,134,88 255,237,169 255,212,161 238,193,145 119,100,75 81,70,55 76,66,54 76,66,54 75,65,53 75,65,53 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 72,67,53 72,67,53 72,67,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 110,90,60 108,88,58 108,88,58 111,91,61 111,90,65 108,87,62 107,86,61 112,91,66 114,93,68 113,94,69 113,94,67 115,94,69 115,95,65 113,95,63 107,92,70 215,141,0 131,99,53 255,247,182 119,103,90 124,81,7 150,111,50 255,208,147 230,189,128 204,175,122 171,140,91 112,81,32 116,82,37 98,67,30 88,65,34 98,71,37 96,67,32 89,55,21 89,69,37 116,102,88 115,107,94 110,103,87 92,82,72 118,108,98 122,112,102 118,108,98 98,88,78 84,79,67 94,85,66 119,100,77 128,113,91 126,106,74 75,53,6 86,56,0 104,83,42 91,77,63 95,75,57 94,63,24 92,61,0 101,62,0 107,68,0 98,78,32 125,116,97 135,125,113 114,111,98 133,87,0 120,73,0 140,93,0 106,70,0 83,59,0 98,83,72 76,66,54 86,78,65 86,76,64 84,72,60 78,66,54 77,65,53 70,60,59 154,145,128 196,186,164 224,202,157 228,204,153 178,164,135 213,199,172 112,97,75 214,189,145 231,207,156 236,212,159 237,213,160 237,213,160 238,214,161
168,132,85 175,139,92 176,140,93 181,143,97 206,166,114 217,176,119 214,168,111 247,201,133 255,230,156 255,249,168 215,190,133 195,163,133 128,107,80 125,107,77 167,133,88 255,239,165 255,211,161 246,199,149 147,115,83 82,73,56 76,66,54 76,66,54 75,67,54 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 77,69,56 75,67,54 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 103,86,62 105,88,64 108,91,65 108,91,65 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 106,87,64 109,90,67 110,90,72 108,89,62 255,220,54 255,240,205 179,155,100 116,102,88 89,67,4 228,180,94 238,194,116 212,174,108 182,148,74 153,127,88 132,103,54 95,68,23 93,70,30 88,59,24 86,62,25 86,62,25 91,59,25 92,78,53 102,95,79 104,96,85 96,88,77 102,94,83 110,102,91 117,109,98 119,109,97 111,101,89 97,87,77 94,84,74 95,83,71 102,91,72 131,110,83 98,74,41 79,49,3 98,77,50 103,91,81 109,99,89 113,101,89 95,75,45 90,59,0 100,63,0 109,68,0 112,85,24 128,104,82 109,93,62 104,61,0 129,79,0 143,94,0 129,83,0 83,54,1 83,64,37 78,71,53 91,76,65 89,77,65 85,73,61 80,68,56 78,66,54 76,62,62 133,130,115 185,173,145 209,183,142 224,198,146 159,140,105 197,183,156 108,93,73 204,174,130 225,196,145 226,197,148 226,197,148 226,197,144 226,197,144
166,129,85 173,136,92 174,137,93 181,143,97 203,163,111 215,173,119 212,168,115 235,188,125 255,221,149 255,248,168 255,241,184 209,174,138 136,109,77 126,106,76 164,130,87 255,238,165 255,211,161 246,199,149 165,131,97 78,67,50 75,65,53 78,68,56 74,66,53 75,67,54 74,66,53 75,67,54 75,67,54 77,69,56 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 72,64,51 72,64,51 72,64,51 73,65,52 86,77,58 103,93,69 105,93,67 92,80,54 103,86,60 109,92,66 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 113,93,73 113,93,73 113,94,71 112,93,70 112,93,70 113,94,71 146,99,49 255,246,200 131,105,66 120,107,84 99,68,6 255,211,136 209,161,103 193,153,101 156,120,62 140,122,80 127,105,56 106,79,34 87,61,22 92,53,25 81,57,24 81,58,18 91,68,28 91,76,56 109,101,90 110,102,91 104,96,85 99,91,80 108,100,89 115,107,96 118,108,96 118,108,96 108,98,88 108,98,88 102,95,79 94,86,73 97,85,73 102,89,68 70,51,26 83,62,19 97,87,77 127,119,106 124,113,106 114,102,90 95,71,47 93,64,1 112,68,0 96,63,0 96,62,0 93,64,1 114,77,0 112,79,2 92,61,8 82,58,5 88,57,0 74,65,48 82,68,54 87,72,61 84,72,60 85,73,61 84,72,60 81,69,57 78,65,58 69,64,61 95,86,78 117,94,79 123,103,94 118,107,92 117,101,84 102,86,69 109,91,86 117,101,88 122,106,93 122,106,93 122,106,91 133,117,102
