101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 136,136,122 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 235,183,121 191,149,95 142,125,101 149,157,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,212,139 255,210,137 255,211,137 255,212,138 255,215,141 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,227,146 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,227,145 255,228,146 255,226,144 255,228,146 128,94,51 211,167,89 105,59,4 88,59,35 93,69,36 88,63,33 77,59,27 55,41,14 63,48,28 47,38,21 82,57,29 95,64,43 116,75,48 109,69,46 93,55,34 89,53,31 97,59,38 116,71,48 140,90,57 138,89,51 133,87,50 130,85,52 124,83,54 119,78,49 111,74,50 105,70,43 105,70,43 114,70,40 114,73,44 67,45,11 85,68,42 93,74,49 105,82,51 125,95,51 156,127,92 221,170,101 255,242,123 248,200,87 245,171,5 253,176,4 252,177,45 125,96,61 107,96,79 103,96,80 103,96,78 101,97,78 102,95,79 99,91,78 99,92,76 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,208,130 255,210,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 135,127,116 134,134,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,203,129 255,215,141 255,215,137 255,214,136 255,211,134 255,214,137 255,221,144 255,221,144 255,225,148 255,225,147 255,229,152 255,234,149 229,172,112 192,154,108 255,225,150 255,233,149 255,237,153 255,231,151 255,228,148 255,230,150 188,165,107 126,64,0 77,50,14 79,57,10 84,60,9 76,56,6 63,47,3 53,39,10 58,48,36 46,38,27 63,43,25 97,68,44 106,69,43 117,78,50 118,76,52 118,73,50 126,80,52 132,86,56 134,88,49 137,90,56 130,85,52 122,81,50 119,78,51 121,80,53 106,71,44 108,72,43 122,78,48 125,79,49 107,71,42 84,61,30 90,71,48 93,69,45 84,57,21 115,91,58 101,85,70 162,127,71 220,154,1 193,125,0 223,134,0 241,158,0 198,139,41 222,131,0 249,190,42 130,116,91 109,97,85 97,93,74 101,94,76 102,95,79 102,93,78 102,95,79 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,158,141 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,129 255,207,133 255,207,133 255,202,127 165,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 132,134,117 128,130,113 135,121,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,225,146 255,227,148 255,222,144 255,222,144 255,225,148 255,231,152 255,231,152 255,225,147 255,220,143 255,195,120 168,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,225,147 255,226,148 255,226,148 184,125,0 101,87,62 175,156,131 102,87,67 85,63,16 74,53,1 73,51,4 63,45,13 60,52,39 57,47,37 59,47,21 84,53,32 102,71,48 110,73,47 113,76,50 111,74,48 117,78,50 124,80,52 126,82,52 126,80,50 128,82,54 119,80,50 118,79,51 115,79,50 115,76,48 128,82,52 125,79,49 117,70,47 67,40,8 80,63,39 90,76,51 96,75,48 108,84,51 109,94,72 104,94,82 87,58,25 160,107,0 122,74,0 138,77,0 255,215,42 168,132,31 114,100,82 199,163,105 255,253,57 147,128,101 104,95,78 103,95,82 97,88,71 95,86,71 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 134,150,129 125,138,122 128,107,80 230,180,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 219,172,111 223,173,113 231,180,111 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,213,134 255,225,146 255,232,152 255,232,152 255,228,148 255,226,146 255,228,148 255,231,152 255,232,153 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,227,146 255,227,146 255,224,143 255,225,145 255,224,143 255,217,140 116,77,38 112,103,76 106,95,76 109,93,91 74,55,0 79,56,0 106,76,9 74,52,18 78,71,55 71,64,48 66,49,23 76,59,35 98,69,47 104,70,48 106,73,46 107,72,45 109,72,46 116,77,49 117,78,50 118,79,51 120,79,52 120,81,51 117,81,48 117,77,43 121,77,47 121,77,47 104,65,35 82,50,20 74,54,24 77,62,42 92,71,46 82,62,32 116,98,77 110,101,86 111,97,79 70,47,7 102,70,0 87,52,0 81,65,9 103,71,14 255,192,0 152,130,96 119,103,88 190,151,108 255,251,61 134,121,89 105,96,81 101,92,77 100,91,76 100,93,77 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,93,80 101,93,80 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 222,175,114 227,176,119 223,180,131 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,217,145 255,219,142 255,226,147 255,227,148 255,227,150 255,227,150 255,225,148 255,229,151 255,229,151 255,225,147 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,222,141 255,224,144 255,230,150 202,182,152 119,105,89 102,94,83 81,64,29 80,62,0 80,58,0 115,77,0 78,55,15 82,71,54 79,71,58 71,57,39 89,69,49 94,65,43 104,70,48 114,77,53 112,77,50 114,79,52 117,83,53 118,79,49 121,82,52 123,84,54 123,84,52 117,76,47 122,76,48 119,75,47 103,66,40 74,45,12 66,44,6 76,61,39 91,72,49 84,59,31 117,94,65 119,99,69 119,104,82 96,78,59 72,47,0 80,55,0 82,57,0 82,62,1 85,61,0 105,80,21 255,242,87 133,109,113 136,122,108 231,196,140 251,223,75 122,103,91 106,95,78 105,96,81 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 122,118,101 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 220,169,112 216,170,111 221,172,105 196,157,114 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,218,140 255,214,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,214,136 255,220,141 255,219,141 255,224,146 255,224,146 255,226,148 255,217,139 255,222,142 255,220,146 200,163,123 213,161,101 255,211,129 255,226,144 255,230,148 255,230,148 255,229,151 255,229,151 255,226,145 255,224,144 255,219,138 115,96,84 87,76,73 79,62,38 83,58,0 82,55,0 86,55,0 105,72,0 77,52,6 80,70,48 83,74,59 80,66,48 74,57,31 88,62,39 104,70,50 114,77,53 117,77,52 116,80,51 120,81,51 125,84,53 126,87,57 124,85,57 113,74,46 108,72,43 105,71,41 96,63,36 68,43,13 70,50,4 72,58,31 90,71,46 102,82,50 111,91,71 119,99,81 117,98,59 122,107,85 69,48,21 75,52,0 81,59,0 83,59,0 82,59,0 90,63,0 89,64,5 108,77,26 211,170,69 114,102,90 140,125,105 250,216,128 212,186,118 117,99,80 109,101,88 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 228,176,114 230,185,121 171,138,111 139,137,117 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,78 255,216,133 255,232,150 255,230,148 255,225,145 255,225,145 255,224,146 255,218,140 255,223,142 255,220,139 255,227,146 110,89,64 74,73,66 74,56,14 79,57,0 85,58,0 84,56,0 93,62,0 71,52,13 81,72,57 83,73,61 82,68,52 76,57,34 84,60,36 101,70,49 113,76,52 115,78,52 117,78,50 118,79,51 121,80,53 123,87,58 113,78,53 92,59,34 82,54,25 65,42,11 65,48,1 72,52,2 83,59,33 85,70,48 102,79,50 104,85,62 122,108,94 124,108,93 121,107,89 120,106,88 67,48,11 82,60,0 82,61,5 86,62,27 82,59,19 83,58,14 105,73,0 98,66,0 96,67,14 211,165,65 122,113,109 154,131,116 255,237,110 140,103,63 103,94,79 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,230,154 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,223,145 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,211,154 173,131,89 255,202,126 255,230,156 255,229,148 255,225,144 255,225,144 255,231,150 255,226,145 255,229,148 255,226,148 255,206,129 255,214,137 200,144,79 73,57,44 74,53,0 76,53,0 89,66,8 81,56,0 95,67,0 80,56,5 81,74,56 86,76,64 87,75,65 83,74,57 77,56,29 72,50,12 84,63,36 90,69,46 97,73,49 99,75,51 104,75,51 94,68,43 68,51,27 66,49,25 65,45,0 70,53,4 72,51,0 73,54,27 93,76,52 104,84,52 109,85,48 124,109,89 125,108,84 125,106,71 123,108,88 113,98,78 72,50,3 85,58,0 99,78,26 95,85,73 102,96,91 104,92,80 76,58,37 140,95,0 134,93,0 98,70,2 131,107,74 119,115,98 199,166,116 194,155,94 101,97,80 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 144,153,134 144,153,134 148,153,133 131,136,116 131,120,105 226,182,129 255,197,131 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,141 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 246,185,122 173,135,100 234,177,106 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,228,146 255,219,139 255,216,136 255,222,145 255,221,144 255,224,144 255,224,139 103,58,14 73,52,9 71,54,28 87,79,68 90,74,57 84,56,0 78,56,11 82,74,52 88,79,64 92,78,51 94,80,64 86,69,41 69,49,19 63,48,26 71,56,36 91,79,67 86,81,67 94,87,69 99,92,76 94,86,73 81,73,60 78,61,35 71,54,5 80,63,28 85,70,48 79,62,34 106,86,54 118,99,62 123,108,88 124,101,70 115,94,51 120,106,79 89,70,47 82,56,4 86,60,0 92,62,0 94,76,71 126,120,111 105,100,86 113,110,97 121,94,51 96,69,0 88,65,0 100,68,13 117,106,101 130,110,90 172,141,92 100,95,81 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
165,131,99 195,158,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 152,157,135 151,160,141 144,154,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 201,141,87 175,129,92 255,206,127 255,223,145 255,225,147 255,229,148 255,227,146 255,231,150 255,230,149 255,218,138 255,221,141 255,220,143 255,221,144 255,225,145 255,229,146 255,238,168 77,54,23 80,71,54 86,80,73 98,82,76 80,59,5 62,43,4 81,74,54 90,81,66 93,78,42 98,84,68 97,79,58 85,62,33 71,50,25 89,68,45 104,90,74 97,90,74 99,85,67 100,91,74 95,88,72 89,82,66 67,52,32 86,69,22 81,66,46 89,72,46 111,92,67 126,109,85 126,111,89 124,109,89 129,110,85 125,108,73 122,107,87 79,58,33 91,63,7 89,63,0 95,62,0 97,72,55 86,82,74 121,113,102 114,108,99 112,100,88 79,62,13 90,64,0 96,69,8 100,87,80 114,100,84 142,118,81 99,92,76 99,92,76 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 99,92,76 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,116 168,129,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,219,141 255,224,143 255,229,148 255,226,145 255,224,143 255,225,145 255,226,145 255,230,148 255,231,149 255,231,149 255,227,148 255,227,148 111,70,21 83,73,61 90,86,80 100,85,76 80,56,3 66,44,0 82,72,60 94,84,72 99,88,73 103,93,81 107,89,68 99,79,47 89,64,36 90,67,38 89,69,39 116,99,75 100,83,46 101,87,60 102,91,74 73,60,39 71,50,27 80,60,40 79,60,35 114,93,68 125,106,90 126,108,87 127,112,92 124,109,89 126,111,91 123,109,91 111,99,87 65,45,15 89,60,0 93,63,0 93,60,0 111,76,11 85,76,68 109,96,91 120,111,103 122,114,103 91,77,63 87,63,0 91,64,3 116,97,81 103,92,77 97,87,77 97,88,71 101,94,78 99,92,76 101,94,78 102,95,79 102,95,79 96,89,73 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 167,179,159
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,89 145,143,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,211,135 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,220,143 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,209,141 255,232,151 255,224,152 255,226,147 255,227,148 255,231,149 255,230,148 255,228,146 255,227,145 255,226,146 255,230,148 255,226,145 255,225,144 255,224,143 255,224,147 255,227,150 251,191,121 75,61,45 95,84,79 98,82,69 71,49,0 65,45,0 78,69,54 95,86,71 104,90,74 109,98,81 109,95,81 114,101,80 89,70,35 98,73,43 85,54,31 84,61,32 114,99,79 97,79,58 89,67,47 82,61,34 81,55,32 78,52,27 107,85,47 124,103,78 119,104,82 124,99,53 118,99,72 129,111,92 120,98,60 123,101,63 107,96,79 71,47,14 94,65,2 91,63,0 93,59,0 138,91,2 76,54,34 86,71,62 115,107,96 119,114,100 121,111,110 84,63,11 96,63,0 112,95,69 117,106,91 113,106,90 105,96,81 103,96,80 100,93,77 97,90,74 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 225,178,115 174,136,88 139,127,99 143,148,128 155,161,148 153,165,147 146,158,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,209,135 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,133 255,229,156 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,235,154 255,236,155 255,237,155 255,231,150 255,229,150 255,212,138 73,63,51 68,56,44 70,51,28 66,45,2 62,40,2 62,48,32 96,81,70 101,86,48 107,91,76 106,86,54 119,101,82 118,99,72 95,73,35 97,64,37 88,64,38 79,55,29 86,63,34 86,58,31 91,66,38 84,61,30 120,99,74 122,107,87 126,108,89 126,112,94 127,108,81 122,109,88 124,109,89 121,101,69 122,103,76 105,94,77 64,45,10 78,52,0 77,55,6 112,73,0 111,75,0 81,62,0 77,60,21 91,82,78 101,95,86 121,112,104 95,75,29 126,85,0 113,93,61 110,101,84 108,101,85 107,98,83 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,93 164,131,92 185,146,107 180,141,102 184,140,98 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,128,104 147,150,130 152,160,137 152,161,144 149,161,143 126,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,219,140 255,222,143 255,220,139 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,216,144 255,233,154 255,235,152 255,229,146 255,230,148 255,230,148 255,227,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,222,145 221,169,109 83,79,69 73,62,43 61,50,17 62,46,4 59,43,1 51,42,25 85,75,63 102,87,76 100,88,76 108,91,63 113,100,79 114,100,75 108,88,56 86,63,32 94,69,39 89,52,26 87,65,31 92,68,35 80,58,24 118,104,86 117,101,86 124,107,83 124,108,91 126,112,96 125,112,91 123,109,91 118,109,90 123,113,91 114,105,88 104,95,78 59,48,31 89,68,41 104,93,86 90,67,36 100,72,2 84,60,0 83,60,0 95,78,70 92,86,77 117,108,102 98,79,44 131,82,0 103,93,81 109,100,85 106,99,83 107,98,83 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 141,127,102 174,142,98 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,148 255,222,146 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,229,151 255,226,148 255,226,148 255,225,147 255,228,152 255,220,147 205,164,117 165,133,91 248,190,126 255,209,134 255,219,141 255,225,144 255,229,148 255,226,145 255,224,143 255,221,141 255,217,137 255,219,138 255,223,143 255,225,145 255,225,145 255,222,145 255,214,137 255,215,138 255,225,149 255,229,153 173,132,83 84,76,63 97,88,80 91,83,72 80,70,58 65,55,43 42,41,30 91,80,65 99,85,69 95,86,71 114,99,79 113,100,79 112,101,82 114,101,80 115,101,83 81,63,33 92,60,30 83,60,29 95,74,49 109,91,59 115,100,78 113,98,78 120,98,51 125,106,81 125,107,86 120,98,53 126,107,80 124,107,83 121,98,56 121,99,65 106,95,76 79,69,57 79,61,29 101,95,90 106,100,93 80,65,43 80,55,0 83,59,0 86,70,39 99,93,86 114,103,100 91,59,13 119,100,73 103,93,81 107,99,86 107,99,86 108,100,87 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 100,96,79 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,118 247,194,128 252,197,127 250,195,125 254,191,122 254,191,122 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,218,140 255,218,140 255,225,147 255,225,147 255,225,145 230,180,120 168,129,88 234,188,131 255,222,156 255,218,140 255,217,137 255,226,145 255,224,143 255,232,150 255,231,149 255,229,148 255,229,148 255,230,148 255,227,146 255,226,145 255,222,141 255,221,144 255,218,141 255,221,144 255,221,145 255,201,127 127,103,66 86,76,64 95,87,74 95,87,74 87,79,68 75,66,58 49,48,41 82,73,65 89,78,61 104,90,74 109,87,53 113,100,77 112,98,73 110,91,56 115,97,76 113,100,79 88,69,30 116,98,77 113,101,75 116,101,81 114,100,84 109,98,83 116,96,76 125,107,86 122,107,87 117,100,65 122,104,83 123,107,92 112,95,69 113,100,77 103,94,79 87,77,65 56,40,23 85,76,68 99,98,91 101,95,86 75,58,11 80,61,0 84,64,5 91,74,39 84,58,33 99,63,32 102,84,63 102,93,78 107,95,83 107,97,85 107,99,86 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 252,192,124 252,193,120 255,199,126 255,206,133 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,212,141 255,205,134 255,204,133 255,206,134 255,207,135 255,211,139 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,215,143 255,216,143 245,194,137 165,126,94 232,181,114 255,217,145 255,221,150 255,228,152 255,229,153 255,229,151 255,228,150 255,227,146 255,226,145 255,226,145 255,223,142 255,218,140 255,223,145 255,225,147 255,218,140 255,219,141 255,218,140 255,222,144 255,228,150 235,184,119 90,72,53 87,79,68 97,87,75 96,88,75 89,79,67 77,68,62 48,47,40 75,70,58 89,82,66 100,89,74 108,94,76 108,99,84 112,98,80 106,87,64 116,98,77 112,101,84 107,87,57 112,95,69 117,101,84 111,92,53 118,101,77 113,99,81 115,97,76 115,99,82 121,108,87 121,105,88 125,106,92 121,107,91 122,107,87 119,104,84 105,94,77 92,78,62 55,45,35 67,52,32 94,85,81 97,90,88 73,55,25 77,58,3 80,56,1 73,53,5 95,75,43 99,78,51 145,124,99 103,95,82 107,98,83 103,95,82 99,91,78 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,209,137 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,144 255,218,147 255,221,147 255,217,143 255,209,135 252,198,137 176,139,99 203,160,104 255,207,137 255,210,137 255,216,149 255,214,141 255,213,140 255,215,144 255,210,139 255,201,129 255,210,138 255,214,145 255,216,147 255,215,144 255,214,143 255,215,142 255,218,145 255,218,142 255,216,138 255,211,135 255,201,130 136,100,71 85,77,66 93,84,76 97,87,77 97,89,78 89,81,70 78,70,59 47,46,37 70,64,57 88,79,64 99,88,71 104,87,59 113,97,80 115,96,80 117,97,77 115,99,82 114,100,82 115,101,83 116,102,84 116,102,84 115,98,70 114,100,75 116,100,87 107,86,59 112,93,56 116,102,84 124,102,64 117,96,53 120,109,90 118,97,70 110,91,52 97,88,73 89,80,65 74,65,50 57,45,35 63,47,32 94,76,55 65,46,9 70,48,10 69,50,15 81,64,38 92,78,62 118,104,86 183,159,124 102,94,81 100,92,79 96,88,75 96,88,75 99,92,76 99,92,76 99,92,76 100,93,77 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 129,122,106 151,135,118 170,147,118 175,146,113 199,155,115 236,183,117 243,188,118 251,191,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
