94,84,74 100,90,80 118,99,83 125,107,86 112,101,94 110,100,90 101,91,81 97,86,81 71,58,53 80,69,64 93,84,80 95,84,79 114,99,88 113,99,85 105,91,77 103,85,66 101,81,61 105,91,75 101,90,83 106,94,82 107,95,83 109,97,85 105,95,83 103,92,85 80,71,65 91,85,80 104,94,84 106,94,82 105,93,83 104,92,80 101,87,71 201,165,118 255,255,187 198,175,117 199,160,119 136,128,104 105,96,77 79,67,67 85,72,65 81,69,57 88,76,64 84,72,60 87,75,63 98,87,72 97,86,69 103,94,75 99,84,62 113,94,71 151,117,87 141,111,83 122,109,88 110,91,68 123,92,69 134,101,74 135,105,79 80,60,40 58,43,32 55,40,31 53,35,30 55,37,32 55,38,28 57,40,30 55,38,28 56,39,31 59,39,32 61,41,34 58,39,27 57,41,28 61,41,32 60,41,29 60,41,27 61,42,28 62,43,31 59,43,28 60,45,25 73,55,36 67,51,34 70,51,28 77,51,26 111,70,50 94,65,43 87,42,21 107,51,27 104,67,41 134,80,46 162,101,56 199,150,101 122,103,78 175,131,80 200,157,101 110,91,64 110,91,64 126,99,67 163,133,91 81,62,48 30,25,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,31 34,32,33 31,29,30 28,26,27 28,26,27 30,28,29 31,29,30 34,32,33 32,30,28 27,25,23 32,30,28 31,29,27 34,32,30 34,32,30 32,30,28 35,33,29 33,33,28 34,34,29 99,99,85 123,124,103 127,128,105 129,127,109 89,87,69 138,136,114 139,138,113 140,139,112 142,141,114
87,76,61 88,77,62 85,76,61 108,99,93 107,98,92 103,93,83 101,90,87 97,84,77 68,55,50 80,69,66 94,84,83 93,84,78 114,102,90 113,98,87 106,92,76 105,87,68 98,82,65 104,92,80 103,90,83 106,94,82 110,98,86 110,98,86 109,97,85 102,91,86 80,71,67 89,79,78 107,97,85 109,97,85 109,97,85 110,98,86 102,87,76 169,137,103 255,251,186 217,200,149 116,97,81 87,78,61 88,77,62 84,71,64 87,72,61 82,70,58 89,77,65 84,72,60 84,73,58 96,85,68 98,87,70 99,88,69 92,81,62 105,88,62 112,91,64 112,92,62 116,93,62 120,95,65 120,95,67 120,95,67 119,91,62 109,85,61 104,84,66 76,57,41 62,43,29 60,41,29 60,41,29 60,41,29 61,42,30 62,41,30 64,41,28 63,40,27 61,40,27 56,39,29 55,38,30 59,38,27 61,40,29 62,41,28 64,41,28 63,42,29 61,40,27 61,40,25 61,40,25 56,39,29 59,43,26 111,85,62 86,34,13 116,51,30 134,61,33 77,46,27 94,60,38 123,68,27 192,73,5 202,144,91 163,121,79 217,174,118 119,98,71 119,98,71 152,123,92 157,126,89 58,42,36 28,26,27 27,25,26 28,26,27 27,25,26 27,25,26 26,24,25 25,23,24 28,26,27 28,26,27 26,24,25 31,29,30 28,26,27 33,31,32 32,30,31 32,30,28 31,29,27 31,29,30 31,29,27 31,29,27 37,35,36 32,30,28 33,31,29 34,32,33 31,29,30 44,39,36 75,69,60 84,75,67 85,75,65 83,72,57 85,73,61 85,73,63 81,71,59 83,73,61
85,76,61 85,76,61 87,78,63 110,101,95 107,98,92 103,93,83 101,90,87 97,84,77 75,64,59 81,70,67 93,83,82 92,83,77 109,99,87 112,100,88 114,98,92 101,87,73 103,92,85 101,92,86 103,90,83 106,94,82 110,98,86 111,99,87 110,98,86 103,90,83 83,72,69 87,78,74 104,94,82 110,98,86 110,98,86 110,98,86 104,92,80 128,102,77 255,236,168 247,231,177 104,89,80 86,72,54 85,71,55 82,71,56 85,71,57 82,70,58 88,76,64 85,73,61 88,77,62 99,88,71 98,87,70 99,88,69 89,78,59 108,87,62 114,88,63 114,88,63 115,90,62 118,93,63 118,93,63 117,92,62 115,90,62 107,83,59 107,84,55 108,88,58 114,93,66 72,54,35 60,41,27 61,40,29 60,39,28 60,39,28 59,38,23 69,47,27 72,50,30 57,37,28 56,39,31 59,37,29 58,37,24 69,43,31 71,48,35 79,56,41 65,42,27 61,40,27 60,39,28 58,41,31 54,39,28 54,43,28 71,61,39 81,43,24 115,30,2 98,60,23 97,62,26 129,69,28 165,46,9 231,104,16 153,108,64 192,151,104 115,95,65 111,90,63 167,133,99 148,121,89 45,36,32 29,24,26 25,23,24 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 27,25,26 26,24,25 24,22,23 28,26,27 27,25,26 31,29,30 33,31,32 33,31,29 31,29,30 26,24,25 31,29,30 27,25,23 31,29,30 33,31,29 25,23,21 32,30,31 30,28,29 35,28,26 98,87,70 107,91,74 106,93,72 108,93,71 115,94,69 115,94,69 118,97,72 116,92,68
83,74,59 85,76,61 87,76,61 111,100,93 106,97,91 98,93,79 101,92,88 89,80,74 101,90,87 86,76,75 99,89,88 108,99,93 117,107,95 117,105,93 119,104,95 103,92,87 103,94,90 101,92,86 103,91,81 106,94,82 112,97,86 114,100,86 114,99,88 104,94,84 87,79,68 81,72,64 103,92,85 112,101,86 112,100,88 110,98,86 107,95,83 112,92,72 250,212,148 255,255,202 109,101,90 90,76,60 83,72,57 84,73,58 82,71,56 81,69,57 82,70,58 84,73,58 83,72,57 98,87,68 98,87,68 105,94,77 97,86,69 94,80,62 99,84,62 99,85,58 105,88,60 108,88,58 108,87,62 106,85,60 96,79,55 95,78,54 94,75,52 95,76,51 106,85,58 107,86,61 104,87,63 73,52,41 62,41,30 60,38,32 58,39,27 61,38,23 81,51,34 81,60,37 79,54,35 72,50,32 85,63,43 87,58,36 85,59,36 86,62,40 82,60,40 85,67,48 60,41,27 63,40,29 60,38,30 53,37,24 44,34,24 39,29,17 110,47,23 107,45,16 87,27,4 113,31,11 159,42,14 196,57,11 209,143,93 163,122,75 124,97,65 116,93,64 164,132,90 122,98,72 42,32,31 24,22,23 20,18,19 25,23,24 25,23,24 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 21,19,20 27,25,26 25,23,24 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 27,25,26 27,25,26 27,25,26 31,29,30 27,25,26 26,24,25 26,24,25 30,25,24 76,63,56 83,71,59 87,75,63 90,75,64 94,78,61 95,80,60 101,81,61 103,83,63
86,77,62 86,77,62 87,76,61 115,104,97 109,100,94 99,94,80 100,91,87 92,83,77 108,97,94 110,101,97 109,99,98 107,98,92 115,105,93 118,106,94 120,105,94 108,97,92 104,95,91 103,94,88 103,92,85 106,94,82 112,97,86 114,100,86 114,99,88 104,94,82 89,81,70 85,76,68 102,91,86 112,101,84 113,101,89 112,100,88 110,99,84 108,89,75 232,192,138 255,253,188 117,110,92 86,71,60 76,64,52 77,63,49 76,64,52 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 97,86,67 98,87,70 94,83,66 92,76,59 99,81,60 100,81,58 105,84,59 107,83,57 106,85,60 102,81,56 94,77,53 92,75,51 93,76,52 94,77,53 107,86,59 104,83,58 100,83,59 116,97,74 97,77,59 73,47,8 94,64,38 67,41,20 86,52,30 88,60,33 97,64,39 92,58,36 99,63,41 93,57,35 96,62,42 94,63,40 89,58,37 80,51,29 67,40,22 62,39,26 61,38,25 58,37,24 50,36,22 49,34,23 78,53,36 92,41,13 90,30,9 108,33,15 139,35,11 167,47,13 205,142,75 159,109,47 132,102,60 132,107,79 163,128,90 98,78,58 36,29,29 23,21,22 21,19,20 25,23,24 23,21,22 23,21,22 21,19,20 23,21,22 24,22,23 23,21,22 23,21,22 27,25,26 25,23,24 26,24,25 27,25,26 27,25,26 27,25,26 28,26,27 30,28,29 27,25,26 26,24,25 27,25,26 27,25,26 26,24,25 27,25,26 27,22,24 74,61,56 85,73,61 85,73,61 87,75,65 90,76,62 91,77,63 91,75,62 91,75,62
89,78,63 91,80,65 96,85,70 115,105,95 108,98,88 104,94,84 103,92,87 94,83,76 105,94,87 109,100,92 111,102,98 111,98,93 117,105,93 119,105,91 118,104,90 108,97,90 104,94,93 104,95,91 106,93,86 108,93,82 110,98,86 114,100,86 115,101,85 107,95,83 91,83,70 86,78,67 93,82,77 113,101,89 118,104,90 118,104,90 115,101,87 105,88,78 184,151,112 255,248,187 149,142,111 87,75,63 76,65,50 75,63,51 76,64,52 76,64,52 76,64,52 74,65,50 86,77,62 93,84,67 92,83,66 97,86,71 96,85,70 85,71,53 96,78,57 99,82,58 103,82,57 105,84,59 103,82,57 98,77,52 88,73,51 88,73,51 93,75,54 94,77,53 100,81,54 98,79,54 108,90,71 198,178,146 255,254,180 124,94,38 161,111,78 96,54,30 95,60,35 92,58,38 99,58,40 93,50,31 82,35,14 86,34,15 96,46,29 105,62,43 84,29,14 94,37,20 84,26,12 88,26,15 90,28,17 87,25,14 86,29,12 94,58,29 110,86,60 115,77,40 86,35,11 89,31,7 112,37,10 125,61,17 180,134,75 255,201,124 176,136,84 138,109,74 145,111,77 74,58,43 29,24,26 20,18,19 19,17,18 21,19,20 21,19,20 21,19,20 20,18,19 23,21,22 24,22,23 23,21,22 23,21,22 26,24,25 23,21,22 24,21,25 24,22,23 28,26,27 25,23,24 27,25,26 26,24,25 27,25,26 25,23,24 26,24,25 27,25,26 25,23,24 25,23,24 24,22,23 68,57,52 88,78,68 89,77,65 94,80,66 93,79,65 93,79,65 93,79,65 90,76,62
92,81,64 98,87,68 110,100,78 112,101,94 104,94,84 102,92,82 101,90,85 93,83,73 112,97,88 104,91,86 108,99,95 109,96,89 121,104,94 120,106,92 116,102,86 112,98,84 107,96,93 103,94,90 104,95,87 105,95,85 110,98,86 114,100,86 115,101,85 107,96,81 94,84,72 88,80,69 86,77,73 109,98,91 120,106,90 120,106,90 116,102,86 108,93,82 141,115,90 254,216,168 219,203,161 87,77,65 76,67,52 78,68,56 76,66,54 75,67,54 77,69,56 80,71,56 87,78,63 93,84,69 93,84,69 95,86,69 93,84,67 87,76,59 98,83,63 100,85,65 98,88,64 98,88,64 99,86,65 99,86,65 96,85,68 99,88,71 102,88,70 104,91,70 107,97,75 107,97,75 119,101,82 244,220,167 244,192,119 108,71,27 103,64,36 103,63,38 100,63,39 100,63,39 85,32,18 84,24,10 95,35,21 84,24,10 86,26,12 96,35,19 90,24,10 90,26,11 103,39,24 100,27,15 93,24,11 98,33,14 92,29,9 95,60,24 120,95,67 147,113,72 99,61,26 90,54,25 106,67,35 119,90,59 154,118,69 194,151,93 215,162,94 163,129,88 126,96,70 58,47,42 24,21,25 20,18,19 18,16,17 19,17,18 20,18,19 21,19,20 23,21,22 23,21,22 25,23,24 23,21,22 21,19,20 24,22,23 20,18,19 25,22,26 20,18,19 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 23,21,22 24,22,23 25,23,24 25,23,24 23,21,22 58,51,49 89,81,70 87,77,65 94,83,68 94,83,68 95,84,69 94,83,68 92,81,66
93,84,69 106,92,74 114,98,81 110,99,92 101,91,81 99,91,80 98,87,80 95,83,71 97,81,75 88,75,70 93,84,80 96,83,78 120,103,93 118,104,90 116,102,86 112,98,84 110,97,92 108,97,94 104,95,89 105,95,85 110,98,86 112,101,86 115,101,85 106,94,82 95,85,75 91,82,74 84,75,71 106,93,86 120,106,90 121,107,89 121,107,91 113,98,87 116,97,83 193,165,136 255,255,198 104,95,80 93,83,71 94,84,72 93,85,72 92,84,71 93,85,72 93,86,70 95,88,72 104,93,76 106,95,76 107,99,77 107,99,77 111,100,81 114,98,81 115,96,80 110,96,71 113,98,78 110,100,78 109,99,77 113,98,78 113,98,76 114,99,79 118,101,77 120,101,76 116,102,77 125,107,86 180,156,123 142,113,78 109,75,41 91,57,23 85,51,17 97,65,35 92,56,34 79,24,11 85,27,13 84,24,10 87,25,12 87,25,12 87,25,12 93,23,13 97,28,13 96,25,8 101,26,10 105,40,21 91,25,11 91,28,6 93,58,20 121,96,68 145,113,71 148,112,65 86,66,34 90,72,40 110,90,58 135,104,65 165,128,88 216,174,111 160,126,83 96,74,54 47,37,36 26,21,23 21,18,22 21,18,22 21,18,22 20,18,19 20,18,19 23,21,22 18,16,17 23,21,22 23,21,22 21,19,20 23,21,22 19,17,18 20,17,21 19,17,18 21,19,20 20,18,19 26,24,25 20,18,19 21,19,20 23,21,22 21,19,20 24,22,23 24,22,23 23,21,22 20,18,19 55,48,46 91,83,72 92,85,69 89,82,66 86,77,62 87,78,63 87,77,65 86,76,66
90,81,66 108,94,78 113,97,80 108,99,93 100,89,82 100,92,81 96,85,80 91,79,67 84,68,62 89,76,71 92,83,79 90,77,72 120,103,93 116,102,88 113,99,83 111,97,81 110,97,92 107,96,93 107,96,89 107,95,83 112,97,86 111,100,85 115,101,85 107,95,83 97,87,77 91,82,74 84,75,71 103,90,85 116,104,92 123,110,87 123,110,89 118,104,90 107,93,79 140,120,102 255,255,196 135,121,105 95,85,73 93,83,71 91,84,66 91,84,66 96,89,71 102,95,77 107,100,82 111,101,79 109,98,79 107,99,77 110,102,80 109,98,79 107,98,79 110,99,80 114,101,80 117,97,77 116,98,77 115,97,76 109,91,70 111,94,68 113,94,69 112,95,71 109,91,70 115,96,69 122,97,67 118,93,65 117,94,65 92,69,40 94,65,34 96,67,36 118,99,76 91,65,42 77,27,12 82,24,12 89,27,16 90,25,13 93,23,13 95,25,15 99,26,14 99,28,9 114,42,23 105,30,12 101,26,8 121,47,24 103,33,9 107,65,23 125,98,66 145,113,71 190,142,86 111,82,47 88,68,38 98,75,46 128,100,62 155,123,81 177,143,102 142,110,78 72,53,39 42,32,31 25,20,22 25,23,24 20,17,21 18,15,19 19,17,18 19,17,18 23,21,22 17,15,16 21,19,20 20,18,19 19,17,18 20,18,19 17,15,16 18,15,19 16,14,15 17,15,16 17,15,16 19,17,18 19,17,18 21,19,20 24,22,23 20,18,19 21,19,20 20,18,19 23,21,22 18,16,17 58,51,49 96,88,77 100,93,75 102,95,77 102,93,76 101,92,75 102,93,76 100,91,74
89,80,65 105,91,75 113,97,80 108,97,94 98,88,78 100,89,82 95,84,79 91,79,69 84,68,62 88,75,70 92,83,79 87,76,71 116,101,90 114,100,86 113,99,83 109,95,79 109,96,91 108,96,96 107,96,91 107,95,83 112,97,86 113,99,85 114,100,84 106,94,82 98,88,78 92,83,75 85,76,72 96,83,78 116,104,94 125,112,89 127,114,91 118,104,90 111,97,83 117,98,84 255,239,178 144,129,109 96,87,72 93,83,71 97,90,72 103,96,76 103,96,76 104,97,77 107,100,80 110,99,80 114,103,86 129,108,81 139,118,91 121,110,91 118,111,91 112,108,89 115,101,85 141,121,91 150,122,93 151,123,94 157,125,93 165,134,97 173,140,103 164,132,100 146,117,86 177,144,105 177,142,104 173,138,100 174,143,106 162,130,96 105,81,57 105,85,65 127,120,102 120,99,76 70,29,11 79,31,15 81,23,9 103,43,29 89,24,12 94,24,14 102,33,18 99,27,13 103,32,13 101,26,6 102,26,4 102,28,3 104,34,8 109,68,23 111,86,56 132,98,53 189,134,64 140,110,68 107,84,55 104,81,50 129,99,55 175,142,94 156,124,82 119,91,62 61,47,33 37,30,28 25,19,24 21,19,20 19,16,20 21,18,22 18,16,17 19,17,18 23,21,22 14,12,13 18,16,17 19,17,18 20,18,19 21,19,20 18,16,17 17,14,18 17,15,16 16,14,15 18,16,17 19,17,18 18,16,17 18,16,17 24,22,23 20,18,19 23,21,22 19,17,18 20,18,19 17,15,16 47,40,38 88,80,69 100,93,77 102,95,79 104,95,80 101,92,77 100,91,74 105,96,79
91,80,65 102,88,72 114,100,86 104,93,88 99,87,77 100,88,78 96,83,78 90,77,70 81,68,63 87,76,71 91,85,80 86,75,70 111,99,89 112,100,88 110,98,86 107,92,81 108,97,92 107,97,96 104,95,89 107,97,87 109,97,85 112,98,84 114,99,88 105,95,83 96,88,77 93,84,76 87,78,74 84,75,71 110,97,90 121,107,89 128,114,89 126,112,94 113,98,87 109,97,85 234,202,160 217,208,161 116,101,92 105,96,79 104,95,78 106,95,78 106,95,78 107,96,79 110,103,85 128,126,108 172,150,112 220,173,123 222,180,128 139,132,112 137,138,119 116,108,95 138,115,84 186,150,103 194,151,106 206,163,116 217,174,118 221,178,122 217,166,109 213,167,112 173,136,96 226,173,116 224,173,118 223,170,115 231,184,123 239,187,125 202,168,123 124,101,70 138,138,122 204,185,160 83,55,26 83,51,19 88,53,17 97,51,21 97,49,20 95,49,21 96,51,18 100,50,19 110,59,24 114,59,18 115,58,18 113,56,14 115,65,19 114,74,22 126,78,24 166,103,29 255,178,85 127,111,94 136,116,98 152,127,97 191,154,112 170,133,91 136,104,72 79,61,40 51,42,34 34,29,31 23,21,22 21,19,20 18,15,19 21,18,22 17,14,18 20,18,19 21,19,20 16,14,15 19,17,18 19,16,20 19,16,20 20,18,19 17,14,18 14,12,13 13,10,14 16,13,17 19,16,20 17,15,16 21,19,20 19,17,18 20,18,19 21,19,20 25,23,24 21,19,20 23,21,22 17,15,16 44,39,38 74,70,62 89,82,66 91,84,68 91,83,70 91,83,70 89,81,68 91,83,70
89,78,63 101,87,71 114,99,88 103,92,85 99,86,79 97,87,77 92,81,76 88,75,68 82,69,62 89,78,73 91,82,78 87,76,71 110,98,88 110,98,86 106,94,82 106,91,80 108,97,94 109,99,98 107,97,96 107,96,91 109,97,87 111,99,87 111,99,87 103,93,83 94,85,77 92,83,77 86,77,73 81,72,68 109,96,89 121,107,91 131,114,88 128,113,93 115,101,87 110,98,88 189,160,125 255,255,206 119,107,97 103,94,77 101,92,75 102,91,74 105,94,77 108,99,82 135,131,112 155,140,118 238,190,134 247,194,130 184,157,114 134,140,127 126,128,113 99,92,76 188,154,111 220,169,114 233,179,120 234,180,119 236,180,117 240,184,121 254,196,130 248,194,133 172,136,89 239,183,118 251,198,132 255,199,130 255,202,129 255,205,130 243,193,131 182,143,100 132,128,109 255,249,200 115,71,41 82,28,8 84,30,10 85,29,3 85,32,5 86,34,4 90,38,8 95,45,12 97,46,11 105,44,8 105,45,6 120,58,18 120,80,28 134,101,62 137,109,80 177,138,97 237,178,105 141,115,92 116,97,81 132,111,86 174,137,95 143,111,69 93,69,45 66,55,40 45,39,32 30,28,29 21,19,20 20,18,19 18,16,17 18,16,17 18,16,17 17,15,16 23,21,22 16,14,15 18,15,19 18,15,21 21,18,22 20,18,19 16,13,17 14,12,13 16,13,17 18,16,17 17,15,16 14,11,15 19,16,20 19,17,18 19,17,18 20,18,19 20,18,19 18,16,17 21,19,20 17,15,16 28,26,24 75,69,62 88,81,65 92,84,71 89,82,66 91,83,70 91,83,70 89,81,68
89,77,65 97,86,71 112,99,92 102,91,86 97,86,81 96,85,80 88,77,74 89,76,69 84,71,66 89,78,75 91,82,78 89,78,73 108,98,86 107,96,81 110,99,84 115,99,82 117,108,104 109,99,98 108,99,95 108,97,92 107,94,87 107,94,87 107,94,87 98,87,84 87,77,78 85,75,74 84,74,73 84,75,69 104,92,80 116,105,88 130,116,91 135,118,94 120,106,90 118,104,90 150,129,104 255,249,191 131,122,105 105,95,83 100,91,76 100,91,76 101,94,78 112,116,99 133,134,115 220,179,134 255,199,128 248,199,134 151,147,126 149,156,140 112,108,100 113,94,69 217,169,122 238,183,129 250,194,131 255,204,141 255,203,134 255,201,132 255,192,123 255,197,131 174,137,93 255,197,129 255,208,135 255,214,142 255,209,135 255,205,131 254,202,131 243,192,127 140,128,102 246,212,140 124,76,33 119,36,19 110,42,22 101,30,13 99,27,13 107,32,14 93,25,5 99,28,9 106,31,13 125,43,21 115,29,10 120,33,17 125,87,37 127,106,83 137,113,87 176,144,102 223,172,105 168,141,96 116,97,81 136,110,85 150,116,75 117,88,57 72,53,39 60,50,40 45,39,34 30,25,27 26,21,23 16,14,15 23,21,22 17,15,16 20,18,19 18,16,17 23,21,22 17,15,16 18,15,19 19,16,20 19,17,18 20,18,19 17,14,18 14,12,13 16,13,17 16,13,17 19,16,20 16,14,15 20,18,19 19,17,18 17,15,16 23,21,22 19,17,18 16,14,15 20,18,19 16,14,15 28,23,20 82,72,62 153,134,107 145,126,101 105,94,75 93,85,74 93,83,71 92,83,68
88,76,64 97,86,71 110,97,92 101,90,85 98,85,78 95,86,80 86,75,72 92,76,72 85,72,67 92,81,78 90,84,77 97,85,73 129,111,92 139,113,90 148,118,92 151,124,92 115,104,99 110,101,97 109,100,96 106,97,91 107,94,87 107,94,89 107,94,89 98,86,86 83,76,76 81,71,72 82,73,69 105,96,81 107,93,77 113,101,89 133,119,92 140,121,94 126,110,93 116,102,84 131,114,90 255,234,177 135,124,107 107,97,85 100,91,76 101,92,77 121,111,99 133,128,114 152,129,98 197,156,107 202,156,101 184,147,107 159,168,149 162,171,154 119,105,89 162,130,96 236,183,117 234,181,115 248,187,122 251,190,125 255,203,131 255,205,136 255,215,144 255,205,138 175,133,91 255,193,129 252,192,124 255,204,137 255,200,130 255,204,134 253,200,134 247,196,129 174,148,109 231,188,128 129,79,33 129,38,19 119,33,14 116,33,16 115,31,14 115,29,8 109,27,5 109,29,11 111,28,8 123,41,19 120,29,12 123,31,17 125,87,37 132,111,84 140,117,86 173,141,99 212,166,107 232,198,139 117,101,84 134,109,81 145,111,77 105,77,50 69,53,40 52,41,34 43,36,34 30,25,27 27,22,24 19,17,18 20,18,19 19,17,18 21,19,20 20,18,19 24,22,23 19,17,18 18,15,19 19,16,20 19,16,20 23,21,22 17,14,18 16,14,15 14,11,15 16,13,17 17,14,18 13,11,12 21,19,20 19,17,18 18,16,17 20,18,19 17,15,16 16,14,15 19,17,18 17,15,16 22,17,14 51,40,33 169,140,107 207,163,110 201,157,104 188,150,104 151,117,83 119,90,66
88,79,64 92,82,70 106,97,93 100,89,82 96,86,76 94,85,79 85,74,67 92,79,74 87,74,69 90,79,72 90,79,74 131,110,95 155,127,98 165,131,99 164,131,94 159,130,97 111,102,98 107,102,99 106,99,97 104,95,91 105,94,89 104,95,89 104,95,89 98,91,89 78,73,75 80,70,74 98,87,84 119,108,93 120,104,87 107,97,85 129,111,90 145,124,97 136,116,96 125,107,88 125,107,86 246,213,165 148,135,114 107,99,86 103,94,79 114,101,78 152,125,91 198,160,114 238,186,124 255,198,129 255,212,141 244,195,130 146,138,114 151,154,132 124,100,67 214,170,117 255,205,131 255,210,132 255,222,141 255,227,146 255,224,148 255,210,134 255,202,130 255,199,130 180,137,90 255,202,136 255,210,141 255,204,135 255,213,143 255,200,130 245,185,117 247,192,122 252,218,159 208,166,128 121,69,19 157,65,37 126,32,16 127,33,15 124,34,12 122,30,16 123,31,17 137,59,33 121,33,13 115,32,10 115,30,6 121,33,13 122,84,34 127,108,81 137,112,84 162,131,94 202,158,105 255,208,141 113,100,77 111,94,70 133,101,71 92,68,42 66,52,36 52,41,34 37,30,28 28,23,25 27,22,24 21,19,20 19,17,18 20,18,19 25,23,24 20,18,19 23,21,22 18,16,17 19,17,18 23,20,24 23,21,22 18,16,17 17,14,18 18,15,19 14,11,17 14,11,15 16,13,17 16,13,17 17,14,18 19,17,18 19,17,18 19,17,18 19,17,18 19,17,18 20,18,19 19,17,18 21,18,22 37,30,33 103,82,67 191,151,117 232,185,135 226,180,123 196,154,100 187,148,107
90,80,68 94,84,74 103,94,90 98,87,80 95,86,78 94,85,79 87,76,71 90,77,70 93,77,71 94,81,74 99,84,73 143,117,92 167,133,101 163,127,94 174,135,96 181,153,124 112,105,105 107,102,101 105,98,96 106,97,91 107,97,87 112,96,79 111,93,74 105,87,66 83,64,39 83,64,41 92,75,51 110,93,67 124,106,87 104,92,80 126,108,87 148,124,98 140,119,94 127,107,87 123,105,86 228,196,152 150,138,110 109,100,85 115,96,69 174,138,89 228,178,118 240,190,128 245,196,127 255,211,137 255,215,140 255,218,144 184,152,118 114,101,78 161,123,75 255,200,128 255,213,137 255,216,139 255,228,148 255,232,152 255,230,150 255,231,151 255,230,148 255,226,145 209,161,103 255,203,136 255,210,135 255,208,133 255,211,138 255,213,142 255,198,131 255,198,129 255,240,183 192,152,116 133,80,25 128,34,16 126,36,12 131,31,17 130,35,17 125,33,19 122,34,16 116,30,9 121,33,15 120,32,12 122,32,8 124,34,12 117,84,36 125,106,81 136,110,85 162,130,96 196,153,104 244,194,122 114,99,79 104,93,76 121,95,70 108,83,55 73,55,36 48,38,28 35,28,26 28,26,27 24,21,27 25,23,24 21,19,20 20,18,19 27,25,26 23,21,22 26,24,25 25,23,24 17,15,16 19,17,18 21,19,20 19,17,18 17,15,16 18,15,19 14,11,15 14,11,17 17,14,20 14,11,15 19,17,18 20,18,19 18,16,17 17,15,16 19,17,18 18,16,17 21,19,20 21,19,20 21,18,22 29,24,26 90,67,52 164,121,86 143,99,59 154,120,79 207,166,119 225,179,124
92,84,73 99,90,84 102,93,89 100,89,82 101,91,81 100,87,80 107,91,78 87,71,58 92,75,67 101,84,74 146,125,102 149,119,91 187,149,112 202,159,112 205,162,117 140,119,106 113,108,107 108,104,98 112,102,90 110,92,73 113,89,63 117,89,62 116,87,67 110,84,61 89,61,34 86,61,33 94,65,34 97,65,33 108,71,45 99,88,73 121,105,88 143,122,97 140,119,94 130,111,88 119,104,82 217,185,143 160,148,118 121,103,82 161,124,80 226,175,120 223,181,129 183,152,113 166,144,106 255,210,139 255,209,134 247,183,114 175,146,111 120,97,82 223,172,107 255,208,129 255,216,138 255,217,139 255,227,146 255,232,151 255,236,155 255,231,150 255,229,147 255,236,154 223,171,111 255,212,145 255,233,150 255,234,151 255,240,157 255,225,147 255,198,130 255,197,125 255,235,175 174,140,106 118,59,11 125,35,11 124,37,14 129,31,16 128,34,18 124,33,16 124,36,16 124,32,18 128,46,21 137,49,31 127,33,15 127,34,11 118,88,42 128,110,89 138,112,87 164,132,98 191,150,101 227,176,100 116,101,79 97,87,75 109,89,71 126,102,78 99,76,47 59,40,24 37,28,24 29,24,26 26,23,27 25,23,24 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 21,19,20 18,16,17 21,19,20 23,21,22 20,18,19 18,16,17 20,18,19 17,15,16 14,11,15 18,15,19 16,14,15 19,17,18 20,18,19 19,17,18 18,16,17 21,19,20 21,19,20 24,22,23 24,22,23 25,22,26 28,23,25 86,63,50 250,199,144 255,220,148 255,218,146 231,177,116 163,120,71
99,87,75 108,98,88 109,99,89 118,104,88 121,105,90 112,93,79 128,107,82 128,104,80 122,97,78 148,124,102 157,129,100 173,137,104 207,165,125 210,165,121 186,157,135 119,103,101 121,106,95 113,93,75 124,96,69 114,90,64 107,92,72 108,94,80 108,93,84 104,92,82 83,70,67 78,67,64 81,69,69 91,77,63 102,83,60 90,76,62 115,101,85 136,117,92 140,119,94 130,111,88 120,105,85 201,168,131 170,151,114 144,115,84 212,168,117 183,159,124 151,145,120 166,165,138 156,150,125 232,186,127 255,212,138 255,208,141 133,114,89 115,92,63 255,202,133 255,209,135 255,213,134 255,216,139 255,221,144 255,230,153 255,226,146 255,236,156 255,235,153 255,236,154 239,178,115 255,200,136 255,235,153 255,236,154 255,237,150 255,233,151 255,226,153 255,213,138 254,212,147 151,127,101 115,56,10 137,51,19 129,35,17 127,33,17 126,32,14 122,34,16 122,34,16 120,37,15 121,33,13 124,33,16 121,39,14 128,35,14 122,90,44 129,107,87 138,112,87 162,130,96 187,146,97 217,163,88 122,108,83 100,91,74 100,89,72 105,89,72 130,107,78 94,70,44 52,36,23 33,26,24 26,24,22 23,21,22 23,21,22 27,25,26 24,22,23 23,21,22 27,25,26 20,18,19 23,21,22 24,22,23 23,21,22 25,23,24 19,17,18 24,22,23 19,17,18 18,15,19 19,16,20 16,14,15 19,17,18 24,22,23 17,15,16 18,16,17 21,19,20 21,19,20 21,19,20 30,28,29 28,25,29 29,24,26 70,55,46 237,186,133 255,224,149 255,236,156 255,233,155 255,223,147
