29,22,22 37,30,30 42,36,31 35,29,24 35,34,27 33,32,25 37,33,27 44,38,33 37,30,28 28,21,19 28,21,19 23,18,17 21,16,18 30,25,22 35,30,29 19,17,15 36,29,29 33,26,26 30,23,23 27,20,18 31,25,20 29,23,18 29,22,22 28,21,21 29,22,22 34,27,27 32,22,21 31,22,18 32,23,19 31,25,18 42,38,32 56,50,45 66,57,51 65,59,52 69,63,56 70,64,57 71,62,54 70,62,51 70,62,51 67,59,48 66,58,47 65,57,46 64,56,45 59,51,40 56,47,39 61,47,33 100,73,41 157,120,67 205,156,89 239,188,112 119,92,58 89,75,59 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 88,77,62 90,79,64 120,96,72 163,134,101 221,194,158 166,153,121 169,138,101 213,181,139 156,132,99 217,190,147 150,131,94 146,103,47 148,97,44 137,113,78 122,104,83 123,103,83 141,113,84 192,153,110 255,213,132 255,176,73 255,238,172 255,228,167 152,131,108 134,118,101 172,136,87 126,117,102 90,79,64 84,72,60 87,75,63 100,86,70 111,97,79 133,115,85 179,159,111 206,185,131 181,163,131 166,136,108 170,134,101 195,160,124 193,161,127 205,173,141 198,166,136 94,59,32 93,57,24 92,51,24 105,61,31 116,69,35 97,51,21 75,38,12 94,69,41 73,58,49 38,27,22 71,62,47 111,93,72 109,92,68 89,75,59 85,74,59 88,77,62 80,70,58 74,63,56 139,130,113 149,140,123 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
23,17,12 24,18,13 29,23,18 27,22,21 31,29,27 38,39,31 35,29,24 37,33,27 31,29,25 31,24,22 26,19,19 33,26,29 27,20,23 23,16,16 23,18,17 22,17,14 28,21,19 33,26,24 29,22,20 30,23,26 36,26,25 29,20,16 35,28,26 33,26,24 33,23,22 39,30,26 31,25,20 33,24,20 35,26,22 35,26,22 48,44,36 57,51,46 64,58,51 70,61,57 73,64,60 69,65,55 70,64,55 71,63,52 71,63,50 67,59,48 66,58,47 68,60,49 66,58,47 56,51,37 57,49,36 57,47,35 88,68,38 152,114,66 200,149,82 231,180,104 124,96,58 87,76,59 90,76,62 90,76,62 88,77,62 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 89,75,61 88,77,60 87,76,59 132,111,84 184,152,118 216,187,154 234,204,162 246,205,156 164,136,107 151,128,97 131,112,96 125,114,99 134,119,99 138,116,82 122,84,36 121,81,29 134,106,79 140,110,82 175,137,89 214,117,37 255,255,168 255,253,173 255,227,163 218,181,137 144,129,107 145,115,87 207,196,161 96,82,66 89,75,59 89,75,59 95,84,65 110,93,69 117,96,71 118,93,65 123,98,70 120,101,76 131,108,77 136,109,75 138,111,77 133,107,68 134,106,68 133,106,74 159,117,75 102,67,42 90,50,25 114,68,38 93,52,23 59,30,6 99,76,47 96,76,46 105,88,60 120,96,74 94,80,51 104,83,58 81,72,45 87,74,71 76,64,52 77,65,55 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
26,21,20 36,31,30 39,34,33 31,21,22 29,19,20 30,28,26 30,25,22 28,23,22 20,18,16 31,24,24 28,21,21 35,28,28 26,21,20 35,28,28 33,28,25 28,23,20 23,16,14 22,15,13 30,23,23 24,17,17 33,28,25 29,22,22 31,21,20 36,27,23 32,20,20 37,28,24 33,24,20 36,27,23 29,20,16 30,20,19 47,42,39 59,53,48 65,59,52 70,61,57 71,65,58 70,66,56 70,65,53 73,65,52 72,64,53 67,58,50 67,59,48 68,60,49 66,58,47 58,53,39 58,50,37 56,48,35 82,61,34 150,112,64 197,148,83 228,178,104 145,113,69 91,80,63 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,80,66 95,84,67 97,83,67 145,120,90 228,197,160 208,181,147 255,249,192 179,154,108 144,126,105 171,151,119 121,110,93 122,113,96 125,111,93 136,120,105 129,116,93 128,94,60 138,94,43 133,92,43 153,96,38 225,169,95 255,243,164 255,245,168 255,229,166 255,235,177 156,132,106 145,127,108 255,252,216 106,92,74 87,76,59 94,80,62 103,88,66 115,94,67 106,87,64 117,93,67 122,94,65 130,103,71 136,109,75 131,107,70 131,104,70 132,103,68 179,140,83 102,77,18 232,174,119 94,50,20 85,46,18 71,39,9 57,34,5 98,79,52 106,85,62 111,89,71 79,55,18 91,63,25 115,98,72 164,127,72 153,115,65 107,96,81 83,68,59 82,67,56 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
33,26,26 34,27,27 40,33,33 26,19,19 27,20,20 26,21,20 30,25,24 36,29,29 30,20,21 37,32,31 27,22,21 30,25,24 28,23,22 39,29,28 36,29,27 28,21,21 28,21,21 41,34,34 37,31,26 26,20,15 40,31,27 40,31,27 32,23,19 37,28,24 38,29,25 39,30,26 37,28,24 35,26,20 33,24,20 30,23,21 53,49,43 62,56,51 65,61,53 69,65,59 68,64,56 70,65,53 71,66,54 73,65,54 71,63,52 68,60,47 68,60,47 70,62,49 67,59,46 60,52,41 57,48,40 54,46,35 81,62,37 152,114,68 202,153,88 226,177,100 154,121,71 89,78,61 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 93,79,65 90,79,64 99,83,66 167,133,99 161,101,58 210,141,101 244,190,131 153,132,107 137,126,107 180,160,140 125,114,99 123,109,93 123,109,91 128,117,98 136,123,100 131,112,89 136,104,58 132,83,16 116,76,24 225,180,116 255,227,150 255,237,160 255,235,170 255,236,176 255,247,192 150,134,121 206,176,130 115,98,88 87,73,55 95,80,60 105,88,62 110,93,67 97,82,62 105,81,55 111,91,61 122,97,69 122,99,70 120,97,68 118,93,63 126,99,67 137,97,20 136,99,44 61,27,7 124,67,7 108,70,35 101,74,40 101,77,51 108,87,62 106,91,69 76,57,20 81,56,10 95,71,7 98,82,76 117,104,97 137,85,0 190,182,160 95,83,73 91,76,65 85,73,61 76,64,54 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
28,21,24 30,23,26 34,27,30 28,21,19 37,30,30 36,31,30 30,25,24 30,23,23 33,23,24 32,27,26 26,21,20 26,19,19 38,31,31 38,32,27 34,27,25 27,20,20 28,21,21 40,30,29 29,22,20 22,15,13 38,29,25 40,29,26 36,26,25 35,25,24 36,27,23 37,28,24 35,26,22 33,24,18 31,22,18 36,29,27 56,52,46 62,56,51 68,62,55 70,64,59 72,66,59 75,67,56 77,69,58 72,64,51 71,63,50 70,62,49 70,62,49 71,63,50 67,59,46 57,52,40 59,50,42 57,49,36 79,60,35 149,113,66 202,156,90 232,183,106 151,119,64 92,81,64 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 89,78,63 91,80,65 87,78,63 88,77,60 128,89,61 142,89,46 240,146,76 216,131,76 255,234,165 142,125,101 144,134,112 160,141,125 123,116,98 123,109,93 123,109,91 125,114,97 130,117,96 128,110,91 127,100,57 151,91,41 131,80,23 218,175,115 255,223,146 255,237,164 255,225,159 255,237,179 255,237,176 111,85,60 168,124,71 125,107,77 91,77,59 100,85,65 102,87,65 97,82,62 91,77,59 97,78,55 104,86,54 108,85,56 103,85,55 103,83,53 102,81,56 158,135,106 235,181,102 126,99,56 99,77,30 82,59,17 100,77,46 95,72,43 112,91,78 109,92,68 78,61,37 86,67,42 127,115,105 87,62,5 90,68,32 104,89,80 171,150,123 141,112,63 97,87,77 77,66,51 74,62,50 70,58,48 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
30,23,23 30,23,23 31,24,24 28,21,21 22,17,16 29,24,23 31,21,20 32,22,23 33,26,26 22,17,16 36,29,27 31,25,20 36,30,25 40,31,27 31,25,20 21,16,15 21,14,14 24,17,17 24,17,15 33,27,22 28,19,15 31,22,18 28,19,15 38,29,25 36,27,23 35,26,22 32,23,19 37,28,24 33,23,24 34,29,26 54,50,44 62,56,51 69,63,58 72,63,57 73,64,56 74,66,53 77,69,56 73,65,52 71,63,50 70,62,49 71,63,50 70,62,49 67,59,46 61,53,40 57,49,38 56,48,37 78,56,36 139,109,63 185,145,81 221,173,101 180,142,76 90,80,70 90,79,64 92,81,66 92,81,66 90,79,64 91,80,65 91,80,65 89,78,63 91,80,65 91,77,61 118,81,55 150,90,51 155,89,39 185,130,87 153,104,68 174,125,87 139,121,102 158,143,121 148,137,118 132,123,108 119,110,93 119,108,91 127,113,97 130,117,96 129,115,97 122,91,54 146,87,39 124,76,29 183,138,76 255,211,141 255,231,158 253,211,146 255,239,175 255,241,177 255,236,191 213,131,75 211,155,106 102,84,63 93,78,58 92,78,60 94,80,64 97,82,62 94,77,51 98,80,50 99,78,51 94,75,48 93,74,47 106,87,64 238,208,164 188,142,87 112,96,65 120,97,66 98,74,41 103,86,62 115,98,70 114,98,83 109,94,72 68,50,18 79,60,25 98,88,78 106,80,59 94,67,20 104,85,71 154,137,113 130,96,37 127,111,94 90,79,64 87,73,59 76,64,52 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
32,27,29 25,20,22 32,27,29 25,20,19 29,24,23 23,18,17 26,21,18 34,27,25 29,22,22 26,21,20 36,31,28 35,31,25 22,17,14 35,25,24 32,23,19 25,20,17 29,22,20 34,27,25 37,28,24 37,28,24 35,26,22 43,34,30 37,28,24 36,27,23 37,28,24 39,30,26 33,24,20 33,23,22 32,22,23 33,26,24 54,48,43 63,57,52 73,64,60 72,63,57 74,66,55 72,64,51 77,69,56 74,66,53 73,65,52 71,63,50 70,62,49 71,63,50 70,62,49 63,55,42 60,50,38 57,49,36 83,62,39 148,117,68 189,149,83 217,172,97 201,163,87 90,79,62 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 95,80,60 150,96,58 140,97,52 196,151,107 153,125,98 145,120,92 139,120,97 137,121,104 177,160,134 151,140,125 133,124,109 121,112,95 117,106,89 121,110,93 124,114,92 130,116,98 116,83,44 126,71,19 139,88,49 144,95,30 235,191,124 255,221,153 240,198,135 255,250,184 255,244,180 255,241,183 170,117,72 255,164,100 149,110,67 116,93,62 110,92,73 110,95,73 116,98,77 116,99,71 117,99,69 116,97,70 116,99,73 116,99,73 129,110,87 208,175,127 130,98,56 122,98,63 95,71,36 108,89,64 115,102,81 116,99,71 113,94,69 103,88,66 63,44,17 72,48,11 82,68,52 115,104,97 105,68,0 125,91,32 118,95,80 98,68,22 132,104,64 107,96,79 107,94,73 104,93,76 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
36,31,30 32,27,26 25,20,19 29,24,21 29,24,21 29,24,21 27,20,18 30,23,21 31,24,22 28,23,20 37,30,28 36,29,27 28,21,21 26,19,17 26,19,17 28,21,19 35,29,24 31,25,18 30,21,17 29,20,16 39,30,26 39,30,26 33,24,20 36,27,23 40,31,27 37,28,24 32,23,19 30,24,19 31,21,20 31,21,22 52,45,43 68,62,55 75,66,60 71,62,56 74,66,55 72,64,51 75,67,54 75,67,54 72,64,51 72,64,51 72,64,51 72,64,51 70,62,49 66,59,43 61,53,40 60,52,39 82,63,40 149,116,66 188,146,81 220,175,102 206,169,86 94,82,70 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 129,94,67 107,83,57 158,130,101 148,122,97 139,118,91 133,120,97 132,121,104 190,172,142 151,137,121 139,125,109 124,113,96 118,109,94 120,109,92 123,113,91 128,114,96 112,82,40 123,70,27 138,81,50 151,97,36 232,187,123 253,208,144 233,190,132 255,223,162 255,246,182 255,244,184 175,126,77 146,93,52 255,202,142 152,110,68 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 128,103,75 125,99,76 120,94,71 136,108,81 150,120,78 87,61,40 153,127,88 108,88,58 115,94,67 115,97,65 123,104,79 113,95,65 101,86,66 69,55,37 100,81,67 76,57,30 115,101,83 98,65,0 112,83,20 82,62,3 98,72,22 161,135,94 109,95,79 109,95,79 109,95,79 105,91,77 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
38,31,31 38,31,31 40,33,33 29,22,25 22,17,16 30,25,24 30,23,21 37,28,24 42,33,29 41,35,30 36,29,27 37,31,26 27,20,18 28,21,19 36,29,27 28,21,19 40,30,29 37,28,22 32,23,19 37,28,24 32,23,19 32,23,19 31,22,18 33,24,20 33,24,20 33,24,20 33,24,20 36,27,23 31,22,16 27,21,16 36,30,25 71,65,58 75,66,60 72,63,55 73,65,52 71,63,50 77,69,56 75,67,54 72,64,51 70,62,51 72,64,51 71,63,50 70,63,47 67,60,44 67,57,45 64,54,42 77,58,35 143,110,62 195,153,88 218,173,100 225,184,98 94,77,69 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 85,74,59 88,77,62 87,76,59 91,77,59 98,84,59 150,131,96 142,118,92 135,114,87 134,114,94 134,120,104 190,170,140 149,138,119 139,128,111 126,115,98 117,108,93 119,108,89 122,109,88 123,110,89 107,75,31 121,71,27 137,78,50 134,80,21 205,155,93 240,193,132 227,185,133 237,197,143 255,247,183 255,245,181 199,160,117 192,143,103 223,151,87 234,177,117 154,142,116 146,144,124 138,115,75 194,150,97 218,175,115 227,182,120 228,178,116 230,179,114 228,181,120 124,97,61 105,85,65 107,90,64 108,93,71 116,98,77 124,103,76 125,108,84 122,105,79 106,90,73 78,64,48 97,86,71 73,54,29 94,65,32 108,74,13 95,63,17 89,64,20 92,65,18 146,126,96 106,92,78 104,90,74 104,90,74 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
34,27,27 31,24,24 40,33,33 31,24,24 27,22,21 30,25,24 26,19,17 40,31,27 43,34,30 40,34,29 36,29,27 36,30,25 27,21,16 23,17,12 38,32,27 28,18,17 30,20,19 35,26,22 38,31,29 38,29,25 35,26,22 43,34,30 39,30,26 39,30,26 36,27,23 35,25,24 31,22,18 38,29,25 36,25,20 29,23,18 34,28,23 68,62,55 75,66,60 71,62,54 74,66,53 67,59,46 74,66,53 75,67,54 74,66,53 72,64,51 71,64,48 67,60,44 71,64,48 68,61,45 66,58,45 65,55,43 77,57,37 145,112,64 193,151,88 219,170,101 231,188,101 95,79,66 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 89,78,63 87,73,57 88,72,59 100,84,67 148,128,98 140,119,94 137,118,91 144,125,100 146,128,109 182,162,132 149,138,119 141,130,113 128,117,100 118,109,94 118,107,88 122,109,88 121,107,89 107,75,29 122,72,28 137,80,51 140,82,29 154,102,40 230,187,129 226,189,136 233,196,143 255,250,189 255,251,187 255,219,172 231,181,137 194,123,70 194,151,106 145,147,130 143,127,96 224,188,128 248,202,136 255,219,152 255,208,141 255,204,139 255,200,137 220,165,111 110,81,46 102,85,61 102,87,65 109,91,70 110,91,68 113,95,65 126,107,82 121,101,71 111,93,72 86,72,54 71,60,43 102,84,63 80,59,5 72,53,16 67,53,28 100,81,54 96,69,24 109,90,65 99,87,75 101,87,73 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
34,27,25 38,31,29 28,21,19 27,20,18 23,16,14 25,20,19 29,19,18 42,32,31 38,28,27 39,30,26 35,26,22 35,26,22 25,15,14 23,13,12 33,27,22 27,20,20 29,22,20 29,24,21 27,20,18 32,23,19 29,23,18 36,30,25 37,28,24 37,28,24 38,29,25 36,27,23 37,28,24 37,28,24 40,31,25 39,30,26 37,30,28 71,65,60 74,65,57 71,63,52 72,64,51 67,59,46 73,65,52 77,69,56 74,66,53 72,64,51 70,63,47 66,59,43 70,63,47 68,61,45 66,58,45 65,57,44 76,58,37 143,109,64 189,147,84 205,159,89 249,201,115 105,86,72 97,85,73 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 105,94,77 111,97,81 114,100,82 154,130,106 148,123,93 161,132,108 165,140,110 168,140,111 168,144,118 146,137,122 138,127,112 130,119,104 118,108,96 117,106,89 120,106,88 121,108,87 109,76,28 128,75,32 140,82,56 140,83,41 149,95,34 210,169,110 227,187,135 243,199,146 255,251,187 255,248,182 255,237,180 150,97,52 163,149,124 127,123,106 202,176,126 249,198,129 255,203,134 255,206,137 255,209,139 255,221,148 255,219,138 233,182,117 255,216,150 117,90,56 108,93,73 107,93,75 110,94,77 113,98,76 123,100,71 122,103,76 124,106,76 123,104,77 86,72,56 77,66,51 67,56,41 52,34,13 89,77,65 97,85,73 123,109,93 127,107,77 105,90,68 97,87,75 104,90,74 105,91,77 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
40,35,32 41,36,33 33,28,25 27,22,19 40,35,32 36,31,30 32,20,20 35,25,24 38,28,27 32,23,19 38,32,27 36,30,25 34,27,25 26,19,17 28,21,19 24,17,17 27,20,18 29,22,20 33,26,24 28,18,17 31,25,20 33,27,22 39,30,26 40,31,27 35,26,22 38,29,25 38,29,25 33,24,18 33,24,18 35,26,22 31,22,18 68,62,57 75,66,58 74,66,55 74,66,53 68,60,47 77,69,56 75,67,54 75,67,54 72,65,49 68,61,45 70,63,47 71,62,47 70,63,47 66,61,47 67,59,46 73,58,38 135,105,61 179,138,79 206,160,92 255,211,123 109,89,69 98,87,72 99,88,73 100,89,74 98,87,72 97,86,71 100,89,74 99,88,71 104,93,76 119,100,84 127,106,81 137,109,80 152,131,104 140,119,92 143,125,104 141,131,107 153,134,111 160,141,118 146,137,120 142,131,114 132,121,104 123,112,95 117,106,89 116,102,84 116,102,84 111,78,30 127,77,33 140,82,58 138,80,54 143,85,23 175,132,72 218,177,128 255,217,151 255,249,188 255,249,184 255,253,187 152,118,77 162,133,102 213,166,116 233,184,115 239,195,128 255,202,130 255,205,133 255,204,137 255,206,139 180,147,95 246,203,145 255,210,143 124,96,56 104,90,72 102,88,70 105,88,64 108,89,64 115,90,60 118,98,66 118,100,70 112,94,64 85,73,47 76,65,50 68,54,40 70,58,46 85,77,64 101,86,75 121,110,95 224,207,179 103,101,81 100,88,76 104,90,74 102,88,74 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
30,20,19 29,19,18 30,20,19 31,24,22 28,21,19 32,22,23 30,20,19 33,26,24 41,34,32 34,28,23 41,35,30 34,28,23 36,30,23 29,22,20 28,21,19 30,23,21 22,15,15 23,18,15 20,15,12 33,28,25 26,20,15 30,24,19 36,27,23 39,30,26 39,30,26 39,30,24 40,31,25 39,30,22 35,26,20 35,26,22 33,24,20 64,58,51 74,65,57 74,66,55 73,65,52 68,60,47 77,70,54 78,70,57 79,71,58 73,66,50 72,65,49 71,64,48 72,63,48 71,64,48 71,64,48 68,61,45 69,55,37 123,97,58 166,129,74 197,152,88 251,197,111 133,103,59 107,96,77 110,99,80 112,96,79 113,98,78 122,103,78 127,108,83 137,112,82 141,116,86 138,112,87 127,106,79 127,106,81 143,125,104 143,125,106 140,125,103 137,121,104 135,124,105 149,139,115 144,135,118 145,134,117 136,122,106 124,113,96 119,108,91 116,102,84 115,102,81 110,77,29 125,75,33 142,82,59 140,80,55 126,68,15 126,75,20 206,165,120 255,214,145 255,251,196 255,249,187 255,238,178 233,195,147 226,179,127 226,180,123 240,191,126 251,200,133 251,199,139 252,199,135 245,192,135 185,140,96 248,199,130 250,199,134 255,206,139 130,96,55 105,90,70 101,87,69 100,85,63 109,92,64 118,99,74 119,100,73 116,96,76 130,106,71 104,81,52 79,65,51 66,55,40 90,76,62 83,71,61 95,83,71 116,107,92 179,160,135 119,106,85 102,92,70 104,94,72 105,92,71 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
37,30,28 35,28,26 36,29,27 34,27,25 33,26,24 29,24,23 35,30,27 26,19,17 36,29,27 30,24,19 31,21,20 29,19,18 31,22,18 30,20,19 29,23,18 31,25,20 27,20,18 24,17,15 30,26,20 29,25,19 26,20,15 37,28,24 34,28,23 33,27,22 39,30,26 38,29,23 35,26,20 36,27,21 35,26,20 36,27,23 31,21,20 61,55,48 77,69,56 77,70,54 68,60,47 71,63,50 73,65,52 75,67,54 78,70,57 75,66,51 71,64,48 72,63,48 73,64,49 72,63,48 72,63,48 68,61,43 69,58,41 104,85,50 146,113,63 190,151,92 251,190,109 186,146,80 125,105,75 131,106,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 134,106,79 126,105,78 124,105,80 143,128,108 138,123,103 132,119,98 130,116,98 135,121,105 150,137,116 147,136,119 146,132,114 137,123,105 125,114,95 118,107,90 116,102,84 114,101,80 112,76,29 125,76,36 141,83,59 140,82,60 131,83,38 146,98,44 207,166,119 255,220,154 255,255,194 255,250,191 255,247,180 255,207,142 252,199,135 255,204,138 255,204,134 255,204,134 255,205,135 255,207,140 204,166,118 245,194,125 255,205,136 255,207,136 255,205,134 157,119,69 101,86,66 105,89,74 107,91,76 108,91,67 115,98,72 104,86,54 106,91,71 106,81,51 94,82,72 79,64,53 69,55,41 99,85,67 74,66,55 94,84,72 114,105,90 170,152,133 115,96,73 104,93,76 99,88,71 99,84,73 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
39,34,33 29,24,23 27,22,21 23,18,17 34,29,28 35,30,29 32,27,26 33,28,25 29,25,19 24,18,13 39,29,28 42,32,31 35,25,24 28,23,20 35,31,25 27,23,17 23,18,15 23,16,14 31,21,20 37,27,26 36,29,27 36,27,23 38,29,25 36,27,23 30,21,17 37,28,24 42,33,27 38,29,25 37,28,22 38,29,23 38,29,23 56,47,41 74,66,55 77,69,56 74,66,53 72,64,51 71,63,50 74,66,53 78,69,54 77,70,54 74,65,50 73,64,49 72,63,48 74,65,50 74,65,50 69,60,45 66,59,43 74,60,35 125,98,55 174,138,87 236,185,109 244,195,116 152,119,82 148,120,91 136,115,88 126,105,80 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 114,103,84 107,93,75 128,117,102 126,115,100 128,117,102 126,116,104 135,123,111 153,139,121 146,135,118 144,133,114 140,126,108 127,113,95 121,110,91 114,103,84 112,102,80 116,78,32 129,78,41 141,85,61 144,85,66 144,88,54 130,81,32 199,159,107 255,219,153 255,255,193 255,253,193 255,248,176 255,212,144 255,204,137 255,202,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,205,135 217,174,114 101,84,60 98,84,66 105,87,68 103,86,60 113,94,69 114,95,60 108,89,66 85,70,50 83,71,76 76,63,56 74,64,52 114,99,79 89,77,67 107,95,83 120,108,96 144,125,111 96,77,54 110,99,82 104,93,76 104,93,78 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
76,74,70 75,73,69 68,66,62 68,63,60 63,58,55 55,50,47 27,22,19 22,17,14 33,29,23 34,28,23 32,27,24 35,30,27 36,29,27 25,20,17 35,31,25 36,32,26 28,21,19 33,23,22 36,29,27 29,23,18 29,24,21 30,24,19 31,22,18 33,24,20 35,26,22 31,22,18 42,33,29 36,27,21 38,29,23 38,29,21 35,26,20 54,45,39 77,69,56 77,69,56 75,67,54 75,67,54 75,67,54 72,64,51 73,66,50 73,66,50 71,62,47 71,62,47 68,61,45 68,64,47 70,63,47 69,59,47 66,59,43 66,56,34 102,78,45 148,118,74 221,172,103 255,210,130 133,106,72 113,98,76 116,96,76 125,107,86 116,106,84 118,107,90 114,105,86 105,94,79 100,89,72 97,85,73 100,88,76 125,116,99 124,114,102 124,115,100 125,115,103 141,130,115 153,139,121 144,135,116 142,131,112 140,126,108 130,119,100 121,110,91 118,107,88 114,100,82 110,74,25 127,76,41 141,85,63 144,85,66 141,83,59 120,70,28 159,113,54 255,215,151 255,255,189 255,254,195 255,248,174 255,226,156 255,204,134 255,204,134 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,128 237,193,126 104,80,56 94,78,63 101,86,66 109,96,73 112,98,73 108,91,65 102,87,65 96,79,55 96,85,80 75,65,66 87,74,67 104,91,70 103,91,81 112,100,88 121,109,97 130,116,100 57,41,28 100,89,72 102,91,74 104,93,78 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
74,73,66 79,78,71 76,75,68 75,74,67 74,73,66 74,73,66 73,71,67 72,67,64 67,63,57 55,51,45 45,43,39 51,46,43 62,57,54 46,44,40 44,40,34 27,22,19 26,19,19 24,17,15 23,18,15 31,24,22 25,21,15 35,29,24 34,28,23 26,20,15 38,32,27 33,27,22 33,24,20 39,30,24 40,31,25 39,30,24 36,27,21 53,44,38 75,67,56 79,71,60 78,70,57 73,65,52 68,60,47 70,63,47 72,63,48 72,65,49 68,59,44 66,57,42 64,57,41 66,59,43 66,59,43 68,58,46 65,57,44 61,54,38 83,66,42 127,103,70 196,153,95 255,202,120 171,131,79 145,119,94 122,106,89 110,101,86 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 100,89,74 126,117,102 125,115,103 128,119,104 126,116,104 151,135,118 148,137,120 144,135,116 144,133,114 141,128,105 132,122,100 126,116,94 124,108,91 119,104,84 116,80,31 129,78,41 144,86,64 145,87,65 139,86,63 139,87,55 147,93,32 255,208,141 255,255,179 255,254,207 255,249,176 255,239,168 255,207,137 255,207,137 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 249,194,122 245,197,125 238,192,133 228,186,123 148,117,80 81,65,50 97,83,65 101,86,64 99,82,58 100,83,59 99,84,62 85,71,46 73,59,45 87,74,71 63,51,41 84,72,60 105,93,81 117,105,93 124,113,98 130,119,104 46,42,36 98,86,74 103,92,77 104,93,78 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
76,77,69 78,79,71 78,79,71 76,77,69 78,79,71 78,79,71 75,74,67 75,74,67 76,75,68 75,74,67 73,72,65 74,70,64 73,67,62 71,67,61 74,70,64 70,66,58 65,61,53 60,56,48 47,41,36 61,55,48 55,51,43 40,34,27 29,25,17 28,24,16 27,21,16 34,28,23 36,27,23 28,19,15 31,22,18 35,26,22 32,23,19 57,48,42 80,72,61 79,71,58 74,66,53 70,62,49 67,59,46 68,61,45 68,59,44 68,61,45 66,57,42 64,55,40 65,57,44 64,56,43 68,61,45 66,58,45 62,57,43 58,53,39 68,54,36 98,79,54 165,132,82 236,191,118 216,176,101 112,97,86 102,93,78 105,94,79 100,90,78 98,89,74 99,88,73 98,87,72 97,88,73 97,88,73 98,89,74 124,115,100 125,115,103 126,117,102 126,116,104 165,147,128 144,135,116 144,133,116 141,130,111 140,128,102 134,121,98 129,116,93 127,113,97 118,107,88 120,79,30 130,79,42 142,86,64 146,88,66 138,81,62 135,82,57 164,104,50 255,205,134 255,254,176 255,255,215 255,250,179 255,241,170 255,213,145 254,202,140 184,142,102 252,197,127 252,200,129 245,193,120 255,204,137 255,202,134 244,191,123 232,185,124 229,183,117 213,167,110 149,120,89 70,49,26 54,40,26 49,43,34 67,58,50 73,64,56 77,69,58 75,67,54 73,63,53 71,54,44 65,58,42 85,73,61 114,103,88 119,108,93 127,113,99 72,62,52 29,24,23 98,88,76 99,88,73 103,92,77 103,92,77 104,93,78 102,91,76 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
