60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,59 53,54,57 53,54,57 53,54,57 53,54,57 51,52,55 55,57,57 60,58,56 62,60,58 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 74,70,64 77,83,86 93,83,71 78,69,54 89,76,55 84,73,54 82,72,60 82,69,48 105,84,57 122,106,93 108,102,95 111,105,100 114,107,105 142,136,131 114,108,103 113,108,105 114,110,104 124,114,113 120,88,17 156,91,52 116,82,12 140,94,57 149,98,59 149,98,59 146,95,56 144,94,52 149,96,51 160,106,58 169,109,59 174,111,62 166,105,58 164,104,61 162,103,57 156,99,55 148,93,50 145,90,49 143,88,47 146,86,45 157,93,49 156,94,52 150,88,46 145,90,49 147,92,51 155,98,56 158,102,55 160,93,50 177,111,38 195,112,5 248,151,59 193,125,11 167,130,88 177,147,119 168,145,116 154,130,104 195,160,122 239,198,141 255,221,161 255,248,175 255,253,178 255,254,200 230,222,186 167,160,142 133,128,116 73,67,60 72,66,61 75,69,64 75,69,64 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,55,55 65,60,62 66,59,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,73,63 88,78,68 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,80,67 82,73,67 77,70,54 91,79,53 91,77,63 82,71,54 84,70,52 82,71,54 77,66,51 81,67,42 134,117,80 135,121,103 117,109,98 116,107,103 156,147,143 123,117,112 115,109,104 116,110,103 116,110,101 130,119,116 121,91,33 152,97,43 128,83,8 145,97,54 159,106,63 156,106,62 159,104,61 153,96,54 140,89,50 152,99,58 159,104,59 164,105,59 161,102,56 158,102,55 160,100,57 157,102,57 155,98,54 141,87,49 140,84,48 140,82,45 145,88,48 146,91,48 151,96,51 156,99,57 163,106,62 173,112,65 178,117,70 185,117,74 176,113,21 249,129,79 222,122,72 199,138,36 153,132,119 158,134,112 176,160,143 140,121,98 180,151,118 216,179,137 239,198,151 255,229,169 255,247,170 255,254,182 255,255,208 182,172,150 163,153,141 81,70,63 79,71,60 79,71,60 78,69,63 78,69,63 81,70,65 78,72,65 76,72,62 77,73,63 77,73,63 85,74,67 86,75,68 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,72,62 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 55,53,61 59,57,65 56,56,64 56,56,64 53,54,59 53,54,57 53,54,57 55,56,59 62,60,61 64,59,56 65,58,56 66,60,53 65,59,52 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 100,86,72 100,86,72 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 94,86,75 92,84,71 84,73,56 90,80,58 83,72,55 82,71,56 77,66,51 66,55,40 77,65,53 92,76,59 136,117,92 137,124,103 121,112,104 165,156,148 142,133,125 123,117,108 121,115,108 118,112,105 121,115,106 129,123,114 142,120,86 151,100,43 146,95,28 138,93,47 160,107,64 164,111,66 165,110,65 165,108,64 168,109,61 148,91,47 145,90,47 158,101,57 158,101,57 155,100,57 146,91,50 153,98,55 159,102,58 139,85,47 137,83,47 139,83,45 147,92,51 154,99,56 157,102,57 165,105,62 162,103,57 158,101,57 155,98,54 160,102,51 171,108,16 219,133,62 164,112,10 145,122,91 139,125,109 140,123,99 114,103,88 138,123,103 166,142,116 198,164,130 220,183,143 251,211,159 255,238,166 255,251,170 255,255,190 255,251,212 179,170,151 174,164,152 91,83,70 86,78,67 86,78,67 87,79,68 89,79,69 91,83,72 93,85,72 95,87,74 95,87,74 99,87,75 107,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 53,54,57 52,53,56 53,54,57 55,54,57 58,53,52 59,58,51 62,58,52 63,59,53 66,60,55 69,63,56 75,66,60 74,65,59 85,77,64 95,84,69 96,84,72 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 105,88,78 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 77,66,47 67,56,41 79,65,51 77,63,49 76,65,48 78,66,56 118,106,96 117,108,102 136,130,121 153,145,132 137,129,116 131,122,114 132,123,115 124,115,109 128,119,111 129,121,110 130,121,106 125,91,21 168,105,70 136,90,20 157,108,59 164,111,66 167,112,67 164,109,64 159,104,61 157,102,59 154,99,56 146,91,50 149,92,50 154,97,55 138,84,46 145,91,53 152,97,56 138,84,46 141,87,51 147,91,53 154,99,56 159,102,60 168,106,64 172,108,62 158,99,51 146,93,50 146,91,50 153,103,31 172,99,15 195,121,49 169,107,8 135,121,107 135,124,109 167,153,137 125,117,104 134,123,104 153,136,110 178,154,121 197,169,131 227,193,148 255,217,159 255,242,169 255,249,178 255,255,196 239,227,201 175,166,151 129,119,107 86,76,64 85,76,68 86,77,69 86,77,69 86,77,69 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 57,57,54 59,58,51 59,58,51 62,58,52 64,60,54 66,60,55 69,63,58 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 73,62,47 73,66,50 78,65,44 94,79,57 93,78,67 120,111,107 118,109,103 165,159,150 149,141,128 138,130,117 136,128,115 136,128,115 132,124,111 128,120,107 132,124,111 131,123,112 121,98,56 154,96,45 136,88,16 149,100,60 157,107,61 164,109,64 166,111,66 161,106,63 155,100,57 155,100,57 154,99,58 144,93,54 146,96,54 139,88,51 141,90,53 147,96,57 148,98,56 153,98,57 153,98,57 158,102,55 177,107,60 184,112,64 193,119,65 166,102,56 154,99,56 155,102,57 148,106,16 218,122,84 161,104,0 166,123,63 129,119,107 134,123,104 139,126,105 129,119,109 138,127,108 150,132,113 165,141,117 179,154,124 203,175,137 242,202,150 255,231,166 255,243,173 255,254,186 255,254,208 193,184,169 182,172,160 87,77,65 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 106,94,82 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 55,55,55 59,58,51 59,58,51 62,58,52 64,60,54 68,62,57 71,65,60 87,77,67 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 75,64,49 74,63,48 68,59,44 76,62,44 111,92,65 105,91,77 122,113,109 116,107,99 160,155,143 145,137,124 138,130,117 138,130,117 136,128,115 136,129,113 128,120,107 131,121,109 133,123,111 132,115,89 155,98,40 137,87,15 141,95,54 155,105,59 160,107,62 167,112,67 161,106,63 158,103,60 155,100,59 154,99,58 147,96,59 143,92,53 149,98,61 148,99,61 143,94,56 143,93,51 150,96,58 153,98,55 170,109,62 195,121,69 212,135,79 202,125,67 169,103,55 160,103,61 156,104,54 144,97,8 201,121,55 162,110,8 137,114,74 130,121,104 139,128,113 133,119,101 131,121,111 139,128,109 147,128,112 155,134,111 167,142,114 193,164,129 224,185,142 253,212,153 255,234,166 255,251,182 255,255,204 193,184,167 186,176,164 87,77,65 85,77,66 85,77,66 85,77,66 85,77,66 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 53,54,57 51,52,55 52,53,56 53,54,57 55,53,51 56,54,50 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 88,78,68 94,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,50 68,57,42 74,63,48 73,62,47 74,63,48 70,59,44 71,62,47 81,71,49 120,98,62 117,106,99 121,112,108 164,154,142 160,153,135 144,137,121 142,135,119 142,135,119 141,134,118 141,134,118 136,129,113 127,119,106 134,126,115 139,123,117 138,89,24 145,95,33 133,87,32 155,105,59 158,108,62 164,111,66 161,106,61 158,103,60 152,99,58 152,98,60 149,98,59 146,95,56 150,99,60 151,100,61 150,99,60 153,99,61 163,103,62 177,111,63 201,125,69 234,147,81 245,153,87 216,132,70 177,110,65 166,110,63 158,109,44 167,93,23 200,124,59 169,130,71 134,122,110 133,123,111 132,118,102 136,119,109 140,126,110 143,129,111 142,128,110 144,129,109 152,135,111 170,147,116 200,167,130 233,194,151 255,217,157 255,245,175 255,253,194 238,229,202 192,185,169 153,146,130 85,77,66 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 100,89,74 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 51,52,55 52,53,56 55,56,59 56,54,52 56,54,52 59,57,55 61,59,55 63,58,55 67,63,57 71,65,58 72,66,59 90,80,68 94,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 72,63,48 74,63,48 74,63,48 76,65,48 83,71,59 85,74,69 81,70,53 122,96,57 125,114,107 121,112,108 180,170,158 158,151,133 147,136,121 147,136,121 147,136,121 145,134,119 141,134,118 138,131,115 129,121,108 135,127,114 131,123,112 130,93,24 171,104,56 130,88,23 155,107,60 157,107,61 163,110,65 161,106,61 154,104,60 151,101,57 151,101,59 150,100,58 153,102,63 153,102,63 155,102,61 161,106,61 172,111,66 181,113,68 201,124,71 228,145,80 247,156,85 255,159,87 240,151,81 202,131,76 179,116,67 146,96,22 198,115,48 168,109,16 140,123,97 136,126,116 139,127,117 168,154,138 142,128,110 149,136,113 150,137,116 142,128,110 140,127,106 140,127,106 152,132,112 174,146,117 211,176,140 240,200,146 255,233,163 255,252,188 255,255,222 194,187,167 192,184,171 87,79,68 85,77,66 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 57,58,61 56,57,60 52,53,56 53,54,57 56,57,60 58,56,54 60,58,56 60,58,54 59,57,55 63,58,55 68,64,58 71,65,58 72,66,59 89,79,69 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 111,97,79 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 91,77,63 83,79,71 86,77,73 86,68,49 127,105,69 125,114,109 116,110,101 172,163,148 155,148,130 147,136,117 148,137,118 148,137,118 147,136,121 147,136,121 143,134,119 140,131,116 136,128,115 135,125,113 138,107,56 174,105,74 129,86,12 153,105,58 155,105,59 163,110,65 161,106,61 156,106,62 153,103,59 150,100,58 153,100,59 155,102,61 155,100,59 161,104,60 174,111,62 189,119,70 201,127,73 213,132,71 229,142,74 253,157,83 255,171,98 255,174,99 255,164,88 214,141,61 154,102,11 239,135,73 178,113,6 151,133,114 144,130,114 144,130,116 161,143,122 152,134,115 153,134,111 151,136,116 140,126,110 135,125,103 137,126,107 140,127,104 150,131,106 181,152,119 216,183,135 255,213,154 255,248,184 255,254,198 198,189,162 193,184,169 86,78,67 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 56,57,60 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 62,57,54 65,59,52 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 95,84,69 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 68,61,45 69,60,45 71,60,45 80,69,50 123,100,69 93,80,59 83,79,71 87,78,70 87,69,48 122,100,64 123,112,107 114,108,99 169,158,143 153,144,127 147,136,117 149,138,119 149,138,119 149,138,119 148,137,120 148,137,122 140,131,116 136,129,113 134,127,111 140,118,80 149,88,41 124,83,13 147,100,50 157,107,63 162,109,66 156,106,62 155,105,63 153,103,61 153,100,59 153,98,57 154,99,54 155,100,55 161,105,58 178,115,66 191,124,74 203,127,71 218,135,70 233,147,74 255,158,83 255,172,96 255,185,108 255,187,104 165,100,7 178,105,28 216,133,68 199,132,37 177,147,121 157,136,111 157,137,117 155,131,107 152,134,113 153,136,110 142,127,107 134,120,104 132,122,100 132,121,102 135,122,99 140,125,103 163,138,110 191,160,123 236,195,146 255,242,178 255,255,190 234,222,185 195,187,163 94,87,71 85,77,66 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 102,91,76 103,92,77 103,92,77
58,58,68 58,58,66 58,58,66 59,60,63 58,59,62 57,58,61 57,58,61 52,53,56 56,57,60 56,57,60 60,58,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 108,94,76 113,100,79 119,102,76 102,88,63 71,60,43 64,53,38 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 90,75,55 111,91,61 116,89,57 87,76,69 87,77,67 85,66,50 110,92,62 116,105,100 114,106,95 162,151,134 152,141,124 148,137,118 153,140,119 155,140,118 155,140,120 151,138,117 153,140,119 144,135,116 143,136,120 135,131,114 139,120,93 161,101,51 131,86,24 142,96,39 153,105,62 157,107,63 155,105,61 154,104,62 150,102,59 153,100,59 155,100,59 155,100,57 155,102,61 165,108,64 175,111,65 184,117,67 198,130,71 213,138,70 237,152,79 255,167,92 255,180,103 255,199,116 255,208,121 172,116,20 223,122,43 180,107,5 216,163,99 196,167,134 172,145,113 165,142,113 149,128,103 136,123,100 136,122,104 132,118,100 128,117,98 132,121,104 133,122,105 135,121,103 134,123,106 144,127,103 163,140,111 206,175,136 255,222,165 255,251,186 255,255,211 203,193,171 159,150,131 85,77,66 85,77,64 86,78,65 89,79,67 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 60,58,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 108,94,76 112,99,78 114,101,78 100,90,68 73,63,51 69,60,45 75,61,47 79,65,51 99,85,71 99,86,65 96,77,52 101,88,67 91,75,58 122,97,67 97,76,61 89,80,65 86,67,51 107,86,61 111,100,95 128,120,107 160,149,130 148,137,118 149,139,117 154,141,118 157,139,118 158,141,115 158,139,114 157,138,113 154,139,119 144,133,116 141,130,115 138,123,103 132,79,26 153,98,46 136,90,31 153,105,62 155,105,63 154,106,61 150,102,59 150,102,59 153,100,59 151,98,57 150,97,54 148,97,58 151,101,59 158,103,60 161,104,60 179,113,63 200,129,74 239,153,85 255,172,96 255,185,107 255,200,116 255,188,94 182,116,16 255,156,91 193,122,7 224,182,130 208,173,137 192,159,122 167,140,108 143,124,101 124,115,98 126,115,100 123,112,97 128,117,98 131,121,99 132,122,100 135,122,99 132,123,104 133,124,107 143,125,104 170,145,117 236,195,148 255,253,189 255,255,190 205,195,173 192,182,170 85,76,68 84,76,65 85,77,66 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 94,82,70 99,88,73 98,87,72 100,89,74 100,89,74 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 47,46,49 58,58,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 94,82,70 92,81,66 88,79,64 88,79,64 89,82,66 91,84,68 87,79,66 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 107,93,75 109,95,77 113,99,83 91,77,61 76,61,50 71,60,45 81,65,52 94,83,68 103,92,73 89,75,57 100,86,61 98,89,74 89,79,67 102,87,65 110,89,64 89,81,70 83,69,53 108,86,66 110,101,93 156,149,133 154,143,124 149,138,119 149,138,119 154,141,118 154,140,115 153,136,110 152,133,108 155,136,111 153,135,114 139,125,109 146,134,122 144,130,116 135,86,19 136,83,40 131,89,26 150,104,65 152,106,69 152,103,63 152,104,61 162,107,62 160,103,59 145,96,56 141,92,52 141,92,52 141,92,52 146,97,57 147,97,55 153,100,59 185,121,75 232,154,85 255,173,98 255,185,107 255,202,118 228,143,45 200,120,16 255,149,94 208,131,4 235,193,155 218,184,141 216,182,139 168,139,104 131,116,96 119,109,97 120,109,94 120,109,92 128,114,96 130,117,96 133,120,99 135,122,101 134,123,104 135,124,105 140,122,101 147,127,107 208,174,131 255,243,182 255,254,190 199,192,163 192,185,169 84,75,67 81,71,70 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 92,84,73 96,81,72 96,81,72 94,82,70 89,79,67 94,80,64 101,83,64 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 71,71,68 74,72,70 77,72,71 79,74,73 79,77,75 80,78,76 81,78,82 84,79,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 91,84,82 91,84,82 90,83,81 90,84,79 89,83,78 89,83,78 89,82,82 89,83,78 86,81,78 86,81,78 88,79,75 92,83,79 91,81,80 92,82,81 93,83,82 94,84,83 95,85,84 89,80,76 85,76,68 77,64,57 78,62,47 90,78,68 88,77,62 86,73,52 93,82,77 91,81,85 92,82,81 86,70,66 117,93,60 93,82,75 84,70,52 108,89,66 110,101,93 174,165,150 149,138,121 149,138,121 153,139,121 155,140,118 152,138,113 150,133,107 144,125,102 143,123,103 147,132,110 140,129,110 161,150,133 151,139,127 137,90,27 152,100,50 128,87,26 137,94,61 142,99,66 147,98,62 151,100,61 175,110,69 166,104,62 143,92,55 136,85,50 139,88,53 143,89,55 143,89,55 142,91,54 144,99,66 158,103,60 213,141,77 255,169,92 255,180,105 255,199,115 209,125,22 244,143,48 234,142,32 228,148,22 244,202,148 237,196,147 234,196,148 201,166,128 129,110,94 113,105,92 114,102,90 117,106,91 119,105,87 126,113,92 130,117,96 135,122,101 135,124,105 135,124,105 139,125,107 134,127,107 179,147,115 255,225,166 255,253,190 249,239,199 194,185,166 97,86,79 95,84,79 96,85,80 96,86,85 100,91,85 106,97,91 123,108,97 145,125,105 166,138,111 167,139,112 171,142,118 163,142,115 163,143,113 177,152,124 189,163,122 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
54,52,53 58,56,57 59,57,58 61,59,60 62,60,58 62,60,58 69,62,62 67,65,61 67,65,61 71,64,64 73,66,66 76,69,67 79,72,70 82,77,76 92,83,77 95,89,82 99,93,86 99,93,86 101,95,88 101,95,88 102,96,89 102,96,89 101,95,86 99,93,84 99,94,82 99,94,82 101,95,86 101,95,86 101,95,90 101,95,90 101,95,90 101,95,90 100,94,87 100,94,87 100,94,87 89,77,65 69,58,41 94,83,68 84,73,58 94,78,61 104,93,86 103,95,84 102,94,83 93,83,71 103,84,59 111,98,77 82,71,54 110,91,68 110,100,90 176,162,148 147,136,119 151,140,123 153,140,119 153,140,117 152,137,115 149,132,106 142,124,103 137,119,100 140,127,106 153,143,121 170,161,144 156,145,128 124,86,20 166,104,62 124,82,17 130,86,58 128,87,58 134,87,55 153,99,65 177,112,73 173,108,71 166,107,79 175,113,86 176,112,84 185,122,91 190,121,92 193,124,93 197,128,97 198,126,89 222,140,86 252,163,93 255,180,107 255,196,113 203,123,15 255,165,77 243,146,40 255,194,79 255,217,151 250,208,154 249,206,157 220,181,142 128,110,91 109,101,88 109,99,87 107,99,86 102,93,76 120,109,92 127,116,99 134,123,106 137,124,103 137,126,107 137,126,107 139,128,109 161,133,104 251,211,157 255,251,188 255,255,213 204,193,174 116,103,96 112,100,90 110,98,88 106,98,87 104,99,87 112,107,95 127,113,97 142,121,96 149,124,96 144,119,91 140,119,96 124,115,98 121,107,89 125,111,93 149,119,93 155,125,99 161,128,101 158,127,90 170,133,93 175,138,98
55,53,49 55,53,49 56,54,50 60,58,56 60,58,54 60,59,52 63,57,52 65,59,54 63,57,52 64,57,55 66,59,57 68,62,57 70,64,59 77,68,62 86,76,64 103,91,81 106,94,84 106,94,84 107,95,83 109,97,85 111,100,85 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,84 112,101,84 111,100,85 111,100,85 111,100,85 111,100,85 111,99,87 111,99,87 111,99,87 92,81,66 66,54,42 94,83,68 81,70,55 105,92,71 111,100,85 111,100,83 111,100,83 110,93,83 90,76,58 128,104,67 85,74,55 111,92,69 110,100,90 168,154,140 147,136,119 151,140,123 151,138,117 150,137,114 149,134,112 144,127,101 136,123,100 132,122,100 114,103,84 139,130,111 183,173,151 170,159,142 116,83,17 155,95,56 132,88,21 147,95,74 141,91,74 151,97,79 160,101,82 166,105,87 171,108,86 173,108,89 179,108,91 179,108,89 182,110,89 182,111,87 187,111,87 203,122,95 210,124,94 236,134,98 255,145,101 255,158,108 255,164,116 207,129,5 255,173,96 216,135,3 255,243,157 255,236,167 255,229,167 255,225,167 233,192,145 130,113,89 106,98,85 105,95,85 99,91,80 98,88,76 116,105,88 124,113,96 133,122,105 136,123,102 137,126,107 138,127,108 138,127,108 152,131,106 219,183,132 255,247,186 255,254,196 212,199,176 132,121,104 113,102,87 113,102,87 111,100,85 103,92,77 111,100,85 112,101,84 110,101,86 112,101,84 113,102,85 113,102,87 111,102,85 113,102,87 113,102,87 114,103,88 113,102,87 115,101,83 114,101,80 134,115,90 147,128,101
55,54,47 56,54,50 59,57,55 61,59,57 61,60,53 64,60,54 65,61,55 68,62,57 64,58,53 65,59,52 68,62,55 70,64,59 71,65,60 77,68,62 91,79,69 103,92,77 106,95,80 106,95,80 107,96,81 110,99,84 111,100,85 112,101,86 112,101,86 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 111,100,85 112,101,86 112,101,86 113,102,87 91,80,65 66,55,40 82,71,56 78,67,48 107,96,81 111,100,85 111,100,85 111,100,85 111,96,85 85,71,53 127,100,66 90,77,54 109,90,65 110,101,86 163,149,131 149,138,121 149,138,121 148,137,118 147,136,117 147,134,111 140,127,104 135,122,101 128,114,96 114,105,90 136,127,112 192,183,166 177,166,147 124,93,33 147,90,50 117,76,6 153,97,63 147,97,80 153,98,85 160,100,86 164,105,86 168,107,89 169,105,88 170,106,89 171,105,89 171,105,89 172,104,84 183,107,85 192,117,88 199,114,86 217,122,86 251,144,103 255,150,109 225,125,41 242,150,38 233,128,25 238,147,5 255,247,170 255,248,176 255,247,180 255,244,183 255,215,161 155,130,102 102,93,85 100,94,87 101,93,82 114,105,90 110,99,80 119,108,91 128,117,100 136,122,104 138,127,108 138,127,108 139,128,109 146,128,107 188,158,116 255,229,176 255,255,195 221,211,171 167,156,141 116,105,90 113,102,87 110,99,84 99,88,73 110,99,84 112,101,86 113,102,87 113,102,87 113,102,87 113,102,87 114,103,88 115,101,87 115,101,87 114,103,88 114,103,88 115,101,85 115,101,87 133,114,91 144,125,102
55,50,47 55,50,47 56,51,48 55,53,49 62,55,53 64,57,55 63,56,54 65,59,54 66,60,55 68,62,55 69,63,56 71,65,56 75,69,60 79,71,60 87,76,61 97,86,71 104,93,78 104,93,78 106,95,80 110,99,84 109,98,83 110,99,84 111,99,87 112,100,88 111,100,85 112,101,86 110,99,84 111,100,85 112,101,86 111,100,85 112,101,86 111,100,85 110,99,84 110,99,84 112,101,86 90,79,64 62,51,36 73,62,47 84,73,54 109,98,83 110,99,84 111,100,85 111,100,85 111,97,83 96,82,66 107,87,55 88,74,49 108,89,64 125,116,101 157,143,125 149,138,121 149,138,121 149,138,119 146,135,116 144,131,110 137,124,103 134,120,102 126,115,98 115,105,93 130,122,109 194,185,168 177,167,155 142,110,53 145,89,55 120,82,16 148,99,30 155,97,85 159,100,83 162,101,85 162,102,81 162,101,83 162,101,83 161,100,82 162,101,83 162,101,83 168,105,85 175,107,87 183,111,90 192,111,84 211,122,93 248,144,93 231,131,58 216,135,14 255,143,53 238,140,12 255,219,110 255,248,176 255,249,180 255,250,184 255,251,186 255,237,176 203,169,128 102,94,83 99,93,86 97,89,78 170,161,146 106,95,76 114,103,86 125,114,97 138,123,101 141,128,107 139,128,109 140,129,110 140,129,110 165,138,104 234,198,151 255,254,193 255,255,206 191,180,163 113,102,87 112,101,86 109,98,83 105,94,79 109,98,83 111,100,85 112,101,86 112,101,86 113,102,87 113,102,87 113,102,87 115,101,87 115,101,87 114,103,86 112,101,84 113,99,85 119,105,87 140,121,96 141,122,97
