215,173,110 233,189,122 255,211,134 255,233,156 255,223,167 154,139,128 132,120,110 135,121,107 128,111,87 129,110,85 127,109,77 131,111,79 129,104,74 164,129,93 248,204,137 255,248,199 255,250,199 234,199,161 77,72,71 64,63,66 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 74,75,65 75,74,65 73,72,63 72,71,62 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 58,54,46 62,56,49 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 103,86,60 97,86,69 83,74,59 87,75,63 77,65,53 217,200,174 226,204,168 255,237,206 109,100,96 213,186,143 255,247,200 224,197,154 139,115,80 61,50,43 47,43,35 39,38,31 44,39,36 57,41,35 221,173,130 255,169,98 236,163,104 255,181,111 109,63,33 92,55,31 92,54,33 109,63,37 120,74,48 138,92,53 126,79,45 123,77,47 132,83,47 127,80,48 130,83,51 130,82,55 121,77,49 117,76,47 118,77,46 123,79,49 123,77,47 42,29,26 28,26,24 27,25,23 30,28,26 31,29,27 25,23,21 33,31,27 33,32,25 35,31,23 35,31,25 34,35,27 124,124,108 187,175,136 224,199,155 255,255,248 255,255,237 249,241,219 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
221,176,114 234,189,125 255,214,140 255,238,156 255,244,176 158,144,119 135,121,107 135,119,104 127,108,83 129,110,85 127,109,79 128,109,74 131,107,74 172,135,95 254,207,144 255,248,199 255,249,199 248,211,171 80,73,73 65,60,57 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,234,199 255,254,206 255,254,209 115,105,95 231,204,157 255,254,204 255,251,202 255,244,200 234,202,158 192,166,125 172,144,106 161,132,97 166,137,104 217,174,127 236,157,82 219,150,96 255,213,129 176,119,75 123,77,47 139,91,62 145,92,51 152,99,56 144,91,48 135,86,48 121,77,47 124,78,48 125,80,47 123,79,49 121,77,49 117,76,45 116,75,44 120,76,46 122,78,48 120,81,53 25,23,24 25,25,22 30,25,24 32,27,26 26,24,25 26,24,22 30,28,26 28,26,27 30,28,26 33,31,29 44,43,36 205,202,187 201,184,147 231,208,166 249,244,205 255,255,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,201 181,157,124 253,227,175 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
214,169,107 234,189,125 255,217,140 255,236,157 255,250,171 228,201,167 140,125,114 134,118,101 128,111,85 127,108,83 129,111,81 131,106,76 130,105,75 168,131,87 255,221,158 255,248,199 255,248,199 255,223,181 97,87,86 72,65,65 73,65,54 72,64,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 64,58,49 65,59,50 64,60,50 87,79,66 89,78,59 98,83,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 232,206,152 255,255,198 255,255,200 255,255,200 255,251,198 255,255,208 255,252,201 255,247,194 255,251,201 255,237,190 226,152,82 203,136,86 255,168,95 141,92,54 113,72,45 113,69,43 125,78,46 142,91,54 148,95,54 136,87,49 122,78,50 119,75,47 122,78,50 120,79,48 116,75,46 114,73,44 117,76,47 119,78,47 120,79,48 117,86,65 24,23,28 23,21,17 28,21,19 27,22,21 24,21,25 24,21,25 27,25,26 28,23,25 31,29,27 27,25,23 106,102,96 253,250,237 214,199,159 235,214,173 255,255,216 244,236,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,159 255,255,203 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
206,160,101 232,185,122 255,212,139 255,230,150 255,247,173 255,248,186 150,147,121 132,119,98 128,110,89 127,108,83 129,111,81 128,108,76 132,108,75 175,136,93 255,230,166 255,249,195 255,248,199 255,236,189 100,89,82 62,55,58 77,68,60 74,65,57 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 212,184,126 255,236,178 255,250,196 255,254,199 255,255,206 255,252,201 255,253,190 255,255,194 255,253,200 255,253,192 230,162,101 203,134,80 205,136,80 129,83,55 93,58,33 92,59,34 106,66,43 117,76,47 129,85,47 136,85,48 123,77,47 118,77,48 118,77,48 118,77,48 113,72,45 116,75,46 117,76,49 121,75,47 119,76,43 43,32,25 24,25,30 36,31,28 34,32,33 27,26,29 21,22,25 22,23,26 25,23,21 25,23,19 42,41,34 115,113,109 255,255,252 255,252,255 228,215,167 232,212,166 255,255,224 255,251,219 255,251,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 62,55,55 255,253,205 205,184,143 255,255,200 255,254,194 255,245,201 207,183,157 108,91,65 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
202,155,105 229,181,123 255,208,140 255,227,154 255,240,164 255,225,99 219,159,118 131,116,96 129,110,87 127,108,83 129,111,81 128,108,76 134,110,77 180,141,98 255,235,168 255,249,194 255,248,198 255,242,190 107,95,83 64,57,55 77,68,60 74,65,57 72,63,55 70,66,58 76,71,68 76,71,68 75,73,71 69,67,65 68,66,62 70,65,62 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 70,61,57 72,66,61 70,64,57 73,67,62 82,71,56 92,81,64 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 236,205,152 255,249,196 255,250,196 255,237,179 255,223,175 233,204,151 204,174,132 198,168,126 183,155,117 181,154,109 214,169,123 191,126,71 185,131,81 121,79,55 91,61,35 90,61,37 99,66,41 101,66,41 112,73,45 120,76,50 120,76,48 117,77,43 120,82,47 118,77,50 111,70,43 116,75,48 117,76,49 117,79,44 140,91,53 194,146,117 89,71,41 244,223,171 230,212,168 166,154,117 86,77,58 48,46,26 47,45,27 66,55,36 164,152,111 255,255,219 255,255,225 255,255,232 237,212,164 216,194,156 255,255,213 255,252,214 255,253,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,52,55 255,246,196 210,182,144 255,255,198 255,254,193 255,241,197 213,190,161 118,99,76 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
201,157,104 212,168,115 247,196,131 255,220,144 255,206,101 255,168,61 255,183,62 145,120,92 125,108,82 129,110,83 129,111,79 127,107,77 139,112,80 184,143,98 255,243,176 255,246,189 255,249,198 255,241,187 109,94,74 68,64,56 77,69,58 75,67,56 75,67,56 79,75,67 79,78,69 80,79,70 82,76,69 79,73,66 79,73,66 80,74,67 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,61,53 71,63,52 72,64,53 73,65,54 66,60,51 69,64,50 72,64,53 74,66,55 77,71,62 78,70,57 85,74,59 98,84,66 97,84,61 97,84,61 97,84,61 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 244,212,155 255,251,192 255,255,192 255,255,192 255,255,199 255,254,199 255,255,200 255,255,192 255,255,196 255,255,195 213,177,126 222,156,99 142,91,52 102,67,42 102,67,40 103,70,45 107,70,44 110,70,45 106,66,41 109,69,44 114,72,48 120,76,50 118,77,50 120,76,46 118,74,48 119,74,51 120,77,44 140,91,55 138,84,46 127,77,44 93,62,23 255,255,205 255,252,201 255,245,196 255,252,204 255,252,221 255,255,224 203,188,139 255,255,239 255,255,238 255,255,240 255,254,240 237,222,175 147,127,81 218,194,143 210,188,141 239,214,166 202,182,136 145,130,110 66,56,46 72,64,53 66,58,47 73,65,54 85,73,61 79,71,58 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,149,117 139,125,107 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
183,145,97 196,155,106 233,177,112 242,165,76 255,166,55 255,173,36 255,209,132 222,185,143 129,111,81 128,111,83 129,111,79 127,107,77 143,116,82 190,149,102 255,249,182 255,247,190 255,246,195 255,244,192 126,107,82 79,74,62 77,69,58 75,67,56 72,64,53 79,75,67 77,76,67 76,75,66 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 66,58,47 62,56,47 66,61,47 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,58 104,85,58 104,85,58 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 246,215,155 255,254,190 255,255,190 255,255,190 255,255,194 255,255,212 255,255,205 255,255,196 255,255,188 255,252,184 194,151,106 208,144,84 118,70,41 106,68,47 111,71,46 108,68,43 113,71,47 117,75,51 122,78,52 111,71,46 111,71,46 119,74,51 118,77,50 115,79,48 125,78,44 132,86,49 125,81,39 132,82,49 123,75,46 92,55,31 95,70,24 232,220,165 255,255,206 255,255,214 255,255,228 254,255,236 255,253,227 208,198,149 255,255,243 255,255,243 255,255,251 255,254,248 245,230,192 134,117,80 228,212,168 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 87,75,63 79,71,58 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,146 196,167,134 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
174,131,82 173,130,72 197,127,31 246,148,63 250,159,51 253,192,111 255,227,150 255,234,161 143,117,78 130,111,84 130,112,80 128,108,78 146,117,84 201,160,101 255,252,189 255,243,186 255,247,194 255,240,189 143,120,89 81,73,62 74,66,55 74,66,55 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,52 73,61,51 71,63,50 72,62,50 83,72,53 103,86,62 104,85,60 104,85,60 104,85,60 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,157 255,255,188 255,255,180 255,255,194 255,255,194 218,177,116 189,140,48 222,173,63 157,113,46 136,95,27 155,116,34 188,134,73 114,71,38 110,70,45 112,72,47 112,71,44 113,71,47 119,78,49 122,78,50 119,78,47 119,75,47 117,78,48 119,78,49 126,76,43 136,85,50 134,85,47 124,77,43 115,69,41 92,54,33 78,47,26 90,64,23 100,77,35 127,107,57 255,244,197 255,255,216 253,255,228 255,252,230 202,201,149 255,255,250 255,255,251 253,252,225 254,249,221 220,213,170 181,157,124 255,255,220 255,255,224 255,254,232 210,204,158 232,220,192 74,64,52 71,61,51 67,59,48 75,67,56 85,75,63 80,72,59 79,71,58 71,63,50 75,67,54 55,52,58 255,238,183 213,183,139 255,255,190 255,255,188 255,228,179 249,223,182 106,92,78 255,253,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
144,80,20 164,96,35 211,115,43 219,147,60 252,189,120 243,192,125 255,227,157 255,241,165 230,196,151 139,119,87 131,113,81 129,109,79 153,124,89 209,163,106 255,242,182 255,239,181 255,245,191 255,243,187 167,141,102 82,72,60 78,70,59 75,67,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 78,72,65 78,72,65 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,53 75,63,53 73,63,51 75,63,51 87,73,55 104,85,62 104,85,60 105,86,61 108,89,64 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 253,226,165 255,251,185 255,255,194 255,247,169 191,132,17 174,114,0 125,85,0 89,57,2 75,47,9 66,42,7 161,133,93 183,138,90 120,75,40 110,69,49 111,70,50 113,71,47 115,71,45 118,74,46 122,78,52 118,79,47 118,74,46 115,70,47 115,70,37 123,78,45 126,79,45 121,76,43 109,68,37 87,54,27 76,45,26 79,52,16 93,70,28 96,73,33 100,71,22 105,76,27 251,224,188 255,249,182 255,255,212 201,169,127 255,252,194 255,253,197 190,176,162 111,102,96 208,189,164 169,150,115 255,236,197 238,229,198 255,251,222 236,225,190 233,226,187 77,65,53 71,61,51 68,60,49 73,65,54 84,76,63 82,72,60 79,71,58 71,63,50 75,67,54 59,52,52 238,222,189 205,179,138 255,230,169 255,235,167 235,197,151 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
153,86,36 169,100,44 187,116,25 241,183,103 250,195,125 250,198,127 255,225,151 255,242,161 255,246,193 145,123,87 133,115,83 129,109,79 158,126,92 217,171,114 255,238,182 255,240,183 255,243,189 255,240,185 190,164,123 83,74,59 78,70,59 77,69,58 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 70,62,51 70,62,51 70,62,51 68,60,49 72,64,53 72,64,53 76,64,54 74,64,52 75,63,51 89,75,57 104,84,64 105,86,61 105,86,61 108,89,64 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 203,178,119 249,222,157 247,232,185 200,143,40 172,108,0 151,89,0 113,75,11 75,56,0 75,51,18 120,95,67 114,82,36 89,49,13 137,92,57 107,70,46 111,71,48 112,70,48 114,70,44 115,71,43 116,71,48 116,75,46 112,68,38 112,63,41 121,74,40 123,78,45 118,73,40 109,69,35 91,52,22 83,53,27 73,42,19 91,65,24 96,72,35 98,75,35 98,73,27 112,87,41 63,49,35 242,217,173 255,255,198 192,159,120 255,250,192 255,229,171 105,92,69 104,96,85 114,104,94 148,131,96 224,196,158 255,254,219 255,249,238 255,249,215 162,152,114 77,65,53 72,62,52 68,60,49 75,67,56 85,77,64 82,72,60 79,71,58 72,64,51 78,70,57 61,52,48 142,133,106 247,224,184 255,231,173 255,253,182 255,253,204 192,169,129 112,98,84 255,252,190 254,245,189 240,218,169 241,219,170 243,222,170 241,220,168
148,98,36 176,126,64 192,149,93 225,179,122 246,194,121 252,201,125 255,209,131 255,238,159 255,248,178 193,163,117 134,116,86 133,110,79 167,134,95 225,182,122 255,233,176 255,239,181 255,246,191 255,244,188 213,186,143 87,80,64 82,70,58 79,69,57 77,69,56 80,79,70 77,76,67 79,73,66 78,72,65 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 70,61,53 70,62,51 71,63,52 71,63,52 70,62,51 73,65,54 73,65,54 77,65,53 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 77,65,53 203,190,167 198,178,132 229,207,160 101,87,71 192,168,131 236,208,168 183,121,13 229,170,95 152,102,17 122,77,0 89,56,0 81,57,6 125,98,66 118,87,48 103,67,5 78,49,0 114,73,42 143,94,54 125,73,41 122,78,48 128,87,58 112,71,44 113,72,45 115,67,40 111,65,37 114,69,34 122,76,39 120,74,44 110,64,38 97,55,31 82,46,26 75,47,18 95,69,28 103,76,42 98,74,41 94,70,35 95,71,36 123,105,75 205,176,123 77,54,39 255,242,190 169,144,100 255,240,179 234,205,156 161,152,135 104,95,78 100,91,74 125,114,95 255,230,184 246,222,169 255,248,204 255,246,193 253,228,180 78,67,50 71,62,54 68,60,49 75,67,56 85,77,64 82,72,60 80,72,59 73,65,52 79,71,58 64,51,48 215,199,168 234,213,161 199,184,146 218,203,165 250,227,167 224,200,163 110,89,66 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
163,122,75 185,144,97 197,156,109 211,165,110 241,189,118 243,195,121 247,196,120 255,229,148 255,249,171 255,244,180 140,117,86 135,112,81 171,138,99 240,198,133 255,233,176 255,238,181 255,240,183 255,245,191 237,200,156 99,85,69 83,71,59 82,70,58 78,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 69,63,56 73,64,56 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 73,65,54 76,64,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 81,69,57 210,192,173 185,169,138 228,206,159 101,87,71 190,170,122 227,196,136 255,255,206 137,110,94 133,89,20 121,79,0 86,54,0 161,134,87 185,148,95 148,102,32 93,59,0 72,50,5 91,61,44 108,69,37 112,70,46 111,66,31 116,71,36 123,76,42 114,71,38 105,62,27 115,72,39 121,74,42 118,71,37 104,63,36 93,58,33 83,52,29 66,42,16 91,69,24 102,75,39 102,75,41 93,69,34 91,69,35 92,82,70 105,91,73 171,148,106 243,199,146 180,162,91 147,110,70 131,111,79 158,138,120 144,128,113 97,85,73 96,89,71 101,92,77 245,220,172 225,199,158 255,246,215 246,221,177 245,218,182 81,72,55 71,62,54 71,63,52 75,67,56 86,78,65 83,73,61 81,73,60 73,65,52 79,71,58 67,54,51 216,200,169 222,202,154 204,187,163 223,206,178 247,226,174 229,208,167 111,92,67 212,194,152 230,212,170 234,217,168 235,218,169 238,221,172 237,220,171
162,124,76 182,144,96 184,146,98 195,152,103 227,179,121 230,186,119 231,182,113 255,224,144 255,245,162 255,249,170 138,114,77 139,114,84 181,147,106 255,217,153 255,230,173 255,235,178 255,239,182 255,243,189 255,218,172 108,88,68 85,73,63 84,72,62 85,70,59 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 73,65,54 70,62,51 72,64,53 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,144 225,207,163 219,199,153 108,92,79 255,254,210 255,255,203 167,136,115 169,118,20 130,77,0 109,70,0 89,56,6 194,163,112 155,104,28 136,85,0 90,60,0 64,43,2 77,51,26 97,52,29 106,65,38 108,64,38 114,68,40 115,69,39 106,62,34 102,58,32 113,67,41 106,67,39 99,62,36 87,51,29 73,44,24 73,45,18 98,75,35 110,84,45 108,81,45 93,66,30 96,77,40 94,79,57 90,80,68 97,84,63 122,94,24 99,58,1 110,83,47 111,97,81 106,99,83 114,100,75 144,125,109 102,86,80 96,89,69 100,92,81 199,179,149 247,222,174 255,237,197 255,247,194 183,158,128 70,58,46 70,62,51 71,63,52 75,67,56 86,76,64 82,74,61 82,72,60 74,64,52 80,70,58 64,57,55 156,144,116 229,207,158 230,208,161 233,210,170 243,214,165 160,143,104 113,94,67 213,195,151 230,213,166 236,216,168 237,217,169 239,219,169 236,216,166
170,132,84 181,143,95 182,144,96 181,143,93 215,172,116 225,178,115 219,173,105 255,211,134 255,238,153 255,249,168 164,139,93 141,113,84 189,152,110 255,226,161 255,232,175 255,232,173 255,238,179 255,242,185 255,222,174 112,88,64 84,72,62 83,71,61 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 81,72,66 80,74,67 79,73,66 79,73,66 70,69,60 71,67,61 68,63,51 65,59,50 64,58,49 63,57,48 63,57,48 66,58,47 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 75,65,53 205,191,166 223,206,155 162,143,104 112,91,87 255,253,198 196,171,123 166,116,31 168,106,0 123,70,0 88,49,0 144,105,48 221,181,117 155,102,9 134,83,0 95,62,0 73,49,0 79,50,28 84,53,30 92,56,34 83,52,31 88,58,32 85,54,33 80,51,29 89,60,36 94,60,30 93,57,35 79,50,26 73,46,10 81,56,8 100,74,33 102,75,39 101,77,40 89,65,30 104,85,62 98,87,70 99,85,71 100,86,57 90,69,28 75,49,8 94,62,32 92,81,66 101,97,80 103,95,84 108,92,75 109,90,76 106,90,84 106,99,81 121,113,102 219,199,169 224,196,167 243,218,174 255,228,177 179,167,130 67,55,43 67,57,45 70,62,51 77,69,58 85,75,63 84,76,63 82,72,60 74,64,52 80,70,58 68,56,58 157,150,134 188,174,149 223,203,153 220,203,154 196,178,146 210,193,165 117,100,76 218,193,149 233,211,164 238,214,163 239,215,164 240,215,167 239,214,166
173,134,91 183,145,99 182,145,92 178,140,92 204,160,109 221,174,113 215,172,112 242,193,126 255,229,153 255,248,171 230,208,143 142,117,87 195,157,111 255,243,179 255,225,169 255,232,176 255,238,181 255,238,184 255,225,173 117,94,65 81,69,59 76,66,56 73,65,54 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 74,65,57 75,66,58 72,63,55 72,63,55 74,64,54 73,63,53 74,64,54 73,64,56 72,63,55 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 102,87,67 101,86,66 100,87,64 100,87,64 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 117,100,76 176,152,117 190,153,111 166,113,16 192,119,0 180,111,0 119,70,0 127,85,20 233,191,126 238,191,112 149,103,0 142,92,0 107,61,2 96,65,14 75,50,6 80,56,30 66,46,26 36,28,17 43,30,27 45,32,27 53,34,20 56,36,18 61,36,6 69,42,0 82,55,8 90,64,25 105,78,44 110,83,49 101,75,36 93,71,37 107,87,57 100,83,44 101,88,67 104,86,65 61,38,0 76,52,1 87,61,20 119,103,97 93,83,73 98,88,78 97,89,78 102,88,72 95,85,73 98,88,76 109,99,87 113,105,92 122,115,99 142,128,114 230,207,165 250,224,174 211,198,175 68,62,57 67,57,47 78,64,46 75,71,54 83,78,64 85,77,64 84,72,60 78,66,54 78,66,54 68,58,57 158,149,132 191,181,159 219,197,152 224,199,153 177,162,140 213,199,172 115,100,78 215,190,146 233,209,158 237,213,160 238,214,161 239,215,162 239,215,162
166,127,84 171,133,87 183,146,93 180,142,96 194,151,104 216,173,115 215,172,114 227,180,119 255,219,146 255,240,165 255,250,182 145,117,90 207,169,121 255,249,184 255,227,174 255,231,175 255,236,180 255,235,179 255,225,173 133,104,73 81,69,57 78,68,58 75,65,53 75,65,53 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 72,67,53 72,67,53 72,67,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 110,90,60 108,88,58 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 115,94,71 240,212,174 195,124,0 210,127,0 186,118,0 165,100,0 118,74,0 116,73,15 255,214,147 238,189,122 148,99,20 181,131,48 144,102,39 133,104,71 119,96,65 83,62,37 69,44,25 61,37,4 65,39,0 70,47,5 75,49,0 84,56,0 84,58,6 87,59,19 105,78,42 105,81,44 94,70,33 92,68,33 110,91,66 118,98,80 109,92,68 108,91,63 108,95,74 94,72,36 75,49,0 88,58,0 94,78,63 89,85,77 86,76,66 94,84,74 94,86,75 93,85,74 92,82,70 92,82,70 94,84,72 100,92,79 96,86,74 100,88,78 126,116,106 235,210,162 202,193,166 69,62,60 69,59,49 73,65,54 80,68,56 84,79,65 85,77,64 84,72,60 78,66,54 77,65,53 70,60,59 154,145,128 196,186,164 224,202,157 228,204,153 178,164,135 213,199,172 112,97,75 214,189,145 231,207,156 236,212,159 237,213,160 237,213,160 238,214,161
160,123,81 169,132,88 183,142,95 181,142,101 190,149,104 207,167,113 218,175,119 218,172,113 255,205,137 255,228,156 255,249,176 151,119,75 220,180,126 255,249,186 255,224,169 255,228,171 255,235,177 255,234,178 255,226,173 146,114,80 84,70,54 79,69,59 75,67,54 74,66,53 77,69,56 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 75,67,54 78,70,57 78,70,57 79,71,58 80,71,56 95,84,65 103,86,62 105,88,64 108,91,65 108,91,65 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 108,89,66 165,132,95 218,143,2 188,112,0 147,96,2 132,86,2 112,70,0 121,79,16 255,225,139 238,192,133 159,112,33 165,120,47 168,125,69 139,112,78 120,100,82 109,90,74 75,56,29 96,79,55 114,93,68 100,75,31 91,62,0 93,63,17 102,76,37 100,76,41 103,79,42 95,72,32 106,84,50 114,99,79 121,103,84 115,101,83 115,102,79 114,101,80 116,99,75 69,44,0 77,49,0 110,78,3 81,57,4 96,82,64 88,77,70 93,82,75 93,85,74 93,85,74 96,88,77 99,91,80 94,86,75 94,84,74 94,84,74 94,84,74 97,87,77 178,154,128 183,162,137 68,61,59 72,62,52 78,68,56 79,69,57 89,77,65 87,77,65 85,73,61 80,68,56 78,66,54 76,62,62 133,130,115 185,173,145 209,183,142 224,198,146 159,140,105 197,183,156 108,93,73 204,174,130 225,196,145 226,197,148 226,197,148 226,197,144 226,197,144
153,120,81 163,131,89 175,138,94 174,137,95 185,147,101 201,161,109 211,169,117 216,170,115 244,193,128 255,220,152 255,249,170 185,157,99 225,183,129 255,244,183 255,225,169 255,229,170 255,235,179 255,234,178 255,230,177 173,140,101 87,73,57 80,70,60 74,66,53 75,67,54 74,66,53 75,67,54 75,67,54 77,69,56 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 72,64,51 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 105,93,67 92,80,54 103,86,60 109,92,66 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,92,72 112,93,70 112,93,70 140,107,59 198,127,1 132,89,31 190,164,110 122,97,78 98,60,0 206,164,83 255,219,120 224,182,119 150,107,33 166,120,61 149,108,59 134,106,66 119,101,80 113,98,76 106,92,78 108,94,80 110,91,77 113,92,67 88,65,23 104,75,40 104,77,41 102,75,43 91,67,32 113,90,50 118,98,66 116,102,84 122,103,78 115,92,52 120,101,64 117,102,80 91,74,39 67,43,0 82,53,2 106,75,0 106,76,0 100,77,37 89,78,71 93,82,75 91,83,72 91,83,72 91,83,72 91,83,72 91,83,72 94,84,74 100,90,80 102,92,82 103,93,83 141,127,102 97,83,65 65,59,52 74,65,50 76,67,52 80,70,58 87,75,63 82,72,60 85,73,61 84,72,60 81,69,57 78,65,58 69,64,61 95,86,78 117,94,79 123,103,94 118,107,92 117,101,84 102,86,69 109,91,86 117,101,88 122,106,93 122,106,93 122,106,91 133,117,102
