108,98,88 110,100,90 118,108,98 76,63,60 96,84,84 96,86,87 93,83,82 97,85,75 102,88,74 102,87,76 99,85,69 105,83,63 101,82,59 101,91,81 105,93,83 106,94,82 107,97,85 106,98,85 103,93,81 98,88,78 77,68,62 86,77,71 96,88,77 100,87,80 100,88,78 98,86,76 98,87,82 98,83,74 206,168,131 255,231,164 255,255,181 255,255,186 172,166,143 130,130,116 122,126,111 127,132,112 87,87,71 68,58,57 81,72,57 80,68,56 88,76,64 85,73,61 83,71,59 98,89,72 100,91,72 105,94,77 117,99,80 146,117,86 191,147,117 173,136,112 151,133,114 113,99,74 142,116,91 175,134,105 168,132,99 164,128,95 159,120,88 149,109,75 135,107,69 138,110,72 148,121,78 127,115,89 121,109,83 92,76,59 101,85,68 102,87,67 100,87,55 110,68,44 94,38,16 105,34,17 109,34,16 119,47,26 101,33,15 105,44,26 118,52,36 103,31,14 103,31,17 98,32,18 89,28,12 92,28,13 80,32,5 94,65,34 76,65,48 129,105,72 108,84,60 101,92,77 110,98,86 118,107,90 125,108,84 144,119,91 244,196,124 122,103,78 116,103,71 123,105,73 117,98,73 112,92,72 110,91,68 121,106,86 136,113,84 146,118,78 79,58,35 46,35,32 31,24,27 30,25,27 31,28,32 31,28,32 32,30,31 34,32,33 35,33,31 37,35,33 37,35,36 32,30,31 26,24,25 28,26,27 27,25,26 23,21,22 24,22,23 20,17,21 24,21,25 26,23,27 25,23,24 28,26,27 30,28,26 28,26,27 31,29,30 32,32,32 42,41,30 131,133,107
92,81,74 90,79,72 86,75,68 76,63,58 96,84,84 95,83,88 94,83,80 113,99,85 106,90,77 103,87,74 100,84,67 108,84,62 107,91,74 105,93,81 106,94,84 105,93,81 107,97,85 107,97,85 109,97,85 101,90,83 77,68,64 77,71,64 98,88,78 101,91,81 103,91,79 100,88,78 102,89,82 99,84,75 181,149,117 255,217,154 255,255,193 255,234,165 142,128,103 103,94,79 83,78,64 88,78,66 86,76,66 88,76,66 85,74,59 81,69,57 85,73,61 83,71,59 87,76,61 94,83,64 97,86,67 97,86,69 94,79,59 103,85,64 101,87,62 105,88,62 115,95,65 117,94,65 114,94,64 124,101,70 136,117,82 127,105,71 133,111,73 132,113,74 134,118,74 144,129,82 147,132,85 147,131,89 159,136,96 108,87,60 137,120,92 133,118,80 124,107,68 122,107,67 126,107,68 129,105,70 139,107,77 130,104,79 115,98,70 111,99,69 118,98,66 99,39,18 116,45,28 95,25,15 88,22,6 82,25,8 77,25,4 101,56,33 107,87,55 115,57,22 138,82,56 105,94,91 112,100,88 118,104,86 132,111,86 144,119,89 216,175,116 138,109,78 124,104,74 128,108,78 129,109,77 132,112,82 133,113,83 132,113,78 167,134,97 138,111,75 55,41,25 31,24,24 27,25,26 27,25,26 30,28,29 32,30,31 33,31,32 31,29,30 34,32,30 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25 26,24,25 31,29,30 24,22,23 26,24,25 27,25,26 26,24,25 27,25,26 32,30,31 35,30,32 27,25,23 34,32,30 37,35,31 56,52,42
91,82,76 89,80,74 85,74,69 76,63,58 98,86,86 96,84,89 98,85,82 116,102,88 106,90,75 103,87,70 102,84,65 104,83,60 104,89,78 101,90,85 104,92,80 105,96,81 107,96,81 109,98,83 109,97,85 101,90,83 79,70,66 72,66,61 97,86,79 102,92,82 103,91,79 103,91,79 104,92,82 102,87,78 143,114,90 242,201,144 255,255,192 255,230,178 119,102,78 91,77,59 86,70,53 88,72,55 85,69,54 85,71,53 85,71,57 81,69,57 87,75,63 84,72,60 89,78,63 99,88,69 100,89,70 105,94,77 94,79,59 114,89,61 113,88,58 114,91,60 116,91,63 117,92,62 110,87,58 104,83,56 84,63,38 82,63,40 81,64,40 80,66,41 76,59,33 73,54,29 83,64,37 109,92,64 61,48,41 40,36,49 91,80,65 123,107,74 109,92,57 130,113,76 145,128,89 143,126,87 152,138,95 163,149,106 159,144,106 158,143,105 99,84,48 125,100,70 91,34,17 81,21,9 83,28,13 83,28,13 79,25,7 82,25,6 97,52,19 135,42,12 165,83,56 101,97,87 108,98,88 115,106,91 126,106,88 133,114,89 190,150,96 135,104,65 115,91,65 119,95,69 120,97,68 129,104,76 132,104,75 129,102,68 168,134,93 115,90,60 41,30,23 28,23,22 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 33,31,32 30,28,29 32,30,31 32,30,31 30,28,29 27,25,26 27,25,26 26,24,25 28,26,27 35,33,31 28,26,24 28,26,24 27,25,23 30,28,29 30,28,29 34,32,33 35,30,29 35,33,31 35,33,31 37,35,33 40,34,29
91,82,78 89,80,76 83,72,67 82,69,66 97,85,85 96,84,86 98,85,82 113,101,89 113,99,85 103,87,74 108,88,68 99,82,58 101,92,84 104,92,82 102,92,80 107,96,81 110,99,84 110,99,84 110,98,86 97,87,77 79,70,64 73,64,60 95,86,80 103,93,83 106,94,82 106,94,82 106,94,84 102,90,80 117,94,81 216,176,124 255,255,190 155,135,105 95,80,60 86,72,54 87,73,55 88,77,62 87,73,59 84,73,54 84,73,58 85,73,61 83,71,59 78,68,58 89,80,65 96,87,72 102,88,70 105,94,75 90,79,60 97,83,65 100,85,63 101,87,62 109,90,63 110,92,62 115,91,67 80,60,42 60,41,27 58,38,29 57,37,28 57,40,30 56,40,27 64,45,33 61,41,32 61,41,32 57,41,37 54,42,44 54,41,34 53,37,24 55,36,24 57,38,26 62,43,31 66,50,33 73,55,36 76,61,39 89,70,45 120,99,72 105,85,55 83,64,37 124,95,71 82,32,17 88,31,14 82,23,6 92,31,13 88,27,9 101,24,7 137,35,13 145,48,15 104,110,97 107,95,83 108,99,82 125,107,86 129,111,90 184,146,98 137,105,59 102,85,61 101,84,60 100,86,61 105,88,62 113,93,61 135,112,72 163,129,84 90,70,40 39,30,26 27,25,26 28,25,29 31,29,30 28,26,27 27,25,26 28,26,27 27,25,26 26,24,25 33,31,32 31,29,30 27,25,26 30,28,29 30,28,29 26,24,25 27,25,26 32,30,28 34,32,30 33,31,29 30,28,26 30,28,29 33,31,32 34,32,30 33,31,29 28,26,27 33,31,32 32,30,31 36,29,29
89,80,76 89,78,75 83,70,65 82,69,66 96,84,84 95,83,85 93,82,77 123,109,95 120,109,94 111,96,87 99,83,68 104,92,82 101,92,84 104,92,82 102,92,80 106,95,80 111,100,85 111,100,85 109,97,85 95,85,75 78,72,63 79,70,66 92,81,76 104,94,84 107,95,83 106,94,82 109,97,87 104,91,84 108,88,79 200,164,117 255,255,193 149,133,116 85,74,59 80,68,58 76,64,52 76,64,52 77,62,53 77,65,53 76,64,52 77,65,53 78,66,54 84,70,56 93,79,61 100,85,65 102,89,68 104,93,74 90,79,60 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 105,84,59 99,81,60 92,74,55 60,41,27 62,41,28 62,41,28 60,41,27 59,43,28 61,42,28 62,43,31 58,42,29 61,40,27 59,40,28 59,39,30 56,40,25 61,42,28 61,42,30 61,42,28 62,41,28 61,40,29 63,42,29 67,44,31 89,70,47 72,53,26 74,55,32 106,85,62 88,35,19 93,29,12 94,29,6 90,24,8 117,45,31 120,29,12 156,43,11 128,114,100 110,98,86 107,97,85 119,105,87 128,110,91 166,133,94 152,115,62 106,87,64 103,84,59 101,84,58 104,85,60 112,89,60 150,123,87 160,126,83 69,51,30 37,30,30 28,26,27 26,25,28 27,25,26 26,24,25 27,25,26 26,24,25 28,26,27 27,25,26 31,29,30 31,29,30 26,24,25 26,24,25 30,28,29 26,24,25 28,26,27 31,29,27 38,36,34 30,28,26 30,28,26 35,33,34 31,29,30 30,28,29 34,32,30 34,32,33 33,31,32 32,30,31 33,28,27
89,80,74 90,79,74 85,72,67 83,70,67 96,84,84 92,82,81 92,81,74 119,105,89 122,108,94 114,99,88 104,95,87 101,96,84 101,93,82 103,90,83 103,93,81 105,95,83 112,101,84 111,100,83 111,100,85 98,88,76 84,76,65 81,70,65 89,78,73 104,94,82 110,99,84 109,97,85 110,98,86 106,94,84 99,84,73 165,134,97 255,243,181 190,175,153 82,70,58 72,62,50 75,65,53 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 77,66,51 94,83,68 99,85,71 95,84,69 97,83,69 93,79,65 90,75,55 100,81,58 103,82,55 104,83,56 105,84,57 102,83,58 97,78,55 87,74,53 88,73,53 95,75,57 70,50,32 60,41,25 60,41,27 62,41,26 62,41,28 60,41,27 74,53,38 78,55,40 62,39,26 60,39,28 59,38,27 59,39,30 60,41,27 62,43,31 62,41,30 65,42,31 65,42,31 67,44,33 63,42,29 68,45,30 76,58,39 69,56,33 113,89,67 93,39,21 102,26,15 94,26,8 121,35,14 131,63,25 161,125,92 108,99,84 102,94,81 109,100,83 118,104,86 144,117,85 193,150,94 109,90,65 104,87,63 102,87,67 102,86,73 116,93,64 155,126,91 143,112,75 52,38,22 30,25,24 26,24,25 21,19,20 26,24,25 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 28,26,27 27,25,26 27,25,26 31,29,30 28,26,27 27,25,26 30,28,29 32,30,31 33,31,32 33,31,32 32,30,31 28,26,27 31,29,30 30,28,29 32,30,31 33,31,32 25,23,24 33,30,34 30,28,29
90,79,72 89,78,71 94,81,74 87,74,71 96,84,84 94,85,81 102,89,82 120,106,92 119,105,87 118,105,84 106,97,91 103,93,92 103,92,89 107,91,85 102,92,80 109,97,85 111,100,83 113,102,85 112,101,86 97,87,75 88,80,69 83,72,67 83,72,69 100,92,79 111,100,85 111,99,87 111,99,87 110,98,88 100,88,76 135,110,80 255,236,174 252,236,205 95,84,69 72,62,50 73,63,51 78,67,52 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 77,70,54 92,85,69 95,84,69 97,86,71 95,86,67 89,80,61 87,76,59 95,80,60 98,83,61 99,84,62 98,83,61 94,84,62 91,80,61 90,79,64 94,83,64 99,85,67 99,85,67 105,90,68 63,47,30 60,39,24 61,40,25 60,41,29 59,41,22 79,57,39 74,51,36 62,39,26 59,38,27 60,39,28 51,30,17 66,45,30 74,51,36 95,66,46 81,50,29 61,40,15 69,47,29 63,37,23 63,42,29 60,41,29 69,58,43 96,83,60 94,63,40 91,33,9 117,72,37 145,118,75 172,142,86 114,98,81 99,91,78 102,95,79 111,100,83 128,107,80 216,172,119 115,95,65 106,91,71 102,88,70 101,85,68 128,103,73 161,130,93 126,96,68 45,32,27 27,25,26 23,21,22 23,18,20 27,25,26 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 26,24,25 26,24,25 25,23,24 28,26,27 25,23,24 25,23,24 28,26,27 28,26,27 32,30,31 30,28,29 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 34,32,33 33,31,32 27,25,26 30,28,29
96,86,76 95,85,75 94,83,76 108,98,97 107,97,98 106,96,95 118,105,98 121,107,93 118,104,86 118,104,86 109,97,87 107,96,91 103,92,85 106,94,82 102,92,80 109,97,85 112,101,84 113,102,85 113,102,87 98,88,76 89,81,70 86,75,70 83,72,67 98,88,76 111,100,83 112,101,86 112,101,86 111,99,87 101,91,81 117,96,73 241,206,150 255,255,206 112,102,90 81,71,61 79,69,57 82,75,59 85,77,64 87,79,66 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 105,94,75 109,99,77 112,97,77 113,100,79 114,101,80 116,99,73 113,98,78 112,98,80 112,98,80 109,98,79 113,100,79 116,101,81 119,104,82 119,105,80 129,115,90 119,100,77 81,53,24 81,55,30 75,56,33 83,55,28 78,47,24 87,58,36 77,50,32 81,55,34 85,59,36 86,57,35 86,60,37 94,63,44 87,56,35 92,61,38 108,74,52 116,76,51 86,50,21 97,55,31 122,70,22 175,98,42 162,81,31 169,90,44 162,92,41 168,120,64 178,136,84 131,107,74 104,90,72 101,92,77 105,94,77 121,104,80 201,165,116 133,106,74 115,97,76 112,97,77 114,96,75 139,112,78 160,129,90 102,76,51 40,34,29 28,23,25 23,20,24 25,19,24 25,23,24 21,19,20 24,22,23 23,21,22 23,21,22 26,24,25 24,22,23 24,22,23 23,21,22 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 28,26,27 30,28,29 27,25,26 24,22,23 27,25,26 27,25,26 27,25,26 27,25,26 30,28,29 24,22,23 28,26,27
97,89,78 89,81,70 94,85,77 109,100,96 111,102,98 107,98,94 116,106,96 118,104,88 114,103,86 114,103,86 112,101,86 105,99,94 105,94,87 106,94,84 103,93,81 107,97,85 112,101,86 113,102,85 114,103,88 100,90,78 94,85,77 88,79,73 83,72,67 93,82,75 109,98,81 112,101,84 114,103,88 111,99,87 105,93,81 106,90,73 203,169,124 255,255,197 145,136,119 103,95,82 95,88,72 94,87,71 92,84,71 92,84,71 89,85,66 91,84,68 93,86,70 100,93,73 103,96,76 112,99,78 112,99,78 109,98,81 112,97,77 104,96,74 107,97,75 113,100,79 116,98,77 116,98,77 109,99,77 109,99,77 107,93,75 108,93,71 114,97,73 110,95,73 115,97,76 193,169,145 255,255,206 255,252,157 85,49,18 94,61,34 88,60,33 85,52,27 88,58,32 91,58,33 85,54,31 89,55,33 100,64,42 94,59,34 99,64,37 94,59,34 84,50,30 80,53,35 99,63,43 134,83,44 143,93,51 129,78,39 174,72,21 168,46,8 178,54,19 176,43,6 177,68,19 167,121,64 178,140,90 169,132,90 155,128,96 116,93,64 109,86,57 179,142,98 160,126,83 129,104,74 130,100,72 133,105,76 153,123,81 151,119,77 81,60,35 35,29,24 27,22,24 26,24,25 23,17,22 20,17,21 21,19,20 23,21,22 21,19,20 24,22,23 26,24,25 24,22,23 23,21,22 24,22,23 27,25,26 23,21,22 24,22,23 25,23,24 25,23,24 27,25,26 26,24,25 27,25,26 21,19,20 26,24,25 26,24,25 25,23,24 27,25,26 26,24,25 25,23,24 26,24,25
93,85,74 87,79,68 100,89,82 109,100,96 116,107,103 109,100,96 114,104,94 115,101,85 113,102,85 112,101,84 112,101,84 107,98,94 104,95,89 107,94,87 104,94,82 107,97,85 111,100,85 113,102,85 113,102,87 103,91,81 95,84,77 91,82,74 82,71,66 90,79,72 105,94,77 113,102,85 116,105,88 114,103,88 110,99,84 106,92,76 167,140,97 255,255,192 174,166,144 108,98,86 98,89,74 94,87,71 92,85,69 88,81,65 91,87,68 101,92,73 105,96,77 108,99,80 107,98,79 107,98,79 108,100,78 109,99,77 115,101,76 110,102,80 110,101,82 113,102,83 117,99,78 123,104,79 121,104,78 115,98,74 120,101,78 131,111,81 134,111,80 131,111,81 125,106,83 213,184,149 255,226,152 242,210,126 144,104,79 100,65,38 96,62,40 91,57,35 92,58,36 90,56,34 88,50,29 90,47,28 90,43,22 85,37,19 98,65,40 90,50,27 90,50,27 101,67,47 99,63,43 127,76,39 143,94,43 129,79,33 168,68,20 158,38,6 170,59,13 162,42,10 167,62,20 157,96,51 179,138,91 175,138,94 174,142,96 175,145,101 148,120,82 145,111,66 193,153,99 177,144,107 175,137,100 171,135,102 176,139,97 144,111,72 69,49,29 31,25,20 25,20,22 25,23,24 22,16,21 20,17,21 19,17,18 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 23,21,22 27,25,26 23,21,22 24,21,25 23,21,22 21,19,20 27,25,26 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 25,23,24 24,22,23 26,24,25 26,24,25 25,23,24
92,81,74 88,77,70 100,90,80 104,95,89 108,99,93 107,96,93 109,97,87 114,103,88 112,101,86 109,98,81 113,99,81 108,97,92 104,95,89 107,94,87 104,94,82 109,98,81 111,100,83 113,102,85 113,102,87 102,92,80 95,85,75 92,83,75 85,76,68 88,78,68 102,92,82 114,103,88 120,107,84 118,107,88 113,101,89 105,93,81 134,110,77 255,230,169 233,224,193 118,109,94 94,86,75 93,86,68 106,99,81 107,98,81 105,96,79 107,96,77 107,96,77 107,97,75 110,104,81 123,119,102 161,142,107 192,150,108 195,156,115 132,128,107 133,131,113 115,108,88 141,118,89 177,143,102 183,146,106 190,151,108 196,158,110 206,163,114 202,160,106 194,156,110 171,136,100 250,207,149 226,192,122 175,127,69 79,46,21 96,62,40 95,64,43 89,60,38 108,88,68 99,74,57 100,54,40 100,64,42 95,58,34 112,67,46 110,62,35 114,68,42 126,80,43 137,83,45 138,81,41 131,77,39 126,76,43 119,73,16 146,52,11 147,42,10 151,42,13 160,46,19 152,41,8 144,91,34 166,129,89 174,138,91 163,131,89 167,133,90 179,143,96 184,143,94 179,147,92 181,145,98 212,168,117 213,170,121 163,126,86 126,97,64 59,44,33 25,20,19 17,15,16 23,21,22 21,19,20 19,17,18 23,21,22 21,19,20 19,17,18 23,21,22 23,21,22 23,21,22 21,19,20 24,22,23 24,22,23 21,19,20 25,22,26 23,21,22 21,19,20 24,22,23 26,24,25 25,23,24 26,24,25 21,19,20 25,23,24 27,25,26 24,22,23 24,22,23 24,22,23 24,22,23
87,78,70 87,76,69 99,87,77 94,83,78 94,85,81 92,81,78 108,93,84 110,99,84 110,99,84 109,98,81 109,95,79 107,96,91 107,98,92 107,94,87 109,94,83 109,98,81 111,100,85 111,100,83 113,102,87 103,93,81 97,87,77 92,83,75 85,76,68 87,78,70 101,91,81 108,98,86 121,108,87 122,109,88 118,104,88 107,98,83 111,93,72 222,182,130 255,255,217 132,124,100 103,93,81 100,93,77 97,90,72 102,93,76 103,94,79 107,96,77 104,95,78 110,101,84 132,130,112 153,140,117 231,187,134 243,192,127 182,154,114 136,142,129 126,126,112 102,93,74 182,148,107 213,164,113 219,171,113 229,179,117 231,177,116 229,176,110 231,179,108 232,180,120 177,139,93 240,186,125 136,101,63 114,79,41 100,66,32 82,53,22 98,68,42 112,89,58 126,122,103 168,164,143 91,50,32 89,60,36 97,67,41 105,65,42 105,64,44 109,67,45 106,64,42 116,70,40 124,73,38 123,74,38 95,52,19 125,64,19 117,32,8 124,34,10 127,33,12 125,28,6 128,36,6 129,92,39 134,106,68 150,115,79 151,118,81 143,111,69 157,123,80 169,128,81 173,147,108 158,147,128 147,130,93 178,144,99 146,114,80 101,78,49 46,37,29 25,23,24 16,16,16 23,21,22 20,18,19 18,16,17 19,17,18 21,19,20 21,19,20 24,22,23 21,19,20 21,19,20 20,18,19 20,18,19 24,22,23 19,17,18 23,21,22 20,18,19 18,16,17 23,21,22 24,22,23 23,21,22 26,24,25 20,18,19 24,22,23 25,23,24 24,22,23 25,23,24 24,22,23 23,21,22
85,76,68 86,75,68 89,77,67 92,81,76 94,85,81 92,79,76 104,89,80 110,98,86 109,98,83 107,96,79 111,97,81 110,97,90 106,97,91 107,98,90 105,95,83 107,98,83 108,98,86 113,101,89 113,102,87 104,92,80 97,87,77 93,84,78 86,77,71 85,74,67 102,92,80 105,95,83 117,107,85 123,110,87 120,106,88 109,99,87 105,94,79 173,141,99 255,255,203 177,164,132 108,98,86 100,91,76 103,91,79 102,90,78 100,89,74 101,92,75 101,97,80 118,119,96 141,137,116 226,185,138 255,202,133 239,193,134 137,139,122 134,142,130 113,104,96 124,105,82 217,173,120 230,178,118 240,187,123 240,187,121 255,201,131 254,199,129 255,194,130 249,192,132 175,136,93 255,197,132 255,212,151 190,142,97 114,75,34 120,81,38 235,194,133 211,171,117 114,100,73 182,176,153 95,57,22 88,63,35 92,63,32 104,64,39 95,60,35 96,61,34 101,62,34 111,67,37 89,41,14 90,30,5 98,43,12 105,48,17 117,63,29 109,53,17 100,38,9 104,34,8 121,70,31 107,85,51 108,86,52 124,100,65 124,100,65 130,101,68 147,115,81 200,160,108 203,161,109 186,152,107 174,144,102 155,124,85 121,95,70 76,55,40 40,34,29 23,21,22 19,17,18 21,19,20 19,17,18 19,17,18 18,16,17 19,17,18 20,18,19 23,21,22 20,18,19 20,18,19 20,18,19 19,17,18 21,19,20 19,16,20 20,17,21 18,15,19 17,15,16 18,16,17 23,21,22 20,18,19 24,22,23 17,15,16 20,18,19 26,24,25 21,19,20 20,18,19 21,19,20 21,19,20
85,76,68 85,75,65 84,72,62 92,83,79 92,83,79 89,78,75 98,86,76 109,97,85 111,97,83 109,95,79 108,94,78 111,98,93 109,98,95 108,97,90 109,97,85 110,98,86 111,100,85 112,101,86 113,102,85 101,92,77 97,87,77 93,84,76 87,78,72 82,73,65 105,93,83 107,95,85 117,106,87 125,112,89 124,109,89 114,103,88 105,95,85 139,114,84 255,246,188 239,220,181 115,105,93 104,93,78 100,89,74 100,88,76 100,88,76 101,92,75 118,111,95 132,134,119 167,140,108 229,185,132 243,191,129 192,166,127 161,167,156 155,161,150 103,87,70 151,119,85 227,173,112 239,188,121 253,197,130 255,205,136 255,202,130 255,204,137 255,197,130 253,195,129 173,131,91 255,196,131 255,200,136 255,208,140 255,205,136 255,202,137 253,198,126 243,190,122 130,102,64 211,203,179 112,78,19 82,46,15 96,59,33 101,63,44 102,66,46 100,64,42 110,71,39 93,51,13 101,55,18 104,58,17 103,58,14 101,56,10 106,58,15 114,66,19 117,70,20 123,79,26 123,90,40 100,81,42 100,81,46 108,86,52 114,92,56 127,100,64 159,127,83 187,154,106 221,174,122 211,167,114 181,148,100 141,114,80 88,73,53 62,50,38 38,31,29 23,21,22 21,19,20 19,17,18 18,16,17 17,14,18 18,15,19 19,17,18 23,20,24 23,21,22 19,17,18 19,17,18 19,17,18 18,16,17 23,21,22 20,17,21 21,18,22 17,14,18 17,14,18 16,13,17 20,17,21 19,16,20 20,17,21 18,16,17 18,16,17 25,23,24 21,19,20 21,19,20 20,18,19 21,19,20
82,71,64 88,76,66 83,70,63 93,84,80 92,83,79 89,78,73 98,88,76 109,98,83 117,98,84 119,98,83 138,114,88 112,101,98 109,100,96 107,98,92 107,97,87 110,99,84 111,100,85 112,101,86 112,101,86 102,90,78 94,85,77 94,85,79 87,78,72 84,75,69 107,92,81 107,92,81 118,104,90 128,113,93 130,113,89 121,107,91 106,98,85 118,96,76 255,222,166 255,255,204 123,108,97 101,91,79 100,92,79 102,93,78 102,93,78 113,106,88 144,127,99 162,128,94 204,155,104 216,164,102 219,167,105 161,143,101 161,170,151 151,153,136 128,96,64 227,179,121 255,203,133 255,205,132 255,202,130 255,196,122 255,197,123 255,200,128 255,201,133 255,196,129 172,130,90 254,199,129 251,191,123 250,188,116 253,193,123 255,196,126 254,198,131 250,194,127 187,146,99 255,254,192 101,68,29 69,26,11 79,26,12 80,25,12 86,26,12 87,25,12 92,28,13 91,31,10 104,41,19 99,34,11 102,32,8 102,35,10 108,38,12 112,49,16 115,89,64 119,100,75 161,134,98 202,159,101 255,208,143 110,93,69 103,87,70 100,86,70 114,101,80 123,99,73 184,150,107 185,147,101 141,109,77 103,81,61 67,55,43 56,43,36 40,30,29 23,21,22 20,18,19 21,19,20 17,15,16 18,15,19 17,14,18 19,16,20 19,17,18 23,21,22 19,17,18 18,16,17 17,15,16 17,15,16 21,19,20 17,15,16 21,18,22 17,14,18 17,14,18 18,15,19 21,18,22 17,14,18 18,15,19 19,17,18 19,17,18 25,23,24 20,18,19 18,16,17 19,17,18 23,18,20
81,70,63 85,74,67 83,71,61 94,83,80 93,82,79 90,77,72 99,84,73 124,107,83 143,117,92 145,120,92 155,126,93 115,99,95 107,100,98 107,101,94 107,96,89 107,95,83 110,98,86 110,98,86 110,98,88 96,85,78 93,84,78 92,83,79 85,79,74 82,73,67 110,94,77 114,99,79 113,102,85 130,112,93 131,112,87 128,110,91 112,101,86 115,96,80 219,183,132 255,254,189 144,134,110 109,100,85 104,97,79 101,94,74 112,93,70 151,120,81 218,172,115 243,192,125 255,206,130 255,215,141 255,217,141 226,183,125 149,148,121 119,108,89 173,130,81 255,204,131 255,208,133 255,214,138 255,225,143 255,229,147 255,236,155 255,230,150 255,225,147 255,219,140 179,135,84 255,206,137 255,212,138 255,210,136 255,209,135 255,199,130 247,189,123 241,185,118 232,189,131 251,208,132 116,77,34 81,21,7 75,22,8 96,36,24 89,24,14 91,24,15 103,39,22 99,30,15 102,27,11 104,32,11 112,38,15 109,29,13 113,31,9 121,52,16 123,98,68 131,110,83 163,134,99 198,156,104 234,178,104 126,109,83 101,87,73 99,88,73 109,98,79 112,93,68 167,136,97 149,116,79 116,92,68 79,63,50 63,50,43 52,39,34 38,28,27 21,19,20 21,19,20 20,18,19 19,17,18 16,14,15 17,15,16 19,17,18 18,16,17 24,22,23 18,16,17 18,16,17 18,16,17 17,15,16 21,18,22 18,15,19 19,16,20 16,13,17 17,14,18 17,14,18 19,16,20 17,14,18 18,16,17 19,17,18 18,16,17 21,19,20 19,17,18 18,16,17 17,15,16 23,21,22
80,69,64 83,72,67 85,72,65 93,82,79 92,79,76 88,75,68 110,91,75 146,118,89 155,128,94 160,133,99 162,130,98 113,100,95 108,102,97 108,99,95 106,97,89 106,94,84 109,97,87 110,98,88 107,94,87 89,80,76 85,75,74 82,75,75 82,73,69 96,81,70 127,106,81 153,133,103 113,98,87 130,111,95 135,114,87 132,113,90 117,106,89 114,98,83 183,151,109 255,232,178 174,164,122 107,98,81 105,96,77 108,96,68 164,125,82 230,176,117 235,184,127 226,183,127 242,194,138 255,213,141 255,211,138 255,205,137 137,118,91 116,97,72 233,177,112 255,208,137 255,215,138 255,219,143 255,234,153 255,234,153 255,232,149 255,232,149 255,227,146 255,219,138 199,152,100 255,222,147 255,227,148 255,213,134 255,210,133 255,211,139 255,206,136 253,198,128 255,212,155 229,182,121 116,75,30 103,32,8 90,25,13 89,24,12 94,24,14 95,26,13 99,26,12 101,26,10 99,28,9 103,31,10 102,31,7 108,32,8 113,31,6 127,58,22 130,105,75 134,111,82 158,126,92 189,148,101 221,167,92 134,115,80 102,91,74 97,86,69 109,95,79 118,97,72 157,124,87 137,108,77 90,72,53 67,56,41 56,47,39 46,37,31 32,27,24 23,18,20 25,20,22 18,16,17 23,21,22 16,14,15 17,15,16 23,21,22 18,16,17 21,19,20 19,17,18 19,16,20 18,16,17 17,15,16 19,17,18 16,13,17 20,17,21 14,11,15 16,13,17 16,13,17 19,16,20 16,13,17 17,14,18 19,17,18 17,15,16 18,16,17 20,18,19 14,12,13 19,17,18 21,19,20
81,70,67 89,78,73 87,74,67 93,82,79 90,79,76 89,77,65 138,112,89 169,137,105 176,143,106 168,133,95 181,146,108 110,100,99 109,99,98 110,101,97 107,98,92 105,94,87 111,95,89 109,93,87 106,93,88 87,77,76 78,71,74 81,71,70 96,85,78 117,102,80 142,122,90 182,160,126 112,97,88 124,108,91 138,117,92 136,117,92 126,111,91 116,100,83 150,123,87 249,211,161 190,175,128 111,100,81 109,96,73 145,112,75 211,171,117 213,172,123 160,142,112 151,148,122 208,170,133 255,214,145 250,184,111 245,193,131 123,105,84 130,101,68 255,202,129 255,210,140 255,216,139 255,219,143 255,223,143 255,229,149 255,233,151 255,230,148 255,236,152 255,233,149 209,156,99 255,223,154 255,239,151 255,240,152 255,240,150 255,236,151 255,217,144 255,201,127 255,217,152 223,177,122 120,70,24 113,29,12 100,28,9 98,27,10 116,44,30 99,28,11 106,31,13 103,26,7 115,50,27 104,29,11 103,26,9 104,31,3 107,34,6 120,59,25 127,99,70 126,106,76 154,122,88 182,141,96 215,164,97 143,120,78 108,94,76 99,88,71 106,92,76 117,98,75 152,118,84 124,99,71 74,58,43 61,51,41 49,43,36 44,38,31 28,23,22 27,22,24 25,20,22 20,18,19 23,21,22 16,14,15 20,18,19 25,23,24 19,17,18 23,21,22 20,17,21 19,16,20 18,15,19 16,14,15 18,16,17 14,11,15 20,18,19 16,14,15 14,11,15 17,14,20 20,17,21 16,13,17 18,15,19 19,16,20 19,17,18 20,18,19 21,19,20 17,15,16 20,18,19 25,23,24
