101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 125,112,89 239,193,136 255,218,144 255,218,137 255,211,136 255,212,139 255,211,136 255,212,140 255,218,146 255,218,147 255,224,147 255,222,147 255,223,148 238,195,146 96,79,51 76,61,41 72,66,61 82,73,69 82,76,71 84,80,72 91,87,79 92,86,77 86,71,51 99,79,47 104,94,82 161,135,94 100,86,68 78,57,30 73,56,21 84,72,60 93,87,78 96,86,74 95,71,34 70,49,8 74,64,54 86,76,66 86,78,65 90,81,64 79,57,19 88,64,27 72,54,33 96,87,70 111,90,75 103,75,46 102,67,29 94,60,28 77,50,18 78,59,22 78,56,9 103,71,0 93,63,0 99,77,28 100,77,48 109,84,54 89,62,28 122,99,68 120,106,88 120,107,86 120,107,86 120,106,90 67,45,7 81,56,0 82,59,1 86,62,9 81,60,8 88,64,11 93,60,8 107,66,7 238,169,0 136,119,111 147,128,93 251,230,189 112,102,80 99,91,78 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,204,132 255,214,140 255,211,137 255,209,135 255,205,131 255,212,138 255,212,140 255,215,143 255,212,140 255,218,142 255,222,144 255,222,145 255,225,148 227,194,142 95,79,62 89,60,36 83,62,35 78,72,65 89,80,74 88,81,65 83,74,57 91,67,43 92,73,38 108,93,71 105,100,88 100,92,81 103,90,83 98,87,80 80,56,19 74,54,6 81,57,6 87,57,1 108,79,3 65,47,17 70,66,49 82,73,58 86,74,48 99,87,75 84,59,29 102,74,45 108,83,53 119,100,75 113,102,87 112,101,84 121,106,84 119,104,84 106,95,80 99,87,75 97,79,58 80,59,5 84,65,30 91,77,52 103,76,44 93,71,33 115,93,55 122,105,81 120,106,88 119,99,67 122,108,83 121,107,89 70,48,1 84,57,0 84,62,15 111,92,76 106,93,86 107,93,79 94,72,25 87,63,8 110,67,0 254,191,28 127,124,111 142,128,110 170,148,114 104,95,78 101,94,78 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,202,133 255,206,135 255,205,135 255,202,129 167,134,95 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 251,199,137 255,203,131 255,215,141 255,216,142 255,214,140 255,212,138 255,211,137 255,222,145 255,227,150 255,225,148 255,224,146 255,225,149 255,231,151 255,228,148 255,224,167 97,86,81 101,85,81 88,72,41 91,69,33 94,70,35 96,72,37 95,72,32 93,72,45 117,106,87 120,111,103 109,99,89 94,82,72 106,97,89 102,96,87 97,83,67 75,56,0 94,62,0 113,75,0 102,73,0 54,40,22 71,66,52 81,71,59 90,78,52 97,86,67 102,78,43 95,68,36 109,79,53 93,70,39 121,106,86 119,102,78 115,98,72 112,101,84 114,100,84 114,98,81 103,84,61 89,71,29 100,80,62 106,81,53 112,89,60 124,109,87 124,107,83 125,107,88 121,106,86 120,97,57 122,101,76 106,91,71 80,56,3 86,59,0 84,61,3 86,65,24 95,87,76 113,105,92 110,106,100 113,80,28 116,83,6 115,67,0 207,172,107 132,122,112 163,147,132 97,88,73 97,90,74 99,92,76 100,93,77 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,127 255,197,125 255,204,132 255,201,130 255,198,124 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,135 255,206,129 252,189,120 255,205,133 255,217,138 255,211,137 255,212,133 255,226,147 255,231,151 255,233,153 255,230,150 255,229,148 255,228,150 255,230,155 255,232,156 255,233,149 165,135,120 108,98,88 109,101,90 114,105,88 112,102,80 111,97,79 119,110,93 118,111,95 122,114,103 124,112,102 100,90,78 97,89,78 104,95,87 105,99,90 90,85,73 119,84,19 110,71,0 88,55,0 66,46,0 50,41,26 78,72,63 85,77,66 93,85,72 102,88,72 108,93,73 92,75,47 101,79,45 110,85,57 108,91,65 117,99,69 117,97,65 121,106,86 89,70,43 114,94,64 94,69,41 116,87,63 88,66,32 123,106,80 123,108,88 125,107,86 123,110,89 123,110,89 123,108,88 123,109,91 114,103,88 93,74,47 86,59,0 89,61,0 89,61,0 109,70,0 98,76,56 115,110,96 108,103,91 127,115,105 96,74,27 89,62,0 153,89,0 124,99,42 116,102,88 103,94,79 100,93,77 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,189,125 255,203,133 255,202,130 255,203,131 255,206,134 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,231,152 255,226,148 255,226,148 255,228,150 255,231,150 255,228,150 255,228,150 255,226,148 255,234,164 185,143,105 151,119,85 118,99,76 118,109,94 118,108,96 122,112,100 122,114,101 122,114,101 118,113,99 113,105,94 79,75,67 100,91,83 102,93,85 107,99,88 88,79,73 87,58,0 83,55,0 71,51,3 63,44,21 66,57,49 80,73,57 86,77,60 98,88,78 105,93,81 113,102,87 115,101,83 100,78,44 91,60,37 99,79,49 120,106,79 122,107,85 88,69,46 110,87,58 104,81,52 104,76,49 88,64,31 114,93,52 123,106,82 125,108,80 121,99,54 124,107,81 123,109,91 125,106,79 126,109,83 111,97,81 84,65,28 87,58,0 95,63,0 93,65,0 111,71,0 116,72,0 108,101,101 128,122,113 115,111,103 122,110,110 79,63,9 119,72,0 216,148,32 111,100,85 107,98,83 106,99,83 102,95,79 106,99,83 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 253,194,121 255,198,125 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,210,136 255,217,138 255,214,136 255,215,137 255,222,146 255,219,143 255,194,125 255,203,130 255,214,136 255,217,144 255,219,141 255,222,144 255,224,146 255,223,144 255,223,141 255,225,146 255,226,154 199,160,117 200,151,100 255,213,139 233,182,117 115,106,91 117,109,96 120,112,101 119,114,102 118,113,99 100,91,83 84,75,69 65,59,52 96,85,78 107,97,87 97,89,76 84,79,67 74,56,26 74,52,18 69,48,23 118,118,104 72,71,60 82,73,58 84,72,46 96,86,74 105,86,49 117,100,76 119,100,84 101,77,44 95,67,40 99,75,49 100,75,45 102,77,49 104,75,51 98,70,41 105,82,51 98,77,50 125,107,88 126,110,93 123,109,91 124,109,89 120,101,74 125,107,86 125,112,91 115,96,59 115,96,57 108,94,76 77,56,13 88,64,0 84,62,0 93,58,0 134,87,0 139,95,0 97,78,43 97,91,86 120,116,108 122,116,109 96,78,59 97,63,0 237,158,14 126,116,104 106,98,85 107,99,86 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,219,142 255,221,148 255,219,141 255,216,138 255,212,136 255,219,143 255,223,142 255,211,138 255,197,124 255,217,140 255,220,143 255,218,142 255,218,142 255,221,139 255,220,138 255,223,150 224,185,142 183,136,86 255,219,134 255,231,148 255,234,149 98,74,52 87,75,63 87,78,63 88,79,64 91,83,72 93,85,74 84,78,69 71,60,55 92,83,75 100,90,78 99,85,69 104,76,47 125,98,64 119,105,87 109,105,88 131,131,117 72,73,63 74,66,53 90,79,64 100,86,72 103,88,68 116,101,81 117,101,84 113,94,57 87,65,31 100,78,44 95,61,31 96,71,41 103,84,49 84,60,23 118,94,61 120,106,88 127,108,83 129,110,87 123,109,91 126,110,93 126,111,91 125,111,93 126,112,94 123,108,88 121,102,86 102,91,76 79,59,9 102,78,14 78,57,16 90,60,0 126,89,0 95,60,0 89,64,5 93,79,63 93,87,82 106,102,94 123,106,96 126,84,1 255,182,24 118,99,85 96,88,75 96,88,75 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,230,153 255,230,153 255,230,151 255,225,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,228,148 255,232,150 255,231,152 255,229,150 255,226,148 255,232,154 255,210,162 168,129,88 255,199,119 255,230,148 255,231,147 255,228,143 118,74,44 85,77,64 96,86,76 92,82,72 91,86,74 94,86,73 90,79,72 73,67,60 97,87,75 129,96,59 237,179,113 255,219,144 186,155,118 104,97,79 111,107,90 133,138,118 82,81,70 83,71,61 90,79,64 97,89,76 107,96,79 114,104,82 114,104,82 119,106,85 119,104,82 91,66,36 98,64,34 91,67,34 96,76,44 113,94,59 112,94,64 124,106,85 116,95,54 127,105,69 124,108,91 129,107,73 127,104,73 126,108,87 124,109,89 129,108,81 117,98,82 105,93,81 70,52,20 84,59,11 87,75,75 107,98,83 88,71,45 86,65,13 84,60,0 84,60,7 102,91,88 93,87,78 121,109,97 137,82,0 253,175,26 106,100,93 99,92,76 102,95,79 104,97,81 104,97,81 99,92,76 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,182,125 253,193,123 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,205,131 255,212,138 255,217,143 255,214,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,223,145 255,221,143 255,219,136 255,217,137 248,192,127 171,137,94 235,174,111 255,222,140 255,228,144 255,230,146 255,229,148 252,189,120 84,82,64 88,81,65 90,85,73 91,83,72 89,81,70 88,77,62 121,87,53 255,223,154 255,223,140 255,223,142 255,205,143 134,113,90 103,100,85 118,115,100 152,160,137 116,116,102 78,67,50 87,74,53 103,87,72 108,91,56 114,100,82 117,102,82 123,104,79 119,104,84 119,102,78 83,63,31 116,98,77 115,101,83 120,106,88 121,107,89 120,106,88 123,105,86 124,106,87 125,111,93 129,109,79 118,100,68 127,114,93 124,107,83 115,93,48 117,97,77 97,88,61 71,58,37 77,55,6 81,70,63 117,113,105 113,107,100 80,66,48 80,59,7 89,60,0 81,64,38 106,97,89 104,84,66 147,93,3 112,94,64 101,93,80 102,95,79 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 141,151,129 138,148,126 128,136,115 173,144,111 238,186,126 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,209,135 255,214,140 255,216,137 255,222,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,207,131 195,146,95 176,137,96 255,204,133 255,222,140 255,226,145 255,227,146 255,227,146 255,229,152 104,89,53 90,85,71 90,85,73 90,79,72 109,83,60 195,163,121 255,228,164 255,228,148 255,230,148 255,230,149 229,181,125 108,92,75 98,98,84 118,120,103 159,167,146 116,116,102 78,69,54 88,78,56 102,86,71 105,88,41 115,101,76 111,94,66 112,90,52 121,106,84 115,98,72 113,94,55 119,107,81 116,104,78 121,106,84 119,106,85 119,106,85 120,106,88 127,111,94 125,111,95 129,109,89 126,113,90 123,113,91 124,109,89 121,101,71 118,99,83 98,87,68 81,71,59 64,43,0 74,63,48 96,92,84 108,104,96 108,97,90 76,58,16 88,59,0 78,60,16 95,84,79 92,63,28 154,103,25 109,91,70 97,90,74 99,92,76 99,92,76 100,93,77 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,97 195,150,104 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,225,144 255,221,149 255,219,152 249,201,143 255,225,150 255,230,149 255,229,146 255,230,148 255,230,150 255,229,149 255,221,149 182,148,105 106,95,78 106,103,88 126,129,109 157,164,146 105,105,89 73,68,54 91,80,65 103,92,77 113,97,80 115,101,85 116,100,83 118,100,70 119,104,82 119,100,75 115,91,54 117,102,80 118,100,70 110,89,46 117,100,65 116,105,86 115,96,69 125,108,82 123,109,91 127,113,88 126,111,91 126,111,91 126,111,91 122,108,90 113,102,85 97,90,74 83,80,67 54,42,16 68,50,20 90,80,70 104,98,91 109,103,96 82,68,52 80,57,0 83,59,0 83,59,4 99,68,19 113,84,53 120,93,61 98,94,77 100,93,77 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,212,133 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,227,148 255,229,148 255,225,149 255,225,148 255,224,143 255,224,143 255,227,145 255,224,145 255,228,150 255,220,143 244,191,125 135,112,81 108,101,83 131,129,111 151,154,134 162,169,153 57,58,46 81,69,59 92,81,62 103,91,79 110,94,79 116,103,82 116,102,84 115,101,85 115,101,83 118,104,86 120,106,88 118,104,86 118,105,82 121,101,71 123,106,82 120,106,90 111,93,49 122,99,59 126,108,89 120,99,58 118,99,60 127,112,92 124,107,83 115,96,57 119,103,86 102,88,63 92,87,73 67,58,52 51,36,0 71,57,32 91,83,70 101,95,88 103,91,81 84,60,7 82,57,0 84,57,12 105,80,52 146,122,89 219,189,147 106,98,87 103,96,80 100,93,77 99,92,76 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,230,150 255,230,150 255,232,152 255,233,152 255,236,154 255,235,154 255,233,150 255,230,148 255,220,138 205,162,113 104,94,70 105,99,90 130,135,115 163,173,151 181,185,170 49,45,37 78,66,54 94,81,60 102,85,59 106,89,50 115,100,80 111,94,68 116,94,56 116,101,79 118,101,77 117,98,73 119,104,84 118,104,86 120,107,86 121,107,89 118,107,88 123,108,88 124,108,91 124,109,87 126,109,85 124,105,78 122,109,88 126,112,94 122,106,73 115,101,85 107,91,74 95,86,71 79,74,60 54,43,36 58,42,11 63,45,15 86,72,58 73,57,42 71,51,1 73,52,11 83,66,40 114,100,82 124,105,89 216,191,145 112,103,86 107,100,82 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,232,148 255,229,146 255,222,145 255,223,146 255,224,147 255,227,150 255,228,150 255,226,146 255,222,146 250,191,118 165,133,99 102,97,83 112,109,96 133,138,116 155,165,141 153,155,138 54,44,43 79,71,60 90,81,66 103,91,79 106,93,72 113,102,87 114,96,77 112,92,62 116,101,79 111,93,63 110,89,46 119,100,84 118,99,72 116,94,58 124,105,80 122,107,87 124,105,82 125,107,88 123,107,90 123,110,89 123,109,93 123,109,91 121,110,91 121,110,95 113,106,90 106,99,83 99,92,74 85,78,62 50,43,41 52,41,36 55,43,17 73,52,9 68,49,12 62,44,23 70,56,40 114,103,88 118,106,94 118,109,94 146,127,102 119,100,73 101,94,76 106,99,83 108,101,85 106,102,85 104,97,81 104,97,81 103,96,80 103,95,82 103,95,82 99,91,78 100,92,79 106,98,85 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,230,149 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,226,148 255,229,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,222,142 255,225,144 255,223,143 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,125,106 153,164,135 157,165,142 155,146,117 53,41,43 78,68,58 92,81,66 100,89,74 112,98,82 114,100,84 115,101,85 116,100,85 115,101,85 118,104,86 116,100,83 118,104,86 117,103,78 115,93,59 118,99,72 121,105,88 116,93,53 123,99,64 123,110,89 128,106,70 124,105,66 124,108,91 119,106,83 119,99,67 118,107,90 107,95,69 97,88,69 94,85,66 57,52,40 55,50,47 44,42,40 47,41,18 52,40,28 76,66,56 97,89,78 109,104,92 117,107,97 119,108,93 130,116,102 189,164,120 115,101,87 102,95,79 99,91,78 99,91,78 99,91,78 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,226,148 255,225,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,226,144 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 146,147,126 149,139,117 156,143,111 44,37,37 74,66,55 85,78,62 99,84,62 111,92,57 113,98,78 116,97,72 119,99,67 116,101,81 118,100,79 122,103,78 119,103,86 116,105,88 121,105,88 120,106,92 120,105,83 120,105,83 124,106,87 122,108,92 121,100,73 116,99,64 128,112,95 124,109,89 113,92,65 105,96,81 99,90,63 97,91,68 98,89,72 75,68,50 56,51,48 39,37,35 40,36,26 58,51,33 78,69,63 90,84,75 105,100,86 111,106,92 115,107,94 118,109,94 215,191,158 125,105,75 102,95,79 102,94,81 102,94,81 101,94,78 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,217,136 255,225,144 255,225,144 255,219,138 255,218,141 255,219,140 255,222,143 255,225,147 229,178,111 116,92,66 101,96,82 122,114,101 134,134,118 151,141,117 157,140,105 114,97,69 45,43,41 71,65,58 82,72,60 95,86,71 108,93,73 110,99,82 110,95,73 107,88,53 115,99,82 110,90,60 111,88,46 121,106,86 120,99,76 119,97,59 124,105,82 121,107,91 126,107,84 123,104,88 124,109,87 121,106,86 122,107,87 125,111,93 121,107,89 115,100,89 100,90,78 92,71,46 114,82,50 116,94,60 88,80,56 56,51,53 41,36,38 52,43,35 86,72,54 66,60,51 78,72,65 100,95,83 110,102,89 115,105,93 115,106,91 136,120,103 174,143,92 105,94,77 101,93,80 100,92,79 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 170,152,131 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,141 255,216,142 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,214,141 255,218,145 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 128,120,107 136,137,125 160,132,103 193,148,104 71,54,28 43,38,37 70,66,58 81,74,58 95,84,65 106,93,72 110,99,84 112,101,86 115,99,84 115,99,84 116,103,80 116,98,79 118,105,84 120,100,80 112,90,54 117,96,71 121,105,88 116,94,49 123,101,63 125,107,86 126,107,72 118,100,58 121,108,87 118,104,86 105,89,56 94,82,70 91,67,43 116,87,54 113,100,97 83,73,61 56,49,52 44,37,37 60,49,34 88,73,53 57,49,38 70,64,57 93,88,76 106,98,85 111,103,90 114,104,92 120,113,97 234,204,158 127,106,81 102,93,78 99,91,78 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
