101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 132,123,96 196,152,112 224,173,118 232,180,118 232,180,118 234,184,124 192,149,100 142,128,103 117,117,101 84,78,73 81,77,69 79,78,69 79,78,71 50,46,40 100,94,87 91,85,78 79,75,67 79,78,71 86,85,76 91,87,81 93,89,83 92,88,80 95,89,82 100,89,82 100,74,35 100,81,54 127,124,111 113,104,96 103,95,84 107,98,83 123,110,89 159,139,107 168,146,110 135,122,101 103,92,85 102,93,85 100,94,85 95,89,80 90,86,76 88,78,66 78,57,3 82,60,0 81,57,6 75,57,25 88,72,57 88,70,49 97,87,75 109,95,77 107,96,79 98,74,37 131,92,21 115,76,19 111,70,41 109,70,38 113,69,39 120,76,46 104,62,38 105,65,40 117,71,41 124,78,48 125,78,46 130,83,51 127,77,46 122,76,48 105,66,36 77,51,12 97,70,34 99,80,43 100,78,40 126,104,70 118,106,80 113,101,89 101,84,60 73,54,1 79,57,0 83,58,0 81,60,6 92,63,14 142,92,7 150,115,34 120,111,105 159,133,94 251,224,181 105,96,77 102,93,78 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 135,130,116 133,135,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,127,88 140,136,115 154,162,139 142,144,127 82,76,71 66,60,51 87,81,72 100,91,85 97,91,84 95,89,84 93,89,81 91,87,81 86,85,78 89,85,79 91,87,81 90,86,78 93,87,80 96,87,81 98,87,82 91,64,30 92,78,49 123,118,106 122,118,108 108,102,95 107,101,94 106,97,91 104,99,87 107,96,79 107,97,85 98,93,81 103,95,84 97,88,80 99,91,80 91,86,74 84,79,67 80,61,34 92,64,0 99,71,1 92,63,0 83,57,3 81,60,19 99,86,63 115,101,72 112,98,84 92,68,33 101,70,31 140,94,0 110,66,13 117,71,43 120,76,48 121,77,49 116,76,51 104,67,41 109,68,39 115,69,39 116,72,42 121,77,47 119,75,45 103,63,38 72,45,9 81,60,8 101,83,53 110,86,53 92,69,29 115,92,63 117,94,52 117,106,89 77,59,27 76,53,0 80,62,0 86,59,0 87,63,1 85,60,3 90,62,4 116,77,8 191,154,71 119,107,97 152,129,98 195,177,145 114,102,76 98,94,77 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,202,133 255,206,135 255,205,135 255,202,129 167,134,95 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 134,122,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,126 151,165,135 153,166,141 143,147,130 81,72,66 71,62,54 69,65,57 90,86,78 97,91,82 87,81,74 86,80,75 87,80,78 82,77,74 82,80,76 84,80,74 85,81,75 84,80,72 90,84,75 81,69,57 99,70,35 92,78,60 123,115,102 122,114,103 106,101,89 109,104,92 111,106,94 108,103,91 107,103,95 105,99,92 100,95,83 100,91,83 96,87,79 96,87,81 91,85,78 84,79,67 76,62,44 81,57,2 82,54,0 87,59,0 96,69,4 73,50,19 104,93,78 117,99,80 116,97,74 107,80,44 95,71,47 142,93,0 140,94,0 116,73,24 115,71,43 122,78,48 119,75,47 110,69,42 108,69,41 107,66,37 110,71,43 109,70,42 91,57,27 79,53,12 76,57,2 94,70,44 95,76,41 91,67,30 123,105,75 120,107,86 125,106,79 118,107,90 69,52,15 83,59,0 84,62,0 94,69,23 100,75,31 94,70,15 92,65,2 90,58,1 135,89,3 187,153,83 128,118,106 141,123,91 144,131,99 97,92,78 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,127 255,197,125 255,204,132 255,201,130 255,198,124 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,161,139 147,160,137 117,122,102 105,101,84 76,70,61 75,69,64 92,88,82 93,89,79 91,87,79 88,84,78 233,204,169 255,222,174 227,188,145 112,88,64 71,62,58 76,72,66 82,76,71 68,60,49 90,69,44 90,70,40 116,108,95 121,113,102 116,108,97 100,92,81 104,96,85 107,102,90 106,101,89 108,102,93 107,101,92 102,94,83 95,89,80 92,86,77 93,84,76 88,79,71 83,77,68 72,63,48 71,51,1 74,50,0 75,52,0 77,53,0 71,55,22 100,90,68 107,100,84 112,101,84 113,99,74 93,73,41 91,58,0 111,72,0 132,88,0 133,92,20 108,69,37 118,74,46 111,72,44 103,68,41 98,63,38 92,57,30 73,44,9 87,61,7 83,57,5 92,70,36 105,84,59 100,76,39 121,103,84 119,110,93 126,108,89 128,109,93 111,104,86 70,49,6 91,64,0 86,64,0 98,87,84 116,110,105 113,102,87 108,86,66 155,113,23 91,62,0 105,66,5 164,140,107 128,120,107 160,146,130 101,97,80 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,189,125 255,203,133 255,202,130 255,203,131 255,205,133 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,163,141 129,130,111 105,95,85 116,97,70 167,128,85 81,73,60 82,73,65 87,78,70 79,73,68 81,79,77 172,133,103 255,218,141 255,223,146 255,224,150 101,64,24 82,56,33 74,54,36 88,62,39 82,63,38 103,91,79 110,102,91 117,109,98 95,84,77 91,82,74 97,86,79 98,92,83 102,93,85 104,95,87 98,92,83 91,85,76 92,81,74 89,80,72 88,78,68 85,77,66 78,72,63 67,56,39 69,52,5 73,51,2 71,51,5 70,49,8 76,61,39 104,86,56 115,100,80 111,100,81 108,98,86 89,69,39 77,57,11 81,60,19 94,75,61 103,88,66 85,64,37 101,69,37 100,66,36 80,55,27 71,52,17 85,66,13 79,59,0 82,54,0 84,61,21 89,70,47 112,90,54 106,84,37 119,104,84 121,111,87 123,101,67 124,102,64 109,98,79 73,48,2 89,61,0 92,61,0 116,85,32 91,85,78 121,112,104 121,115,108 102,85,75 80,61,8 88,65,7 168,115,2 132,121,102 116,104,92 100,96,79 106,99,83 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 253,194,121 255,198,125 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,215,138 255,206,143 102,75,41 111,92,69 107,96,81 118,86,56 243,188,134 255,203,131 255,216,139 255,218,136 255,219,143 255,234,162 104,66,29 98,82,69 108,98,88 106,101,89 112,100,88 122,103,80 110,81,50 108,75,48 96,75,60 90,75,64 90,78,68 89,76,69 105,84,61 118,79,38 216,163,97 255,203,134 255,214,141 255,196,129 91,52,9 96,63,24 92,55,11 106,74,32 127,108,85 105,93,81 76,71,57 102,89,68 113,97,80 107,85,47 116,101,81 114,91,60 100,77,46 98,74,48 105,88,62 112,101,82 113,102,85 119,103,86 111,100,81 109,100,85 100,90,78 90,80,68 80,56,23 82,59,17 95,77,56 112,89,60 99,78,51 118,100,70 123,108,88 123,107,92 121,107,82 122,103,76 103,92,77 77,51,0 86,59,0 94,61,0 161,112,0 107,78,29 96,85,82 122,116,107 116,115,106 112,100,88 88,64,11 143,85,0 126,101,82 117,106,87 110,101,86 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,141 255,224,146 255,216,140 255,217,137 255,215,144 255,222,146 255,224,147 255,210,131 255,195,120 255,223,146 255,220,141 255,223,144 255,210,133 170,119,64 114,84,56 117,88,55 148,111,71 181,135,80 255,216,132 255,230,151 255,230,155 234,176,112 202,148,87 252,196,131 255,222,141 255,223,142 255,220,139 255,225,146 255,226,147 255,225,147 255,226,145 255,216,138 255,225,152 246,197,148 118,107,92 93,85,74 79,68,61 96,87,70 111,96,85 108,91,65 115,101,83 110,88,52 95,70,40 93,57,35 101,83,51 124,107,83 120,107,86 121,100,73 123,108,86 120,104,89 115,97,78 93,76,50 103,82,59 92,75,49 107,87,57 103,84,57 125,106,90 123,108,88 126,111,89 125,112,89 123,110,89 122,109,88 101,87,69 87,57,0 87,60,0 93,59,0 163,115,0 95,65,0 99,81,60 108,99,93 122,121,110 118,114,104 94,77,42 128,76,0 149,122,75 118,104,86 102,93,78 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,231,154 255,229,150 255,228,150 255,230,151 255,226,147 255,224,145 255,225,148 255,225,147 255,226,148 255,221,141 255,228,148 255,232,150 255,232,150 255,229,151 255,230,151 255,229,150 255,213,151 170,134,85 255,199,123 255,231,149 255,232,150 255,228,150 255,227,145 255,228,150 255,228,150 255,227,146 255,229,150 255,205,127 255,218,139 255,224,143 255,218,140 255,218,141 255,218,141 255,223,147 182,153,118 104,96,83 55,49,42 74,65,59 95,86,69 111,97,81 112,98,84 113,99,81 121,103,82 102,86,53 102,79,48 92,71,44 93,72,45 116,102,77 114,91,49 120,100,80 120,106,79 92,69,40 105,84,61 89,53,31 102,81,54 117,93,56 123,110,89 131,108,77 126,104,66 122,109,88 124,114,90 123,99,64 124,104,84 104,85,62 97,58,0 87,60,0 89,58,0 128,87,0 92,59,0 87,62,5 93,78,67 104,98,93 115,106,98 130,112,93 142,83,0 161,133,77 108,94,80 104,97,81 97,90,74 101,94,78 103,96,80 104,97,81 100,93,77 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,203,128 255,207,133 255,215,141 255,218,144 255,214,140 255,219,141 255,226,148 255,223,145 255,222,144 255,217,144 255,219,141 255,222,145 255,221,144 255,217,137 255,217,136 245,192,124 167,135,91 232,179,113 255,224,143 255,230,150 255,231,148 255,233,154 255,232,152 255,227,148 255,224,142 255,218,137 255,223,146 255,221,144 255,228,150 255,230,150 255,225,147 255,228,150 255,230,153 255,205,144 131,112,89 102,94,81 38,37,30 74,65,59 96,85,70 100,86,61 115,98,72 115,99,82 118,100,79 119,106,85 89,68,41 102,80,46 101,73,46 109,92,64 119,99,79 113,94,67 105,76,54 102,78,52 104,85,60 100,72,45 115,92,63 127,104,75 125,111,93 127,106,81 120,100,68 125,111,95 128,110,91 117,98,63 118,100,79 90,76,51 96,60,0 94,64,18 74,50,17 96,67,14 89,61,5 89,59,0 84,59,11 95,89,82 95,89,80 161,146,124 161,99,0 117,98,75 100,92,70 99,91,78 103,96,80 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,210,135 255,211,137 255,213,136 255,216,137 255,220,141 255,221,143 255,223,145 255,221,143 255,219,141 255,214,140 255,215,137 255,221,144 255,227,150 255,221,144 255,210,135 188,145,89 170,131,90 255,209,141 255,224,143 255,227,148 255,229,150 255,229,148 255,226,148 255,229,152 255,224,144 255,223,142 255,221,143 255,222,145 255,224,147 255,226,146 255,226,145 255,227,147 255,228,152 225,179,122 108,94,76 110,99,84 42,36,31 75,69,62 95,86,71 100,86,59 105,89,56 115,98,72 113,94,59 119,105,89 118,99,76 90,71,32 100,71,47 90,72,42 98,77,50 94,70,44 92,56,36 104,80,54 86,65,38 110,89,62 125,107,86 129,111,90 128,113,93 130,111,95 127,113,88 123,107,92 129,110,94 124,109,87 118,104,90 97,83,65 78,52,0 89,64,36 114,102,90 100,80,48 82,60,15 87,58,0 84,59,0 90,80,68 97,91,84 181,162,137 176,117,24 108,94,80 101,92,75 97,90,74 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,218,141 255,215,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,223,145 255,225,147 255,225,148 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,219,138 255,224,143 255,229,148 255,224,144 255,223,143 255,222,142 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 108,102,93 45,43,39 60,56,46 93,86,70 101,92,73 109,98,81 113,98,76 112,95,60 119,105,80 117,98,71 101,80,39 99,79,49 101,73,46 87,54,29 86,66,36 96,66,40 86,62,29 122,99,70 122,107,87 126,106,86 124,109,89 125,111,95 126,108,87 126,111,91 126,110,93 127,112,90 124,109,89 111,99,87 96,85,66 53,37,4 70,51,16 91,86,83 115,106,102 107,94,89 73,52,9 82,57,0 87,66,25 105,92,87 110,76,42 124,92,46 95,88,72 97,90,74 100,93,77 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,222,145 255,226,147 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,222,141 255,223,145 255,228,148 255,229,151 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,225,147 255,226,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 94,90,82 42,40,38 51,47,39 88,81,65 98,87,68 105,93,81 109,99,77 113,102,87 118,104,90 117,101,84 121,104,78 100,81,56 116,87,56 92,55,29 87,65,29 97,78,41 114,90,53 121,104,78 124,106,87 116,93,51 126,103,74 124,109,89 122,99,59 121,99,61 128,112,95 119,102,74 115,96,57 113,101,89 90,82,58 56,45,28 67,46,3 82,73,69 106,102,94 108,104,96 81,70,55 81,57,4 85,57,0 88,62,12 95,61,20 113,81,47 114,105,88 108,101,85 106,99,83 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 99,92,76 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 133,142,123 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,223,143 255,209,132 183,138,90 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,234,154 255,234,154 255,230,151 255,229,150 255,231,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 103,93,69 101,97,87 58,54,48 42,40,38 49,45,37 87,80,64 98,80,48 104,93,74 110,93,65 119,102,78 114,100,82 117,102,80 120,100,82 116,103,82 97,74,45 94,67,35 116,99,71 119,106,83 122,107,85 121,108,87 123,109,91 122,102,70 127,107,87 124,108,93 127,107,77 129,108,85 125,111,97 125,111,93 124,106,85 113,105,92 94,84,72 68,59,51 54,35,8 69,52,26 96,87,81 100,96,88 100,93,91 74,52,7 81,56,0 81,53,15 99,79,49 140,111,78 135,120,98 109,100,85 105,96,81 106,99,81 104,100,83 101,97,80 101,97,80 104,97,81 99,92,76 101,94,78 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,211,135 255,234,155 255,235,155 255,231,151 255,228,146 255,231,149 255,227,146 255,228,150 255,231,148 255,230,148 255,223,145 255,224,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 101,96,82 112,108,98 46,45,38 45,43,39 42,38,32 82,74,63 95,84,67 101,97,78 104,87,52 110,92,62 116,101,79 111,93,61 119,100,65 120,105,85 115,99,68 126,103,72 120,105,85 120,106,81 120,105,85 121,106,86 121,108,87 121,108,87 121,111,89 125,111,95 124,108,91 126,112,94 123,109,91 125,111,93 127,111,94 116,105,90 99,88,73 81,73,62 60,52,41 61,47,2 77,62,40 101,91,81 104,95,78 69,48,7 68,48,16 82,63,40 103,93,81 124,106,87 228,202,161 122,104,85 107,98,83 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,147,110 138,120,90 129,130,111 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,230,152 255,228,150 255,224,146 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,101 115,101,76 106,102,85 126,125,114 59,58,49 46,44,42 41,36,33 79,71,60 97,83,69 103,91,79 107,96,79 111,100,83 115,99,82 115,99,82 116,100,83 117,102,82 113,94,69 116,93,62 117,107,85 117,97,67 113,91,46 124,104,74 121,106,86 120,96,59 125,106,81 124,108,91 129,107,73 126,106,74 122,108,90 125,108,84 120,98,60 120,109,92 107,96,77 95,85,73 108,102,93 32,21,16 48,34,7 57,44,12 58,44,17 59,43,26 83,69,53 117,105,93 115,107,96 121,107,93 182,156,104 129,106,66 109,101,88 110,103,87 102,95,79 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,102 135,132,117 142,146,131 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,230,149 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,87 100,94,85 118,113,99 140,136,128 62,61,54 49,47,43 48,43,40 72,62,52 92,77,55 101,88,65 110,88,54 117,98,75 114,100,86 114,99,79 116,101,81 118,104,86 119,103,88 119,103,86 119,106,85 121,105,88 120,105,85 127,106,91 122,106,91 119,96,67 119,100,77 124,108,91 121,101,69 118,98,68 121,111,89 123,110,89 119,106,85 114,106,93 109,101,88 99,88,71 117,107,95 32,28,22 94,83,64 45,36,19 55,44,39 78,69,61 95,90,78 107,102,90 113,108,94 117,107,95 136,115,90 255,228,172 107,95,69 102,95,79 100,93,77 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,216,145 255,214,143 255,217,139 255,217,145 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,93,64 101,97,80 120,115,103 134,133,122 65,64,57 53,54,46 51,49,47 74,65,57 89,78,63 98,87,72 107,91,60 114,97,73 115,101,76 104,87,52 112,94,62 116,103,82 115,96,59 119,100,65 119,103,86 121,104,80 123,104,79 124,106,85 122,108,90 122,106,89 122,106,89 124,109,89 124,108,91 122,109,88 120,109,90 121,105,88 117,102,82 110,100,88 109,92,64 95,86,69 123,112,77 53,42,37 94,84,62 53,43,31 49,43,36 70,64,55 91,86,74 104,100,83 108,103,89 115,107,94 115,106,89 169,144,114 134,108,67 101,92,77 100,92,79 99,91,78 100,93,77 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,202,132 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,218,145 255,216,143 255,205,139 252,195,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,130 255,210,143 255,215,145 255,216,143 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,86 125,120,108 135,131,123 64,60,54 55,54,47 48,48,45 71,66,54 86,77,60 93,84,69 106,95,76 112,101,82 111,100,81 115,100,80 118,104,86 116,102,86 112,94,73 113,94,67 118,105,84 118,98,68 112,94,52 120,102,70 122,107,85 121,97,60 127,107,75 123,107,90 127,109,77 124,101,70 119,108,89 114,99,79 105,86,51 98,89,74 97,68,35 115,91,65 173,154,99 68,58,48 98,87,68 54,44,34 72,63,55 60,51,43 82,74,63 95,90,76 110,102,89 115,105,95 120,104,91 125,114,99 255,240,180 110,96,69 101,94,78 99,91,78 99,92,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
