103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 99,88,73 100,89,74 105,94,79 109,102,86 124,122,104 140,138,120 133,134,113 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 157,162,140 159,162,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,227,144 255,232,144 255,236,148 255,235,147 255,221,148 160,133,99 180,134,79 125,109,76 66,57,49 81,72,64 75,69,60 99,88,73 173,132,87 255,239,150 255,234,145 255,238,151 255,230,144 255,223,135 255,226,140 255,235,150 255,237,151 255,234,145 255,205,121 177,112,34 163,125,79 84,68,55 96,66,22 85,51,17 77,56,29 70,53,18 72,51,24 91,68,37 83,63,31 101,86,64 102,88,72 103,89,62 94,83,68 58,39,14 64,45,10 71,49,2 75,51,0 75,51,0 76,50,0 73,54,27 96,84,74 118,106,96 184,166,147 139,106,67 255,174,2 144,118,66 247,227,209 112,101,84 100,89,72 99,88,71 103,92,75 106,92,76 104,93,78 98,87,72 102,91,76 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 101,92,75 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 127,125,105 221,171,125 255,209,131 255,217,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
99,88,73 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,136 255,221,142 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,226,139 255,230,145 255,231,143 255,238,149 229,180,129 149,128,87 94,87,60 107,92,72 74,63,56 74,65,57 85,74,67 96,85,78 124,96,58 255,231,152 255,251,166 255,244,158 255,241,151 255,222,134 255,248,150 255,245,180 255,241,156 255,217,145 220,172,114 159,102,33 143,110,62 85,71,57 138,113,83 111,92,55 66,47,22 81,62,35 83,60,29 87,62,34 104,85,58 100,89,72 105,90,70 106,92,78 90,71,59 65,45,15 87,66,51 93,72,49 74,52,7 73,48,2 75,49,0 75,49,10 81,69,59 101,90,85 129,115,99 237,213,178 173,113,22 242,179,32 146,125,100 161,143,124 104,93,76 102,91,76 102,91,76 100,89,72 100,89,74 102,91,76 103,92,77 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
102,91,76 102,91,76 100,89,74 103,92,77 104,93,78 99,92,76 107,103,86 127,128,109 132,133,114 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 153,152,127 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,209,129 255,223,139 255,225,143 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,235,148 255,237,148 255,241,154 255,241,153 255,227,158 126,103,72 129,108,83 135,121,96 77,68,60 78,69,61 79,68,61 88,77,70 87,81,72 108,94,69 119,97,59 218,177,118 249,194,124 230,179,114 255,207,116 255,253,183 255,252,160 239,193,123 189,151,105 146,103,43 123,95,55 83,68,48 124,101,72 94,72,38 85,64,39 78,61,35 101,84,60 102,89,68 105,92,69 105,87,66 106,84,48 106,90,75 65,46,21 74,53,28 87,75,63 94,85,79 94,78,72 70,49,8 77,53,0 79,55,4 76,63,42 100,90,80 111,101,89 199,175,138 136,93,48 205,130,0 144,113,90 208,191,165 105,94,77 99,88,73 102,91,76 103,92,77 102,91,76 99,88,73 99,88,73 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 93,88,74 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
99,88,73 99,88,73 100,89,74 102,93,78 107,100,84 123,119,100 133,134,115 133,135,118 128,119,92 171,135,106 217,169,113 228,177,112 231,179,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,222,136 255,220,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,237,150 255,238,151 255,243,154 255,242,153 255,240,153 193,154,122 98,77,54 131,105,91 78,71,55 84,74,73 85,77,66 85,77,66 88,79,71 95,87,74 99,91,78 98,87,70 116,91,63 124,101,70 159,120,81 175,132,85 206,173,121 204,165,104 137,102,66 100,66,25 98,69,36 86,65,52 100,73,37 94,61,36 81,58,27 95,84,69 101,92,73 102,88,72 105,95,83 112,98,80 114,99,79 103,92,75 73,50,8 74,51,11 83,67,54 94,85,77 117,106,101 86,72,58 78,51,4 77,54,0 83,56,11 86,75,72 99,96,83 168,149,137 145,110,74 192,122,2 172,132,80 197,174,145 104,93,76 99,88,73 95,84,69 97,86,71 100,89,74 100,89,74 98,87,72 99,88,73 100,89,74 99,88,73 102,91,76 99,88,73 103,92,77 99,88,73 103,92,77 104,93,78 102,93,74 104,95,80 117,115,97 143,144,125 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,236,157 255,238,156
99,88,73 102,91,76 106,95,80 116,109,93 132,130,112 132,135,113 136,128,106 141,114,80 202,155,94 226,175,108 229,176,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,237,161 191,151,115 124,92,48 97,73,65 139,120,95 113,94,71 94,86,75 92,84,73 91,82,76 91,82,74 95,86,78 94,85,77 83,72,65 93,77,62 102,73,42 80,65,43 159,135,102 167,136,99 107,83,59 85,56,21 84,56,18 86,57,35 94,63,26 118,87,50 90,72,51 101,83,62 101,84,49 108,88,58 109,96,73 114,97,71 113,99,81 102,91,72 70,50,2 71,48,6 75,56,29 97,88,80 94,84,74 109,101,90 77,56,33 91,58,0 133,91,0 89,72,48 108,104,87 139,127,115 147,128,101 156,113,10 180,127,61 179,162,138 112,98,82 100,89,74 99,88,73 103,92,75 92,81,66 92,81,66 97,86,71 100,89,74 96,85,70 98,87,72 98,87,72 104,93,78 109,98,83 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 136,134,116 156,161,141 153,161,140 151,156,134 129,129,113 206,159,107 255,207,135 255,208,133 255,202,125 255,201,127 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,209,133 255,233,144
101,97,80 108,104,87 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,174,112 226,175,106 231,181,107 203,154,103 130,124,101 144,149,125 153,156,134 158,163,143 159,164,144 119,109,97 104,96,72 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,218,137 255,196,112 121,78,29 170,120,60 234,181,113 102,74,47 94,82,70 92,81,76 92,83,75 86,80,71 82,74,63 71,59,49 92,71,48 77,73,63 137,113,80 120,99,74 83,68,57 78,61,33 96,67,36 78,53,25 84,61,32 92,76,59 93,84,67 100,86,68 109,91,72 107,89,68 109,90,67 116,91,45 117,99,78 100,83,59 70,49,0 73,48,0 67,47,0 81,65,50 97,89,78 118,110,99 105,87,66 114,84,17 88,59,0 80,58,24 99,83,66 112,102,90 149,132,106 99,69,13 153,98,28 145,126,103 142,110,78 107,96,81 109,98,83 103,94,79 103,93,81 109,94,83 108,94,80 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 104,93,78 110,103,87 151,153,136 155,162,144 151,161,139 147,155,134 118,101,73 236,175,114 255,206,131 255,204,127 255,196,124 255,195,118 255,208,131 255,194,119 145,121,86 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,116 241,192,127 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,67 157,125,83 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,238,149 255,238,151 255,234,145 255,234,147 255,231,148 255,230,143 255,222,150 171,119,69 102,64,29 88,78,66 81,71,59 66,55,38 79,61,42 72,64,53 62,51,32 101,88,65 86,72,56 79,65,49 78,45,18 84,63,36 85,72,49 93,78,56 99,84,64 109,93,78 108,92,75 112,98,82 113,99,81 122,105,77 116,102,75 102,85,59 79,54,8 68,43,0 73,49,0 72,48,13 80,65,54 111,103,92 117,107,97 81,63,33 81,56,0 78,56,9 91,71,41 104,93,88 103,88,66 83,59,8 132,86,16 162,125,83 158,125,73 98,87,72 97,86,71 102,90,80 109,95,81 107,93,79 106,92,78 100,89,74 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 96,85,70 100,89,74 103,92,77 103,92,77 98,89,74 102,91,76 102,91,76 123,119,102 150,154,137 148,156,135 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,213,134 255,215,136 255,215,142 255,194,122 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,102 218,171,108 225,174,109 230,179,114 229,173,108 232,179,111 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,236,152 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,153 255,241,154 255,238,151 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,237,150 255,233,149 255,237,148 255,237,148 255,238,149 255,236,152 255,219,137 255,231,151 255,230,157 96,60,38 65,51,33 77,61,57 69,57,47 67,46,35 80,66,52 81,70,53 84,69,49 70,55,33 84,73,56 84,73,58 83,69,44 98,84,59 106,88,56 107,88,49 119,101,80 116,97,72 127,106,81 122,105,79 110,95,75 74,54,36 69,56,51 69,46,15 73,51,2 85,68,44 85,77,66 118,109,101 106,92,76 82,56,2 83,59,0 83,59,6 107,84,69 91,69,35 78,57,1 112,69,11 171,116,33 173,139,96 105,91,75 101,87,71 102,91,74 99,85,69 103,92,77 103,92,77 104,93,78 99,88,73 104,93,78 106,95,80 104,93,78 98,87,72 102,91,76 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 99,88,73 103,93,81 130,130,114 153,151,133 145,153,132 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,131 255,210,133 255,200,122 255,212,134 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,175,110 223,171,109 223,172,107 223,172,107 228,177,110 170,136,102 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,228,140 255,233,143 255,231,141 255,231,141 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,237,149 255,243,154 255,248,157 255,241,152 255,232,143 255,227,138 255,233,143 255,232,144 255,232,148 255,241,152 255,232,148 96,65,28 78,67,52 94,75,61 108,91,67 74,63,48 81,72,57 86,72,58 83,68,46 87,73,59 87,75,63 89,77,65 106,92,76 104,86,65 110,92,62 116,97,74 109,86,55 116,92,57 127,106,79 111,93,61 87,67,47 98,88,78 89,76,69 75,55,23 117,77,2 89,72,48 88,79,73 112,100,90 82,57,9 82,58,0 82,58,0 92,65,4 83,58,0 79,56,0 90,56,0 114,65,0 159,138,113 106,92,76 106,92,76 106,95,80 106,95,80 102,88,74 100,89,74 99,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,124 255,188,123 247,185,113 254,192,120 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,174,111 222,176,108 230,179,114 230,179,114 186,142,89 144,125,102 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,220,137 255,227,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,221,133 255,233,147 255,232,146 255,231,145 255,220,126 194,145,78 179,131,77 255,213,134 255,232,144 255,232,146 255,237,150 255,238,151 255,240,153 255,242,154 255,232,143 255,230,141 255,229,139 255,233,143 255,238,149 255,240,149 255,241,155 255,227,152 97,76,63 106,85,58 105,87,57 76,62,44 84,73,58 87,76,61 81,70,51 85,71,55 91,75,58 88,77,62 99,85,69 106,90,73 121,103,82 115,97,76 122,101,76 123,100,69 124,105,78 115,97,65 97,78,53 87,75,65 94,82,72 83,68,48 121,73,0 93,69,34 94,83,76 107,92,81 79,57,12 79,51,0 87,60,0 84,61,0 80,52,0 81,59,0 87,52,0 113,68,6 137,122,102 101,87,71 102,88,72 99,88,73 106,95,80 105,91,77 102,91,76 100,89,74 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 231,178,112 226,173,107 232,174,108 233,175,109 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 223,170,104 168,131,91 144,134,112 154,158,141 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,147 255,217,133 255,225,141 255,223,139 255,225,138 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,236,147 255,230,142 255,233,147 255,237,151 255,233,147 255,232,146 255,231,143 255,236,148 255,238,151 255,243,154 255,241,155 255,241,153 255,242,153 255,236,147 255,234,158 135,103,71 96,87,79 75,66,49 82,72,60 90,76,60 91,77,61 86,77,62 86,73,52 90,76,58 91,76,56 109,94,74 109,91,70 117,102,80 118,99,76 124,105,82 124,107,83 119,104,84 106,92,78 87,75,65 81,72,64 90,79,74 81,61,31 101,67,6 96,73,33 87,68,43 77,52,8 81,55,1 80,54,2 78,56,11 93,67,26 94,67,24 92,54,4 128,78,16 106,92,74 104,93,78 105,94,79 105,94,79 100,89,72 106,92,78 107,96,81 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 97,86,71 98,87,72 99,88,73 100,89,74 98,93,79 125,120,106 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 189,141,94 148,116,82 115,111,92 141,146,122 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 145,119,94 152,143,128 163,166,146 144,147,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,221,137 255,221,137 255,227,138 255,233,144 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,241,151 255,241,153 255,238,150 255,236,149 255,237,150 255,238,149 255,239,150 255,231,144 255,230,143 255,230,145 255,234,149 255,240,156 255,232,146 255,199,123 130,106,71 105,96,81 73,64,49 80,71,54 87,74,53 86,72,56 88,77,58 90,79,64 91,80,63 94,79,59 103,82,57 108,84,51 117,95,61 119,100,77 118,90,52 127,106,81 122,102,72 107,86,59 96,82,66 82,72,62 84,75,69 97,79,74 69,51,19 88,59,0 77,53,0 77,50,3 74,47,11 82,57,27 90,68,32 103,75,46 126,90,61 143,99,57 117,83,40 100,88,76 102,91,74 102,91,74 102,91,74 98,87,70 105,94,79 105,96,81 107,98,83 112,101,86 116,104,92 112,100,88 105,93,81 104,93,78 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 100,89,74 99,88,73 98,87,72 103,92,77 99,94,80 104,99,85 143,141,123 152,150,130 148,146,126 144,145,126 126,113,92 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 194,154,102 200,150,104 170,136,93 137,127,105 132,140,117 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 147,149,132 163,165,150 162,166,149 151,160,141 123,128,108 98,94,77 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,244,156 255,239,152 255,243,154 255,241,152 255,246,156 255,245,154 255,247,156 255,240,152 255,239,152 255,229,147 208,162,105 107,89,70 103,96,78 83,69,55 83,72,55 87,76,57 83,72,57 90,76,62 86,72,47 90,79,64 96,85,68 102,88,70 109,95,70 113,94,67 121,104,80 123,96,62 121,98,67 122,105,79 123,100,69 99,87,61 92,83,68 86,72,58 85,76,61 91,74,64 75,49,0 74,50,0 70,43,11 78,57,32 83,64,41 107,92,72 127,111,96 226,186,132 255,235,178 73,56,30 99,88,71 99,88,73 102,90,78 100,89,74 99,87,75 100,89,74 102,91,76 103,92,77 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 103,92,77 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 147,145,125 155,153,133 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 184,136,91 203,156,104 205,159,104 204,158,103 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 156,158,141 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 139,115,80 255,195,121 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,230,141 255,226,140 255,230,143 255,230,142 255,233,146 255,237,150 255,237,149 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,240,152 255,237,150 255,231,146 255,232,147 255,235,147 255,238,149 255,238,151 255,236,152 255,231,146 255,195,119 165,134,95 100,85,74 107,100,82 87,76,61 82,73,58 85,76,59 87,77,65 86,79,63 88,73,51 94,81,60 95,81,56 103,87,72 112,96,81 120,101,78 116,98,77 120,106,81 126,107,82 122,107,85 118,105,84 109,94,83 97,88,71 89,78,59 78,63,52 63,48,37 66,48,18 61,42,17 62,48,32 81,70,55 105,91,77 107,95,85 121,110,95 206,172,129 255,241,163 77,61,44 101,87,71 97,86,71 98,87,72 98,87,70 100,89,74 99,88,73 99,88,73 100,89,74 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 218,165,108 224,172,112 235,178,109 236,179,110 242,182,114 233,175,111 204,158,103 170,132,86
181,148,109 136,115,90 129,127,105 148,148,132 140,147,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,144 255,231,149 255,231,149 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,230,144 255,232,146 255,236,147 255,231,144 255,231,137 255,222,129 255,226,136 255,237,151 255,239,157 215,164,99 116,100,69 105,96,79 127,125,105 123,119,102 82,73,56 85,71,53 85,74,55 91,78,57 89,78,63 95,84,67 96,79,53 97,81,66 107,89,68 118,93,49 127,104,75 122,101,74 120,98,60 127,106,81 120,101,78 115,92,61 108,90,60 94,81,60 87,73,48 61,52,35 71,62,54 50,41,33 83,71,61 96,84,72 104,92,82 113,98,87 120,105,94 179,150,115 255,218,139 140,121,94 98,88,66 99,88,73 100,89,74 95,84,69 102,91,76 101,92,75 96,87,70 100,89,74 103,91,79 106,95,80 107,96,81 110,99,84 111,100,85 103,92,77 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 104,93,78 112,108,91 135,133,115 157,150,130 163,154,127 154,137,109 165,129,96 229,177,115 255,197,121 255,199,126 255,198,125 255,201,128 255,198,125 255,208,136 255,216,139 255,216,141 255,206,127
109,113,98 133,129,119 150,149,140 147,147,131 139,146,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,209,141 255,212,140 255,207,135 255,203,130 255,209,136 255,215,142 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,234,145 255,231,143 255,233,151 255,229,141 255,231,143 255,230,145 255,212,140 166,132,87 100,90,80 118,111,93 137,138,117 151,144,126 84,70,52 87,76,61 87,76,59 93,75,54 89,75,57 99,86,65 98,84,68 106,89,79 105,88,78 110,89,62 127,106,83 122,105,79 113,91,57 120,97,66 119,101,82 112,88,66 103,83,53 100,84,67 94,80,62 80,71,56 82,73,67 70,65,53 72,64,53 96,84,72 106,94,82 110,98,86 116,104,92 156,135,110 243,197,127 231,201,155 99,88,69 106,95,80 107,96,81 105,94,79 95,84,69 94,83,68 98,87,72 100,86,72 100,89,74 103,92,77 106,94,82 104,93,78 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 104,93,78 103,92,77 98,87,72 98,87,72 98,94,77 107,105,87 143,136,116 155,146,119 168,151,112 176,150,111 209,163,108 247,192,120 255,193,121 255,196,124 255,197,124 255,202,129 255,208,136 255,216,139 255,212,137 255,210,129
145,148,128 150,153,133 153,156,136 152,154,137 127,124,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,237,154 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,227,138 255,236,147 255,233,143 255,228,138 255,229,141 255,230,142 255,229,141 255,233,149 241,178,111 118,93,65 100,93,77 119,115,98 139,137,117 148,136,110 84,69,47 84,73,58 91,77,61 89,80,65 95,79,64 91,77,52 99,82,58 108,89,66 108,92,75 109,94,74 115,101,76 121,112,85 124,107,83 123,105,84 112,98,80 100,86,70 91,77,61 118,88,60 101,75,50 94,75,50 85,76,61 75,67,56 73,65,54 88,76,64 104,92,82 107,96,81 111,100,85 142,123,107 216,177,120 255,255,186 90,77,56 102,91,74 102,91,74 99,88,73 100,89,74 103,92,75 102,91,74 100,91,74 106,95,80 105,96,81 103,94,79 98,89,74 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 100,89,74 102,91,76 97,86,71 92,81,66 96,85,70 104,93,78 134,123,106 156,145,128 170,153,129 178,154,117 193,159,114 241,185,122 255,198,130 255,203,134 255,205,131 255,205,131 255,211,130 255,215,134 255,222,140 255,231,149
151,154,134 150,153,133 143,146,126 114,111,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,231,148 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,224,143 255,221,139 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,226,142 255,222,138 255,225,139 255,229,145 255,224,138 255,222,139 255,218,137 255,209,133 187,136,81 104,87,63 112,98,82 126,124,106 136,134,112 161,130,93 147,118,83 81,69,57 93,74,58 96,78,48 93,79,63 95,84,67 98,82,67 95,76,51 108,91,67 110,89,62 109,86,46 122,103,78 129,105,79 120,96,59 113,94,69 91,80,63 77,63,45 119,83,50 105,76,45 128,107,84 83,73,63 82,71,64 73,65,54 86,76,64 97,85,75 106,94,82 110,98,86 123,107,90 187,155,113 255,235,155 145,127,85 110,99,82 110,99,84 106,95,80 103,92,77 99,88,73 99,88,73 103,92,73 100,89,72 97,87,75 96,86,74 96,87,72 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 150,136,111 168,149,114 178,147,108 201,159,107 244,187,118 255,194,121 255,195,121 255,201,127 255,203,127 255,204,128 255,208,131 255,217,140
