214,171,113 228,183,121 255,207,134 255,239,162 255,249,181 156,143,138 149,134,123 131,113,92 132,111,84 131,111,81 131,108,77 130,107,76 177,143,102 239,193,127 255,247,200 255,248,205 255,231,206 121,103,98 75,67,73 67,61,68 74,65,59 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 63,57,50 63,57,50 65,57,46 66,58,45 67,60,44 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 232,198,157 255,253,210 255,255,208 255,254,208 255,253,206 255,255,210 255,255,211 255,252,206 255,220,171 193,133,83 162,104,49 126,81,46 80,54,31 78,57,34 84,58,37 89,55,33 105,65,40 110,71,43 121,77,47 126,81,46 123,76,44 115,70,47 108,68,43 117,76,49 119,78,49 119,78,49 121,80,51 122,81,50 99,68,45 30,24,19 25,23,21 27,25,23 27,25,23 26,24,22 25,23,24 28,26,24 30,28,26 27,25,23 32,30,28 46,45,38 231,228,213 255,255,240 206,188,146 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
215,171,118 228,185,125 255,212,135 255,242,162 255,253,172 172,161,146 144,133,114 131,114,88 129,110,83 129,108,81 127,107,77 130,108,74 182,148,105 255,215,149 255,245,200 255,248,205 255,237,210 121,104,96 72,67,69 58,59,64 73,64,56 73,64,56 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 69,68,61 69,68,61 69,68,61 69,68,61 61,57,51 61,57,49 63,57,50 62,56,49 66,57,51 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,235,199 255,254,206 255,254,209 114,106,95 234,200,157 255,254,204 255,253,202 255,253,202 255,255,206 255,255,210 255,253,207 255,255,204 255,254,203 230,168,112 181,128,75 98,68,42 95,69,46 95,66,44 97,66,45 103,69,47 110,73,47 113,73,48 104,65,37 110,69,42 112,71,42 112,71,44 122,78,52 119,78,51 117,76,49 121,77,51 121,77,49 122,77,44 37,19,14 26,21,20 24,22,20 27,22,21 27,22,21 27,22,21 25,23,21 27,22,21 25,25,20 24,24,21 26,26,23 103,102,91 254,254,240 255,255,240 222,207,167 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,203 181,156,128 253,228,171 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
206,161,113 229,186,126 255,216,142 255,239,159 255,253,168 255,235,200 141,129,117 127,113,88 129,110,85 129,110,83 128,108,78 133,111,77 190,153,109 255,230,163 255,247,202 255,248,202 255,246,212 137,118,104 81,76,78 61,61,61 73,65,52 72,64,51 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 70,68,64 70,68,64 67,65,61 67,65,61 60,58,54 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 65,59,50 65,59,50 65,61,51 85,77,64 89,78,59 98,83,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,255,209 255,255,208 255,255,206 255,255,200 255,255,207 220,170,108 140,95,49 105,69,47 107,71,49 109,72,48 107,69,48 115,75,50 120,79,50 126,82,54 123,79,51 119,78,51 118,77,48 120,76,50 119,78,51 118,76,52 118,76,52 116,75,48 134,84,51 150,96,60 101,69,35 30,19,12 17,15,13 28,21,19 25,20,22 34,29,28 26,24,25 25,23,24 25,23,21 38,36,32 106,103,90 246,243,217 255,255,242 255,255,241 221,209,168 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
199,156,100 221,175,118 255,210,138 255,232,151 255,248,169 255,244,168 156,138,117 131,112,89 129,110,83 129,110,83 129,109,77 135,113,77 198,162,115 255,242,180 255,249,200 255,248,201 255,252,210 161,142,119 80,77,81 59,57,58 77,69,58 74,66,55 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 68,61,61 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,253,202 255,254,198 255,255,198 255,251,197 255,218,164 141,99,61 108,68,43 107,70,44 109,72,48 111,71,46 113,71,47 119,78,49 123,79,51 123,79,51 119,78,49 120,79,50 118,77,50 116,77,49 113,72,43 134,85,47 147,96,57 145,91,53 136,85,50 104,63,32 92,65,20 99,83,68 247,236,203 255,255,230 252,245,218 203,198,168 179,176,150 231,226,198 195,184,140 255,254,248 255,254,251 255,255,246 255,252,242 229,215,172 232,212,166 255,255,224 255,251,219 255,250,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
196,151,103 216,169,117 251,199,137 255,228,151 255,248,168 255,240,107 255,178,102 136,115,88 129,110,83 129,111,81 128,108,78 138,114,79 205,168,115 255,245,186 255,247,198 255,248,198 255,249,202 191,167,134 84,82,83 65,63,64 77,69,58 74,66,55 72,63,55 70,66,58 76,71,68 76,71,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 71,64,62 72,65,63 72,65,63 68,61,59 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 68,59,55 72,66,61 70,64,57 73,67,62 82,71,56 90,79,62 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 255,224,175 233,204,151 201,171,125 186,159,112 186,165,111 176,150,96 175,135,101 112,68,38 112,72,47 113,73,48 111,71,46 111,72,44 116,75,46 119,78,49 119,78,51 117,78,48 118,77,48 111,69,45 107,63,35 124,78,41 153,98,55 143,87,49 132,81,46 112,68,42 86,52,30 90,60,14 111,80,43 255,255,209 255,255,205 255,255,204 255,255,213 255,255,221 255,255,223 200,183,134 255,255,224 255,255,228 255,255,225 255,255,226 238,213,165 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
189,152,97 204,164,110 240,191,126 255,212,147 255,207,108 255,174,54 255,196,54 162,131,94 133,112,85 130,112,82 128,108,76 144,120,83 215,173,121 255,247,188 255,247,194 255,249,196 255,249,200 246,216,174 89,83,76 68,64,56 75,67,56 74,66,55 75,67,56 79,75,67 79,78,69 79,78,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 78,72,65 76,72,64 76,72,64 68,62,55 70,62,51 71,62,54 71,63,52 72,64,53 66,61,49 69,65,48 72,64,51 74,66,53 77,71,62 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 243,213,157 255,252,194 255,253,195 255,255,199 255,255,202 255,255,200 255,255,202 255,255,200 255,255,195 255,241,184 180,138,100 122,94,67 120,86,56 183,125,74 164,100,54 129,72,30 111,72,44 111,71,46 110,71,43 110,69,42 107,63,37 110,64,34 118,68,35 125,79,42 127,80,48 123,77,47 106,64,40 87,53,35 75,46,22 90,64,25 97,70,38 99,78,37 169,159,121 255,253,203 255,255,219 255,255,226 255,255,224 197,182,146 255,255,231 255,255,234 255,255,236 255,255,236 245,230,179 145,123,85 218,193,149 210,188,141 239,214,168 200,182,138 145,130,110 66,56,46 72,64,53 66,58,47 74,66,55 84,76,63 79,71,58 79,71,58 72,64,51 75,67,54 59,49,50 131,120,105 113,106,88 170,153,127 169,148,123 139,124,113 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
174,136,88 188,150,100 224,173,108 235,164,70 255,163,53 255,177,42 255,215,138 255,245,176 143,117,94 135,115,83 131,111,79 152,126,87 232,188,135 255,239,181 255,245,190 255,250,197 255,249,199 255,243,196 109,95,79 75,70,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 73,67,60 71,67,59 74,70,62 65,59,52 67,59,48 68,60,47 68,60,49 66,58,47 62,56,47 66,61,47 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 245,215,157 255,254,192 255,255,194 255,255,203 255,252,194 255,247,194 223,184,100 255,220,131 170,131,58 152,114,38 176,137,53 92,56,7 111,65,28 255,201,133 131,75,28 219,151,90 118,72,44 114,70,40 113,69,39 109,65,39 107,63,35 115,70,37 123,73,40 123,75,46 113,69,43 102,62,39 83,52,31 73,44,22 87,65,20 93,68,40 95,73,35 94,68,27 90,73,49 68,57,40 255,251,217 255,254,220 255,255,235 209,198,152 255,255,249 255,255,249 255,255,251 255,255,248 244,232,193 133,116,77 226,211,164 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 80,70,58 76,66,54 78,70,57 60,46,46 184,152,118 154,127,84 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
168,129,88 169,129,77 192,125,28 237,140,62 243,155,50 248,186,105 255,230,156 255,241,159 219,193,139 142,120,84 133,113,81 161,130,91 249,208,149 255,237,180 255,246,190 255,249,196 255,249,199 255,247,198 118,98,78 72,67,53 74,66,55 72,64,53 74,64,54 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,50 70,62,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 250,216,155 255,254,186 255,255,194 255,251,180 197,138,47 170,114,2 118,76,0 83,54,3 73,46,12 132,103,68 108,77,15 85,52,0 187,120,70 223,149,95 121,70,33 214,145,89 123,77,40 122,77,42 116,71,38 111,67,39 113,67,37 118,72,35 124,79,46 108,68,43 92,58,38 82,51,32 71,45,20 80,58,13 105,78,46 103,76,42 98,74,39 86,68,38 99,86,63 104,92,62 87,71,56 255,255,232 255,246,223 211,190,147 250,255,248 255,252,246 255,255,237 255,255,229 245,241,195 192,168,135 255,255,216 255,255,224 255,254,232 208,204,158 235,218,192 74,64,52 70,61,53 70,62,51 89,81,70 95,87,74 131,124,108 116,109,93 116,109,93 127,120,104 100,89,70 254,234,202 206,179,134 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
137,80,22 159,95,35 203,114,42 208,140,50 246,189,120 240,189,120 255,218,147 255,241,162 255,255,189 149,122,77 135,113,77 172,140,96 255,236,175 255,237,180 255,244,185 255,248,194 255,248,198 255,249,198 143,120,91 84,76,63 75,67,56 75,67,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 68,59,53 70,61,53 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 72,64,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 255,226,163 255,251,183 255,235,181 212,144,12 188,119,0 145,88,0 95,59,0 81,54,7 146,114,70 128,89,30 98,64,0 95,62,23 163,106,66 144,90,52 113,68,35 141,88,47 123,77,38 122,76,37 112,69,36 106,62,34 118,72,42 118,73,40 110,68,44 93,55,34 81,50,29 71,46,18 82,60,15 108,82,41 100,76,41 98,75,35 90,71,34 96,85,66 98,87,70 105,86,70 163,141,103 133,98,42 204,161,74 218,169,61 255,244,133 255,247,208 255,253,223 255,251,216 253,238,177 185,166,131 255,244,205 239,230,199 255,251,222 234,226,190 238,223,187 75,65,55 70,61,53 71,63,52 85,77,66 107,97,85 121,114,98 123,116,100 123,116,100 115,107,94 103,95,84 137,127,105 203,186,158 255,229,173 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
143,85,23 163,98,41 181,109,29 218,166,93 244,196,122 253,201,128 255,207,136 255,235,158 255,248,175 211,184,123 143,119,84 181,147,104 255,249,188 255,236,179 255,241,183 255,245,192 255,248,198 255,250,199 171,147,114 86,76,64 78,68,58 78,70,59 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 68,59,53 70,61,53 70,62,51 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 202,179,119 249,222,157 220,168,77 202,124,0 168,103,0 133,80,0 99,65,6 141,111,65 163,127,65 129,86,12 88,55,0 90,58,24 125,75,42 117,72,39 111,67,39 112,66,29 118,71,37 119,72,38 109,63,33 109,63,35 116,68,39 107,66,37 99,62,38 78,47,26 63,38,8 80,57,17 106,83,41 113,87,48 105,81,46 93,71,35 99,83,52 96,85,68 98,84,70 97,77,57 72,45,13 89,56,6 99,60,0 115,69,0 196,121,0 243,191,74 174,146,117 148,126,106 247,227,179 171,155,122 240,212,172 255,255,220 255,248,238 255,251,216 166,149,114 75,65,55 68,59,51 51,43,32 102,94,83 120,112,99 120,113,97 113,106,90 109,101,88 102,94,83 100,90,80 112,101,86 137,124,103 247,225,178 255,255,191 255,254,198 192,169,129 116,97,83 255,251,190 255,243,189 240,218,169 241,219,170 243,221,172 241,219,170
138,94,27 166,121,57 196,154,102 202,160,108 251,199,128 253,199,124 246,195,117 255,229,151 255,248,172 255,253,183 148,120,80 193,157,108 255,246,182 255,233,176 255,237,180 255,245,187 255,250,194 255,251,197 211,183,143 96,82,66 84,72,60 82,70,58 75,67,54 82,78,70 79,75,67 81,72,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 70,61,53 70,62,51 71,63,52 71,63,52 68,60,49 73,65,54 73,65,54 73,65,52 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 103,86,62 77,65,55 203,190,167 198,178,132 229,207,160 102,86,71 191,174,127 255,243,182 242,180,81 195,157,120 143,91,0 117,75,0 86,53,5 177,144,94 156,108,9 124,75,0 82,54,0 68,44,9 97,60,36 103,61,37 102,61,34 103,62,35 108,64,38 100,58,34 94,53,33 102,60,36 97,57,32 89,56,31 74,44,18 73,46,10 95,72,32 107,84,42 104,77,41 102,75,39 112,85,53 110,92,73 105,94,77 106,92,78 81,61,31 73,50,8 77,53,0 89,61,5 125,95,26 97,66,4 87,61,9 112,64,0 217,132,0 255,211,3 148,114,80 140,122,119 255,254,210 255,237,188 255,249,206 255,248,198 247,220,177 78,67,48 59,51,40 107,97,85 117,107,95 118,108,96 101,93,80 99,91,78 106,98,85 110,102,91 116,106,94 130,120,108 116,107,92 124,106,85 202,181,140 238,230,178 224,201,159 110,88,70 222,202,156 233,216,167 233,218,167 237,220,171 238,221,172 237,220,171
145,108,66 173,137,90 194,154,102 192,150,98 235,186,121 246,196,124 241,189,118 255,218,140 255,242,163 255,252,175 160,135,87 203,165,115 255,233,174 255,235,181 255,237,180 255,241,182 255,246,188 255,250,194 235,205,163 100,86,68 85,73,63 84,72,62 80,68,56 80,79,70 81,77,69 82,76,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 68,62,55 73,64,56 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 74,66,55 73,65,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,61 81,69,59 210,192,173 185,169,138 228,206,159 102,86,71 225,191,132 255,241,143 181,156,108 145,110,54 131,80,0 104,66,0 176,139,86 231,191,125 156,107,0 126,78,0 95,60,0 72,45,9 82,51,28 82,48,28 75,46,24 70,44,19 71,45,22 69,45,21 70,45,26 68,42,19 73,40,15 68,41,5 83,58,14 105,79,40 113,86,52 111,84,50 94,71,31 114,91,60 108,85,54 107,85,51 109,96,75 111,92,69 74,47,4 78,52,0 95,71,20 105,86,61 125,111,95 125,106,90 139,108,96 183,166,119 105,66,34 104,64,28 206,128,0 194,158,59 118,107,100 216,197,162 255,247,208 245,219,178 246,220,168 80,71,52 63,55,44 111,101,89 110,100,90 105,95,83 104,96,83 118,110,97 121,114,98 123,116,100 121,113,100 103,93,81 112,101,86 112,101,86 113,92,81 238,216,169 229,209,163 111,91,71 212,194,150 230,212,168 232,217,168 235,218,169 238,221,172 237,220,171
146,113,74 173,139,96 187,147,93 183,145,95 223,177,118 232,186,120 230,180,118 252,201,125 255,236,151 255,251,170 216,191,134 230,188,134 255,227,168 255,236,178 255,237,179 255,240,182 255,245,187 255,245,187 249,215,172 104,85,69 84,72,62 83,71,61 84,69,58 82,76,69 80,74,67 80,74,67 82,76,71 83,77,68 82,76,69 78,74,66 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,51 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,61 80,68,56 177,161,146 225,208,161 219,199,153 108,92,79 228,199,125 255,246,202 145,118,82 177,110,0 127,76,0 122,85,14 247,204,130 233,184,92 151,105,0 131,83,0 133,94,35 108,76,21 69,42,8 71,46,29 44,28,15 31,15,9 45,26,12 55,36,22 69,47,11 81,54,7 93,62,11 98,68,24 112,83,48 113,86,52 101,74,38 101,74,40 119,98,73 117,102,82 114,99,79 115,100,80 117,99,78 66,43,3 78,49,0 86,57,0 90,59,0 97,78,66 104,95,89 107,98,92 124,113,106 124,114,102 128,117,100 160,142,121 96,71,25 124,74,0 163,115,41 117,106,101 202,183,148 255,255,201 183,156,122 66,54,44 65,56,48 91,83,70 85,77,66 107,99,86 118,110,97 121,113,100 116,109,93 114,107,91 110,102,89 96,86,74 111,100,85 113,102,87 107,97,75 237,215,166 160,143,108 113,94,71 213,196,149 230,213,164 236,216,168 237,217,169 239,219,169 236,216,166
156,123,84 175,141,96 185,149,91 182,146,95 208,167,110 227,180,117 227,181,115 238,192,124 255,231,151 255,248,171 255,242,172 252,209,151 255,231,173 255,236,177 255,238,180 255,240,182 255,244,186 255,244,188 254,217,173 105,85,65 82,70,60 79,69,59 82,70,60 82,76,69 79,73,66 79,73,66 79,73,68 79,73,64 80,71,65 80,74,67 78,72,65 78,72,65 70,69,60 71,67,61 66,61,49 65,59,50 63,57,48 63,57,48 62,56,47 66,57,49 67,59,46 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,65 75,65,55 207,190,164 223,205,161 163,144,109 108,91,83 255,255,207 173,152,125 236,172,55 179,110,0 112,64,0 129,90,21 255,220,144 232,181,103 179,128,50 169,119,47 154,115,72 127,104,64 110,89,66 71,51,21 58,35,6 87,57,13 108,78,22 92,63,2 96,62,0 92,63,14 98,72,33 110,83,47 110,83,47 103,77,36 113,88,58 125,104,81 122,104,85 125,104,81 122,103,78 120,105,83 122,102,72 72,47,0 81,52,0 96,62,0 120,71,0 99,61,0 104,83,56 107,92,81 114,106,95 121,116,104 130,117,112 126,116,106 135,124,109 92,64,24 108,71,0 129,107,62 118,110,97 251,229,184 186,162,136 66,54,44 67,59,48 87,79,66 82,74,63 103,95,82 117,109,96 114,106,93 107,99,86 103,95,82 92,84,73 96,88,75 109,99,87 109,99,87 122,108,90 197,176,133 210,193,169 117,99,80 218,193,147 233,211,162 238,214,163 239,215,164 240,215,167 239,214,166
155,125,83 176,145,96 188,150,102 184,146,96 198,156,104 221,173,115 224,182,119 217,174,114 255,215,139 255,235,161 255,255,177 255,232,167 255,235,178 255,236,177 255,236,179 255,238,179 255,240,182 255,243,185 255,223,175 110,89,64 78,68,58 74,66,55 73,65,54 73,65,54 73,64,56 73,64,56 74,66,55 73,65,54 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 115,98,72 115,96,69 180,160,130 153,115,80 195,123,0 175,106,0 124,76,0 209,165,94 255,220,136 236,187,120 190,139,63 155,109,43 140,100,46 134,112,78 113,99,81 108,95,74 102,80,62 109,98,81 112,94,75 101,80,37 96,69,22 105,78,42 105,81,46 108,80,42 96,67,32 115,89,50 117,97,65 124,105,80 124,108,77 115,95,49 125,101,66 125,104,81 95,76,39 74,48,0 88,57,0 97,60,0 156,102,0 140,87,0 127,85,0 99,70,7 101,82,59 114,104,92 123,113,103 128,116,106 130,120,108 116,104,92 93,68,20 96,65,3 111,96,85 135,122,101 205,194,177 68,59,51 63,57,48 84,75,67 93,85,74 101,93,80 103,95,82 99,91,78 108,100,87 118,111,95 122,114,101 115,107,94 104,94,82 110,102,89 112,101,84 184,162,126 213,199,172 115,100,78 216,189,144 234,208,156 237,213,158 238,214,161 239,215,162 239,215,162
149,119,77 164,133,84 185,147,99 190,152,102 191,150,101 209,166,110 222,179,119 215,172,112 254,204,132 255,225,151 255,250,172 255,249,181 255,233,180 255,237,180 255,236,179 255,237,180 255,241,187 255,239,182 255,223,176 112,88,62 79,69,57 75,67,56 75,65,53 75,65,53 75,67,54 74,66,53 74,66,55 74,66,55 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 113,94,71 115,96,61 202,162,137 195,132,31 188,117,0 154,98,0 129,89,23 255,242,151 255,213,116 233,188,113 189,143,77 150,106,53 141,107,46 130,108,74 120,101,76 113,95,65 106,95,78 112,96,81 117,96,69 94,69,41 97,70,34 103,76,42 95,71,36 103,83,53 125,105,85 122,103,78 127,108,85 128,111,87 125,108,82 126,107,72 126,108,78 126,107,82 62,41,0 78,53,0 89,58,0 93,63,0 141,95,0 123,77,0 104,67,0 105,64,0 96,66,0 89,64,18 119,100,86 129,114,105 126,116,104 116,107,99 99,84,64 95,64,0 113,93,61 121,111,99 200,191,176 64,53,60 61,58,45 92,83,75 101,93,82 84,76,65 106,98,87 116,109,93 118,111,95 122,115,99 121,113,100 113,105,92 101,91,79 109,99,87 106,98,85 176,157,122 213,199,172 112,97,75 215,188,143 232,206,154 236,212,157 237,213,160 237,213,160 238,214,161
146,113,74 159,127,85 181,142,99 185,147,101 191,150,103 200,160,106 219,176,118 214,173,116 235,189,119 255,215,146 255,247,170 255,255,183 255,236,183 255,236,178 255,236,177 255,237,178 255,237,180 255,237,178 255,223,174 115,92,63 80,70,58 75,67,56 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 103,88,66 102,82,50 245,194,139 210,135,1 146,95,0 120,83,41 110,73,20 255,246,155 255,211,127 231,190,120 137,94,36 137,97,45 124,91,39 126,98,69 113,93,61 110,84,43 109,93,78 104,84,54 98,69,38 97,61,32 106,72,38 94,67,24 131,108,79 127,107,87 131,111,81 129,110,83 131,112,87 130,111,86 132,113,88 131,112,87 130,111,84 127,106,79 69,44,0 85,59,0 91,62,1 90,62,4 95,65,7 101,68,2 97,66,4 104,67,0 105,64,0 105,64,0 95,64,11 117,93,58 128,114,100 128,120,109 102,92,82 92,65,18 87,59,19 135,123,111 172,163,146 67,58,52 58,52,43 82,73,67 85,76,68 67,58,50 107,99,88 114,106,93 109,102,86 107,100,84 107,99,86 107,99,86 108,98,86 111,103,90 108,103,89 143,124,97 197,183,156 108,93,73 202,175,128 224,198,144 226,197,146 226,197,148 226,197,144 226,197,144
144,115,80 153,125,87 174,140,99 176,139,95 183,145,99 193,152,105 211,171,119 206,166,114 224,182,117 250,204,138 255,240,163 255,255,182 255,236,187 255,237,180 255,236,179 255,235,176 255,236,177 255,236,177 255,227,178 121,97,71 81,71,59 77,69,58 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,92,72 112,93,70 107,93,68 112,95,67 255,214,125 218,144,0 142,114,76 130,117,83 118,85,35 255,233,144 253,207,139 225,186,127 175,138,83 138,101,46 115,81,36 111,80,41 113,87,62 105,86,61 101,79,43 98,71,37 98,66,32 92,63,28 98,73,29 119,93,52 130,111,86 129,106,75 124,100,49 129,107,73 135,114,89 137,114,85 127,105,58 134,115,80 135,111,85 114,89,59 75,49,0 87,62,3 91,70,47 108,92,79 109,97,87 114,99,90 109,95,77 85,66,27 95,64,4 108,67,0 107,68,0 100,65,0 114,91,51 130,120,108 110,101,95 107,81,42 85,58,11 123,109,91 94,80,66 65,56,48 61,55,48 81,72,66 86,77,69 94,85,77 91,83,72 100,92,81 109,102,86 116,109,93 122,115,99 118,111,95 114,104,94 111,103,92 107,102,88 110,100,90 117,101,84 102,86,69 108,93,84 116,102,86 122,106,91 122,106,93 122,106,91 133,117,102
