103,93,83 118,103,92 132,113,99 116,105,100 105,96,81 104,94,84 99,86,79 74,61,54 84,71,68 93,81,81 97,86,81 113,98,89 99,84,73 108,94,80 103,85,66 104,85,62 102,90,78 103,90,85 103,90,83 108,93,82 109,97,85 109,97,85 107,95,83 87,76,69 86,77,73 98,92,83 106,94,84 104,92,80 105,93,81 102,90,80 117,96,71 255,214,151 255,255,201 245,208,155 148,135,101 129,127,105 102,95,77 78,66,66 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,68 97,86,67 105,96,79 100,85,65 119,98,73 158,124,92 148,118,92 122,108,90 110,90,70 123,97,72 142,110,80 146,106,81 155,130,100 142,120,84 131,109,75 137,115,81 139,122,87 157,141,108 157,139,107 157,142,102 91,76,54 49,40,51 64,53,48 135,116,81 119,99,67 138,120,88 150,133,98 160,141,104 168,149,112 168,151,114 153,138,100 80,62,30 110,91,64 77,28,8 89,34,21 71,25,9 67,29,8 87,58,36 107,70,44 136,82,44 128,102,77 109,99,87 112,101,84 128,104,78 180,137,90 140,113,77 102,86,69 105,86,59 109,90,63 122,95,63 162,132,90 83,64,48 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 32,29,33 34,32,33 31,29,30 28,26,27 28,26,27 31,29,30 32,30,31 34,32,33 33,31,29 28,26,24 30,28,26 31,29,27 31,29,27 34,32,30 31,29,27 39,34,31 34,32,28 34,32,33 55,51,45 120,121,102 132,133,112 133,131,113 90,88,70 138,136,114 140,139,114 140,139,112 142,141,114
90,76,62 88,76,64 110,99,94 106,97,91 100,89,82 103,92,87 95,84,79 70,57,52 83,72,69 92,80,82 92,83,79 113,101,91 114,99,90 109,93,78 107,89,70 100,82,61 102,92,80 101,90,83 103,91,79 106,94,82 110,99,84 107,98,83 105,93,81 87,76,69 81,72,68 97,91,86 107,97,87 106,94,82 105,93,81 103,91,81 100,87,66 217,180,125 255,255,202 174,155,120 105,90,70 88,79,62 91,75,62 85,70,61 86,72,58 81,69,57 90,78,66 84,72,60 84,73,58 95,84,67 98,87,70 103,92,75 94,81,60 105,88,62 112,91,64 112,92,62 116,93,62 117,94,65 117,91,66 117,94,65 83,64,37 69,50,36 60,41,29 58,38,29 60,40,31 60,41,29 57,41,28 56,40,27 57,40,30 66,48,45 64,45,49 57,41,39 56,35,24 58,39,27 60,41,29 64,45,33 64,45,31 66,47,31 73,55,36 81,61,41 101,82,57 68,46,26 70,48,28 90,47,32 84,29,16 77,23,5 83,49,27 97,63,41 129,79,46 138,75,22 123,106,67 122,101,86 127,106,79 166,133,85 168,138,92 126,107,80 119,98,71 123,100,71 144,116,87 162,130,88 67,50,40 29,24,23 27,25,26 28,26,27 26,24,25 30,28,29 31,29,30 28,25,29 32,30,31 30,28,29 27,25,26 30,28,29 28,26,27 35,33,34 32,30,31 34,32,30 30,28,26 27,25,26 32,30,28 33,31,29 35,33,34 34,32,30 27,25,23 32,30,28 31,29,30 31,29,27 72,66,61 75,69,62 81,70,65 82,70,60 84,72,60 85,73,63 80,70,58 83,73,61
88,76,64 88,76,66 108,98,97 104,98,91 96,86,76 104,93,90 93,82,77 73,60,55 82,73,69 92,82,83 92,82,81 113,101,91 116,101,92 112,97,88 102,86,69 103,92,77 102,91,84 101,91,81 103,91,79 107,95,83 111,100,85 110,99,84 111,96,85 86,75,72 80,68,68 94,84,83 108,98,86 109,97,85 109,97,85 109,97,85 100,88,76 194,157,113 255,252,198 154,136,106 94,80,66 90,75,55 86,70,53 85,71,53 86,72,56 82,70,58 89,77,65 85,73,61 90,79,64 99,88,71 97,86,69 98,87,70 89,79,57 110,89,64 113,87,62 116,90,65 115,90,62 118,93,63 120,92,65 117,92,64 113,89,63 102,82,64 60,41,29 62,42,33 60,40,31 60,40,31 65,44,33 63,42,31 62,41,30 64,41,30 60,39,26 60,39,28 61,40,27 55,39,26 61,40,29 65,39,29 63,40,25 65,42,29 66,40,28 65,44,31 67,46,31 66,41,24 59,40,24 61,50,33 106,79,61 89,37,16 86,49,25 87,63,41 103,64,36 153,83,25 234,88,31 138,115,75 126,105,78 158,126,82 191,160,111 118,98,66 103,86,60 103,86,62 158,126,94 154,123,84 51,40,33 33,26,26 26,24,25 27,25,26 26,24,25 27,25,26 26,24,25 24,22,23 26,24,25 27,25,26 26,24,25 30,28,29 28,26,27 31,29,30 33,31,32 33,31,29 30,28,29 28,26,27 31,29,27 33,31,32 30,28,29 35,33,31 31,29,27 30,28,29 31,29,27 31,24,24 71,60,53 106,92,76 109,91,70 111,94,68 115,94,69 115,94,69 118,97,72 117,93,69
82,72,60 83,73,63 109,100,96 105,94,87 97,88,80 99,90,86 87,76,69 80,69,62 85,76,72 91,82,78 99,90,82 114,103,88 122,108,94 119,103,97 104,93,88 103,92,87 103,92,85 103,91,81 103,91,79 110,98,86 112,101,86 110,99,84 112,98,84 88,77,72 82,70,70 89,80,76 108,98,88 111,99,87 109,97,85 110,98,86 104,92,80 155,128,94 255,253,190 218,202,158 97,85,75 86,72,56 85,74,59 83,72,57 82,70,58 83,71,59 83,71,59 84,73,58 85,74,59 98,87,70 98,88,66 105,94,77 97,86,69 92,81,64 100,82,63 100,83,59 106,87,60 106,87,60 108,87,62 105,84,59 101,84,58 95,78,52 95,78,54 103,85,64 70,49,36 62,42,33 61,42,28 60,41,29 60,41,29 61,40,27 76,54,36 84,59,40 59,38,25 58,42,29 58,38,29 59,37,29 63,42,31 60,37,26 67,41,31 64,41,26 65,42,27 61,40,25 65,44,31 60,41,29 55,38,28 56,40,25 111,70,39 105,65,29 121,76,32 124,36,0 196,59,15 211,94,25 132,100,66 151,119,85 218,178,124 120,93,57 104,85,60 104,85,60 162,131,92 144,116,87 47,36,33 30,25,27 23,21,22 26,24,25 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 26,24,25 24,22,23 28,26,27 25,23,24 30,28,29 28,26,27 28,26,27 30,28,29 34,32,33 31,29,30 27,25,26 28,26,27 31,29,30 31,29,30 26,24,25 28,26,27 28,23,25 43,36,34 79,70,64 87,75,63 91,80,65 94,78,61 98,83,63 102,82,62 103,83,63
85,75,63 84,76,65 109,100,96 109,98,91 99,90,82 101,92,88 87,78,70 102,92,91 103,93,94 106,96,95 114,105,97 117,106,91 120,106,92 118,107,92 104,95,91 104,95,91 103,92,85 104,92,82 105,93,81 107,95,83 114,100,86 114,100,86 112,101,84 92,82,72 84,75,69 87,76,71 107,96,89 111,99,87 112,100,88 111,99,87 106,94,82 130,106,80 255,244,181 255,251,197 99,84,75 78,64,50 76,64,52 76,64,52 76,64,52 76,64,52 77,65,53 84,73,58 88,77,62 97,87,65 98,87,68 98,87,70 94,83,66 91,78,57 100,81,58 102,81,56 107,83,59 105,84,57 106,85,60 102,81,56 91,77,52 90,76,51 92,75,51 92,75,51 105,84,59 91,70,47 61,42,26 59,40,28 58,39,27 58,38,31 61,38,25 85,58,40 74,52,32 59,38,23 60,39,24 53,32,19 70,45,28 86,59,41 79,54,37 62,40,22 62,42,24 61,40,25 61,40,29 62,41,28 62,41,30 49,37,25 103,63,40 91,35,9 103,33,9 145,52,29 172,54,23 199,56,9 173,107,59 144,112,80 221,181,127 123,94,59 112,88,62 110,89,62 167,133,90 124,103,80 43,33,32 26,24,25 20,18,19 26,24,25 24,22,23 24,22,23 25,23,24 27,25,26 25,23,24 23,21,22 21,19,20 27,25,26 25,23,24 27,25,26 26,24,25 27,25,26 28,26,27 31,29,30 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 27,25,26 28,23,25 31,24,24 75,66,62 82,72,62 83,73,61 90,76,62 91,77,63 91,75,62 91,75,62
90,78,66 94,84,74 110,99,94 106,98,85 100,92,79 101,90,87 92,81,74 104,93,88 110,99,96 110,101,97 108,99,91 114,105,90 116,102,86 118,104,86 109,98,91 104,95,91 103,94,86 104,94,84 105,93,81 110,98,86 115,100,89 115,101,87 112,101,86 95,85,75 86,75,68 85,74,69 103,92,85 113,102,87 113,101,89 113,101,89 109,97,85 117,94,79 242,205,150 255,255,200 117,106,87 82,67,56 76,64,52 78,63,52 78,63,52 77,65,53 75,63,51 75,66,51 87,78,63 95,84,67 94,83,68 97,86,71 95,84,69 83,73,51 96,79,55 100,81,58 103,82,57 104,83,58 105,81,57 100,76,52 90,75,55 90,75,55 93,76,52 93,76,50 100,81,54 101,82,55 108,90,69 172,152,132 73,56,32 65,46,21 69,44,27 81,54,36 80,54,31 89,63,40 90,59,40 92,58,40 93,59,39 91,60,39 88,57,36 84,58,35 81,52,32 67,47,29 63,40,27 63,40,29 64,41,30 59,40,26 69,40,20 85,37,19 93,27,11 120,34,15 142,36,11 164,41,1 161,97,30 127,96,57 203,159,108 128,96,64 109,85,59 129,106,75 159,126,87 100,82,61 36,29,27 21,19,20 19,17,18 23,21,22 23,21,22 21,19,20 21,19,20 26,24,25 24,22,23 23,21,22 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 25,23,24 25,23,24 26,24,25 23,21,22 26,24,25 26,24,25 26,24,25 26,24,25 27,25,26 26,24,25 25,23,24 28,21,21 70,61,57 88,78,66 90,78,66 92,78,62 93,79,63 90,79,64 88,77,62
91,80,63 104,93,76 110,99,92 107,98,83 99,91,80 100,89,84 93,83,73 107,96,89 108,99,95 108,102,95 107,96,89 114,103,88 119,105,87 115,101,85 110,98,86 107,98,94 106,97,89 104,95,87 104,94,84 107,95,83 114,99,88 115,101,85 114,100,86 100,88,76 87,79,68 81,72,64 97,86,79 114,103,88 119,105,91 118,104,90 112,100,88 107,91,78 205,163,121 255,255,194 132,125,98 85,73,61 78,67,52 81,69,57 75,65,53 75,67,54 78,70,57 81,72,57 87,78,63 95,84,69 95,84,69 94,87,67 92,85,65 85,74,57 95,80,60 102,87,67 98,88,64 100,87,64 100,85,65 98,83,63 95,84,67 98,87,70 101,88,67 104,91,68 105,95,73 109,99,77 131,116,96 117,94,54 216,176,81 87,51,29 95,60,35 85,54,33 88,57,34 91,57,37 95,57,38 94,53,33 92,49,30 102,56,38 103,62,44 100,62,43 93,45,29 91,38,22 84,29,18 81,28,16 86,33,21 89,29,19 82,35,14 85,41,13 83,24,7 103,27,5 119,29,3 129,46,6 166,125,76 255,222,156 181,144,91 143,110,73 123,99,77 133,111,77 152,118,84 78,64,50 27,22,24 18,16,17 18,16,17 23,21,22 19,17,18 21,19,20 19,17,18 21,19,20 23,21,22 21,19,20 21,19,20 25,23,24 21,19,20 23,20,24 23,20,24 24,22,23 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 25,23,24 24,22,23 24,22,23 60,55,52 89,81,70 90,78,66 92,81,66 95,84,69 94,83,68 92,81,66
99,85,69 111,100,83 110,100,90 103,96,80 99,91,80 96,85,80 90,80,68 105,92,85 92,83,79 91,85,78 97,86,79 119,105,91 118,104,88 119,105,89 114,100,86 109,98,95 106,97,91 105,94,87 105,95,85 110,98,86 114,99,88 114,100,86 115,101,87 102,90,78 91,82,74 85,76,70 92,83,77 111,101,91 120,106,90 121,107,91 114,103,88 106,94,84 151,121,93 255,229,174 185,175,137 96,88,75 92,84,71 93,85,72 91,86,72 92,84,71 93,85,72 93,86,70 95,88,72 100,91,74 103,94,75 106,99,79 109,99,75 111,101,79 114,99,79 115,97,78 110,96,69 112,99,76 110,100,78 109,99,77 114,99,79 113,98,76 114,98,81 119,101,80 119,99,79 117,102,82 150,133,107 252,223,147 255,241,153 104,67,43 99,60,32 103,66,40 98,63,38 102,61,41 85,32,16 81,23,9 89,29,15 84,22,9 88,26,13 91,29,16 88,26,13 91,28,8 99,36,16 95,26,13 92,25,14 94,33,17 92,28,11 111,65,35 77,29,2 87,36,1 115,57,24 120,89,52 145,118,75 200,153,90 157,115,50 166,131,75 124,102,68 151,119,87 135,106,75 59,48,41 25,23,24 20,17,21 17,14,18 23,21,22 21,19,20 21,19,20 21,19,20 23,21,22 21,19,20 21,19,20 21,19,20 25,23,24 20,18,19 23,20,24 23,20,24 19,17,18 25,23,24 21,19,20 25,23,24 23,21,22 25,23,24 24,22,23 23,21,22 21,19,20 24,22,23 24,22,23 21,19,20 54,49,48 88,80,69 87,80,64 86,77,62 87,78,63 85,78,62 84,76,63
98,84,68 112,101,84 107,99,88 101,93,80 97,89,78 96,85,80 92,80,68 85,72,65 88,79,75 90,84,77 90,79,72 118,104,90 116,102,86 113,99,83 112,98,84 108,97,94 106,97,91 107,96,89 107,95,85 112,97,86 112,101,86 115,101,87 115,101,87 100,88,76 92,83,75 86,77,71 86,77,73 110,98,88 121,107,91 122,108,90 118,107,90 109,97,87 115,97,78 210,177,138 255,243,193 111,101,89 91,83,70 92,84,71 89,85,66 92,85,67 95,88,70 101,94,74 107,100,80 107,101,78 104,98,75 104,100,81 110,102,80 107,97,75 107,99,77 110,100,78 114,101,78 116,96,76 116,98,77 115,97,76 108,90,69 110,93,67 113,94,71 111,93,72 109,91,70 113,94,67 133,113,81 164,135,84 144,103,58 92,53,23 80,45,20 93,60,35 90,61,37 92,56,34 84,26,16 84,26,12 86,26,12 85,23,10 87,22,10 87,25,12 87,22,10 88,22,8 87,21,7 91,25,9 97,38,21 90,25,13 95,29,15 107,61,31 111,79,49 90,66,40 98,73,45 113,85,58 125,101,68 170,133,89 245,196,127 196,154,89 156,127,92 174,142,98 109,86,57 54,48,41 24,22,20 20,18,19 18,15,19 21,18,22 20,18,19 20,18,19 21,19,20 19,17,18 21,19,20 18,16,17 20,18,19 25,23,24 18,16,17 23,20,24 18,15,19 18,16,17 25,23,24 20,18,19 24,22,23 17,15,16 23,21,22 20,18,19 23,21,22 21,19,20 24,22,23 24,22,23 18,16,17 55,50,49 100,91,83 102,95,79 102,93,76 102,93,76 102,91,74 102,91,74
98,84,68 109,98,81 106,97,89 101,93,80 99,91,80 94,83,78 96,81,70 84,68,62 89,80,76 92,83,79 88,77,70 113,101,89 112,101,86 114,100,84 112,98,84 110,97,94 109,98,95 107,96,91 107,95,85 111,96,85 112,101,86 115,101,87 115,101,87 102,90,78 93,84,76 87,78,72 82,73,69 106,94,84 120,106,90 123,110,89 119,108,91 113,101,89 107,93,75 169,142,108 255,255,204 118,107,92 93,83,71 91,83,70 94,90,71 104,95,78 104,95,78 105,96,77 108,99,80 108,99,80 111,102,83 125,106,81 138,115,86 120,110,86 118,111,91 112,108,87 116,100,83 140,117,86 142,117,89 142,117,89 151,122,91 160,131,96 167,135,103 159,129,101 146,119,87 172,141,102 162,135,99 146,122,85 113,81,49 100,64,31 101,65,34 103,69,37 138,114,88 82,53,31 82,24,14 84,26,14 97,35,24 90,25,13 92,25,14 97,32,20 94,28,14 96,24,10 115,44,27 94,28,12 94,28,14 99,33,17 100,32,14 109,62,30 137,108,77 89,68,45 93,72,45 105,82,53 115,92,61 148,115,78 191,143,85 226,185,115 163,131,89 156,124,82 91,70,45 48,42,37 23,21,19 23,21,22 20,17,21 19,16,20 19,17,18 21,19,20 19,17,18 19,17,18 19,17,18 19,17,18 20,18,19 24,22,23 17,15,16 21,18,22 19,16,20 17,15,16 23,21,22 18,16,17 23,21,22 20,18,19 20,18,19 20,18,19 20,18,19 23,21,22 20,18,19 23,21,22 19,17,18 50,45,44 97,88,80 101,94,78 104,95,80 104,95,80 98,89,72 105,96,79
95,84,69 111,101,91 105,95,85 97,86,79 98,87,80 93,82,75 90,77,70 86,70,64 89,80,76 92,83,79 88,77,70 111,99,87 111,99,87 113,98,87 109,95,81 110,97,92 108,98,97 107,98,94 105,94,87 111,96,85 111,99,87 114,100,86 112,100,88 101,91,79 92,83,75 89,80,74 84,75,71 101,90,85 119,105,91 126,111,89 126,113,92 116,105,90 110,98,86 125,107,88 255,246,186 141,132,105 112,98,84 105,96,79 104,95,78 106,95,78 106,95,78 107,96,79 109,102,84 127,125,107 171,149,111 217,170,120 218,176,124 139,132,112 139,137,119 117,107,95 140,117,86 186,149,105 198,155,110 205,162,113 216,172,119 218,172,117 215,164,111 210,163,113 172,135,95 225,172,119 221,170,117 218,171,119 194,152,114 118,80,43 117,76,45 120,91,67 139,131,118 99,81,62 71,37,19 79,31,15 77,22,7 102,41,23 91,25,9 91,24,13 98,35,15 97,28,13 101,30,11 90,25,6 96,28,8 99,34,15 94,31,11 105,62,27 115,88,56 110,77,38 86,69,43 91,70,43 109,85,59 137,103,69 164,126,80 218,178,124 173,136,92 134,105,70 69,50,34 43,36,34 23,17,22 23,21,22 19,16,20 21,18,22 19,17,18 21,19,20 17,15,16 20,18,19 23,21,22 19,17,18 19,17,18 23,21,22 17,15,16 23,20,24 17,14,18 13,10,14 19,16,20 18,16,17 19,17,18 20,18,19 16,14,15 26,24,25 20,18,19 21,19,20 17,15,16 21,19,20 17,15,16 31,29,27 77,73,65 89,81,70 91,83,70 91,83,70 88,80,67 89,81,68
92,82,72 108,97,92 102,91,84 99,86,79 96,87,83 89,80,72 87,75,65 82,69,62 91,82,78 92,83,79 87,76,69 109,97,87 110,98,86 109,97,85 107,92,81 106,93,88 109,99,98 108,98,97 107,96,89 109,97,87 113,98,87 113,98,87 111,99,87 96,88,77 93,84,76 89,80,74 82,73,69 94,85,81 116,101,90 126,111,91 128,113,91 125,111,93 109,99,87 108,98,86 255,219,170 199,186,154 110,98,86 102,93,76 102,93,76 102,91,74 105,94,77 108,101,83 134,132,112 155,140,118 238,190,134 247,194,130 184,157,114 135,138,126 127,127,113 100,91,76 187,153,110 221,170,115 231,177,118 234,181,117 236,180,117 239,183,120 251,193,127 246,192,131 172,136,89 239,183,118 245,189,124 255,195,131 255,203,131 255,199,134 244,190,131 175,133,93 122,119,104 187,170,142 80,54,33 86,50,19 96,55,24 99,56,21 99,56,21 99,56,21 98,56,18 105,55,24 105,54,19 110,59,22 108,57,20 112,62,20 120,72,27 118,80,32 131,84,32 173,110,34 162,115,65 94,68,43 97,74,45 130,102,64 172,135,91 182,146,97 144,111,72 101,77,51 57,47,35 37,32,31 19,16,20 23,21,22 19,16,20 23,20,24 18,15,19 20,18,19 18,16,17 21,19,20 21,19,20 21,18,22 17,14,18 21,18,22 18,15,19 20,17,21 14,11,15 17,14,18 19,16,20 18,15,19 18,15,19 20,18,19 18,16,17 23,21,22 18,16,17 19,17,18 17,15,16 24,22,23 17,15,16 26,21,23 69,65,57 84,79,65 91,84,68 91,83,70 91,83,70 89,81,68
92,83,75 107,98,92 99,90,82 97,87,77 97,88,84 87,78,70 89,76,69 83,70,65 89,79,78 91,82,78 86,75,70 107,97,87 110,99,84 109,98,83 110,99,84 115,104,101 108,99,95 108,99,95 108,97,90 107,95,85 110,98,88 110,98,88 110,97,90 93,83,82 89,79,78 86,76,75 82,72,71 93,82,77 111,99,89 124,108,91 131,114,90 127,111,94 111,100,85 111,100,85 210,180,138 255,255,206 119,107,97 101,91,79 100,91,76 100,91,76 100,93,77 112,116,99 133,134,113 221,180,135 255,199,128 247,197,135 149,146,122 147,154,138 113,107,100 115,96,71 218,170,123 237,182,128 249,193,130 255,201,138 255,203,134 255,199,130 255,192,123 253,195,129 174,137,93 255,199,131 255,207,135 255,214,142 255,213,141 255,209,137 255,200,129 241,187,126 135,119,102 217,189,121 92,57,32 75,25,10 82,24,14 84,25,8 85,28,9 88,27,11 94,31,9 91,33,9 92,30,3 97,32,9 100,33,8 107,40,15 110,71,28 121,96,68 133,105,76 178,144,103 220,171,106 191,155,106 123,104,81 126,103,74 176,139,95 158,124,81 113,86,54 76,62,44 52,46,37 37,35,36 23,21,22 23,21,22 18,16,17 23,21,22 20,17,21 23,21,22 18,16,17 21,19,20 21,19,20 21,18,22 18,15,19 20,17,21 17,14,18 20,17,21 16,13,17 16,13,19 18,15,19 19,17,18 17,15,16 20,18,19 20,18,19 20,18,19 19,17,18 18,16,17 16,14,15 19,17,18 18,13,15 22,14,20 71,58,55 130,109,94 104,93,76 93,85,74 93,83,71 92,83,68
94,83,76 104,95,89 98,88,78 97,87,77 95,86,82 85,74,69 92,76,70 85,72,67 91,82,78 89,83,78 86,76,66 116,102,86 132,111,88 138,114,92 146,117,93 122,106,100 109,100,96 109,100,96 108,99,93 107,95,85 107,94,87 107,94,87 107,94,89 91,81,85 84,74,75 82,72,73 85,74,69 112,98,84 107,95,83 117,106,87 132,115,89 133,114,91 116,102,86 116,102,86 175,153,119 255,255,201 121,111,101 101,91,79 100,91,76 100,91,76 119,109,97 129,126,111 150,130,98 202,159,110 205,159,104 184,147,107 161,168,150 161,168,152 116,102,86 158,126,92 234,181,117 235,179,116 246,185,120 251,190,125 255,203,131 255,208,139 255,212,140 255,204,136 173,134,91 255,195,130 255,194,125 255,209,141 255,201,132 255,205,135 254,197,128 247,191,126 169,139,111 237,193,126 109,60,20 95,26,13 95,34,18 95,26,13 93,24,11 98,26,14 95,27,9 99,28,9 105,30,12 114,39,19 107,27,11 111,31,13 118,77,28 121,100,73 133,109,85 171,140,101 214,168,111 239,198,139 118,98,80 117,96,73 168,131,89 143,110,73 92,71,46 73,61,49 49,43,36 34,29,28 25,20,22 23,21,22 19,17,18 20,18,19 18,16,17 24,22,23 19,17,18 21,19,20 21,18,22 20,17,21 18,15,19 21,18,22 18,16,17 20,17,21 16,13,17 16,13,19 17,14,18 18,15,19 17,15,16 21,19,20 20,18,19 20,18,19 19,17,18 18,16,17 17,15,16 18,16,17 20,15,17 20,12,18 48,35,30 164,132,100 199,155,102 187,149,103 149,115,83 116,87,63
95,86,78 103,94,88 97,88,80 96,85,78 91,85,78 85,74,71 94,82,72 82,71,68 93,82,79 90,79,76 101,84,74 149,123,100 156,127,96 161,132,97 162,129,102 114,101,96 110,101,97 108,99,95 107,98,94 105,94,89 107,94,89 105,94,87 102,96,89 80,78,79 78,71,71 82,75,73 117,101,88 143,119,95 104,90,76 116,105,90 136,117,90 141,120,93 126,110,93 117,101,84 146,125,100 255,253,190 127,120,104 101,97,80 103,94,77 115,102,81 152,125,93 194,156,110 236,184,124 255,192,125 255,205,136 227,179,121 146,139,119 151,154,134 126,99,67 214,170,117 255,204,132 255,210,135 255,222,144 255,224,146 255,218,142 255,204,131 255,201,128 255,197,128 176,135,88 255,201,134 255,207,137 255,204,135 255,209,139 255,196,126 247,189,123 244,191,123 246,214,159 204,165,124 127,60,15 125,42,22 107,32,12 102,30,11 100,28,9 101,26,10 101,26,10 100,28,7 103,26,7 102,28,5 113,29,12 116,30,11 116,75,30 127,98,74 136,112,86 162,133,98 207,166,109 246,196,124 124,107,83 124,98,73 156,122,81 125,96,63 78,59,43 68,56,46 51,42,36 34,29,31 26,21,23 18,16,17 20,18,19 14,12,13 19,17,18 25,23,24 20,18,19 25,23,24 20,17,21 19,16,20 19,16,20 19,16,20 18,16,17 18,16,17 16,14,15 13,10,14 16,13,19 19,16,22 16,13,17 19,17,18 19,17,18 21,19,20 20,18,19 18,16,17 20,18,19 21,19,20 17,15,16 19,17,18 31,24,24 115,93,73 218,172,131 219,168,113 199,155,104 189,152,110
100,94,87 100,94,89 96,87,79 92,87,75 90,84,77 85,74,71 94,82,72 90,77,72 92,81,76 92,79,72 139,117,99 165,135,107 169,135,103 163,130,91 174,140,110 110,100,99 107,100,98 106,99,97 106,96,95 105,94,91 107,94,87 105,94,87 104,95,89 77,70,70 82,70,72 97,86,83 120,105,94 138,119,96 102,87,76 109,99,89 136,115,90 147,123,97 132,113,90 120,105,85 135,114,91 255,240,180 133,122,103 106,99,79 109,95,66 172,136,89 227,176,119 241,191,129 252,201,132 255,212,138 255,216,142 255,216,144 175,148,116 116,103,82 163,125,77 255,201,131 255,212,136 255,218,141 255,228,151 255,230,153 255,233,153 255,231,151 255,231,148 255,230,148 203,157,98 255,202,135 255,211,136 255,210,135 255,211,138 255,208,137 255,198,130 250,195,125 255,246,188 198,159,127 123,57,7 133,47,26 114,31,11 116,34,14 114,35,12 110,30,14 109,29,13 125,58,33 104,33,9 110,28,6 106,32,7 119,33,14 111,73,25 126,103,74 133,109,85 153,124,93 194,153,104 226,174,101 122,108,81 110,89,66 148,114,80 117,89,62 71,57,39 61,49,39 47,38,34 30,25,27 26,21,23 21,19,20 23,21,22 17,15,16 20,18,19 24,22,23 19,17,18 27,25,26 23,21,22 17,14,18 23,20,24 20,17,21 20,18,19 17,15,16 16,13,17 17,14,18 16,13,19 20,17,23 17,15,16 19,17,18 18,16,17 18,16,17 19,17,18 18,16,17 19,17,18 20,18,19 19,17,18 21,19,20 26,21,23 78,60,55 121,89,59 151,118,81 211,164,114 224,173,116
102,96,89 99,93,86 96,87,79 95,87,76 89,80,74 98,83,74 89,77,67 94,81,76 93,82,75 101,85,72 146,120,97 165,131,99 184,145,106 196,155,108 176,147,125 114,107,107 109,102,100 109,100,94 109,99,89 111,97,79 108,89,66 109,85,61 106,82,58 88,59,35 76,52,28 81,55,30 95,71,36 117,93,58 111,89,69 107,97,87 132,113,90 144,120,94 133,113,93 123,105,84 124,106,87 255,231,175 137,129,107 113,99,72 164,131,81 228,177,122 225,183,131 188,155,116 176,148,108 255,212,140 255,211,137 253,190,123 167,138,105 119,97,79 224,173,108 255,208,129 255,216,138 255,218,141 255,227,146 255,234,153 255,236,153 255,233,150 255,230,147 255,233,150 219,169,109 255,217,148 255,232,149 255,234,151 255,234,153 255,217,144 255,195,124 255,197,123 255,238,175 175,143,111 145,81,37 124,35,20 121,37,6 125,30,17 121,33,15 113,29,12 108,28,10 108,29,6 108,32,10 108,28,10 112,29,9 119,33,14 111,74,32 122,102,72 129,105,81 155,126,95 192,151,102 217,163,88 124,107,81 108,92,75 131,106,78 117,92,62 73,55,36 53,43,31 42,36,29 30,25,27 24,21,25 23,21,22 21,19,20 23,21,22 23,21,22 24,22,23 21,19,20 28,26,27 19,17,18 19,17,18 19,17,18 23,21,22 20,18,19 17,15,16 18,16,17 17,14,18 14,11,15 19,16,20 16,13,17 19,17,18 20,18,19 19,17,18 18,16,17 21,19,20 20,18,19 23,21,22 21,19,20 25,23,24 26,23,27 69,56,53 219,181,135 255,200,136 225,171,112 159,116,71
108,99,91 103,94,88 102,92,80 111,99,87 107,92,81 122,102,84 97,78,64 93,78,69 100,81,67 148,124,100 166,132,102 202,165,125 211,168,123 202,163,122 119,106,101 117,105,107 120,103,93 112,93,79 112,88,66 120,91,67 113,85,58 110,84,61 107,83,61 88,65,34 74,51,20 77,52,22 89,57,25 106,72,31 113,84,53 100,90,78 128,110,91 143,122,95 134,114,94 126,108,87 122,107,85 249,216,164 140,126,97 141,113,75 211,171,119 190,163,127 153,144,117 167,164,140 157,150,123 244,194,132 255,214,140 255,207,143 132,113,88 121,96,68 255,203,131 255,209,134 255,215,138 255,217,140 255,222,145 255,231,154 255,228,146 255,232,150 255,236,153 255,237,154 234,176,112 255,205,138 255,235,153 255,237,155 255,236,152 255,232,150 255,230,153 255,216,139 243,196,133 156,133,102 117,49,11 124,35,20 121,33,13 125,30,17 122,33,18 119,32,16 117,34,14 112,28,11 119,37,15 126,42,25 116,30,11 119,33,12 114,82,40 124,105,80 131,105,82 154,125,94 187,149,101 210,158,85 131,112,85 107,93,79 111,93,72 124,100,74 105,82,53 64,46,27 46,35,28 32,27,29 26,24,25 25,22,26 25,23,24 21,19,20 25,23,24 23,21,22 24,22,23 27,25,26 18,16,17 19,17,18 21,19,20 21,19,20 23,21,22 18,16,17 21,19,20 17,15,16 16,13,17 20,18,19 19,16,20 19,17,18 23,21,22 18,16,17 19,17,18 19,17,18 21,19,20 21,19,20 27,25,26 26,24,25 25,22,26 39,29,30 193,155,118 255,211,142 255,223,147 255,230,148
