101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 100,92,79 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 137,137,123 131,134,112 134,125,98 195,151,113 222,171,114 229,178,113 228,179,110 235,183,121 191,149,95 142,128,103 152,155,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,211,139 255,209,137 255,209,136 255,210,137 255,214,141 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,229,148 255,229,148 255,232,153 206,154,92 235,186,137 255,225,151 255,227,145 255,228,146 255,226,144 255,230,148 255,226,144 255,224,142 221,194,160 117,109,85 113,93,73 79,53,12 82,57,0 76,52,1 67,51,18 115,95,65 132,108,71 113,82,31 146,92,42 165,110,0 121,84,13 60,33,0 56,35,20 75,46,24 87,56,33 90,60,34 96,61,36 111,67,39 112,68,40 116,71,38 122,77,44 123,77,49 115,69,39 94,59,32 80,50,6 89,69,39 99,77,43 95,73,39 123,101,67 123,103,83 115,101,87 109,94,74 73,47,6 79,55,4 82,58,3 84,60,5 165,109,31 255,254,36 149,132,104 149,117,85 255,235,168 117,106,89 103,96,80 101,94,78 99,91,78 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,204,133 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,207,129 255,210,132 255,223,144 255,208,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 137,129,118 137,137,123 124,126,109 173,144,111 218,172,115 228,182,123 231,181,119 235,184,119 231,189,124 165,127,90 141,139,117 155,165,143 154,162,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,205,131 255,215,141 255,215,139 255,214,138 255,212,136 255,215,138 255,221,144 255,221,144 255,227,150 255,225,147 255,229,152 255,233,149 226,174,112 192,154,108 255,225,150 255,233,149 255,237,153 255,232,149 255,228,146 255,228,146 255,225,144 255,223,146 193,175,154 101,92,75 77,57,25 79,56,0 84,60,0 77,53,0 76,56,26 104,85,62 102,82,52 103,79,42 112,69,50 255,195,3 138,91,12 126,92,2 75,45,28 89,58,37 109,71,36 109,73,44 106,67,39 106,67,39 106,67,39 109,70,40 110,71,41 99,60,32 73,41,9 74,48,7 94,68,29 99,75,49 104,82,46 102,80,44 120,97,66 114,95,58 119,104,84 84,66,36 76,52,1 80,56,1 82,57,0 85,60,3 95,63,6 136,92,14 255,235,48 128,111,103 152,127,99 255,235,169 110,101,86 104,95,80 102,94,81 102,95,79 102,95,79 103,96,80 103,96,80 105,102,87 136,138,121 156,160,143 153,165,145 146,155,136 124,115,86 216,165,108 252,192,122 255,203,129 255,207,133 255,207,133 255,202,127 165,135,93 149,162,139 163,179,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 135,137,120 129,131,114 139,122,94 211,168,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,151,124 150,165,141 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,202,127 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,223,144 255,227,148 255,224,145 255,222,144 255,226,148 255,231,152 255,231,152 255,225,147 255,220,143 255,196,120 170,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,224,144 255,226,146 255,228,148 255,227,146 227,161,88 83,77,68 77,66,51 77,52,4 78,54,0 85,61,0 76,51,0 81,65,50 94,83,66 93,77,60 89,71,39 90,62,33 155,87,0 199,133,7 124,80,2 111,74,0 109,71,25 114,70,40 112,71,42 106,67,37 99,63,34 97,60,34 93,58,31 73,45,18 70,47,5 77,53,2 95,68,21 99,79,47 104,82,48 107,84,53 124,103,80 123,106,82 123,108,86 121,106,84 70,48,10 77,54,0 83,60,0 84,59,0 87,62,5 87,57,11 90,63,0 111,70,9 213,165,20 126,117,102 151,123,96 233,215,171 121,104,78 99,92,74 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 117,114,99 144,148,131 145,157,137 134,150,129 125,138,122 130,106,80 233,178,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 168,133,95 135,149,128 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 131,134,124 122,116,91 166,137,102 208,167,118 219,172,109 223,173,113 230,178,116 224,178,119 159,133,110 134,139,117 146,155,136 149,161,141 146,160,139 117,121,104 112,98,84 117,103,78 233,180,116 255,217,144 255,206,134 253,186,118 255,204,133 255,212,142 255,211,135 255,212,134 255,225,146 255,232,152 255,232,152 255,232,152 255,226,146 255,228,148 255,231,152 255,231,152 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,230,149 255,227,146 255,224,143 255,223,146 255,223,144 255,218,139 255,211,133 255,199,122 84,78,71 62,55,16 76,52,0 81,57,0 90,66,4 83,58,1 84,73,58 94,86,73 104,92,80 102,89,82 81,56,26 95,60,6 86,56,0 91,67,32 85,71,44 105,85,65 94,67,33 98,66,34 94,65,34 74,46,19 68,44,11 71,48,8 83,58,1 81,55,3 84,60,23 98,73,54 110,88,54 104,82,48 121,105,88 122,106,89 123,109,84 123,107,90 115,100,78 71,51,5 82,60,0 83,60,2 105,91,73 104,93,74 95,78,50 98,74,12 94,63,12 108,68,4 238,192,92 134,121,116 155,134,91 160,143,106 102,93,76 101,94,78 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 112,113,94 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,206,132 250,193,124 179,142,98 137,146,129 158,177,157 169,181,161 154,166,146 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
102,94,81 102,94,81 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 218,172,117 221,171,109 222,175,114 226,175,118 223,180,135 153,132,107 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 109,93,87 116,97,72 221,169,107 255,212,133 255,218,141 255,217,140 255,210,135 255,197,124 255,217,145 255,219,142 255,225,146 255,227,148 255,227,150 255,227,150 255,224,147 255,229,151 255,229,151 255,224,146 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,223,144 255,225,147 255,229,152 255,230,152 255,222,144 108,76,46 72,52,6 73,52,0 79,57,12 81,56,0 81,58,0 82,71,56 97,87,75 106,92,74 103,92,75 98,77,52 97,68,37 77,58,31 81,64,38 103,92,77 109,100,85 112,98,80 82,63,40 106,91,69 99,88,69 83,68,48 77,58,33 78,57,3 79,62,27 97,78,53 99,77,43 93,66,30 115,96,59 122,107,87 122,107,85 116,100,58 124,110,83 97,80,54 76,52,0 86,59,0 85,60,1 94,82,72 123,118,104 113,104,96 89,77,65 114,77,0 92,64,0 126,82,4 126,104,70 129,120,105 202,187,167 107,98,81 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 108,101,85 127,132,112 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,196,122 255,200,125 241,189,116 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 121,117,100 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 218,171,110 214,172,109 219,173,105 195,158,114 124,125,104 139,148,129 146,159,136 150,162,142 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,216,138 255,219,140 255,219,141 255,224,146 255,224,146 255,225,147 255,217,139 255,222,142 255,220,146 200,163,123 213,161,101 255,211,129 255,226,144 255,227,146 255,227,146 255,229,151 255,229,151 255,224,146 255,225,147 255,219,141 255,221,143 255,217,139 250,190,122 83,55,26 71,53,34 89,78,71 71,52,17 78,57,3 81,70,51 95,86,69 98,80,48 104,94,72 106,87,64 91,64,32 97,67,41 110,82,53 119,98,73 118,105,84 114,101,80 118,100,79 114,100,84 111,100,83 105,94,75 85,68,44 87,69,39 95,76,49 102,83,56 93,73,43 122,107,85 124,109,87 122,108,90 126,108,89 122,102,72 118,101,75 80,62,32 84,59,2 87,62,0 90,60,0 129,97,51 101,84,87 115,109,100 120,111,103 103,88,68 91,65,15 89,65,1 170,123,42 127,119,108 125,111,97 114,105,88 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 159,173,154 145,154,137 107,102,88 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 226,176,116 228,186,123 169,139,111 137,138,117 145,154,135 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,214,131 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,78 255,216,133 255,232,150 255,230,148 255,226,145 255,226,145 255,224,146 255,218,140 255,222,144 255,221,143 255,226,148 255,223,145 255,224,146 255,222,141 122,81,32 83,73,61 97,88,82 74,57,20 74,52,5 81,70,55 95,86,71 102,88,72 107,96,81 111,91,71 104,82,48 95,70,40 109,84,56 100,76,43 124,103,78 106,88,56 112,93,56 119,104,82 119,100,75 105,84,57 98,74,48 115,90,60 98,76,40 120,101,74 123,105,86 128,107,84 123,107,90 123,108,88 126,111,89 123,109,91 115,106,89 72,57,21 85,61,0 90,60,0 97,63,0 157,113,13 104,78,37 100,91,83 120,112,101 124,115,107 100,87,66 87,63,0 110,65,0 107,93,75 104,100,81 108,101,85 97,90,74 95,88,72 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 151,155,138 145,157,137 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 219,173,132 148,128,98 142,150,127 151,161,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,229,156 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,224,146 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,212,150 173,131,93 255,202,126 255,230,156 255,229,148 255,225,144 255,224,143 255,230,149 255,226,145 255,229,148 255,227,146 255,207,127 255,216,136 255,223,142 255,220,139 255,219,138 255,216,141 100,86,68 94,85,77 76,58,26 68,45,5 81,70,55 95,86,71 101,92,75 107,98,83 107,96,79 113,102,83 86,67,30 100,78,44 97,68,46 90,67,36 121,100,77 118,99,74 103,85,55 107,84,55 102,84,52 88,64,38 89,64,34 115,93,55 125,106,79 128,108,76 122,99,57 121,104,76 128,110,89 122,103,76 128,108,76 111,100,81 71,53,11 89,62,0 90,60,0 98,62,0 155,109,2 97,64,0 82,70,60 120,111,103 123,117,108 123,114,106 82,56,15 106,62,0 110,88,82 118,109,94 103,95,84 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 148,153,133 131,136,116 131,120,105 226,182,129 255,197,131 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 141,145,128 166,181,157 165,179,158 157,171,150 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 127,115,87 143,148,128 158,163,141 152,157,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,203,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,141 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 250,189,126 173,136,96 234,176,110 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,228,146 255,221,141 255,216,136 255,224,144 255,222,142 255,225,145 255,228,148 255,225,145 255,226,145 255,223,146 74,56,26 104,89,80 67,50,24 60,40,8 72,58,42 96,82,66 99,88,55 108,94,78 105,88,60 113,100,79 123,104,79 85,63,29 84,56,27 97,73,47 89,63,38 91,68,39 100,77,48 96,63,38 98,75,46 85,64,39 125,107,86 121,108,85 126,108,89 125,111,95 124,105,78 126,113,92 125,112,91 122,105,79 118,98,68 108,94,76 76,56,10 87,58,0 82,58,3 106,72,0 106,68,0 89,59,0 79,61,19 90,84,77 107,101,94 120,114,107 96,79,44 128,83,0 113,90,77 105,94,79 99,91,78 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 133,114,89 145,154,135 153,169,150 153,169,150 161,168,152 123,123,109
165,131,99 195,158,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 147,148,129 156,160,133 152,159,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,211,133 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 203,141,83 175,129,88 255,205,131 255,222,144 255,224,146 255,229,148 255,227,146 255,232,150 255,230,149 255,223,143 255,222,142 255,222,142 255,223,143 255,225,145 255,227,146 255,229,148 255,228,150 255,226,145 120,95,65 77,60,52 61,44,18 57,37,5 64,53,36 95,84,69 100,88,58 105,91,75 106,84,48 109,100,73 115,96,69 109,88,47 94,67,35 89,64,36 90,60,34 93,65,36 100,75,45 99,66,39 88,64,38 117,102,80 123,108,88 124,108,91 124,108,91 126,112,96 124,108,91 126,112,94 126,112,94 124,109,89 121,108,87 106,92,74 72,50,12 87,58,7 84,64,34 99,71,1 97,64,0 89,60,0 80,61,8 91,82,74 94,88,81 106,100,93 111,92,67 133,84,0 109,85,63 100,89,74 99,92,76 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 194,156,121 125,119,94 144,164,146 150,170,152 156,169,153 147,153,140
214,168,111 217,171,114 218,172,115 220,172,114 222,174,116 219,173,116 166,130,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,224,150 255,226,150 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,224,145 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,221,143 255,224,143 255,230,149 255,227,146 255,224,143 255,224,144 255,226,145 255,228,146 255,231,149 255,231,149 255,227,148 255,228,150 255,229,152 255,221,147 83,65,46 65,50,39 53,39,10 48,31,7 52,43,26 90,80,68 100,90,78 102,91,74 112,97,77 112,101,82 119,102,78 116,98,68 114,91,62 88,64,31 90,53,27 87,59,30 88,64,31 98,77,34 119,98,71 123,108,88 117,99,69 125,107,77 123,109,91 126,109,83 126,108,78 125,113,87 124,108,91 122,107,85 115,101,83 103,95,73 59,42,16 71,53,11 88,79,75 119,107,97 90,72,40 80,60,10 87,60,0 85,66,29 103,93,92 101,92,84 104,80,56 142,97,22 103,92,77 100,91,76 100,91,76 102,95,79 99,92,76 100,93,77 101,94,78 102,95,79 97,90,74 99,91,78 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 156,125,88 165,133,91 168,135,87 179,143,94 193,152,103 196,155,106 181,145,98 146,121,91 109,113,86 129,143,124 167,174,156 167,179,159
219,174,112 220,175,113 223,178,116 222,174,116 197,151,94 139,121,89 150,143,125 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,210,134 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,218,141 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,211,143 255,232,151 255,224,152 255,226,147 255,227,148 255,231,149 255,230,148 255,228,146 255,227,145 255,228,148 255,228,146 255,225,144 255,224,143 255,224,143 255,224,147 255,223,146 255,219,145 246,191,121 85,75,63 87,75,65 74,64,52 52,42,30 43,36,20 88,77,60 99,88,69 97,88,73 111,97,79 112,101,82 115,101,83 116,103,82 116,102,86 108,89,62 111,82,49 90,67,36 118,99,72 117,101,70 122,107,85 118,105,84 118,98,68 122,100,62 123,108,86 124,102,66 121,99,54 128,111,87 120,103,66 114,96,52 118,101,77 100,89,70 64,53,38 65,48,9 80,68,58 113,105,94 108,97,90 77,63,45 83,58,1 79,61,0 96,84,72 106,97,89 106,66,14 135,111,76 111,102,87 109,100,85 105,96,81 103,96,80 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 143,114,90 160,126,92 165,132,93 173,140,101 187,150,110 189,152,112 190,152,106 191,149,109 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 226,180,114 174,136,88 139,127,99 143,148,126 155,162,146 153,165,147 145,159,140 119,127,106 98,96,78 102,95,79 167,137,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,209,135 255,215,143 255,216,137 255,216,137 255,217,136 255,217,136 255,222,144 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,131 255,230,154 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,233,153 255,236,155 255,237,155 255,231,150 255,228,150 255,221,148 235,189,130 84,76,65 85,74,71 79,70,62 66,57,49 49,40,34 85,76,61 96,86,64 106,92,74 107,88,51 114,100,75 111,92,67 107,88,53 120,101,78 116,102,77 110,88,54 120,100,82 116,103,82 119,104,84 119,105,87 118,104,88 122,104,85 122,107,87 121,110,91 124,109,87 128,110,89 123,113,91 124,109,89 126,108,87 116,102,84 100,92,79 80,72,61 52,34,13 73,55,34 100,94,85 108,104,96 108,99,91 76,54,16 82,60,0 81,59,10 83,58,10 107,77,33 112,92,62 112,103,86 105,96,79 107,100,84 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 101,94,78 100,92,79 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 165,131,97 185,146,107 182,143,104 185,142,97 195,152,105 204,156,109 201,153,106 203,156,106 187,153,112 139,121,89 121,124,104
227,177,117 222,175,114 177,138,97 136,128,104 147,150,130 152,159,141 152,160,148 149,161,143 126,129,117 107,98,83 96,87,72 150,117,90 246,195,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,217,138 255,222,143 255,220,139 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,215,148 255,232,158 255,235,152 255,229,146 255,230,148 255,228,146 255,226,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,222,145 251,188,119 137,114,85 85,75,65 85,76,70 78,72,67 65,59,54 52,43,39 81,72,64 94,87,71 104,93,74 105,90,70 114,100,84 116,101,81 105,89,56 118,99,83 114,101,78 108,91,52 116,99,75 117,102,82 115,93,55 123,104,79 119,104,84 123,104,81 123,104,77 123,107,90 123,110,87 128,111,87 125,112,91 123,112,93 123,110,89 116,106,84 104,96,74 90,79,60 68,56,44 66,47,20 92,83,75 100,94,87 101,95,88 77,54,25 81,58,0 82,61,5 78,54,17 101,77,44 222,201,160 114,105,88 109,100,85 104,97,81 102,95,79 104,97,81 109,102,86 108,101,85 104,97,81 104,97,81 103,96,80 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 142,128,101 173,140,101 209,165,114 211,164,114 211,164,112 217,171,116 226,177,112 227,178,113 227,176,119 224,172,112 201,156,108 164,132,90
178,146,112 138,119,92 129,129,113 147,147,133 141,145,130 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 242,185,116 255,213,139 255,220,149 255,217,146 255,217,142 255,222,149 255,222,150 255,222,149 255,229,156 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,228,150 255,226,148 255,224,146 255,226,148 255,228,152 255,220,147 202,166,117 168,131,91 245,192,126 255,210,134 255,220,141 255,225,144 255,229,148 255,227,145 255,225,143 255,222,141 255,218,137 255,219,138 255,223,143 255,225,145 255,225,145 255,221,144 255,214,137 255,214,137 255,223,147 255,229,153 165,123,81 88,75,68 85,77,64 86,78,67 79,73,66 69,63,56 49,45,37 78,70,59 97,86,67 105,91,75 110,95,75 113,99,81 114,101,80 112,99,78 116,105,86 115,101,83 121,102,88 117,101,84 118,105,84 119,100,73 118,101,77 118,104,88 113,93,63 114,97,48 125,107,86 126,106,74 120,98,51 124,109,89 125,106,79 117,99,57 119,104,82 103,95,73 97,86,69 80,72,61 57,47,25 64,52,26 98,89,74 104,92,80 72,50,12 72,49,9 82,62,32 87,69,48 114,99,88 223,195,157 106,98,85 109,98,83 109,102,86 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 101,93,80 100,92,79 100,92,79 100,92,79 100,96,79 112,108,91 136,132,115 153,149,128 158,147,128 151,137,112 159,130,95 221,175,120 247,194,130 253,197,130 250,194,127 254,191,124 254,191,124 255,202,130 255,209,137 255,208,135 255,198,131
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,204,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,206,132 255,210,137 255,213,140 255,218,144 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,217,139 255,218,140 255,226,148 255,226,148 255,225,145 230,180,120 165,131,88 237,186,131 255,224,156 255,219,140 255,218,137 255,228,145 255,226,143 255,233,150 255,232,149 255,231,149 255,230,148 255,230,148 255,227,146 255,226,145 255,222,141 255,221,144 255,220,143 255,222,144 255,222,146 255,202,126 100,82,61 89,79,67 88,80,67 84,76,65 79,73,66 72,66,59 56,52,44 77,69,58 94,80,64 100,86,68 107,83,50 117,98,75 111,95,62 109,94,54 116,101,79 115,102,81 120,101,66 117,101,84 118,104,86 119,104,84 120,107,86 118,107,88 121,107,89 123,105,84 122,106,89 123,108,88 117,99,67 122,106,89 124,109,89 120,107,86 118,107,90 108,100,87 96,87,72 89,82,66 119,106,85 57,46,31 60,42,10 68,48,18 62,45,17 71,55,40 116,102,88 113,106,90 113,105,94 159,138,97 110,100,76 104,95,78 102,95,79 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 102,95,79 102,94,81 102,94,81 102,94,81 101,93,80 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,162,117 241,183,117 250,189,124 252,191,126 252,192,122 255,198,128 255,206,133 255,209,136 255,207,135 255,201,127
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,195,128 255,192,125 255,203,133 255,205,135 255,209,138 255,215,144 255,212,140 255,205,133 255,205,133 255,206,134 255,209,137 255,211,139 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,218,146 255,216,144 255,214,142 255,218,145 245,194,137 165,126,94 233,180,114 255,217,145 255,222,150 255,229,152 255,230,153 255,230,153 255,229,152 255,230,148 255,227,145 255,226,147 255,223,144 255,217,139 255,223,145 255,225,147 255,218,140 255,218,139 255,219,140 255,224,145 255,224,148 202,150,90 96,86,76 96,86,74 94,86,75 87,78,70 84,75,69 75,69,62 58,48,47 88,70,49 87,78,70 97,87,77 104,90,72 107,98,83 115,98,74 109,91,61 119,101,80 115,100,78 110,88,52 111,94,66 114,103,84 117,99,57 123,105,73 121,105,88 121,107,82 124,107,83 125,107,88 124,108,91 122,108,90 122,108,92 121,107,89 122,108,90 122,108,92 107,98,81 101,85,68 94,85,66 102,85,50 56,50,45 40,29,24 56,43,36 75,64,59 95,89,82 110,103,87 113,109,92 115,107,94 132,113,86 129,110,75 107,96,77 96,89,73 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,86,70 95,88,72 104,97,81 131,123,110 156,148,135 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,208,137 255,212,139 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,207,135 255,207,135 255,209,137 255,206,135 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,217,143 255,215,141 255,209,135 252,198,137 176,139,99 203,160,104 255,210,137 255,211,137 255,214,149 255,215,141 255,214,140 255,216,142 255,210,136 255,202,129 255,211,138 255,215,143 255,217,145 255,215,144 255,214,143 255,215,142 255,217,144 255,219,140 255,216,137 255,213,138 255,213,153 102,76,51 97,87,77 100,90,80 95,87,76 87,78,70 84,75,69 76,70,63 65,57,46 70,38,8 82,72,60 95,86,69 102,89,66 107,96,77 113,99,81 114,98,81 113,103,81 113,103,81 119,104,84 116,102,86 116,102,84 118,99,74 117,99,78 121,107,91 116,97,72 116,96,50 123,105,84 125,106,79 122,99,59 120,101,74 121,106,84 109,95,66 105,92,71 100,88,76 94,75,50 99,81,60 132,109,49 77,68,62 35,25,24 50,41,37 75,66,58 97,88,80 110,102,89 110,102,89 115,108,92 118,107,88 240,219,178 110,95,73 97,90,74 100,93,77 99,92,76 99,92,76 100,93,77 102,95,79 102,95,79 104,97,81 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,95,79 99,92,76 99,92,76 107,99,86 129,121,108 151,135,118 170,147,118 175,146,113 199,155,115 237,184,116 245,190,120 251,191,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
