63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 187,204,226 153,161,177 185,203,218 146,141,129 147,134,113 123,112,97 112,103,88 115,97,76 125,106,81 136,127,110 142,131,114 140,129,114 132,120,108 122,112,100 117,108,93 110,103,87 102,95,79 98,89,70 94,85,68 92,83,66 96,85,70 101,85,68 126,104,68 190,155,99 255,225,173 125,111,93 116,100,85 111,97,79 97,88,71 162,134,94 245,214,163 219,202,205 209,234,255 208,223,241 202,217,233 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 230,243,255 222,240,255 222,236,255 212,229,249 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,211,211 89,85,75 154,125,76 198,155,108 203,146,104 101,71,43 93,67,53 136,74,32 124,74,41 110,68,44 122,75,43 164,105,57 104,56,38 147,103,63 185,187,187 205,219,231 105,99,94 141,127,102 134,110,75 105,84,57 71,57,39 47,37,25 232,169,118 255,201,121 113,68,45 118,72,44 138,89,51 127,84,49 114,68,38 121,75,45 126,82,44 113,70,35 114,74,40 109,68,39 74,52,32 21,19,17 20,18,16 20,15,14 18,16,14 21,19,17 20,18,14 41,31,19 93,75,56 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,49 112,113,116 205,223,247 210,234,255 155,176,197 164,146,127 144,133,114 119,108,91 113,102,83 115,100,78 137,110,74 139,125,111 137,129,116 142,131,114 138,127,110 132,121,106 125,113,101 118,107,92 109,98,83 102,94,81 95,87,74 94,87,71 102,89,68 116,97,72 146,117,82 222,174,116 158,130,101 121,108,85 116,105,86 109,98,81 99,88,73 184,154,112 241,200,155 181,168,161 188,195,209 185,193,209 186,194,210 139,149,165 121,114,98 201,216,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 210,221,234 196,208,216 233,245,249 233,242,253 212,224,217 92,86,77 93,81,53 243,211,156 246,173,116 123,68,37 97,55,31 125,65,26 107,56,30 110,64,36 126,75,38 183,125,74 196,153,120 244,228,215 203,219,246 203,223,247 94,93,98 104,96,83 65,56,39 59,48,41 50,41,33 36,27,19 210,150,98 227,162,82 106,68,47 109,73,42 131,82,42 126,82,42 112,71,42 113,74,44 117,77,43 106,67,35 115,80,44 118,78,44 82,56,33 18,20,15 19,19,16 20,18,16 20,18,16 21,19,17 21,19,17 40,31,25 156,123,86 93,79,61 87,75,65 81,69,59 73,62,55 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,63,58 125,129,131 173,191,206 206,233,255 208,231,255 168,155,132 133,124,105 117,106,89 112,102,80 118,98,78 155,125,79 194,177,151 144,134,122 143,129,113 139,128,109 133,122,105 131,120,105 123,112,97 116,105,90 103,96,80 97,90,74 93,84,67 109,92,68 138,111,77 177,140,98 251,200,135 136,118,97 119,109,87 117,106,89 112,101,84 102,88,72 191,161,117 231,198,146 166,145,120 109,101,90 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 190,204,216 183,197,207 224,236,240 219,229,233 200,211,212 84,78,71 56,51,37 108,81,49 116,66,35 234,157,99 104,62,40 121,75,49 112,72,47 122,74,47 124,78,41 177,128,79 173,181,197 195,230,255 187,215,249 190,219,246 88,96,112 105,100,99 115,115,115 27,20,18 27,22,21 35,26,22 255,189,122 235,161,91 106,69,45 109,74,47 118,75,42 123,78,45 113,74,44 112,73,41 110,71,39 110,71,39 116,78,43 117,77,43 100,65,40 23,21,17 19,19,16 21,19,20 20,18,16 20,18,16 21,19,17 29,22,20 94,69,39 107,93,68 83,74,59 73,65,52 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
65,59,52 65,59,52 64,58,51 73,65,52 75,68,52 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,59 144,159,164 187,206,216 226,230,243 207,233,250 158,148,124 133,122,105 117,106,89 113,103,81 119,102,78 190,152,106 255,255,226 154,140,124 144,133,116 139,128,109 135,124,105 133,122,105 125,114,99 118,107,92 104,97,81 99,92,76 96,87,70 124,103,78 156,124,90 192,151,102 255,222,157 185,164,141 116,106,84 114,105,88 109,100,81 106,92,76 189,162,119 215,198,159 173,183,187 206,233,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 75,69,60 49,44,32 72,64,51 92,71,46 216,160,111 136,91,56 143,91,59 102,63,35 115,67,38 132,82,49 159,113,74 138,125,118 96,111,127 89,98,109 82,86,88 73,70,74 99,100,103 196,213,235 132,142,150 46,46,46 28,26,24 233,168,108 115,72,37 113,72,45 117,76,45 118,77,46 117,78,48 115,76,44 112,73,41 110,72,37 111,73,38 113,78,42 122,79,44 122,82,48 22,17,14 13,13,13 18,16,17 17,15,13 19,17,15 20,18,16 21,16,13 49,38,21 119,103,70 82,71,64 71,67,50 58,57,50 148,175,205 170,204,243 178,216,255 149,186,222 164,201,237 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,63,49 139,153,165 190,204,225 214,233,255 219,234,250 153,143,121 128,117,98 118,104,86 114,101,78 122,101,76 221,190,141 255,251,213 152,132,112 145,134,117 140,129,110 138,127,108 133,122,105 127,116,101 119,108,93 103,95,82 97,89,76 94,87,71 128,102,77 168,134,93 209,168,109 255,228,168 231,206,178 119,106,83 116,105,86 111,100,83 102,88,70 169,146,106 219,207,170 192,196,198 223,241,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 234,249,255 233,247,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 71,65,56 51,42,34 65,60,48 70,54,41 136,101,74 124,78,48 99,53,25 91,60,39 125,79,53 141,91,58 153,104,66 110,88,82 102,101,116 106,108,124 100,107,121 72,81,81 98,102,115 201,234,255 214,241,255 191,219,244 115,128,154 126,82,44 89,63,40 101,66,39 105,66,36 110,74,41 111,75,42 113,74,42 115,76,44 108,72,39 113,79,47 100,68,36 114,69,34 155,103,55 27,23,15 14,9,6 13,11,12 17,15,13 17,15,13 18,16,14 19,17,13 30,26,9 123,109,84 83,71,61 74,65,50 62,56,51 152,176,207 168,199,232 186,220,255 168,200,238 171,203,241 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,233,255 209,227,253 164,174,171 151,141,117 130,117,94 120,109,90 115,100,80 129,106,77 255,232,183 255,249,198 167,143,108 146,135,116 143,129,111 143,129,111 139,125,107 130,116,98 121,107,93 106,95,80 100,88,76 97,86,71 130,107,78 182,148,103 225,180,118 255,235,172 250,221,186 120,107,86 119,104,84 110,99,80 99,88,71 152,132,100 242,220,171 175,184,186 207,215,235 196,213,233 191,215,235 139,145,162 145,136,130 223,243,255 230,246,255 229,247,255 233,247,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 209,224,238 203,218,225 232,247,254 216,235,254 205,217,225 81,82,72 49,43,36 68,60,49 61,49,37 82,64,43 121,87,65 123,72,46 105,70,45 110,69,42 128,88,54 149,100,60 154,112,90 243,225,220 232,231,248 186,212,231 116,129,144 100,103,112 207,236,255 223,242,255 213,244,255 213,244,255 122,122,119 84,68,51 90,66,42 95,71,49 110,75,48 108,81,49 108,75,48 93,60,33 77,44,19 80,47,22 93,59,29 118,74,34 130,85,41 47,28,12 9,13,17 13,11,7 17,15,11 14,16,16 15,17,17 21,17,11 47,37,25 82,71,52 80,69,52 81,69,57 66,57,53 150,167,187 140,168,202 147,178,209 142,173,208 146,182,209 79,82,91 71,69,77 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 78,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,188,198 179,193,214 185,186,174 151,138,115 130,118,92 119,108,89 117,101,84 132,107,77 255,245,196 255,250,202 194,166,128 151,137,119 147,133,115 144,130,112 137,123,105 129,115,97 119,105,91 108,94,80 101,87,73 101,87,71 131,108,79 182,148,105 234,187,124 255,227,168 252,220,178 116,109,89 119,106,85 112,98,80 100,86,70 130,113,89 255,233,186 218,233,249 223,244,255 223,243,255 197,217,245 134,138,153 153,144,138 224,244,255 229,245,255 229,247,255 233,247,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 207,222,236 205,220,227 235,245,253 212,230,243 205,222,226 81,80,71 54,45,39 78,64,48 80,56,30 105,72,47 215,154,89 135,81,45 108,79,55 111,78,53 106,66,41 137,83,45 163,99,53 128,75,34 141,94,17 119,64,49 139,94,61 163,138,108 225,227,224 229,238,251 218,247,255 217,245,255 213,244,255 170,188,212 221,247,255 212,240,255 239,232,232 114,65,27 79,46,19 86,53,26 92,59,32 87,54,27 96,60,31 120,76,38 107,64,29 100,68,34 43,26,2 22,11,8 16,14,15 16,16,16 20,18,19 33,27,20 82,70,58 87,73,57 86,72,56 83,71,59 68,62,57 107,120,135 174,218,255 183,222,255 190,227,255 179,221,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 78,67,52 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,55 227,241,253 227,236,247 217,222,221 171,158,135 150,134,117 128,120,98 118,109,90 114,104,82 137,109,82 255,250,198 255,245,202 184,160,123 154,138,121 150,137,116 148,135,114 141,127,109 126,115,98 118,106,96 109,98,83 99,88,73 102,87,67 127,107,75 177,147,105 233,188,124 255,234,174 255,220,172 117,108,81 111,102,85 107,97,85 99,92,74 108,94,76 229,200,151 217,230,245 176,198,214 206,226,252 209,242,255 108,113,112 160,154,149 221,246,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 203,215,221 199,211,219 224,240,251 213,231,248 176,186,206 95,87,65 96,70,45 170,105,48 141,47,6 184,110,38 119,62,4 127,61,13 100,64,42 102,67,42 110,70,45 135,84,47 144,88,50 114,68,31 113,65,7 94,36,10 105,73,29 99,80,68 112,91,64 144,112,82 223,197,172 239,243,255 220,244,255 178,197,216 224,253,255 218,251,255 249,234,223 181,128,73 94,55,27 101,62,32 99,63,32 88,53,28 97,61,32 110,63,29 103,68,32 81,55,30 81,56,12 111,83,45 35,21,3 69,60,45 82,72,60 89,77,67 91,80,63 88,77,60 90,71,57 90,71,55 69,63,58 132,143,156 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 240,241,244 230,231,234 235,233,215 166,150,119 141,128,107 126,118,96 115,106,87 112,102,80 143,118,72 255,247,188 203,174,143 174,153,130 157,139,120 151,136,114 147,133,115 137,123,105 125,114,97 116,104,92 108,94,80 102,87,76 103,84,70 124,101,70 171,139,97 230,185,121 255,235,167 255,219,164 122,104,85 114,103,86 109,100,83 100,91,74 96,85,68 165,133,87 204,212,217 223,242,250 181,196,214 222,248,255 105,110,109 168,164,158 226,246,255 227,247,255 228,248,255 230,247,255 230,249,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 216,223,218 241,250,252 200,210,226 206,219,236 209,229,245 211,192,157 160,128,96 154,77,24 142,37,5 155,89,14 127,71,6 131,83,54 99,65,43 99,66,41 106,69,45 125,78,44 119,72,38 109,63,24 92,42,0 85,28,9 95,68,25 86,71,60 104,83,58 115,94,67 153,119,85 205,168,115 227,245,255 186,205,224 221,248,255 226,245,255 124,60,0 95,59,39 116,77,49 96,57,27 103,64,36 89,54,29 96,64,32 96,60,29 74,48,25 61,37,2 108,80,40 113,90,50 119,91,53 74,53,30 101,83,62 109,77,35 118,89,0 106,80,66 88,74,47 93,74,58 68,59,53 108,119,132 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,247,241 234,228,221 230,222,200 163,145,124 142,128,110 127,117,95 111,102,83 112,99,78 152,125,80 247,196,116 177,139,61 177,146,97 157,137,117 151,136,114 146,132,114 137,123,105 123,112,93 116,105,90 108,94,78 104,90,76 102,86,71 124,101,70 163,130,91 217,177,113 255,226,155 255,219,162 127,106,93 116,102,84 111,100,81 101,92,75 98,87,70 155,123,79 239,245,248 172,189,195 231,244,255 222,247,255 104,109,108 169,168,159 233,246,255 236,249,255 235,251,255 237,249,255 235,252,255 229,240,253 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 229,237,244 230,240,237 209,223,235 183,202,223 224,236,242 147,128,101 147,116,77 140,61,17 142,39,6 144,71,10 143,88,16 115,69,51 99,66,39 99,65,43 101,64,40 120,74,44 110,66,26 106,63,14 88,33,2 87,28,11 92,64,24 76,65,50 102,83,58 113,92,69 126,108,76 165,129,100 249,251,248 193,210,230 228,245,255 86,78,56 255,177,89 92,57,44 97,57,32 95,56,26 95,56,28 85,51,29 80,52,25 68,42,19 62,43,8 107,85,47 105,80,36 104,74,32 116,97,72 113,92,77 72,52,2 84,55,0 92,58,0 187,147,52 111,95,89 114,104,94 67,58,52 95,104,115 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 180,213,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 69,58,43 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 196,178,157 152,134,115 139,126,105 127,113,95 109,101,79 110,95,75 176,145,92 212,140,33 178,105,30 185,117,47 158,104,25 146,112,49 144,127,101 134,118,101 120,109,94 114,103,84 109,98,81 102,91,74 106,93,72 122,101,74 149,117,83 192,159,107 255,192,77 255,215,150 109,105,86 115,101,87 113,102,85 106,95,80 96,89,73 149,115,74 236,236,233 239,243,245 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,240,251 238,251,255 239,251,255 236,251,255 236,251,255 227,235,251 85,79,70 216,228,224 234,245,255 172,187,201 203,216,235 152,133,98 131,116,96 141,107,73 133,54,13 146,46,14 136,49,8 135,85,2 108,65,32 99,64,39 99,65,47 103,66,42 113,69,41 103,66,11 102,59,3 110,40,16 94,31,11 97,66,27 82,75,57 102,85,57 111,90,67 123,99,66 137,108,75 199,153,85 210,225,243 114,72,20 118,77,7 80,40,17 65,43,23 66,39,21 72,45,27 70,41,21 64,38,15 75,51,14 86,61,13 113,88,42 107,84,44 110,90,60 115,101,83 124,105,80 113,98,87 73,47,6 96,61,0 99,79,18 87,64,6 99,64,0 129,106,46 148,147,140 85,80,79 172,197,237 188,219,250 179,212,245 138,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 64,58,49 67,59,48 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 97,84,63 177,159,138 154,140,122 135,121,103 119,106,85 106,96,74 113,94,71 212,186,145 181,163,142 169,141,112 167,135,80 154,102,29 151,90,25 153,98,28 115,82,30 117,101,84 111,101,79 106,95,76 104,93,74 105,92,71 116,97,70 131,102,67 176,123,39 241,139,39 255,204,124 115,108,92 110,99,82 111,100,83 105,96,81 94,87,71 153,116,74 210,198,186 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,247 239,253,255 240,253,255 238,252,255 238,252,255 225,235,251 84,75,69 192,201,212 206,218,224 229,246,255 213,208,205 141,120,97 126,114,86 128,103,75 145,67,23 142,35,15 145,36,16 132,68,4 126,76,2 111,69,31 103,67,38 110,72,37 110,62,17 103,56,6 103,38,0 112,30,8 106,29,12 103,70,33 92,84,73 94,81,58 110,89,62 113,86,23 84,60,0 136,113,71 177,124,56 123,76,0 88,63,15 106,84,46 66,46,26 42,25,17 51,37,23 75,56,42 106,88,56 105,80,36 116,91,47 106,86,40 110,91,54 120,107,84 120,107,84 124,100,65 106,95,80 120,92,24 88,58,2 82,66,35 111,96,85 149,127,93 98,67,14 95,78,39 101,92,86 161,169,197 195,214,235 213,232,253 153,173,197 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 77,66,51 80,69,54 80,68,56 80,68,56 83,72,57 88,77,62 76,65,50 89,84,70 255,251,233 213,198,176 170,155,135 153,139,121 131,115,98 118,104,86 105,95,73 113,93,63 182,164,134 161,144,120 153,140,117 144,130,105 133,124,105 146,122,87 132,91,19 127,75,25 114,75,16 114,90,55 111,98,75 105,95,73 108,95,72 115,92,63 106,72,9 182,109,29 205,144,63 233,180,116 160,141,125 108,99,82 110,99,82 107,98,81 97,88,69 147,112,76 212,212,196 255,255,240 218,216,198 247,245,227 115,112,97 196,191,177 254,253,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 207,227,241 189,204,218 223,231,240 146,129,101 135,118,94 121,108,87 114,98,81 148,78,29 135,33,13 165,68,44 133,35,9 118,56,0 118,76,11 106,67,10 104,67,14 89,46,0 118,36,7 133,55,29 112,29,7 106,32,9 104,76,38 98,86,74 107,88,74 139,92,3 96,55,0 141,97,19 202,172,116 159,130,67 125,91,48 111,83,43 122,107,87 111,103,92 118,104,88 114,101,80 113,99,85 101,84,58 111,87,52 104,77,45 125,105,85 119,106,74 127,111,94 129,115,88 130,115,95 110,93,67 85,55,0 92,59,0 94,63,0 90,72,67 119,115,105 104,93,78 99,70,17 97,76,51 170,170,167 200,215,233 219,234,252 157,172,190 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 80,69,54 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,77 255,250,229 198,184,159 160,147,124 148,135,114 130,114,97 110,99,80 109,94,74 171,153,123 165,153,127 151,136,116 147,134,111 137,124,101 140,125,105 139,129,105 121,108,87 118,94,59 109,70,13 114,72,32 116,89,44 112,91,66 117,92,62 105,68,15 124,73,20 145,107,41 211,175,126 223,170,117 255,228,188 119,103,88 111,100,85 107,100,84 98,89,72 142,109,72 230,227,212 247,253,242 208,212,197 236,237,225 106,101,87 197,192,178 253,254,242 253,255,248 253,255,248 251,255,255 251,255,255 234,236,236 248,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,203,219 236,251,255 144,120,94 129,115,90 112,101,84 105,94,75 134,84,38 130,34,7 131,34,12 133,34,13 129,31,14 120,35,11 122,45,12 118,40,12 116,30,9 102,26,2 104,30,7 110,28,6 106,32,9 100,69,30 99,84,64 156,130,76 106,82,45 90,59,0 135,87,13 164,142,104 130,115,95 105,78,33 106,78,40 95,73,37 112,100,72 102,88,59 116,96,78 92,69,38 100,73,37 103,79,44 119,101,71 123,107,90 119,102,63 133,119,94 129,110,83 129,109,61 108,91,65 79,50,0 84,56,0 99,61,0 88,64,11 83,79,62 112,110,92 115,91,65 100,61,0 106,98,87 189,200,229 219,234,252 152,167,185 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
73,63,51 73,63,51 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 224,211,188 190,173,147 161,147,122 143,130,109 124,113,96 107,96,79 118,97,74 163,149,122 157,144,123 148,134,116 139,125,107 126,112,94 137,123,105 138,127,108 125,114,97 122,108,92 102,84,63 101,70,8 124,75,35 109,68,9 118,73,27 101,61,7 128,95,56 167,136,87 200,170,114 210,173,120 255,227,169 124,94,66 109,100,85 110,100,88 100,91,76 129,102,66 217,204,183 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,240 241,248,241 228,239,240 81,76,75 213,220,215 203,208,202 241,248,241 137,119,89 115,101,83 96,84,72 89,80,65 125,92,55 126,37,6 127,33,8 128,35,12 122,31,12 119,29,7 120,35,9 114,32,7 113,30,8 113,31,9 112,30,8 106,32,7 103,32,11 96,61,23 83,69,51 105,95,83 109,77,4 84,53,2 227,192,125 138,115,84 121,106,86 113,100,77 92,68,33 96,69,35 89,62,30 100,81,54 84,64,32 90,60,34 106,82,56 117,101,84 122,108,81 128,110,91 132,114,84 132,120,94 139,122,98 137,118,102 103,86,62 75,50,6 69,60,31 71,49,15 86,60,0 88,68,38 95,84,77 136,127,123 158,101,0 108,98,86 101,95,102 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 140,131,112 255,247,225 254,240,213 162,148,123 140,127,106 118,107,88 103,92,75 168,147,120 157,141,124 151,138,117 142,129,108 133,119,101 127,113,95 137,123,105 141,127,109 131,120,101 124,113,94 109,95,81 130,100,56 121,79,16 107,69,5 113,72,13 123,88,32 136,108,79 179,143,94 194,156,106 209,174,118 255,212,142 221,185,125 111,102,94 117,106,91 106,95,78 130,105,75 222,203,178 116,105,90 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,243 255,255,247 239,239,234 87,70,60 112,109,96 112,109,96 159,151,138 138,116,82 111,97,81 97,83,65 60,45,25 93,79,54 119,36,14 134,52,25 130,36,13 130,33,11 139,49,23 125,31,13 123,34,5 129,47,20 115,29,8 110,28,6 96,28,6 97,32,13 105,66,36 69,60,43 93,67,28 71,54,7 80,58,24 234,206,150 116,103,80 114,103,86 116,99,73 112,97,75 89,62,26 84,56,27 84,51,24 82,55,21 99,76,45 117,100,74 110,92,71 115,95,65 127,109,79 125,100,52 142,121,96 131,106,62 136,119,84 117,100,76 65,43,9 83,68,59 107,98,90 74,51,11 94,64,0 102,78,54 113,110,97 90,64,12 119,103,99 107,107,115 156,171,176 157,167,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 224,239,246 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 74,64,52 129,122,106 223,214,195 255,255,231 160,147,124 136,123,102 114,101,80 106,94,66 164,145,120 157,144,123 150,137,116 142,129,108 134,120,102 132,118,100 141,128,107 143,130,109 132,121,102 124,113,94 109,100,81 119,91,51 157,97,43 120,70,10 99,65,2 110,67,11 158,125,88 178,145,97 185,147,101 211,171,117 255,207,135 252,208,139 116,100,85 118,109,92 119,108,93 120,95,76 255,243,201 255,251,222 217,207,183 227,224,209 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,234 255,255,234 255,255,238 87,78,61 173,166,148 163,156,138 183,168,148 142,118,92 109,93,76 98,83,63 108,84,58 113,92,67 124,62,33 119,34,10 122,32,10 119,37,15 113,30,10 107,33,10 115,36,13 110,34,12 120,52,32 93,28,7 91,27,10 85,30,15 105,61,35 101,92,75 127,102,45 59,46,39 80,63,39 230,204,152 111,90,63 110,99,82 106,96,72 109,98,79 108,94,80 92,80,52 85,61,26 106,87,60 109,100,83 111,102,85 112,102,80 118,108,86 127,112,90 132,114,95 138,119,94 138,119,92 136,116,96 113,99,72 55,37,18 88,71,45 114,102,92 98,84,66 106,67,0 136,94,0 114,102,104 124,82,3 174,158,156 178,186,191 229,237,242 207,216,218 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 231,241,238 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 94,80,53 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,255,232 157,142,120 128,113,91 107,94,73 107,95,67 157,139,118 157,144,123 150,137,116 146,133,112 140,126,108 139,125,107 147,131,114 143,127,110 134,120,104 127,113,97 119,109,87 121,94,47 141,86,30 130,82,26 101,66,12 129,78,21 170,133,89 177,146,93 179,143,92 202,166,115 248,200,128 255,230,160 122,98,72 124,112,100 123,112,97 111,91,73 255,233,187 255,255,215 222,206,173 255,246,231 101,92,77 235,220,200 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,244 255,255,244 255,254,239 105,89,76 255,251,229 252,242,218 255,249,228 141,117,84 112,94,75 102,85,59 115,92,61 119,96,67 112,61,33 111,32,11 118,35,13 117,29,9 129,50,29 107,24,7 102,27,7 114,46,26 96,25,6 90,22,4 81,31,16 74,26,10 85,38,17 78,63,43 107,80,44 188,177,158 69,52,26 245,219,169 109,95,77 109,98,83 112,96,79 108,93,73 110,92,60 106,95,78 114,90,57 113,94,69 101,89,63 115,98,63 112,96,79 112,94,50 128,107,80 126,100,50 137,118,93 134,115,80 135,116,81 126,109,85 55,36,22 60,42,10 91,84,68 115,104,99 90,53,0 110,65,1 115,75,11 112,80,7 198,191,201 170,175,174 215,222,217 196,203,198 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
