101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 125,112,89 240,194,137 255,218,144 255,218,137 255,208,131 255,212,139 255,212,134 255,212,138 255,218,144 255,218,145 255,224,149 255,222,147 255,223,148 255,229,146 255,227,150 255,227,148 255,230,146 203,156,93 238,190,136 249,207,153 146,134,104 114,103,88 125,99,78 103,78,48 101,77,42 88,70,51 93,85,74 95,86,80 81,77,67 61,49,39 42,31,12 40,29,10 59,45,31 101,71,45 103,67,45 101,68,43 103,69,47 108,73,48 108,72,43 104,68,39 102,66,37 95,60,33 113,69,41 113,72,43 116,72,42 125,78,44 123,80,47 121,78,45 101,65,34 80,51,18 85,65,33 101,77,44 90,68,30 116,98,77 114,103,84 113,99,81 71,54,28 77,54,14 75,54,0 79,59,0 80,63,0 96,66,20 176,130,0 143,109,35 133,112,101 139,130,101 251,213,126 255,233,123 121,111,89 104,97,79 101,93,80 95,90,76 101,93,80 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 128,126,104 212,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,132,116 134,134,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,204,132 255,214,140 255,211,137 255,207,133 255,205,131 255,211,137 255,215,138 255,216,139 255,212,135 255,217,142 255,221,144 255,222,145 255,225,148 255,225,145 255,228,156 255,232,152 222,170,108 194,152,100 255,225,152 255,234,160 120,113,95 116,110,103 124,114,104 127,116,101 105,85,55 101,74,40 103,75,37 101,72,39 79,62,34 59,41,22 68,59,55 45,36,32 58,50,37 82,63,47 88,68,36 81,52,21 106,74,0 98,58,33 112,68,38 114,70,40 106,70,37 102,66,37 108,69,41 110,71,41 114,70,40 118,74,44 112,73,43 96,61,34 75,46,15 87,62,32 102,84,54 107,83,46 114,91,60 116,90,65 112,98,80 113,101,91 62,42,12 75,54,0 81,58,0 81,58,0 83,60,0 89,60,7 86,62,9 96,65,16 178,129,62 122,113,109 134,124,102 200,167,101 255,240,138 117,110,81 101,91,79 99,91,78 103,94,79 103,96,80 103,96,80 103,96,80 103,95,82 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,115 130,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 249,197,135 255,203,131 255,215,141 255,216,142 255,214,140 255,214,140 255,210,136 255,222,145 255,227,150 255,225,148 255,223,145 255,225,149 255,232,152 255,230,151 255,227,146 255,218,141 255,197,123 171,128,95 255,209,143 255,226,146 255,223,143 255,215,163 122,114,103 127,119,106 127,119,106 128,120,107 127,119,106 102,83,58 93,74,47 80,63,37 63,51,39 54,45,37 44,35,27 76,66,54 85,74,55 73,54,27 73,51,6 76,52,0 128,85,9 107,67,33 114,70,42 113,72,41 104,65,37 102,65,39 97,60,34 108,68,43 97,60,36 77,48,17 75,49,10 81,56,12 99,76,47 105,83,47 95,78,43 120,101,74 117,94,54 113,103,79 107,98,81 71,49,11 85,61,0 97,73,9 86,62,11 81,61,2 85,60,3 87,65,0 83,61,0 86,63,5 163,131,58 120,114,91 131,115,100 223,194,93 218,196,162 101,94,78 100,92,81 97,88,73 95,88,72 99,92,76 97,90,74 101,91,79 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,135 255,206,129 252,189,120 255,204,132 255,217,138 255,210,136 255,212,133 255,224,145 255,231,151 255,233,153 255,230,150 255,227,145 255,230,151 255,228,156 255,232,154 255,236,153 255,207,135 180,138,98 255,201,138 255,228,146 255,230,148 255,228,146 255,220,155 79,71,60 128,120,107 128,120,107 128,120,107 127,119,106 123,118,104 118,110,97 97,88,80 88,79,64 65,44,17 55,39,35 85,80,66 92,82,70 79,62,36 79,57,12 82,57,11 84,60,9 90,57,5 103,62,35 105,70,45 102,65,39 94,61,36 87,56,33 76,45,22 66,42,5 93,63,5 80,58,9 94,75,50 113,89,56 105,81,48 121,107,89 118,107,88 123,107,90 121,107,91 101,85,68 75,53,4 84,57,0 118,92,71 95,87,76 103,91,79 102,88,74 81,64,13 84,62,0 91,62,0 91,69,0 178,137,65 107,112,111 129,119,109 255,209,89 100,96,77 100,93,75 97,90,74 102,95,79 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,206,132 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,227,148 255,228,150 255,226,148 255,228,150 255,231,150 255,228,150 255,225,149 255,227,146 255,232,158 187,146,115 212,163,114 255,224,143 255,229,146 255,230,147 255,231,141 165,142,111 83,80,67 85,80,68 111,106,94 125,120,108 125,120,108 120,115,103 115,107,94 101,96,84 98,87,80 75,52,10 64,54,44 92,82,70 102,87,67 87,72,50 95,73,37 74,60,33 90,79,64 86,78,65 76,61,41 96,60,31 83,55,26 60,40,10 63,47,3 74,51,0 88,60,0 77,58,19 90,71,44 105,85,53 85,61,24 125,106,81 122,108,90 125,106,79 124,107,79 113,102,83 78,61,37 87,63,8 85,58,0 93,69,34 79,78,69 113,105,94 117,109,96 108,98,86 90,76,58 124,89,22 118,76,0 90,62,4 141,119,83 136,124,96 235,190,115 104,100,79 102,97,83 101,97,80 104,97,81 104,97,81 103,96,80 106,99,83 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,125 255,204,130 255,215,136 255,217,141 255,219,141 255,222,144 255,224,146 255,222,144 255,222,141 255,224,146 255,225,154 196,162,121 209,156,101 255,209,135 255,226,145 255,230,148 255,235,151 255,229,176 86,86,72 91,83,70 100,92,79 95,87,74 91,83,70 114,106,93 118,113,99 111,103,92 105,100,88 97,90,74 88,71,24 72,64,51 100,86,68 103,86,60 102,83,60 95,66,35 99,74,44 110,94,77 98,93,79 90,85,73 90,81,66 97,83,65 82,70,58 73,60,26 87,64,6 85,62,31 86,69,43 94,75,48 92,68,35 113,93,47 120,101,76 128,111,87 120,99,58 121,99,61 113,99,83 62,45,21 84,62,0 85,58,0 83,59,0 102,81,56 81,77,69 120,117,104 102,96,87 128,119,111 102,91,74 90,64,14 95,65,0 135,82,0 111,101,89 192,150,87 101,93,82 102,95,79 104,96,83 108,100,87 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,218,142 255,220,148 255,220,143 255,213,136 255,212,136 255,219,143 255,222,142 255,212,138 255,196,126 255,217,142 255,220,143 255,218,142 255,217,141 255,220,139 255,219,138 255,222,150 228,186,144 184,135,84 255,218,134 255,235,151 255,232,152 255,228,144 255,226,143 163,138,110 91,83,72 101,93,80 107,99,86 108,100,87 103,95,82 100,92,79 90,85,71 76,72,62 93,85,74 82,73,69 68,51,16 78,69,52 98,86,74 107,93,79 102,82,62 90,61,28 98,70,43 89,69,37 113,98,78 115,95,75 113,94,67 104,96,83 97,87,75 98,84,66 84,65,28 84,69,47 106,88,58 85,65,33 122,109,86 122,106,91 120,104,87 123,110,87 124,109,87 123,112,93 113,99,81 65,45,13 83,59,0 85,58,0 89,59,0 89,60,7 96,86,62 96,93,80 127,122,108 121,116,102 123,114,108 91,79,67 90,66,4 117,76,0 140,102,56 167,126,58 100,92,81 97,90,74 101,93,82 96,88,75 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,151,108 255,214,142 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,223,142 255,226,146 255,232,150 255,231,152 255,231,150 255,227,148 255,233,154 255,210,162 167,130,88 255,199,119 255,230,148 255,230,146 255,228,144 255,231,148 255,228,146 95,87,74 95,87,76 106,98,85 110,102,89 110,102,89 110,102,89 107,99,86 92,88,71 77,74,61 93,87,78 80,74,65 50,38,26 79,71,58 100,84,67 103,94,79 109,93,80 109,92,68 99,77,43 105,76,52 119,101,82 115,96,71 110,93,58 114,95,79 89,70,35 102,76,51 94,65,41 92,68,33 99,79,49 121,107,91 128,111,87 126,107,82 122,109,88 126,108,89 124,110,85 121,110,95 109,94,74 67,48,11 83,60,0 87,61,0 86,61,0 90,59,0 96,60,0 100,79,54 89,85,77 106,103,88 118,115,100 124,116,105 77,58,19 106,66,2 248,174,53 156,121,56 102,94,81 103,95,82 104,96,83 99,92,76 102,95,79 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,182,125 253,193,123 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,134 255,215,144 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,218,142 255,219,141 255,222,145 255,220,143 255,219,136 255,218,137 246,193,127 170,138,94 233,175,111 255,222,140 255,227,146 255,227,143 255,229,148 255,232,150 255,195,116 91,83,70 101,93,82 109,101,88 111,103,90 111,103,90 110,102,89 106,98,85 90,85,71 75,67,56 93,89,79 76,65,46 95,89,82 74,65,57 97,79,47 102,91,72 112,95,71 115,101,85 88,65,34 85,51,29 92,73,38 118,100,70 114,96,77 92,71,44 93,69,43 105,75,47 98,69,38 105,82,40 115,101,72 121,111,87 120,96,59 122,99,57 124,109,87 130,108,72 121,101,55 121,107,91 113,94,69 73,50,8 82,58,0 82,57,0 82,59,0 89,62,0 100,61,0 135,93,0 87,73,57 90,79,74 97,93,83 115,114,105 94,85,66 110,69,1 235,150,0 103,92,73 101,93,80 102,94,81 96,88,75 102,95,79 100,93,77 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 141,151,129 138,148,126 128,136,115 173,144,111 238,186,126 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,206,128 255,215,149 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,213,136 255,215,137 255,221,144 255,227,150 255,222,144 255,208,131 194,147,95 175,138,96 255,205,133 255,222,140 255,226,145 255,227,146 255,230,149 255,229,146 221,155,80 92,82,72 101,93,82 109,101,88 110,102,89 110,102,89 107,99,86 103,95,82 87,78,70 93,84,76 116,92,66 105,94,77 104,100,90 75,69,60 100,83,57 102,91,74 114,93,52 116,100,85 99,77,43 90,60,34 88,65,34 88,65,34 88,69,34 86,61,31 105,76,54 88,64,31 102,79,48 122,100,66 122,108,81 122,109,86 127,104,73 128,106,72 123,108,88 131,112,77 117,99,57 115,101,83 104,86,56 75,53,6 83,58,0 81,56,8 79,58,17 82,56,2 103,72,0 108,69,0 78,60,18 95,76,60 106,100,91 98,97,86 105,92,89 132,81,0 169,104,0 98,88,76 100,92,79 100,92,79 99,91,78 99,92,76 99,92,76 100,93,77 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,97 195,150,104 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,227,143 255,215,144 97,86,71 105,95,83 109,101,88 109,101,88 107,99,86 101,93,80 89,85,75 100,84,67 235,193,139 173,146,103 101,94,78 111,107,90 81,73,60 95,84,67 100,89,72 111,99,71 114,99,77 110,91,52 84,62,26 98,68,42 86,53,28 94,64,38 86,62,29 84,60,27 111,91,59 117,102,82 122,106,89 120,106,88 122,108,90 123,107,90 127,112,92 122,108,90 126,112,94 120,106,90 113,109,90 102,91,72 64,49,13 92,65,4 86,69,70 109,100,92 113,100,95 101,76,28 105,72,6 89,63,0 91,67,5 90,77,56 98,93,90 95,83,73 117,74,0 164,112,25 102,94,72 97,90,74 97,90,74 99,92,76 100,93,77 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,224,143 255,229,152 100,82,61 107,95,83 109,99,89 105,95,83 101,92,77 99,85,71 191,155,126 255,224,150 247,187,133 125,104,77 109,102,84 134,130,113 82,77,63 96,87,72 100,91,74 110,99,84 110,99,84 114,98,81 119,100,77 94,62,32 94,59,34 90,60,32 93,71,35 113,91,53 117,99,78 116,97,72 115,96,59 122,107,85 124,109,89 120,100,70 130,111,86 125,111,93 125,108,84 122,109,88 110,100,88 104,94,72 91,77,59 65,46,21 81,58,29 100,91,85 117,108,104 118,105,102 94,81,60 91,64,0 93,66,0 87,64,4 80,57,15 102,70,13 109,73,15 129,98,61 122,110,84 115,106,91 110,103,87 104,97,81 103,96,80 99,92,76 99,92,76 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,234,154 255,229,151 255,227,146 255,233,172 102,81,70 97,90,74 101,83,64 165,137,99 255,229,164 255,225,151 255,220,138 205,162,113 104,94,70 105,99,90 126,131,111 85,82,67 92,76,61 97,84,61 110,90,60 110,94,79 110,93,69 108,99,82 113,92,67 87,63,28 113,92,69 115,100,80 114,100,82 114,100,82 119,100,75 114,95,60 122,107,87 120,104,87 120,94,53 119,100,65 129,112,88 120,97,55 117,98,63 113,99,81 102,92,68 94,85,66 73,66,50 61,44,16 92,76,59 105,99,92 106,105,94 109,101,88 88,71,45 87,61,9 83,59,0 86,64,0 84,60,7 109,82,48 116,88,61 243,222,181 111,102,87 106,99,83 107,99,86 107,100,82 102,98,81 100,96,79 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 110,111,92 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,228,146 255,230,148 255,229,148 255,228,150 255,232,153 255,231,151 255,226,149 255,223,149 255,200,130 255,230,153 255,224,146 255,221,143 255,221,145 250,191,118 165,133,99 102,97,83 110,110,94 127,134,116 104,104,88 87,82,70 95,91,74 107,93,68 109,95,79 105,82,40 115,100,80 113,93,63 106,88,46 114,96,75 113,102,83 113,98,76 114,103,84 115,101,83 114,100,82 124,108,93 122,107,87 123,105,84 123,109,91 123,109,91 126,106,86 121,107,89 115,99,84 105,94,79 98,89,70 85,77,64 69,57,47 84,61,21 86,71,49 96,92,82 99,98,87 110,97,94 78,54,32 83,58,0 77,55,6 88,69,34 92,74,53 116,102,84 226,192,129 123,109,91 110,101,86 104,97,79 101,94,76 104,97,81 108,101,85 106,102,85 104,97,81 104,97,81 103,96,80 103,95,82 103,95,82 99,91,78 100,92,79 106,98,85 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,226,144 255,227,145 255,221,137 255,220,139 255,217,137 255,222,142 255,225,144 255,223,143 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,125,106 152,159,141 147,149,132 89,78,63 97,88,73 106,92,76 106,95,80 111,97,81 113,97,84 112,96,79 107,90,64 112,99,76 110,95,73 109,88,47 115,100,78 117,103,78 118,98,68 118,104,86 122,106,89 127,107,87 123,108,88 123,107,92 122,108,81 123,106,80 114,102,90 105,88,49 104,87,59 97,88,71 87,75,63 255,220,124 96,77,61 65,48,22 93,81,53 98,85,62 76,59,22 68,50,8 79,61,42 109,95,81 116,104,94 116,106,94 149,125,101 176,152,119 114,97,73 109,102,86 108,101,85 102,95,79 99,92,76 99,92,76 99,91,78 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,196,129 252,196,129 252,191,126 252,192,122 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,225,148 255,224,147 255,231,151 255,232,152 255,231,149 255,232,150 255,229,148 255,230,149 255,227,145 255,220,139 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 138,146,125 162,142,110 90,76,62 93,84,67 110,90,60 104,93,74 111,91,59 113,100,79 109,98,81 113,99,85 113,99,81 114,101,80 109,98,79 116,101,81 118,100,79 110,86,49 114,102,74 121,105,88 117,99,57 121,100,59 124,110,85 123,99,64 115,91,56 107,103,84 100,91,76 97,88,71 97,88,73 107,91,74 255,239,139 96,77,65 44,33,26 64,45,6 87,62,14 65,49,7 66,57,38 103,93,81 109,101,88 116,106,94 116,107,92 116,105,88 219,193,141 127,100,66 105,93,81 100,92,79 100,92,79 102,95,79 102,95,79 101,94,78 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,189,124 251,190,125 254,191,124 255,198,126 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,225,149 255,228,152 255,231,149 255,232,147 255,230,150 255,226,145 255,227,146 255,224,140 255,218,137 255,225,144 255,226,145 255,220,139 255,218,141 255,217,138 255,220,141 255,225,147 229,178,111 116,92,66 101,96,82 122,114,101 134,134,118 144,133,114 165,138,104 87,75,63 94,86,73 103,92,75 104,93,76 107,84,55 110,94,77 114,91,62 110,87,47 116,99,75 112,99,78 114,100,75 116,103,82 117,101,86 115,101,83 121,107,91 119,105,87 122,107,87 121,106,86 119,103,86 122,108,90 120,105,85 111,102,83 104,96,74 96,87,70 99,86,79 172,143,94 255,237,146 109,91,70 39,39,36 33,29,23 56,45,26 58,48,36 76,70,63 95,90,78 107,102,88 111,103,90 115,105,93 116,106,94 143,123,93 254,229,170 112,94,73 101,92,77 100,93,77 101,93,80 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 167,149,128 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,143 255,216,144 255,215,144 255,212,141 255,200,128 255,210,142 255,215,144 255,218,144 255,215,142 255,214,141 255,214,141 255,220,147 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 128,120,107 136,137,125 166,140,99 196,155,110 79,69,59 93,84,65 102,91,72 101,92,77 110,94,77 107,96,81 109,98,83 110,94,77 110,99,80 111,97,81 108,87,44 112,93,66 118,99,83 121,97,64 119,101,80 122,106,89 122,107,87 125,107,86 120,104,87 121,103,82 118,101,75 114,99,79 102,91,72 88,71,43 99,69,41 187,156,103 255,221,143 122,104,83 44,43,34 35,33,29 66,57,42 83,72,55 70,64,55 85,79,70 102,97,85 105,100,86 114,106,93 116,107,92 118,109,92 149,131,112 155,133,70 102,91,72 96,89,73 97,90,74 95,88,72 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
