223,179,112 238,192,124 255,215,144 255,235,157 228,187,140 159,140,124 148,132,115 141,128,107 126,110,93 128,111,85 131,113,83 132,112,80 133,110,79 134,105,74 200,156,103 255,249,190 255,236,197 121,107,91 70,68,69 64,63,66 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 72,71,62 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 58,54,46 62,56,49 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 103,86,60 97,86,69 83,74,59 87,75,63 77,65,53 217,200,174 226,204,168 255,237,206 109,100,96 214,191,149 255,239,205 222,198,161 157,133,96 70,56,40 48,42,35 40,36,30 45,39,32 47,41,36 47,38,32 52,43,37 215,146,92 213,138,73 252,178,108 218,151,103 90,49,31 80,43,28 81,45,27 102,62,39 135,85,54 143,97,58 136,89,55 121,77,49 122,77,44 123,80,47 126,83,48 126,80,50 119,78,47 120,76,46 122,78,48 126,81,46 58,44,30 54,48,43 56,52,44 50,46,40 39,37,35 35,33,29 40,38,34 70,69,62 180,178,174 255,255,249 254,253,244 203,189,146 223,198,154 255,255,248 255,255,237 249,241,219 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 73,65,52 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
221,176,112 239,195,128 255,218,144 255,241,162 255,217,158 163,145,124 147,128,114 142,126,111 128,110,89 129,110,85 132,112,82 132,112,82 131,108,77 133,106,74 195,151,100 255,250,191 255,239,197 126,110,93 74,69,71 67,61,66 73,64,58 73,64,58 71,63,52 72,64,53 70,65,53 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,234,199 255,254,206 255,254,209 115,105,95 230,203,156 255,253,206 255,249,202 212,185,140 143,120,91 91,72,47 78,64,46 84,70,54 84,70,54 79,65,49 84,61,30 243,178,123 209,135,83 227,149,80 255,221,145 139,84,55 115,69,41 115,71,43 132,85,53 150,100,58 146,96,52 139,90,50 126,81,48 116,75,46 121,77,47 123,79,49 119,78,49 118,77,48 120,79,48 121,80,49 115,81,47 255,255,215 255,255,205 255,255,208 255,253,230 255,255,237 254,255,234 218,202,171 255,255,249 255,255,249 254,255,251 255,255,248 212,201,155 231,208,166 248,245,205 255,255,252 255,252,255 255,251,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,201 184,160,127 253,227,175 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
220,175,111 239,195,128 255,221,142 255,240,163 255,250,181 188,167,142 149,133,116 147,133,115 126,108,87 126,109,85 132,112,82 132,112,80 130,108,74 134,107,73 199,155,102 255,247,190 255,241,196 145,125,107 83,78,80 64,58,63 73,65,54 72,64,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 64,58,49 65,59,50 64,60,50 87,79,66 89,78,59 98,83,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 231,205,151 255,255,198 255,255,200 255,255,202 255,247,200 215,185,141 183,157,116 167,139,99 186,158,118 202,174,134 188,156,114 229,167,111 220,145,82 199,131,70 255,218,138 158,105,64 117,78,50 112,72,47 123,77,51 133,89,51 141,93,50 141,90,51 129,84,51 116,75,46 116,75,44 120,79,48 119,78,49 117,76,47 121,77,49 122,78,48 137,95,57 255,255,204 255,255,201 255,255,208 255,255,224 255,255,238 255,254,228 232,221,175 255,255,248 255,255,249 254,255,251 255,255,249 221,210,166 235,214,173 255,255,216 244,236,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,159 255,255,203 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
214,169,107 240,194,126 255,218,142 255,232,154 255,245,176 255,232,182 157,143,125 148,135,114 124,109,89 126,109,85 130,112,82 129,109,77 130,108,74 140,111,76 202,159,103 255,244,197 255,242,193 169,146,117 82,77,79 59,57,58 77,68,60 74,65,57 73,64,56 69,65,57 70,66,60 72,67,66 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 77,67,68 77,67,68 71,61,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,82,64 95,84,65 88,77,58 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 212,184,126 255,236,178 255,251,196 255,254,199 255,255,206 255,252,201 255,253,190 255,255,194 255,254,186 255,251,190 165,131,99 175,149,139 232,174,112 190,124,72 255,180,114 166,117,79 110,70,45 102,65,41 106,66,41 113,72,45 125,80,45 130,83,51 122,78,48 114,73,44 118,77,46 120,79,48 117,76,49 117,76,49 118,77,46 139,89,56 122,79,46 154,128,87 255,255,212 255,255,218 255,255,229 255,255,242 255,255,226 213,205,153 255,255,246 254,253,244 255,255,252 255,252,255 229,216,168 232,211,168 255,255,222 255,251,219 255,251,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 62,55,55 255,253,205 205,184,143 255,255,200 255,254,194 255,245,201 207,183,157 108,91,65 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
208,162,107 233,186,123 255,211,143 255,228,157 255,239,163 255,217,97 186,149,123 149,136,115 123,108,88 125,108,84 129,111,81 129,109,79 131,108,77 143,111,77 204,161,105 255,244,197 255,241,189 186,161,131 84,79,78 63,58,57 77,68,60 74,65,57 72,63,55 70,66,58 76,71,68 76,71,68 75,73,71 69,67,65 68,66,62 70,65,62 76,69,67 71,64,62 71,66,63 71,66,63 68,63,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 70,61,57 72,66,61 70,64,57 73,67,62 82,71,56 92,81,64 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 236,205,152 255,249,196 255,250,196 255,237,179 255,224,175 233,204,151 204,174,132 199,169,127 192,159,120 189,154,116 113,83,66 158,141,131 220,179,118 196,133,82 223,150,91 185,130,89 108,68,43 97,64,37 96,63,38 102,67,42 111,71,46 115,70,47 116,75,46 116,75,46 119,80,50 119,80,50 117,76,49 119,75,47 132,87,52 126,81,48 100,63,37 93,71,26 255,255,204 255,255,222 255,255,215 255,255,228 255,255,227 198,182,140 255,255,224 255,255,221 255,255,228 255,255,232 237,212,164 216,194,156 255,255,215 255,252,214 255,253,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,52,55 255,246,196 210,182,144 255,255,198 255,254,193 255,241,197 213,190,161 118,99,76 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
202,159,103 226,180,123 254,201,133 255,218,142 255,193,86 255,167,58 255,185,75 168,146,126 126,109,85 127,108,83 129,111,81 129,109,77 130,107,76 144,113,76 211,168,112 255,241,189 255,243,192 219,189,145 86,77,69 70,66,58 77,69,58 74,66,55 75,67,56 79,75,67 79,78,69 80,79,70 82,76,69 79,73,66 79,73,66 80,74,67 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,61,53 71,63,52 72,64,53 73,65,54 66,60,51 69,64,50 72,64,53 74,66,55 73,67,60 77,70,54 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,64 80,68,56 112,93,70 122,98,63 109,82,50 85,77,64 243,213,157 255,253,194 255,255,194 255,255,192 255,255,198 255,255,203 255,255,196 255,255,207 255,255,194 255,255,189 164,135,86 86,75,70 117,73,72 224,159,97 225,160,100 175,124,87 106,69,45 104,67,43 102,67,42 106,71,44 111,71,46 109,69,44 109,69,44 115,76,48 118,79,49 119,80,50 122,79,46 121,77,49 106,67,39 91,57,35 78,47,26 91,63,25 120,93,48 236,212,161 255,255,208 255,255,235 255,254,229 204,188,146 255,255,243 255,255,242 255,255,240 255,255,240 236,223,175 149,129,83 218,194,143 210,188,141 239,214,166 202,182,136 145,130,110 66,56,46 72,64,53 66,58,47 73,65,54 85,73,61 79,71,58 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,149,117 139,125,107 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
184,146,96 204,164,110 242,183,110 243,161,62 255,169,67 255,168,37 255,210,139 206,173,136 122,109,77 126,109,81 129,111,81 127,109,77 129,106,75 144,113,76 215,172,114 255,237,183 255,242,187 253,221,166 95,83,73 77,71,62 74,66,55 73,65,54 72,64,53 79,75,67 77,76,67 76,75,66 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,59,48 62,56,47 66,61,47 71,63,52 68,60,49 70,62,49 72,62,50 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,86,65 76,64,52 255,242,205 255,252,187 255,238,176 107,93,75 245,215,157 255,254,192 255,255,192 255,255,192 255,254,196 255,255,204 213,173,109 215,170,67 246,199,108 192,145,56 157,117,22 190,150,25 201,162,89 213,152,91 222,157,102 143,94,58 109,69,46 111,71,46 108,68,43 112,70,46 121,76,53 121,77,51 120,76,48 121,77,49 121,80,51 119,78,49 114,70,42 103,63,38 84,56,29 79,51,24 70,43,7 98,70,30 107,77,35 132,96,45 152,114,48 255,255,230 255,253,227 208,198,149 255,255,247 255,255,247 255,255,251 255,255,248 243,231,192 133,116,79 226,210,166 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 87,75,63 79,71,58 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,146 196,167,134 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
181,136,74 184,135,68 217,134,44 255,154,69 252,157,50 255,201,121 255,225,148 255,235,166 129,109,77 129,108,83 129,111,81 129,109,77 131,106,76 149,118,79 221,174,111 255,235,178 255,239,181 255,226,172 100,90,68 76,71,59 74,66,55 73,65,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,52 71,59,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,62 104,85,62 104,85,62 104,87,63 78,66,56 255,241,199 255,250,188 255,250,186 110,99,92 250,215,159 255,254,190 255,255,188 255,255,193 255,234,160 195,138,33 149,98,0 112,73,0 80,49,0 77,50,3 84,57,25 125,89,40 83,59,6 109,69,17 217,159,106 126,82,52 111,71,48 112,72,47 113,72,45 116,75,48 120,76,50 122,78,48 123,79,51 126,82,54 116,75,44 110,69,40 102,62,37 89,53,31 74,45,23 73,47,8 98,74,37 100,76,41 104,79,35 106,79,32 186,153,105 154,128,89 250,232,202 208,192,148 255,254,250 252,255,255 255,255,239 255,254,247 244,233,189 194,170,135 255,255,216 255,255,224 255,254,232 210,204,158 232,220,192 74,64,52 71,61,51 67,59,48 75,67,56 85,75,63 80,72,59 79,71,58 72,64,51 77,69,56 55,52,58 255,238,183 213,183,139 255,255,190 255,255,188 255,228,179 249,223,182 106,92,78 255,253,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
159,86,25 183,108,45 213,126,44 229,157,73 246,186,116 246,195,128 255,229,155 255,235,163 178,146,114 132,111,86 130,112,82 129,109,77 132,107,77 153,121,79 224,177,114 255,230,177 255,234,180 255,231,178 116,101,79 80,71,63 77,69,58 77,69,58 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,53 75,63,53 73,63,51 75,63,51 87,73,55 104,85,62 104,85,62 105,86,63 108,89,66 103,86,62 77,65,55 255,240,195 255,253,190 255,228,173 112,103,86 255,225,167 255,250,187 255,254,194 255,210,119 199,129,0 171,106,0 125,77,0 90,56,0 76,51,7 102,78,43 125,93,59 106,74,0 73,49,0 68,39,6 195,147,102 128,82,52 111,69,45 111,71,48 112,72,47 114,72,48 117,76,49 119,78,49 117,76,49 110,69,42 109,65,39 99,62,36 79,50,26 68,47,20 81,58,16 95,71,34 105,81,46 100,76,41 95,71,34 100,80,48 135,112,83 205,181,126 219,187,141 116,99,62 255,252,198 255,255,196 255,255,204 255,254,210 255,233,176 196,172,137 255,254,216 240,231,200 255,251,222 236,225,190 233,226,187 77,65,53 71,61,51 68,60,49 73,65,54 84,76,63 82,72,60 79,71,58 72,64,51 77,69,56 59,52,52 238,222,189 205,179,138 255,230,169 255,235,167 235,197,151 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
159,95,35 167,103,36 199,131,41 253,194,119 253,198,126 247,195,124 255,230,156 255,240,166 238,203,165 134,113,88 130,112,82 129,109,77 132,107,77 158,126,84 232,185,122 255,230,174 255,235,178 255,232,178 123,99,73 80,72,61 78,70,59 78,70,59 78,68,58 76,75,66 78,74,66 78,74,66 79,73,66 79,73,66 79,73,66 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 70,62,51 70,62,51 70,62,51 68,60,49 72,64,53 72,64,53 75,63,53 73,63,51 75,63,51 87,73,55 104,84,64 105,86,63 105,86,63 108,89,66 102,85,61 77,65,55 255,242,195 255,254,190 246,209,156 111,100,83 205,177,121 249,222,161 255,249,189 204,146,46 204,150,60 152,105,16 126,82,2 93,63,7 89,63,22 124,97,61 123,88,32 109,69,0 71,50,0 52,29,0 132,88,48 132,87,54 108,68,43 109,69,44 110,70,45 111,71,46 113,72,45 116,75,48 108,71,45 104,64,39 94,57,31 84,50,28 72,43,23 77,55,21 100,75,31 105,78,42 104,77,41 97,70,34 97,78,43 100,83,59 121,104,80 183,158,112 253,214,141 222,185,104 237,196,110 255,255,160 255,253,192 255,253,190 255,216,155 170,146,111 239,222,183 255,255,222 255,250,238 255,249,215 162,152,114 77,65,53 72,62,52 68,60,49 75,67,56 85,77,64 82,72,60 79,71,58 72,64,51 78,70,57 61,52,48 142,133,106 247,224,184 255,231,173 255,253,182 255,253,204 192,169,129 112,98,84 255,252,190 254,245,189 240,218,169 241,219,170 243,222,170 241,220,168
153,103,41 194,144,82 186,145,88 245,195,133 252,201,125 250,198,125 255,224,148 255,243,166 255,252,193 142,118,83 132,114,84 131,111,79 134,110,77 163,129,88 245,195,133 255,228,168 255,234,174 255,233,176 141,112,81 86,71,62 82,70,58 81,69,57 77,69,56 80,79,70 77,76,67 79,73,66 78,72,65 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 77,71,64 76,70,63 66,60,53 70,61,53 70,62,51 70,62,51 70,62,51 70,62,51 73,65,54 73,65,54 77,65,53 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 77,65,53 203,190,167 198,178,132 229,207,160 101,87,71 191,169,124 242,213,162 255,225,145 243,213,171 135,105,77 135,88,11 121,78,4 91,60,7 164,132,86 184,149,95 137,88,0 97,60,0 61,39,0 60,37,22 87,51,31 99,59,34 105,65,40 102,62,39 105,63,39 103,66,40 90,53,27 93,59,37 95,59,30 88,51,27 74,44,18 65,39,14 84,60,25 99,76,36 106,78,40 109,81,43 91,67,30 106,83,52 98,84,59 101,87,71 105,91,73 151,123,55 99,63,0 98,63,0 119,65,0 173,118,0 139,115,82 131,109,103 157,138,126 200,181,146 255,255,217 255,237,192 255,244,204 255,246,193 253,228,180 78,67,50 71,62,54 68,60,49 75,67,56 85,77,64 82,72,60 80,72,59 73,65,52 79,71,58 64,51,48 215,199,168 234,213,161 199,184,146 218,203,165 252,229,169 224,200,163 110,89,66 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
168,127,80 191,150,103 187,144,95 227,181,122 244,194,122 243,195,123 255,210,137 255,234,156 255,249,180 202,176,135 133,113,83 131,111,81 135,111,78 166,132,91 255,215,154 255,227,169 255,232,174 255,230,174 161,129,95 89,74,63 84,72,60 82,70,58 78,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 69,63,56 73,64,56 71,63,52 71,63,52 71,63,52 68,60,49 72,64,53 73,65,54 76,64,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 81,69,57 210,192,173 185,169,138 228,206,159 101,87,71 191,174,123 244,228,174 179,155,120 148,116,86 161,103,0 129,80,0 88,46,0 127,90,48 217,182,128 160,121,50 143,91,0 100,63,0 75,50,2 69,45,23 77,51,30 74,45,25 70,43,25 70,43,25 71,45,24 62,38,16 66,46,26 62,44,23 64,38,15 67,43,10 76,51,7 93,68,24 113,86,50 105,78,42 97,75,37 91,69,35 108,89,62 103,88,66 100,89,70 103,87,72 69,49,17 82,52,0 87,56,0 119,88,8 93,57,0 98,62,4 109,78,0 142,114,46 121,106,86 127,112,103 189,172,148 241,220,168 255,244,213 246,221,177 245,218,182 81,72,55 71,62,54 71,63,52 75,67,56 86,78,65 83,73,61 81,73,60 73,65,52 79,71,58 67,54,51 216,200,169 222,202,154 204,187,163 223,206,178 247,226,174 229,208,167 111,92,67 212,194,152 230,212,170 234,217,168 235,218,169 238,221,172 237,220,171
171,133,85 185,147,99 182,144,96 206,164,110 228,181,118 228,183,119 242,194,122 255,230,150 255,247,168 255,247,177 133,112,85 134,111,80 135,111,76 175,138,94 255,236,170 255,225,167 255,228,168 255,230,174 187,152,114 90,74,61 84,72,62 83,71,61 85,70,59 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,144 225,207,163 219,199,153 107,93,79 255,250,206 255,239,185 148,122,83 169,111,8 160,100,0 119,72,0 123,82,14 221,182,121 232,188,110 155,110,21 141,91,0 116,72,5 105,75,19 85,58,13 76,52,26 65,43,25 33,21,11 27,14,11 31,18,13 47,27,18 58,39,12 73,51,6 86,57,8 89,63,11 105,81,44 102,78,41 107,83,50 91,68,28 107,88,53 108,88,56 103,87,45 103,89,60 106,91,71 79,60,35 74,48,7 94,65,0 114,75,2 154,104,0 100,68,0 99,61,0 96,60,0 93,62,0 127,97,39 115,102,81 117,106,99 128,117,98 255,234,196 255,247,194 183,158,128 70,58,46 70,62,51 71,63,50 75,67,56 86,76,64 82,74,61 82,72,60 74,64,52 80,70,58 64,57,55 156,144,116 229,207,158 230,208,161 233,210,170 243,214,165 160,143,104 113,94,67 213,195,151 230,213,166 236,216,168 237,217,169 239,219,169 236,216,166
174,136,88 182,144,96 180,142,94 189,151,101 222,179,121 226,179,118 228,182,114 255,228,151 255,245,165 255,251,175 136,113,82 135,112,81 136,112,77 178,140,94 255,242,176 255,223,167 255,227,167 255,228,170 204,167,125 90,74,59 83,71,61 83,71,61 84,69,58 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 81,72,66 80,74,67 79,73,66 79,73,66 70,69,60 71,67,61 68,63,51 65,59,50 64,58,49 63,57,48 63,57,48 66,58,47 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 75,65,53 205,191,166 223,206,155 162,143,104 104,89,80 255,255,204 177,148,99 185,131,23 184,116,0 160,98,0 113,66,0 117,76,17 233,189,122 237,186,119 165,116,35 175,125,42 146,100,34 132,103,68 122,100,64 91,67,41 64,43,16 60,41,4 73,51,2 78,52,0 87,58,0 88,59,0 85,56,3 91,65,24 102,78,43 105,81,44 108,82,43 90,63,29 112,93,66 114,96,75 116,98,77 110,93,65 109,94,72 118,98,68 70,47,7 84,54,0 114,75,18 109,87,51 127,98,65 113,78,40 116,80,0 104,67,0 96,60,0 97,64,0 112,83,34 123,104,90 120,108,96 140,123,97 252,226,172 181,166,130 65,55,45 67,57,45 70,62,49 77,69,58 85,75,63 84,76,63 82,72,60 74,64,52 80,70,58 68,56,58 157,150,134 188,174,149 223,203,153 220,203,154 196,178,146 210,193,165 117,100,76 218,193,149 233,211,164 238,214,163 239,215,164 240,215,167 239,214,166
174,136,88 183,145,97 181,143,95 178,140,92 210,167,111 225,178,117 212,170,107 255,209,135 255,235,157 255,247,169 144,119,75 135,115,83 135,113,77 184,146,98 255,244,181 255,219,166 255,226,169 255,226,163 228,189,146 95,77,56 78,68,56 75,65,53 73,65,54 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 74,65,57 75,66,58 72,63,55 72,63,55 74,64,54 73,63,53 74,64,54 73,64,56 72,63,55 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 102,87,67 101,86,66 100,87,64 100,87,64 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,72 117,100,76 112,94,73 231,199,155 172,123,56 199,126,0 181,115,0 151,92,0 113,70,0 119,83,25 255,216,143 235,191,124 168,122,54 169,119,47 153,107,48 138,111,77 125,106,83 112,96,79 80,64,33 96,79,55 108,92,75 105,86,51 91,62,0 89,63,13 97,70,34 101,77,40 102,78,41 95,72,30 98,72,31 125,101,66 116,102,75 119,101,80 113,99,72 115,102,79 117,102,80 71,49,13 77,48,0 98,64,0 106,76,50 100,90,94 116,103,98 127,115,103 121,104,80 98,68,24 96,62,3 100,63,0 100,63,0 114,85,36 119,108,93 123,110,105 178,156,109 213,191,173 68,64,58 68,60,49 79,63,46 75,71,54 83,78,64 85,77,64 84,72,60 78,66,54 78,66,54 68,58,57 158,149,132 191,181,159 219,197,152 224,199,153 177,162,140 213,199,172 115,100,78 215,190,146 233,209,158 237,213,160 238,214,161 239,215,162 239,215,162
169,131,83 177,139,91 180,142,94 175,137,91 202,160,108 217,174,114 211,168,110 243,197,127 255,230,155 255,246,167 206,181,124 134,114,84 136,112,77 191,150,101 255,248,189 255,220,164 255,226,169 255,226,167 244,203,158 105,84,61 79,69,57 76,66,54 75,65,53 75,65,53 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 72,67,53 72,67,53 72,67,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 110,90,60 108,88,58 108,88,58 111,91,61 109,90,65 106,87,62 105,86,61 110,91,66 112,93,68 113,94,69 113,94,69 115,94,69 117,97,65 255,231,193 204,136,22 178,113,0 130,84,0 126,83,7 104,66,0 201,161,86 255,216,128 224,182,119 186,145,77 158,111,48 142,102,50 132,105,62 119,105,78 115,98,74 107,94,73 108,94,80 109,95,77 112,93,70 87,64,24 102,75,39 102,76,37 103,76,42 87,65,31 114,92,54 112,93,54 118,102,71 120,106,81 114,97,50 112,95,46 122,103,78 126,107,80 69,43,2 86,56,0 89,56,0 92,64,8 86,69,61 106,97,91 109,103,94 114,104,92 121,110,95 101,86,64 92,66,12 102,65,0 102,65,0 107,83,48 124,111,106 126,108,103 177,150,103 57,54,39 73,63,51 74,66,53 80,68,56 84,79,65 85,77,64 84,72,60 78,66,54 77,65,53 70,60,59 154,145,128 196,186,164 224,202,157 228,204,153 178,164,135 213,199,172 112,97,75 214,189,145 231,207,156 236,212,159 237,213,160 237,213,160 238,214,161
162,125,83 173,134,91 182,141,96 177,138,97 197,156,109 215,173,119 215,172,116 233,186,123 255,220,146 255,244,167 255,243,174 138,115,84 136,112,77 193,152,103 255,248,186 255,220,164 255,223,166 255,223,166 249,206,159 108,87,62 79,69,57 76,66,54 75,67,54 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 77,69,56 75,67,54 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 103,86,62 105,88,64 108,91,65 108,91,65 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 106,87,64 110,91,68 229,182,105 195,129,0 141,106,50 156,134,89 125,100,72 94,55,0 255,217,139 255,212,133 222,181,122 196,157,88 157,113,60 134,98,49 118,90,50 117,100,74 106,87,52 111,93,72 111,94,70 108,91,65 95,68,34 96,64,30 96,70,31 98,75,35 99,79,49 120,105,83 120,104,87 120,105,85 125,108,84 126,109,85 119,96,67 120,100,68 126,107,82 106,84,48 76,48,0 111,79,8 91,57,0 90,60,0 95,73,35 92,81,74 112,106,97 119,109,99 122,112,100 118,110,97 103,88,66 100,64,4 101,64,0 99,64,8 118,103,92 119,107,97 131,109,60 166,140,99 71,66,52 78,68,56 78,68,56 89,77,65 87,77,65 85,73,61 80,68,56 78,66,54 76,62,62 133,130,115 185,173,145 209,183,142 224,198,146 159,140,105 197,183,156 108,93,73 204,174,130 225,196,145 226,197,148 226,197,148 226,197,144 226,197,144
156,123,84 166,132,91 174,137,95 175,138,96 190,152,106 206,166,114 211,169,115 221,175,118 255,208,139 255,236,162 255,255,179 141,119,81 145,121,88 198,155,106 255,249,186 255,215,162 255,221,164 255,221,166 252,208,157 115,90,62 76,66,54 77,69,56 74,66,53 75,67,54 74,66,53 75,67,54 75,67,54 77,69,56 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 72,64,51 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 105,93,67 93,79,54 103,86,60 109,92,66 112,93,68 110,93,69 110,93,69 112,95,71 112,95,71 112,92,72 112,92,72 112,93,70 112,93,70 142,102,0 198,142,0 250,230,180 134,115,80 133,105,78 87,56,7 255,238,164 251,208,134 219,180,119 201,165,107 128,87,38 126,90,41 111,80,41 117,94,63 105,86,59 111,90,63 93,71,37 93,66,30 96,62,32 100,66,34 89,62,19 119,99,67 120,106,88 126,112,94 114,103,84 116,106,84 128,111,87 127,108,85 131,110,87 129,110,87 127,108,81 65,42,2 83,52,0 103,71,0 91,58,0 92,59,0 92,58,0 91,72,45 95,85,75 111,102,96 120,112,101 128,118,106 116,106,94 93,76,48 102,64,0 98,64,0 100,77,46 123,111,99 131,109,60 116,88,32 83,68,57 77,66,51 80,70,58 87,75,63 82,72,60 85,73,61 84,72,60 81,69,57 78,65,58 69,64,61 95,86,78 117,94,79 123,103,94 118,107,92 117,101,84 102,86,69 109,91,86 117,101,88 122,106,93 122,106,93 122,106,91 133,117,102
