212,169,111 230,185,123 255,213,140 255,242,163 255,252,174 165,156,148 147,129,108 137,118,93 131,111,81 131,108,77 131,108,77 160,128,94 252,212,146 255,248,196 255,248,207 255,233,208 94,88,93 77,71,78 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 57,53,45 60,56,48 63,57,50 63,57,50 65,57,46 66,58,45 66,59,43 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 230,197,160 255,250,210 255,251,206 255,252,207 239,212,165 217,191,152 178,154,119 145,122,93 104,86,65 88,72,55 69,55,41 239,186,129 155,87,47 191,125,75 191,131,81 109,74,47 77,53,31 78,54,32 78,57,34 85,61,39 91,62,40 101,65,43 109,70,42 118,78,53 120,79,50 122,81,52 140,90,57 145,88,46 134,85,45 67,46,23 70,54,50 255,251,218 255,255,212 255,255,210 255,255,228 255,254,242 255,255,231 230,213,174 255,254,248 255,255,253 255,255,252 255,253,250 205,194,150 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,210 255,255,209
215,171,118 230,185,123 255,215,142 255,248,167 255,251,179 164,156,143 145,130,108 138,121,97 131,111,81 128,108,76 131,107,74 164,132,98 254,208,149 255,248,203 255,247,207 255,242,210 98,91,94 69,62,65 67,65,63 62,62,62 72,63,57 73,64,58 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 77,65,53 255,235,199 255,254,206 255,254,209 114,106,95 234,200,155 255,254,206 255,255,202 255,254,204 255,251,204 255,254,207 255,252,206 255,249,202 255,250,212 255,244,199 173,144,111 184,159,131 225,165,97 189,133,84 199,137,79 135,99,68 91,65,42 94,68,45 96,65,42 104,71,46 114,77,51 119,80,50 121,80,49 126,82,52 120,79,48 121,80,49 143,87,49 117,68,32 87,49,30 75,49,10 104,83,56 255,252,191 255,255,210 255,255,215 255,255,230 255,251,239 255,255,235 230,215,177 255,252,244 255,254,250 255,255,246 254,253,246 214,197,158 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 181,156,128 253,228,171 237,214,154 252,235,196 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,254,207
208,164,113 226,184,121 255,220,146 255,244,164 255,255,177 208,191,163 147,132,112 136,119,93 132,112,82 128,108,78 130,108,74 170,137,100 255,222,160 255,247,207 255,247,207 255,244,208 102,95,95 78,73,75 74,71,75 58,56,54 73,65,54 72,64,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 63,57,52 64,58,53 65,59,50 65,59,50 65,61,51 85,77,64 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,255,206 255,255,205 255,255,204 255,255,202 255,253,208 255,255,204 175,144,107 185,165,145 210,173,129 232,171,106 203,144,87 107,70,44 106,71,46 108,73,48 112,72,47 117,75,51 121,77,49 122,78,48 119,78,47 122,78,48 114,78,47 108,72,41 101,56,33 82,46,26 74,49,19 93,71,26 106,77,44 112,86,45 212,207,156 255,255,216 255,255,232 253,251,231 255,255,238 231,214,175 253,255,248 254,255,249 255,255,245 255,255,251 222,211,167 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,253,206
202,161,104 222,179,119 255,216,144 255,244,163 255,255,169 255,255,190 144,132,106 140,121,96 135,111,85 129,109,79 134,112,78 180,145,109 255,230,166 255,244,204 255,247,207 255,250,210 108,102,97 75,69,74 72,71,74 60,57,61 75,67,56 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 68,63,60 69,65,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,252,202 255,255,194 255,255,194 255,253,196 255,255,191 165,130,94 180,158,138 219,191,151 187,144,99 168,128,94 105,70,43 108,73,46 108,73,48 110,72,51 116,76,51 116,76,51 119,78,49 119,75,47 111,70,41 103,63,38 87,54,27 76,47,25 72,49,20 109,81,41 111,84,52 104,78,39 97,75,41 114,102,76 69,56,35 255,255,241 255,255,236 255,255,233 210,205,164 255,255,243 254,255,245 255,255,250 254,254,240 227,216,172 232,212,164 255,255,228 255,250,221 255,251,245 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,198 255,255,198 255,255,198 255,255,200 255,255,200 255,253,195
198,156,104 219,176,120 255,209,144 255,238,159 255,248,170 255,243,111 186,144,106 145,124,101 136,113,84 131,111,81 133,111,77 182,148,107 255,238,175 255,247,200 255,247,204 255,252,213 114,103,98 76,74,72 76,75,78 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 71,64,62 74,64,63 74,64,63 71,61,60 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 68,59,55 74,65,61 70,64,57 73,67,62 82,71,56 90,79,62 92,81,62 92,81,62 92,81,62 85,74,57 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,225,175 230,206,151 197,170,127 186,159,116 185,159,118 170,144,94 98,72,47 161,139,119 101,74,38 93,43,0 202,136,86 105,66,38 105,71,41 109,74,47 110,70,47 112,72,47 118,78,53 110,69,40 110,69,42 101,64,40 84,53,34 72,48,26 64,43,2 93,70,28 107,80,44 111,83,45 92,68,31 101,87,62 114,98,67 137,120,85 72,53,28 255,255,197 255,255,174 196,174,82 255,255,220 255,255,226 255,255,227 255,255,223 235,216,163 216,195,154 255,255,217 255,250,218 255,252,244 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
188,153,99 209,170,113 243,197,131 255,226,151 255,213,103 255,191,70 255,202,96 148,123,95 136,116,84 131,111,79 135,111,76 189,152,112 255,245,179 255,247,198 255,249,201 255,250,205 130,117,110 85,79,74 71,64,67 67,63,57 77,69,58 74,66,55 75,67,56 79,75,67 81,77,69 81,77,69 82,76,69 79,73,66 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 72,64,53 65,60,48 69,65,48 72,64,51 73,65,52 76,70,61 78,70,57 85,74,59 98,84,66 96,83,62 96,83,62 96,83,62 98,85,64 78,67,52 112,93,70 122,98,63 109,82,50 85,77,64 245,215,157 255,252,192 255,254,196 255,255,201 255,255,203 255,252,199 255,255,193 255,255,190 255,253,142 255,255,146 168,126,47 91,70,14 101,68,18 179,113,61 132,82,51 124,79,46 125,76,38 111,65,26 113,67,37 97,56,29 92,55,31 103,61,37 92,62,36 73,48,29 66,38,11 78,54,17 106,83,41 111,88,48 107,83,48 90,73,36 108,91,65 103,93,69 110,91,77 108,89,50 84,58,4 87,58,0 104,70,9 123,77,0 202,163,65 109,98,81 196,187,168 255,255,229 249,227,191 145,123,85 218,193,149 210,188,141 239,214,168 202,182,136 145,130,110 66,56,46 72,64,53 67,59,48 74,66,55 82,72,60 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
172,139,89 195,158,105 228,179,110 245,172,70 255,179,70 255,184,47 255,237,153 216,185,134 138,117,92 133,113,81 139,115,78 194,155,114 255,250,182 255,247,198 255,247,198 255,250,201 151,132,116 87,79,66 79,69,59 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 79,75,67 79,75,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 67,59,46 68,60,49 66,58,47 62,56,49 66,61,49 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 103,86,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 244,215,154 255,255,190 255,255,192 255,255,195 255,255,199 219,177,135 162,115,26 113,84,19 103,65,17 94,56,19 120,75,0 78,50,0 147,103,65 122,79,46 98,57,37 93,56,32 101,62,34 104,63,36 95,57,36 73,44,24 83,58,39 83,53,27 65,40,10 69,43,2 99,76,36 115,92,52 120,94,53 98,75,35 103,84,49 117,99,69 114,101,80 111,97,81 91,68,37 73,51,4 89,55,0 100,63,0 95,63,0 92,57,0 97,65,0 149,108,20 134,112,76 140,126,108 229,210,187 130,113,74 226,211,164 242,218,181 255,241,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
170,128,86 175,129,74 200,129,35 251,152,63 250,159,55 255,197,113 255,242,164 255,254,178 140,121,82 133,113,83 147,120,84 200,163,119 255,250,189 255,247,198 255,248,199 255,249,201 168,147,124 92,81,66 72,67,55 74,66,55 75,65,55 73,65,54 73,65,54 75,76,66 78,74,66 77,73,65 77,71,64 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,53 103,86,62 104,85,60 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,155 255,254,186 255,255,179 255,245,192 207,145,46 177,109,0 127,81,0 80,52,12 172,130,78 153,106,17 106,61,0 75,46,0 88,58,30 82,53,31 88,57,38 79,50,28 80,51,29 80,55,27 64,43,20 58,39,23 52,34,13 63,37,0 82,55,8 99,71,31 121,93,53 120,92,52 97,72,28 117,94,63 116,92,59 110,90,44 115,98,74 120,102,70 70,45,1 78,52,0 148,102,0 170,118,0 118,85,0 94,64,0 96,64,0 101,62,0 102,60,0 154,119,65 132,109,106 151,140,123 255,255,224 255,255,220 255,249,223 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 80,70,58 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
143,87,22 165,97,38 211,125,52 221,148,64 254,190,121 244,193,124 255,237,161 255,251,172 188,163,115 141,117,84 155,126,91 206,168,120 255,250,193 255,248,201 255,249,199 255,249,201 182,161,134 97,86,71 76,71,59 77,69,58 76,66,56 77,69,58 77,69,58 75,76,66 78,74,66 78,74,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 73,65,54 68,60,49 67,59,48 70,62,51 71,63,52 72,64,51 72,64,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,60 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 250,216,155 255,253,188 255,240,189 210,141,3 201,122,0 160,98,0 123,81,0 87,58,5 212,164,67 153,97,0 116,68,0 84,55,0 75,51,16 72,47,28 59,40,26 40,27,20 42,29,22 45,31,17 40,23,0 70,48,0 87,60,0 93,64,13 117,92,48 118,91,55 115,90,46 96,73,31 126,105,78 125,108,84 123,108,88 123,111,85 128,110,91 116,94,58 79,56,0 126,87,7 101,66,12 124,106,101 139,119,110 128,113,104 99,72,29 97,67,0 102,63,0 100,62,0 154,119,65 122,112,102 131,121,109 241,229,203 255,253,226 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 86,76,64 81,71,59 79,71,58 71,63,50 75,67,54 54,53,56 245,225,193 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
147,84,31 168,100,41 189,120,39 241,181,111 250,194,127 253,201,130 255,232,156 255,250,171 254,226,170 142,119,79 162,131,94 214,177,124 255,245,188 255,250,203 255,249,199 255,249,201 211,188,159 100,86,70 78,70,57 78,70,59 77,69,58 77,69,58 77,69,58 76,77,67 78,74,66 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,57 104,84,64 104,87,61 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 207,179,123 245,221,159 225,179,122 206,125,0 175,99,0 146,88,0 122,82,5 195,166,113 166,112,4 156,97,0 129,81,0 102,72,16 76,49,4 79,55,33 60,41,29 26,15,12 36,22,8 64,51,17 87,64,4 91,65,0 95,66,3 111,84,39 120,94,53 117,90,54 102,79,37 126,105,64 128,111,87 128,111,85 126,107,82 124,110,83 127,108,85 83,62,21 82,54,0 137,91,0 92,56,0 91,80,61 129,118,113 122,113,105 143,125,106 105,78,31 105,68,0 101,64,0 104,66,0 124,105,89 120,114,107 139,130,103 255,246,215 255,251,223 168,148,118 75,65,55 71,62,54 68,60,49 78,70,59 85,75,63 83,73,61 80,70,58 73,63,51 77,69,56 58,56,54 148,134,109 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 240,218,169 241,219,170 242,220,171 240,220,170
139,92,31 176,131,69 199,157,103 216,173,117 248,197,119 255,206,130 255,213,135 255,248,168 255,253,185 155,128,83 165,137,97 237,191,132 255,246,190 255,248,198 255,248,198 255,249,201 219,191,162 107,91,74 80,70,58 78,70,59 81,69,57 80,70,58 75,67,54 82,78,70 79,75,67 81,72,66 78,72,65 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,59,51 73,65,54 73,65,54 74,64,52 74,66,53 75,65,53 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 103,86,62 77,65,55 203,190,169 198,177,134 229,207,162 102,86,73 190,168,121 193,169,132 214,134,0 196,152,110 152,110,45 119,73,0 134,92,13 255,220,134 150,94,0 199,143,51 157,110,29 141,115,74 128,105,65 96,72,37 69,45,23 84,57,12 109,81,41 109,82,35 97,66,2 104,71,19 120,93,50 117,91,50 106,79,36 110,83,38 117,96,42 124,106,62 134,115,88 127,105,69 125,101,46 125,106,71 129,111,81 71,49,0 135,87,0 112,65,0 98,64,0 97,69,13 111,102,96 120,112,101 119,113,106 126,114,102 116,90,51 104,70,11 99,62,0 96,66,10 122,105,95 124,116,103 255,240,203 255,248,198 247,220,177 78,67,48 70,62,51 68,60,49 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,182,150 218,203,167 250,227,169 224,201,159 110,88,70 222,202,156 233,216,167 235,218,171 237,220,173 238,221,174 238,221,174
149,112,70 184,148,99 206,166,114 207,165,111 245,195,121 252,200,127 255,208,129 255,239,157 255,253,177 224,196,138 172,141,102 254,206,148 255,246,190 255,247,198 255,249,201 255,249,201 234,205,174 107,92,72 79,69,57 79,69,57 84,72,60 83,71,59 80,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 75,69,62 69,63,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 73,65,54 74,64,52 73,65,52 78,68,56 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 102,85,61 83,68,59 210,191,175 185,168,140 228,206,161 102,86,73 249,224,176 230,156,31 209,161,87 125,108,84 153,93,0 120,75,2 255,236,150 255,209,130 192,135,48 179,125,39 165,120,47 142,120,84 127,108,83 116,103,82 103,79,44 110,101,82 117,99,78 120,100,82 94,72,34 112,86,45 113,87,48 111,85,44 124,102,66 135,113,93 132,114,84 134,115,90 134,115,90 136,115,88 139,112,78 134,113,90 131,114,79 74,47,0 126,81,0 101,63,0 104,65,0 103,71,0 108,85,54 109,98,91 120,116,106 124,116,105 118,107,92 120,101,76 102,72,5 99,64,0 123,100,69 118,106,94 159,141,111 238,212,171 246,220,168 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 202,187,165 223,206,180 247,225,176 229,209,163 111,91,71 212,194,150 230,212,168 234,217,170 235,218,171 238,221,174 237,220,173
153,119,76 187,151,104 197,160,107 197,156,107 236,187,122 250,198,125 250,196,119 255,234,152 255,253,177 255,255,183 178,145,108 255,224,162 255,247,194 255,247,200 255,248,198 255,247,200 241,212,179 109,96,75 82,71,56 84,72,60 84,72,60 85,73,61 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 82,76,69 79,75,67 81,72,66 79,70,64 77,71,64 75,69,64 72,64,53 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,78,53 108,89,62 110,89,62 110,89,62 110,89,62 102,85,61 80,68,56 176,162,144 228,206,159 219,199,151 109,93,78 255,248,131 255,240,37 243,226,202 223,174,84 164,97,0 88,55,7 255,230,145 255,207,133 163,111,24 169,118,42 152,111,50 147,116,79 123,109,84 119,102,74 116,103,82 116,102,84 118,101,77 92,69,38 104,72,38 102,75,30 97,71,32 136,111,81 133,114,89 131,111,79 139,119,89 138,119,92 140,120,90 141,120,95 138,117,92 131,114,88 131,102,71 85,56,0 100,59,0 105,64,0 104,67,0 104,68,0 99,64,0 97,78,55 106,98,85 131,121,109 132,120,110 112,97,88 98,72,33 101,64,0 93,62,9 116,103,96 136,114,80 255,253,192 180,157,126 66,54,44 70,61,53 72,64,53 77,69,58 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 239,219,171 236,216,168
157,125,81 187,151,102 195,158,105 194,153,104 225,180,116 244,194,122 246,194,123 255,226,150 255,249,170 255,252,174 179,145,100 255,235,175 255,248,196 255,247,200 255,248,198 255,248,201 250,218,184 115,97,78 83,74,59 81,73,62 84,72,62 80,70,58 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 77,73,65 77,73,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 63,57,48 63,57,48 66,57,49 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,66 103,88,66 103,88,66 100,85,65 75,65,55 205,191,164 226,204,159 163,144,107 105,88,78 255,233,33 255,227,84 129,117,89 245,165,28 176,99,0 110,76,15 255,240,130 250,203,126 151,108,23 170,124,65 138,97,48 126,96,50 126,105,82 113,90,50 114,97,69 119,100,73 93,69,34 99,77,39 99,59,25 98,68,26 132,110,65 130,117,83 137,115,81 132,109,51 138,116,78 142,119,88 144,122,88 136,111,63 140,117,86 134,113,88 109,85,48 86,57,0 100,62,0 103,64,0 105,65,0 106,68,0 106,68,0 101,70,8 117,98,82 111,102,94 132,124,113 125,115,105 117,101,84 99,66,0 94,63,0 128,117,102 141,119,83 255,231,185 186,162,140 64,54,44 66,61,49 72,64,51 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
159,126,87 183,146,102 196,155,106 198,157,108 215,174,113 231,185,119 243,192,125 255,209,138 255,236,157 255,248,164 198,169,108 255,247,184 255,248,200 255,249,200 255,248,200 255,249,203 252,220,186 117,97,79 78,68,58 72,64,53 72,64,53 71,66,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,65,54 74,66,55 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 72,63,55 71,62,54 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,88,62 101,89,63 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,71 115,97,78 242,199,82 255,248,163 121,105,92 194,111,0 147,100,0 229,185,105 255,228,139 246,201,128 199,158,90 156,115,56 126,89,36 117,85,39 123,98,68 106,87,60 115,96,69 98,70,32 93,67,26 101,73,35 96,65,28 123,98,54 135,111,76 141,120,95 141,119,83 130,105,59 142,120,86 147,124,95 137,115,79 134,106,48 129,111,69 133,113,83 98,73,27 91,62,0 97,63,0 95,65,7 94,62,5 104,67,0 108,67,0 105,68,0 97,68,19 116,98,93 128,120,107 141,133,120 117,109,98 96,66,20 102,67,0 118,100,81 139,121,89 255,242,197 215,200,180 65,56,50 67,64,51 74,66,55 75,67,54 82,74,63 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 197,183,158 226,196,152 221,199,154 177,162,140 213,199,172 115,100,78 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
153,120,81 170,136,91 192,151,102 198,157,110 208,167,110 224,183,115 238,192,124 250,199,130 255,229,150 255,248,168 255,229,157 255,246,182 255,249,203 255,248,200 255,248,200 255,250,204 255,228,194 124,102,82 80,70,60 76,66,54 75,65,53 74,66,53 76,66,54 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,55 74,66,55 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,55 75,65,55 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,87,60 111,90,63 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,69 115,97,67 121,93,35 145,127,85 121,98,67 183,109,0 91,60,7 255,253,163 255,224,145 238,196,133 204,164,110 128,91,36 133,98,44 109,75,32 104,76,36 112,92,62 96,69,33 91,53,16 96,69,26 88,62,23 135,111,85 138,114,90 140,119,94 140,121,96 143,123,93 144,121,90 146,126,94 146,127,92 144,126,96 143,124,89 140,120,90 135,115,85 95,73,24 84,56,0 102,79,37 116,100,85 109,95,79 80,57,28 93,64,3 104,65,0 104,67,0 100,73,39 132,121,106 126,117,102 116,109,93 91,65,26 149,96,0 122,96,57 103,77,54 255,235,192 199,192,174 61,59,60 68,65,50 73,65,54 75,67,54 86,78,67 84,76,63 82,72,60 75,65,53 76,66,54 70,61,55 154,144,122 202,189,155 228,203,157 223,202,150 178,164,135 213,199,172 112,97,75 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
145,118,75 160,130,86 182,146,99 193,152,105 203,159,108 222,180,117 230,190,124 242,192,130 255,217,144 255,239,163 255,255,176 255,250,187 255,249,201 255,249,200 255,248,200 255,249,201 255,233,192 124,100,74 81,71,59 77,69,56 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 104,87,61 112,92,62 151,134,99 139,100,59 189,113,0 135,115,83 255,251,148 255,213,143 232,189,113 196,159,115 180,145,91 124,87,32 119,85,40 100,70,28 91,62,27 94,65,30 97,67,25 95,71,36 132,111,84 131,112,87 135,114,87 139,118,93 143,122,95 143,121,87 146,126,96 145,127,97 146,126,96 148,128,96 145,125,93 139,120,95 132,115,91 121,99,61 75,50,0 85,58,13 71,56,45 113,105,94 117,107,97 97,77,57 93,61,4 118,79,0 118,76,0 119,98,83 132,120,108 130,122,111 112,77,21 132,85,0 95,64,15 88,63,35 216,197,158 174,167,151 66,60,55 72,62,50 75,65,53 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 141,130,111 188,172,141 209,188,132 232,204,148 156,140,109 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
141,114,78 155,127,89 173,139,96 185,144,99 203,160,113 220,179,118 229,189,123 233,186,123 255,207,136 255,230,156 255,252,174 255,250,188 255,247,200 255,248,200 255,248,202 255,249,201 255,239,196 135,112,83 78,66,54 71,63,50 74,64,52 74,66,53 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 73,65,52 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 109,92,68 107,92,70 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 113,94,69 115,95,65 153,135,103 134,99,74 131,85,0 221,199,161 255,249,137 255,210,137 222,174,90 196,159,115 180,145,91 118,87,25 113,81,35 107,67,31 119,88,49 98,67,28 97,72,24 125,105,73 127,108,83 125,102,62 133,107,55 142,118,94 144,122,88 135,109,55 144,122,77 147,127,95 149,127,93 137,115,66 146,123,83 138,117,90 134,113,86 124,101,70 71,49,0 88,59,0 105,86,51 136,127,119 129,121,110 115,105,95 100,78,42 100,61,0 159,113,2 95,68,23 131,112,89 115,98,88 132,93,0 134,86,0 123,85,0 90,68,48 116,97,81 83,71,76 69,58,55 80,68,56 76,66,54 79,69,57 83,73,63 82,72,60 83,73,61 79,69,59 78,68,58 71,65,58 67,70,60 86,81,83 104,95,80 123,102,87 115,107,96 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
