59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,89,94 89,88,91 91,88,92 114,109,108 118,112,107 123,114,110 123,114,110 124,115,111 119,104,82 104,73,50 110,73,20 122,80,28 141,95,56 144,99,53 146,101,55 145,97,54 141,93,50 149,96,53 169,110,62 164,103,56 156,95,48 152,98,50 134,86,43 126,77,39 121,72,34 126,75,38 134,83,46 170,102,59 207,120,56 217,123,55 206,119,60 195,118,62 192,115,57 196,119,61 201,125,65 212,132,66 227,141,73 234,149,43 255,151,9 255,189,96 255,176,4 255,225,78 197,186,169 186,172,156 171,161,149 166,156,146 163,155,142 161,150,135 229,216,193 83,77,70 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 87,84,88 88,87,90 94,91,95 90,89,92 104,97,95 120,111,107 120,114,109 124,115,109 124,115,109 125,114,111 112,83,34 122,81,32 108,71,29 105,69,22 135,86,50 146,93,52 148,95,54 139,90,50 138,89,49 142,92,50 157,98,52 161,101,58 151,94,52 143,90,49 132,83,45 125,76,38 123,74,36 124,73,34 137,81,43 168,97,55 193,113,56 201,116,59 190,110,55 176,101,52 176,104,56 179,107,57 191,114,61 197,119,66 218,132,66 225,140,0 255,181,113 247,159,21 255,217,122 255,228,165 255,215,155 255,236,188 189,170,143 180,170,158 170,162,149 170,158,146 141,130,111 140,129,112 75,71,63 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 86,82,76 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 83,76,76 86,79,79 87,80,80 83,81,82 88,83,85 86,84,85 109,103,98 118,112,107 138,134,128 118,111,109 109,103,98 111,104,104 124,97,52 119,80,23 121,75,34 111,73,25 142,91,54 157,103,55 154,100,52 140,91,53 134,85,49 137,86,47 154,99,54 152,95,51 146,91,48 137,86,47 131,82,44 124,77,43 128,78,45 132,80,48 137,81,45 162,94,51 183,106,55 188,110,57 176,101,52 170,100,53 178,108,59 185,113,65 193,123,65 197,124,67 210,128,3 255,154,70 241,139,21 250,178,59 242,201,154 255,219,161 222,181,136 255,221,170 255,250,184 255,255,212 175,165,143 170,158,146 153,142,127 181,170,153 78,72,63 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 78,73,75 79,72,75 114,108,103 153,152,145 122,118,112 111,107,101 114,107,105 115,109,104 129,111,90 116,83,15 149,91,56 124,83,34 154,106,59 164,109,66 171,111,70 189,125,79 160,107,64 137,92,48 141,87,51 147,92,51 144,90,52 140,89,52 127,81,44 132,81,46 135,81,47 138,82,48 144,86,49 156,91,52 173,103,56 179,107,59 182,112,61 185,115,66 195,124,71 199,125,73 199,121,68 207,129,60 235,146,15 255,169,65 228,140,4 209,166,133 220,181,138 212,175,135 205,172,133 248,205,156 255,241,180 255,253,186 255,253,204 203,189,171 161,151,141 139,129,117 75,66,60 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 89,84,86 83,78,80 81,76,78 85,78,81 136,130,125 141,134,132 116,110,105 116,110,103 112,106,101 120,114,107 122,112,102 116,87,26 138,82,44 128,89,28 160,110,66 167,112,69 168,111,67 166,109,65 179,118,71 184,117,72 155,98,54 139,88,49 141,90,53 139,90,54 126,81,48 135,86,48 139,85,49 144,88,52 152,95,55 166,102,58 178,110,65 177,110,62 183,116,66 182,115,63 182,116,68 181,115,65 182,116,61 197,128,29 255,165,56 218,131,19 214,164,92 200,167,128 206,172,138 208,176,146 195,166,133 234,195,152 255,228,170 255,249,177 255,255,188 255,255,216 167,158,141 144,134,124 94,85,81 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,55,63 53,54,59 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 87,85,86 90,85,87 88,83,80 94,88,81 155,147,136 134,125,117 123,117,110 121,115,110 115,109,104 120,114,107 123,113,114 116,97,70 169,106,73 124,90,18 157,108,68 162,109,64 165,112,67 164,109,66 157,104,61 160,105,64 163,107,60 155,100,55 140,90,48 142,92,50 140,89,50 139,90,52 151,98,57 157,102,61 160,103,63 165,104,59 173,109,65 172,108,62 176,109,64 176,110,62 178,108,61 177,110,62 177,114,63 191,124,8 255,153,93 212,136,2 186,154,124 189,160,127 187,159,130 166,140,117 193,161,131 221,187,146 250,209,160 255,234,160 255,249,170 255,255,197 255,255,230 150,143,123 133,127,122 80,74,69 79,70,64 77,68,62 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 56,57,60 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 98,87,72 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 86,82,76 88,84,78 91,85,78 168,163,151 156,148,135 136,128,115 130,125,113 129,123,116 125,116,112 120,114,109 120,113,113 123,113,101 167,111,64 121,85,9 145,101,61 153,103,61 158,108,64 163,110,67 154,104,60 151,101,57 155,102,59 159,104,59 159,104,63 155,102,59 159,104,61 156,103,62 157,104,63 158,103,62 160,105,64 163,106,62 166,105,60 175,109,61 178,111,61 187,117,66 186,117,63 187,118,64 174,109,18 255,155,84 213,132,11 197,156,107 186,157,124 188,159,126 172,148,122 170,144,121 189,159,131 207,173,139 230,191,150 255,215,153 255,242,165 255,255,183 255,255,205 255,255,224 141,133,120 102,93,85 89,81,70 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 53,54,57 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 77,62,51 74,65,48 78,67,52 85,74,59 94,81,76 97,84,79 92,86,79 89,85,77 93,87,80 96,87,81 118,113,101 165,161,144 151,144,128 135,128,112 136,128,117 134,126,113 129,120,112 120,114,107 121,117,107 124,112,114 125,82,22 127,81,22 150,105,72 154,104,60 160,107,62 158,105,62 156,106,64 152,104,61 153,103,61 155,102,59 159,104,59 158,105,62 162,109,64 167,110,66 166,109,67 163,106,64 163,106,62 173,111,55 190,119,64 212,128,66 230,139,68 242,146,70 247,151,77 239,155,77 187,118,15 236,129,41 229,145,16 172,149,118 182,155,121 181,152,121 170,146,120 180,151,127 185,157,130 190,161,130 210,175,139 233,192,145 255,223,156 255,249,175 255,255,188 255,253,199 144,136,114 134,125,119 87,79,68 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 101,82,55 90,78,68 84,75,69 82,76,71 82,76,71 82,76,71 84,78,73 86,77,73 84,78,73 178,170,157 164,157,139 152,143,128 137,130,114 137,130,114 136,128,115 132,124,113 120,114,107 118,117,106 120,113,111 115,81,20 125,77,23 141,100,53 154,104,60 161,111,67 158,108,64 155,105,63 153,103,61 156,103,60 158,105,62 160,105,60 160,105,62 160,107,62 165,106,60 172,111,64 177,111,63 187,116,61 214,134,68 249,153,81 255,163,80 255,183,89 255,196,95 255,190,98 180,105,6 247,141,48 209,124,16 214,160,101 198,165,128 188,158,130 208,178,150 182,152,124 184,154,128 183,153,125 181,153,126 194,160,128 213,179,138 247,204,146 255,236,162 255,252,182 255,254,191 245,235,197 131,121,111 101,91,81 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 69,60,41 77,61,46 118,94,61 97,82,73 86,80,75 84,78,73 84,79,76 83,77,72 83,78,75 84,77,75 87,81,76 178,169,154 164,155,138 151,142,125 142,135,119 138,131,115 137,129,116 134,126,115 121,115,108 121,117,109 119,115,109 116,83,17 124,78,41 139,97,45 153,105,60 161,113,70 158,108,64 155,105,63 157,104,61 156,103,60 157,104,59 158,103,58 158,103,60 161,105,58 171,111,61 186,116,65 200,126,74 216,137,75 244,154,80 255,175,94 255,191,98 255,202,101 255,211,108 255,190,91 191,130,26 255,164,104 225,141,8 208,165,130 197,163,133 188,158,130 196,164,134 192,160,130 189,159,131 183,154,123 174,145,121 181,151,123 195,162,123 228,187,138 255,217,148 255,250,180 255,252,189 255,255,208 138,128,116 140,130,120 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 86,77,73 84,78,73 85,79,72 92,83,75 174,163,146 166,155,138 153,142,125 147,136,121 146,135,120 139,132,116 139,131,118 125,116,108 125,119,110 120,115,114 115,82,14 140,85,44 135,94,33 148,102,61 157,107,63 153,105,60 154,104,60 158,105,62 156,103,60 159,104,63 158,103,60 162,105,63 171,110,63 189,119,70 212,136,73 226,146,78 245,155,81 255,173,95 255,181,94 255,200,101 255,211,111 255,216,117 190,123,7 236,145,39 234,126,19 255,185,54 216,181,143 192,165,131 178,146,114 203,169,135 200,168,136 196,164,132 181,154,120 168,140,113 167,141,116 174,146,117 201,166,130 246,200,141 255,234,166 255,249,186 255,252,189 142,131,116 134,125,117 92,87,75 86,78,67 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 88,79,73 87,78,72 87,81,76 95,86,78 172,158,142 168,154,138 155,141,125 147,138,121 148,137,118 148,137,120 149,140,125 130,120,108 129,120,112 125,118,118 110,82,14 151,95,57 129,90,21 153,104,66 155,107,60 154,106,61 159,106,63 159,106,63 157,102,59 161,104,60 170,109,64 177,111,63 187,118,64 199,125,71 207,131,66 223,143,73 249,156,81 255,174,94 255,194,106 255,206,111 255,215,121 255,168,59 228,140,6 255,151,42 237,153,20 251,188,119 216,178,141 211,180,143 195,163,129 202,169,132 195,163,129 193,161,127 172,145,113 159,135,109 152,133,110 158,134,108 177,145,113 216,175,128 255,215,151 255,244,177 255,250,189 144,132,104 133,123,111 130,125,113 86,78,67 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 90,78,68 92,81,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 87,81,74 90,84,77 90,84,77 131,121,111 168,157,140 162,151,132 154,140,122 153,140,119 153,140,119 151,138,117 159,148,129 136,127,112 142,132,120 139,128,123 110,81,18 135,81,45 133,89,20 147,104,71 154,106,63 154,106,61 167,110,66 174,115,69 175,114,67 182,116,66 183,116,66 186,115,62 179,113,63 180,113,63 186,117,63 201,127,73 235,149,83 255,179,104 255,199,110 255,209,118 255,219,124 221,133,8 255,143,52 255,155,85 254,166,20 255,215,158 228,186,144 215,180,144 210,181,146 185,153,119 177,148,115 174,144,116 146,125,100 140,122,101 142,127,107 145,128,102 157,131,106 189,155,114 236,193,137 255,229,165 255,250,188 167,152,114 133,123,113 135,127,114 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,69 92,81,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 86,82,72 90,84,75 91,86,74 161,152,137 165,151,135 157,143,125 154,139,117 156,139,115 155,135,115 156,138,117 161,146,124 152,141,122 158,149,132 147,137,127 111,83,25 127,77,46 160,114,46 147,105,67 156,106,64 165,108,64 191,122,66 206,133,72 205,130,67 199,123,65 187,116,63 175,112,63 161,101,58 160,105,60 156,103,58 172,117,72 219,143,85 255,180,107 255,196,113 255,210,118 255,223,117 235,140,4 255,178,107 242,137,26 255,216,95 255,223,158 244,200,149 224,186,149 190,163,129 155,132,103 156,135,112 140,120,102 126,112,96 125,114,97 132,121,104 136,122,104 142,127,105 172,143,110 223,180,133 255,217,160 255,248,184 199,182,135 135,123,111 131,123,110 87,79,68 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 112,91,50 95,82,75 89,78,73 89,80,72 92,84,73 93,85,72 93,85,72 93,85,74 178,169,154 161,147,131 153,139,121 155,140,118 157,138,115 154,135,112 158,139,116 156,138,119 169,155,139 172,165,145 157,148,133 103,77,23 120,70,39 175,123,52 157,99,75 178,108,79 208,121,94 217,120,87 224,128,99 230,129,100 231,133,103 231,133,103 235,132,99 242,136,101 242,134,98 251,140,103 255,151,111 255,156,111 255,171,118 255,190,118 255,202,124 255,195,66 255,148,32 255,167,52 254,164,15 255,240,159 255,227,159 255,215,157 232,195,155 186,157,126 133,118,98 134,120,104 116,105,90 123,112,97 125,114,97 127,116,99 130,119,102 131,120,103 153,132,107 191,158,121 241,200,153 255,250,186 241,222,167 137,125,115 132,122,112 101,92,84 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 113,89,52 96,84,74 92,83,75 92,83,75 94,85,77 96,87,79 95,86,78 94,85,77 170,161,146 152,141,124 150,137,116 156,139,115 155,136,111 152,133,108 146,129,103 165,150,130 168,154,138 185,177,155 170,163,147 102,76,22 121,74,40 173,121,50 150,93,76 190,114,90 209,120,91 218,125,93 219,127,92 223,127,96 219,126,96 216,124,94 221,129,99 218,126,96 225,127,99 235,130,98 245,137,101 253,142,98 255,156,108 255,164,114 255,186,118 245,150,5 255,183,118 253,158,13 255,215,82 255,249,176 255,235,162 255,220,159 244,206,160 183,155,128 127,113,97 126,115,100 111,101,89 121,110,95 123,112,95 126,114,102 128,117,102 131,120,103 137,122,100 168,139,108 215,178,136 255,248,184 255,251,194 139,128,123 132,124,113 118,112,103 84,76,65 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 91,80,65 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 111,87,54 94,85,79 86,84,80 88,84,78 90,85,82 92,87,84 92,85,83 92,83,79 168,157,140 151,140,121 151,138,117 156,139,113 155,136,111 151,132,107 145,126,103 136,121,101 161,150,133 187,178,161 170,165,153 104,78,28 137,82,51 123,81,16 159,98,53 185,111,88 217,124,92 222,124,94 226,125,98 227,126,99 220,127,97 216,127,96 220,127,99 212,123,94 220,124,93 231,130,101 236,133,100 248,143,99 255,157,116 255,171,98 238,149,6 255,161,80 255,173,31 255,186,57 255,255,171 255,252,176 255,249,177 255,236,167 255,216,162 186,157,133 129,115,99 117,108,93 110,100,88 112,103,88 121,112,97 128,117,100 130,119,104 129,120,103 136,123,102 154,130,106 195,164,127 255,243,184 255,255,197 146,133,126 130,121,113 127,121,114 85,76,70 86,77,71 86,77,71 84,78,71 92,81,76 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 110,87,56 93,87,82 88,86,87 91,84,87 89,82,80 92,82,83 93,83,84 97,86,81 165,154,135 150,136,118 155,140,120 152,138,113 150,136,111 147,130,106 141,127,102 128,117,98 163,152,135 187,178,163 170,164,155 109,84,40 122,84,34 139,85,49 127,78,9 208,129,56 222,126,86 227,130,97 224,126,96 229,128,101 218,127,92 214,125,94 210,121,92 205,120,92 212,120,92 224,128,97 227,133,94 243,147,89 231,147,34 244,141,16 255,145,48 255,170,46 254,164,15 255,253,177 255,255,177 255,255,182 255,253,185 255,251,184 255,234,177 189,159,133 128,117,98 107,99,86 103,95,82 109,100,83 121,110,93 130,119,104 130,118,106 132,121,104 134,123,104 146,127,104 178,154,121 255,232,176 255,252,192 155,140,131 136,127,119 130,121,113 95,86,80 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
