103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 103,92,77 100,89,74 100,89,74 105,94,79 110,103,87 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,106 155,159,142 157,162,140 164,162,142 120,113,97 102,93,76 131,109,71 252,199,133 255,223,141 255,222,144 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,233,145 255,238,152 255,236,150 255,235,151 255,240,155 213,159,84 247,189,136 255,238,154 255,237,150 255,236,147 255,233,144 255,237,149 255,237,150 255,231,144 255,223,135 255,225,138 98,76,58 79,59,39 67,46,3 71,49,4 66,46,0 79,65,49 95,84,67 103,73,31 152,103,13 72,53,0 81,49,0 105,67,21 112,71,40 119,72,38 105,64,35 104,59,38 100,54,28 92,56,25 69,42,10 74,50,15 74,51,20 91,66,36 83,63,31 111,93,72 114,98,81 112,101,82 103,92,75 72,56,39 66,44,0 77,54,12 80,69,54 81,70,63 103,93,83 110,102,91 107,98,90 111,101,91 125,112,105 95,70,40 111,73,7 152,99,0 203,161,96 193,151,97 210,148,49 119,97,63 104,89,78 99,88,73 100,89,74 104,93,78 104,95,80 126,124,106 158,161,141 154,162,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,186,167 176,185,166 159,164,142 100,97,82 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,142 255,219,132
100,86,72 102,88,74 101,87,73 100,89,74 102,91,76 105,91,77 103,92,77 105,96,81 125,116,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 166,127,88 141,139,108 161,164,140 161,164,140 155,154,129 103,104,85 106,94,82 153,125,98 255,214,134 255,223,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,222,138 255,225,139 255,229,145 255,233,146 255,239,151 255,237,153 255,237,153 255,238,155 239,176,100 205,156,107 255,233,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,235,149 255,235,149 191,159,129 69,50,13 66,44,0 66,43,1 64,45,8 81,70,55 88,77,62 94,72,38 134,80,0 81,55,3 83,52,13 77,51,10 106,69,27 113,71,33 102,61,30 95,59,26 74,45,12 67,40,6 68,50,8 76,54,20 93,72,45 93,69,36 121,98,69 114,100,82 114,96,75 110,96,67 106,92,76 63,47,30 67,46,3 78,53,0 76,49,2 66,52,27 78,67,62 79,69,57 93,83,73 100,90,78 123,115,102 124,112,100 93,68,24 90,60,0 185,115,0 190,130,42 208,125,5 128,90,53 106,85,74 104,93,78 103,92,77 104,93,78 100,91,76 102,98,81 139,140,121 156,159,139 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 152,162,138 174,181,176 179,187,166 155,163,142 104,97,79 99,88,71 183,138,92 255,225,138 255,230,142 255,226,140 255,226,140 255,237,150
104,90,76 104,90,76 104,90,76 102,91,76 102,91,76 100,91,76 109,102,86 132,130,112 134,132,114 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 151,148,124 160,164,137 164,167,143 154,157,133 109,102,86 109,91,72 203,157,100 255,200,124 255,209,131 255,224,141 255,224,140 255,222,140 255,223,143 255,219,137 255,232,148 255,236,149 255,236,147 255,236,148 255,238,149 255,242,152 255,240,149 255,235,151 255,225,141 255,203,128 178,133,85 255,223,146 255,234,139 255,241,152 255,233,147 255,236,149 255,237,150 255,238,151 255,236,148 255,230,142 255,230,144 255,231,143 255,234,162 86,65,42 65,44,21 79,65,49 62,44,23 77,70,52 94,76,57 83,73,51 90,63,29 73,56,21 94,80,66 92,81,64 101,83,62 86,52,20 80,55,25 83,66,40 68,50,8 74,53,0 75,55,23 84,63,38 92,67,37 105,81,44 117,97,65 116,99,71 112,90,54 114,98,65 105,91,75 61,44,20 67,45,0 89,62,1 73,47,0 73,52,0 71,50,9 72,53,37 87,75,65 100,89,82 91,87,79 115,109,102 99,85,71 88,55,3 205,131,0 202,119,0 199,122,0 168,109,32 100,86,72 98,87,72 99,88,73 99,88,73 100,89,74 104,93,78 118,114,97 146,149,129 149,159,137 139,149,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 179,133,96 145,147,130 167,180,157 174,187,164 164,162,142 117,110,92 97,90,72 167,121,80 255,220,139 255,231,141 255,229,143 255,230,143
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 125,118,100 135,133,115 136,134,116 130,117,96 171,135,106 214,166,110 231,175,112 234,177,119 231,180,115 236,179,119 164,129,102 144,137,117 151,155,138 162,160,142 155,160,140 124,122,100 109,98,79 120,106,79 240,184,119 255,223,148 255,214,138 255,194,115 255,216,132 255,223,136 255,221,139 255,222,139 255,234,149 255,243,158 255,243,156 255,242,152 255,239,151 255,239,151 255,242,154 255,240,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,232,144 255,228,140 255,220,133 255,222,135 255,224,140 255,223,139 255,226,138 255,223,141 67,50,40 85,69,65 52,37,28 85,69,52 86,72,56 90,74,59 82,57,27 89,60,29 94,79,59 105,94,77 104,92,80 108,90,71 98,87,68 91,79,67 89,69,51 74,50,15 84,63,38 98,74,52 105,84,57 116,99,73 118,100,79 117,102,80 121,104,80 119,105,80 108,94,78 57,40,16 74,47,4 80,56,3 75,49,0 70,49,0 71,45,0 76,50,0 69,50,11 74,55,30 85,68,58 94,81,76 97,81,77 85,57,1 121,72,0 176,110,0 206,119,0 204,130,7 97,94,81 103,92,77 99,88,73 103,92,77 103,92,77 103,92,77 104,93,78 120,113,97 140,141,122 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,207,131 255,210,133 255,212,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 154,117,77 255,197,116 255,235,155 255,240,154
99,88,73 102,91,76 107,96,81 118,109,94 133,129,112 133,134,113 138,128,106 142,113,78 202,154,98 226,175,108 229,176,112 229,180,113 233,182,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 161,164,144 131,129,111 111,92,76 117,90,72 227,172,102 255,225,143 255,223,142 255,224,142 255,221,141 255,204,129 255,224,142 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,241,154 255,240,153 255,234,147 255,239,152 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,240,153 255,233,146 255,230,146 255,231,147 255,231,143 255,230,146 132,104,75 85,74,67 52,41,36 83,69,53 92,81,64 91,80,63 83,59,33 88,58,30 82,63,36 109,95,70 106,93,72 105,88,60 100,90,68 98,84,68 86,64,44 78,57,30 90,72,42 86,62,38 112,98,80 116,99,73 116,101,79 118,101,77 119,106,83 120,105,85 110,95,75 57,40,12 70,45,1 73,52,9 73,51,17 67,45,9 72,48,13 71,51,3 74,50,0 75,51,0 96,61,0 96,69,22 87,61,22 84,57,0 127,87,0 160,108,37 198,134,36 189,136,39 102,94,72 107,96,81 107,96,81 104,93,78 107,96,81 109,98,83 100,89,74 107,100,84 131,132,113 156,161,141 153,161,140 149,154,132 129,129,113 206,159,107 255,210,138 255,210,135 255,202,125 255,202,125 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,210,131 255,235,142
104,100,83 109,105,88 125,121,104 137,133,116 134,134,118 129,120,101 167,132,96 217,165,105 226,174,114 227,173,112 226,175,110 233,183,109 202,158,107 130,124,101 144,149,125 151,154,134 161,166,146 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,222,136 255,229,148 255,225,138 255,226,139 255,232,146 255,226,140 255,200,125 255,208,128 255,221,139 255,229,140 255,229,141 255,232,144 255,233,145 255,233,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,238,149 255,237,150 255,240,151 255,240,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,226,140 255,239,153 255,232,144 255,224,150 169,142,110 50,35,15 59,50,46 83,69,55 92,82,58 95,84,69 100,86,61 88,61,29 92,62,36 81,55,32 106,86,66 103,84,49 106,86,68 85,60,30 96,67,45 97,69,42 88,64,29 114,94,64 119,100,75 115,89,50 123,100,71 128,104,78 117,93,56 118,100,70 116,97,74 69,48,23 78,51,4 76,63,58 84,76,65 102,90,80 104,91,84 86,68,47 72,53,16 72,51,0 111,81,12 74,49,0 79,55,0 81,57,6 79,58,31 116,92,70 145,112,73 211,172,115 114,100,73 109,95,81 104,93,78 110,99,84 109,98,83 106,95,80 106,95,80 100,91,76 106,104,86 148,153,133 157,162,142 153,161,138 147,155,132 124,103,76 233,177,114 255,205,131 255,204,127 255,196,126 255,195,120 255,209,134 255,194,123 144,122,84 150,166,135 163,176,153 170,173,149 155,153,131 105,101,82 98,89,72 130,112,80 255,212,140
116,117,98 127,128,109 137,138,119 140,136,115 158,129,98 197,149,95 232,174,108 228,177,110 230,179,112 232,181,114 241,191,129 177,138,106 144,137,110 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,123 255,233,146 255,232,143 255,231,142 255,227,138 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,231,143 255,229,141 255,232,144 255,232,144 255,232,144 255,232,144 255,235,147 255,233,145 255,231,143 255,238,148 251,201,141 137,123,105 74,64,52 46,36,35 80,69,52 90,79,60 94,77,51 102,89,68 84,58,33 89,54,29 98,65,40 96,76,46 102,82,62 93,66,34 91,63,36 90,67,38 88,67,42 108,89,62 114,100,75 117,100,74 113,95,65 122,103,78 124,103,78 122,99,70 125,106,81 115,102,79 95,80,58 74,55,18 81,64,29 80,74,65 103,95,82 102,96,87 106,97,89 103,91,81 90,75,53 70,50,18 76,52,0 77,52,6 70,47,18 80,64,49 110,99,84 127,106,81 212,182,140 183,162,108 107,89,68 95,84,69 100,89,74 103,92,77 102,91,76 102,91,76 100,91,76 102,93,78 124,122,104 156,154,136 149,157,134 146,154,131 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,142 255,194,128 147,128,89 148,153,131 171,185,164 173,182,163 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,110 232,178,119 228,177,122 150,127,96 153,149,128 163,160,136 156,161,139 154,155,134 131,132,120 110,91,79 102,92,82 195,157,111 255,222,145 255,234,147 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,235,149 255,230,142 255,233,147 255,235,149 255,229,141 255,231,143 255,242,152 255,242,152 255,239,149 255,239,150 255,238,154 255,215,158 178,136,84 255,210,133 255,239,148 255,238,151 255,238,151 255,236,149 255,237,150 255,236,148 255,238,150 255,235,147 255,216,128 255,222,134 255,233,145 255,229,141 255,227,138 255,226,137 255,224,137 196,153,120 88,79,64 65,62,49 62,51,46 76,67,52 90,80,58 90,73,47 105,90,70 103,83,53 84,55,24 92,63,32 80,55,25 86,61,31 88,59,28 87,60,28 88,67,42 112,96,79 113,103,81 114,101,80 117,103,76 121,100,75 125,106,83 122,102,72 126,107,84 126,109,85 121,104,80 113,91,71 68,50,31 61,40,15 88,68,36 93,73,64 90,79,72 94,88,81 113,100,95 108,92,86 76,59,51 72,51,0 67,48,23 74,58,43 105,90,79 106,94,82 112,97,86 118,99,85 204,176,136 170,143,96 104,90,74 103,92,77 101,91,79 99,88,73 95,84,69 99,88,73 100,89,74 101,92,77 138,129,114 147,152,132 147,152,132 146,156,132 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,117 150,117,69 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,176,116 170,136,104 130,111,88 151,151,135 161,162,139 161,160,135 157,158,137 125,118,100 101,91,79 112,85,51 198,155,110 255,206,122 255,227,148 255,227,146 255,207,128 255,216,134 255,219,135 255,224,140 255,223,139 255,229,141 255,233,145 255,231,145 255,232,146 255,228,140 255,229,141 255,233,144 255,232,143 255,232,143 255,223,135 255,196,126 179,136,87 245,186,111 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,237,148 255,237,148 255,210,138 137,111,90 66,56,46 69,58,51 62,52,42 73,63,51 88,77,62 97,83,67 101,87,71 103,88,66 104,85,60 85,60,32 86,53,26 84,54,26 79,55,22 88,69,34 110,93,67 115,96,73 114,93,52 117,98,71 120,101,74 117,93,58 128,105,76 128,108,78 123,99,62 124,105,78 124,105,78 112,89,58 97,83,58 84,72,60 63,52,33 62,44,14 74,55,30 80,65,43 80,68,56 76,64,54 79,54,26 73,47,0 64,54,42 82,72,60 101,91,79 106,95,80 107,96,81 107,96,81 131,113,92 198,168,124 154,127,93 101,87,73 98,89,74 97,86,71 99,88,73 99,88,73 102,91,76 101,92,77 112,103,88 133,134,115 148,149,130 149,152,130 144,147,125 126,129,107 174,145,114 242,192,130 255,188,125 255,188,125 245,185,115 252,192,122 255,197,118 238,189,122 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,141,95 144,125,102 152,152,136 158,161,137 161,162,139 153,155,129 124,122,102 95,88,70 104,86,67 204,158,101 255,198,136 255,204,127 255,224,142 255,221,140 255,214,138 255,218,136 255,219,135 255,222,138 255,229,145 255,229,141 255,231,143 255,229,143 255,229,143 255,219,131 255,222,134 255,233,144 255,233,144 255,231,142 255,220,126 194,145,78 179,130,81 255,212,138 255,231,143 255,232,146 255,236,149 255,237,150 255,239,152 255,240,153 255,229,141 255,230,142 255,230,142 255,232,144 255,235,147 255,237,149 255,237,149 255,239,152 255,237,150 245,181,114 122,102,84 67,59,48 67,58,50 61,50,43 75,63,53 89,79,57 94,81,60 102,88,72 105,91,75 107,92,72 100,79,56 89,56,29 83,53,25 101,78,49 102,83,56 109,94,72 115,98,74 107,86,43 115,97,67 118,99,72 109,86,46 123,100,69 130,107,76 117,92,48 118,100,70 118,99,72 120,97,66 105,92,69 90,79,62 83,70,47 168,133,97 94,64,36 57,44,12 67,42,12 70,46,11 65,41,6 70,45,1 61,52,44 79,71,60 100,90,80 102,92,80 103,92,77 103,92,77 108,94,78 158,134,97 205,174,135 135,118,94 109,98,81 104,93,78 99,88,73 99,88,73 100,89,74 101,92,77 101,92,77 118,116,98 146,144,126 151,152,131 149,152,130 135,140,118 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,107 232,180,118 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,110 156,157,145 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,235,151 255,237,151 255,231,149 255,217,135 255,226,144 255,222,140 255,226,142 255,233,149 255,234,147 255,237,150 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,193,127 255,235,145 255,237,148 255,231,143 255,232,146 255,238,152 255,237,150 255,233,146 255,233,145 255,235,147 255,239,152 255,241,154 255,239,152 255,241,150 255,241,150 255,239,158 255,234,152 181,143,95 126,117,98 70,61,53 68,59,51 61,50,45 72,63,48 88,77,58 88,71,43 103,87,70 102,85,61 109,93,78 104,90,74 87,69,37 106,87,64 107,93,79 106,93,72 108,94,76 112,96,79 118,99,76 121,103,82 117,102,80 119,100,73 127,106,83 123,106,80 125,108,80 119,107,81 116,101,81 116,101,81 109,96,75 106,90,75 170,135,81 191,152,93 234,200,139 46,38,25 50,37,5 52,40,0 56,39,0 52,36,19 56,50,41 73,65,54 92,79,72 88,76,64 98,86,74 99,87,75 107,93,77 129,109,79 196,164,107 228,191,136 143,123,93 102,88,74 96,86,74 99,88,73 98,87,72 98,87,72 100,89,74 102,95,79 126,124,106 145,148,126 137,140,118 137,140,118 122,125,103 105,94,75 160,123,83 169,132,92 176,135,88 187,145,93 196,154,100 200,158,104 189,141,94 148,116,82 114,113,88 139,147,124 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 161,161,145 141,149,135 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,217,134 255,222,135 255,222,135 255,227,140 255,234,147 255,235,151 255,233,149 255,237,150 255,238,151 255,232,144 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,241,154 255,240,151 255,240,150 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,240,151 255,235,147 255,231,143 255,231,143 255,231,144 255,237,150 255,238,154 255,193,121 136,109,77 73,61,49 72,63,55 68,59,51 61,50,45 63,55,42 87,76,57 95,78,54 103,87,74 99,79,47 102,85,61 108,93,73 96,80,47 107,91,60 109,96,73 104,86,54 115,98,72 113,98,78 115,98,70 117,100,74 119,101,80 125,104,77 126,107,82 123,106,82 124,105,78 122,105,79 121,104,80 115,96,69 111,96,58 114,102,76 189,153,106 216,172,119 231,198,130 39,37,35 36,28,34 27,21,16 54,45,18 43,39,22 54,48,41 63,54,46 71,60,53 82,70,60 74,62,52 90,77,70 93,78,58 171,141,97 233,188,124 255,224,147 255,233,177 168,148,116 105,91,73 97,88,73 97,86,71 98,87,72 100,89,74 102,91,76 107,100,84 143,141,121 152,150,130 148,146,126 146,144,124 124,115,96 144,117,83 167,130,90 173,134,91 180,138,100 192,151,106 194,153,108 194,154,102 200,150,104 171,138,99 135,127,103 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 150,152,135 163,165,150 162,166,149 153,162,143 123,128,108 100,96,79 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,218,134 255,229,145 255,223,136 255,223,136 255,226,140 255,225,139 255,231,144 255,232,145 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,143 255,220,132 186,137,86 239,192,129 255,240,155 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,241,153 255,240,153 255,243,154 255,242,153 255,245,156 255,247,156 255,245,154 255,241,153 255,237,151 255,230,146 213,163,103 112,92,72 76,64,52 75,67,56 71,63,52 61,50,45 59,50,42 84,73,58 97,83,67 101,87,73 102,88,70 105,91,77 105,91,77 107,92,70 110,95,73 111,93,74 107,88,53 109,91,61 112,95,69 107,84,42 112,92,60 118,101,77 111,87,50 116,94,56 124,105,78 119,97,59 113,91,57 118,100,79 116,97,74 113,100,79 116,101,79 184,153,104 234,183,126 213,177,130 41,40,33 30,30,30 23,18,15 57,50,34 69,58,41 79,68,61 68,57,52 65,56,52 65,56,50 74,63,56 93,83,73 119,104,84 170,139,100 219,181,131 255,213,141 255,242,156 255,241,173 134,115,90 102,91,76 100,89,74 98,87,72 98,87,72 96,87,72 96,87,72 115,113,93 147,145,125 154,152,132 150,146,127 143,139,120 140,117,86 166,132,91 186,144,102 186,141,97 183,138,92 201,157,104 206,158,104 205,157,103 206,158,102 195,159,110 143,116,84 124,125,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 158,163,139 153,160,144 123,125,110 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,210,125 255,217,130 255,222,140 255,229,142 255,232,145 255,228,144 255,228,142 255,230,145 255,230,144 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,224,144 215,162,94 183,138,90 255,224,147 255,243,157 255,244,156 255,235,147 255,240,152 255,240,153 255,238,151 255,237,150 255,240,152 255,236,149 255,231,146 255,234,149 255,236,150 255,236,150 255,239,153 255,238,151 255,233,146 255,189,118 172,138,97 107,93,75 80,68,58 79,69,59 74,64,54 64,56,45 57,48,40 79,72,56 91,77,52 103,88,68 102,87,65 106,90,75 105,91,75 103,92,75 107,94,73 106,95,80 111,98,75 111,97,79 112,99,78 112,93,70 117,99,78 115,100,78 121,101,71 125,105,75 123,104,79 127,106,81 119,101,80 113,102,85 113,99,81 113,101,75 116,101,79 147,120,75 231,185,128 201,176,132 35,31,25 29,29,29 19,17,15 56,49,33 67,56,39 98,89,74 94,84,72 76,64,54 66,57,42 94,81,60 110,95,75 121,103,84 138,118,98 187,163,130 232,190,138 255,226,151 255,252,171 190,162,122 112,98,84 105,94,79 104,93,78 99,88,73 97,88,73 100,91,76 101,94,76 136,129,111 159,152,134 159,151,129 153,145,123 144,127,103 180,143,101 211,165,110 215,167,111 223,164,107 229,170,113 237,177,109 238,178,110 240,182,118 232,175,115 202,159,103 169,133,86
181,148,111 136,115,92 129,127,107 147,147,131 141,148,130 141,145,128 141,139,121 108,104,85 103,92,75 104,91,68 167,128,85 249,190,115 255,218,140 255,232,150 255,225,143 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,239,152 255,240,153 255,233,146 255,237,150 255,237,150 255,230,148 208,166,114 169,127,85 253,198,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,231,146 255,236,150 255,236,150 255,231,145 255,226,140 255,228,142 255,236,147 255,239,150 219,163,98 118,100,81 104,90,74 79,71,60 81,70,63 75,65,55 65,56,48 57,46,41 75,65,53 91,76,56 97,81,64 100,83,57 100,86,57 109,91,70 100,81,54 114,92,58 109,93,78 110,91,64 113,99,74 109,98,79 116,99,73 118,101,75 121,104,80 121,104,80 126,105,82 124,105,82 123,104,79 119,103,72 113,98,78 110,94,77 114,99,61 122,106,89 154,127,95 215,172,114 184,153,114 41,35,30 29,29,29 19,17,15 49,44,30 58,49,34 100,89,72 100,89,74 72,56,41 101,78,49 124,89,51 143,109,68 146,113,74 138,117,90 135,122,99 156,136,106 232,192,140 255,235,159 238,201,146 115,97,67 104,92,80 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 154,137,111 169,130,98 229,176,119 255,197,125 255,202,128 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,216,139 255,204,133
112,117,97 135,132,117 150,150,136 147,147,131 139,146,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,206,134 255,203,132 255,209,138 255,215,144 255,216,140 255,218,142 255,228,148 255,226,146 255,224,142 255,229,145 255,233,146 255,233,146 255,226,139 255,231,144 255,237,150 255,237,150 255,236,149 238,187,120 172,130,88 248,192,129 255,232,158 255,232,143 255,229,138 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 177,134,87 108,94,78 102,91,76 87,74,67 85,75,65 78,66,56 69,59,49 57,48,42 70,62,49 88,77,60 98,84,70 101,85,72 105,87,68 105,89,72 105,91,73 113,92,67 107,93,77 107,87,57 105,89,58 112,97,75 106,85,44 111,92,55 119,102,76 117,98,63 120,98,53 119,100,73 121,100,75 106,84,48 107,92,72 112,98,82 119,101,82 127,113,99 149,124,94 226,182,115 143,122,95 41,41,27 37,35,36 22,17,16 48,43,29 52,44,31 102,88,70 84,73,58 61,46,35 73,57,42 82,68,54 96,75,52 113,83,55 136,104,70 143,120,89 138,122,107 173,148,120 246,201,137 230,192,144 118,97,70 104,92,80 103,92,77 102,91,76 103,92,77 97,86,71 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 177,148,113 209,162,112 247,191,124 255,195,122 255,199,126 255,201,126 255,205,130 255,209,136 255,216,139 255,216,135 255,214,132
146,149,129 151,154,134 152,155,135 152,154,137 125,125,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,132 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,211,135 255,212,136 255,212,136 255,219,139 255,223,139 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,221,144 255,224,142 250,201,134 172,128,90 245,185,115 255,225,154 255,232,143 255,236,153 255,238,154 255,239,154 255,240,155 255,237,153 255,235,151 255,236,149 255,233,142 255,229,141 255,235,147 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 240,176,107 123,95,66 108,99,80 106,95,80 92,80,70 87,77,65 81,72,57 71,61,49 57,51,42 73,63,53 82,69,48 94,81,58 103,88,66 105,88,62 105,89,72 106,90,73 108,93,71 109,95,77 110,94,77 113,99,83 113,98,78 113,94,69 116,99,75 119,102,78 124,107,83 119,98,71 124,105,82 122,104,83 116,100,87 106,96,74 127,107,75 131,93,45 136,107,83 129,109,79 212,176,118 123,105,84 48,44,38 39,42,34 20,21,11 47,44,31 50,43,27 95,79,62 54,44,32 60,50,49 75,69,64 84,79,67 96,84,72 104,85,62 115,91,58 131,104,68 143,119,95 148,128,110 200,163,119 200,169,132 112,93,70 102,91,76 99,88,73 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 194,161,113 242,184,120 255,200,132 255,205,134 255,206,131 255,206,131 255,212,135 255,216,140 255,223,146 255,230,153
151,154,134 150,153,133 143,146,126 114,111,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,224,145 255,218,139 255,215,142 255,210,139 255,207,131 255,207,131 255,208,132 255,216,140 255,215,139 255,213,138 255,213,138 255,221,141 255,229,145 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,214,140 255,201,139 187,140,106 212,156,91 255,215,138 255,220,145 255,228,143 255,227,146 255,219,137 255,225,143 255,221,139 255,210,135 255,216,141 255,221,144 255,228,148 255,225,142 255,221,138 255,223,140 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 190,139,86 117,92,62 215,190,146 123,103,83 92,82,70 88,78,68 87,75,63 72,64,51 58,52,43 64,55,47 84,70,52 95,84,69 96,85,68 95,77,56 107,89,70 98,84,59 112,90,54 104,94,72 111,90,65 113,94,69 114,99,77 118,99,76 121,100,75 119,100,75 123,104,81 123,105,75 125,106,83 122,103,80 112,93,66 98,83,61 92,62,36 188,144,75 145,113,67 146,126,96 208,165,120 102,86,71 79,58,47 122,100,64 113,89,52 67,57,33 54,42,16 68,55,32 71,61,49 75,66,62 85,75,65 96,84,72 98,87,72 117,98,82 115,91,58 111,82,47 140,111,76 149,132,108 167,146,119 142,125,99 106,92,76 103,92,77 99,88,73 100,89,74 102,91,76 105,94,79 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 172,150,114 177,149,111 203,161,109 244,187,116 255,193,119 255,196,121 255,202,127 255,205,128 255,205,129 255,208,129 255,216,137
