107,96,89 114,103,96 69,56,53 75,63,65 95,85,86 94,84,83 105,94,87 139,125,111 101,86,75 102,87,76 100,86,68 108,82,61 103,87,70 101,92,84 102,92,82 107,97,85 111,96,85 109,97,85 103,92,77 100,88,76 89,80,74 101,91,79 100,90,78 103,91,79 99,86,81 100,88,78 99,86,79 166,141,111 255,232,166 255,253,180 255,217,156 255,255,194 114,107,91 124,126,109 123,127,112 127,132,112 88,88,72 68,58,57 81,72,57 80,68,56 88,76,64 87,72,61 85,75,63 97,88,71 97,88,69 105,94,77 112,94,75 140,110,84 187,144,111 176,136,111 150,131,115 113,98,76 142,116,91 171,130,101 170,134,101 160,125,87 134,104,62 124,98,57 124,103,60 134,114,68 133,117,73 139,122,83 161,146,108 79,61,42 130,113,87 130,114,81 121,102,65 120,99,58 126,99,63 124,85,57 113,70,51 112,88,64 110,101,70 108,95,63 77,28,8 87,26,10 91,25,11 89,24,14 73,23,10 77,34,15 87,58,38 135,114,87 118,109,92 121,110,93 128,115,94 133,114,87 164,131,94 219,178,110 113,95,65 110,92,71 109,89,69 114,102,74 117,98,71 120,102,72 116,99,73 111,94,70 111,94,68 119,101,80 158,130,90 119,92,60 54,38,32 31,24,27 26,24,25 30,27,31 31,29,30 35,33,34 32,30,31 34,32,30 35,33,31 30,28,29 30,28,29 27,25,26 30,28,29 26,24,25 27,25,26 27,25,26 24,21,25 19,16,20 24,21,25 23,21,22 27,25,26 26,24,22 30,28,29 30,28,29 37,35,36 40,36,30 122,120,98 142,141,114
92,81,74 88,77,70 76,63,56 80,69,66 94,85,81 93,83,82 111,99,89 105,91,75 102,86,73 100,86,72 99,84,64 101,82,59 107,92,83 101,93,80 101,92,77 107,96,81 106,95,80 107,96,81 104,92,80 94,83,76 81,70,67 95,86,78 101,91,79 103,91,79 102,90,80 103,90,83 99,86,79 140,116,94 255,216,160 255,253,183 245,197,154 255,251,176 119,105,87 89,81,68 84,79,65 90,78,66 90,74,68 90,75,64 87,73,59 81,69,57 85,73,61 83,71,59 87,76,61 96,82,64 99,85,67 97,86,69 93,78,58 105,86,63 104,87,61 110,91,64 114,94,64 117,94,65 116,98,66 126,104,70 135,116,77 129,107,71 120,104,60 125,111,66 136,120,78 147,131,87 157,141,97 150,136,91 126,110,77 55,38,44 138,123,83 126,110,68 130,114,72 135,114,73 137,121,79 145,131,86 150,136,93 159,144,104 144,132,95 98,86,47 109,91,59 83,30,16 77,22,9 72,19,3 77,27,10 82,23,6 80,34,16 161,121,85 119,110,91 121,109,97 128,115,94 134,115,88 170,136,93 238,194,127 126,102,78 119,97,77 120,97,68 120,100,70 126,103,74 130,107,78 131,111,81 129,108,83 134,109,81 141,112,79 157,124,85 87,68,43 36,26,25 25,23,24 26,26,26 28,26,27 32,30,31 30,28,29 31,29,30 32,30,28 30,28,26 32,30,31 33,31,32 31,29,30 26,24,25 28,26,27 27,25,26 31,29,30 24,22,23 25,23,24 26,24,22 27,25,23 27,25,26 31,29,30 30,28,29 34,29,31 34,32,30 34,32,30 42,38,30 78,72,63
88,79,73 85,76,70 72,61,56 83,70,65 95,83,83 94,82,82 106,94,84 113,99,85 102,86,71 103,87,72 101,86,66 102,83,60 103,91,81 101,91,79 102,92,80 109,98,83 109,98,83 109,98,83 105,93,81 96,86,76 76,65,60 92,83,75 101,91,81 106,94,82 105,93,81 105,93,83 102,90,80 112,92,74 233,197,148 255,255,185 236,196,142 210,180,134 92,79,58 85,71,55 86,70,53 88,72,55 84,68,53 85,71,53 85,71,55 81,69,57 87,75,63 84,72,60 89,78,63 101,87,69 102,88,70 104,93,76 93,78,58 113,89,63 113,90,61 114,91,62 117,92,64 116,91,61 94,70,44 122,100,80 65,46,34 65,45,36 65,48,38 69,52,42 65,49,36 79,60,48 72,53,41 67,50,42 46,40,61 48,42,63 70,49,36 72,53,39 76,57,41 72,54,35 77,63,38 91,78,46 103,90,58 129,113,80 145,126,91 175,156,121 93,72,45 104,87,61 76,33,18 93,28,16 90,28,15 92,28,11 96,32,15 168,107,71 157,131,92 120,109,92 128,113,91 133,114,87 167,132,94 235,191,124 115,91,65 108,87,60 108,89,64 108,89,64 115,91,67 119,95,71 122,99,70 128,103,75 134,106,77 162,130,96 148,117,78 63,47,30 29,22,22 27,25,26 26,24,25 28,26,27 31,29,30 30,28,29 30,28,29 32,30,31 30,28,29 30,28,29 32,30,31 27,25,26 27,25,26 28,26,27 30,28,29 32,30,31 30,28,26 31,29,30 26,24,22 32,30,28 30,28,29 32,30,31 32,30,28 36,31,30 35,33,31 35,33,31 34,32,30 80,69,54
88,79,75 85,74,71 73,60,57 88,75,72 94,82,82 93,83,82 104,92,82 110,99,84 108,94,80 105,87,68 109,89,69 105,87,68 102,92,82 104,92,82 102,92,80 109,98,83 110,99,84 109,98,83 109,98,83 93,83,73 81,70,65 89,80,74 102,92,80 109,98,83 106,94,82 106,94,82 105,93,83 102,86,73 208,176,134 255,248,182 241,211,167 128,104,78 90,76,58 85,71,53 87,73,55 87,76,61 87,72,61 84,73,54 84,73,56 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 107,93,75 92,78,60 97,83,65 100,85,63 101,87,62 109,90,63 111,93,63 113,92,65 109,90,67 80,61,47 58,38,29 60,40,31 59,39,30 56,40,27 59,43,30 57,38,24 62,41,28 60,39,28 57,39,34 53,39,41 54,38,36 54,35,23 57,38,26 59,40,28 60,41,27 60,41,27 61,40,29 68,44,36 70,51,28 65,48,20 72,55,29 69,54,32 111,80,59 100,36,19 109,35,10 108,30,18 134,77,48 148,117,80 121,107,93 120,109,90 129,112,88 160,126,85 229,182,121 107,86,61 105,86,61 102,85,61 102,85,61 99,84,62 98,83,61 101,84,60 108,87,64 120,93,57 169,137,91 137,110,67 46,36,24 29,24,23 26,23,27 25,25,25 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 32,30,31 30,28,29 30,28,29 26,24,25 28,26,27 30,28,29 34,32,33 33,31,32 34,32,30 31,29,25 27,25,23 33,31,29 33,31,29 32,30,28 34,32,30 31,29,27 35,33,34 35,33,31 35,30,29 44,33,30
86,77,73 87,76,73 69,56,53 87,74,71 95,84,81 93,84,80 103,91,81 114,103,86 112,100,88 104,89,80 99,83,66 105,90,81 104,91,84 102,90,78 103,94,79 110,99,84 111,100,85 109,98,83 107,96,81 92,82,70 81,70,63 85,74,69 102,92,80 110,98,86 109,97,85 109,97,85 107,95,85 101,86,77 186,154,124 255,240,174 240,217,188 105,89,74 82,71,56 77,65,55 75,63,51 75,63,51 76,61,52 76,64,52 76,64,52 77,65,53 78,66,54 84,70,56 92,78,60 100,85,65 102,89,68 106,92,74 92,78,60 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 107,86,61 101,82,59 93,78,56 92,74,55 72,52,34 63,42,27 62,41,28 58,42,27 60,39,24 82,60,42 94,65,43 72,45,27 61,39,21 60,39,26 59,40,26 56,40,27 60,41,29 61,40,29 63,42,31 61,40,27 65,44,31 62,41,28 68,45,32 64,45,29 64,48,33 64,48,31 74,65,46 115,77,56 116,39,20 131,50,23 136,105,68 111,108,93 117,105,93 129,110,94 158,130,90 225,181,114 108,89,66 104,86,65 104,87,63 105,88,64 104,85,60 102,83,58 101,84,60 106,85,62 135,106,73 167,133,90 122,95,59 43,34,30 28,26,27 22,21,24 25,25,25 27,25,26 26,24,25 26,24,25 26,24,25 24,22,23 30,28,29 28,26,27 27,25,26 26,24,25 28,26,27 28,26,27 32,30,31 33,31,32 35,33,31 32,30,28 32,30,28 31,29,27 30,28,29 28,26,27 35,33,31 35,33,31 31,29,30 31,29,30 34,29,28 34,27,25
88,79,71 89,78,71 74,61,56 88,75,72 92,81,78 92,81,78 112,97,86 120,104,87 120,109,90 107,96,89 102,91,84 103,94,86 105,92,85 104,92,80 103,93,81 109,98,83 114,100,84 114,100,84 110,99,84 90,80,68 81,73,62 81,70,65 100,92,79 111,100,83 111,100,85 110,99,84 109,97,87 100,88,78 151,127,103 255,222,156 255,253,214 106,94,82 72,62,52 71,60,53 74,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 94,85,70 94,85,70 96,85,70 92,81,66 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 102,83,58 96,77,52 89,76,55 87,74,51 93,73,53 94,74,54 84,64,44 62,43,27 60,41,27 62,40,32 68,50,29 76,51,34 91,56,41 105,71,53 96,59,35 66,40,19 59,32,16 111,75,42 129,81,25 145,79,31 132,64,28 116,58,25 97,46,20 85,41,11 69,40,16 60,40,22 62,40,22 61,50,33 101,83,64 94,69,52 162,120,98 142,121,98 131,120,103 125,112,89 160,127,88 220,174,104 108,90,69 108,90,71 102,87,65 99,87,61 100,87,64 100,87,66 101,86,64 104,85,60 142,113,80 165,131,90 95,71,45 36,30,25 27,25,26 26,24,25 26,24,25 26,24,25 25,23,24 25,23,24 27,25,26 24,22,23 28,26,27 30,28,29 25,23,24 23,21,22 28,26,27 25,23,24 30,28,29 32,30,31 32,30,31 34,32,33 32,30,31 32,30,31 31,29,30 33,31,32 31,29,30 35,33,34 25,23,24 30,28,29 31,29,30 30,25,22
89,79,69 86,76,66 91,78,73 87,75,75 94,84,85 93,82,79 113,99,85 114,100,86 116,102,84 117,106,91 107,96,91 104,93,88 105,92,87 105,93,81 104,94,84 112,98,84 115,101,85 114,100,84 111,100,85 93,83,71 85,77,66 80,69,64 96,86,74 112,101,84 113,102,87 112,101,86 111,99,87 106,94,84 125,107,86 226,186,132 255,255,202 120,108,96 75,64,57 71,60,53 71,61,51 77,66,51 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 77,70,54 91,84,68 93,84,69 94,85,70 94,87,67 87,80,60 87,76,59 97,82,62 99,84,62 99,84,62 98,83,61 94,84,62 91,80,61 91,80,65 95,84,65 96,85,66 99,88,69 103,93,71 108,94,76 161,146,124 67,47,29 59,39,21 81,55,32 69,47,27 78,55,40 96,65,44 110,69,42 113,70,37 108,67,47 131,81,19 147,47,15 150,37,12 152,40,10 151,41,15 147,39,14 148,58,11 137,103,60 131,107,83 127,107,75 129,103,78 138,112,87 153,124,89 123,104,79 115,102,79 125,108,84 160,127,90 226,180,114 113,99,72 109,94,72 111,98,75 109,97,71 108,95,72 107,94,73 106,93,72 106,86,66 144,112,78 155,124,87 69,46,31 30,25,24 22,22,22 24,22,23 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 26,24,25 25,23,24 23,21,22 26,24,25 25,23,24 28,26,27 27,25,26 31,29,30 31,29,30 30,28,29 25,23,24 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 25,23,24 28,26,27 26,24,22
91,79,69 89,79,69 107,98,92 110,100,99 106,99,97 107,96,93 113,99,83 119,103,90 116,100,85 116,102,86 110,96,96 106,93,86 105,93,83 103,93,81 104,94,84 112,98,84 115,101,83 114,100,84 112,101,86 95,85,73 88,80,69 83,72,67 90,79,72 111,100,83 113,102,85 114,103,86 113,101,89 108,98,86 108,92,75 196,159,115 255,255,188 159,149,137 77,69,58 75,67,56 79,71,58 84,77,61 86,78,65 88,80,67 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 99,88,69 104,93,76 104,95,76 107,99,77 112,97,77 113,100,79 114,101,80 114,100,73 113,98,78 112,98,80 112,98,80 106,95,76 110,100,78 115,102,81 117,102,80 120,101,78 116,102,77 165,148,120 237,218,191 105,76,54 103,63,40 92,57,32 80,49,28 94,61,36 114,72,50 114,70,40 106,65,47 132,84,12 143,39,15 141,35,10 144,36,9 141,40,13 142,36,11 147,47,15 147,103,50 144,119,89 143,115,88 137,111,86 138,112,87 139,120,85 146,122,85 143,123,91 151,124,88 158,121,81 223,180,106 115,101,74 111,98,75 113,97,80 114,100,75 113,99,74 110,95,73 110,95,73 124,104,74 162,129,92 141,109,77 53,36,26 26,24,22 18,18,18 24,21,25 25,23,24 21,19,20 25,23,24 23,21,22 24,22,23 25,23,24 25,23,24 26,24,25 24,22,23 25,23,24 25,23,24 24,21,25 25,23,24 26,24,25 28,26,27 30,28,29 27,25,26 26,24,25 27,25,26 28,26,27 27,25,26 25,23,24 28,26,27 24,22,23 28,26,27 25,23,24
94,81,74 96,84,74 105,94,87 111,102,96 111,102,96 107,96,91 112,101,86 115,99,84 117,101,84 115,101,85 110,98,88 104,95,87 107,95,85 104,94,82 106,94,82 112,97,86 113,99,83 114,100,84 113,102,87 97,87,75 89,81,70 87,76,71 85,74,67 103,93,81 116,102,84 118,105,84 116,105,88 110,98,86 103,92,77 154,127,95 255,241,174 235,227,203 108,100,87 94,89,75 92,87,73 94,87,71 93,85,72 92,84,71 89,85,66 91,84,68 93,86,70 100,93,73 103,96,76 107,99,77 108,100,78 107,98,81 111,98,77 104,96,74 107,97,75 113,100,79 114,99,77 116,98,77 110,100,78 109,99,77 106,93,72 113,100,77 111,90,75 87,61,40 93,64,44 102,66,46 102,66,46 102,66,46 109,74,49 107,72,47 108,71,47 106,69,45 104,68,39 109,68,39 111,65,35 106,62,36 142,82,28 120,36,5 135,36,15 132,33,12 130,36,13 141,52,21 132,39,14 130,94,45 130,107,76 134,109,79 137,112,82 138,113,83 139,115,82 146,122,89 145,121,88 162,130,96 169,130,91 214,171,111 120,99,86 112,95,85 133,113,83 142,118,85 142,113,78 135,103,69 130,101,68 142,111,74 165,130,92 126,97,66 50,35,24 24,22,20 19,19,19 21,18,22 23,20,24 20,18,19 23,21,22 23,21,22 21,19,20 25,23,24 23,21,22 26,24,25 24,22,23 23,21,22 24,22,23 23,20,24 23,21,22 24,22,23 26,24,25 26,24,25 27,25,26 28,26,27 26,24,25 25,23,24 25,23,24 24,22,23 26,24,25 28,26,27 25,23,24 24,22,23
92,81,74 89,79,69 104,93,86 108,99,93 110,101,95 107,96,91 111,100,85 116,100,83 117,101,84 113,102,85 112,101,86 107,98,92 107,95,85 106,94,84 105,95,83 110,98,86 114,100,84 116,102,86 113,102,87 100,90,78 91,82,74 88,79,73 82,71,64 101,91,79 118,104,86 120,107,86 118,107,90 114,103,88 102,93,78 129,106,77 255,224,159 255,255,236 114,104,92 95,90,76 95,87,74 93,86,70 91,84,68 88,81,65 92,88,69 101,92,73 105,96,77 108,99,80 107,98,79 107,96,77 110,100,78 107,99,77 114,102,76 110,102,80 110,101,82 113,102,83 115,100,78 123,104,79 123,106,80 116,99,73 119,100,75 96,77,50 83,64,41 88,59,37 90,61,41 95,64,43 97,63,45 98,62,44 95,59,37 95,59,37 99,62,38 104,67,43 104,68,39 103,67,38 100,59,30 102,59,26 122,55,12 101,27,2 117,35,10 116,31,7 120,33,10 119,34,6 123,42,13 123,93,49 119,96,67 124,99,71 126,103,74 130,107,78 127,104,73 128,105,74 129,105,70 133,104,71 162,123,91 208,163,99 146,125,98 138,120,101 127,115,89 160,132,92 185,151,110 180,141,100 177,138,99 177,140,100 153,120,83 107,82,54 43,30,23 21,19,17 20,20,20 19,16,20 21,18,22 19,17,18 21,19,20 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 23,21,22 23,21,22 20,17,21 24,22,23 23,21,22 25,23,24 26,24,25 28,26,27 26,24,25 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 23,21,22
88,77,70 89,79,69 101,91,81 94,85,79 94,85,81 95,84,79 108,93,82 110,99,82 112,101,86 109,98,79 113,99,81 107,96,91 104,95,89 107,94,87 105,95,83 109,97,85 114,100,86 115,101,87 113,102,87 100,90,78 95,85,75 89,80,72 82,73,69 96,86,76 113,102,85 121,107,89 122,108,90 118,104,86 104,95,80 110,92,71 214,171,122 255,255,201 125,118,102 95,87,76 92,84,71 93,86,68 106,99,81 107,98,81 105,96,79 107,96,77 107,96,77 107,97,75 110,104,81 123,119,102 163,141,107 196,155,110 196,159,115 133,129,108 134,132,114 113,106,86 141,118,89 177,143,102 184,147,105 193,152,107 198,157,108 200,158,106 125,92,65 100,68,38 91,60,37 89,58,37 92,61,38 98,62,40 95,59,37 98,62,40 90,59,36 93,68,40 131,123,101 76,47,23 77,28,8 78,27,1 95,39,17 101,45,21 117,62,33 108,49,21 97,32,9 101,32,3 118,69,20 103,74,39 104,81,50 110,86,60 118,93,65 123,95,68 126,98,69 126,104,70 120,98,64 119,92,58 142,112,70 169,137,93 195,152,105 192,158,113 149,132,106 142,137,125 135,115,85 170,131,90 210,167,118 192,154,108 141,114,80 85,67,48 37,31,26 24,22,23 23,21,22 18,15,19 21,19,20 19,17,18 21,19,20 19,17,18 21,19,20 19,17,18 21,19,20 24,22,23 23,21,22 23,21,22 21,19,20 18,15,19 20,17,21 21,19,20 23,21,22 26,24,25 27,25,26 26,24,25 21,19,20 25,23,24 26,24,25 23,21,22 24,22,23 23,21,22 23,21,22 24,22,23
85,76,68 88,78,68 89,77,67 93,84,80 91,82,78 90,77,72 109,94,83 109,98,83 110,99,84 109,98,79 109,95,79 107,96,89 107,98,92 107,94,87 106,94,82 110,98,86 112,101,86 113,102,87 113,102,87 102,92,80 95,85,75 92,83,75 81,72,68 94,83,76 108,99,82 118,107,88 123,110,89 121,108,87 109,100,85 105,94,79 159,125,91 255,253,190 155,148,128 108,98,86 104,94,82 99,92,76 97,90,72 101,92,75 102,93,78 106,95,76 104,95,78 109,100,83 132,130,112 151,138,115 234,187,135 241,192,127 179,153,112 134,141,125 125,125,111 101,92,73 182,148,107 213,164,113 221,173,115 229,182,119 231,178,114 231,175,110 241,183,121 235,183,123 180,140,106 226,181,137 156,117,85 161,127,86 98,64,34 111,75,44 108,73,35 147,119,81 126,122,105 118,107,88 72,34,13 79,26,12 86,20,15 92,28,11 95,24,7 93,27,13 91,28,8 94,31,7 89,33,9 102,59,26 104,75,42 89,71,41 86,70,39 99,83,52 111,86,56 115,91,58 116,94,60 130,99,60 147,110,70 134,121,100 142,122,92 179,145,100 215,173,119 193,156,114 151,135,118 146,147,126 155,132,92 161,127,86 115,95,65 62,51,34 32,27,24 23,21,22 24,22,23 18,15,19 20,18,19 19,17,18 21,19,20 18,16,17 20,18,19 18,16,17 20,18,19 21,19,20 21,19,20 21,19,20 21,19,20 17,14,18 19,17,18 19,17,18 20,18,19 26,24,25 21,19,20 25,23,24 20,18,19 24,22,23 25,23,24 23,21,22 25,23,24 23,21,22 23,21,22 23,21,22
85,76,68 86,76,66 82,70,60 91,82,78 91,82,78 90,77,72 109,94,85 109,97,85 109,98,83 106,95,78 109,95,79 108,97,92 107,96,93 108,100,89 105,95,83 110,99,84 112,101,86 112,101,86 113,102,87 103,93,81 97,87,77 92,83,75 84,75,71 86,75,70 103,94,79 117,106,87 126,111,91 128,113,93 112,101,86 104,97,81 124,103,80 251,217,154 235,223,195 126,117,102 100,93,77 98,89,74 103,91,79 102,90,78 100,89,74 101,92,75 101,97,80 120,118,96 139,137,115 227,186,137 255,204,131 240,192,134 138,138,122 135,143,131 109,103,94 123,104,81 216,172,119 230,178,118 240,187,123 241,188,122 255,202,132 254,199,129 255,194,130 250,193,133 175,136,93 255,197,132 255,211,137 255,212,138 255,210,134 255,205,131 252,196,133 214,165,114 112,94,73 147,145,125 83,54,23 85,45,20 96,50,24 86,40,12 81,33,8 82,36,8 80,27,0 82,24,0 88,27,9 92,30,3 94,36,3 90,31,3 92,41,6 104,59,26 112,76,25 131,87,34 181,111,12 224,131,40 131,112,85 98,87,70 108,109,90 122,120,100 162,133,100 202,159,112 201,162,119 185,151,106 172,140,98 140,111,76 83,65,46 57,47,37 30,25,24 18,16,17 21,19,20 19,17,18 23,20,24 18,16,17 19,17,18 18,16,17 21,19,20 17,15,16 19,17,18 20,18,19 20,18,19 20,18,19 20,17,21 17,14,20 17,15,16 19,16,20 17,15,16 23,21,22 19,17,18 20,18,19 18,16,17 20,18,19 21,19,20 23,21,22 20,18,19 20,18,19 21,19,20 21,19,20
84,75,67 87,77,67 83,71,61 92,83,79 89,80,76 87,76,71 105,93,83 110,98,88 109,97,85 108,94,78 108,94,78 109,98,95 109,97,97 107,97,87 109,97,85 108,98,86 112,100,88 113,102,87 111,100,85 104,92,80 97,87,77 93,84,78 84,75,71 83,72,67 105,93,83 116,105,90 126,111,91 129,111,90 120,106,90 108,100,87 113,97,82 218,182,131 255,255,218 135,124,105 107,99,86 103,92,77 100,89,74 99,87,75 100,88,76 101,92,75 118,111,95 131,133,118 159,137,103 225,183,129 238,191,130 193,165,127 164,167,157 156,162,151 103,87,70 153,122,85 226,173,109 238,187,118 248,192,125 255,198,132 255,205,132 255,206,139 255,197,130 253,195,129 173,131,91 255,196,131 255,203,134 255,216,148 255,206,134 255,202,128 253,198,128 245,192,126 138,104,72 134,122,92 77,56,29 85,43,21 92,48,20 99,56,21 97,58,19 102,60,20 101,59,19 99,58,13 97,56,9 106,65,8 114,69,5 127,81,15 134,83,18 131,82,17 116,74,32 123,81,39 172,142,100 213,165,91 143,121,83 99,92,74 96,85,70 97,90,72 132,113,88 194,160,117 214,165,116 191,150,101 149,118,79 114,93,66 63,51,39 49,40,34 28,26,24 17,17,17 21,19,20 20,18,19 23,21,22 17,14,18 20,18,19 19,17,18 17,15,16 17,15,16 20,18,19 24,22,23 23,21,22 21,19,20 20,17,21 17,14,18 18,16,17 19,16,20 14,11,15 19,16,20 17,14,18 19,16,20 18,16,17 20,18,19 18,16,17 20,18,19 21,19,20 20,18,19 19,17,18 20,18,19
82,71,64 82,70,60 82,69,62 89,80,76 90,79,76 88,77,70 104,94,82 105,96,81 114,98,81 120,100,80 139,113,88 114,103,100 108,99,95 107,98,90 107,97,85 110,99,84 111,100,85 111,100,85 112,101,84 103,91,79 95,87,76 93,84,78 86,77,73 81,72,68 103,91,81 112,100,90 126,108,89 131,114,88 124,109,89 114,103,88 107,98,83 173,138,102 255,255,194 178,167,132 105,95,83 100,90,78 99,91,78 102,93,78 102,93,78 112,103,86 141,127,98 163,130,93 207,159,105 218,167,102 223,170,106 166,140,99 165,168,148 151,150,139 127,98,63 221,175,118 255,204,134 255,205,132 255,202,130 255,196,122 255,200,126 255,200,128 255,198,130 255,195,128 171,129,89 254,199,129 248,191,120 251,189,117 255,195,125 255,196,126 253,197,132 248,192,127 197,156,109 227,190,117 97,51,23 81,23,11 83,23,11 90,25,15 90,23,14 93,26,17 92,26,10 101,29,15 102,27,9 108,34,11 110,31,8 111,30,3 112,37,6 126,81,33 127,103,79 139,113,88 185,152,113 215,167,109 211,176,122 103,94,75 100,86,70 97,88,69 104,94,72 128,103,73 178,145,97 164,130,89 129,105,79 79,65,49 58,48,38 45,36,32 26,21,20 18,16,17 21,19,20 18,16,17 19,17,18 20,17,21 17,15,16 18,16,17 20,18,19 17,15,16 20,18,19 21,19,20 20,18,19 23,21,22 17,14,18 16,13,17 16,13,17 16,13,17 17,14,18 17,14,18 17,14,18 17,14,18 18,16,17 20,18,19 18,16,17 18,16,17 18,16,17 19,17,18 18,16,17 21,19,20
80,69,62 78,67,60 83,71,61 93,82,79 94,81,78 88,75,68 107,92,81 123,106,82 142,119,90 145,121,88 154,125,94 114,101,96 107,100,98 107,101,92 107,97,87 107,95,83 110,98,86 110,98,86 111,99,87 96,85,78 94,85,79 92,83,79 85,78,76 82,73,69 104,92,80 107,95,83 124,108,91 133,114,89 129,112,88 114,103,86 108,99,84 146,116,88 255,246,181 255,251,203 117,108,89 106,99,83 104,97,79 101,94,74 112,93,68 154,124,82 222,171,116 243,192,125 255,206,130 255,214,141 255,216,139 241,190,133 152,145,118 122,108,92 170,130,78 255,204,133 255,208,133 255,214,138 255,226,143 255,230,147 255,236,155 255,229,149 255,226,148 255,222,143 182,135,85 255,205,136 255,213,139 255,210,136 255,207,133 255,198,129 247,189,123 240,184,117 235,194,137 234,189,116 122,64,29 106,31,15 91,30,12 95,26,13 94,25,12 97,28,13 110,42,20 105,28,11 110,30,12 113,42,18 114,32,10 113,27,6 117,37,5 135,89,34 131,105,80 141,117,91 174,143,106 206,162,109 255,214,145 106,99,79 100,89,74 107,96,81 105,91,73 146,121,91 156,122,81 138,110,81 89,71,52 66,54,42 54,43,38 44,35,31 26,21,20 21,19,20 21,19,20 17,15,16 19,16,20 20,18,19 18,16,17 17,15,16 20,18,19 16,14,15 20,18,19 21,19,20 18,15,19 21,18,22 19,16,20 14,11,15 17,14,18 16,13,17 17,14,18 17,14,18 17,14,18 17,15,16 19,17,18 18,16,17 16,14,15 19,17,18 18,16,17 19,17,18 20,20,20 20,19,22
80,69,64 81,70,65 85,72,65 92,83,79 88,77,74 90,75,66 118,100,81 146,118,89 154,127,95 160,133,97 161,129,95 116,103,98 108,102,97 108,99,91 106,97,89 107,95,85 109,97,87 110,98,88 109,97,87 92,83,79 87,77,76 84,77,77 82,75,73 88,78,68 124,106,87 108,92,77 122,106,93 134,115,92 133,114,91 122,108,90 113,102,87 124,105,82 250,209,148 255,255,203 122,115,97 102,95,77 107,98,79 108,96,68 164,125,82 229,177,117 232,184,126 221,182,125 239,193,136 255,212,140 255,214,140 255,205,138 138,117,90 116,97,72 233,177,114 255,207,134 255,215,138 255,218,142 255,234,153 255,234,153 255,232,149 255,233,150 255,227,146 255,222,141 204,152,102 255,224,148 255,229,152 255,215,136 255,211,134 255,210,138 255,204,135 254,199,127 255,232,170 219,179,127 125,63,23 141,54,29 112,29,14 107,32,12 107,32,14 102,29,15 109,26,11 107,30,13 108,28,10 112,30,10 113,30,8 111,30,5 109,39,6 120,84,33 133,109,83 137,113,87 163,131,97 196,153,104 241,188,106 118,100,81 102,91,74 99,88,71 107,92,72 153,126,94 142,108,67 116,92,66 73,57,42 62,50,38 51,40,35 40,31,27 25,20,19 23,18,20 19,17,18 19,17,18 19,17,18 19,17,18 20,18,19 19,17,18 20,18,19 16,14,15 20,17,21 19,17,18 17,15,16 19,17,18 19,16,20 16,13,17 19,17,18 13,10,14 16,14,15 17,15,16 16,13,19 17,14,18 19,17,18 19,17,18 17,15,16 16,14,15 14,12,13 23,21,22 21,19,20 18,16,14
81,70,67 83,72,67 85,72,65 89,80,76 87,76,73 90,76,58 138,110,83 168,136,104 176,143,104 168,133,95 186,149,109 113,104,100 109,99,98 110,101,93 107,98,92 105,94,87 111,95,89 109,93,87 107,94,87 82,72,71 78,71,71 80,70,71 94,83,78 115,100,80 143,120,91 117,97,77 114,100,86 136,117,92 139,118,91 130,116,91 119,106,85 120,101,76 212,175,122 255,255,193 137,126,107 107,98,79 109,95,70 144,111,74 211,171,117 210,172,122 159,142,114 150,152,126 202,169,130 255,214,144 253,190,116 251,197,136 123,103,83 127,100,66 255,202,131 255,209,137 255,215,138 255,218,142 255,223,143 255,229,149 255,235,153 255,230,150 255,235,153 255,233,151 217,160,102 255,219,149 255,239,151 255,240,152 255,239,149 255,236,151 255,220,143 255,205,128 255,244,175 212,174,126 124,56,16 125,38,15 121,34,20 115,32,12 118,34,17 110,27,12 110,28,8 119,44,24 109,33,11 113,31,11 114,31,9 129,54,23 107,41,7 110,77,29 128,104,78 133,109,83 156,127,92 189,148,99 226,173,91 121,104,80 102,91,74 103,92,77 105,91,75 142,119,90 141,109,75 96,77,54 68,53,42 58,47,40 49,40,34 42,33,29 29,24,26 23,18,20 19,17,18 21,19,20 17,15,16 19,17,18 24,22,23 18,16,17 19,17,18 16,14,15 18,15,19 20,18,19 18,15,19 19,17,15 18,15,19 13,11,12 20,18,19 13,10,14 14,12,13 17,15,16 16,13,17 14,11,15 19,17,18 20,18,19 18,16,17 18,16,17 18,16,17 21,19,20 21,19,20 19,17,18
