87,77,65 94,84,72 106,90,77 110,92,62 122,105,79 110,102,91 103,95,84 100,91,83 85,76,70 68,57,52 81,70,65 91,81,80 112,99,92 114,99,88 111,97,83 101,87,69 102,84,63 97,82,60 103,91,79 101,91,81 106,94,82 107,95,83 107,95,83 109,94,83 92,81,76 80,69,64 97,88,84 107,97,85 106,94,84 106,94,84 106,94,82 105,87,68 238,202,142 255,255,195 231,203,163 146,134,106 111,102,83 83,71,71 84,71,64 81,69,57 88,76,64 84,72,60 88,76,64 97,86,69 96,85,66 105,96,79 99,84,64 108,89,66 140,108,78 133,105,76 121,103,84 110,89,66 124,95,71 132,99,72 127,100,68 124,97,63 118,93,63 112,92,62 69,51,32 61,42,26 60,41,27 60,41,27 60,41,27 60,41,27 63,40,25 64,41,26 75,52,39 61,40,29 55,39,26 57,38,26 58,39,25 61,40,25 63,40,25 65,42,29 64,41,28 63,40,29 62,39,28 60,41,27 52,43,26 83,59,37 100,63,39 93,48,25 102,59,40 121,76,53 78,45,20 143,87,49 153,96,56 138,76,34 195,119,36 195,124,53 190,149,100 122,94,65 160,132,92 146,117,86 44,35,31 28,26,24 28,26,24 28,26,24 28,26,24 26,24,25 32,30,31 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 33,31,32 34,32,33 35,33,31 33,31,29 30,28,26 31,29,27 33,31,29 34,32,30 31,29,27 35,33,31 32,32,29 33,31,29 77,76,67 118,115,100 123,124,101 126,127,104 127,125,105 97,95,77 135,134,109 138,137,112 139,138,111 141,140,113
85,76,61 85,76,61 88,77,60 92,78,62 117,104,97 107,101,94 101,92,84 100,91,85 87,78,74 66,55,52 81,70,67 89,80,76 102,92,82 114,102,90 121,109,97 105,89,72 101,83,62 99,83,66 101,91,81 101,91,81 103,95,82 108,98,86 110,98,86 111,96,85 90,79,74 80,69,66 93,84,80 107,98,83 109,97,85 109,97,85 107,95,83 101,85,70 214,176,128 255,253,191 144,130,101 95,84,69 87,73,57 83,70,63 85,71,57 82,70,58 89,77,65 84,72,60 84,73,58 96,85,68 99,88,71 100,89,70 94,80,62 105,88,64 112,91,66 112,91,64 116,93,64 119,96,65 120,94,71 121,95,72 119,91,64 112,88,62 108,85,56 109,84,56 113,92,65 115,94,67 67,49,30 61,42,28 61,40,29 59,38,27 57,38,26 57,38,24 82,55,39 67,45,27 55,36,24 55,38,30 54,34,27 68,46,28 78,56,38 77,57,37 60,39,24 62,42,24 59,38,25 59,39,30 55,38,28 50,36,20 66,50,33 100,71,51 73,33,10 103,61,37 106,55,29 114,64,33 80,48,18 110,65,21 181,65,7 255,151,69 216,166,106 130,101,68 164,134,92 124,100,74 37,30,30 25,23,24 26,24,25 27,25,26 27,25,26 26,24,25 26,24,25 28,26,27 27,25,26 26,24,25 28,26,27 27,25,26 28,26,27 32,30,31 37,35,33 31,29,30 25,23,24 30,28,29 30,28,26 35,33,34 35,33,31 31,29,27 33,31,32 30,28,29 39,34,31 80,72,61 87,79,66 86,77,69 82,72,60 82,73,58 87,75,63 87,72,63 81,71,59 82,72,60
85,76,61 85,76,61 88,77,60 92,78,62 114,101,94 107,101,94 100,91,83 101,92,86 93,84,80 68,57,54 83,72,69 89,80,76 109,101,90 111,101,89 115,100,89 106,93,86 104,91,84 104,91,86 100,91,85 101,91,81 104,94,82 110,98,86 110,98,86 111,97,83 92,81,74 85,74,69 88,79,75 107,98,83 110,98,86 110,98,86 109,97,85 105,91,77 184,150,109 255,246,184 144,131,99 94,79,68 85,71,57 82,70,60 84,70,54 82,70,58 88,76,64 85,73,61 87,76,61 98,87,70 97,86,69 97,86,67 90,79,60 105,86,63 112,88,64 112,88,64 113,89,63 117,94,65 118,93,65 118,93,65 115,89,64 105,84,61 104,81,52 106,83,54 115,90,62 116,91,63 105,88,62 99,81,62 61,40,27 62,41,30 59,39,32 54,35,23 81,55,32 80,54,33 81,60,35 81,56,37 84,59,40 85,59,36 85,59,36 84,60,34 81,57,35 76,56,36 59,38,23 58,39,27 58,38,29 53,36,26 61,40,27 59,33,21 95,66,46 96,58,37 131,92,64 132,70,30 91,39,7 105,36,0 167,52,12 206,81,21 222,157,77 147,111,78 165,133,87 80,64,49 33,28,27 25,23,24 26,24,25 26,24,25 26,24,25 25,23,24 24,22,23 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25 28,26,27 30,28,29 34,32,30 33,31,32 30,28,29 31,29,30 31,29,27 30,28,29 34,32,30 24,22,20 28,26,27 28,26,27 32,28,22 93,83,71 105,88,78 106,90,77 110,92,73 111,93,72 113,94,69 115,94,67 120,96,72 115,91,67
83,74,59 83,74,59 89,78,61 101,87,71 111,100,95 107,98,90 101,93,82 102,91,86 95,84,81 104,92,94 103,92,89 104,95,91 116,108,97 117,107,95 120,105,94 116,104,94 104,93,88 103,94,88 102,93,85 102,92,82 107,95,83 109,98,83 112,101,86 114,99,88 96,86,76 87,76,69 84,76,65 104,93,86 113,102,87 112,101,86 110,98,86 105,93,81 145,117,88 255,233,176 223,205,163 93,83,71 83,68,57 80,70,58 81,69,57 81,69,57 82,70,58 83,72,57 82,71,56 98,87,68 97,86,67 104,93,76 98,87,70 92,78,60 98,83,61 98,84,57 108,87,60 108,88,58 107,86,59 105,84,57 96,77,52 94,75,50 93,76,50 93,76,50 106,86,54 107,86,59 100,86,57 109,94,74 150,132,100 102,80,42 90,61,28 107,71,42 85,54,33 83,53,27 91,61,35 88,59,35 82,56,31 98,62,42 99,63,43 99,63,43 88,57,36 92,61,40 69,38,19 60,39,28 59,38,27 57,38,24 57,38,24 48,37,20 52,38,20 77,63,49 105,86,61 139,79,38 95,37,13 109,37,16 155,53,17 164,61,17 255,202,118 167,124,77 139,111,71 61,48,41 29,24,23 26,24,25 24,22,23 24,22,23 25,23,24 24,22,23 27,25,26 26,24,25 25,23,24 23,21,22 27,25,26 24,22,23 26,24,25 26,24,25 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26 27,25,26 26,24,25 28,26,27 26,24,25 26,24,25 27,25,26 71,58,51 81,69,57 83,71,59 86,71,60 89,74,63 91,75,60 97,79,60 100,80,62 103,83,65
86,77,62 85,76,61 89,78,61 104,90,74 115,104,99 109,100,92 97,89,78 100,89,84 94,83,80 105,93,93 108,97,90 108,99,93 118,110,99 116,106,94 120,105,94 116,104,94 104,93,88 104,95,89 102,93,85 103,93,83 106,94,82 110,99,84 112,101,86 114,99,88 96,86,76 89,78,71 82,74,63 102,91,84 114,103,88 114,103,88 113,101,89 111,96,85 129,104,85 236,204,160 255,250,197 94,85,70 79,64,53 76,64,52 76,64,52 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 96,85,66 96,85,68 92,81,64 91,75,58 99,81,60 100,81,58 104,83,58 105,84,57 105,84,57 102,81,54 95,76,51 91,72,47 92,75,49 94,77,51 104,84,52 104,83,56 98,86,58 109,95,77 148,128,78 255,255,150 149,96,51 135,85,39 103,68,43 94,59,34 95,60,35 96,55,35 80,32,14 82,30,9 82,30,9 92,40,19 91,37,17 103,31,17 98,27,10 100,29,5 101,27,4 104,29,11 101,31,5 112,66,29 87,73,57 80,66,52 99,81,62 126,86,50 96,38,12 91,34,5 115,46,13 151,94,50 228,170,104 199,149,89 125,98,64 47,38,32 28,23,25 25,23,24 21,19,20 21,19,20 23,21,22 24,22,23 25,23,24 25,23,24 24,22,23 23,21,22 26,24,25 21,19,20 25,23,24 24,22,23 31,29,30 26,24,25 28,26,27 25,23,24 27,25,26 27,25,26 26,24,25 28,26,27 26,24,25 25,23,24 26,23,27 71,58,51 85,73,61 85,73,61 87,75,65 85,73,63 88,76,64 89,78,63 91,75,60 91,75,60
89,78,63 90,79,64 95,83,71 113,97,80 110,101,93 107,99,88 100,91,83 101,90,83 95,84,79 107,94,89 108,97,92 109,100,94 120,112,101 118,107,92 118,107,92 113,101,89 107,96,91 103,94,88 103,94,88 103,93,83 106,94,82 110,98,86 112,101,86 114,100,86 102,90,78 95,83,73 84,75,67 96,85,80 114,102,90 119,105,89 116,102,86 114,100,86 109,90,76 183,158,128 255,255,196 112,101,84 77,65,53 74,65,50 76,64,52 76,64,52 77,65,53 75,66,51 83,74,59 93,84,67 90,81,64 97,86,71 96,85,70 83,72,53 95,80,58 98,83,61 100,83,59 102,83,60 103,82,57 98,77,54 90,75,55 92,74,55 94,76,55 94,76,55 97,78,53 98,79,54 96,79,55 124,106,87 241,207,137 196,137,89 81,44,18 92,55,29 97,59,38 94,57,31 87,38,18 84,24,10 106,48,34 85,23,10 83,21,8 104,38,22 92,28,11 95,26,11 121,50,26 110,28,6 117,31,10 131,48,26 110,32,4 118,74,34 98,84,68 91,77,61 98,78,58 120,93,61 125,89,58 95,67,38 106,76,48 133,101,67 187,144,86 184,143,84 101,77,51 42,35,33 27,25,26 21,19,20 23,21,22 20,18,19 21,19,20 21,19,20 23,21,22 24,22,23 20,18,19 24,22,23 26,24,25 23,21,19 21,19,20 24,22,23 30,28,29 27,25,26 28,26,27 23,21,22 26,24,25 25,23,24 24,22,23 26,24,25 26,23,27 25,22,26 24,22,23 62,51,46 90,78,66 90,78,66 91,77,63 93,79,65 94,80,66 94,80,66 92,78,64 90,76,62
91,80,63 94,83,64 110,101,74 115,100,80 109,100,94 107,99,88 104,96,85 97,86,79 93,82,77 90,77,72 90,77,72 94,85,79 116,106,96 118,107,92 116,105,90 112,98,84 112,97,86 108,97,90 103,94,88 104,93,86 107,95,85 109,97,85 113,102,87 114,100,86 100,88,76 95,83,73 86,77,69 90,79,74 113,101,89 120,106,90 121,107,91 116,102,86 102,90,78 136,117,101 255,249,189 128,116,88 86,77,62 75,66,51 78,70,57 75,67,54 78,70,57 82,73,58 86,77,62 93,84,69 89,80,65 93,84,65 92,83,64 88,77,62 99,83,66 100,84,67 101,88,67 102,89,68 100,87,66 99,85,67 95,84,67 100,89,72 104,90,72 105,91,73 109,98,79 107,96,77 109,96,73 117,103,78 137,114,85 108,77,56 91,57,27 97,61,28 102,68,25 102,66,37 79,29,16 88,30,16 85,23,10 90,28,15 88,26,13 92,27,15 97,26,9 108,37,18 107,30,11 113,30,8 138,50,30 123,32,15 126,42,11 125,77,30 116,97,74 103,88,66 117,89,62 122,104,72 114,94,64 98,73,43 96,76,46 118,91,57 181,145,94 161,127,82 71,55,40 39,34,36 19,17,18 21,18,22 21,18,22 20,18,19 21,19,20 23,21,22 19,17,18 21,19,20 19,17,18 21,19,20 21,19,20 20,18,19 20,18,19 23,20,24 25,23,24 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 21,19,20 24,22,23 25,22,26 24,21,25 21,19,20 54,45,41 87,77,65 88,78,66 89,78,63 94,83,68 94,83,68 95,84,69 94,83,68 91,80,65
91,80,65 104,90,74 112,98,73 112,101,86 108,99,93 103,95,84 101,93,82 96,85,78 92,81,76 76,63,60 89,76,71 92,82,81 115,105,95 116,105,90 113,102,87 111,97,81 112,98,82 110,98,88 102,96,89 102,96,89 105,95,83 109,97,85 112,101,86 115,101,87 104,92,80 97,85,75 88,79,71 85,74,71 109,97,87 120,106,88 122,108,90 119,105,89 109,95,81 111,97,83 251,218,170 173,161,124 98,88,76 94,84,72 92,84,71 92,84,71 93,85,72 92,85,67 95,88,70 102,95,75 107,97,73 107,98,79 107,98,79 110,100,78 111,101,79 110,100,78 108,94,67 111,98,75 110,100,78 111,98,77 112,97,77 113,98,78 114,98,81 118,100,79 119,100,77 115,100,78 114,101,78 114,99,77 116,99,75 93,76,52 77,58,31 81,61,31 108,85,54 85,59,34 74,27,6 84,24,10 105,47,33 89,24,12 91,26,14 115,51,36 102,31,14 106,30,8 131,52,31 120,32,12 124,30,12 134,44,18 124,39,11 135,88,36 131,107,81 131,103,74 155,117,69 118,101,75 109,95,77 108,90,69 115,96,71 130,105,77 174,144,100 134,105,74 57,45,33 29,22,22 19,17,18 20,17,21 21,18,22 18,16,17 21,19,20 20,18,19 17,15,16 20,18,19 17,15,16 20,18,19 23,21,22 18,16,17 16,14,15 19,16,20 21,19,20 21,19,20 19,17,18 23,21,22 21,19,20 26,24,25 23,21,22 23,21,22 24,21,25 24,21,25 19,17,18 56,47,43 93,86,70 93,86,70 93,86,70 92,85,69 88,79,64 88,79,64 87,77,65 86,76,66
91,80,65 104,90,74 109,95,70 112,101,86 106,97,91 102,94,83 100,92,81 93,82,75 73,62,57 81,68,65 89,76,71 91,82,78 111,101,91 113,102,87 112,101,86 111,97,81 109,95,79 110,98,88 104,98,91 106,97,89 107,95,83 108,98,86 112,101,86 114,100,86 104,92,80 100,88,78 91,82,74 83,72,69 106,93,86 119,105,89 126,113,90 122,109,88 113,99,85 111,97,83 194,166,139 255,250,200 110,98,86 94,84,72 89,82,66 89,82,64 97,90,72 103,96,78 107,100,82 109,101,79 113,97,80 112,99,78 114,101,80 112,97,77 107,99,77 109,101,79 114,101,78 117,98,75 115,97,76 114,96,75 111,93,72 110,93,69 113,94,71 114,96,75 111,93,74 117,98,73 120,99,72 121,100,73 126,103,74 122,99,70 98,89,70 105,96,77 106,99,81 119,100,73 65,29,11 85,37,23 86,26,16 95,37,23 87,25,12 91,24,13 93,30,8 104,29,11 106,31,11 109,30,9 113,30,8 123,35,15 113,40,8 129,84,38 131,108,77 143,112,73 219,158,79 141,116,86 141,112,81 139,114,86 141,113,84 177,144,107 152,119,82 91,72,47 47,38,30 29,24,26 20,18,19 19,16,20 23,20,24 19,17,18 20,18,19 17,15,16 17,15,16 20,18,19 18,16,17 18,16,17 21,19,20 17,15,16 16,14,15 18,15,19 19,17,18 20,18,19 18,16,17 21,19,20 19,17,18 23,21,22 21,19,20 25,23,24 21,18,22 21,18,22 18,16,17 57,48,44 100,93,75 103,96,78 100,93,75 102,95,77 102,93,76 100,91,74 102,93,76 100,91,74
91,80,65 101,87,71 106,92,67 112,101,86 104,95,89 100,92,81 100,92,81 93,82,75 68,57,52 81,68,65 91,78,73 93,84,80 109,99,89 112,101,86 111,100,85 111,97,81 109,95,79 111,98,91 105,99,94 106,97,91 107,95,83 108,98,86 113,99,85 114,99,88 103,91,79 97,87,77 92,83,75 85,74,71 102,89,84 116,102,86 126,113,90 127,114,93 114,100,86 111,97,83 154,133,110 255,253,203 114,105,90 95,86,71 101,94,76 103,96,78 103,96,78 104,97,79 107,100,82 108,102,79 116,105,86 136,113,84 147,124,95 129,111,92 122,114,92 114,111,87 113,99,83 145,122,91 152,125,93 154,125,94 165,131,97 172,137,101 178,143,107 171,137,105 144,112,82 181,146,108 185,146,105 182,143,102 185,143,101 196,154,112 122,108,83 112,99,76 127,125,107 122,105,77 74,46,19 90,51,23 94,46,19 80,31,11 77,28,8 82,23,6 76,23,0 89,26,6 91,26,5 91,28,4 104,36,14 106,32,7 111,54,14 115,79,32 132,101,64 154,102,42 244,160,59 133,114,87 158,126,94 174,141,102 186,154,112 166,128,93 130,98,64 73,55,34 44,38,33 29,24,26 23,20,24 19,16,20 19,16,20 20,18,19 20,18,19 18,16,17 16,14,15 19,17,18 17,15,16 18,16,17 21,19,20 16,14,15 14,12,13 17,14,18 17,15,16 20,18,19 17,15,16 20,18,19 19,17,18 20,18,19 21,19,20 23,21,22 21,18,22 20,17,21 16,14,15 44,35,31 88,81,65 94,87,71 99,92,76 101,94,78 104,95,80 101,92,77 98,89,72 104,95,78
89,78,63 101,87,71 108,94,69 113,100,93 103,94,90 101,91,81 100,89,82 94,81,78 73,60,57 82,69,64 92,81,76 94,83,80 108,97,92 111,99,87 110,98,86 106,95,80 106,95,80 110,97,90 107,98,94 106,97,93 109,96,89 111,96,85 113,98,87 111,99,87 98,88,76 94,86,75 92,83,77 84,75,71 93,82,79 112,97,86 127,112,90 131,113,92 120,106,92 113,98,87 120,105,83 255,244,183 136,129,109 111,100,83 105,96,79 103,96,78 103,96,78 105,96,79 107,103,84 125,128,104 172,148,113 223,177,120 224,181,125 142,135,115 137,138,119 116,111,97 136,113,82 188,150,104 195,152,105 208,165,116 219,176,116 224,178,119 221,169,109 218,170,114 173,136,96 228,175,118 223,172,115 224,171,114 235,189,123 239,188,123 211,178,130 126,98,71 140,141,122 251,239,202 146,109,67 96,43,16 91,40,5 97,46,11 95,48,14 95,53,13 98,56,16 104,63,18 109,64,16 117,66,13 123,72,17 127,77,15 122,74,16 124,75,26 141,98,42 184,140,73 255,205,130 132,115,89 132,114,93 164,134,90 169,137,95 134,106,68 83,65,44 57,49,36 40,35,32 21,19,20 21,19,20 18,16,17 21,19,20 20,18,19 20,18,19 17,15,16 14,12,13 20,17,21 17,14,18 20,18,19 20,17,21 16,13,17 14,11,15 14,11,17 18,15,19 23,20,24 16,13,17 21,19,20 18,16,17 18,16,17 21,19,20 23,21,22 19,17,18 23,21,22 16,16,16 33,28,30 79,71,60 89,82,66 87,79,66 89,81,70 89,81,68 91,83,70 88,80,67 91,83,70
85,74,59 99,85,69 102,88,63 112,99,92 100,91,83 100,90,80 98,87,80 91,78,75 74,61,58 79,68,61 92,81,76 92,81,78 108,97,92 110,98,86 109,97,85 104,93,78 105,94,79 111,98,91 108,99,95 107,98,94 109,96,89 107,95,85 110,98,88 110,97,90 95,84,81 92,83,79 86,77,73 84,74,73 88,77,72 105,93,81 122,109,88 132,113,88 125,111,93 114,100,84 109,95,79 248,212,152 199,189,165 116,105,90 102,93,76 99,92,74 101,94,76 108,99,82 133,129,110 158,141,117 241,190,133 253,194,137 189,155,112 136,142,131 128,130,113 100,93,77 192,158,115 220,169,112 234,181,117 234,181,117 236,180,115 243,190,124 254,197,128 248,195,131 173,135,87 239,186,120 254,201,137 255,204,132 255,203,129 255,204,129 251,200,135 184,142,100 134,130,111 255,252,195 145,98,48 139,38,13 106,30,8 114,32,10 114,31,11 110,31,10 109,33,11 108,31,12 110,31,10 116,30,9 118,30,10 124,35,20 128,92,45 129,108,85 145,119,94 189,155,112 243,184,107 136,120,89 116,102,77 167,135,91 141,110,73 99,75,49 69,55,39 51,43,30 34,29,26 23,21,22 23,21,22 19,17,18 19,17,18 21,19,20 21,19,20 18,16,17 16,14,15 19,16,20 18,15,19 18,16,17 20,17,21 16,13,17 16,13,17 16,13,19 19,16,20 23,20,24 14,11,17 18,15,19 18,16,17 18,16,17 19,17,18 18,16,17 20,18,19 23,21,22 16,16,16 28,22,27 92,84,73 100,93,77 89,81,68 89,81,70 89,81,68 91,83,70 92,84,73 91,83,70
84,76,63 94,85,70 102,87,67 110,97,90 99,90,82 98,88,78 97,86,79 85,74,69 75,64,59 80,69,64 92,81,78 92,81,76 104,98,89 111,97,81 111,102,87 114,103,86 126,110,93 116,106,96 107,101,96 108,99,93 105,94,87 107,94,87 107,94,89 107,94,87 89,79,78 83,76,76 80,70,71 86,77,73 110,98,86 103,91,79 121,107,89 133,114,89 129,114,94 121,107,89 115,101,83 196,170,129 255,242,193 124,112,100 100,91,76 100,91,76 102,93,78 112,115,95 130,130,114 219,178,133 254,197,126 251,200,131 153,146,126 155,162,146 111,110,103 114,97,73 217,169,122 238,183,129 252,195,135 255,204,144 255,203,137 255,204,138 255,192,123 253,195,129 179,133,92 252,197,127 255,208,135 255,214,142 255,206,132 255,204,130 255,199,130 245,192,128 142,128,103 241,203,137 133,90,43 138,39,20 127,37,13 125,34,15 127,33,17 123,32,15 113,30,10 120,33,17 120,29,10 131,43,23 126,31,13 132,34,17 132,95,51 140,116,90 148,120,91 183,151,109 220,170,108 183,158,114 114,97,73 160,125,87 122,97,69 79,58,43 65,50,39 50,39,34 33,28,27 26,21,23 23,18,20 21,19,20 18,16,17 20,18,19 23,21,22 18,16,17 17,15,16 20,17,21 20,17,21 16,13,17 21,19,20 14,11,15 18,15,19 17,14,20 18,15,19 20,17,21 16,13,17 21,19,20 18,16,17 18,16,17 21,19,20 18,16,17 17,15,16 20,18,19 17,15,16 21,19,20 86,65,50 161,133,106 180,153,119 152,128,104 114,100,75 95,88,70 94,84,72 92,82,70
82,74,61 93,84,69 102,87,67 110,97,90 97,88,80 97,87,77 96,85,78 85,74,69 78,67,62 81,72,64 90,79,74 93,84,78 129,111,92 142,116,93 153,118,93 155,126,95 149,125,99 119,103,97 107,101,96 108,99,93 105,94,89 105,94,89 105,94,89 105,94,87 82,77,79 74,72,73 78,71,74 107,96,89 128,113,93 99,88,73 117,106,89 138,119,94 137,118,95 129,111,90 115,102,81 173,149,116 255,255,203 123,113,101 102,93,78 101,92,77 121,112,97 135,127,116 151,126,96 194,156,108 201,155,100 188,149,108 158,167,148 165,174,157 116,105,90 160,131,98 243,190,122 236,187,120 252,188,124 254,190,126 255,203,134 255,205,136 255,212,141 255,206,137 181,135,94 250,192,126 248,191,120 255,198,129 255,199,129 255,203,133 255,201,134 251,198,132 174,145,110 219,179,125 134,82,34 138,46,18 131,34,14 128,35,12 123,29,8 129,34,18 130,32,17 125,44,17 128,34,13 128,35,12 128,34,11 134,40,17 128,95,47 136,116,86 144,119,91 171,141,99 210,164,107 220,188,131 114,101,80 146,114,80 116,91,63 76,55,40 63,48,37 48,37,32 28,23,22 26,21,23 23,21,22 24,22,23 20,18,19 21,19,20 20,18,19 19,17,18 20,18,19 18,15,19 20,17,21 18,15,19 19,17,18 17,14,18 21,18,22 16,13,19 18,15,19 17,14,18 14,11,15 20,18,19 18,16,17 19,17,18 20,18,19 18,16,17 17,15,16 20,18,19 17,15,16 21,19,20 55,39,33 149,124,105 206,164,124 219,167,117 204,160,107 193,151,109 156,123,86 125,95,69
85,76,61 92,83,68 96,86,76 103,94,90 97,87,77 95,87,76 94,88,81 88,75,72 80,69,62 82,72,62 92,82,72 130,111,97 158,127,104 163,130,103 166,130,99 163,128,92 159,138,123 115,103,103 106,99,97 104,98,93 104,95,89 105,94,89 104,95,87 104,96,85 82,73,69 79,70,66 86,74,74 109,99,89 128,112,97 109,99,87 112,101,82 136,117,94 144,121,92 135,114,89 119,105,80 154,130,106 255,255,201 130,120,110 105,96,79 113,100,77 157,130,96 206,163,114 243,191,129 255,203,134 255,216,148 255,205,136 148,139,112 151,154,132 121,98,67 215,171,118 255,206,132 255,207,129 255,223,145 255,230,152 255,229,151 255,214,138 255,211,139 255,204,135 186,143,96 255,202,136 255,212,142 255,205,136 255,213,143 255,204,134 244,184,116 247,192,120 248,214,155 205,166,127 121,73,19 126,36,12 126,33,10 129,34,16 132,34,17 128,34,18 125,34,15 129,36,13 127,33,15 128,34,13 130,36,11 134,40,15 123,90,42 133,112,89 138,114,88 168,137,100 201,159,107 240,205,140 112,97,75 109,92,68 123,95,66 81,60,37 58,48,38 43,37,32 31,24,22 25,23,24 24,21,25 21,19,20 20,18,19 24,22,23 21,19,20 24,22,23 24,22,23 23,21,22 18,15,19 23,21,22 18,16,17 17,15,16 20,17,21 17,15,16 17,14,18 19,16,20 17,15,16 20,18,19 17,15,16 23,21,22 18,16,17 19,17,18 18,16,17 21,19,20 19,17,18 24,22,23 45,34,31 80,61,45 130,100,72 192,157,119 233,182,129 221,175,118 194,151,104 180,143,103
93,84,69 90,81,66 101,90,83 103,94,90 97,87,77 93,88,76 94,88,81 79,68,65 85,68,60 93,76,68 102,87,78 145,119,96 165,131,101 166,129,103 178,137,108 187,150,108 127,110,100 114,104,108 108,101,104 109,100,92 107,96,79 111,91,71 111,85,62 110,84,61 91,65,40 87,58,34 79,51,24 84,56,29 97,68,37 111,90,65 109,98,83 132,113,88 144,121,92 135,114,89 119,105,80 140,119,96 255,255,203 133,122,105 115,98,70 174,138,89 229,179,119 237,187,125 234,188,120 255,210,138 255,216,145 255,216,141 192,159,120 109,96,73 156,120,73 255,201,127 255,214,138 255,215,138 255,229,149 255,232,152 255,230,148 255,232,150 255,229,147 255,223,142 213,165,107 255,208,141 255,213,138 255,210,135 255,210,137 255,215,144 255,200,132 254,199,127 255,241,183 191,152,113 126,75,22 122,34,14 139,49,27 135,36,17 127,32,19 128,34,13 125,38,13 127,33,15 114,34,2 130,39,20 131,34,14 134,37,15 124,91,43 130,111,88 141,117,91 170,139,102 196,158,110 245,204,134 112,94,75 102,91,74 120,96,70 113,89,56 69,49,29 48,35,28 33,26,24 27,22,21 25,23,24 25,23,24 24,22,23 28,26,27 24,22,23 26,24,25 21,19,20 21,19,20 21,19,20 26,24,25 19,17,18 17,15,16 20,18,19 17,15,16 18,15,19 20,17,21 16,14,15 20,18,19 19,17,18 19,17,18 18,16,17 20,18,19 19,17,18 23,21,22 20,18,19 23,21,22 31,20,13 75,56,44 217,169,126 188,140,97 145,108,66 149,117,83 206,166,114 232,184,126
92,84,71 92,84,71 104,98,91 104,93,88 103,91,81 106,94,82 102,87,76 107,84,69 90,70,61 99,80,66 145,119,96 151,122,91 186,148,111 203,162,113 208,163,117 193,165,138 121,107,112 111,109,110 119,103,88 112,88,64 120,94,71 114,93,70 108,87,64 105,85,67 90,76,49 80,66,37 84,60,34 80,57,26 91,68,28 104,77,41 101,91,79 124,109,89 140,122,92 138,117,90 125,108,82 131,113,94 255,255,194 134,119,99 169,130,89 221,170,115 215,172,123 176,148,110 160,144,111 255,207,140 255,205,133 244,178,107 184,153,116 120,99,86 222,170,108 255,208,129 255,216,136 255,215,140 255,227,146 255,231,150 255,234,151 255,230,147 255,233,151 255,238,156 229,172,114 255,213,146 255,235,151 255,236,153 255,240,157 255,228,150 255,203,132 255,198,124 255,232,171 163,134,103 122,61,14 124,35,4 126,35,18 125,34,15 128,35,14 124,33,14 124,33,14 122,34,14 125,35,13 126,32,14 124,37,12 124,37,12 123,94,45 128,110,89 142,116,91 168,140,102 187,151,104 233,185,113 114,99,77 96,89,73 107,91,74 122,98,74 100,75,45 65,47,28 39,30,26 27,25,21 24,24,21 26,24,25 26,24,25 26,24,25 25,23,24 27,25,26 20,18,19 23,21,22 23,21,22 23,21,22 24,22,23 20,18,19 24,22,23 18,16,17 19,16,20 19,16,20 17,15,16 21,19,20 23,21,22 17,15,16 19,17,18 20,18,19 23,21,22 23,21,22 27,25,26 27,25,26 29,24,21 55,44,39 218,170,114 255,219,145 255,231,147 255,218,143 236,183,115 165,123,83
102,91,74 106,95,78 115,105,93 120,106,92 123,108,86 124,108,91 120,99,76 138,109,85 147,119,90 144,119,91 159,130,99 172,138,106 206,164,124 203,162,117 203,171,137 124,108,93 121,106,95 114,94,64 114,89,61 106,91,71 112,100,90 106,102,96 104,98,93 104,93,88 87,80,80 75,70,72 72,69,75 75,70,72 94,84,83 112,101,94 94,84,72 119,104,84 134,116,86 138,117,90 126,109,83 126,108,89 255,250,189 158,129,94 211,167,116 176,154,120 153,149,128 164,168,139 155,150,122 222,179,123 255,209,137 255,206,137 136,117,90 111,90,65 255,203,131 255,209,137 255,213,131 255,215,138 255,221,144 255,229,152 255,226,144 255,237,155 255,235,153 255,235,153 246,182,120 254,201,137 255,235,151 255,235,151 255,236,152 255,232,150 255,225,150 255,215,136 249,210,139 145,126,103 116,63,10 125,35,11 127,36,19 125,30,12 122,35,12 117,31,10 122,36,15 133,60,32 126,32,14 127,33,15 140,62,34 123,37,7 125,94,55 126,108,89 138,114,88 158,127,90 184,151,101 222,170,99 121,107,80 97,90,70 101,94,76 100,91,74 119,95,69 110,84,59 57,43,29 38,27,24 28,23,25 23,21,22 26,24,25 26,24,25 26,24,25 33,31,32 24,22,23 23,21,22 26,24,25 25,23,24 23,21,22 21,19,20 28,26,27 21,19,20 21,18,22 21,18,22 18,16,17 20,18,19 25,23,24 19,17,18 25,23,24 24,22,23 24,22,23 23,21,22 27,25,26 27,25,26 33,28,25 63,54,50 213,165,109 255,205,131 255,233,155 255,235,158 255,233,152 255,222,140
