79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 197,168,144 119,108,103 223,195,155 170,156,140 82,75,85 80,76,85 83,74,85 100,92,98 145,119,125 115,104,99 115,109,104 165,132,95 251,215,155 63,63,89 67,73,92 155,141,143 161,145,139 149,139,129 141,132,128 126,119,117 67,65,73 57,63,84 58,64,85 59,65,86 63,66,86 89,88,105 88,87,104 87,86,103 86,85,102 85,86,105 57,62,86 66,72,93 67,72,96 77,80,100 89,93,108 57,59,75 108,114,133 115,124,149 105,117,139 100,109,132 97,105,133 93,101,129 91,100,125 96,101,125 92,95,117 83,84,103 85,87,103 85,84,99 76,76,86 68,67,70 62,60,61 61,59,57 61,59,57 62,57,56 51,44,47 40,33,36 36,29,32 38,31,34 41,34,37 30,23,26 31,24,27 35,28,31 37,30,33 34,27,27 30,23,26 36,28,34 40,32,38 37,31,36 39,34,36 35,30,32 32,27,29 30,25,27 30,25,27 33,26,29 30,25,27 32,27,29 34,29,31 35,30,32 34,32,33 38,36,37 54,52,53 62,62,62 62,62,62 63,61,62 63,61,62 63,61,62 60,58,59 55,53,54 53,51,47 45,43,39 54,52,50 74,71,77 86,82,95 89,85,98 84,79,97 77,72,90 77,75,95 80,78,102 88,83,110 86,87,110 88,90,115 88,93,119 88,92,121 83,89,117 81,87,108 76,77,96 74,71,86 73,70,85 76,75,90 84,83,100 95,91,111 103,104,125 106,106,132 97,99,124 89,90,113 77,76,93 62,64,78 58,54,65 61,57,66 61,57,66 61,57,66 60,56,65 58,54,63
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 204,171,144 133,106,99 255,243,160 182,161,159 149,137,139 182,162,153 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 64,65,84 64,65,84 101,92,105 99,92,104 83,84,103 101,88,98 138,133,135 65,66,89 62,63,86 61,62,85 59,62,80 62,63,84 85,84,101 74,75,94 79,80,99 77,76,93 70,73,91 58,66,86 54,62,82 81,84,102 81,84,106 71,77,94 105,111,130 129,135,154 112,121,146 102,111,134 99,106,129 95,102,127 95,104,129 96,103,126 95,98,120 83,86,104 79,81,97 85,83,103 80,80,92 72,73,78 64,64,64 61,59,57 60,58,54 61,59,55 61,54,54 45,35,36 40,33,36 41,34,37 36,29,32 33,26,29 31,24,27 31,24,27 35,28,28 34,27,30 34,27,30 34,27,30 37,30,33 38,31,34 37,32,34 35,30,32 33,28,30 31,29,30 33,30,34 31,29,30 32,27,29 34,32,33 32,30,31 32,27,29 33,28,30 31,29,27 48,46,44 58,56,57 61,61,61 61,59,57 60,58,56 60,58,59 60,58,59 60,58,56 53,51,49 53,51,47 50,50,47 64,64,64 79,73,80 86,79,91 84,79,95 76,73,88 75,72,87 78,74,96 84,82,106 87,84,111 84,87,109 84,89,113 86,93,118 84,93,118 83,92,117 81,86,110 78,76,96 71,72,91 67,69,83 67,69,83 70,72,88 79,77,97 98,99,122 109,114,138 109,114,138 104,105,124 80,79,94 66,64,74 61,57,66 61,57,66 62,58,67 61,57,66 59,55,64 56,52,61
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 208,170,135 219,190,157 255,248,168 191,164,146 195,171,165 201,170,149 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 85,87,103 81,83,99 157,141,124 116,104,94 95,91,102 154,140,126 87,86,91 71,74,94 81,82,101 79,80,99 74,75,96 81,79,99 84,83,98 72,74,90 82,83,102 86,85,100 74,73,90 81,82,103 84,85,106 93,97,112 85,88,106 72,80,98 128,135,158 118,127,150 108,117,140 102,109,132 103,108,132 100,107,132 100,109,134 100,107,130 90,93,113 78,80,96 78,80,96 79,79,91 74,75,80 69,69,69 63,58,57 63,58,55 62,57,54 62,58,52 60,50,51 42,32,36 36,29,32 34,27,27 36,29,32 40,33,36 40,33,36 38,31,34 36,31,33 37,32,34 38,31,34 41,34,37 39,34,36 36,31,33 37,32,34 34,32,33 36,31,33 37,35,36 34,34,34 35,33,31 39,37,38 51,49,50 52,52,52 52,52,52 56,54,55 61,61,58 62,62,59 62,62,62 61,61,61 59,57,55 58,56,54 58,56,57 59,57,58 59,57,55 55,53,51 54,52,48 55,55,52 54,51,55 56,49,59 58,51,65 60,55,73 69,66,81 72,69,86 74,70,90 81,77,101 84,82,106 84,87,109 85,88,110 87,92,116 85,92,115 80,89,112 80,86,107 76,77,96 73,72,89 68,70,86 70,72,88 76,78,94 89,92,112 104,105,126 104,107,127 96,97,116 79,78,93 66,62,71 60,56,65 56,52,61 60,56,65 60,56,65 61,57,66 54,50,59 51,47,56
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 210,176,133 207,181,140 255,245,166 239,210,157 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,131 203,174,125 106,90,88 86,90,105 85,89,104 137,131,126 101,92,107 88,85,100 96,93,108 69,67,87 73,79,98 76,80,93 76,80,93 77,79,93 77,80,100 85,87,101 83,81,101 81,79,101 92,90,110 74,75,94 84,88,103 86,90,105 95,99,114 84,87,105 117,125,145 119,128,153 112,123,150 104,113,138 103,110,133 99,108,131 96,108,130 96,108,132 98,104,123 87,86,103 79,79,91 76,76,86 78,77,82 69,70,73 63,65,65 59,61,58 58,60,55 62,55,53 63,56,54 57,52,51 63,56,59 66,58,66 64,57,60 69,61,67 68,59,70 63,55,61 66,58,64 51,49,50 40,38,39 35,30,32 34,29,31 30,28,29 28,26,27 35,33,34 46,44,42 56,54,52 64,64,61 61,61,58 61,61,58 60,62,62 60,62,62 60,60,60 61,61,61 61,61,61 61,61,58 62,62,62 62,64,64 62,62,59 63,61,59 61,59,57 62,60,61 66,64,65 66,64,65 63,61,62 63,61,62 61,58,62 56,54,55 54,51,55 58,54,63 65,60,76 61,57,70 63,59,72 67,63,76 74,69,85 74,70,92 81,77,101 83,79,103 83,86,108 84,90,111 84,87,109 79,80,101 72,73,94 73,71,91 70,72,88 69,71,87 73,76,94 75,78,96 78,79,98 78,80,96 79,78,95 78,76,88 67,63,72 61,57,66 61,57,66 61,57,66 61,58,64 59,56,62 50,49,54 62,59,63
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 251,210,163 235,202,154 239,199,145 217,185,141 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,133,123 193,163,117 109,95,95 80,84,99 83,87,102 93,95,111 89,90,113 81,80,95 92,96,111 68,69,90 78,81,101 80,79,96 81,80,97 79,81,97 78,81,101 84,87,105 84,82,102 78,81,101 86,92,109 71,73,89 91,90,107 87,86,103 91,94,112 85,88,106 113,120,143 116,124,152 112,120,148 107,114,139 104,112,140 99,111,135 102,110,138 95,104,127 97,100,122 87,84,99 74,74,84 74,74,82 72,71,74 60,62,62 62,62,59 62,60,56 59,59,54 64,57,55 61,54,52 62,57,59 64,58,63 63,60,66 65,62,68 66,63,69 69,65,74 70,64,71 70,64,69 68,65,69 66,64,65 65,63,64 63,61,62 62,60,58 62,60,58 62,60,58 62,62,59 65,65,62 62,62,59 64,64,61 65,65,62 60,62,62 65,65,65 65,65,65 64,64,64 62,62,59 65,65,62 65,65,65 66,65,68 69,70,73 73,72,75 69,68,71 68,67,72 69,68,73 69,68,73 66,65,70 66,65,70 63,59,68 62,60,61 67,65,66 78,77,82 93,90,105 89,84,100 87,83,96 62,58,67 62,55,67 67,62,78 75,71,91 80,76,96 81,79,103 87,88,111 85,86,109 78,79,100 74,73,90 70,68,88 70,69,86 69,71,87 70,74,89 73,77,92 71,74,92 72,73,92 74,73,90 76,73,88 68,66,76 68,64,73 63,59,68 62,58,67 60,54,61 56,53,59 57,56,61 63,60,64
106,104,57 142,141,74 144,144,81 136,123,133 255,249,165 188,163,164 146,132,118 255,252,168 171,152,159 173,152,139 194,166,139 171,148,119 143,122,107 213,176,134 89,90,78 120,124,109 224,198,148 96,85,82 80,83,101 84,87,105 92,93,112 85,88,108 91,90,107 89,88,103 70,68,88 93,95,109 81,83,99 91,90,105 91,90,107 87,89,103 88,87,104 85,86,105 89,92,110 85,87,103 72,74,88 63,65,81 61,62,81 91,94,114 108,116,134 122,130,150 112,121,144 106,118,142 105,114,139 102,111,136 103,115,139 105,113,141 99,106,129 92,93,114 76,75,90 72,72,82 72,71,76 66,66,66 61,61,56 60,59,52 59,60,52 60,59,52 60,54,59 55,49,54 63,57,64 67,64,70 66,63,69 67,63,72 68,65,71 69,66,72 68,65,71 73,70,76 72,69,75 70,67,71 69,66,70 67,65,66 65,63,61 61,59,57 62,60,58 61,61,58 64,64,61 66,66,66 66,66,66 64,65,68 64,65,68 67,66,69 66,65,68 67,66,69 68,66,67 68,66,67 72,69,73 74,72,80 75,73,81 74,72,80 75,73,81 74,72,80 72,70,78 73,71,79 71,69,77 72,70,78 66,64,74 62,60,61 62,59,63 67,64,68 66,64,72 69,67,79 62,60,70 61,57,66 59,55,64 63,56,66 65,60,76 69,64,82 78,74,96 83,84,107 83,83,109 79,77,99 72,71,86 67,66,81 69,67,79 71,70,85 70,72,86 70,72,86 69,71,85 69,71,87 68,70,84 69,69,81 66,64,72 60,56,65 61,57,66 58,54,63 52,48,57 47,44,48 63,61,62 66,64,65
102,100,53 153,154,86 139,139,76 146,133,141 255,249,172 164,138,128 175,143,127 255,251,178 167,143,137 186,160,137 199,163,143 169,150,127 139,128,113 179,157,123 78,81,71 112,111,100 103,100,85 92,95,104 73,76,94 78,81,99 92,93,112 73,76,96 83,84,103 93,95,111 69,67,87 94,94,106 80,84,99 89,83,104 94,93,110 92,94,108 87,86,103 75,76,95 83,84,107 89,87,111 67,66,83 55,59,74 56,61,71 96,99,121 111,118,141 114,122,142 114,121,144 107,117,137 105,114,137 105,114,139 103,115,139 101,107,135 102,104,131 89,87,107 75,71,82 72,70,78 69,70,75 60,60,60 61,61,56 61,60,53 60,61,53 59,58,51 57,52,54 61,55,60 65,59,66 67,64,70 67,63,72 70,66,75 72,68,77 73,70,76 72,68,77 74,70,79 74,70,79 74,70,79 70,66,75 69,66,72 68,65,69 63,61,62 64,64,64 67,67,67 71,71,71 72,71,74 72,71,74 71,72,77 73,74,79 74,73,78 74,73,78 73,70,76 70,67,71 72,69,73 76,73,79 78,76,84 79,77,87 76,74,82 76,72,81 75,73,81 75,73,83 74,72,80 73,71,79 72,70,78 68,66,76 65,63,64 66,63,67 75,73,81 96,94,104 100,98,108 87,85,95 37,33,42 31,27,36 40,36,47 51,44,56 60,53,65 70,65,81 79,75,95 83,81,101 78,79,98 73,72,87 67,67,79 63,66,77 68,70,84 69,71,85 69,71,85 70,72,86 69,71,87 68,70,84 69,69,79 65,63,71 61,59,67 59,56,62 53,50,56 44,40,49 65,62,66 65,63,64 66,64,65
133,131,73 156,155,88 145,143,83 107,83,61 109,91,88 133,121,121 144,132,132 189,136,109 255,224,170 247,209,161 217,192,162 145,129,116 136,115,115 151,138,131 81,82,70 97,96,99 62,66,79 77,80,98 80,83,101 80,83,101 75,77,93 79,80,99 82,85,103 73,77,92 76,73,90 97,91,112 84,83,98 88,88,98 89,89,101 98,94,105 82,78,98 83,79,101 83,84,105 84,85,104 71,72,91 56,60,75 57,60,78 89,95,116 108,115,138 106,115,138 108,115,138 107,116,139 106,115,138 100,112,136 97,106,131 102,109,134 97,102,126 86,86,98 71,69,81 74,72,82 68,67,72 59,59,59 59,57,55 62,55,53 63,56,56 55,48,46 57,52,54 63,57,62 66,63,69 68,65,71 72,65,75 73,69,80 74,70,81 74,70,81 74,70,81 73,69,80 74,70,81 74,70,81 75,71,82 75,71,80 70,66,75 69,66,72 68,67,70 69,68,73 74,73,78 74,73,78 73,72,77 70,70,78 76,74,82 79,77,85 78,76,84 76,74,82 76,73,79 78,77,82 81,79,87 82,80,90 83,81,91 82,80,92 82,80,92 79,77,89 75,73,83 74,72,80 72,70,78 69,67,75 66,64,72 85,83,91 75,74,79 75,71,80 91,86,102 97,92,108 99,94,110 91,87,98 92,88,99 74,70,81 67,60,72 56,49,59 61,54,66 73,70,87 77,75,95 76,77,96 74,73,88 67,67,77 65,68,79 67,67,79 69,71,85 69,71,85 69,73,86 70,74,89 70,72,86 69,69,79 67,65,73 62,60,68 58,55,61 40,37,43 62,59,63 66,63,67 63,61,62 65,63,64
126,124,64 146,145,78 145,143,83 255,241,160 255,248,164 255,245,156 255,243,157 255,211,147 123,111,111 115,96,82 157,137,130 153,140,119 255,239,156 111,106,94 72,79,63 89,91,88 85,88,99 89,93,108 62,65,83 63,66,84 91,94,105 92,94,108 95,94,109 94,94,104 62,59,76 72,74,90 116,108,97 165,158,138 143,149,110 127,110,113 91,88,103 96,93,110 97,94,111 96,94,106 85,77,94 56,59,77 60,61,80 102,108,129 108,115,140 102,111,134 104,112,132 106,113,136 109,116,141 102,111,136 100,109,132 98,103,129 95,101,118 79,77,89 72,70,80 74,70,79 65,64,69 57,57,54 56,54,52 63,56,54 59,52,52 56,50,45 58,53,55 63,57,62 66,63,69 67,66,71 75,68,78 75,68,80 74,70,81 74,70,81 76,72,83 77,73,86 79,75,86 80,76,87 81,77,90 81,77,88 80,76,87 81,77,88 79,78,83 79,77,85 83,81,89 86,84,92 81,79,87 81,79,89 82,80,92 86,84,94 82,80,90 83,79,88 83,79,88 84,80,89 86,84,92 86,84,94 86,84,96 86,84,96 85,83,95 81,79,91 76,76,86 75,73,81 69,67,75 65,63,71 65,63,71 68,66,74 86,84,94 123,119,143 101,97,121 76,70,91 87,82,100 73,69,82 67,63,76 64,61,76 54,49,65 40,36,49 48,44,53 61,58,75 74,75,98 74,72,92 73,72,87 67,67,77 67,70,81 68,71,82 69,71,85 69,71,85 69,71,85 68,72,85 68,72,85 71,69,81 65,63,73 60,58,66 55,54,59 66,63,69 67,64,68 65,62,66 66,64,65 66,64,65
157,155,95 149,148,81 149,147,87 255,231,150 219,188,139 211,179,124 211,179,124 253,201,139 190,163,129 181,142,101 170,144,121 163,152,119 245,196,147 111,106,94 71,78,62 88,90,87 90,93,104 90,92,108 59,62,80 59,62,80 91,94,103 89,92,103 87,84,99 96,94,104 62,62,88 64,62,82 175,161,143 168,155,134 161,162,112 209,186,171 89,87,99 93,90,107 90,85,101 96,92,105 83,80,97 57,60,78 70,71,90 102,109,132 104,111,136 101,108,131 102,109,132 104,111,134 106,113,138 102,111,136 99,107,127 95,97,122 91,94,112 74,73,88 70,66,77 72,68,77 66,63,69 55,55,55 56,54,52 59,52,50 54,47,47 55,48,46 58,52,57 64,58,63 67,64,70 67,66,71 76,69,79 77,70,82 76,72,83 76,72,83 79,75,88 79,75,88 82,78,91 82,78,89 81,77,90 78,76,88 79,75,86 79,77,87 83,81,89 85,83,91 89,87,97 89,87,97 90,88,98 89,87,99 90,87,102 87,85,97 87,85,95 89,85,96 87,83,92 84,80,89 82,80,88 85,83,93 88,86,98 87,85,97 88,86,98 82,80,92 78,78,88 76,74,82 69,67,75 65,63,71 65,63,71 68,66,74 76,74,84 64,61,78 74,71,88 96,90,111 74,69,87 73,69,82 72,64,81 59,54,72 47,43,56 42,35,49 47,43,56 61,58,75 73,71,95 74,72,92 69,69,81 66,66,76 69,69,81 69,72,83 69,71,85 69,71,85 69,71,85 69,73,86 69,71,85 69,67,79 65,63,73 58,56,64 54,53,58 67,64,70 66,63,67 67,64,68 66,64,65 66,64,65
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,213,161 161,125,92 208,162,125 173,148,118 174,149,121 255,206,139 93,98,94 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,59,80 68,65,82 124,102,82 130,121,104 137,125,97 174,155,120 91,89,101 80,76,89 88,83,99 91,88,103 79,78,93 65,66,85 74,80,99 99,108,133 100,107,132 97,99,126 102,108,136 104,110,138 104,111,134 101,107,128 98,104,123 95,93,113 84,83,100 78,76,88 70,66,75 68,65,71 64,58,63 57,52,54 58,51,51 60,55,54 54,47,47 54,49,51 59,48,55 66,55,62 67,60,70 68,66,76 71,69,77 73,69,80 76,72,83 79,75,88 81,77,88 83,79,90 85,83,93 85,85,95 80,80,88 80,78,86 79,75,84 78,76,84 83,81,89 88,88,100 91,91,103 91,90,105 91,88,103 93,93,105 94,92,104 91,89,97 90,86,95 87,83,92 84,80,91 82,80,90 87,85,95 89,87,97 89,87,99 88,86,98 86,84,96 83,81,93 78,78,90 78,76,84 72,70,78 68,66,74 65,63,71 67,65,75 68,65,80 67,64,79 62,58,71 59,54,70 62,54,71 62,54,71 65,57,76 62,57,73 62,58,71 59,55,68 65,61,74 74,71,88 76,72,94 73,72,87 66,66,78 65,65,75 64,67,78 67,70,81 68,70,84 70,69,84 68,70,84 70,69,84 72,70,82 65,63,75 59,57,67 53,51,61 67,66,71 65,62,66 66,64,65 68,66,67 72,70,71 68,66,67
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,215,151 176,139,95 250,200,128 171,151,119 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 86,85,100 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,58,80 76,71,89 148,118,90 120,113,95 113,102,83 226,186,134 93,91,103 81,77,90 79,77,87 89,87,99 74,72,84 89,89,101 105,108,126 98,107,130 93,98,122 90,92,117 100,106,134 102,108,136 101,106,130 95,101,122 93,91,113 88,86,108 79,76,93 74,72,84 74,70,79 66,63,69 64,58,63 57,52,51 61,54,54 59,52,52 54,47,45 54,47,50 57,51,56 63,55,61 65,58,68 67,65,73 72,70,78 73,69,80 78,76,88 83,80,95 83,81,93 83,81,91 83,81,91 84,80,89 83,79,88 82,80,88 83,81,89 86,84,96 90,88,98 89,88,103 92,91,106 92,91,106 93,92,107 94,94,106 94,92,104 90,88,98 87,85,95 86,86,94 88,86,96 90,88,100 93,90,105 94,91,106 90,88,100 90,87,102 87,84,99 83,81,93 81,79,89 80,76,85 75,71,80 69,68,71 65,64,69 67,65,75 71,68,85 73,70,85 70,72,88 72,70,90 71,72,91 71,72,93 69,70,91 72,70,94 72,73,96 74,72,94 78,76,100 74,72,94 72,68,88 68,65,80 64,64,76 63,63,73 63,63,73 65,65,77 65,65,77 65,65,77 67,65,77 67,65,77 66,62,75 61,59,67 54,53,58 60,59,62 66,63,67 67,64,68 63,61,62 67,65,66 72,70,71 68,66,67
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 247,195,122 163,149,124 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 135,128,128 144,137,137 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 147,142,130 148,139,131 144,139,127 149,141,128 146,143,147 136,130,135 127,124,130 109,107,117 91,89,99 120,120,128 98,105,117 92,99,122 91,94,114 89,89,115 103,110,135 102,109,134 100,107,130 93,96,118 91,92,113 91,88,105 78,75,90 71,71,83 71,69,77 64,63,66 57,53,47 56,49,47 68,63,60 65,59,64 58,53,55 53,48,47 55,50,52 64,56,62 63,59,68 71,69,77 74,72,80 75,73,83 82,80,90 86,84,96 86,84,96 86,83,98 83,80,95 78,76,86 77,73,82 82,78,89 86,84,94 87,86,101 93,92,107 91,88,103 89,86,101 91,89,101 97,94,109 93,92,107 90,88,100 85,83,93 87,85,97 87,85,97 86,84,96 87,84,99 91,88,105 91,88,105 90,88,100 88,86,98 86,84,96 85,83,95 82,80,88 79,76,82 73,70,76 65,64,67 66,65,70 71,74,85 76,78,92 77,81,96 75,78,96 78,81,101 78,81,101 78,81,101 78,84,103 76,82,101 75,81,100 76,79,99 70,68,88 65,64,81 59,58,73 61,59,69 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,68 65,63,73 63,59,68 56,53,59 58,55,59 67,64,68 68,66,67 65,62,66 66,63,67 67,65,66 69,67,68 67,65,66
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 205,195,171 213,191,171 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 207,184,155 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 205,185,153 206,185,158 203,177,154 201,184,156 203,182,157 192,171,146 200,179,154 190,181,150 187,171,156 187,173,148 103,99,93 89,94,118 91,92,115 96,93,120 104,111,136 98,107,132 97,102,126 97,99,124 92,93,116 90,87,104 80,77,94 74,72,82 69,68,73 59,59,59 57,53,47 56,51,48 90,83,86 86,81,97 63,60,66 56,54,55 56,50,55 61,55,60 62,58,67 71,69,77 75,73,83 76,76,86 82,80,90 86,84,96 87,84,99 86,84,96 82,80,92 74,74,84 78,76,84 81,79,91 87,85,97 91,89,99 94,92,104 90,87,102 89,86,101 88,88,100 95,92,107 94,92,104 88,86,96 81,79,89 91,87,100 90,88,100 90,87,102 91,89,101 90,88,100 89,87,99 87,85,95 86,84,96 85,83,93 83,81,91 83,79,88 76,73,79 66,65,70 62,61,64 66,65,70 78,80,94 84,86,102 83,86,106 80,83,105 77,80,100 77,80,100 78,84,103 76,79,99 75,76,95 70,72,86 57,59,73 52,51,66 45,45,55 48,48,58 53,51,59 57,55,63 59,58,63 59,57,65 60,58,66 61,59,67 64,62,72 64,62,70 61,59,67 59,57,65 55,52,58 65,62,66 67,64,68 70,68,69 66,63,67 68,65,69 69,67,68 69,67,68 70,68,69
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 214,189,161 211,187,161 210,189,162 214,191,162 213,190,161 222,197,169 226,198,169 228,200,171 228,200,171 230,202,173 216,190,165 212,186,161 209,185,159 209,185,159 213,189,165 207,183,159 207,183,159 208,184,160 208,184,160 215,191,167 214,190,164 226,201,171 237,210,176 216,200,185 93,97,112 89,95,116 91,93,118 98,102,131 100,112,136 96,107,134 98,106,134 94,99,125 93,91,113 89,85,105 80,78,98 74,72,82 65,64,69 55,55,55 60,56,50 60,56,48 87,85,95 97,95,105 73,71,81 55,54,59 55,52,58 61,57,66 66,64,72 69,69,81 80,76,89 80,77,92 83,79,92 81,79,89 81,79,91 81,77,90 78,76,86 78,78,90 86,84,96 87,85,97 87,85,97 90,88,100 90,88,100 88,86,96 87,85,95 88,88,98 91,91,101 88,88,98 87,87,97 91,89,101 94,92,104 93,91,103 91,88,103 90,88,98 88,86,96 87,85,95 83,81,91 83,81,91 80,78,86 75,73,81 68,67,72 65,62,66 59,58,61 60,60,60 62,62,62 68,68,68 78,77,80 86,85,90 74,74,86 67,66,83 58,58,70 60,62,78 93,99,116 113,116,136 58,58,70 32,30,42 32,30,42 31,29,39 36,34,44 40,38,46 45,44,49 51,49,57 58,56,64 60,58,66 62,60,70 61,59,69 60,58,66 53,51,59 39,38,43 68,67,70 69,66,70 69,66,70 72,70,71 66,64,65 69,67,68 72,70,71 67,65,66 68,66,67
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 218,198,168 225,205,175 227,203,177 226,202,176 216,198,168 216,198,168 215,196,169 209,192,166 207,190,164 201,184,158 201,184,158 200,179,152 198,177,150 213,187,162 209,183,158 210,185,157 216,191,161 216,191,161 220,195,165 222,200,166 225,203,169 226,203,172 229,204,174 232,205,171 163,146,138 90,92,108 83,89,110 93,98,122 100,104,133 100,112,136 98,110,134 96,103,128 94,99,123 92,90,110 89,85,105 82,77,95 72,70,80 61,61,61 57,57,57 58,52,47 69,63,58 61,59,67 90,88,98 83,81,91 61,60,65 58,55,61 56,52,61 65,61,70 70,66,75 77,73,84 76,74,86 76,72,83 80,76,87 76,74,84 78,76,86 78,76,86 80,78,88 83,81,93 87,85,95 90,88,100 88,86,98 83,81,89 81,77,86 85,83,93 88,88,98 88,88,98 89,87,97 83,81,91 83,79,88 85,83,93 87,85,95 87,85,97 87,85,95 86,84,92 84,80,91 82,78,89 79,77,87 74,72,80 73,71,79 67,66,71 64,63,68 61,59,60 59,57,58 60,58,56 60,58,54 58,57,50 55,53,49 54,53,46 53,54,44 48,48,34 60,65,75 118,127,150 107,113,130 74,73,88 63,63,75 59,59,69 58,56,66 51,51,59 51,49,57 45,44,49 46,44,52 46,44,52 47,45,53 50,48,56 45,43,51 37,35,45 37,36,39 75,72,78 70,67,71 68,66,67 70,68,69 68,66,67 69,67,68 69,67,68 67,65,66 68,66,67 67,65,66
209,184,154 202,177,147 206,181,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 206,186,156 198,179,154 197,178,155 200,185,165 189,176,155 181,173,160 156,148,135 153,145,134 141,136,133 143,138,135 139,135,129 140,136,130 143,137,132 146,140,135 155,147,136 165,157,146 174,162,150 191,176,165 187,168,152 193,174,158 202,182,162 209,190,167 212,193,170 215,196,173 230,209,184 127,118,112 96,97,118 96,99,119 99,102,124 98,103,127 102,108,136 99,107,135 96,101,127 91,94,114 89,85,105 86,83,98 81,79,89 64,63,66 57,57,54 54,52,50 57,51,56 67,62,64 59,56,62 65,61,70 84,79,95 67,64,70 63,60,64 61,58,62 65,62,68 70,67,73 72,68,79 74,70,81 75,71,80 77,73,84 74,72,82 76,72,83 76,74,84 78,76,84 85,83,93 87,85,95 83,81,91 84,80,91 77,73,82 80,76,85 82,78,87 85,83,93 84,80,91 83,80,86 81,78,82 80,77,81 79,78,83 79,78,83 82,81,86 81,80,85 82,79,85 81,79,87 80,76,85 78,76,84 74,73,78 75,74,79 68,67,70 65,64,67 59,59,59 59,57,58 59,58,51 61,57,51 56,52,42 54,51,38 50,48,28 47,44,29 46,45,34 97,103,124 119,131,155 98,101,121 79,78,95 73,72,87 68,66,78 65,65,73 60,58,66 53,51,59 52,50,58 48,46,54 46,44,54 43,41,51 39,37,47 36,34,44 33,31,39 53,51,47 69,67,63 67,65,66 67,64,68 69,66,70 66,64,65 67,65,66 66,64,65 65,63,64 66,64,65 66,64,65
144,138,133 140,134,129 137,131,126 136,129,127 135,128,126 130,131,134 129,130,133 133,131,129 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 140,135,132 140,136,128 141,137,129 146,140,133 150,141,137 151,142,138 150,141,133 150,141,133 152,141,138 150,141,137 143,139,133 134,130,124 134,128,123 135,126,122 133,128,125 134,129,126 136,129,127 136,129,132 135,128,131 135,128,131 135,128,128 102,100,112 100,101,124 100,103,123 96,99,119 95,98,120 105,109,138 100,107,132 97,99,124 90,93,111 86,83,100 79,77,89 74,72,80 59,59,56 54,55,47 54,52,48 65,59,64 73,71,72 53,51,52 44,39,41 70,67,73 76,73,79 61,59,60 62,60,61 62,59,63 66,63,69 69,65,74 69,65,74 72,68,77 75,71,80 75,73,83 77,73,84 79,77,87 77,73,84 84,80,91 84,80,91 81,77,86 76,72,81 74,71,77 80,76,85 81,77,86 79,77,85 79,75,84 76,73,77 76,73,77 76,75,78 76,75,80 76,75,80 76,73,79 70,67,73 67,64,68 73,72,77 79,76,82 78,77,82 75,74,77 73,72,75 66,67,70 61,60,63 59,59,59 59,57,58 59,58,51 60,56,48 56,53,40 55,52,37 54,52,34 51,47,26 83,84,72 130,138,168 127,133,163 97,100,120 76,78,94 76,75,90 75,73,83 66,64,72 60,58,66 54,52,62 54,52,62 54,52,62 53,51,61 52,50,60 50,48,58 47,45,55 45,43,51 70,68,64 72,70,68 68,66,67 67,64,68 69,66,70 68,66,67 67,65,66 65,63,64 67,65,66 67,65,66 67,65,66
