218,172,113 238,191,128 255,217,142 255,249,165 255,236,170 161,147,129 141,126,104 131,112,89 126,107,82 122,103,76 125,105,75 169,139,97 255,235,163 138,128,118 75,71,82 71,71,79 73,71,79 74,72,80 65,63,61 65,64,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 72,71,64 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 55,54,45 61,57,49 65,56,50 65,56,50 66,57,49 66,58,47 65,57,46 66,58,45 66,58,47 87,77,65 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,200,170 226,204,166 255,235,206 139,128,95 152,129,98 112,94,75 58,48,38 38,32,25 35,29,22 33,29,23 30,26,20 59,33,12 230,162,101 225,160,100 181,126,81 193,138,93 111,72,42 97,66,45 104,73,50 107,71,49 111,74,50 113,77,48 122,81,54 125,84,55 122,81,50 125,84,55 124,80,50 130,84,54 123,79,49 118,77,48 119,73,36 62,42,22 23,18,15 13,13,13 16,14,15 27,20,20 50,44,39 66,60,51 170,163,147 255,255,236 255,255,234 243,228,192 253,255,240 255,255,253 254,255,253 255,255,250 208,197,153 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
220,174,117 233,186,125 255,227,151 255,249,166 255,242,172 158,142,125 140,123,99 131,112,87 126,105,78 124,103,76 128,105,76 179,147,103 255,241,172 129,119,109 77,70,80 72,68,77 69,65,74 68,65,71 66,64,62 60,60,60 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,80,58 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 88,76,64 78,66,54 255,235,201 255,254,208 255,253,208 115,105,95 219,189,145 255,229,177 225,198,153 165,136,103 120,100,70 90,71,55 62,52,40 55,45,35 79,43,10 246,184,126 230,162,101 175,121,73 106,69,43 105,70,45 109,72,48 112,72,47 113,72,45 117,76,49 121,80,49 125,84,53 125,85,51 124,85,55 120,79,50 105,64,35 112,68,38 111,66,33 88,52,23 73,45,18 111,84,50 75,57,38 44,34,22 253,242,207 255,250,208 255,255,216 255,255,226 255,255,230 255,255,236 242,225,188 255,255,249 255,255,248 255,255,255 253,254,246 213,199,156 231,209,164 245,241,206 255,254,252 255,252,255 255,251,226 172,160,121 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 55,53,49 255,245,203 183,158,130 253,228,171 238,213,154 249,238,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
212,165,113 228,183,121 255,228,152 255,251,168 255,254,178 167,146,121 140,123,99 132,111,86 127,107,77 124,104,74 132,107,77 188,154,109 255,245,173 125,117,106 74,72,73 68,68,68 68,68,65 72,72,69 75,72,76 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 75,73,69 74,72,68 73,71,67 76,74,70 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,61,51 85,78,60 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 235,203,157 255,255,203 255,255,200 255,250,198 255,249,200 255,252,211 255,245,203 255,253,208 255,255,224 255,255,220 230,165,110 169,112,68 103,66,40 106,69,43 111,71,48 112,70,46 115,76,48 113,74,44 118,79,49 118,79,49 118,79,49 112,72,47 99,62,36 109,70,40 102,65,39 92,57,32 75,49,26 90,62,24 112,83,48 114,85,52 96,79,44 54,43,26 174,166,130 255,255,214 255,253,226 255,255,239 255,255,238 232,216,174 255,255,253 255,254,250 255,255,253 255,255,251 222,214,164 235,215,169 255,254,220 246,235,200 255,255,213 211,204,161 201,187,162 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 56,54,50 255,248,204 219,197,163 255,255,199 255,255,194 255,254,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
209,167,113 226,183,123 255,223,146 255,246,169 255,253,174 255,223,176 143,127,96 133,112,85 127,107,77 124,104,74 136,112,77 193,157,110 255,246,176 130,118,108 76,70,75 65,64,69 69,68,73 68,67,72 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 69,63,58 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 73,66,66 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 72,63,59 70,66,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 95,84,65 88,77,60 87,75,63 77,64,57 255,239,196 255,255,203 255,255,198 115,104,97 214,184,126 255,239,178 255,254,198 255,255,204 255,254,204 255,254,196 255,248,187 255,255,197 255,254,200 255,254,202 144,118,66 210,161,112 118,74,46 111,74,48 114,77,51 113,77,48 114,78,49 111,75,46 113,76,50 109,72,46 96,59,33 102,63,35 109,65,37 109,68,39 98,62,40 80,51,29 65,40,21 94,69,25 105,76,41 106,78,40 106,86,54 105,92,71 111,102,87 80,73,57 121,112,93 255,249,229 255,255,238 220,210,172 255,255,242 253,255,244 251,254,246 251,254,244 227,215,174 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 208,181,147 255,255,196 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,196 255,254,191
203,162,113 219,176,120 255,218,146 255,243,163 255,250,169 255,224,102 144,127,103 132,113,86 126,108,78 126,106,74 140,113,79 204,163,114 255,244,176 133,117,104 77,71,76 67,68,73 72,71,74 67,68,71 71,70,73 63,58,57 77,69,58 74,66,55 72,63,55 70,66,58 74,72,70 74,72,70 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 70,61,57 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,80,61 91,80,61 94,83,66 85,74,57 78,66,54 179,162,138 230,201,170 220,188,158 102,92,82 232,203,150 255,250,196 255,251,198 255,240,184 251,221,165 246,197,118 213,177,48 193,166,91 184,154,110 140,113,68 120,90,46 82,55,19 190,125,68 134,79,34 193,128,73 139,94,59 106,66,41 104,65,37 101,65,36 102,65,39 99,62,36 105,64,37 113,72,41 106,67,39 83,54,32 70,46,22 82,59,17 108,85,45 112,85,49 94,67,31 108,94,67 104,92,62 113,101,73 120,107,75 146,117,66 155,112,38 255,208,65 255,253,62 255,255,96 255,255,205 255,255,230 255,255,229 233,216,165 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 209,182,148 255,255,194 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,193 255,241,188
196,153,104 214,172,120 255,206,139 255,230,161 255,217,98 255,190,67 212,154,90 140,116,90 131,111,81 128,108,78 144,117,83 212,172,120 255,238,173 143,127,112 77,72,74 72,66,71 74,69,71 72,66,71 71,64,67 67,62,61 77,69,58 74,66,55 75,67,56 79,75,67 80,74,67 80,74,67 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 77,71,64 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 74,64,54 68,60,49 71,64,48 72,64,51 74,66,53 76,71,59 79,72,56 85,74,57 99,86,65 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 112,92,72 122,98,65 107,82,52 83,78,66 253,212,151 255,255,196 255,253,199 190,150,75 137,90,9 114,72,9 218,147,3 215,172,69 116,88,48 120,90,48 82,55,10 60,36,12 192,126,71 117,66,27 230,155,92 147,98,60 111,67,39 109,68,37 107,66,37 105,64,35 105,64,35 111,67,37 113,72,43 92,58,36 72,46,23 63,41,7 94,72,25 108,82,43 92,64,24 103,83,51 107,93,77 109,93,76 99,76,36 71,50,0 85,56,7 95,64,0 114,80,35 77,67,66 139,129,128 159,131,63 255,255,77 255,255,134 237,220,185 149,127,89 214,194,144 212,187,141 239,214,168 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,200 255,251,190
178,144,99 197,159,109 238,188,114 255,174,63 255,186,74 255,186,49 255,233,159 149,120,87 130,111,84 127,109,79 153,124,89 220,178,124 255,228,165 154,135,112 82,71,66 77,68,62 78,69,61 75,70,58 80,70,58 79,71,58 75,67,56 73,65,54 72,64,53 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 68,58,48 64,55,49 68,60,49 71,63,52 70,62,51 70,62,49 71,62,47 85,71,53 101,87,62 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,241,207 255,251,189 255,238,178 104,93,76 231,208,168 119,99,79 180,124,8 148,91,0 110,66,0 90,57,0 86,68,26 110,91,56 110,84,43 92,66,16 74,49,5 73,47,26 158,96,54 118,71,39 186,123,72 144,91,50 119,72,40 119,72,40 111,66,33 105,61,33 113,67,37 115,69,41 100,63,39 76,47,27 63,41,0 87,65,20 112,85,49 100,74,35 105,82,42 104,87,59 109,93,78 114,90,66 74,48,0 83,55,0 100,61,0 90,55,0 92,56,0 128,100,62 125,118,102 109,101,88 138,121,111 151,132,116 255,245,28 162,128,96 238,222,180 237,220,181 255,243,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,200 255,255,192
179,134,88 182,130,68 214,132,35 255,156,68 255,162,47 255,217,142 255,246,167 249,217,160 136,116,86 132,112,82 160,129,92 233,190,132 255,219,160 170,146,120 81,70,63 75,64,57 76,66,56 75,65,55 74,64,54 77,69,58 76,66,56 74,64,54 74,64,54 78,74,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 70,62,51 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 101,87,62 104,85,58 104,87,61 78,66,54 255,240,201 255,249,190 255,248,187 168,142,132 222,169,105 212,129,0 165,106,0 126,75,0 130,85,0 97,71,3 107,87,80 98,72,33 114,83,34 85,55,0 58,35,4 83,54,32 118,74,46 120,75,42 118,68,35 136,85,50 123,76,44 123,76,44 114,68,38 107,63,37 113,67,39 103,64,36 81,50,29 65,41,6 94,69,23 107,81,42 111,82,47 104,82,46 117,98,82 113,100,79 114,99,77 69,48,7 76,52,0 93,58,0 127,76,0 114,69,0 132,88,0 100,63,0 114,85,52 102,90,78 111,108,95 132,129,116 162,157,143 255,250,110 220,198,122 255,255,217 255,253,226 208,205,154 239,223,192 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
147,86,21 174,105,38 217,127,51 234,163,76 248,194,119 255,204,133 255,248,171 255,254,182 140,117,86 138,115,86 169,136,97 248,202,143 255,219,164 188,163,133 90,78,68 79,69,59 77,69,58 77,69,58 78,68,58 77,69,58 76,66,56 76,66,56 78,68,58 78,74,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 74,73,64 75,71,63 68,59,53 71,62,54 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 105,86,59 102,88,63 108,89,62 103,86,60 76,64,52 255,238,197 255,255,198 255,227,193 193,147,108 241,153,0 196,123,0 137,91,0 141,95,9 117,78,0 91,67,30 104,83,56 108,80,42 121,77,0 99,63,0 63,38,8 89,58,37 115,69,43 122,75,43 113,67,37 121,76,41 120,75,40 116,71,38 103,61,37 107,62,41 97,60,36 82,52,26 70,43,7 100,73,37 110,83,47 110,84,45 95,69,28 123,100,71 121,101,71 116,100,83 122,104,74 72,47,0 92,59,0 147,100,7 120,76,0 101,64,0 101,64,0 106,67,0 106,68,0 97,70,25 114,97,87 123,110,107 130,120,110 132,124,111 237,192,87 140,109,47 253,244,217 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
155,89,37 171,101,41 205,129,46 250,199,119 255,201,129 255,201,130 255,245,168 255,248,170 145,121,88 140,117,88 174,141,102 255,216,155 255,219,167 197,170,138 90,78,66 79,71,60 78,70,59 78,69,61 79,69,59 78,70,59 77,69,58 78,68,58 78,68,58 79,75,67 78,74,66 80,74,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 106,87,60 102,88,63 108,89,62 103,86,60 77,65,53 255,240,197 255,252,194 230,201,168 212,136,9 218,136,0 170,103,0 130,82,0 121,78,0 92,55,0 97,77,45 113,89,54 120,83,39 142,91,0 118,74,0 68,41,9 85,54,35 111,67,41 121,74,42 111,65,37 112,69,36 113,67,37 108,64,34 95,55,32 99,56,37 82,48,26 70,40,12 89,62,17 110,84,45 110,81,46 97,69,31 120,96,63 116,92,55 115,92,50 119,101,80 114,94,62 80,54,2 106,67,0 113,68,0 137,93,0 103,64,0 102,65,0 104,65,0 107,68,0 101,69,0 101,77,53 114,99,90 106,105,96 128,123,109 181,163,142 218,161,30 199,185,169 255,251,223 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
154,100,39 190,139,74 196,154,100 239,197,134 254,202,129 255,206,131 255,230,152 255,249,166 217,190,145 143,119,86 184,149,111 255,235,172 255,222,169 205,173,141 90,78,66 80,70,58 77,72,60 79,71,60 78,70,59 79,71,58 81,69,57 78,68,56 77,69,56 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 70,62,51 70,61,53 74,66,55 73,65,54 75,65,53 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 205,190,170 201,177,142 207,178,129 255,179,0 172,107,0 152,98,10 132,83,2 128,83,8 89,57,0 107,81,56 152,126,85 139,94,19 145,94,0 129,85,0 78,47,0 84,50,28 98,58,35 105,64,37 98,58,33 98,58,33 91,56,29 77,46,23 77,48,26 65,36,14 75,48,5 97,71,19 110,82,42 103,77,38 93,67,26 109,85,48 125,106,81 124,102,68 129,110,75 126,109,85 88,64,27 79,52,0 97,59,0 122,91,42 128,100,62 121,91,63 91,62,11 107,68,0 110,67,0 109,71,0 105,71,0 105,74,25 117,100,92 121,112,104 129,119,109 150,113,60 131,112,85 255,246,193 248,218,192 80,69,50 70,62,51 70,62,51 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,183,148 221,202,167 251,227,165 224,201,159 110,88,70 222,202,156 233,216,167 238,216,169 240,218,171 240,220,170 240,220,174
167,124,79 198,155,106 204,163,114 227,181,122 251,200,124 255,205,130 255,220,143 255,249,169 255,250,187 144,118,79 188,153,115 255,248,180 255,223,172 217,183,149 96,81,70 80,70,58 79,71,58 79,71,58 78,70,57 78,70,57 82,70,58 82,70,58 80,68,56 82,78,70 81,77,69 83,77,70 79,75,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 208,191,181 235,219,188 255,232,45 206,135,11 206,172,131 125,97,70 116,73,0 117,74,0 87,56,3 144,117,83 173,135,89 159,111,25 141,85,0 134,88,0 101,64,0 87,52,25 90,57,32 83,52,29 67,40,22 52,33,19 56,35,20 55,35,15 70,48,12 84,55,4 92,60,5 111,83,45 108,82,43 100,74,33 114,92,56 131,112,85 129,112,86 130,113,89 131,112,87 130,111,88 76,47,12 98,62,0 95,66,5 122,98,65 108,105,92 122,112,100 125,114,107 125,101,68 98,64,5 107,69,0 109,69,0 104,66,0 107,78,29 128,113,102 130,119,112 127,105,97 114,78,16 150,126,89 247,222,178 81,72,55 70,62,51 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,161 201,189,163 226,204,184 249,225,170 229,209,163 111,91,71 212,194,150 230,212,168 234,216,172 235,217,173 240,220,170 240,220,174
173,135,85 197,157,105 201,159,107 215,172,116 242,194,120 246,191,119 255,205,129 255,243,162 255,255,177 180,156,105 196,159,117 255,248,183 255,228,176 226,192,158 96,82,68 81,71,59 80,72,59 79,71,58 81,71,59 81,71,59 82,72,60 85,73,61 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,76,59 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 172,153,137 220,190,144 255,254,14 181,146,108 184,163,136 128,107,82 115,74,4 92,56,0 108,78,20 174,143,90 191,150,89 165,112,19 133,81,0 143,99,0 112,75,4 83,54,3 84,54,26 75,49,28 58,37,22 52,33,19 81,58,16 84,58,4 106,71,6 95,63,6 98,68,22 108,81,45 104,78,37 101,76,28 131,108,77 133,114,89 136,113,84 123,100,58 135,113,79 125,108,84 70,42,2 106,72,0 97,62,0 98,69,8 89,76,69 123,118,106 104,95,89 132,119,112 127,107,89 96,66,8 107,72,0 107,69,0 108,71,0 128,103,75 125,113,101 132,124,113 102,67,2 146,121,93 205,176,145 75,60,49 68,59,51 72,64,53 78,70,59 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,204,160 231,209,164 233,211,166 243,214,161 160,143,108 113,94,71 213,196,149 230,213,164 236,214,169 238,216,171 240,218,171 237,215,168
176,138,88 197,157,105 200,158,104 201,159,107 233,188,124 239,186,118 246,191,119 255,235,160 255,250,168 236,209,146 203,167,120 255,245,182 255,228,176 227,194,155 96,82,68 82,70,58 81,71,59 81,71,61 80,72,59 82,72,62 81,71,61 81,73,60 80,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 62,56,47 62,56,47 65,56,48 67,59,48 68,60,47 72,62,52 71,63,50 72,62,50 87,73,59 102,87,65 102,87,65 103,88,66 103,88,66 100,85,65 75,66,51 206,189,161 206,178,138 255,250,24 241,225,221 182,163,147 133,110,81 125,81,3 86,49,0 132,102,46 207,171,111 199,153,94 155,107,12 127,83,14 145,107,43 132,104,77 118,94,59 94,71,42 73,48,20 77,50,16 99,72,25 102,67,11 116,79,10 97,64,0 101,74,29 104,78,39 94,66,28 89,62,19 119,92,45 127,104,73 138,117,90 130,106,73 123,102,50 129,107,73 128,111,87 68,43,0 96,62,0 97,62,0 97,62,0 109,83,42 88,77,74 120,114,105 108,100,89 130,120,108 121,102,88 99,71,3 102,69,0 117,73,0 143,98,5 133,123,111 132,129,116 106,69,0 128,104,80 176,163,142 64,52,40 70,62,51 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,171,144 224,201,161 220,204,150 196,179,142 210,193,169 117,99,80 218,193,147 233,211,162 236,214,165 237,215,166 239,214,168 239,214,168
176,138,90 196,155,106 201,156,108 196,155,106 217,176,117 236,187,122 237,188,121 255,221,144 255,249,169 255,255,179 216,177,120 255,243,184 255,229,177 236,202,159 90,81,66 78,68,58 74,66,55 74,64,54 72,64,53 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 74,65,57 73,64,56 73,64,56 73,65,52 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 71,62,54 72,64,53 74,66,55 74,67,51 89,77,65 104,86,65 103,85,64 100,87,64 100,88,60 107,90,66 103,86,62 101,87,62 111,94,68 108,94,67 118,100,70 174,150,113 255,238,60 116,100,58 122,103,89 143,107,49 126,80,0 102,66,0 178,148,92 228,188,122 217,176,119 153,109,31 161,120,52 128,94,33 137,110,76 120,105,83 112,98,82 103,85,64 100,85,63 106,95,78 111,91,73 95,74,31 101,71,29 101,75,36 104,77,41 85,61,26 130,111,84 136,112,86 136,115,90 136,115,90 141,117,93 137,114,83 134,115,90 131,110,83 65,43,0 94,61,0 99,62,0 102,63,0 98,63,0 117,93,56 112,99,94 130,120,110 127,119,108 121,109,99 118,97,70 99,70,21 172,110,0 132,84,0 129,104,76 129,125,108 125,86,4 126,106,76 206,196,174 69,56,53 70,62,51 75,67,56 75,67,54 84,76,65 87,79,66 84,72,60 78,66,54 77,65,53 66,57,53 165,150,128 198,184,166 224,197,152 220,200,154 176,163,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
165,129,82 184,146,100 200,158,106 199,158,109 210,168,114 225,180,118 230,186,119 255,208,133 255,245,166 255,252,168 230,190,124 255,244,187 255,230,176 248,209,168 96,85,70 80,68,56 76,66,56 75,65,55 77,65,53 78,68,56 76,66,54 75,65,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 71,63,50 71,63,50 73,65,54 73,65,54 74,66,55 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 73,69,52 101,82,66 108,89,62 106,87,60 108,87,62 110,90,60 110,89,64 106,87,62 104,87,61 110,91,66 111,94,68 115,96,69 119,98,83 204,142,43 185,168,129 127,111,98 191,139,52 108,68,0 90,59,0 219,185,115 255,207,126 227,188,115 197,156,88 154,111,53 124,82,40 113,81,37 117,102,80 113,100,77 110,96,71 103,92,77 108,94,78 111,92,67 93,69,36 91,64,30 106,78,40 86,62,27 131,112,85 130,113,85 138,117,90 138,119,96 140,119,94 143,119,93 142,119,90 136,115,90 136,112,86 69,43,2 92,62,0 98,64,0 100,63,0 100,63,0 98,64,1 118,93,65 98,87,80 131,121,111 138,130,117 130,121,106 107,92,81 139,90,0 98,64,0 88,62,12 121,105,92 148,97,0 186,159,116 202,190,178 64,57,57 72,64,51 73,65,54 75,67,54 85,77,66 85,77,64 83,71,59 78,66,54 78,66,54 71,60,55 155,142,121 201,189,161 226,204,157 222,203,150 177,165,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
155,122,83 174,136,99 194,153,106 199,158,109 205,162,113 215,171,118 231,185,119 252,200,129 255,235,156 255,250,169 255,223,154 255,246,187 255,234,178 254,217,173 99,85,69 79,71,58 78,70,57 77,69,58 79,69,57 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,71,54 98,82,67 101,87,62 103,89,64 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 104,92,66 103,89,62 148,112,50 129,115,101 126,110,93 176,126,41 95,62,0 71,49,2 232,196,134 255,216,127 221,182,113 198,159,86 144,101,45 109,66,21 114,81,33 126,106,76 111,92,65 103,85,43 105,92,71 107,91,60 93,69,32 94,62,28 103,70,33 86,61,15 136,112,79 133,112,87 137,106,67 132,108,57 143,123,91 144,120,94 139,112,67 139,110,59 135,114,89 133,110,81 69,44,0 90,60,0 94,60,0 98,63,0 100,66,0 102,61,0 103,64,0 100,78,44 113,97,91 130,120,108 136,129,111 138,130,117 92,63,30 95,60,0 91,62,0 97,63,2 140,89,0 184,152,110 180,170,160 64,57,55 73,63,51 78,66,54 79,69,57 87,77,67 86,76,64 85,73,61 80,68,56 81,69,57 73,62,55 142,128,110 189,171,141 211,187,132 235,203,148 159,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
155,122,85 165,132,93 186,149,105 193,152,105 199,158,109 214,170,117 228,183,119 248,195,129 255,227,151 255,247,171 255,252,175 255,247,192 255,236,181 252,213,170 102,88,70 72,62,50 75,67,54 74,64,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,60 106,91,69 106,92,67 94,80,55 103,86,58 108,91,63 110,93,67 109,92,68 107,92,70 112,95,71 112,95,71 111,94,70 112,93,70 124,98,75 192,179,158 119,103,90 144,103,44 86,54,0 104,83,56 237,203,160 255,219,142 230,191,130 203,168,112 129,89,37 132,94,46 114,82,38 95,68,32 109,92,68 102,84,54 109,90,63 95,71,34 95,66,31 89,58,21 89,63,24 120,100,52 135,113,79 139,118,93 132,104,64 131,106,62 144,121,92 145,122,93 134,108,67 133,106,61 138,117,90 129,109,79 74,49,5 90,58,1 78,54,17 79,59,27 84,59,13 96,60,0 93,59,0 117,73,0 120,93,48 133,123,113 129,119,107 126,121,107 102,84,65 88,59,0 90,60,0 99,62,0 133,84,0 115,93,75 89,77,67 66,57,49 80,68,56 78,66,56 79,69,57 83,73,63 83,73,61 85,73,61 81,69,59 80,68,58 73,64,58 68,69,59 87,80,83 106,95,80 122,103,87 113,108,96 117,102,80 102,86,73 108,93,84 116,102,86 120,104,91 121,105,92 122,106,91 133,117,102
