39,35,29 42,38,32 37,33,27 29,25,19 33,29,23 28,24,18 43,37,32 41,35,30 27,20,18 34,27,27 21,19,15 25,20,17 33,28,25 37,30,28 26,21,20 27,22,21 33,26,26 33,26,24 22,15,13 33,26,24 30,23,21 33,26,24 30,23,21 28,22,17 33,24,20 32,23,19 31,22,18 32,23,19 33,27,22 35,31,25 54,50,44 65,56,50 68,59,53 69,63,54 71,62,56 71,65,56 71,63,52 70,62,51 67,59,48 65,57,46 64,56,45 65,57,46 59,51,40 57,48,40 57,47,37 75,57,36 135,105,63 182,141,80 226,177,96 210,168,103 92,76,63 91,77,61 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 91,75,62 94,77,67 157,135,99 149,127,91 154,137,109 162,149,128 143,100,65 155,133,97 164,114,52 135,94,45 138,123,101 126,116,94 125,115,91 119,106,83 132,111,84 168,131,89 255,213,138 255,154,45 255,239,169 253,214,153 255,222,169 169,136,99 147,128,101 141,120,95 217,186,124 123,107,94 89,78,63 89,75,61 100,86,70 111,97,79 133,115,85 179,159,111 206,184,135 181,162,135 154,133,108 156,127,92 198,168,124 198,170,132 203,171,127 199,167,123 92,56,27 90,53,27 97,56,25 112,65,31 111,67,39 45,31,17 29,19,18 22,22,17 27,25,21 34,29,26 34,33,26 41,37,31 59,50,44 81,69,59 85,74,59 88,77,62 80,70,58 74,63,56 139,130,111 149,140,121 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
26,20,15 33,27,22 31,25,20 39,38,31 38,37,30 39,35,29 43,37,32 37,31,26 33,28,25 31,24,22 31,24,24 33,23,24 27,20,20 23,18,15 21,16,15 27,22,21 34,27,25 30,25,22 28,21,21 37,30,28 30,24,19 35,29,24 28,21,19 36,26,25 37,31,26 33,24,20 32,22,21 36,27,23 36,27,23 40,36,30 55,48,46 63,57,50 67,63,55 70,64,57 70,66,56 71,65,56 71,62,54 71,63,52 65,57,44 67,59,46 68,60,47 65,57,44 60,52,39 59,51,40 58,48,38 65,51,33 123,97,56 173,132,71 225,171,94 232,186,116 90,75,64 88,77,62 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 88,76,64 86,77,62 86,77,62 95,80,60 161,131,103 148,124,91 152,129,98 160,104,66 211,138,81 179,156,125 130,113,103 138,110,70 141,94,42 128,91,49 126,108,87 124,110,85 127,106,83 140,111,62 205,129,48 255,200,108 255,249,177 255,232,173 255,213,157 253,210,154 139,121,91 141,121,91 203,167,107 123,108,97 90,76,60 90,76,60 95,84,67 110,93,69 117,96,71 118,93,65 122,98,72 120,101,76 132,107,77 134,110,77 138,109,76 138,109,78 141,109,77 136,107,56 122,78,36 97,57,32 96,50,24 114,67,33 122,71,34 106,63,28 72,44,17 66,51,31 35,25,24 27,20,18 37,31,24 52,44,31 87,76,59 85,73,61 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
34,29,28 37,32,31 28,23,22 36,31,30 29,22,22 39,34,33 27,25,21 30,23,23 27,22,21 27,20,18 34,27,27 31,21,22 33,28,27 37,32,31 29,24,23 22,17,16 22,15,15 24,17,17 24,17,17 30,24,19 26,19,17 32,22,23 37,28,24 34,23,20 37,28,24 32,22,21 35,25,24 32,23,17 30,21,17 36,31,28 56,50,45 64,58,49 68,64,54 70,67,54 69,66,53 69,63,54 71,63,52 71,62,54 66,58,47 66,58,45 67,59,46 66,58,45 61,53,40 59,51,40 58,50,39 64,51,30 124,98,57 172,131,72 220,169,91 234,186,114 95,79,66 88,79,64 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 94,83,68 94,82,70 92,83,68 92,83,68 102,87,67 152,127,97 140,121,94 173,126,92 213,133,67 168,101,58 164,145,120 119,108,91 118,110,88 135,111,89 120,88,42 122,78,27 129,106,77 108,80,40 136,85,30 195,152,94 255,217,137 255,249,170 255,255,189 255,217,160 255,212,160 141,117,80 148,128,96 187,145,91 128,112,106 91,77,61 92,76,61 103,88,66 115,94,67 106,87,64 117,93,67 122,94,65 130,103,71 136,109,75 131,107,70 130,103,71 129,105,70 177,145,70 81,56,8 107,49,0 108,62,32 109,61,34 114,69,36 96,55,26 67,38,14 98,76,38 90,67,36 109,91,61 58,43,32 88,72,57 93,78,58 73,62,45 86,76,64 80,68,56 77,65,53 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
32,27,24 33,28,25 33,28,25 23,18,17 29,24,23 25,20,19 40,35,34 33,28,27 38,31,31 27,22,21 36,29,29 24,17,20 38,31,31 37,30,28 29,22,22 26,19,19 38,31,31 38,31,29 28,21,19 37,31,26 40,31,27 31,22,18 32,22,21 36,26,25 39,30,26 35,26,22 36,27,23 35,26,20 30,24,19 47,40,38 59,53,48 65,61,53 70,64,55 70,65,53 74,66,55 73,65,54 73,65,54 71,63,52 70,62,49 68,60,47 71,63,50 66,58,45 60,52,39 56,51,39 57,49,38 65,52,31 123,98,52 174,132,78 221,167,90 235,187,113 95,79,64 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,78,66 88,79,64 95,85,63 118,97,72 143,119,97 136,117,90 171,126,93 185,111,59 219,166,113 142,128,103 124,108,95 125,111,97 127,116,99 124,113,94 120,93,57 130,87,31 121,75,20 130,106,71 214,172,120 255,206,139 255,219,142 255,255,175 255,221,160 255,215,166 238,207,158 146,127,100 154,121,73 123,112,95 85,74,57 93,77,60 106,87,60 110,93,67 97,82,62 105,81,55 111,91,61 122,97,69 122,99,70 121,98,69 119,96,65 136,110,89 125,80,5 97,58,0 71,34,10 170,104,49 89,53,35 82,48,26 74,48,25 102,82,52 93,75,45 105,84,73 91,71,41 89,61,21 136,113,71 59,43,26 95,79,46 83,74,59 83,74,57 86,77,62 83,71,59 75,63,53 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
32,27,24 32,27,24 32,27,24 36,31,30 35,30,29 27,22,21 34,29,28 29,24,23 34,27,27 32,27,26 26,19,19 30,23,23 35,28,26 35,28,26 29,22,22 24,17,17 42,32,31 38,28,27 23,16,14 36,27,23 40,29,26 36,27,23 33,24,20 36,27,23 39,30,26 31,22,18 37,28,22 36,27,21 33,27,22 52,45,43 59,52,50 68,62,57 71,62,54 73,64,56 74,66,55 77,69,58 73,65,54 72,64,53 70,62,49 68,60,47 71,63,50 66,58,45 61,53,40 59,51,38 57,49,36 64,51,28 115,93,48 181,139,87 222,168,89 238,191,114 97,81,68 90,81,66 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 90,78,66 88,79,64 95,85,63 121,100,75 135,118,92 134,115,90 151,126,98 170,105,64 157,103,53 148,105,70 125,114,95 125,111,95 130,119,100 126,115,96 118,101,73 118,73,25 130,86,33 134,107,73 218,181,128 226,180,114 238,188,116 255,247,165 255,238,179 255,214,156 255,217,158 135,110,80 151,123,85 136,119,95 89,78,63 100,86,68 102,88,63 97,82,62 91,77,59 97,78,55 105,87,55 108,85,56 102,84,54 102,82,52 102,81,56 121,106,84 143,83,15 84,58,19 47,39,17 69,38,0 93,58,31 95,66,35 105,80,52 96,78,57 107,91,78 75,51,14 84,55,6 110,94,79 102,57,9 210,146,13 97,80,70 85,76,59 76,61,52 76,64,52 75,63,51 71,59,49 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
29,22,22 31,24,24 30,23,23 31,24,24 29,24,23 29,24,23 32,22,21 31,24,24 27,20,20 31,24,24 38,28,27 33,24,20 40,31,27 31,24,22 25,20,19 20,13,13 28,21,19 24,17,15 33,27,22 26,20,15 31,22,18 30,21,17 35,26,22 32,23,19 36,27,23 31,22,18 31,22,18 35,26,22 37,27,26 51,47,41 60,56,48 67,63,55 71,65,56 75,66,58 75,67,56 78,70,59 74,66,53 72,64,51 70,62,49 72,64,51 71,63,50 67,59,46 60,52,39 60,52,39 59,51,40 66,54,42 113,88,44 168,131,78 221,172,93 245,194,114 93,79,61 89,80,65 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 89,78,63 91,80,65 90,79,64 92,81,66 96,86,64 117,96,71 130,113,87 136,118,97 137,123,107 142,128,103 160,143,117 143,134,119 128,119,100 127,116,101 134,123,106 130,119,102 126,109,74 118,73,25 113,70,23 125,94,45 202,166,117 211,170,109 245,200,136 255,236,168 255,255,191 255,216,154 252,216,156 247,210,166 145,122,91 194,170,144 85,76,59 88,77,60 92,78,62 94,80,62 97,82,62 93,76,50 104,84,54 97,76,49 94,75,48 94,75,48 97,78,55 157,133,96 226,177,112 112,98,80 101,78,38 106,81,51 103,78,48 97,75,39 108,92,77 104,92,82 70,50,18 80,54,15 87,58,5 98,84,70 168,154,125 125,90,25 164,132,90 110,100,88 87,72,63 84,72,60 83,71,59 77,65,55 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
28,23,25 32,27,29 30,25,27 21,16,15 18,16,14 22,17,16 32,27,24 33,26,24 28,21,21 32,27,26 38,31,29 28,21,19 35,28,26 35,26,22 26,21,18 25,20,17 30,23,21 28,21,19 39,30,26 30,21,17 39,30,26 39,30,26 36,27,23 37,28,24 39,30,26 38,29,25 32,23,19 32,22,21 36,26,25 49,43,34 61,57,51 70,66,60 69,63,54 74,66,55 74,66,55 78,70,59 75,67,54 73,65,52 70,62,49 71,63,50 72,64,51 70,62,49 64,57,41 60,52,39 58,50,39 69,55,41 122,97,51 169,134,78 218,169,88 247,196,116 97,84,63 89,80,65 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 100,85,63 111,92,67 125,115,93 130,116,98 135,121,103 144,132,106 162,147,125 146,135,118 133,122,103 125,116,101 131,120,103 129,115,101 120,93,57 136,89,39 123,77,36 118,76,24 178,146,102 202,165,112 239,198,137 255,215,148 255,255,180 255,225,171 255,223,155 255,225,174 116,77,49 255,255,206 110,95,73 106,93,72 108,93,73 110,95,73 116,98,77 116,99,71 119,99,69 116,97,70 115,98,72 116,99,73 122,103,80 219,193,152 149,113,66 105,88,53 107,80,44 91,70,43 113,101,75 111,100,85 108,90,71 97,87,65 96,71,41 121,107,93 87,63,12 83,64,37 120,113,97 119,101,69 149,110,51 167,157,147 114,101,80 108,95,74 107,93,75 104,93,76 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
30,25,24 25,20,19 23,18,17 33,28,25 25,20,17 33,28,25 34,27,25 30,23,21 28,21,19 34,27,25 40,30,29 30,20,21 27,20,20 28,21,19 24,18,13 37,31,26 29,23,18 29,23,18 33,24,20 35,26,22 40,31,27 39,30,26 35,26,22 39,30,26 38,29,25 37,28,24 32,23,19 34,28,23 35,25,24 43,39,29 65,59,52 72,66,61 71,62,54 74,66,53 73,65,52 78,70,59 74,66,53 72,64,51 72,64,51 71,63,50 72,64,51 70,63,47 66,59,43 60,53,37 60,52,39 69,58,41 132,102,58 176,137,78 212,165,84 254,204,121 92,77,57 89,77,65 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 95,80,60 113,92,67 131,116,94 132,119,98 132,121,106 156,143,122 159,148,129 147,138,121 138,127,108 132,118,104 126,115,100 128,114,98 111,80,43 129,81,34 140,87,60 139,90,39 167,135,91 192,159,109 218,179,120 242,200,137 255,255,177 255,239,187 255,226,169 255,217,165 127,81,44 255,221,146 144,113,94 118,101,77 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 125,99,76 117,91,68 128,102,77 209,181,141 92,63,32 136,109,73 108,96,68 116,100,87 110,95,73 116,97,70 109,89,69 69,52,28 89,63,24 78,72,65 83,61,25 88,65,25 93,87,78 128,112,95 124,87,18 240,228,202 116,100,87 112,98,80 109,95,77 108,94,76 105,91,77 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
40,33,33 30,23,23 40,33,33 31,24,27 30,25,24 35,30,27 34,28,23 38,29,25 40,31,27 39,30,26 40,30,29 31,21,20 29,22,20 35,30,29 28,22,17 38,29,25 35,26,22 28,19,15 32,23,19 35,26,22 35,26,22 30,21,17 35,26,22 35,26,22 33,24,20 37,28,24 32,23,19 32,23,19 28,22,17 30,24,17 68,64,56 75,66,60 72,63,55 73,65,54 71,63,50 78,70,59 74,66,53 73,65,52 72,64,53 73,65,52 73,65,52 71,64,48 67,60,44 66,59,43 60,52,39 68,57,38 125,95,53 183,140,80 219,172,95 251,202,121 97,77,59 87,75,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 85,74,59 87,76,61 90,79,60 107,92,72 125,114,97 125,116,99 130,116,100 180,161,138 148,141,125 145,136,119 139,125,107 129,115,101 124,113,98 122,113,96 110,78,32 133,85,38 141,85,63 120,68,18 147,118,67 180,143,103 206,165,118 231,187,136 255,250,172 255,253,202 255,225,171 255,232,173 137,93,63 255,206,130 220,181,124 218,177,130 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 228,178,116 230,179,114 226,177,112 186,153,105 95,80,60 128,104,71 108,87,60 118,97,70 119,100,73 116,98,77 105,89,76 65,47,26 76,54,18 88,80,69 101,82,57 106,80,28 94,83,76 110,95,75 89,67,22 167,137,91 123,108,97 102,88,74 104,90,72 102,88,70 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
34,29,26 29,24,21 37,32,29 20,15,14 32,27,26 23,18,15 38,32,27 39,30,26 43,34,30 36,27,23 39,29,28 33,24,20 25,16,12 41,34,32 29,23,18 32,20,20 38,28,27 34,27,25 39,30,26 30,21,17 44,35,31 39,30,26 35,26,22 33,24,20 32,23,19 32,22,21 40,31,27 38,29,25 31,22,18 30,24,19 69,65,57 74,65,59 73,65,54 72,64,51 68,60,47 77,69,58 77,69,56 73,65,52 72,64,51 72,65,49 70,63,47 72,65,49 68,61,45 66,59,43 63,55,42 70,56,40 130,100,58 182,141,80 215,170,95 250,200,117 94,76,57 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 87,73,59 90,76,62 95,84,65 109,95,77 126,115,100 130,119,102 143,128,108 192,171,146 149,140,125 144,135,118 140,126,108 129,115,101 124,113,98 118,109,92 105,73,27 136,86,40 136,80,58 130,78,30 126,97,44 163,128,92 190,151,108 221,178,131 255,237,160 255,255,206 255,230,176 212,173,114 123,69,31 186,91,46 225,189,129 176,148,121 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,204,139 255,201,138 224,167,109 167,136,87 99,82,56 101,89,63 103,85,66 114,99,79 116,102,75 111,91,61 104,84,66 80,66,48 68,47,20 78,68,56 112,97,75 87,61,9 111,96,87 89,70,43 83,66,19 108,74,29 119,107,97 104,90,76 102,88,70 102,88,72 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
33,26,24 33,26,24 29,22,20 20,13,11 30,23,21 23,18,15 41,35,30 38,29,25 39,30,26 39,30,26 39,30,26 29,20,16 23,14,10 37,28,24 30,21,17 24,14,13 30,23,21 23,18,15 35,29,24 30,21,17 42,33,29 42,33,29 36,27,23 39,30,26 35,26,22 38,28,27 35,26,22 38,29,23 34,28,23 33,27,22 68,62,55 73,64,56 73,65,52 73,65,52 67,59,46 74,66,53 77,69,56 74,66,53 73,65,52 71,64,48 68,61,45 72,65,49 70,63,47 66,59,43 65,57,44 71,55,40 129,98,59 179,138,77 204,157,80 255,202,119 108,93,71 95,85,75 97,85,73 97,86,71 96,85,70 99,88,73 99,88,73 100,89,74 100,89,72 103,92,75 106,95,78 112,98,82 114,98,81 122,106,89 148,126,106 156,135,110 166,141,113 192,169,138 148,137,118 147,133,119 140,126,108 130,116,100 124,113,94 119,108,93 109,78,29 139,91,46 143,85,61 143,89,51 121,82,25 146,116,88 162,129,92 200,168,126 255,230,159 255,255,194 255,247,194 255,236,193 147,106,75 128,79,41 156,146,124 124,125,106 202,176,126 246,195,126 255,203,134 255,206,137 255,210,135 255,221,144 255,219,138 233,182,117 255,214,148 201,158,98 95,85,63 106,90,73 105,91,66 105,89,58 115,96,69 112,93,70 99,83,66 82,71,54 86,76,66 75,55,23 111,92,69 82,56,2 95,68,21 91,63,5 97,68,15 114,93,52 103,94,79 99,88,73 100,88,76 103,91,79 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
42,37,34 35,30,27 39,34,31 28,23,20 37,32,29 24,17,15 35,26,22 36,27,23 36,27,23 35,29,24 30,24,19 35,29,24 27,21,16 31,21,20 30,21,17 23,17,12 30,26,20 33,27,22 26,20,15 29,20,16 32,23,19 38,29,25 38,29,25 33,24,20 39,30,26 37,27,26 33,24,20 33,24,18 35,26,20 33,24,18 64,58,49 74,66,55 74,66,53 74,66,53 70,62,49 75,67,54 78,70,57 74,67,51 71,64,48 66,62,45 69,60,45 71,64,48 70,63,47 71,64,48 67,57,45 69,54,43 125,98,55 170,133,78 207,159,85 255,198,111 116,97,70 99,87,75 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 119,100,84 128,107,80 136,108,79 140,116,92 139,125,107 136,122,104 143,129,111 173,154,129 145,134,119 146,135,118 139,128,109 132,118,102 127,111,94 117,108,93 110,74,25 139,91,48 144,86,62 138,83,54 132,89,29 131,107,81 152,124,95 177,149,111 255,227,155 255,255,187 255,249,198 255,248,196 255,237,199 181,133,77 167,140,104 206,168,120 233,184,115 239,195,128 255,202,130 255,205,133 255,205,133 255,207,135 180,147,95 246,203,145 255,208,141 226,180,123 101,85,68 101,85,68 108,90,69 111,97,79 112,95,71 114,96,77 107,88,72 87,67,58 74,65,50 74,57,20 67,43,10 70,50,4 70,46,11 100,75,31 99,70,9 34,23,16 93,88,74 97,86,71 100,88,76 99,87,75 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
31,21,20 28,18,17 33,23,22 24,17,15 35,28,26 29,19,18 42,33,29 42,36,31 36,30,25 38,32,27 35,29,24 40,34,29 29,22,20 23,16,16 28,21,21 24,17,15 28,23,20 30,23,21 29,22,20 28,21,19 35,26,22 30,21,17 42,33,29 35,26,22 37,28,22 39,30,24 40,31,25 37,28,22 32,23,17 33,24,20 58,52,43 73,65,52 73,65,52 73,65,52 68,61,45 77,70,54 79,71,58 79,72,56 73,66,50 71,64,48 72,63,48 75,64,49 74,63,48 74,63,48 66,57,42 69,55,39 114,90,53 157,125,70 204,158,88 251,194,109 151,121,77 107,93,75 104,93,74 107,96,77 112,96,79 113,98,78 122,103,78 127,108,83 137,112,82 141,116,86 139,111,84 127,106,79 124,105,80 129,114,94 139,128,111 135,124,105 141,127,111 161,144,120 145,134,117 145,134,117 139,128,109 131,120,103 126,112,94 116,106,96 116,78,30 139,89,56 140,86,66 139,82,53 119,73,18 128,108,76 142,121,94 168,141,109 255,218,151 255,254,182 255,251,206 255,244,181 234,185,134 255,233,173 233,185,131 231,183,127 242,191,124 251,200,133 251,199,139 252,199,135 245,193,131 185,140,92 248,199,130 250,199,134 253,207,139 238,193,131 104,85,60 97,86,67 101,87,69 109,91,72 104,85,60 112,96,79 81,58,29 119,83,50 79,61,42 66,54,42 54,40,26 96,81,70 116,102,86 130,115,95 71,54,28 24,18,13 57,53,47 100,91,76 100,91,74 102,93,76 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
27,20,18 40,33,31 37,30,28 24,17,15 27,20,18 27,22,19 26,22,16 35,29,24 36,30,25 32,23,19 31,21,20 35,25,24 30,20,19 26,16,15 35,28,26 27,20,18 23,16,14 27,20,18 30,24,19 29,23,18 30,26,20 31,25,20 33,27,22 34,28,23 40,31,25 37,28,24 37,28,22 36,27,21 36,27,21 35,26,22 57,48,40 75,68,52 73,66,50 70,62,49 70,62,49 74,66,53 75,67,54 78,71,55 75,66,51 71,64,48 72,63,48 76,65,50 73,62,47 74,65,50 67,58,43 66,55,36 102,81,54 143,114,63 199,155,88 238,185,103 210,166,97 128,108,78 127,103,77 130,107,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 133,104,80 126,105,78 123,104,77 139,120,104 135,126,109 129,120,103 132,121,106 154,134,116 148,133,122 144,135,116 141,127,109 135,121,103 127,113,95 119,109,97 121,83,35 141,91,60 142,86,64 144,84,61 117,66,13 118,95,55 132,113,86 161,134,102 249,207,144 255,251,178 255,254,208 255,239,175 255,239,175 255,238,171 255,200,135 255,201,134 255,204,132 255,204,134 255,205,135 255,207,140 204,167,114 245,195,121 255,205,136 255,207,136 255,206,135 255,208,139 102,82,50 98,84,66 101,86,66 109,90,63 112,91,64 108,94,69 78,58,28 118,100,79 92,77,68 69,58,53 68,60,49 90,80,68 115,107,96 122,112,100 48,42,33 17,19,14 36,31,28 100,88,76 96,86,74 97,88,73 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
37,30,30 33,26,26 24,17,17 22,17,16 40,35,34 29,22,22 34,27,27 38,31,29 24,18,13 36,30,25 33,23,22 37,27,26 23,13,12 28,21,19 29,23,16 28,22,17 22,15,13 28,21,19 31,24,22 38,28,27 32,28,22 40,31,27 39,30,26 30,21,17 36,27,21 43,34,28 36,27,21 37,28,24 37,28,22 38,29,23 54,45,39 74,66,53 78,70,57 72,64,51 72,64,51 72,64,51 77,69,56 79,70,55 78,71,55 74,65,50 73,62,47 74,63,48 75,64,49 71,62,47 67,60,44 64,55,40 74,58,41 125,97,57 184,144,80 226,178,104 255,212,121 153,120,81 148,121,89 149,119,93 138,118,88 126,105,78 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 117,106,87 106,92,76 113,101,89 128,118,108 125,115,105 131,121,109 153,135,114 145,134,119 145,134,117 142,128,110 133,119,101 126,112,94 123,109,93 131,87,34 140,88,56 142,86,64 142,86,62 133,85,40 109,73,15 132,114,84 156,132,97 237,196,137 255,252,172 255,255,212 255,251,187 255,249,177 255,245,172 255,208,137 255,204,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,204,134 255,202,132 116,90,51 95,85,63 101,87,62 112,96,65 112,96,63 110,92,71 98,84,66 118,107,100 98,86,86 72,63,55 70,61,55 95,83,73 118,109,94 126,115,96 52,43,37 19,17,15 27,20,20 104,94,84 105,93,81 102,90,78 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
65,65,62 58,58,55 43,43,40 53,48,47 43,38,37 29,22,20 21,14,12 37,30,28 35,29,24 35,29,24 35,30,27 39,34,31 28,21,19 36,29,27 40,34,29 29,23,18 32,22,21 39,29,28 30,25,22 35,29,24 29,25,19 30,24,19 37,28,24 35,26,22 33,24,20 40,31,25 38,29,25 37,28,22 38,29,23 36,27,19 54,48,41 73,66,50 74,66,53 74,66,53 73,65,52 74,66,53 75,67,54 77,70,54 76,67,52 69,60,45 74,63,48 72,63,48 71,64,48 71,62,47 68,59,44 64,57,41 66,52,34 102,78,45 172,133,74 215,169,101 255,209,121 148,120,80 117,107,83 114,101,80 120,99,76 127,108,85 117,107,85 117,106,89 114,105,86 105,94,79 102,88,72 97,85,73 100,88,76 114,105,90 123,115,102 124,114,104 134,122,110 153,140,117 145,136,119 145,134,115 140,127,106 131,121,97 126,113,90 121,109,97 136,93,35 143,91,61 150,92,68 146,90,66 146,92,58 128,88,24 127,106,81 153,129,94 232,189,133 255,253,173 255,255,212 255,251,186 255,247,178 255,247,172 255,207,135 255,205,133 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,128 242,193,128 179,144,90 106,91,71 101,86,64 109,91,72 108,90,71 102,84,63 98,84,66 80,69,50 93,81,83 62,56,49 64,55,49 95,83,73 118,109,94 126,115,98 50,41,35 23,18,17 27,22,19 97,87,75 100,89,74 104,92,80 102,91,76 102,91,76 105,94,79 103,92,77 104,93,78 103,92,77 101,91,79 104,90,76
77,76,69 79,78,71 76,75,68 74,73,66 72,71,64 76,72,66 69,64,61 63,56,54 52,46,41 43,37,32 32,30,26 41,36,33 41,36,33 29,24,21 24,18,13 31,24,22 28,18,19 28,18,17 32,27,24 26,19,17 33,29,23 33,27,22 27,21,16 39,30,26 33,24,20 32,23,19 38,29,25 39,30,24 39,30,24 37,28,22 50,41,37 77,69,58 77,69,56 78,70,57 78,70,57 71,63,50 71,63,50 73,64,49 74,65,50 69,60,45 66,57,42 64,57,41 70,62,49 67,60,44 66,56,44 64,56,43 60,50,38 87,68,43 145,112,60 201,159,96 252,200,113 182,141,80 150,118,86 145,121,95 119,108,91 111,103,90 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,88,72 116,107,92 126,115,108 125,114,107 144,133,118 153,140,119 145,136,117 145,134,115 141,128,107 130,120,96 127,115,89 129,110,96 145,100,36 144,89,60 153,93,68 154,94,71 148,91,62 141,93,35 131,105,82 152,124,97 231,188,132 255,251,173 255,255,212 255,249,182 255,246,178 255,244,172 255,216,144 255,205,131 247,196,127 180,139,94 251,198,130 254,201,133 252,202,130 253,201,128 252,197,125 247,199,127 239,193,134 226,180,121 197,159,113 85,72,51 93,80,57 100,86,61 108,90,69 97,80,54 98,89,62 84,69,47 94,85,70 74,65,57 70,64,55 100,88,76 118,108,96 126,115,100 40,36,28 26,21,23 27,20,20 92,81,74 103,91,79 104,92,80 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
79,80,72 79,80,72 76,77,69 76,77,69 75,76,68 76,75,68 76,72,66 75,71,65 75,74,67 75,74,67 70,69,62 72,68,62 71,65,60 70,66,60 70,64,59 64,58,51 57,51,44 33,27,22 40,36,30 47,41,34 34,30,22 28,22,17 30,24,17 28,19,15 39,30,26 40,31,27 32,23,19 29,20,16 39,30,26 35,26,22 59,50,44 79,71,58 77,70,54 74,66,53 71,63,50 68,60,47 68,61,45 70,63,47 71,62,47 64,55,40 63,56,40 65,58,42 65,57,44 67,60,44 65,57,44 64,56,43 59,51,38 69,55,37 124,97,54 173,138,84 235,186,109 237,187,113 112,103,86 104,97,79 101,91,79 107,93,79 100,90,78 98,89,74 99,88,73 98,87,72 97,88,73 97,88,73 100,89,72 116,106,94 125,115,105 128,118,108 155,139,124 151,140,121 144,135,116 144,134,112 142,127,107 135,122,101 130,115,93 129,111,90 140,95,33 145,89,63 153,95,69 157,94,74 152,92,71 117,71,14 139,101,66 148,123,95 224,182,128 255,248,174 255,255,210 255,249,184 255,248,181 255,243,167 255,215,144 254,203,138 184,143,98 252,196,129 252,199,131 245,192,124 255,205,135 255,202,134 244,191,123 232,185,124 234,188,122 218,172,113 131,102,69 76,61,39 54,34,25 48,44,38 67,59,48 70,65,53 70,62,51 59,58,47 47,39,28 88,78,66 87,82,70 112,101,86 121,111,99 126,115,100 44,40,30 30,23,26 26,21,20 72,63,55 99,87,75 103,91,79 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
