209,167,113 234,189,125 255,228,149 255,250,163 255,255,178 201,171,145 146,125,102 135,114,87 131,111,81 124,104,74 141,117,82 202,166,117 255,251,177 156,140,123 72,74,74 63,64,69 71,70,75 69,70,75 71,70,73 60,57,61 75,67,56 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 70,64,59 71,65,60 69,68,61 70,69,58 90,79,64 90,79,62 96,83,62 95,84,67 88,77,62 87,75,65 77,65,55 255,239,196 255,255,203 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,252,202 255,255,199 255,255,194 255,254,198 255,254,192 168,130,95 119,76,43 110,71,43 110,76,44 111,75,46 111,75,46 116,69,48 121,76,53 119,75,47 104,62,40 96,54,30 100,59,32 111,67,39 110,69,42 96,61,36 89,55,33 72,46,25 97,70,25 113,87,46 118,87,48 98,68,22 109,86,55 116,93,51 187,166,123 130,128,97 255,253,242 255,255,229 217,202,162 255,255,244 255,255,243 255,254,250 254,254,240 229,215,172 232,212,162 255,255,228 255,253,224 253,252,245 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,183,147 255,255,196 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
204,164,112 225,182,122 255,223,146 255,247,165 255,255,165 255,216,116 139,131,109 136,117,90 129,111,81 127,107,77 139,115,80 205,167,119 255,244,175 177,159,138 76,75,78 67,68,73 72,71,74 67,68,71 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 72,65,63 77,67,66 77,67,66 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 69,58,55 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,81,59 92,81,64 92,81,66 85,74,59 78,67,52 175,158,134 230,201,170 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,225,175 230,206,151 205,179,129 188,156,110 176,152,99 162,139,81 113,87,37 148,110,73 109,74,47 140,80,28 128,92,63 143,88,47 155,110,66 117,71,45 115,71,45 102,60,38 99,57,33 105,61,35 107,66,39 98,62,40 77,48,26 68,42,17 90,65,21 113,89,52 110,84,45 98,73,29 102,81,40 110,95,75 118,98,80 148,117,96 254,203,150 255,219,98 255,255,94 255,218,28 255,255,180 255,255,218 255,255,226 255,255,223 236,215,163 216,195,152 255,255,217 255,248,216 255,253,244 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 210,181,148 255,255,194 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
194,153,106 222,179,123 255,214,142 255,240,161 255,214,75 255,201,78 167,133,99 139,120,93 130,112,80 127,107,75 145,118,84 211,171,119 255,243,177 207,188,151 84,80,72 74,69,71 74,68,73 72,66,71 71,61,65 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 82,76,69 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 73,65,54 66,61,49 69,65,48 72,65,49 73,66,50 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 241,214,151 255,254,188 255,255,200 255,255,196 255,254,196 255,255,215 188,148,73 129,92,23 125,82,6 113,80,14 127,82,0 80,58,0 149,105,63 140,91,53 103,67,38 96,57,29 127,84,51 113,68,35 107,66,37 92,52,27 103,61,37 100,62,41 88,57,36 70,44,23 69,43,4 92,70,23 116,88,48 117,88,53 94,69,21 105,84,57 109,95,68 108,94,76 115,96,80 109,81,41 84,55,2 86,57,0 100,59,0 132,83,0 131,102,39 97,86,69 191,180,163 255,255,237 239,221,177 145,123,87 218,192,151 210,188,139 239,214,166 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 57,50,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
181,142,99 206,164,110 250,194,118 255,179,63 255,192,86 255,199,47 255,232,176 147,127,97 130,112,82 131,111,79 150,123,87 215,174,125 255,241,175 232,204,164 90,79,72 73,68,56 80,71,63 77,69,56 80,70,58 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 76,77,67 76,77,67 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,59,48 62,56,49 66,61,49 71,62,54 70,61,53 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 243,217,149 255,255,184 255,255,192 255,252,199 159,121,75 201,133,0 137,84,0 84,60,5 68,49,12 152,113,56 117,66,0 79,47,5 105,73,43 92,62,34 92,56,36 86,52,30 94,59,32 101,61,36 87,53,33 79,50,28 89,53,33 77,48,24 65,41,8 80,54,4 112,85,51 115,91,58 120,92,52 93,69,32 122,98,74 120,98,64 116,103,80 117,102,82 85,64,23 77,53,0 87,54,0 98,60,0 100,61,0 96,63,0 105,62,4 157,125,81 138,122,109 124,114,104 211,196,176 139,122,87 226,210,166 242,219,179 255,241,189 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
181,133,86 190,134,67 227,142,48 255,163,75 255,177,55 255,235,153 255,250,175 173,150,110 133,115,85 131,111,81 155,127,89 223,179,128 255,238,172 248,216,172 100,91,74 78,69,61 74,66,55 78,66,56 73,65,54 75,70,58 75,65,55 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 251,215,153 255,255,184 255,255,198 199,147,58 206,131,0 178,112,0 134,83,0 82,57,13 197,150,61 151,100,0 103,64,0 72,43,0 62,37,18 60,41,18 69,47,27 65,46,23 66,49,25 69,47,27 59,38,23 59,41,20 58,39,4 74,49,0 89,62,19 111,84,41 118,91,48 120,93,50 98,71,26 128,105,76 120,95,65 114,94,48 115,99,68 123,104,77 69,44,0 87,57,1 157,111,0 170,112,0 103,64,0 100,63,0 98,65,0 109,65,0 132,111,59 117,99,78 121,117,100 175,161,143 255,253,216 255,251,210 255,248,226 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
156,92,23 191,115,50 215,129,56 239,166,84 240,187,119 255,223,152 255,251,174 255,235,178 140,120,90 135,112,81 161,133,95 231,187,134 255,238,176 255,224,179 104,93,74 80,70,60 78,70,59 77,69,58 77,69,58 75,70,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 73,65,54 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 254,220,161 255,252,186 255,216,144 204,133,0 168,107,28 148,96,0 122,85,4 195,159,101 164,107,0 151,92,0 111,72,0 85,55,0 75,50,6 70,45,26 46,35,20 23,13,12 27,15,5 39,20,6 63,42,1 79,56,0 85,60,1 92,64,24 119,92,56 118,92,53 111,86,40 99,77,32 129,107,87 130,111,88 128,111,87 130,113,87 128,111,85 114,93,52 84,55,0 132,92,1 115,76,7 133,104,73 103,78,50 100,68,24 102,69,3 103,65,0 98,65,0 109,74,9 121,105,92 116,103,98 173,162,147 243,234,205 255,247,219 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 245,225,193 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
162,96,41 166,94,30 209,140,59 250,198,127 250,197,129 255,214,143 255,249,172 255,254,189 143,120,91 136,113,84 167,136,99 241,200,143 255,240,177 255,230,182 109,96,75 80,70,60 78,70,59 79,69,59 78,70,59 78,70,59 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 79,75,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 210,180,124 247,231,173 218,141,17 202,158,89 163,115,72 137,88,0 118,84,10 255,217,145 155,98,0 142,85,0 138,94,25 129,101,45 92,67,10 72,46,25 48,34,18 35,19,2 78,56,20 91,60,9 95,61,0 92,63,0 103,74,25 104,79,35 113,86,52 115,89,48 101,79,34 131,109,71 130,110,90 131,112,87 128,108,78 133,114,89 129,110,83 80,59,18 86,51,0 121,75,0 94,65,2 97,84,79 130,117,110 136,114,96 97,68,17 108,69,0 104,66,2 104,65,0 124,95,73 118,105,98 122,114,101 248,235,201 255,255,228 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 148,134,109 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
160,113,50 197,151,83 188,146,94 249,203,135 255,201,130 255,204,133 255,249,170 255,254,174 152,129,100 135,116,81 168,141,98 242,207,140 255,241,177 255,226,174 116,101,81 81,71,59 79,71,60 78,70,59 78,70,59 80,70,58 81,69,57 78,68,56 75,67,54 82,78,70 78,74,66 81,72,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 76,70,63 73,67,60 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,59,51 73,65,54 73,65,54 74,64,52 74,66,53 75,65,53 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 201,191,169 196,178,134 228,208,162 101,87,73 200,186,143 255,234,168 255,194,95 117,99,69 148,97,0 115,68,0 247,201,115 255,208,115 206,152,62 186,134,43 150,105,32 143,119,84 130,107,78 108,89,52 71,46,16 88,68,22 124,99,71 117,90,47 95,66,5 106,80,30 115,89,48 116,89,46 106,76,32 115,83,41 124,98,48 129,106,64 137,118,93 128,109,74 125,100,43 124,101,59 127,109,79 70,47,5 129,86,0 106,64,0 97,63,0 111,90,65 115,111,101 121,112,106 126,109,99 116,89,46 106,69,0 107,67,0 105,67,1 127,106,81 121,116,102 130,119,102 255,250,205 255,247,200 247,219,179 78,67,48 70,62,51 68,60,49 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,206,160 202,182,150 221,202,167 251,226,169 224,201,159 110,88,70 222,202,156 233,216,167 237,217,171 239,219,173 238,221,174 238,221,174
177,140,96 205,169,111 193,153,101 238,193,131 254,199,127 255,201,126 255,235,158 255,254,167 200,179,138 141,119,85 170,139,100 255,220,156 255,242,183 255,227,177 126,108,89 81,71,59 80,70,58 79,71,58 78,70,57 79,69,57 82,70,58 81,69,57 80,68,56 82,78,70 81,77,69 82,76,69 79,75,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 75,69,62 69,63,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 73,65,54 74,64,52 73,65,52 78,68,56 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 102,85,59 81,69,57 208,192,175 183,169,140 227,207,161 101,87,73 211,182,133 255,216,42 245,238,207 208,164,93 157,98,0 116,75,14 255,234,150 255,210,134 191,142,52 165,117,33 153,109,42 139,114,84 123,109,84 115,102,81 119,105,80 110,101,86 119,99,81 127,103,79 100,73,37 114,91,49 115,92,52 101,75,34 131,107,74 133,114,89 133,117,84 135,118,90 138,119,92 141,120,95 140,118,84 131,112,89 129,111,81 70,45,0 103,63,0 102,63,0 104,66,0 101,70,10 100,88,88 116,111,99 122,113,105 118,103,94 113,83,39 103,68,1 106,62,0 100,71,22 121,109,97 125,116,101 162,141,98 238,212,173 246,220,170 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 204,191,168 226,205,180 249,224,176 229,209,163 111,91,71 212,194,150 230,212,168 232,217,170 233,218,171 238,221,174 238,221,174
185,148,93 209,170,111 199,157,103 224,177,116 254,199,127 254,200,125 255,227,149 255,251,172 255,247,191 144,120,85 163,134,99 255,229,163 255,242,188 255,230,177 139,121,100 82,72,60 80,70,58 80,70,58 80,70,58 80,73,57 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 79,70,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,62,51 72,64,51 72,64,51 74,64,52 74,66,53 75,65,53 92,77,55 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 174,163,144 228,206,159 217,200,151 108,94,78 221,187,76 255,222,55 126,107,80 234,160,21 176,101,0 102,76,26 255,235,139 250,202,128 160,109,29 156,106,46 149,107,53 138,110,72 122,105,81 117,98,59 118,104,86 116,101,79 105,85,55 109,82,50 103,68,32 101,76,32 101,79,34 139,119,87 134,113,90 136,114,80 143,120,89 143,123,93 142,121,94 141,120,93 140,119,92 131,114,90 134,111,82 81,51,0 100,61,0 104,63,0 103,64,0 100,63,0 98,72,33 100,87,82 126,120,111 128,120,107 113,101,89 104,84,52 102,65,0 99,65,0 128,107,84 120,108,96 143,121,76 255,255,194 180,157,126 66,54,44 70,61,53 71,63,52 77,69,58 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 239,219,171 236,216,168
190,153,98 208,169,108 201,159,105 216,170,113 247,195,122 255,200,128 255,225,149 255,251,171 255,255,189 148,126,79 166,132,98 255,238,165 255,242,193 255,231,181 148,127,102 85,75,65 82,70,58 81,71,61 81,73,60 81,73,60 81,71,61 80,72,59 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 77,73,65 77,73,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 62,56,47 62,56,47 65,57,46 67,59,46 68,60,47 72,62,50 71,63,50 71,61,49 87,73,59 102,86,69 102,87,65 103,88,66 103,88,66 100,85,65 75,66,51 204,192,164 226,204,159 161,144,107 102,87,76 210,169,101 255,247,162 120,106,106 206,122,0 163,97,0 205,161,83 255,224,121 248,204,126 142,98,27 114,71,13 127,89,39 119,92,47 124,100,76 109,89,41 116,97,74 114,91,60 102,75,41 99,67,33 103,68,32 97,70,23 130,110,64 135,114,87 139,112,76 133,108,51 135,112,70 145,121,88 147,124,93 137,110,65 140,119,78 136,115,92 131,107,72 84,55,0 95,60,0 100,63,0 105,65,0 105,65,0 98,65,0 109,90,67 111,103,92 130,122,111 121,112,106 111,100,97 94,66,10 99,65,0 125,96,47 118,107,104 124,105,68 255,235,188 182,163,140 66,54,44 68,60,49 74,66,55 75,67,56 83,73,61 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
185,148,93 208,169,110 205,163,109 201,164,111 231,189,126 246,193,125 255,221,145 255,240,162 255,251,174 194,171,111 163,134,103 255,246,172 255,245,197 255,231,176 173,148,120 83,73,61 75,65,53 73,63,53 71,63,52 73,65,54 73,65,54 71,66,54 73,65,52 73,65,52 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 71,62,54 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,88,62 101,89,63 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,69 115,97,76 121,93,53 163,135,95 127,100,64 174,109,0 109,71,7 255,255,171 255,223,146 239,197,134 198,157,96 147,108,49 125,90,36 118,86,44 123,98,70 110,93,69 108,81,49 105,72,35 94,71,29 97,69,31 92,69,27 129,106,66 140,117,86 142,121,96 143,121,87 134,108,67 145,122,91 147,123,97 145,121,88 136,107,56 128,105,63 137,113,89 125,100,56 82,53,0 97,63,0 96,64,0 102,65,0 106,68,0 109,67,0 97,65,8 109,93,80 116,110,101 138,131,115 102,94,83 95,75,45 111,74,0 147,101,1 136,121,112 102,83,48 255,235,189 212,202,180 68,55,50 70,62,51 75,67,56 75,67,54 84,76,65 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 199,184,162 226,196,150 221,199,154 177,162,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
173,137,88 191,154,101 206,163,116 199,161,111 218,179,118 235,186,119 255,210,139 255,233,155 255,250,168 255,241,164 164,132,100 255,243,169 255,246,199 255,242,187 193,168,140 87,75,63 80,68,56 77,65,55 77,65,53 80,68,56 75,65,53 74,66,53 76,66,56 75,65,55 75,67,56 75,67,56 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 73,65,52 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,87,60 111,90,63 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,71 111,92,65 123,99,73 162,144,112 169,131,65 157,91,0 134,108,83 255,255,159 255,213,144 236,195,125 195,157,107 122,86,28 138,103,49 114,79,41 98,70,30 98,71,37 100,73,41 87,56,17 95,67,27 94,72,34 131,112,85 139,119,89 139,121,91 141,122,97 143,123,93 147,123,99 147,127,97 147,128,93 149,129,99 148,126,92 144,120,96 135,111,87 118,95,53 82,57,0 105,76,15 92,71,30 80,58,22 90,59,0 129,88,2 127,84,0 90,63,18 117,107,95 128,120,109 134,130,113 122,106,93 149,103,0 111,69,0 125,104,89 82,63,26 255,232,185 202,191,174 64,57,60 71,63,50 73,65,54 75,67,54 85,77,66 85,77,64 82,72,60 75,65,53 76,66,54 70,61,55 152,142,120 202,189,157 228,203,155 223,202,150 178,164,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
157,125,83 181,144,100 199,159,107 201,163,113 212,176,118 228,183,119 255,208,136 255,229,152 255,247,168 255,255,175 171,138,101 255,247,176 255,247,200 255,245,194 220,191,156 90,81,66 78,71,55 78,68,58 76,66,54 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 75,67,54 77,69,56 78,70,57 79,71,58 79,72,54 97,83,67 101,86,64 103,88,66 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 104,85,60 114,94,64 151,133,103 143,102,43 162,104,6 210,183,147 255,251,127 255,208,143 227,178,90 193,157,108 182,148,87 118,81,26 108,74,31 92,59,20 96,68,30 96,65,26 97,67,21 112,93,66 133,112,87 133,114,79 140,121,86 139,120,93 142,122,92 145,123,89 147,124,95 147,127,97 147,127,95 148,125,94 147,125,91 142,121,96 134,115,92 124,105,68 77,51,0 106,75,11 89,68,43 102,93,85 109,95,77 86,59,0 100,63,0 113,68,0 113,87,62 128,120,107 141,133,122 119,108,101 117,74,0 90,59,0 108,76,32 112,82,38 230,205,159 174,166,153 66,60,55 72,62,50 76,66,54 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 140,129,110 188,172,141 209,188,132 232,204,148 156,140,109 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
149,118,81 171,136,98 189,151,103 199,161,113 213,171,117 226,181,117 251,201,127 255,221,147 255,238,161 255,255,168 178,147,98 255,246,173 255,249,202 255,246,195 243,212,175 88,77,62 78,70,57 74,64,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 74,66,53 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 85,78,60 105,92,69 106,92,65 93,79,52 103,86,58 108,91,63 112,93,68 109,92,68 107,92,70 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 115,96,71 115,96,69 119,99,69 149,120,89 104,66,2 175,149,110 255,231,137 251,212,139 202,161,93 190,159,108 170,139,86 125,94,41 104,70,29 96,56,22 112,80,36 96,66,20 107,86,30 127,108,73 135,114,91 125,100,56 132,108,57 141,121,91 144,122,88 135,110,53 139,114,68 147,127,95 149,127,91 138,114,63 143,118,72 141,117,95 135,111,85 116,97,70 77,52,6 149,97,0 131,95,33 133,128,114 115,110,96 110,90,83 142,101,4 109,73,0 85,59,9 124,115,100 125,115,105 110,94,77 97,58,0 96,61,0 148,93,0 110,92,60 120,98,80 82,73,67 68,59,55 80,68,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 86,81,83 104,95,80 123,102,87 115,107,96 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
148,116,82 163,130,93 183,146,104 201,161,109 211,169,117 225,181,114 245,194,127 255,218,147 255,233,156 255,249,165 207,178,115 255,239,167 255,249,200 255,248,198 252,226,187 93,79,63 80,70,58 80,70,58 76,66,56 78,68,56 78,68,56 75,67,54 79,69,57 75,67,54 74,66,53 75,65,53 78,68,56 80,72,59 79,71,58 79,71,58 79,71,58 77,69,56 79,71,58 79,71,58 79,71,58 81,71,59 79,74,60 79,71,58 79,71,58 79,72,54 80,71,56 90,81,62 113,99,74 111,94,70 99,82,58 116,97,72 117,98,73 118,99,72 117,98,73 113,94,71 116,97,70 116,97,70 115,96,71 112,93,68 111,94,68 113,95,65 118,98,68 117,97,67 142,122,92 117,66,0 209,185,148 255,227,145 245,204,132 202,166,108 187,156,105 170,140,94 151,125,86 99,67,21 97,58,26 100,70,26 110,84,43 113,92,49 127,108,83 130,110,90 124,101,61 131,106,58 144,121,92 144,120,85 131,106,49 136,111,65 148,128,96 148,126,90 136,108,52 135,109,57 132,113,86 122,100,64 105,88,53 81,55,14 128,83,0 95,57,0 97,85,75 127,122,108 118,108,98 104,77,12 101,62,0 106,76,9 106,92,76 130,116,102 112,90,72 92,59,0 109,72,1 152,100,0 112,89,60 117,96,73 99,84,64 97,81,64 80,69,54 78,67,52 75,64,49 86,76,64 81,71,59 85,70,59 80,65,54 79,64,53 88,76,66 84,72,62 90,78,66 100,89,74 113,98,78 113,99,83 112,96,79 113,97,80 106,95,76 105,94,75 103,92,77 107,96,81 110,94,77 109,93,76
155,121,87 163,129,95 177,140,98 197,156,107 211,168,119 224,179,117 241,192,127 255,212,140 255,227,150 255,250,160 255,249,170 255,234,167 255,250,201 255,249,199 255,235,185 98,82,67 76,66,54 81,71,59 79,71,60 82,72,60 80,70,58 82,72,60 81,71,59 81,73,60 81,73,60 85,75,63 81,71,59 80,70,58 79,71,58 80,72,59 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 81,71,59 83,73,61 82,74,61 81,73,60 82,73,56 83,74,59 95,88,68 112,95,67 112,95,71 111,94,70 116,97,72 117,98,73 116,97,70 115,96,71 115,96,73 116,97,70 111,92,65 115,95,65 115,95,65 116,97,70 118,97,72 119,99,67 119,99,69 116,84,54 160,103,0 182,153,118 255,221,143 237,195,130 202,167,113 187,156,105 170,143,98 149,126,95 135,106,73 104,74,28 116,92,55 114,101,80 121,105,88 127,112,90 132,113,90 136,115,88 144,118,93 143,120,91 145,121,95 145,123,87 151,128,97 146,126,96 149,129,97 150,126,89 152,125,93 138,119,94 127,108,81 115,101,74 103,78,48 111,73,0 91,58,0 99,83,66 135,128,108 126,123,108 115,100,80 89,59,3 96,66,0 87,62,3 89,60,9 100,73,10 127,83,3 93,56,0 95,60,0 105,87,57 119,95,69 102,83,60 104,85,62 102,86,69 83,72,57 85,74,59 89,79,67 85,75,63 89,79,67 94,84,72 88,78,66 89,78,63 91,79,67 92,81,64 99,89,67 118,97,72 119,100,73 120,99,72 119,98,71 118,99,72 113,94,67 111,94,68 114,97,71 117,98,73 117,98,73
155,122,85 160,127,88 172,138,97 190,152,106 211,171,119 222,179,121 231,189,124 249,198,129 255,222,147 255,242,162 255,255,176 255,245,165 255,251,198 255,248,202 255,237,191 109,93,78 80,70,60 74,64,54 78,70,57 82,72,60 85,73,61 83,73,61 82,74,61 81,73,60 82,72,60 82,72,60 84,72,60 84,72,60 80,72,59 79,74,60 82,72,60 82,74,61 82,77,63 84,76,63 80,70,58 83,71,59 84,72,60 81,71,59 81,73,60 88,80,56 119,100,75 118,101,73 112,93,66 120,101,76 120,101,76 119,100,73 119,100,73 118,99,72 117,98,71 120,101,74 119,100,75 110,91,66 117,97,65 120,100,70 121,101,69 119,99,69 116,98,66 119,100,73 140,102,65 97,61,10 101,76,30 255,221,116 229,183,113 183,149,88 180,154,102 171,139,82 145,122,82 135,112,81 130,105,59 124,103,78 119,105,78 123,104,81 129,110,85 130,113,87 132,113,86 138,117,90 142,121,94 143,123,93 146,126,96 148,128,98 151,128,99 148,128,96 145,127,95 146,125,98 136,117,90 120,106,81 111,97,81 100,85,65 76,59,20 75,51,0 78,58,8 102,92,80 143,135,124 125,120,106 82,58,5 96,63,0 94,61,0 94,60,0 102,70,0 68,44,11 42,29,22 42,31,12 103,84,68 96,86,64 87,76,59 83,72,57 83,72,57 83,72,57 83,72,57 89,77,65 84,72,60 85,76,61 79,69,57 75,66,51 83,71,59 82,71,56 79,70,55 83,72,57 90,79,64 94,83,64 98,84,66 100,84,67 100,85,65 98,83,63 92,78,60 89,75,57 91,80,61 92,81,62
