101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 124,124,108 139,136,123 128,133,111 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 236,182,121 194,150,97 140,126,101 147,158,143 149,159,137 148,158,136 115,116,97 105,101,84 122,104,83 226,186,132 237,187,125 230,177,122 229,174,120 255,198,133 255,212,131 255,215,134 132,97,61 66,57,51 71,67,59 76,66,54 81,64,38 91,69,35 101,84,60 114,105,88 115,110,98 113,108,94 104,96,85 106,98,87 107,99,88 106,100,93 106,100,93 108,102,95 106,100,95 107,101,96 101,92,86 93,90,77 85,79,70 74,56,24 82,57,0 81,57,0 97,70,7 66,49,21 87,73,48 93,84,69 94,80,62 95,71,38 130,93,1 103,66,11 106,70,37 109,70,42 120,76,46 101,64,38 98,63,36 109,68,41 120,75,42 120,74,44 125,78,46 125,80,45 121,77,47 112,73,43 88,58,30 112,77,21 93,70,39 102,78,45 105,76,41 120,100,82 113,99,83 115,97,76 69,48,5 80,58,0 80,57,0 81,58,0 101,70,17 187,126,0 138,103,38 132,122,100 179,152,107 167,149,117 109,98,81 100,91,76 101,94,78 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,211,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,118 131,135,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 155,165,143 153,163,141 146,156,134 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,207,133 255,204,127 255,210,137 255,215,139 255,215,139 255,209,133 144,110,65 80,67,44 87,62,34 94,69,39 105,91,73 112,107,95 117,104,97 113,110,95 92,88,71 86,81,69 96,88,77 96,88,77 99,90,82 101,92,84 107,98,90 102,93,87 97,91,84 94,88,81 88,87,76 83,78,66 73,56,19 76,52,0 78,53,0 74,51,0 83,70,47 99,85,60 108,92,75 103,84,47 95,71,45 148,97,0 130,86,0 110,70,36 116,75,44 117,76,45 119,75,47 103,64,36 107,65,41 112,68,40 115,71,43 122,76,46 121,77,51 109,70,40 87,57,29 82,55,8 93,68,38 108,83,53 105,81,46 124,100,65 111,91,59 114,99,77 114,98,81 73,48,0 81,57,0 78,59,0 79,59,0 84,61,3 92,63,14 139,93,9 210,171,102 129,116,95 162,141,100 161,146,124 110,101,86 97,93,72 104,97,81 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,113 132,123,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,128 150,165,137 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,211,138 255,208,135 255,226,150 255,225,149 255,226,150 255,228,144 153,126,92 99,87,77 96,86,76 111,101,91 110,102,91 112,107,93 105,95,83 90,79,64 86,76,64 90,78,66 92,82,72 91,83,72 93,82,75 93,84,76 88,79,71 86,80,73 84,78,69 84,80,70 77,68,60 71,48,19 76,50,0 76,46,0 72,48,0 89,78,61 106,95,80 109,98,81 108,92,59 86,62,38 130,89,0 144,101,0 129,86,1 112,69,34 120,76,48 119,75,47 112,71,44 106,66,41 104,65,35 109,68,41 117,71,45 100,64,33 72,40,8 80,57,0 110,82,26 100,78,44 112,85,51 100,78,42 121,106,84 117,99,69 124,107,83 108,91,67 77,51,0 84,60,0 84,59,2 84,58,4 88,66,1 90,62,4 84,61,0 129,75,0 208,171,90 131,123,110 154,139,99 163,150,116 99,92,74 97,90,74 97,90,74 99,92,76 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 223,171,111 226,172,113 231,181,109 224,178,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,210,131 255,226,149 255,232,154 255,233,154 255,232,152 255,231,151 255,231,148 255,227,163 213,171,129 154,133,106 193,169,136 174,131,86 253,194,135 255,225,151 227,178,127 114,90,68 99,80,64 92,78,62 189,157,123 251,210,165 255,218,152 255,213,148 165,132,95 62,45,35 64,38,28 65,45,13 72,50,1 71,49,2 55,38,12 93,78,58 105,96,79 109,95,79 110,94,79 93,69,34 89,63,9 99,64,0 119,81,0 127,90,0 118,66,34 115,71,43 110,69,40 103,66,42 95,60,33 92,59,34 79,47,17 80,57,0 76,52,1 84,54,0 97,76,49 114,90,55 103,80,40 125,105,85 121,107,89 121,107,89 119,108,91 96,75,48 85,57,0 85,61,0 93,79,54 101,90,87 107,93,77 105,80,50 125,84,14 109,75,1 109,67,2 189,156,104 128,121,105 149,133,116 101,94,76 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 226,174,114 230,175,119 223,181,127 153,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,218,146 255,219,142 255,226,147 255,227,148 255,228,152 255,226,150 255,229,151 255,231,150 255,229,151 255,225,148 255,225,147 255,233,165 192,151,102 207,165,113 255,224,149 255,229,148 255,238,152 255,224,140 255,221,139 255,221,153 255,228,146 255,228,148 255,233,150 255,220,143 255,220,151 255,201,126 140,87,32 116,75,26 112,82,54 95,76,53 55,49,40 91,77,52 111,97,83 109,92,64 114,99,79 106,88,58 101,75,36 89,69,37 90,76,60 98,87,72 101,84,60 100,68,34 104,65,37 90,60,32 73,51,15 81,62,9 81,56,0 82,51,0 85,59,5 80,61,38 104,84,54 91,65,24 124,100,74 124,106,87 125,106,83 124,100,65 118,105,84 90,67,36 87,60,0 87,59,0 94,64,18 102,83,60 120,118,100 113,108,105 116,95,82 88,66,19 93,62,0 155,96,0 124,114,104 112,103,88 102,95,79 108,101,85 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,126 255,203,133 255,214,136 255,220,141 255,219,141 255,222,144 255,224,146 255,222,139 255,219,138 255,223,142 255,216,145 204,162,124 211,165,108 255,213,141 255,224,146 255,228,146 255,230,148 255,231,153 255,230,151 255,225,147 255,224,142 255,217,139 255,220,139 255,217,139 255,223,145 255,231,152 255,222,141 255,217,149 157,140,114 112,101,86 100,102,85 92,84,71 108,94,76 107,88,53 112,102,78 116,97,70 94,72,36 104,84,54 96,71,43 112,103,84 112,103,88 113,102,83 105,88,64 118,105,84 104,93,78 87,78,61 83,69,42 83,59,6 86,69,45 102,78,52 93,71,37 118,99,64 118,99,74 121,106,86 119,106,85 118,100,58 114,100,82 74,57,18 84,61,0 84,61,0 138,87,0 121,85,7 96,85,82 121,113,102 115,109,102 109,98,83 85,59,5 112,72,0 173,139,69 163,154,148 108,101,85 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,108,85 255,206,143
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,196,121 255,223,146 255,219,141 255,218,140 255,218,140 255,223,142 255,217,135 255,225,148 231,188,132 181,138,89 255,215,134 255,228,148 255,231,148 255,225,144 255,225,144 255,225,143 255,216,138 255,223,143 255,220,139 255,224,143 255,226,144 255,225,144 255,227,145 255,228,150 255,234,159 241,190,133 119,108,89 111,103,90 84,84,68 93,84,69 105,95,83 110,99,84 115,101,87 111,93,63 93,69,36 86,63,34 110,87,56 123,109,80 121,105,88 121,104,78 122,109,86 119,105,91 114,101,80 110,100,78 93,79,50 92,73,38 101,82,55 90,72,42 121,107,91 122,106,89 120,106,90 123,107,90 123,113,91 123,107,90 111,100,83 77,57,9 86,59,0 89,63,0 165,110,0 120,74,0 93,79,50 111,101,100 125,117,106 120,111,103 108,94,69 93,74,17 255,210,81 164,146,141 106,101,87 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,80 120,100,82
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,221,141 255,228,148 255,232,149 255,231,148 255,232,149 255,229,151 255,228,150 255,214,147 170,133,89 255,198,114 255,228,144 255,232,150 255,226,146 255,227,146 255,226,150 255,224,146 255,226,145 255,230,149 255,210,130 255,217,136 255,223,142 255,219,141 255,218,137 255,220,138 255,219,144 186,155,116 101,93,80 109,104,90 78,74,64 99,84,62 107,92,70 112,99,78 115,101,83 116,100,87 118,101,75 94,71,42 95,70,42 92,67,39 120,105,85 116,95,52 118,100,70 116,101,81 93,70,41 111,90,63 86,61,33 113,88,60 93,70,30 129,108,85 127,108,83 120,101,66 126,108,87 121,110,91 128,111,83 125,109,78 110,99,82 82,61,7 86,59,0 86,64,1 159,113,4 101,62,0 89,66,8 89,80,65 105,101,93 127,119,108 166,151,129 102,69,21 255,234,68 132,110,92 107,100,82 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,216,143 255,219,141 255,222,144 255,219,141 255,219,138 255,217,136 245,192,124 167,135,93 232,179,111 255,224,142 255,228,146 255,232,147 255,233,152 255,232,152 255,229,148 255,220,138 255,215,134 255,224,144 255,221,142 255,226,146 255,226,148 255,225,145 255,224,142 255,226,148 255,205,143 136,115,92 98,94,77 113,111,93 78,74,64 95,84,65 100,81,56 108,88,56 117,100,76 118,101,75 117,101,84 103,84,61 106,82,49 103,69,47 97,76,49 113,98,78 120,108,82 99,75,49 105,83,49 99,76,45 100,77,46 99,76,45 117,99,55 126,109,85 126,109,83 121,98,58 119,107,79 125,111,93 120,101,64 115,97,53 109,94,74 79,56,0 102,69,3 82,56,4 114,77,0 91,62,0 91,63,0 83,59,8 93,84,76 101,91,79 134,118,101 133,92,35 252,208,100 109,98,79 100,92,79 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,212,138 255,214,136 255,224,147 255,224,147 255,220,143 255,210,135 188,145,89 170,130,94 255,210,137 255,223,141 255,222,144 255,227,146 255,226,144 255,230,152 255,226,148 255,222,141 255,220,138 255,221,141 255,222,142 255,225,145 255,226,148 255,225,145 255,226,143 255,228,146 229,181,125 109,93,76 102,98,81 117,118,99 74,70,60 92,83,68 104,86,65 110,93,69 111,92,65 113,91,55 123,107,90 119,102,78 88,64,29 100,65,40 93,73,43 97,80,54 89,69,37 95,65,39 102,82,50 95,75,45 88,70,38 121,107,82 126,114,86 126,111,91 124,108,91 126,107,80 123,113,89 124,113,94 126,109,83 124,108,77 106,93,72 82,56,4 87,58,7 90,73,49 99,72,25 87,58,5 93,65,0 91,62,0 96,82,66 111,99,89 110,94,77 128,81,4 120,93,59 100,98,78 99,92,76 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,118 168,130,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,223,145 255,223,146 255,223,142 255,226,148 255,225,147 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,222,141 255,225,144 255,229,148 255,224,144 255,223,143 255,222,142 255,226,145 255,230,151 255,232,150 255,230,148 255,231,150 255,229,148 255,229,150 255,220,149 180,147,97 100,91,74 103,106,86 124,129,109 88,85,72 89,79,67 103,92,77 102,92,80 114,98,81 116,98,68 115,102,81 116,99,71 106,86,40 100,77,46 100,77,46 87,59,30 92,69,40 95,67,40 90,67,38 98,78,46 122,107,85 126,111,89 126,110,93 125,111,93 125,111,93 126,113,92 126,110,93 128,114,98 123,109,93 118,107,92 101,91,79 60,43,6 74,54,8 79,70,62 116,108,95 111,99,87 76,58,14 84,60,0 80,61,4 96,83,80 117,100,90 154,106,20 101,91,79 97,88,73 96,87,72 101,94,78 99,92,76 101,94,78 102,95,79 101,94,78 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,91 145,143,121 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,230,148 255,227,145 255,230,148 255,231,149 255,225,147 255,226,145 255,230,148 255,231,150 255,224,143 255,224,146 255,223,145 255,225,145 255,229,149 255,221,144 246,190,125 133,110,79 112,100,88 131,134,114 145,153,132 116,108,95 84,72,60 99,86,63 104,93,78 111,100,83 112,101,84 117,101,84 119,101,82 120,101,76 99,78,53 109,82,46 87,53,31 95,70,40 82,63,26 111,89,44 118,99,62 119,105,87 115,96,61 124,105,70 127,113,88 123,104,77 121,100,59 129,112,88 128,110,91 123,100,60 124,106,85 100,88,62 52,38,24 70,46,0 82,70,60 103,99,91 110,106,96 99,86,81 75,54,2 84,59,2 78,59,20 83,68,5 126,94,60 114,105,90 109,100,85 107,98,83 103,96,80 99,92,76 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,86 139,127,101 143,148,128 155,161,148 156,163,147 149,156,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,225,147 255,222,143 255,208,132 180,139,90 230,188,134 255,230,154 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,234,154 255,230,151 255,229,150 255,231,152 255,234,153 255,237,155 255,235,154 255,234,151 255,226,147 255,223,142 206,161,113 111,93,74 109,99,87 123,127,110 160,169,150 150,146,127 83,68,57 103,84,47 107,93,75 110,93,58 118,101,77 114,101,80 116,101,81 119,104,84 117,101,84 88,70,38 100,73,37 110,90,60 122,103,87 123,105,86 120,105,83 120,110,88 120,101,74 123,106,78 125,112,91 125,106,79 124,102,68 127,112,92 127,111,94 122,102,70 123,109,91 102,86,71 74,61,54 57,36,9 66,49,14 92,83,77 105,99,94 105,100,88 72,53,28 77,54,0 83,59,0 100,73,39 98,77,50 193,171,135 109,99,87 105,96,81 107,98,81 104,95,78 103,96,80 103,96,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 164,130,96 185,146,107 180,141,102 185,141,99 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,108 147,150,126 152,160,137 152,161,144 151,160,143 128,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,208,142 209,161,105 174,140,106 255,210,143 255,235,151 255,235,155 255,231,151 255,230,148 255,231,149 255,227,146 255,226,148 255,231,148 255,230,148 255,225,146 255,225,146 255,225,148 255,225,148 255,229,151 255,225,144 255,223,147 252,190,118 167,133,99 102,93,78 114,114,82 130,134,117 151,160,141 152,143,114 75,66,58 96,85,68 100,95,81 110,88,54 112,93,70 117,99,78 112,95,60 121,102,67 119,106,85 114,100,73 113,95,65 119,104,84 120,105,85 121,106,86 119,105,87 119,103,88 122,108,92 123,112,93 126,110,95 123,110,87 126,112,94 126,110,95 123,109,91 121,110,93 117,108,93 100,89,74 82,74,63 31,23,12 67,46,3 80,66,48 96,85,78 100,94,85 75,55,25 76,57,2 78,53,23 88,70,38 114,100,82 240,215,171 121,108,87 110,99,82 105,96,79 109,98,81 109,100,85 107,100,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,223,147 255,230,154 255,233,152 255,233,152 255,230,153 255,225,149 255,227,146 255,231,150 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 204,165,122 173,134,91 239,192,131 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,227,146 255,220,139 255,218,141 255,218,138 255,224,144 255,225,145 255,223,143 255,219,142 255,216,138 255,214,136 255,224,142 255,230,150 207,156,101 115,101,76 99,99,85 120,123,111 156,166,144 153,160,142 157,143,116 75,69,60 93,84,67 102,93,76 109,98,83 114,100,82 116,100,83 114,96,77 116,101,79 115,102,81 110,91,64 115,93,59 120,105,83 117,99,69 119,93,52 120,103,68 119,105,87 121,99,65 128,108,78 124,109,89 129,110,83 125,108,73 123,107,90 126,108,87 117,100,63 125,111,95 110,95,73 89,81,70 33,26,26 33,29,12 68,50,18 70,51,14 81,59,21 68,53,17 69,55,30 81,70,53 116,106,94 117,105,95 161,133,93 135,115,67 109,103,80 108,101,85 103,96,80 101,94,78 100,92,79 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 115,100,78 182,148,107 250,192,130 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,85 233,185,127 255,222,147 255,220,139 255,217,132 255,229,150 255,226,147 255,231,152 255,231,152 255,229,151 255,229,151 255,230,149 255,230,149 255,225,144 255,222,141 255,222,144 255,218,140 255,223,145 255,222,139 255,198,119 169,130,87 100,94,85 117,114,101 133,134,122 142,147,127 145,139,114 166,139,105 68,58,48 91,81,57 102,91,74 109,91,61 112,101,82 113,102,83 115,101,85 116,106,84 118,104,88 116,102,86 120,104,89 119,105,87 120,105,83 118,99,74 120,106,81 122,106,89 117,97,67 119,100,63 129,111,92 119,99,67 117,95,48 125,111,93 120,107,86 116,98,68 118,108,96 114,105,90 98,89,74 57,52,49 26,24,22 19,17,15 36,32,24 47,40,22 65,55,45 94,86,75 104,99,87 116,108,97 115,105,93 133,113,95 254,222,178 110,99,84 101,94,78 102,95,79 101,94,78 102,94,81 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 155,148,132 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 241,192,141 165,127,90 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,150 255,225,148 255,225,148 255,223,142 255,219,138 255,225,144 255,226,145 255,219,138 255,219,143 255,219,141 255,221,143 255,227,145 227,178,109 116,93,64 101,97,80 117,118,106 132,138,127 145,138,111 165,142,102 154,120,77 63,58,46 88,80,69 98,89,74 105,86,51 112,99,76 116,100,69 110,89,48 121,101,69 113,102,83 115,97,65 121,104,78 119,106,85 119,106,83 121,106,84 123,107,90 120,106,88 122,108,90 122,108,92 123,107,92 126,110,93 123,108,88 122,108,90 120,109,90 118,107,92 109,102,86 116,98,77 103,92,77 83,78,66 27,25,26 26,21,20 21,16,15 37,32,31 65,61,55 88,84,76 101,96,84 109,104,90 115,107,94 112,108,91 155,134,111 126,99,52 103,94,77 102,94,83 101,93,80 100,92,79 101,94,78 103,96,80 103,96,80 99,91,78 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,218,144 255,208,138 248,195,131 167,138,103 204,161,105 255,211,137 255,216,142 255,214,140 255,215,141 255,215,141 255,215,144 255,211,140 255,201,130 255,209,142 255,214,147 255,215,144 255,216,143 255,214,141 255,214,141 255,220,147 255,217,141 255,212,136 255,210,134 255,202,133 169,137,93 103,94,75 104,101,86 126,123,110 135,138,126 155,136,101 189,152,108 106,82,47 63,55,42 90,75,66 95,90,76 105,94,79 109,102,86 113,102,83 109,96,73 115,101,83 113,102,83 109,91,59 111,93,61 118,105,82 117,98,61 115,95,49 124,106,74 120,107,86 119,101,71 126,108,78 122,108,90 125,108,84 124,105,80 119,109,87 120,106,90 111,95,64 103,94,77 111,97,81 101,92,77 115,108,88 40,38,34 23,18,17 19,14,16 20,15,14 58,54,48 75,69,60 99,91,80 106,98,85 114,106,93 115,107,94 121,114,96 255,238,185 117,103,74 102,92,80 100,92,79 99,92,76 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
