63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 141,133,120 149,140,123 126,115,100 115,106,91 111,98,75 128,104,78 148,128,110 139,128,113 141,130,115 137,125,113 123,113,101 116,107,92 107,100,84 102,95,79 97,88,71 94,85,68 90,81,66 94,82,70 98,84,70 111,90,65 151,120,81 247,191,124 121,111,89 120,104,89 114,100,82 106,92,76 155,136,111 255,239,187 255,236,204 255,255,224 242,246,248 199,219,233 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 83,79,71 50,44,37 61,55,48 55,44,37 59,50,44 65,56,48 66,58,47 64,56,45 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,180,200 206,216,236 208,173,137 38,27,22 18,16,14 35,26,20 107,65,41 115,71,41 121,75,38 122,76,39 128,74,40 122,76,39 107,64,31 117,70,36 135,91,53 124,77,43 114,66,37 137,82,41 157,97,45 141,92,52 22,18,12 26,20,13 48,38,26 71,61,49 97,80,52 156,124,78 112,90,56 97,86,67 88,77,62 87,75,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 85,74,59 75,66,51 112,113,118 205,224,245 210,235,255 155,176,195 164,145,129 151,132,116 125,114,97 112,102,80 114,99,77 134,107,75 208,185,154 144,130,114 142,131,114 139,128,111 131,122,105 125,116,101 118,109,94 110,101,86 105,96,81 97,90,74 92,85,69 96,85,68 110,92,73 130,103,71 181,145,96 255,228,174 123,112,93 119,105,87 115,101,83 104,93,76 157,131,106 255,233,182 255,223,186 255,250,213 237,229,216 186,196,200 139,149,167 121,113,100 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 50,41,33 64,58,51 55,45,35 59,50,44 65,57,44 65,57,46 66,58,47 59,53,44 51,49,57 172,201,230 170,188,212 206,233,255 203,219,246 207,230,255 110,120,124 35,27,33 18,18,15 26,20,15 71,40,19 103,61,37 115,72,39 121,77,37 126,75,36 116,70,40 110,67,48 107,62,39 126,76,43 118,73,38 126,79,47 129,83,42 149,94,42 149,100,49 66,48,43 22,17,14 29,25,15 53,45,32 78,65,44 133,101,69 111,87,54 94,87,67 88,77,60 83,72,57 82,70,58 75,64,57 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 84,73,58 74,64,52 125,130,124 173,191,204 206,234,255 208,231,255 173,158,136 142,128,110 117,106,89 113,100,79 118,100,79 146,115,76 255,249,207 147,130,106 144,133,114 139,128,109 135,124,105 130,119,102 124,113,98 118,107,92 108,98,86 99,91,78 95,85,73 100,87,66 124,103,76 153,122,83 210,166,113 227,195,163 119,110,91 120,106,88 113,102,83 101,92,73 160,131,100 255,225,171 254,215,156 255,226,165 229,203,164 112,99,78 82,75,59 124,116,103 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,36 66,57,49 57,47,35 60,51,45 65,57,44 66,58,47 67,59,48 57,53,45 50,50,58 165,203,232 155,183,208 197,228,255 194,212,238 190,215,239 75,90,93 26,23,27 21,19,15 20,18,16 43,29,15 87,58,38 95,60,35 116,71,38 124,78,37 121,75,47 108,64,38 112,73,41 104,63,36 109,65,37 126,82,44 117,72,37 143,94,45 148,101,51 114,84,56 28,23,20 23,24,14 37,28,20 40,29,24 148,123,93 103,82,57 95,87,65 89,78,61 82,71,56 83,72,57 75,65,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,61 144,159,166 187,205,218 226,230,245 207,233,252 175,156,131 140,126,108 119,108,93 113,99,81 117,99,78 162,130,84 255,246,213 175,155,123 147,133,117 140,129,110 137,126,107 134,123,104 126,115,98 123,112,97 110,99,84 102,93,78 95,86,71 107,92,70 141,114,82 170,136,91 234,189,127 239,212,180 118,109,90 119,108,89 114,103,84 107,96,79 157,132,102 255,237,186 255,231,188 255,248,216 253,246,244 190,203,220 126,136,152 137,127,117 219,243,255 229,249,255 230,248,255 236,248,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 58,48,38 61,52,44 65,57,46 68,60,49 66,58,47 59,50,46 45,44,47 78,95,115 70,83,102 100,110,126 93,102,104 80,80,88 53,50,54 21,19,20 19,17,15 21,19,17 26,19,17 57,42,31 93,59,37 102,61,34 117,72,39 120,75,40 118,73,40 120,81,49 106,73,46 107,71,42 133,90,55 139,93,54 134,89,45 141,94,44 119,77,39 35,22,17 20,16,10 24,23,16 95,89,66 106,88,58 95,79,62 91,80,63 89,78,63 92,78,60 80,71,56 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,63,51 139,152,167 190,204,227 214,233,255 219,234,252 164,143,118 135,122,101 116,102,86 114,99,79 120,101,78 188,159,108 255,246,212 245,216,181 146,135,118 142,131,112 138,127,108 137,127,105 128,117,100 123,112,97 110,98,86 101,91,79 95,87,74 111,93,72 153,124,89 184,146,96 248,201,138 243,210,171 120,109,90 118,108,86 113,102,83 105,92,71 147,126,99 255,244,199 255,231,192 255,250,220 250,248,244 207,222,238 135,145,161 141,132,124 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 58,47,40 61,52,44 65,57,46 68,60,49 68,60,49 59,50,46 43,43,43 46,53,67 59,68,81 98,104,121 98,104,123 92,102,110 29,23,28 23,21,22 23,19,13 25,20,17 22,22,19 34,27,25 91,60,39 98,63,38 113,67,37 117,71,41 109,70,40 120,79,48 124,74,43 118,70,41 86,49,23 100,53,19 117,70,38 136,90,49 121,81,47 43,38,35 26,25,18 52,44,31 90,81,62 101,88,67 92,81,62 95,84,65 83,72,57 85,71,57 78,67,52 78,66,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 207,231,255 206,231,255 153,168,175 155,140,118 134,119,99 117,108,89 112,101,82 124,103,80 222,196,142 255,250,202 255,247,203 151,138,117 146,132,114 143,129,111 140,126,108 133,119,103 124,113,96 110,99,84 103,91,79 97,87,75 115,97,76 163,132,95 208,165,107 255,216,149 244,208,161 123,109,91 120,106,88 112,101,84 105,91,73 131,112,89 255,245,191 255,223,184 255,243,214 250,242,229 204,218,228 138,147,160 145,136,128 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,217,225 234,246,254 217,235,252 203,215,221 84,80,72 48,42,37 64,58,51 55,44,37 60,51,45 67,59,46 68,60,49 70,62,51 63,54,48 45,43,41 179,196,218 157,174,196 209,227,251 211,234,255 145,158,173 27,25,26 24,22,20 24,22,23 23,21,22 23,21,19 35,25,24 89,59,33 99,62,38 103,64,34 114,71,38 107,71,42 94,50,20 103,57,29 101,57,31 131,85,48 149,100,51 116,71,36 120,77,42 126,83,48 174,192,218 96,86,76 90,81,64 88,77,60 97,86,69 91,80,63 87,78,63 83,74,57 80,71,56 80,71,56 79,69,57 65,56,50 152,170,187 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 178,186,204 176,194,218 178,183,189 157,139,118 135,117,96 117,108,89 114,100,82 125,104,77 255,238,182 255,251,203 255,244,199 155,142,121 148,134,116 146,132,114 141,127,109 133,119,101 123,112,95 111,100,85 103,92,77 98,87,72 115,96,73 165,135,93 216,170,113 255,229,161 246,209,156 117,106,87 120,107,86 116,102,84 104,90,74 118,100,79 248,207,148 255,250,216 255,247,218 255,250,248 204,213,236 134,138,151 153,144,136 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,249 206,220,230 87,80,78 48,42,35 64,58,51 57,46,39 60,51,45 64,56,43 67,59,48 70,62,51 60,51,43 57,52,49 188,208,234 170,188,205 219,237,254 223,236,251 48,52,56 21,19,17 24,22,20 23,18,17 21,19,20 25,23,19 24,23,16 84,58,35 91,60,37 98,63,36 105,71,41 100,66,34 111,70,39 117,79,44 110,71,39 102,68,38 121,80,49 111,72,40 106,71,35 130,92,57 176,213,249 107,93,75 96,78,59 88,69,55 92,78,62 91,77,63 91,76,65 89,78,63 85,74,59 85,74,59 81,71,61 66,60,53 100,114,126 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,51 227,242,249 227,236,249 208,216,232 195,185,163 152,136,119 131,121,99 120,109,90 115,102,81 132,107,77 255,252,202 255,252,212 222,193,160 161,143,124 151,138,117 148,135,114 144,130,112 131,120,103 121,110,95 110,99,84 102,91,76 100,89,72 116,99,73 161,133,93 216,170,115 255,230,165 246,210,150 120,109,92 116,106,84 111,100,83 102,91,76 100,89,72 193,157,106 255,243,217 255,231,199 253,247,240 228,246,255 114,112,120 161,149,149 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 213,231,248 170,190,193 84,78,73 48,42,37 66,57,49 56,47,41 61,53,42 66,57,49 70,62,51 68,60,49 59,50,44 51,49,47 169,189,215 181,196,214 206,227,234 217,211,204 32,35,25 25,26,18 25,23,19 28,23,22 27,22,24 27,22,21 26,21,20 75,52,39 86,60,37 88,59,35 94,64,38 101,66,39 104,67,41 102,66,37 93,58,31 94,59,34 108,69,41 102,63,33 104,66,31 114,83,46 146,116,70 65,51,22 82,71,56 87,69,66 105,84,43 128,88,0 113,89,63 86,78,56 88,77,62 85,74,59 87,72,61 69,63,56 131,145,155 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 234,235,240 222,228,231 167,150,124 144,131,110 128,120,98 117,106,87 115,100,78 133,107,66 255,249,194 243,207,160 198,171,135 160,142,123 152,137,115 147,133,115 142,128,110 127,116,99 118,107,92 109,100,85 103,92,77 100,89,72 115,98,72 152,123,88 209,166,108 255,222,153 255,214,153 117,105,93 116,106,84 109,100,81 102,93,78 95,85,73 146,111,73 253,222,201 255,239,209 222,218,201 225,247,255 111,110,113 170,160,159 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 205,220,234 212,230,255 83,79,69 50,41,33 64,58,53 53,44,38 61,53,42 66,57,49 70,62,51 68,60,49 63,54,48 49,42,42 139,159,187 222,230,255 238,237,240 153,136,99 48,39,20 31,22,16 31,22,18 27,22,19 26,21,18 26,21,18 23,16,14 25,24,15 72,51,26 79,53,30 87,57,29 95,65,37 100,67,40 106,66,43 110,73,47 113,74,46 119,78,49 124,84,50 120,82,47 111,79,47 103,75,37 106,85,72 108,90,69 73,45,0 94,64,0 101,60,11 96,61,0 138,113,69 111,97,81 111,101,89 92,77,66 71,65,56 107,121,131 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 234,228,223 227,230,220 166,147,124 144,131,110 126,116,94 113,102,83 112,97,77 141,114,71 255,246,177 188,136,45 178,139,68 166,145,118 154,139,117 147,133,115 142,128,110 127,116,99 116,105,90 111,100,85 104,93,78 100,89,74 112,95,71 147,118,85 200,159,102 255,210,137 255,222,159 116,104,92 116,106,84 111,100,81 103,94,79 95,86,71 140,109,72 255,233,212 244,219,189 246,242,232 221,241,255 108,107,110 174,168,163 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 183,202,221 219,229,245 102,93,87 53,44,36 65,59,52 59,50,42 61,53,40 71,59,49 68,59,51 68,60,47 63,54,46 55,50,49 165,186,207 222,235,250 213,209,190 135,114,89 112,100,72 38,27,22 32,21,18 23,21,19 24,22,20 24,22,20 28,23,20 79,62,52 72,47,19 79,53,30 82,49,22 91,61,33 100,67,40 107,70,46 108,72,43 115,75,50 113,74,44 122,82,48 120,82,47 99,70,37 91,67,34 98,87,72 109,102,86 71,53,9 116,79,8 101,65,0 90,63,0 92,66,0 108,89,52 93,79,63 200,189,182 71,65,58 95,105,113 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 172,155,131 201,183,162 155,140,120 138,128,106 123,112,93 107,101,78 107,97,75 156,122,79 244,176,88 181,111,17 180,108,28 186,116,54 147,103,25 152,125,93 142,124,103 123,111,99 114,103,88 110,99,80 105,94,75 104,91,70 113,93,73 139,110,79 181,144,91 250,191,118 255,210,131 143,124,108 116,100,85 115,101,83 109,98,83 97,90,74 122,99,68 255,240,207 250,238,201 246,235,218 207,209,206 117,117,112 177,172,160 244,254,255 245,255,255 243,255,255 239,255,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 202,221,231 217,230,249 102,95,93 46,45,38 65,59,54 57,46,39 59,54,42 71,61,49 71,63,52 70,62,51 67,57,45 47,47,42 164,182,206 241,232,213 163,141,92 141,120,93 134,113,86 130,88,34 116,43,34 107,39,19 134,93,62 70,44,34 59,43,30 190,156,97 108,62,32 255,182,113 84,57,25 87,54,29 80,50,24 85,55,29 92,62,34 104,71,44 111,75,44 116,80,47 78,42,9 103,76,44 99,78,37 105,93,67 102,92,70 66,45,2 123,84,15 117,86,24 103,79,42 93,62,9 100,71,8 89,67,18 102,89,68 157,156,147 79,73,78 169,198,241 183,221,254 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 96,86,74 91,78,57 157,139,118 154,139,119 133,122,103 118,108,86 104,96,74 106,92,67 185,153,119 195,178,141 169,148,121 165,143,109 148,115,47 140,86,9 155,102,38 121,83,17 121,101,71 111,100,81 109,99,77 106,96,74 105,92,71 112,95,71 129,101,72 165,120,72 207,123,20 230,148,32 226,213,179 114,100,84 113,99,83 110,98,86 97,90,74 122,97,67 255,239,195 255,231,196 222,203,180 247,242,230 125,120,106 190,180,170 254,253,244 255,255,248 250,255,252 247,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 228,246,255 181,196,212 84,77,75 48,44,36 68,59,53 57,45,35 58,53,41 68,60,47 72,64,53 71,63,52 70,58,46 56,54,50 124,146,158 209,187,140 156,132,95 141,120,93 128,107,80 140,100,46 143,50,4 158,63,16 160,116,78 120,95,67 124,97,52 128,98,54 66,49,12 141,84,44 103,63,29 93,57,26 93,61,31 92,63,32 94,62,30 88,54,20 77,45,15 46,26,6 90,70,24 115,89,50 113,94,71 120,98,80 114,101,80 69,52,15 91,59,0 82,65,16 77,70,70 89,76,71 152,128,93 104,66,0 97,65,0 115,104,97 64,66,61 155,171,196 194,210,237 214,230,255 155,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 212,197,177 190,175,155 154,140,122 133,119,101 116,105,86 101,93,71 110,93,67 181,165,132 164,150,125 154,140,122 150,135,115 143,129,104 146,127,104 135,101,40 129,78,13 133,90,45 102,79,37 116,98,77 108,94,76 106,93,72 114,97,73 110,80,38 149,84,24 189,118,24 220,167,101 255,239,193 115,97,78 109,99,87 107,97,85 101,92,77 116,93,64 255,227,178 239,225,198 210,202,180 242,240,222 114,111,96 196,191,177 253,254,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 201,208,222 203,205,219 87,86,79 50,44,37 63,57,50 54,46,35 56,50,41 64,59,47 70,62,51 71,63,52 71,56,45 54,47,45 164,185,206 205,180,132 147,130,95 121,110,95 84,65,40 80,61,8 97,58,1 82,44,0 103,80,38 116,99,73 99,75,38 114,84,42 79,52,18 80,48,16 104,63,32 102,63,33 90,54,25 89,56,29 84,51,24 76,47,25 58,33,14 77,56,15 110,86,51 101,77,40 113,99,83 115,99,68 115,99,66 74,56,26 81,52,0 92,61,0 87,66,23 90,78,78 116,107,99 148,128,98 107,78,17 103,85,55 82,76,69 176,186,202 206,214,230 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 202,188,163 178,165,142 148,134,116 130,116,98 110,101,84 102,88,70 111,95,64 162,149,126 156,143,122 149,135,117 138,127,108 134,127,109 141,127,111 125,114,95 123,103,85 109,75,16 124,79,33 107,78,17 117,94,54 114,89,70 107,75,33 130,86,35 126,77,12 184,144,92 222,183,126 255,228,155 127,96,59 110,100,90 110,99,84 102,91,76 109,90,65 243,212,161 228,221,201 202,200,182 233,233,219 106,101,87 197,192,178 251,254,242 253,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 214,222,240 90,86,80 53,44,38 65,59,52 55,42,35 57,52,40 69,59,47 71,62,54 70,62,51 70,55,46 55,48,46 177,187,195 196,175,148 95,83,83 90,58,24 82,57,9 134,95,15 154,102,2 69,43,4 112,100,70 111,101,77 93,76,41 118,85,58 74,47,11 75,46,15 94,58,29 99,62,36 74,48,25 70,48,28 69,48,25 64,41,10 80,59,7 100,74,35 107,83,46 97,80,43 116,105,86 123,106,78 122,105,81 86,70,37 72,48,0 86,59,0 91,55,0 92,71,30 91,78,71 104,99,87 114,95,56 120,86,27 74,70,60 177,190,209 199,204,230 217,233,255 153,164,191 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 221,208,187 199,182,158 169,154,132 148,135,114 125,114,97 109,95,79 111,91,71 177,160,136 161,148,127 149,135,117 140,127,106 129,116,95 133,119,101 137,126,107 133,119,101 129,115,99 108,92,75 106,76,32 115,70,24 103,59,8 105,62,6 116,74,22 115,83,37 156,122,79 168,132,83 225,185,131 255,219,146 255,232,164 109,99,87 111,100,85 104,97,81 109,94,72 222,193,132 184,177,161 167,163,153 191,185,176 101,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,207 239,249,246 241,248,241 219,226,224 90,86,78 52,46,37 68,59,53 52,41,34 58,53,41 66,61,49 72,64,53 71,63,52 70,57,52 56,52,46 176,176,173 121,100,73 82,60,13 83,68,46 84,80,70 80,70,60 74,50,0 75,49,8 113,97,82 107,96,89 112,98,82 99,71,33 76,52,1 80,53,0 83,56,13 77,55,21 45,31,15 40,29,10 55,42,21 102,88,59 93,72,45 105,81,46 94,70,35 118,104,88 122,107,87 124,110,83 125,108,69 111,94,70 67,44,2 77,50,5 82,54,0 86,59,0 90,77,43 100,92,79 142,131,124 130,90,13 80,68,70 122,121,124 98,97,102 98,96,94 71,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 255,243,220 162,147,125 146,132,114 119,108,89 105,91,73 115,94,69 157,142,122 157,144,123 147,134,113 139,126,105 129,116,95 137,123,105 139,125,107 137,123,107 128,118,96 110,102,80 110,86,62 111,69,6 105,59,2 108,65,7 108,70,6 122,94,65 168,134,93 180,142,94 215,175,123 255,210,138 255,238,166 117,94,65 109,99,87 107,99,86 105,92,69 207,171,113 157,144,123 104,101,88 87,80,62 93,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,94 115,114,105 159,148,143 165,155,143 167,163,155 84,79,67 54,48,41 68,62,55 58,47,40 61,56,44 66,61,49 73,65,54 73,65,54 69,58,53 63,59,53 143,146,136 105,78,33 160,148,122 111,100,97 73,58,47 76,55,12 83,58,1 74,47,0 105,94,77 114,97,73 109,98,79 86,65,24 97,69,31 91,65,24 112,97,77 103,87,70 106,95,78 105,91,73 103,94,79 108,89,75 88,64,31 87,63,28 115,95,65 116,97,70 119,100,63 130,112,82 119,100,73 122,106,89 62,39,8 103,88,68 95,84,69 75,52,10 90,57,0 111,102,85 125,122,98 126,95,35 61,57,51 77,79,74 99,110,111 158,170,176 158,166,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 218,214,197 255,255,234 159,149,127 137,129,107 116,103,82 106,92,67 161,142,115 157,143,125 155,142,121 146,133,112 141,128,107 133,120,99 143,130,109 143,130,109 138,127,108 127,116,97 114,105,86 105,87,66 114,63,10 139,83,20 99,59,23 114,71,22 151,119,77 173,139,94 184,148,101 209,171,121 249,204,140 255,245,171 209,172,119 110,102,91 110,101,86 106,100,75 189,149,95 235,221,194 203,190,169 229,224,210 91,80,63 224,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,155 163,152,135 175,167,145 158,146,120 121,112,95 82,75,59 51,47,37 70,61,53 58,48,38 63,54,46 71,62,54 73,65,54 72,64,53 70,63,45 64,58,51 97,85,28 137,126,109 60,59,52 66,49,50 85,59,9 76,51,0 76,50,0 72,42,0 96,81,70 101,90,83 105,96,81 105,96,79 82,62,30 87,63,26 85,60,30 108,89,66 111,90,67 103,87,56 110,95,73 80,55,27 86,63,32 110,91,66 114,103,84 126,108,87 131,112,89 132,114,93 134,113,88 129,113,96 55,40,20 85,68,44 106,97,91 106,90,77 106,68,0 88,67,26 107,75,29 91,70,55 71,60,55 200,200,210 177,188,187 231,237,240 209,215,216 204,213,213 128,132,134 78,79,84 225,234,236 231,240,240 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,57 93,79,52 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 183,179,160 228,219,200 255,249,228 162,152,130 133,122,103 109,96,75 110,93,67 167,150,124 158,145,124 154,141,120 148,135,114 144,131,110 141,128,107 149,134,114 148,133,113 137,123,107 130,116,100 119,109,87 115,97,76 122,71,14 135,82,18 116,76,53 129,82,30 171,134,81 179,146,98 182,149,99 202,166,117 239,194,132 255,234,161 255,230,169 120,109,94 121,107,89 114,105,86 155,118,65 237,222,186 208,192,161 254,240,224 103,92,77 237,218,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 254,240,211 255,255,223 255,253,218 255,241,212 102,94,81 52,46,37 70,61,53 56,47,39 63,54,46 70,61,53 73,65,54 72,64,53 70,63,47 64,58,51 172,159,109 184,171,164 55,55,41 74,51,9 68,40,2 55,39,8 57,41,8 72,55,16 78,67,60 96,87,70 98,87,70 106,92,63 102,88,63 85,62,33 81,56,26 88,58,32 81,57,31 113,94,69 72,52,22 82,47,20 90,69,42 114,99,77 120,101,66 127,106,79 124,101,61 136,115,92 123,100,60 132,113,86 103,86,62 90,66,2 78,69,61 114,101,96 81,55,3 95,58,0 98,67,18 107,90,64 76,60,58 192,192,187 166,174,164 216,221,215 197,202,196 209,214,210 162,164,164 73,73,73 230,235,231 238,243,242 239,244,238 237,244,239 240,242,239
